10,9,12 10,9,12 10,9,12 10,9,12 47,28,14 82,56,35 85,52,27 89,50,20 166,114,54 212,178,119 237,214,156 246,221,164 50,48,126 10,24,113 6,19,117 4,18,100 13,28,101 20,35,121 19,52,94 15,71,91 2,59,84 10,67,90 0,58,78 11,64,85 22,72,97 16,66,91 10,58,81 8,63,86 19,74,97 6,63,88 42,61,52 255,217,136 204,172,101 213,180,112 214,170,90 212,173,93 253,225,167 199,164,79 195,154,66 241,202,129 209,170,90 199,155,73 248,217,155 196,159,90 212,182,124 228,204,151 208,183,135 164,142,104 216,193,135 229,205,143 240,220,161 245,216,155 219,190,141 48,55,110 255,219,157 249,229,168 250,226,171 253,228,171 246,227,170 237,190,109 241,215,165 245,220,161 243,224,160 244,225,170 244,220,156 241,221,162 238,217,165 243,219,166 239,216,158 244,219,162 245,220,161 253,219,160 255,216,154 246,223,163 243,186,117 248,177,86 251,214,145 235,187,113 105,103,111 103,104,134 70,71,90 101,106,130 80,88,118 101,101,101 180,158,124 144,112,80 95,49,21 93,45,20 96,56,33 101,62,34 75,44,25 60,43,35 53,42,39 54,38,36 50,38,38 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 55,34,21 93,64,44 86,53,28 96,57,25 164,114,52 213,177,119 240,215,158 240,217,159 35,37,119 6,23,113 5,18,114 5,18,103 31,47,124 29,44,128 27,67,95 13,66,87 1,56,81 18,68,93 0,59,80 9,69,88 9,66,89 10,66,86 3,58,81 5,61,79 9,68,90 0,58,78 51,66,52 189,153,63 248,210,144 242,208,138 214,168,84 219,175,95 227,190,117 209,165,87 215,179,103 253,226,163 225,193,120 189,145,63 193,153,76 190,150,73 209,180,119 225,201,148 209,184,136 163,141,103 216,192,137 232,208,146 237,217,156 241,214,151 245,215,148 49,50,125 255,227,149 255,234,145 242,203,130 183,139,70 160,128,73 219,180,139 108,87,60 255,233,184 200,173,155 144,117,85 240,219,165 151,122,100 249,225,172 214,190,135 243,217,163 243,220,162 243,221,156 249,226,166 245,225,164 244,224,174 243,220,160 240,216,163 242,213,164 239,213,163 245,212,162 237,210,167 227,205,160 223,200,158 214,191,149 205,181,148 191,167,132 161,129,95 122,75,41 102,55,21 92,50,26 94,60,30 83,49,31 59,39,32 52,41,38 52,36,34 47,35,35 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 75,52,37 87,56,33 87,55,25 108,70,33 162,111,44 211,177,118 241,213,155 244,222,159 27,31,114 6,19,115 7,18,117 8,23,107 30,46,127 15,30,114 18,67,85 15,66,86 0,50,73 8,70,91 7,67,86 10,70,89 3,61,81 14,72,90 1,58,81 10,66,86 7,70,88 0,61,72 54,67,44 253,217,157 188,144,64 255,218,145 213,168,79 221,177,99 197,157,80 198,148,63 255,225,161 251,227,161 255,227,163 196,153,66 188,147,79 186,146,71 210,181,120 226,202,149 208,183,137 162,143,106 215,192,134 235,213,150 234,214,153 241,217,155 251,217,143 55,49,111 255,239,155 255,237,160 255,225,164 255,224,158 255,221,164 221,175,105 244,227,180 201,180,124 217,198,163 145,127,85 234,219,158 148,129,102 109,95,70 244,226,184 236,217,190 216,195,182 240,217,157 239,218,193 231,219,164 232,215,187 110,87,76 119,100,75 250,229,188 244,223,171 144,121,90 147,120,115 163,142,117 231,212,185 201,182,159 152,132,102 204,175,140 171,140,103 119,64,23 109,56,13 130,76,40 96,60,29 82,45,21 59,38,27 54,43,40 50,37,32 48,37,34 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 71,49,29 91,58,33 91,57,25 111,76,40 165,114,47 212,177,121 241,213,155 244,222,157 21,28,112 2,16,109 9,19,123 9,24,108 15,26,105 4,18,96 13,65,91 8,61,80 1,59,77 8,68,87 0,57,75 9,67,87 0,57,77 18,76,94 0,52,73 11,69,89 3,63,82 0,59,77 60,70,46 193,155,77 251,208,132 227,184,110 211,169,79 225,183,102 202,160,77 228,186,105 255,217,146 255,222,168 225,185,110 213,172,84 201,158,84 187,148,68 209,177,120 226,200,146 204,179,133 162,144,102 213,193,134 229,207,144 237,217,156 241,217,153 255,218,142 52,48,111 255,230,167 250,226,162 250,226,164 248,224,162 253,225,167 209,156,88 246,221,162 252,223,162 241,226,163 245,218,157 241,213,155 245,221,159 231,218,166 245,220,172 250,217,165 237,225,166 243,222,170 240,220,174 240,213,168 249,224,180 205,191,164 129,111,90 198,180,148 246,228,168 123,104,81 119,100,86 121,101,92 120,95,76 213,200,179 229,198,175 205,182,142 172,144,104 136,87,36 114,62,12 128,77,38 97,61,30 94,54,31 62,41,28 50,37,34 50,36,36 48,34,34 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 79,54,37 93,60,35 92,57,30 136,97,58 162,115,52 211,175,117 238,210,152 241,221,162 7,20,105 4,16,110 8,21,117 6,18,108 6,14,102 6,18,108 9,67,87 0,58,73 6,62,82 7,60,79 0,58,78 1,59,77 0,55,72 8,68,87 0,61,77 12,72,91 2,60,80 1,61,80 70,70,36 207,160,79 185,149,61 202,157,64 212,169,82 227,185,104 220,178,88 250,224,154 205,161,79 191,147,65 213,160,67 249,221,153 186,149,66 210,168,87 211,179,124 226,200,146 204,179,133 163,145,103 212,192,133 230,208,145 238,215,155 240,217,157 255,221,144 52,51,111 255,228,165 255,228,170 251,227,165 248,224,162 245,222,162 247,222,163 220,150,90 227,167,113 196,95,52 195,109,61 255,215,158 234,215,151 198,146,96 163,129,84 241,213,157 168,152,108 174,164,126 248,207,160 122,117,78 202,97,53 255,221,164 219,149,102 203,187,143 187,179,143 217,203,145 235,220,173 199,103,61 199,180,143 209,193,162 170,91,50 207,184,142 184,153,116 136,88,34 120,65,9 111,56,13 109,73,42 99,55,27 66,41,24 52,39,36 51,35,31 48,35,32 35,24,31
10,9,12 10,9,12 10,9,12 10,9,12 82,55,37 87,54,29 90,53,27 159,120,79 160,115,53 210,176,117 235,207,149 237,217,158 6,20,98 5,18,114 6,20,113 0,12,104 5,20,106 6,21,107 13,67,79 0,59,78 13,66,87 1,54,75 0,57,80 1,59,77 3,61,81 8,66,86 4,67,85 12,75,93 0,55,75 0,62,79 78,71,28 255,218,137 255,220,151 225,183,89 211,167,85 227,186,100 193,148,59 187,148,66 193,151,59 203,165,78 192,150,58 193,154,83 187,150,67 203,161,80 210,180,122 226,200,146 203,178,132 166,145,104 212,193,136 230,208,145 235,212,154 238,219,155 255,224,148 52,51,113 255,226,161 251,227,165 248,224,162 247,223,161 248,224,162 248,224,160 243,221,156 244,225,161 242,225,156 253,222,158 255,216,155 243,216,153 244,224,163 255,211,156 251,212,155 194,98,67 201,197,162 215,190,146 241,222,169 180,108,62 201,186,137 218,193,145 255,224,170 218,202,148 249,202,152 243,211,156 192,180,139 228,212,181 196,139,110 179,168,124 220,197,157 197,166,129 136,84,36 119,61,8 110,57,2 117,83,49 92,51,22 67,37,22 54,38,34 50,34,28 48,36,26 38,28,32
10,9,12 10,9,12 10,9,12 10,9,12 89,58,37 93,60,35 93,56,30 168,129,86 167,125,62 213,181,124 232,207,148 240,219,163 9,26,98 0,13,101 4,16,110 16,25,116 2,18,97 6,23,111 9,68,83 0,55,77 10,70,89 0,52,72 6,64,84 0,53,71 8,66,86 1,61,80 10,70,89 8,71,89 0,55,75 3,57,73 86,82,47 195,154,82 219,182,109 180,141,70 213,167,83 210,169,83 245,218,153 195,148,67 255,222,160 216,177,97 221,192,120 189,152,79 230,201,136 190,150,75 213,182,120 229,203,149 203,178,132 166,144,106 216,195,139 228,206,143 230,208,145 237,217,156 249,223,143 56,54,105 248,219,145 249,226,166 253,226,165 252,225,164 243,225,163 247,219,163 255,198,144 243,221,154 213,110,66 244,178,121 246,215,151 188,104,60 233,204,143 189,123,73 224,173,118 248,201,149 252,220,165 240,213,150 242,214,158 250,220,164 241,215,163 243,215,157 246,223,163 241,214,153 244,214,158 241,217,155 233,212,158 237,216,162 235,215,167 233,212,160 226,200,159 197,170,127 135,86,35 129,75,14 121,58,9 146,107,77 106,57,19 83,49,29 51,35,29 50,35,26 49,37,25 41,29,34
10,9,12 10,9,12 10,9,12 10,9,12 88,51,27 94,58,36 94,57,31 166,125,80 166,123,65 218,187,127 238,213,154 245,225,166 14,30,100 1,18,108 4,16,106 30,40,126 15,32,104 25,49,123 9,68,83 0,52,75 16,74,92 3,59,77 7,65,85 0,50,68 11,67,87 1,57,75 13,71,91 4,67,85 0,58,77 0,54,68 101,96,64 252,217,161 252,221,159 252,218,155 212,165,84 216,174,95 250,225,166 216,178,112 252,224,168 204,170,98 250,228,165 244,215,150 241,216,157 212,179,113 218,184,121 227,201,147 204,179,133 166,144,106 217,197,138 230,208,145 237,215,152 237,217,156 245,220,143 57,55,104 249,220,144 251,228,168 250,222,164 251,228,168 244,227,160 240,213,150 251,222,157 255,214,159 255,210,155 255,200,150 223,181,116 255,199,136 227,193,134 188,122,72 191,133,78 245,170,121 206,148,97 255,205,152 255,204,147 205,155,95 255,198,153 255,227,165 255,196,150 173,106,58 255,214,163 255,219,170 249,221,165 195,136,90 243,182,135 221,156,119 225,200,156 205,178,131 141,90,37 146,85,24 124,61,12 160,121,91 110,59,22 79,41,20 49,33,27 51,35,31 49,36,29 42,32,33
10,9,12 10,9,12 10,9,12 10,9,12 92,56,34 95,57,36 91,51,26 169,122,70 161,122,61 217,188,127 240,215,158 249,228,172 20,36,104 6,21,105 3,20,94 27,41,119 28,44,114 36,58,99 113,97,41 105,87,25 11,67,87 0,58,78 14,72,92 0,55,75 10,66,86 1,57,77 9,67,87 3,63,82 1,64,82 0,63,75 113,108,76 251,222,159 254,225,172 248,218,160 216,170,86 213,171,92 249,226,166 212,176,114 250,228,165 211,177,103 246,224,161 234,208,140 248,223,164 216,183,115 211,180,118 225,199,145 204,179,133 166,144,106 216,195,139 232,210,145 237,215,152 238,219,153 245,218,155 66,60,96 255,218,145 250,230,169 252,231,159 244,227,162 242,225,197 255,158,0 189,159,113 246,221,164 226,186,111 213,168,95 206,166,91 214,173,105 209,172,87 211,173,97 203,167,89 214,176,100 221,187,115 240,206,132 253,222,158 244,213,149 252,211,154 246,218,160 245,214,152 244,213,151 246,212,151 245,210,154 241,207,146 210,169,112 225,178,126 220,170,126 225,200,154 204,177,130 148,96,48 148,83,21 140,75,20 159,119,83 108,52,18 93,48,27 51,35,29 52,36,30 52,37,28 46,32,32
10,9,12 10,9,12 10,9,12 11,10,13 95,58,34 93,56,32 89,49,24 180,133,81 168,132,70 221,194,133 237,216,160 246,222,167 19,35,105 14,32,117 12,27,102 27,43,113 23,34,115 141,137,100 236,179,72 206,157,80 18,63,80 0,57,77 11,68,91 6,62,82 15,67,91 5,58,79 12,68,88 0,57,77 4,66,87 5,66,80 132,124,88 255,227,164 247,221,169 240,211,148 215,169,83 210,172,94 249,226,166 214,177,108 249,227,162 206,172,100 246,228,166 240,214,146 244,219,160 211,178,112 210,179,117 226,200,146 207,182,136 168,147,106 213,192,136 229,207,142 238,214,152 239,216,156 248,221,156 68,60,95 235,198,125 247,233,167 244,226,166 195,180,142 178,139,100 211,145,131 183,165,133 226,208,166 224,176,104 186,141,52 203,170,104 243,214,153 207,173,101 245,215,146 234,201,122 198,156,73 185,146,62 207,168,88 225,175,103 195,152,78 198,152,68 214,158,82 227,183,105 210,171,87 213,171,90 207,169,93 201,165,87 205,168,97 205,168,97 199,169,102 231,204,157 208,178,134 159,107,59 125,55,4 135,68,16 146,100,63 125,70,27 100,56,26 54,38,32 51,35,29 51,36,25 45,32,29
10,9,12 10,9,12 10,9,12 11,10,13 96,60,29 93,58,33 92,52,29 170,124,69 176,142,83 229,206,146 243,218,159 215,199,155 33,50,124 20,38,121 28,42,120 25,42,105 0,16,91 226,170,52 234,150,74 255,198,128 111,91,84 5,68,86 3,67,87 11,58,84 7,59,83 3,60,83 5,65,82 0,55,73 7,67,86 0,59,76 154,142,101 250,228,163 244,220,156 245,217,147 208,162,76 207,171,93 250,226,164 216,167,98 255,228,167 205,171,97 250,228,165 244,216,148 241,221,162 217,188,125 209,178,116 225,201,148 207,185,138 166,148,104 213,192,138 231,209,146 238,214,152 239,216,156 248,222,154 70,57,96 237,195,114 255,233,173 248,226,181 180,142,92 163,158,155 186,154,108 253,220,152 88,129,125 212,173,89 195,148,55 241,212,147 243,218,161 241,206,139 197,155,74 190,149,61 198,156,66 205,170,77 130,91,32 107,75,41 176,147,116 228,189,130 199,161,95 190,144,60 199,151,65 199,159,84 248,219,147 187,151,73 236,213,155 209,164,91 209,169,78 238,214,161 215,185,139 164,118,63 128,59,3 127,66,5 143,90,35 131,72,24 103,57,18 55,40,29 51,36,27 51,36,25 47,34,29
10,9,12 10,9,12 10,9,12 10,9,12 98,63,36 92,57,30 87,50,26 163,118,56 194,160,99 236,213,155 247,219,161 182,167,129 30,46,123 22,41,117 31,46,121 28,44,110 30,25,113 255,175,35 255,175,22 255,180,78 83,72,65 45,64,74 110,136,153 132,129,116 217,173,135 22,57,87 0,59,85 4,59,84 17,69,97 4,60,78 154,148,102 247,223,161 255,229,175 238,205,139 207,163,85 209,175,87 248,220,164 218,173,98 255,225,161 207,174,97 247,222,163 244,214,145 242,222,163 215,186,123 216,185,123 223,199,144 203,181,134 163,145,103 214,194,133 236,213,153 238,214,152 239,217,154 245,220,147 64,56,102 230,194,116 247,228,160 239,232,205 255,163,10 255,165,47 76,98,70 85,133,117 191,210,188 209,165,83 188,144,48 223,189,117 185,146,64 219,176,102 198,157,69 192,151,63 221,185,107 186,150,60 107,61,31 104,66,29 96,57,29 246,211,146 188,156,85 195,146,65 214,168,84 218,176,84 213,170,83 253,218,151 241,216,159 222,186,110 205,163,73 239,215,162 220,193,146 175,129,72 135,65,5 142,77,13 135,76,17 116,60,11 102,56,17 56,41,30 52,37,26 50,35,26 48,32,30
10,9,12 10,9,12 10,9,12 11,10,13 89,56,29 92,57,30 96,56,31 164,117,54 200,168,111 239,216,158 245,217,159 151,134,108 29,48,128 36,54,123 30,46,127 30,46,112 56,36,77 255,160,0 255,160,0 255,179,27 255,172,37 255,167,23 206,125,98 199,128,104 79,126,211 56,115,211 56,107,210 42,115,211 153,132,178 42,110,210 35,112,211 90,123,228 56,121,226 49,109,216 157,102,142 55,111,197 61,124,221 208,165,130 253,222,158 202,168,94 245,220,161 238,208,141 242,222,163 218,187,125 216,187,124 225,201,146 202,180,133 163,145,103 214,194,133 236,213,153 236,214,151 238,214,150 253,225,146 63,55,115 249,217,135 252,228,164 237,216,193 203,149,70 141,150,131 138,163,160 210,213,189 39,119,129 213,164,87 192,147,54 243,205,139 218,171,82 214,168,82 212,172,95 247,223,157 241,217,155 185,148,67 219,161,97 198,130,69 117,63,25 203,177,123 243,220,162 200,153,74 220,177,101 197,158,76 197,156,70 191,151,60 184,143,55 203,172,110 195,149,63 243,219,166 232,202,158 176,132,79 155,80,17 155,81,9 157,89,19 127,68,9 112,58,10 57,43,29 54,39,28 50,35,26 48,33,24
10,9,12 10,9,12 10,10,10 12,10,8 96,59,33 94,59,34 98,59,29 156,112,45 192,161,108 235,212,154 243,215,157 112,96,79 25,40,124 30,48,115 22,38,119 19,35,103 75,53,47 230,170,33 240,154,17 252,164,18 255,168,23 255,177,17 255,183,31 114,146,213 57,117,220 54,112,213 69,117,208 59,112,203 75,110,201 43,121,213 56,114,230 64,123,215 53,116,215 70,115,216 45,111,209 62,119,227 150,169,220 154,178,198 240,214,144 207,171,95 248,221,160 237,207,140 240,220,159 220,189,125 223,192,132 228,204,151 202,180,135 163,145,103 214,194,135 233,211,148 236,214,151 242,214,156 255,224,146 50,46,107 226,196,113 245,226,162 251,230,158 250,223,158 253,222,183 89,129,121 144,168,144 81,115,99 212,169,93 189,142,49 219,176,89 217,170,81 220,175,100 230,196,124 192,163,89 239,213,145 188,147,75 124,76,29 234,147,63 120,60,21 110,86,49 243,224,160 216,177,95 209,170,97 254,226,158 191,154,73 185,143,53 191,151,58 242,212,154 197,145,54 245,221,166 232,206,156 191,144,92 157,86,17 157,89,17 167,93,18 129,72,14 109,56,11 63,47,34 55,40,29 51,36,27 49,34,23
