134,106,79 69,59,37 91,68,39 44,43,36 89,75,75 114,96,75 148,116,84 154,120,79 177,138,95 46,34,34 41,37,50 40,34,41 62,53,64 46,41,59 57,53,73 53,49,69 47,43,63 52,46,67 44,36,44 48,40,48 49,41,49 47,39,45 58,53,71 63,55,72 58,51,65 47,42,58 42,35,47 51,43,51 50,42,48 44,36,42 41,34,37 49,40,36 40,33,33 43,33,34 41,34,32 46,37,31 43,40,27 38,32,27 40,34,29 30,25,22 49,48,21 73,69,23 79,69,27 76,70,22 90,80,38 91,82,37 91,81,28 99,87,32 103,88,25 90,77,16 78,68,30 78,68,26 80,65,27 69,58,23 69,61,25 72,60,19 79,63,30 110,93,44 179,157,42 157,137,33 120,97,10 177,148,27 211,181,27 107,95,65
140,113,81 107,78,54 139,114,84 65,61,51 98,82,80 120,101,78 170,134,101 166,133,94 163,121,83 41,34,44 38,34,45 38,35,39 62,53,66 48,44,55 60,54,75 54,49,67 33,31,41 40,32,40 45,37,45 52,43,54 45,37,45 53,46,56 70,65,83 63,53,71 54,45,56 58,51,61 55,48,58 51,43,49 53,49,62 56,50,55 48,41,44 43,33,32 43,37,32 43,39,33 35,31,25 45,36,28 38,32,25 41,34,32 40,34,29 35,32,17 63,64,25 70,67,27 80,73,30 80,75,24 89,79,37 92,79,29 90,79,33 83,72,26 88,77,31 97,87,36 86,76,34 88,77,33 111,97,39 142,129,54 182,160,66 184,156,61 196,169,35 201,174,40 213,189,38 208,181,22 140,121,26 106,89,20 176,155,16 120,113,56
110,93,69 127,97,69 133,113,81 61,52,46 102,88,74 136,111,83 176,145,106 175,138,98 186,145,98 42,38,47 37,33,44 41,38,42 58,51,65 35,31,40 55,51,64 39,36,40 37,34,40 40,36,47 45,36,47 56,45,52 48,40,46 56,49,59 79,69,87 61,52,67 61,49,61 63,54,65 61,53,61 54,46,52 56,44,56 55,47,55 44,37,37 45,36,32 45,35,34 49,39,38 46,36,35 45,39,32 42,33,27 29,22,20 38,39,20 61,63,21 65,65,24 70,70,27 80,75,32 89,80,35 94,84,44 85,80,27 92,80,25 107,96,34 111,99,42 96,83,35 92,82,42 111,99,40 135,120,32 160,144,43 205,180,62 232,204,67 213,185,44 198,175,35 216,191,47 197,182,34 186,170,29 111,95,12 149,138,22 106,97,70
77,62,53 114,90,64 89,79,55 66,55,48 123,103,85 146,118,89 186,151,115 199,165,124 176,138,92 42,38,49 34,30,39 44,37,49 55,51,64 54,47,61 47,43,52 27,24,28 33,30,36 42,39,45 51,42,53 60,48,53 51,43,49 61,52,63 76,66,84 64,55,68 62,54,62 64,52,64 66,54,66 55,47,53 59,51,57 49,42,40 47,41,36 68,58,46 49,40,36 49,40,36 44,35,31 49,40,36 35,30,32 57,58,46 64,63,25 63,63,22 69,63,27 70,70,27 81,77,31 87,80,37 96,88,34 102,94,31 139,126,24 95,82,34 97,87,36 73,59,41 74,64,40 74,66,44 78,68,56 83,67,52 106,85,70 159,139,89 181,161,84 185,168,103 163,146,70 167,150,45 167,147,27 182,160,24 177,163,20 100,91,64
44,33,28 110,89,64 64,60,41 80,67,64 124,100,76 148,119,95 160,131,96 194,162,120 182,145,101 51,44,58 34,30,41 48,41,55 61,52,65 49,42,52 35,31,40 21,19,20 30,24,29 44,38,43 58,46,58 57,46,53 51,43,49 64,55,66 83,74,89 70,58,74 75,66,79 68,56,68 71,59,73 46,36,40 32,27,29 30,28,29 32,31,34 30,23,23 52,43,28 51,40,37 42,33,29 45,34,31 52,41,36 64,60,54 67,61,27 64,60,25 72,66,32 72,69,27 78,76,29 87,81,33 92,87,34 110,100,31 133,120,31 95,82,30 101,95,31 89,80,33 73,60,55 66,64,72 76,73,79 80,72,78 76,73,79 69,63,70 75,67,73 63,55,61 60,50,49 50,37,30 151,121,38 199,175,22 194,181,17 83,78,66
28,27,20 38,25,20 37,32,31 82,67,58 122,96,71 137,109,80 174,145,112 184,151,114 172,134,97 51,47,56 37,33,42 47,43,52 59,49,67 47,40,50 39,32,42 33,32,37 34,28,35 40,33,43 59,47,59 52,41,50 56,47,58 63,54,65 85,75,93 75,61,76 80,71,86 75,63,75 54,42,54 30,25,27 28,26,27 24,22,23 27,21,26 27,24,30 40,36,30 88,65,34 114,85,50 112,85,49 72,57,35 57,45,35 62,55,28 64,55,28 71,63,39 74,65,36 71,66,23 82,76,28 91,83,33 98,91,30 123,109,25 87,79,27 85,75,35 86,76,36 87,78,31 126,100,32 152,122,64 134,108,83 128,112,97 152,138,109 211,195,178 126,113,90 153,137,106 165,126,67 189,157,33 192,177,14 189,178,18 64,52,52
46,35,20 104,83,58 53,53,39 86,69,61 127,98,74 147,119,90 166,137,104 176,144,110 145,116,83 48,44,55 39,32,44 54,45,58 55,51,60 50,43,55 38,34,45 34,32,40 41,32,43 42,33,44 68,53,63 55,42,50 56,47,58 64,55,68 83,74,89 69,60,73 83,74,89 70,58,70 33,25,31 40,31,25 159,145,118 188,171,134 188,176,139 131,121,99 60,57,63 50,43,41 110,80,36 103,77,36 99,70,37 74,53,30 54,45,37 57,51,28 59,53,28 70,65,35 69,64,23 75,71,23 93,85,35 102,91,29 110,96,28 84,79,26 83,75,23 82,74,22 82,74,22 86,76,27 83,79,31 87,79,27 116,98,38 155,129,61 177,149,70 192,164,83 189,159,65 167,152,35 173,165,13 188,175,13 174,166,16 60,47,44
87,70,35 102,78,52 58,55,40 97,78,66 121,97,73 139,114,86 171,143,114 160,127,88 141,114,82 56,49,61 40,33,43 54,45,58 64,57,67 51,44,54 35,31,40 36,30,35 43,35,43 45,34,43 63,52,61 59,48,57 58,46,58 65,56,67 84,75,90 71,59,75 83,74,87 74,62,67 148,135,114 164,147,112 178,161,122 187,169,125 201,182,129 200,184,128 184,170,125 77,69,56 84,62,44 106,74,40 105,77,37 104,78,39 98,75,46 61,46,35 54,48,23 63,59,24 66,63,21 73,69,23 87,81,35 108,98,29 88,84,24 84,76,24 81,76,23 81,76,23 80,74,26 83,77,29 85,80,29 87,82,29 81,85,29 85,88,28 98,98,28 118,115,32 135,131,26 152,143,17 166,157,12 176,169,12 154,139,31 52,43,39
84,77,34 78,63,41 59,52,50 113,92,81 124,105,80 141,113,86 180,152,123 173,141,99 146,116,88 53,49,60 38,34,43 58,49,62 54,45,58 51,42,53 41,37,50 37,31,38 40,36,45 41,33,39 65,54,63 58,47,56 56,48,56 66,58,66 79,71,88 79,65,80 95,84,81 136,122,106 157,140,112 168,151,114 176,159,120 189,172,125 202,186,132 206,190,134 218,199,142 205,189,135 76,63,56 88,61,27 111,79,45 108,82,43 94,67,35 74,57,31 93,68,40 56,51,23 68,65,25 71,66,23 81,77,29 92,84,30 87,77,24 86,78,24 84,75,28 82,73,26 78,72,26 82,76,30 85,80,29 85,81,23 85,82,27 85,84,28 85,85,26 98,93,24 125,115,21 140,125,15 164,153,20 180,171,15 108,87,35 83,59,33
76,68,34 88,72,55 79,69,73 104,85,73 126,107,84 146,115,92 154,126,99 170,138,96 157,124,97 59,55,66 40,33,43 57,45,61 52,43,54 51,42,55 47,33,46 39,33,40 41,35,42 43,35,41 64,53,62 60,49,58 55,46,57 73,65,71 78,69,84 81,70,77 125,116,108 139,125,107 153,136,110 167,150,115 180,163,124 195,180,133 207,191,137 207,191,135 209,191,131 215,197,135 153,138,102 85,64,39 107,76,39 98,69,36 108,79,44 88,63,35 94,69,39 77,65,39 62,55,24 67,64,22 73,69,21 84,76,26 85,78,21 85,77,23 84,76,24 85,77,25 82,73,26 82,76,30 82,77,26 84,79,26 85,81,23 84,84,25 86,83,28 96,90,26 122,113,26 148,134,19 178,170,20 173,163,25 109,85,48 98,70,41
66,56,34 85,71,44 80,68,70 114,100,84 128,106,86 141,112,90 150,121,97 170,136,95 160,125,100 65,56,71 40,31,44 54,47,61 50,41,52 50,42,50 44,36,44 40,32,40 40,34,39 39,33,38 63,52,59 61,50,57 61,48,58 73,62,71 82,73,86 103,98,97 123,115,102 141,131,109 152,138,113 160,144,113 178,163,125 194,180,137 205,187,143 209,192,141 209,190,137 205,186,131 201,182,127 116,97,72 100,68,36 104,71,44 103,74,39 102,73,38 86,61,33 106,77,46 63,51,21 67,62,23 70,64,18 74,68,22 77,68,21 78,72,24 83,74,27 82,73,28 82,77,26 82,76,30 84,79,28 87,82,31 91,84,27 102,95,36 135,120,28 164,151,33 184,170,29 196,180,24 184,175,21 147,135,53 95,69,44 116,89,55
75,62,39 81,66,44 93,83,73 118,104,90 128,106,88 137,108,88 148,119,95 158,124,81 159,131,104 66,57,70 40,31,42 54,47,59 50,41,52 50,42,50 43,32,41 39,33,38 40,36,45 49,43,50 66,53,61 66,51,59 58,50,56 72,64,70 83,75,83 111,106,103 124,117,101 143,134,115 157,144,121 164,150,121 186,169,134 196,179,140 209,191,149 211,196,149 212,197,146 210,194,140 204,187,136 150,133,105 91,62,38 106,73,46 111,79,47 100,68,38 95,67,40 80,56,32 96,72,39 63,54,25 66,61,18 69,62,21 74,67,24 77,71,23 77,71,25 84,75,28 80,74,26 85,74,30 102,88,22 131,116,26 165,147,29 167,149,31 167,150,27 178,163,27 191,177,36 190,176,21 170,157,7 124,107,42 79,62,38 98,73,45
81,61,29 89,69,37 91,77,79 99,85,71 123,105,86 117,99,80 153,127,104 169,133,86 158,133,105 71,62,75 41,33,41 54,45,56 50,41,52 48,41,51 45,36,47 37,36,41 40,33,43 54,45,56 63,52,59 61,50,59 61,50,57 68,62,69 96,93,97 115,109,102 131,124,108 147,136,119 158,143,121 168,156,128 185,169,138 196,179,140 207,189,145 212,194,150 214,199,150 206,189,140 205,188,139 130,119,104 90,66,42 99,70,39 105,76,43 104,72,42 96,68,39 100,73,41 83,60,31 81,62,39 61,52,21 68,61,20 64,59,16 65,62,18 71,64,21 73,67,21 78,74,26 101,90,26 129,120,23 143,131,24 164,145,22 165,145,25 152,137,20 156,140,26 165,154,23 150,141,26 206,192,10 132,114,27 88,73,51 95,72,43
63,50,27 83,71,43 85,71,71 87,76,69 105,91,75 119,99,79 148,122,99 174,136,88 162,137,109 75,66,79 41,33,41 56,47,58 49,40,51 52,43,54 49,41,49 43,35,41 40,33,45 54,45,56 65,52,62 60,49,58 59,49,53 77,73,82 107,102,104 124,116,105 136,129,111 149,138,119 161,147,122 165,153,125 180,164,131 193,176,137 204,186,142 205,187,143 203,188,141 204,187,140 195,178,131 118,109,101 81,61,43 98,68,42 101,71,43 98,65,38 101,73,44 102,73,40 77,58,31 84,60,36 72,65,49 58,53,23 66,59,18 66,61,22 60,56,19 67,62,23 71,67,21 78,69,24 85,77,25 99,94,21 117,111,20 123,115,21 113,110,18 114,107,19 112,102,20 165,154,10 209,193,23 148,134,50 82,68,54 83,59,33
80,63,39 75,61,47 92,76,70 93,78,67 108,89,73 131,106,87 160,134,109 166,128,82 159,134,104 81,69,83 39,32,44 55,48,60 48,39,50 49,43,50 44,38,45 41,35,40 38,34,43 53,47,54 66,53,61 57,47,51 66,58,66 95,92,98 119,113,106 137,128,111 144,133,114 155,142,121 163,150,127 171,157,128 185,168,133 193,176,137 198,180,136 203,185,143 197,183,140 196,180,138 181,165,123 106,100,95 71,57,43 96,70,45 98,68,42 96,66,40 100,72,43 97,67,39 79,60,35 65,49,34 82,61,36 58,51,33 52,50,21 63,53,15 63,56,15 65,60,21 60,54,18 64,59,20 68,63,24 72,68,22 71,72,22 73,71,24 72,67,24 98,91,32 160,147,15 191,176,15 194,182,45 127,108,69 81,68,63 85,62,31
78,67,50 77,64,59 89,76,69 105,89,74 107,84,69 137,112,93 163,133,105 167,133,90 157,132,104 85,72,91 39,32,44 57,48,61 46,39,49 48,41,51 41,33,41 33,30,34 32,29,33 49,43,50 57,50,53 65,53,58 84,80,89 104,100,94 124,116,105 139,131,109 150,135,113 158,144,119 165,153,127 172,158,129 185,167,135 193,176,139 197,181,137 202,184,140 198,182,138 191,175,131 173,158,122 94,87,97 52,41,36 71,55,40 94,68,43 92,66,41 90,62,33 96,66,40 88,63,35 70,49,24 72,51,24 103,75,46 64,53,38 53,50,37 58,51,24 61,53,19 63,55,19 64,58,22 68,61,18 68,61,18 70,60,18 70,63,20 110,97,4 163,146,8 180,164,10 200,188,21 161,150,45 150,130,80 100,87,80 85,60,32
44,38,33 80,66,66 107,94,87 110,91,75 116,95,80 138,114,92 148,120,93 174,140,95 152,123,99 84,73,82 43,36,46 55,48,58 46,40,47 41,35,42 44,38,45 31,29,30 33,27,32 51,43,49 78,62,60 78,68,72 99,95,89 119,114,100 139,128,109 150,137,114 167,150,124 168,151,127 170,154,123 177,160,132 188,171,134 191,174,135 195,179,137 189,173,131 194,178,136 188,172,130 158,144,115 76,74,86 53,41,41 75,57,36 84,63,40 93,64,40 79,58,35 94,63,40 98,68,40 85,61,37 64,46,27 79,58,33 125,98,66 167,146,94 78,64,48 71,60,53 54,49,21 58,51,20 57,48,19 57,50,21 58,51,20 105,90,0 179,159,11 187,166,14 194,175,9 208,193,32 132,115,76 176,160,106 116,98,77 91,66,36
30,23,23 87,74,71 112,99,92 104,86,67 129,109,91 124,104,86 149,123,98 177,140,98 122,97,78 72,60,72 44,37,47 55,46,59 43,36,46 42,36,43 43,37,44 27,25,26 22,16,21 42,34,40 67,54,62 100,90,91 125,117,104 139,132,112 146,136,112 157,140,116 166,149,123 178,162,131 180,162,132 175,159,126 183,166,131 190,174,130 188,172,130 191,175,133 185,170,132 178,161,124 133,124,107 75,72,89 54,47,50 67,50,40 82,63,38 94,68,47 86,65,42 74,56,35 66,52,27 78,60,39 91,70,47 82,63,40 87,59,30 116,90,49 199,173,119 191,170,114 123,106,71 131,118,86 80,66,39 61,49,19 155,137,46 214,190,57 215,197,37 211,192,26 211,197,13 180,159,76 145,125,77 214,197,130 89,71,52 91,66,38
34,22,27 83,66,67 97,82,73 107,92,72 129,111,92 120,101,78 148,120,91 195,157,111 80,61,47 84,72,86 43,36,46 56,47,58 42,34,40 43,36,46 40,32,40 23,20,24 18,15,19 39,36,40 78,72,79 119,113,104 141,130,113 159,141,122 161,149,121 165,154,121 172,154,122 178,162,131 183,166,131 187,170,135 185,169,127 195,180,133 197,181,137 193,177,133 187,170,131 180,163,128 104,97,95 72,69,84 49,42,42 71,55,40 81,66,44 85,64,41 90,66,40 101,73,44 103,76,44 83,61,41 75,56,40 70,54,37 63,48,28 58,43,23 97,75,41 165,139,98 193,172,116 179,159,109 131,114,77 147,134,82 176,156,70 203,183,67 192,170,55 198,179,56 172,152,66 156,133,91 179,156,96 233,211,144 88,67,40 65,48,22
54,43,38 90,74,70 102,89,86 102,86,71 115,96,84 117,99,78 151,125,100 173,136,92 57,44,37 84,74,92 44,37,47 51,44,54 40,34,39 39,32,42 37,28,39 27,24,28 37,34,38 54,48,53 106,98,104 137,128,113 156,142,115 163,146,120 164,150,123 172,154,124 175,160,124 184,168,137 193,176,139 190,173,138 191,175,131 197,182,135 198,180,136 195,177,133 182,165,126 153,141,113 74,71,77 70,65,81 43,36,36 66,50,35 81,62,39 92,68,44 77,58,33 75,49,26 81,57,33 74,52,32 61,43,22 71,57,32 92,68,44 75,55,37 56,42,26 75,55,37 105,79,54 170,148,101 212,189,129 203,180,120 189,170,115 194,174,124 142,123,86 171,149,111 171,149,100 195,171,116 224,200,134 195,173,110 97,74,43 95,72,43
60,51,45 85,75,76 87,74,67 116,102,88 116,101,79 123,104,88 163,140,111 179,147,101 62,46,44 79,74,92 50,43,46 47,39,47 41,38,42 35,32,36 33,30,34 28,22,27 40,35,37 75,72,78 118,113,110 150,135,113 164,145,120 171,153,123 167,151,120 173,158,120 179,164,124 183,166,129 191,174,135 195,176,137 199,181,137 203,185,141 196,179,132 192,174,130 180,163,124 123,115,93 67,65,77 65,60,76 41,30,27 55,43,31 79,61,40 82,61,38 85,61,39 80,61,36 61,42,26 68,51,27 65,50,30 86,69,45 65,51,33 63,52,33 67,49,28 67,49,30 103,72,49 91,65,40 108,85,54 185,160,114 208,185,127 213,188,129 222,199,139 224,202,139 216,192,128 229,208,138 220,196,134 145,119,78 100,72,43 82,56,31
66,56,57 92,82,83 98,82,78 114,100,86 121,105,88 126,109,85 152,128,102 183,151,105 64,47,48 77,69,86 42,33,44 43,35,41 40,32,38 42,34,40 43,35,41 39,33,38 68,62,69 105,98,101 139,128,109 161,148,116 164,151,117 179,162,123 187,169,127 190,174,132 193,178,129 196,180,136 195,179,135 196,180,136 202,184,140 204,186,142 203,185,141 195,176,137 165,149,116 88,83,82 65,63,75 59,55,64 40,28,33 46,33,28 82,63,40 87,63,41 80,62,41 75,56,33 62,42,24 69,48,23 72,53,30 69,51,32 78,57,34 79,61,40 72,58,33 81,63,44 81,62,46 73,57,42 74,55,41 86,67,44 211,188,128 223,199,135 228,201,138 224,202,137 229,205,143 208,186,123 120,95,67 100,76,52 90,62,35 88,63,35
72,64,70 92,84,90 88,75,70 97,85,75 112,97,75 139,120,97 157,133,98 181,144,102 64,50,50 73,64,77 44,38,45 43,35,41 37,31,36 38,31,34 42,34,40 39,34,36 79,76,80 116,110,101 150,137,114 166,150,117 183,164,125 190,172,130 193,175,133 195,179,137 198,182,140 203,186,139 203,186,139 200,183,136 200,184,140 198,181,142 192,174,130 189,171,129 142,132,108 67,65,66 61,59,69 53,47,54 37,25,27 58,42,36 80,62,41 76,59,35 87,62,43 98,68,42 80,56,32 85,60,32 83,59,37 68,50,31 76,59,35 89,68,41 77,64,43 94,70,46 75,64,49 66,59,59 45,36,30 54,48,41 135,119,86 219,200,136 177,157,109 99,83,50 103,90,56 75,62,41 60,49,34 73,58,38 79,58,43 97,68,46
80,68,73 87,75,80 100,83,86 99,87,77 114,97,89 149,125,101 152,128,93 176,139,99 70,52,61 78,68,86 42,34,42 40,30,34 34,26,32 39,34,36 39,33,38 55,50,52 105,100,99 138,127,110 163,150,118 180,163,124 193,177,133 191,176,129 196,180,136 198,182,138 203,188,141 206,189,138 209,193,137 216,200,146 209,192,141 195,178,131 187,171,127 173,158,118 101,92,86 54,53,58 57,56,61 37,27,31 45,29,27 74,58,43 63,49,35 68,57,42 70,50,32 84,63,40 76,54,36 88,64,40 75,57,36 68,51,27 63,48,26 66,51,31 82,62,42 88,64,38 83,63,45 71,60,45 80,65,43 79,66,43 47,37,38 25,24,27 27,24,28 26,23,27 16,14,22 31,31,28 24,22,23 57,49,57 73,59,41 90,69,44
82,71,78 78,67,74 103,91,91 105,88,80 111,89,81 143,116,98 151,128,97 179,145,102 71,54,60 81,73,90 43,37,44 40,30,31 32,30,31 39,34,36 46,41,43 81,76,78 118,109,101 149,136,113 165,152,118 183,168,121 193,179,134 194,180,135 194,179,132 196,181,134 197,182,133 197,181,137 201,186,139 214,200,146 207,191,137 195,179,135 181,165,123 153,142,109 55,52,58 51,48,52 50,42,48 42,32,33 46,35,32 43,31,33 62,47,36 62,46,40 56,41,32 66,50,37 63,48,28 72,50,30 74,54,34 66,48,27 74,54,34 86,60,39 91,67,45 90,68,48 81,63,44 100,71,47 91,70,47 120,105,83 123,118,90 61,59,67 103,96,69 140,127,95 123,109,82 67,61,68 95,75,45 97,76,53 100,76,52 88,64,40
76,69,72 75,68,71 110,98,103 114,99,90 112,91,76 129,110,87 152,122,96 180,148,102 69,57,62 84,76,95 42,36,43 30,25,24 35,30,32 31,29,30 67,65,66 96,91,88 137,126,107 164,147,121 182,163,124 196,179,130 200,186,132 204,190,136 205,188,137 205,188,137 204,188,130 209,193,135 198,183,132 197,180,133 201,186,137 191,176,129 168,151,114 106,102,92 48,45,49 46,44,45 32,26,31 38,28,29 36,29,32 33,26,24 48,38,28 60,49,34 70,56,40 62,46,33 52,38,24 67,51,34 68,50,31 71,53,34 87,63,39 78,56,38 69,51,32 77,57,39 65,46,32 67,51,38 82,63,40 85,70,61 157,144,121 187,173,130 158,142,109 161,144,95 222,205,140 147,132,112 78,64,48 97,69,42 98,73,45 104,76,49
