10,9,12 10,9,12 10,9,12 10,9,12 19,10,2 84,50,28 87,52,25 90,54,23 177,114,47 213,174,117 232,204,148 242,211,151 159,115,48 204,169,113 238,210,152 242,223,159 33,39,112 1,20,107 8,23,109 18,31,116 19,35,105 39,50,90 213,177,89 225,176,66 12,59,76 5,62,77 10,63,84 5,60,83 8,63,86 4,57,78 5,61,81 9,65,83 3,63,82 4,62,82 54,65,50 233,213,152 231,208,150 238,213,156 196,157,86 194,154,88 225,196,143 193,165,107 220,191,142 166,137,76 168,139,88 153,124,73 151,134,99 108,99,82 202,178,123 231,207,145 239,214,155 244,220,158 255,223,148 52,50,117 255,226,168 252,227,168 251,227,165 247,223,161 245,223,158 246,222,158 212,118,77 200,111,64 204,117,72 252,149,107 255,206,157 239,222,157 189,128,81 169,149,103 246,222,169 250,226,175 165,159,123 254,217,175 217,174,127 255,164,123 227,157,106 255,207,156 207,197,146 187,173,144 234,215,162 237,212,155 212,152,111 206,188,146 240,199,168 237,174,143 206,178,138 166,131,95 134,80,30 121,67,19 103,55,28 102,57,24 88,48,25 54,39,30 56,43,40 54,38,34 50,38,38 34,29,31
10,9,12 10,9,12 10,9,12 10,9,12 30,20,10 92,59,34 89,54,29 93,57,26 171,109,30 216,181,127 226,201,144 240,212,156 159,124,68 209,175,116 240,213,152 242,222,161 25,37,111 9,18,111 9,23,101 25,41,122 13,35,107 136,115,92 255,218,112 240,173,94 97,96,85 7,60,79 8,63,88 7,57,82 15,61,85 3,59,79 9,65,83 6,64,84 0,62,80 0,62,80 85,88,68 237,214,154 232,208,153 231,207,152 192,153,82 194,155,86 226,197,144 189,163,109 216,190,136 182,154,98 198,172,122 171,141,95 151,134,99 108,99,82 208,184,131 231,207,145 237,212,155 244,222,159 255,223,150 53,52,116 255,227,164 250,226,164 250,226,164 247,223,161 248,224,162 247,223,159 248,224,160 251,215,155 255,228,163 255,221,159 255,210,156 240,216,152 248,213,157 255,212,160 255,212,162 216,148,112 150,138,110 255,216,173 235,218,171 223,168,114 189,175,130 191,175,121 247,160,115 159,168,110 253,215,167 231,209,162 209,192,157 212,179,140 214,200,171 231,198,159 216,188,150 184,148,115 122,68,18 117,62,10 120,70,26 94,49,26 87,49,30 58,38,31 52,39,36 54,38,32 48,36,36 40,35,37
10,9,12 10,9,12 10,9,12 10,9,12 43,27,14 89,59,31 93,58,33 101,62,32 168,111,42 211,174,119 229,206,146 236,211,154 141,104,49 217,182,126 240,213,152 243,219,164 21,33,97 10,25,109 11,27,104 29,48,110 24,30,101 247,190,78 255,168,93 255,199,127 161,113,86 16,64,85 23,68,87 45,65,70 78,68,58 24,59,70 10,66,86 11,66,89 2,60,80 4,59,82 121,113,91 235,207,149 236,210,160 232,206,152 194,150,79 196,159,88 224,198,144 188,164,111 217,191,137 186,154,97 197,173,122 184,156,118 153,132,107 112,101,82 208,184,129 230,206,144 233,209,147 239,217,154 251,224,149 54,50,111 251,221,154 250,226,164 250,226,164 250,226,164 243,226,161 245,220,161 254,184,135 253,236,167 181,95,45 255,206,148 255,204,148 190,120,71 245,223,160 238,175,124 248,197,140 253,219,160 250,215,161 254,218,160 243,215,159 242,222,161 250,219,168 241,221,160 243,220,162 245,216,155 246,218,162 245,222,164 242,213,164 239,227,172 213,190,148 230,206,155 222,191,152 187,154,115 140,82,29 120,62,11 124,69,24 105,64,35 100,55,22 56,39,31 50,37,34 53,35,30 50,37,30 45,35,39
10,9,12 10,9,12 10,9,12 10,9,12 57,38,24 91,61,33 92,57,30 103,64,34 170,114,40 205,171,112 228,205,145 236,212,150 159,124,70 224,197,136 245,218,157 235,216,163 18,36,103 15,30,114 19,36,110 32,49,110 28,29,100 244,165,34 255,164,20 254,163,57 164,120,82 190,169,158 193,93,77 212,129,107 165,147,156 55,107,192 46,109,193 59,116,197 78,127,202 72,120,190 134,152,167 204,193,160 237,218,165 224,202,135 187,150,69 203,163,99 224,198,144 191,165,113 218,192,138 189,155,96 197,173,120 183,157,118 152,131,106 113,103,81 207,183,128 230,206,144 237,213,151 239,216,156 245,220,145 54,51,109 255,227,158 252,228,166 247,222,163 248,228,167 244,227,162 246,219,158 255,212,155 248,212,154 245,190,134 230,160,111 227,181,115 196,131,71 239,212,151 217,147,98 239,205,142 255,221,175 230,170,120 217,163,104 255,192,143 245,200,136 198,119,78 202,145,87 255,184,138 255,203,155 255,186,138 253,211,159 207,148,102 255,201,156 189,139,93 194,145,105 227,197,155 193,161,119 141,81,29 124,66,13 118,62,15 111,71,35 102,54,25 52,35,25 50,37,34 51,33,28 50,37,30 47,35,37
10,9,12 10,9,12 10,9,12 10,9,12 71,45,31 94,60,30 92,55,29 114,71,36 168,106,32 206,171,106 230,207,147 237,215,152 171,132,75 232,205,142 246,224,161 226,207,154 14,33,111 17,35,118 23,40,114 23,42,104 69,38,58 255,164,4 255,166,3 255,171,21 255,163,8 255,173,22 233,143,51 135,151,201 60,120,227 85,133,215 44,107,221 46,104,220 101,128,208 62,113,205 35,106,196 120,132,196 56,112,216 45,99,216 121,118,165 189,164,165 213,206,179 210,166,113 219,190,137 188,161,100 194,170,117 181,154,118 152,133,98 113,102,85 207,183,130 236,212,148 237,213,151 240,218,153 246,220,152 65,58,97 255,220,149 252,229,169 244,233,160 244,227,160 232,217,195 255,164,0 224,195,162 246,221,162 213,170,96 217,174,100 207,169,93 209,168,98 209,172,87 207,171,95 206,173,94 227,193,119 237,205,134 244,212,141 249,218,156 248,217,153 201,154,102 233,205,149 245,218,157 245,214,152 255,220,160 241,209,152 233,190,134 254,202,152 215,163,115 222,157,120 226,199,154 200,166,121 140,79,32 135,76,17 115,57,2 110,65,30 100,52,23 62,36,22 54,38,32 53,35,30 49,32,24 56,39,42
10,9,12 10,9,12 10,9,12 10,9,12 73,46,30 94,60,30 89,52,26 136,93,58 172,110,36 206,173,107 230,207,147 236,213,153 188,153,97 238,214,150 248,224,160 211,191,143 23,39,118 25,41,118 25,42,116 26,40,102 115,81,47 243,165,27 244,165,30 243,173,44 247,177,59 238,177,61 226,193,98 196,188,164 199,195,160 208,195,161 171,191,205 220,188,117 77,130,217 68,125,206 120,132,183 54,125,210 40,104,196 49,107,201 42,94,192 43,95,189 48,100,196 243,146,111 219,190,137 189,162,101 194,170,117 181,154,120 152,132,100 113,102,85 205,181,128 232,208,144 239,215,153 239,216,156 246,220,152 66,59,98 248,211,140 249,232,167 250,227,167 185,161,128 198,135,61 218,153,132 232,208,157 243,216,171 216,168,94 182,142,51 232,198,135 248,219,158 232,198,126 246,211,144 246,207,127 197,158,74 185,148,63 203,161,82 227,173,98 208,161,84 204,163,77 193,144,65 221,177,99 215,168,87 212,173,91 203,167,91 201,170,92 207,166,98 204,169,102 198,174,110 230,203,158 201,164,120 145,85,35 124,61,8 129,69,15 132,87,54 110,61,21 70,44,23 51,35,31 52,34,29 52,35,27 55,38,41
10,9,12 10,9,12 10,9,12 10,9,12 84,53,32 95,61,31 95,55,30 143,98,63 175,116,43 203,174,109 230,207,147 232,209,149 194,164,106 238,216,153 247,223,157 180,165,127 21,35,113 24,41,113 13,33,106 23,39,107 172,170,108 223,206,126 225,206,124 229,210,128 227,212,131 220,206,120 218,207,120 219,207,125 216,201,122 222,207,126 204,202,128 83,123,181 55,105,200 82,129,216 78,116,186 82,133,221 65,106,199 134,120,93 37,95,191 50,105,202 108,109,128 180,181,169 215,189,135 197,169,111 188,162,112 181,154,122 150,130,100 113,102,85 199,178,126 232,210,147 239,215,153 237,213,158 248,222,154 65,58,99 237,200,129 255,233,173 255,228,189 179,143,96 161,163,146 192,150,112 250,216,153 150,173,154 217,180,88 187,150,56 240,213,150 241,215,161 213,176,103 189,150,68 189,148,62 195,152,65 207,171,81 115,74,25 101,73,35 244,215,182 189,150,81 208,169,100 207,161,77 204,161,74 203,162,90 246,214,157 225,192,126 244,213,151 249,200,123 208,165,91 231,207,156 208,172,125 155,98,40 147,81,26 129,71,7 157,115,75 114,55,7 77,41,21 55,40,31 52,37,28 54,39,30 54,40,40
10,9,12 10,9,12 10,9,12 10,9,12 91,58,33 98,63,36 88,51,25 148,106,68 174,112,40 211,180,118 231,206,147 230,210,149 194,169,112 238,213,154 245,221,159 134,123,106 14,28,108 20,36,113 10,32,102 24,42,111 121,121,80 94,87,67 68,63,62 55,51,73 55,49,83 42,37,78 39,34,89 24,25,84 27,30,91 26,25,100 18,28,104 68,111,181 183,126,155 69,110,194 50,103,210 142,155,210 41,116,211 39,109,206 28,96,203 39,100,209 60,98,158 161,167,184 204,190,132 195,177,117 182,155,108 185,158,126 152,132,102 113,102,85 199,178,126 235,213,148 238,216,153 235,212,152 243,217,147 60,52,98 235,199,121 245,225,166 247,239,226 248,161,47 255,170,83 117,141,103 72,118,110 218,222,205 228,172,96 185,148,52 205,172,93 185,153,69 216,169,92 213,173,82 208,166,83 230,192,116 172,134,56 113,70,35 106,67,26 108,69,39 196,163,86 204,173,95 200,150,65 200,155,66 200,158,68 204,160,78 241,212,149 238,214,150 192,148,70 201,162,82 235,211,160 213,179,134 164,107,49 129,61,2 153,89,25 179,135,93 112,55,11 89,49,26 56,41,32 54,40,26 51,36,27 55,40,31
10,9,12 10,9,12 10,9,12 10,9,12 96,63,36 93,59,29 95,58,32 164,118,77 180,118,46 224,190,129 232,207,148 231,206,149 198,175,115 238,213,154 240,220,161 90,77,87 16,32,111 11,30,108 16,37,103 15,36,102 129,128,159 125,134,175 122,136,184 59,52,105 27,39,103 8,45,81 112,132,174 125,142,185 85,67,66 127,136,175 122,134,185 112,136,185 39,106,221 60,104,194 78,128,209 81,128,215 45,107,200 47,110,196 118,109,190 42,100,194 35,102,193 70,104,188 216,192,141 201,175,125 182,155,110 186,159,127 153,132,105 113,102,85 199,178,126 233,211,146 238,216,153 238,213,154 251,224,149 60,50,108 249,214,133 252,227,168 229,201,192 185,133,83 138,136,118 138,163,158 228,227,189 49,110,124 230,169,88 187,146,58 248,211,142 199,159,64 219,171,85 219,179,102 246,222,156 249,221,163 211,177,114 227,162,100 188,123,61 106,61,26 239,214,155 239,217,154 196,149,60 255,219,148 221,182,98 217,174,89 211,172,88 186,148,61 255,220,156 203,160,75 239,215,164 221,187,142 168,109,52 162,88,20 157,83,15 188,136,86 137,74,21 105,58,26 57,40,32 50,36,22 51,36,25 54,39,30
10,9,12 10,9,12 10,9,12 11,10,13 95,66,35 99,64,37 94,57,31 169,119,75 179,120,47 220,191,130 233,210,150 203,178,121 208,178,120 239,214,155 242,222,163 65,59,82 9,26,118 7,28,105 21,37,103 23,36,105 183,112,59 119,138,198 117,134,177 56,47,89 1,49,101 0,53,84 132,142,187 66,86,141 132,73,14 194,145,107 125,136,176 122,139,182 54,107,214 94,131,196 158,166,171 55,110,207 109,111,136 125,122,128 35,102,193 37,105,205 45,101,207 59,97,167 215,190,131 203,177,123 182,155,110 186,159,123 154,133,108 109,98,81 202,181,125 235,213,150 236,214,151 242,215,154 255,229,143 53,47,113 240,209,131 245,226,162 252,228,162 252,222,164 251,226,198 72,115,96 163,191,156 76,107,92 218,176,95 185,142,55 216,177,93 221,176,87 221,172,103 234,196,130 188,159,85 247,220,157 151,110,51 165,112,69 235,154,73 108,62,32 209,188,136 241,224,155 197,152,59 245,216,151 250,222,152 196,155,69 214,174,81 204,166,79 248,212,150 209,160,70 242,221,165 226,194,150 175,118,60 162,87,24 154,79,7 183,130,73 124,62,6 104,55,19 61,46,35 55,41,27 52,37,26 50,35,24
