10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,9,3 71,47,23 77,51,26 80,56,30 80,46,24 146,103,56 194,145,78 210,179,126 231,205,155 230,206,153 233,207,153 216,185,125 201,162,103 242,214,146 246,222,160 249,225,170 103,93,124 8,32,110 17,36,114 3,22,102 8,27,105 26,44,109 5,24,111 9,27,112 25,68,99 14,62,83 8,61,82 6,61,84 8,63,86 0,63,81 7,65,85 7,65,85 4,62,82 7,60,79 10,63,84 7,60,81 6,57,79 8,63,86 12,65,86 0,54,76 56,58,58 242,203,146 186,148,61 197,155,76 237,197,120 193,152,82 188,149,78 182,149,83 199,167,110 193,159,96 167,132,65 160,127,61 149,120,59 161,138,69 102,92,68 50,36,53 125,114,99 112,99,76 202,181,129 226,206,147 230,207,147 236,212,150 240,213,152 195,162,135 66,53,117 76,58,87 253,221,164 252,228,166 254,230,166 252,230,167 250,226,164 251,227,163 250,226,162 243,224,158 246,223,165 245,225,166 213,182,145 185,75,6 100,80,117 107,65,72 243,153,79 180,128,66 174,107,107 103,69,97 255,157,50 87,78,141 237,138,47 210,122,43 214,150,106 83,77,113 204,129,64 255,141,22 133,80,68 72,64,99 70,61,126 255,143,40 102,82,144 56,61,108 102,118,154 50,66,102 88,100,151 87,96,148 81,91,138 84,95,135 54,48,53 157,136,111 138,110,83 114,84,56 135,91,53 118,73,38 95,51,21 83,49,27 85,50,25 85,52,25 76,53,40 64,46,41 57,46,43 56,43,38 53,40,35 45,38,38 31,29,27 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 25,14,9 71,47,21 77,48,26 77,51,28 86,51,26 153,106,54 199,148,83 216,186,130 234,208,156 230,206,151 233,207,155 187,153,94 204,164,110 242,214,156 247,228,164 240,219,163 67,62,117 7,29,99 22,43,120 4,23,103 6,22,103 29,49,104 17,33,114 0,22,105 22,68,90 15,64,82 10,63,84 9,64,87 9,66,89 2,60,80 8,64,84 8,61,82 4,62,82 11,64,83 11,62,82 10,63,82 8,60,84 4,61,84 8,64,84 0,58,77 59,61,56 216,179,110 191,154,73 225,184,116 212,175,106 191,152,83 191,152,81 208,170,104 196,162,90 164,130,56 172,140,83 197,167,109 190,159,110 151,120,60 167,136,87 130,111,88 129,114,92 111,98,77 203,182,126 223,201,138 228,206,141 235,212,152 236,212,146 234,201,149 65,55,111 81,59,83 251,221,163 250,226,164 249,227,164 250,226,164 246,224,161 247,225,160 249,226,166 247,225,162 247,224,164 249,227,164 248,217,153 255,197,119 178,118,79 160,84,28 255,210,129 255,212,138 194,141,127 78,75,120 247,146,90 255,229,141 164,113,87 109,84,125 178,90,29 241,179,107 171,90,54 100,86,110 158,104,86 168,90,60 239,135,46 75,60,111 255,125,12 91,84,114 82,95,154 117,132,187 93,107,159 81,93,146 75,88,132 67,77,122 57,54,69 164,144,114 145,117,88 123,89,57 108,65,30 108,63,30 98,54,24 91,57,35 91,55,33 80,46,24 73,52,39 60,47,44 57,46,43 56,43,38 54,41,36 43,38,37 31,29,27 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 36,23,18 78,54,30 79,50,30 78,47,28 88,51,25 156,108,54 201,149,87 206,176,120 229,203,151 232,209,151 236,207,154 168,130,82 206,166,114 239,211,153 247,224,164 238,217,161 44,43,105 4,23,101 15,36,115 14,32,115 6,21,105 24,44,99 15,35,106 7,32,103 13,63,88 15,63,86 7,60,81 10,65,88 8,63,86 4,60,80 4,60,80 3,59,79 2,58,76 12,68,88 4,62,80 6,66,83 8,64,84 8,64,84 8,60,86 0,56,73 75,68,52 186,147,65 214,173,105 199,155,84 194,153,81 192,153,80 190,153,82 209,174,109 185,150,83 174,140,70 214,185,134 213,184,135 186,159,114 149,121,63 177,151,101 128,106,70 130,115,93 112,98,80 203,182,126 226,204,141 231,209,144 236,213,153 233,211,148 251,217,143 67,59,115 86,62,80 250,222,164 250,226,164 251,227,163 252,228,166 250,228,165 249,227,164 251,227,163 245,223,160 248,224,160 248,224,162 252,221,157 255,150,28 255,218,146 255,199,110 255,166,65 255,152,29 255,214,135 255,150,14 245,222,162 253,165,60 245,215,169 255,150,39 255,204,132 239,197,114 255,195,88 153,100,73 197,120,85 255,206,135 243,169,92 84,64,124 250,133,36 248,214,180 44,72,95 77,91,139 116,130,182 90,101,159 49,64,98 80,91,131 78,75,104 170,150,120 155,128,96 134,102,70 109,65,37 100,53,30 92,48,18 86,50,28 96,60,38 82,48,28 69,48,35 57,44,41 57,46,43 58,42,38 57,41,37 51,41,42 30,25,24 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,29,18 80,54,29 83,53,27 83,50,25 97,58,28 165,115,55 200,151,86 211,183,127 232,206,154 234,213,157 242,211,160 152,113,56 206,169,114 239,211,155 245,223,160 237,224,163 40,40,106 1,21,105 13,32,121 15,32,122 8,23,107 20,38,103 17,34,108 14,40,104 15,68,87 14,65,85 9,60,80 12,64,81 2,54,71 0,55,75 2,59,82 1,59,79 8,66,86 9,66,89 2,62,81 8,71,89 8,66,86 5,61,81 15,63,84 2,56,88 78,68,44 188,151,70 241,202,133 183,142,70 189,151,75 192,153,82 189,152,81 194,156,92 193,155,89 176,144,73 181,151,93 200,171,118 206,176,134 156,128,72 143,114,63 130,108,70 130,115,93 110,99,80 204,180,125 227,203,141 231,207,145 241,221,162 243,216,155 253,217,129 66,58,114 84,61,88 248,224,158 252,224,166 252,227,170 253,226,165 255,230,165 249,227,162 254,217,146 244,222,159 244,220,158 249,227,164 245,221,159 242,219,159 243,220,160 244,221,161 238,216,151 252,218,148 255,220,151 248,218,160 252,212,137 255,201,104 255,196,109 246,218,162 255,195,113 255,152,30 241,188,120 255,216,142 255,217,139 255,158,56 255,161,51 255,185,99 244,200,133 253,163,69 96,119,157 78,94,134 71,84,130 92,107,152 53,67,117 93,107,157 76,81,107 182,161,136 167,143,110 144,117,85 107,66,37 97,51,25 95,48,27 90,49,29 95,60,33 82,48,28 76,51,34 57,40,30 59,46,43 55,42,39 57,41,39 51,41,45 28,30,30 27,29,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,13 51,35,22 84,55,31 83,53,27 86,54,24 98,59,29 166,116,54 199,153,87 212,182,126 231,205,153 234,213,157 242,212,154 162,120,57 211,172,113 235,208,147 247,222,163 238,224,168 35,39,113 1,21,105 12,31,120 16,33,123 9,24,108 12,30,95 13,30,104 16,53,102 14,66,83 8,64,82 0,53,72 7,61,77 7,59,76 0,58,76 6,64,84 2,57,80 11,68,91 10,65,88 8,66,86 3,61,81 8,68,85 6,62,82 6,57,79 2,57,84 94,80,35 227,198,137 227,196,132 219,183,121 192,155,82 185,149,89 192,155,84 201,164,91 197,160,89 207,181,113 184,153,89 208,178,120 175,145,101 144,116,60 171,142,91 127,106,65 130,115,93 110,99,80 203,179,124 227,202,143 235,212,152 243,223,164 244,215,152 255,217,139 70,62,122 79,56,85 248,225,156 249,226,168 250,226,171 250,225,166 255,228,167 242,224,162 218,176,124 249,218,158 240,219,167 246,222,171 250,229,177 239,213,161 245,219,167 245,220,163 243,218,170 239,217,152 246,222,169 247,221,167 241,221,162 237,222,161 240,221,168 244,222,159 232,221,159 243,219,164 241,223,163 241,220,164 247,216,167 250,225,177 241,219,170 237,215,168 239,211,155 240,193,130 189,169,149 172,162,140 181,172,155 130,122,109 127,117,118 112,104,112 92,81,74 201,177,151 175,153,119 146,122,89 113,72,43 97,51,23 95,47,22 91,51,28 109,73,44 83,49,29 75,48,30 61,41,32 57,44,41 56,43,40 57,41,39 51,41,45 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 63,40,29 91,60,37 90,57,32 86,53,26 99,60,30 167,118,53 200,154,86 217,189,131 229,205,150 234,213,157 240,211,146 162,114,58 213,177,115 237,207,149 246,222,158 236,223,175 28,36,111 4,22,105 15,29,118 17,32,116 15,31,110 9,24,99 8,23,107 17,62,93 15,64,82 3,59,79 3,59,77 3,59,77 8,61,80 6,64,84 11,67,87 8,64,84 8,65,88 10,66,86 4,62,82 4,62,82 5,65,84 5,61,81 1,59,77 5,51,73 129,114,74 213,179,116 209,166,90 206,170,92 189,152,79 189,150,77 199,160,87 191,152,79 191,151,85 210,177,127 170,137,71 167,134,66 160,128,57 147,113,52 152,121,68 127,106,65 130,115,93 109,98,79 202,178,123 229,204,145 238,215,155 237,217,156 245,218,155 252,220,145 73,66,107 76,59,79 255,234,165 255,224,174 243,208,172 166,138,127 134,110,102 130,109,94 75,61,89 247,218,153 112,89,86 247,223,168 114,92,74 128,104,98 114,88,74 241,222,165 230,204,183 178,156,107 239,221,177 193,170,141 216,189,155 219,193,168 240,213,177 243,221,158 252,230,185 244,220,169 243,224,169 237,216,162 242,221,165 247,220,173 246,217,164 243,217,165 238,214,163 240,211,176 241,214,167 239,212,165 230,200,172 226,201,157 223,196,162 221,194,158 208,180,151 202,178,145 189,162,128 166,132,98 129,85,47 112,67,23 97,53,15 89,53,22 125,89,60 88,54,24 75,46,26 59,42,32 54,43,40 57,44,41 52,36,34 50,36,38 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 79,53,41 90,56,34 86,53,26 89,57,27 115,77,42 164,115,48 200,154,86 218,193,134 228,207,151 233,212,158 241,211,144 181,132,65 211,177,114 236,206,148 243,219,155 221,209,168 27,42,115 3,22,100 8,26,109 17,35,118 20,34,114 10,24,104 8,22,111 18,66,87 12,63,85 3,59,79 5,61,79 8,64,82 4,61,76 6,64,84 8,66,86 9,65,85 10,66,86 4,60,80 2,58,78 4,60,80 2,60,80 6,64,84 3,59,79 11,56,71 158,143,96 221,193,125 182,144,80 225,198,137 178,147,83 189,148,78 190,146,75 189,149,83 196,160,100 177,138,67 165,128,55 179,141,75 162,127,62 191,163,107 144,115,62 128,107,66 131,116,94 109,98,79 204,180,125 229,204,145 238,215,155 236,216,155 245,218,153 252,225,148 74,67,106 75,52,92 255,234,144 255,244,163 255,221,141 255,221,143 255,222,142 228,210,123 176,148,110 242,221,151 166,148,116 232,203,150 160,139,112 122,101,78 133,111,91 237,221,163 244,226,194 231,219,153 151,135,120 219,198,187 212,193,154 137,118,102 219,197,177 238,222,164 162,141,116 239,224,163 243,225,193 240,225,203 240,220,188 233,209,174 179,152,145 172,147,117 191,171,123 239,215,191 248,228,178 246,224,190 176,154,120 200,180,150 216,197,158 205,184,159 189,169,139 205,183,149 197,168,133 179,146,109 138,94,56 120,72,29 129,81,36 111,68,21 131,92,60 104,65,35 83,49,27 63,42,29 57,44,39 56,43,40 54,38,36 50,36,38 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 81,54,36 92,57,30 91,56,29 93,57,26 125,85,49 168,112,45 199,157,94 214,186,130 234,206,150 233,211,162 242,184,118 182,135,72 217,183,124 235,207,149 243,220,162 206,192,165 26,44,109 3,24,99 5,20,106 29,45,126 27,42,115 16,30,110 7,35,108 12,65,84 13,65,82 19,61,81 8,61,82 9,67,85 5,61,79 13,69,89 8,61,82 11,62,84 12,63,85 5,58,79 4,60,80 1,57,77 2,60,80 6,66,85 0,56,75 10,57,72 172,157,117 235,208,147 223,192,130 231,206,147 215,186,125 184,147,78 190,153,84 189,155,94 208,176,119 179,142,71 215,181,122 175,142,76 165,132,66 205,176,127 140,111,58 127,106,63 131,116,94 109,98,79 201,180,124 227,203,141 236,212,150 237,215,152 245,218,153 247,224,164 118,101,107 73,58,91 254,223,170 253,231,168 250,223,162 248,224,162 248,224,162 254,227,166 252,207,134 251,214,145 237,220,153 247,218,155 245,214,154 242,224,164 241,226,163 247,218,165 243,221,158 242,221,165 231,216,167 239,220,165 237,212,168 220,189,140 172,168,110 246,217,164 242,219,177 223,205,161 245,221,184 239,220,193 251,232,193 240,221,196 148,140,127 221,201,169 240,221,166 232,214,172 234,219,179 118,99,76 214,200,146 233,210,209 234,212,215 231,210,195 169,151,121 214,195,160 201,173,135 179,146,107 142,98,58 121,68,25 115,65,23 107,58,20 133,97,66 103,57,27 82,46,26 66,40,28 54,41,38 54,41,38 51,35,29 52,39,36 33,28,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,58,37 93,59,29 89,55,25 88,52,23 138,98,62 170,109,44 208,169,110 226,198,142 234,206,150 238,213,154 186,138,66 182,141,80 224,189,133 240,212,154 243,224,160 189,174,165 24,47,112 6,28,98 4,19,105 22,38,117 31,49,116 25,42,114 19,45,107 37,60,55 133,101,26 105,109,82 7,60,79 13,62,78 7,61,77 15,68,89 6,62,82 6,62,82 12,65,86 5,58,79 6,62,82 0,54,74 1,59,79 5,65,84 3,61,81 15,63,75 195,177,133 231,207,145 229,204,145 233,208,151 207,180,119 194,155,84 193,153,87 229,199,141 225,197,141 182,155,92 221,190,137 173,144,83 177,147,80 143,115,59 139,111,55 127,107,61 131,116,94 109,98,79 203,179,124 229,205,143 232,208,146 237,214,154 241,217,153 245,225,166 135,118,121 75,62,97 255,225,169 250,228,165 252,225,164 250,226,164 248,224,162 246,223,163 246,215,153 240,227,152 232,169,118 240,206,145 255,213,157 255,220,158 246,177,123 225,186,127 213,155,100 251,213,163 211,162,113 154,145,98 233,166,121 236,208,150 195,139,92 192,133,87 219,199,153 211,195,151 246,213,161 238,160,109 237,223,157 240,212,156 247,219,163 244,219,162 247,218,167 236,211,154 249,220,159 244,220,167 232,210,174 238,212,173 216,199,160 221,197,160 209,182,146 221,197,164 204,176,136 185,152,113 140,96,56 123,69,19 115,62,21 108,54,16 132,98,66 97,51,23 91,50,30 68,40,27 53,40,37 53,40,37 52,36,32 53,40,37 33,28,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 82,56,35 101,66,39 91,56,29 93,56,30 153,113,77 170,107,40 216,177,120 226,196,140 235,207,151 220,193,118 167,123,56 179,140,81 225,190,134 241,213,155 242,223,159 163,149,149 26,48,118 12,34,104 5,20,106 20,36,113 30,51,115 17,33,103 42,53,93 130,116,62 255,211,79 122,103,68 10,57,74 11,60,74 6,60,76 15,68,89 5,60,83 6,61,84 10,65,88 7,60,81 4,60,80 0,54,74 2,60,80 5,65,84 6,64,84 18,66,78 209,187,140 231,207,145 232,209,151 232,209,151 203,174,113 188,149,78 194,154,88 224,194,138 226,198,142 195,168,107 221,192,143 196,168,112 194,165,104 149,120,69 164,135,84 127,107,61 131,116,94 107,96,77 203,179,124 227,203,141 233,209,147 240,215,156 244,220,158 244,224,165 171,147,141 75,63,95 255,226,168 251,228,168 250,226,164 250,226,164 246,222,160 244,222,159 249,222,159 247,225,160 203,109,68 247,225,158 255,216,155 236,149,104 246,143,101 236,217,149 204,146,93 250,216,155 246,185,138 234,223,177 216,129,88 240,216,163 186,162,111 250,226,173 242,220,182 194,160,115 167,124,77 213,98,60 240,211,158 180,110,59 255,208,157 192,181,135 206,196,145 112,100,59 222,203,150 235,213,164 200,149,110 232,172,131 169,151,109 187,169,125 192,130,92 228,195,158 208,180,140 192,159,122 142,98,58 129,75,25 126,72,24 111,55,17 128,94,64 100,52,25 87,47,24 74,44,29 55,42,39 53,40,37 55,39,35 52,39,36 34,29,31 37,32,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 85,58,40 89,53,31 89,54,29 93,56,32 161,121,85 177,115,36 216,181,127 227,195,138 233,208,151 240,212,156 159,124,68 187,150,95 227,195,138 242,215,154 242,222,161 127,117,137 26,41,114 17,33,110 9,23,101 17,31,109 21,44,107 13,35,107 136,115,92 255,207,83 255,202,106 240,175,111 97,96,85 14,63,70 6,61,84 6,61,86 7,57,82 7,55,76 16,62,86 8,64,82 9,65,83 3,59,79 3,61,79 1,64,82 0,62,80 17,63,73 220,198,149 229,205,141 232,208,153 230,209,153 193,166,103 191,152,81 194,155,86 222,194,138 223,197,143 197,171,117 216,190,136 187,162,105 210,181,130 169,143,93 171,141,95 129,108,67 131,116,94 106,95,76 208,184,131 226,203,143 231,207,145 239,214,157 244,222,159 243,225,163 182,152,137 73,61,91 255,227,164 249,227,164 254,227,166 250,226,164 247,223,161 244,220,158 247,223,159 248,224,160 248,224,160 247,224,153 255,223,161 255,220,155 255,221,159 255,218,156 251,212,151 252,218,159 248,213,157 255,208,158 252,218,155 224,172,122 216,148,112 192,181,146 153,138,100 255,201,154 235,218,171 187,144,95 249,213,155 172,158,113 191,175,121 255,194,147 247,217,171 255,181,143 253,215,167 241,222,165 231,212,173 251,234,199 212,179,140 185,110,81 139,133,99 228,197,158 216,188,150 199,165,131 147,103,65 118,64,14 117,62,10 112,56,9 130,90,65 102,51,27 87,49,30 68,40,27 56,39,40 52,39,36 54,38,32 50,37,34 36,31,33 40,35,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 87,58,38 94,58,36 93,58,33 95,58,32 171,131,95 175,120,37 211,173,123 222,192,134 233,208,151 240,211,158 152,116,65 190,154,103 231,200,140 241,214,153 242,221,165 94,89,118 22,39,111 20,37,111 11,26,101 14,30,100 17,40,96 21,30,102 240,190,116 252,175,72 249,175,107 255,188,117 164,120,92 30,56,64 6,63,88 10,65,88 19,70,90 15,62,81 19,70,90 12,67,90 11,67,85 8,64,82 8,65,80 0,62,80 0,57,75 22,59,66 228,206,157 228,201,138 236,210,160 235,210,162 198,169,106 190,149,77 196,157,86 224,198,144 221,197,142 198,174,121 217,192,135 185,157,101 208,179,130 174,147,100 183,152,115 133,111,75 130,115,93 106,95,78 209,185,134 226,203,143 231,207,145 236,211,152 240,218,155 243,223,164 214,180,150 71,59,91 252,223,158 250,226,164 251,227,165 248,224,162 248,224,162 247,223,161 247,223,159 252,223,160 255,208,160 240,174,119 242,191,134 217,163,102 248,218,151 216,177,120 233,206,145 239,208,146 247,220,159 223,187,127 249,219,161 244,220,158 237,219,159 246,222,167 238,218,157 233,218,167 243,224,167 244,215,154 232,218,152 235,218,153 255,212,160 255,220,166 253,209,156 248,206,152 245,214,161 255,212,167 219,150,110 238,214,177 184,175,146 152,130,94 210,165,132 213,171,131 220,192,154 206,172,138 154,110,72 140,85,33 123,67,18 123,66,22 122,81,52 107,56,30 99,53,35 80,48,34 54,38,36 49,36,33 54,38,32 48,35,28 40,33,33 45,38,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,8 96,63,38 91,58,33 94,59,32 93,59,29 171,129,89 175,119,45 209,175,116 224,197,136 231,208,148 236,210,160 150,114,56 199,171,103 234,207,146 241,214,153 238,217,163 56,51,106 22,38,117 21,41,114 18,34,111 11,27,104 22,38,88 26,32,105 211,151,40 255,163,26 255,170,72 255,203,121 126,96,68 48,63,68 117,144,156 143,129,142 202,166,137 235,179,112 193,168,140 79,125,158 78,126,163 70,119,153 69,108,143 53,106,141 20,71,104 31,68,86 232,203,168 222,197,140 235,211,160 239,215,162 201,167,104 191,148,72 201,161,95 222,198,143 223,197,143 203,177,125 218,192,138 186,156,98 206,179,136 169,145,92 185,159,120 130,109,68 130,112,93 109,95,81 208,184,129 226,204,141 229,204,145 236,212,150 243,220,160 244,221,163 234,197,142 71,55,93 253,223,154 251,226,167 252,225,162 251,226,167 250,226,164 249,220,167 247,225,162 247,223,161 255,210,160 235,173,115 242,215,154 255,182,132 255,213,154 249,214,147 210,120,76 233,192,122 249,221,163 252,216,154 239,204,139 241,215,147 255,193,143 255,216,162 220,157,106 225,189,131 220,153,103 205,150,94 239,221,159 229,170,124 207,168,111 224,181,125 255,218,163 225,193,136 227,185,131 234,200,141 244,219,162 208,163,115 252,219,167 246,217,168 238,212,162 230,208,159 226,196,154 210,175,137 161,120,75 144,84,32 133,75,24 117,58,12 107,63,33 105,56,18 97,49,20 84,50,28 51,35,33 52,39,36 52,34,29 48,36,26 45,33,35 48,36,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,7 89,54,29 93,60,35 92,57,30 99,65,35 173,127,86 175,119,43 205,171,112 226,199,136 231,208,148 230,203,156 160,123,70 204,176,118 234,210,148 244,219,160 232,212,162 46,46,112 12,32,114 22,43,118 18,35,107 18,33,108 21,39,95 52,44,104 255,168,16 255,162,8 255,162,19 255,186,98 244,170,98 255,194,127 209,122,95 231,120,101 214,126,117 187,158,184 59,112,203 88,94,163 60,103,200 45,109,217 46,108,214 82,108,184 64,90,177 56,114,215 81,127,207 142,148,192 184,194,200 211,212,202 181,165,111 191,152,79 202,166,106 224,200,145 223,197,143 208,182,130 218,192,138 183,153,95 208,181,138 171,147,94 182,156,117 131,110,69 130,112,93 111,97,81 207,183,128 228,206,143 230,205,146 237,213,151 239,217,154 245,223,160 238,202,144 69,55,97 255,229,161 250,226,164 248,224,162 247,225,162 255,234,171 244,230,160 243,215,157 247,219,163 243,216,153 241,218,147 242,222,161 247,223,159 255,216,151 252,213,144 245,216,151 236,195,136 243,214,151 234,216,154 222,180,126 249,201,143 250,219,155 186,112,58 218,152,100 255,222,165 254,201,146 250,188,132 255,212,153 247,175,127 197,147,85 190,101,52 255,203,153 224,177,114 215,140,91 246,212,151 244,221,163 202,130,84 255,214,161 196,126,77 236,174,132 212,174,128 227,197,155 213,181,139 165,123,81 137,77,27 131,73,18 125,67,16 107,63,25 112,62,18 102,54,25 80,42,23 51,35,31 52,39,36 53,35,30 50,38,28 44,32,32 54,37,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 94,57,31 95,58,32 92,55,29 93,56,30 174,124,78 176,114,40 206,171,106 218,194,132 232,209,149 226,204,141 171,132,75 210,186,122 244,220,156 246,224,161 226,207,154 28,33,111 7,26,115 25,41,122 23,40,114 20,38,107 20,35,108 109,78,98 255,164,4 255,165,2 255,166,12 255,167,23 255,163,8 255,172,17 240,147,52 224,134,42 135,151,201 109,158,233 43,108,213 130,143,200 44,107,221 48,103,220 42,106,214 120,147,227 62,113,205 38,102,192 39,104,191 207,125,148 56,112,216 43,104,202 45,100,197 138,135,182 189,164,165 224,207,181 223,202,150 213,180,132 219,190,137 178,150,92 211,181,139 172,148,95 181,154,118 133,112,71 130,112,91 111,97,79 207,183,130 229,206,146 236,212,148 237,213,151 240,218,153 243,221,154 240,204,144 69,56,102 255,220,149 254,226,170 247,223,159 244,233,160 244,227,160 249,228,156 253,162,33 181,124,93 224,195,162 249,220,148 251,221,163 202,159,85 217,174,100 209,169,92 213,174,101 208,170,92 209,172,87 208,171,90 207,171,93 212,179,100 227,193,119 236,204,133 234,209,136 248,214,153 249,218,156 253,222,158 251,222,161 217,170,118 233,205,149 249,218,158 247,218,155 240,201,142 255,220,160 223,184,127 240,217,157 199,156,100 254,202,152 231,179,131 246,191,148 191,150,105 226,199,154 211,181,137 178,134,94 137,76,29 135,76,17 140,81,22 109,63,26 106,53,8 100,52,23 92,50,28 55,38,30 54,38,32 53,35,30 53,35,30 54,38,36 57,40,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,8,4 90,53,27 96,59,33 90,53,27 92,55,29 176,127,78 180,118,44 206,173,107 218,194,132 231,208,148 237,213,151 187,152,96 222,200,137 246,224,161 247,223,159 214,194,146 22,29,111 9,21,111 24,40,121 25,42,116 23,39,109 23,41,99 178,144,110 243,165,27 249,166,28 247,172,40 236,167,40 241,171,53 233,165,53 219,169,66 198,165,70 165,157,133 161,160,124 163,157,123 161,164,113 143,163,177 198,177,125 114,111,140 80,133,220 62,119,200 147,139,145 59,111,209 71,131,218 42,106,198 45,103,199 43,100,201 57,109,207 49,101,195 35,97,188 159,118,158 223,159,115 220,191,138 175,147,89 210,180,136 173,149,96 181,154,120 133,112,71 130,112,91 109,95,77 204,180,127 225,202,142 234,210,146 239,215,153 239,216,156 244,222,159 252,216,154 66,57,110 250,213,142 254,229,172 250,231,167 249,226,166 214,190,157 172,160,123 255,164,59 207,121,32 238,214,163 228,207,155 253,219,160 193,145,71 190,150,59 222,187,106 243,214,151 236,199,128 254,220,148 241,208,140 236,196,130 221,182,102 188,149,65 211,172,90 182,145,62 218,166,95 203,149,74 217,170,93 209,162,83 203,162,76 219,170,91 219,175,97 212,168,86 217,178,94 208,169,87 201,168,89 199,163,87 198,167,89 208,167,99 205,172,104 207,177,110 225,197,141 229,202,157 212,182,138 187,143,101 128,68,18 123,60,7 131,68,15 117,63,27 120,67,22 99,50,10 104,60,30 53,36,28 52,36,32 52,34,29 51,33,28 51,35,31 58,41,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,9,2 94,58,29 90,53,27 92,52,27 89,52,26 179,128,75 182,123,50 202,173,108 220,196,134 229,206,146 235,207,151 191,161,103 223,198,139 245,223,160 247,223,157 196,178,136 18,27,97 6,16,102 20,34,114 15,35,108 24,42,109 24,35,106 199,189,138 228,204,124 226,203,118 223,207,124 224,213,128 227,211,128 227,205,127 222,200,126 225,204,134 220,207,132 223,206,130 223,205,132 216,206,128 200,197,146 147,158,171 92,123,156 79,130,220 90,132,209 161,142,119 116,137,187 82,128,222 72,107,196 145,120,101 87,100,155 41,93,187 35,98,197 109,108,111 99,123,183 217,193,131 216,190,138 172,144,86 207,178,129 172,146,96 181,154,122 133,113,67 130,112,91 112,98,80 199,178,126 226,203,145 233,209,147 239,215,153 236,212,157 245,222,164 255,219,157 59,54,122 237,200,129 249,228,172 252,228,166 246,222,169 234,222,196 204,156,100 195,125,49 175,143,127 230,206,155 154,160,119 250,216,153 189,150,68 187,150,56 208,178,111 239,216,158 245,216,153 186,154,81 247,220,145 192,148,79 212,170,89 199,157,67 203,162,76 214,175,93 186,143,85 216,186,130 247,221,169 235,204,144 199,156,82 192,152,77 217,171,87 208,158,73 208,173,92 248,214,144 240,208,137 244,206,140 246,211,144 225,189,127 229,188,116 188,144,62 215,184,124 229,205,154 215,189,139 182,146,95 139,82,24 139,72,22 134,67,17 124,68,19 114,65,14 111,57,7 104,55,17 54,34,25 55,40,31 51,36,27 52,37,28 49,36,31 59,45,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,12,3 96,60,31 94,57,31 94,54,29 94,57,31 167,116,61 187,128,55 209,180,115 223,199,137 230,207,147 228,200,144 195,167,111 225,200,141 244,220,158 248,224,160 157,144,110 13,23,97 6,19,104 12,28,105 13,33,106 23,41,110 25,34,104 204,204,132 215,205,125 216,205,130 227,208,142 227,208,153 221,213,159 211,203,149 211,202,155 201,195,159 186,183,157 172,172,156 171,162,156 160,154,149 142,147,146 109,125,161 42,102,205 82,127,196 82,126,202 49,113,205 36,102,215 73,126,213 46,111,212 55,111,201 65,113,183 28,98,188 46,102,210 142,115,110 83,118,195 196,191,122 215,189,137 168,141,80 207,178,129 174,148,98 182,155,123 135,115,69 130,112,91 111,97,79 199,178,126 225,202,144 238,214,150 239,215,153 236,213,155 243,219,164 251,215,157 54,50,115 237,201,125 253,229,174 251,227,165 203,160,111 231,163,91 178,146,141 140,161,168 224,219,178 232,229,178 53,128,142 223,211,156 195,149,65 187,150,56 242,212,145 250,219,157 249,218,156 244,201,127 213,168,77 192,147,58 211,169,86 212,171,83 191,148,61 161,125,74 107,63,35 100,69,32 106,77,42 236,203,164 197,158,97 213,179,116 202,154,70 195,145,60 200,157,70 222,176,90 194,155,71 202,163,90 242,212,143 237,208,145 181,142,69 190,144,60 214,183,123 229,205,154 224,198,148 187,151,100 146,89,31 126,60,3 142,76,19 141,83,28 119,70,19 125,66,20 107,53,17 60,41,29 56,41,32 52,37,28 54,39,30 47,34,29 57,43,45
