10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 68,42,21 48,32,17 128,97,60 178,148,102 209,184,140 207,185,138 207,185,138 205,180,134 204,179,133 207,185,136 203,176,129 203,140,91 185,106,60 204,179,131 202,186,132 205,178,131 203,181,134 203,181,134 191,170,127 166,146,114 152,129,98 238,216,153 242,221,167 248,229,174 255,232,177 171,150,137 240,223,174 251,231,181 159,150,142 216,197,172 243,221,172 148,133,122 144,125,113 138,118,109 165,150,128 231,214,179 245,226,189 147,134,127 228,208,158 200,183,146 162,148,121 226,203,161 200,174,135 121,75,38 110,56,22 69,43,31 51,35,29 50,36,41 66,48,59 65,47,58 51,39,53 40,28,40 23,21,22 14,11,15 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 68,42,19 48,32,17 129,98,59 177,147,101 207,182,136 205,183,136 205,183,136 203,181,134 200,180,132 207,182,134 204,184,134 191,120,76 178,165,142 152,132,125 206,169,114 207,182,136 203,181,134 201,179,132 192,171,128 168,148,116 138,115,86 239,216,156 246,223,163 251,227,172 248,223,164 253,229,167 246,224,159 242,220,157 243,220,160 242,219,161 240,219,165 221,200,148 244,221,163 240,217,159 245,221,166 245,220,163 252,214,168 248,220,164 247,223,168 238,218,159 240,216,165 238,213,169 209,181,143 120,78,38 123,67,20 88,52,30 52,37,28 49,36,33 72,55,61 73,56,62 64,46,57 52,36,51 32,26,33 20,14,19 11,10,13 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,45,22 50,31,17 133,102,63 176,147,98 205,180,134 208,186,139 207,185,138 201,179,132 202,180,133 204,179,131 205,175,131 184,161,132 137,140,162 148,149,168 222,151,107 208,183,137 203,181,134 206,184,137 191,170,129 170,151,116 131,108,79 238,215,155 246,223,163 250,228,165 255,230,171 240,214,144 250,220,162 247,225,160 240,217,157 243,220,162 244,221,163 243,220,162 246,221,164 243,220,162 240,216,161 246,220,166 242,219,161 125,96,63 205,169,120 239,220,163 240,216,161 239,214,168 215,187,149 130,88,48 138,76,20 99,55,29 54,38,32 49,33,29 75,58,59 77,60,66 70,53,59 57,42,52 40,28,42 27,21,28 13,10,14 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,40,21 45,31,15 139,109,67 174,145,96 207,182,136 206,184,137 205,183,136 205,183,136 202,180,133 201,176,130 204,177,132 199,160,119 157,145,147 127,137,184 204,169,133 203,181,132 206,184,137 202,180,133 192,169,127 175,153,119 119,98,71 238,216,153 244,222,159 251,227,165 252,228,166 227,205,127 235,225,174 246,224,161 242,220,157 242,219,161 244,221,163 242,219,161 246,222,167 240,217,159 239,215,160 241,215,161 244,218,164 255,134,7 209,128,51 229,158,89 240,219,163 240,215,167 223,195,155 162,122,86 145,80,18 109,60,20 52,40,28 49,34,25 77,59,56 80,64,62 72,55,58 64,47,53 50,34,47 36,24,36 20,14,19 13,10,14 11,10,13 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 69,40,18 47,28,14 136,106,62 172,142,96 205,180,134 205,183,136 203,181,134 203,181,134 202,180,133 205,180,134 202,177,131 200,122,71 186,163,134 173,162,143 169,117,67 206,184,137 203,181,134 202,180,133 192,169,127 176,154,120 110,89,62 236,214,151 244,222,159 250,226,164 250,226,164 228,209,127 244,206,140 232,187,125 245,223,160 242,219,161 243,220,160 242,219,159 243,219,164 243,220,162 246,222,167 245,217,159 255,120,8 250,108,10 188,92,7 211,109,37 248,218,162 243,219,166 225,197,157 164,125,86 138,68,10 107,57,15 54,39,30 49,37,27 78,60,55 84,66,65 78,59,63 69,50,54 58,40,51 44,30,43 28,19,30 16,13,17 11,10,13 10,9,12
11,11,11 11,11,11 11,10,13 11,11,11 11,10,13 10,10,10 72,44,17 44,28,13 135,108,65 172,142,96 205,180,134 206,184,137 203,181,136 202,180,133 203,181,134 202,180,133 200,178,131 201,179,132 204,165,124 183,105,59 203,125,81 203,181,134 205,183,136 208,183,137 194,171,129 176,154,118 100,81,58 235,212,152 244,222,159 239,212,151 250,227,167 251,183,77 255,193,113 248,220,164 253,218,164 239,221,161 240,217,159 246,222,167 242,219,159 242,218,163 249,217,162 129,96,57 255,111,0 255,112,0 255,139,0 184,113,69 255,218,152 243,217,165 235,210,162 170,133,89 142,73,6 110,56,18 59,43,28 54,40,26 77,60,52 89,66,63 79,60,64 73,54,58 61,44,47 48,33,41 31,22,33 20,14,19 11,10,13 11,11,11
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 73,45,16 44,28,15 137,110,67 171,141,95 204,179,133 205,183,136 206,184,139 202,180,133 202,180,133 202,180,133 202,180,135 202,180,131 202,180,133 201,179,134 206,172,131 205,183,136 203,181,136 207,182,136 194,171,129 179,157,121 97,78,55 235,212,152 244,222,159 179,152,91 253,225,169 230,176,117 170,140,143 246,173,114 172,172,200 243,220,162 244,221,161 248,219,156 236,212,161 140,118,53 113,113,83 222,189,141 255,118,0 223,82,0 255,118,0 255,120,0 255,211,139 244,218,166 236,210,158 183,147,98 137,67,7 132,77,32 62,43,29 58,42,27 79,59,52 90,68,62 80,62,61 74,55,57 63,46,49 54,36,45 37,25,39 24,15,26 14,11,15 11,10,13
11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,11,11 73,43,15 44,28,15 140,113,70 170,140,96 205,180,134 207,185,138 206,184,139 202,180,133 203,181,134 201,179,132 203,181,136 200,178,129 205,180,134 202,180,131 205,183,136 202,180,133 203,181,136 205,180,134 193,170,128 179,157,121 97,78,55 226,203,143 246,222,160 195,175,114 183,154,89 123,148,199 84,129,189 101,124,176 246,220,168 248,223,166 240,211,150 110,82,53 134,110,73 202,180,106 123,125,54 76,127,39 79,135,39 244,107,24 255,120,0 255,119,0 223,129,30 249,225,174 237,211,159 193,162,111 136,67,11 152,97,54 65,45,27 60,40,22 78,58,49 88,66,58 81,63,60 76,57,59 65,48,51 56,39,45 41,27,40 32,20,32 17,14,18 11,10,13
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 73,44,20 46,27,13 138,111,68 166,139,92 203,181,134 203,181,134 203,181,134 201,179,130 201,179,130 201,179,132 202,180,133 203,181,134 202,180,133 201,179,132 205,183,138 202,180,133 206,184,139 204,179,135 195,172,130 182,160,124 101,81,63 226,203,143 245,222,162 227,209,165 154,163,67 247,185,109 82,135,240 70,109,203 160,152,58 140,106,61 110,93,67 169,168,73 90,117,31 69,122,34 101,127,34 71,126,37 74,130,34 170,78,0 255,117,0 255,112,0 60,126,15 239,215,160 239,212,165 204,177,132 134,68,13 139,91,48 70,43,25 67,45,27 78,58,49 88,66,58 83,62,58 76,58,57 67,48,50 59,40,47 46,30,43 33,24,35 19,17,18 14,11,15
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 67,38,16 43,27,14 142,114,74 166,141,95 207,182,136 202,180,133 203,181,134 200,178,129 200,178,129 205,183,136 202,180,133 200,178,131 203,181,134 202,180,133 203,181,136 203,181,134 201,179,132 201,179,132 195,172,130 179,157,121 104,86,67 226,203,145 245,223,160 204,189,169 140,135,66 235,185,143 62,112,207 143,142,131 119,152,98 69,123,28 75,124,19 84,122,27 81,130,34 71,125,39 80,122,29 69,124,35 73,128,35 90,140,41 80,124,21 245,112,0 60,129,22 133,117,14 235,214,162 213,187,137 126,66,16 122,69,26 76,42,22 70,48,28 81,62,48 87,65,57 82,59,56 78,57,55 69,50,52 59,42,48 47,31,44 36,24,36 22,16,21 14,11,15
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 58,33,14 42,27,16 139,111,73 166,139,96 202,179,137 202,180,131 202,180,133 200,178,131 202,180,133 202,180,133 201,179,132 202,180,133 202,180,133 202,182,134 204,184,136 206,184,137 205,180,136 203,181,136 194,171,131 180,158,122 112,94,75 224,201,143 238,216,153 183,165,160 143,129,100 93,136,208 51,115,209 121,113,169 147,151,113 69,130,30 66,127,27 67,125,31 66,126,31 76,129,27 74,125,35 64,125,27 67,126,29 64,128,29 69,128,29 70,129,30 209,170,57 206,162,52 236,210,156 210,183,136 134,80,21 108,51,11 89,49,26 74,49,30 76,60,45 86,64,56 80,63,55 76,58,55 69,50,52 59,42,48 49,31,42 39,25,38 27,18,29 16,13,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 58,36,18 37,22,11 134,107,71 165,137,99 200,177,137 202,180,133 202,180,133 200,178,131 201,179,132 200,178,131 201,179,132 201,179,132 201,179,132 205,183,136 201,179,132 208,186,139 203,181,136 202,180,135 194,171,129 178,156,120 118,100,81 223,200,142 242,219,159 147,136,133 126,144,43 175,191,220 58,115,216 172,158,144 101,136,197 66,125,26 128,145,49 66,124,30 119,145,41 63,127,28 69,122,34 107,143,49 63,126,30 66,125,28 62,123,25 114,132,29 201,167,54 195,163,49 246,221,175 216,190,140 133,80,25 122,56,6 97,51,21 74,49,30 72,51,36 81,61,52 79,62,54 76,58,55 69,50,52 62,43,47 50,33,39 43,24,38 27,18,29 16,13,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 44,29,18 36,20,14 125,98,64 160,132,94 193,169,132 202,176,135 201,179,134 202,180,133 200,178,131 200,178,129 201,179,130 201,179,130 201,179,132 201,179,132 206,184,137 205,180,134 203,181,134 201,179,132 192,171,130 180,158,122 121,103,84 222,198,143 240,217,159 118,104,117 215,208,122 91,143,226 140,171,206 58,105,205 202,166,135 46,98,15 29,83,15 30,82,12 36,82,5 46,88,6 66,112,24 74,122,31 81,124,24 198,170,60 199,166,57 202,170,58 204,170,55 200,168,56 222,205,168 229,204,156 142,93,44 133,65,2 114,61,18 71,47,23 65,42,27 82,60,52 78,61,53 74,56,53 66,48,47 59,42,48 50,32,41 40,26,39 31,20,29 21,15,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,23,20 33,20,15 118,93,63 147,120,86 188,164,131 198,174,137 200,177,135 201,179,134 200,178,131 202,180,133 203,181,134 203,181,132 202,180,133 203,181,134 205,180,134 205,183,136 202,180,133 201,179,132 194,173,132 184,162,126 123,105,86 218,194,139 239,217,152 96,89,103 194,191,149 107,140,171 68,124,212 191,193,165 235,225,156 27,84,8 23,83,8 30,85,12 28,83,12 22,86,10 33,84,4 29,81,11 27,84,10 25,85,8 27,83,14 26,83,11 23,86,6 24,89,8 163,151,139 232,207,159 164,126,80 129,61,0 117,59,8 72,46,25 59,38,23 80,60,51 76,58,53 73,55,52 66,47,49 59,42,45 50,33,39 42,26,39 32,21,30 20,14,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,14,12 26,15,12 108,86,52 137,113,80 178,156,122 187,165,129 195,171,134 200,177,137 201,178,136 201,176,130 203,178,132 203,178,130 203,181,134 203,181,134 205,180,134 208,183,137 203,181,134 203,181,134 196,173,133 186,164,128 124,106,87 214,190,135 240,216,152 89,75,90 234,228,180 228,220,168 237,223,155 223,224,187 219,209,169 31,80,0 24,86,9 22,89,14 22,89,14 70,99,19 24,86,11 28,83,10 26,88,15 33,91,8 18,82,8 12,82,0 122,113,14 14,78,0 88,84,104 236,215,161 180,143,99 119,49,0 104,42,0 68,46,26 61,41,21 79,58,47 73,55,52 72,54,53 64,48,46 58,41,44 51,33,42 42,26,39 32,21,30 20,14,19
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 13,11,12 26,14,14 91,70,47 117,93,69 160,139,112 175,152,121 188,164,131 194,170,135 199,176,136 202,177,131 201,176,130 202,177,129 205,183,136 202,180,133 203,181,134 208,183,137 205,183,136 203,181,134 195,172,132 183,161,125 125,107,88 209,185,130 240,218,155 108,101,101 223,203,183 95,90,119 81,69,81 102,89,97 109,93,89 117,104,97 122,107,98 110,97,94 107,93,98 87,75,87 81,76,75 80,69,78 80,68,80 77,70,73 79,70,83 73,66,94 79,66,85 73,59,72 88,78,79 235,210,166 178,146,104 131,61,3 116,53,4 67,40,24 65,43,23 76,56,47 71,53,50 69,51,50 63,47,45 57,40,43 47,32,40 42,26,39 29,21,29 20,14,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 26,15,12 78,57,34 96,75,48 144,120,96 164,141,112 178,155,124 186,162,127 194,170,133 198,175,135 199,176,134 202,176,135 202,180,133 204,179,133 204,179,133 203,181,134 207,182,136 204,179,133 196,173,131 182,160,122 129,111,90 210,186,133 239,217,154 132,120,92 49,58,128 28,49,117 95,105,125 25,44,120 66,97,142 26,46,103 112,139,121 30,41,122 43,76,136 44,64,135 100,117,150 19,40,133 89,109,133 68,93,115 92,105,124 15,37,137 61,92,127 17,38,117 92,95,142 235,209,168 190,163,118 130,57,0 129,66,15 68,36,20 67,45,25 73,56,48 71,53,50 65,47,44 61,44,45 55,38,41 48,31,37 41,26,36 32,21,30 21,13,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 26,15,12 43,24,10 73,49,23 94,66,37 122,97,67 151,126,96 173,149,116 185,161,124 194,172,134 200,177,135 201,175,134 203,178,132 201,179,132 207,182,136 207,182,136 204,179,133 203,181,134 195,172,130 183,161,123 128,110,89 205,181,126 241,217,155 90,88,98 103,113,91 75,105,116 38,57,119 117,146,137 106,135,107 109,141,108 20,44,134 83,115,141 87,114,94 88,132,127 21,47,132 112,148,102 105,134,92 92,119,120 14,41,139 77,121,125 91,122,98 92,130,122 14,35,151 236,206,162 194,169,123 158,78,8 142,80,22 69,33,4 63,41,23 72,54,49 67,49,46 63,47,45 58,41,42 52,35,38 45,30,38 38,25,33 27,19,25 21,13,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 24,14,13 23,14,10 19,12,10 32,19,14 63,47,32 94,69,41 123,93,65 162,135,101 182,155,121 198,171,135 201,175,134 202,177,133 203,178,132 205,183,136 202,180,131 203,181,134 200,178,131 196,173,133 183,161,123 126,111,89 201,177,126 239,217,154 132,122,112 44,65,100 93,126,101 88,126,116 15,33,147 99,124,66 115,146,104 49,65,90 95,120,133 83,126,112 91,126,103 35,65,103 28,48,130 112,134,95 42,67,120 81,98,118 71,100,118 73,114,108 84,122,114 13,41,107 226,201,155 199,171,131 151,80,7 144,89,35 82,32,0 61,41,23 69,51,48 65,47,44 62,44,41 56,39,42 51,34,37 45,31,36 37,24,32 27,19,25 20,14,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 21,14,12 25,14,9 23,12,9 22,13,9 24,12,12 44,27,19 90,66,42 128,97,60 160,132,92 189,164,120 198,173,127 201,179,130 201,181,133 202,180,133 202,180,133 194,171,129 184,162,124 130,112,91 199,173,123 236,212,148 166,157,142 60,59,101 128,116,90 227,214,166 244,228,174 243,223,164 248,227,175 240,223,156 237,218,161 241,223,163 244,225,172 241,225,171 243,224,169 233,213,165 230,216,171 223,207,165 236,218,188 232,217,177 239,220,185 243,221,187 229,202,166 200,173,137 140,73,5 126,73,16 93,38,0 62,43,27 65,47,42 63,47,43 59,43,41 54,37,40 50,33,39 41,28,36 35,24,31 26,18,24 20,14,19
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 14,9,8 27,15,15 29,16,13 25,14,11 24,13,10 25,12,7 33,11,3 99,65,33 146,112,69 175,150,104 192,167,119 200,178,129 201,176,128 198,172,131 188,165,125 131,113,92 196,169,122 239,217,154 242,220,157 245,223,160 250,228,163 250,226,162 241,217,155 244,220,158 240,214,160 241,215,161 242,218,163 242,218,163 244,218,164 240,214,160 240,216,163 243,218,159 239,215,160 236,215,159 240,216,161 238,217,163 236,209,164 231,205,164 225,198,162 197,168,135 122,65,5 119,60,1 98,43,0 61,40,25 60,42,37 61,44,45 57,40,41 52,35,38 49,32,38 41,26,34 31,23,29 26,18,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,11,11 11,11,11 10,10,10 10,9,12 10,9,12 10,9,14 10,9,12 12,10,11 14,9,8 29,18,15 31,20,15 31,18,13 27,16,13 28,14,14 26,13,8 50,25,8 125,99,60 152,125,78 174,149,105 181,158,116 129,115,90 187,160,113 236,212,150 241,217,155 250,225,168 238,213,156 235,207,151 226,198,140 226,198,142 215,190,133 218,193,134 226,201,142 222,199,139 223,198,139 224,196,138 223,200,140 224,199,142 223,199,144 216,190,136 217,191,139 215,191,140 215,190,146 211,185,144 205,178,142 172,143,108 112,64,21 107,49,0 92,32,0 57,41,26 44,29,20 58,40,39 55,38,44 50,33,39 47,29,40 37,26,33 29,21,27 24,16,22 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,9,13 20,13,11 29,18,15 31,18,15 26,15,12 28,15,12 25,13,13 33,18,7 98,74,48 113,92,65 172,145,102 218,191,130 208,177,115 197,158,101 194,152,89 171,126,64 164,123,66 126,89,47 116,77,36 109,71,34 107,66,37 114,67,33 124,75,35 131,82,42 133,85,42 129,80,31 135,86,37 133,85,40 129,84,38 129,81,34 123,75,30 121,75,34 116,70,31 92,49,16 85,36,0 99,45,7 86,30,0 55,36,20 44,28,15 56,37,39 49,34,42 47,32,40 42,27,35 35,24,31 28,20,26 21,15,20 16,13,17
11,10,13 10,9,12 9,8,11 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,8,12 16,11,10 28,22,17 37,21,19 33,20,15 33,20,13 38,23,14 131,98,59 53,26,19 34,17,9 33,17,11 29,16,13 24,7,8 26,15,10 25,16,10 25,16,10 31,18,13 29,18,15 36,18,17 35,22,17 32,19,14 35,23,13 39,22,14 35,19,13 37,20,12 34,16,11 38,17,15 34,16,13 33,17,11 31,15,11 34,18,16 34,18,14 37,21,15 42,25,15 52,38,20 44,30,14 51,34,40 47,32,40 43,28,36 39,26,34 30,22,28 26,18,24 20,14,19 16,13,17
