10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 61,46,37 87,56,35 83,52,29 115,73,35 178,127,58 219,191,135 242,212,156 245,221,168 189,147,82 240,172,84 255,180,66 24,22,143 255,212,131 225,154,63 252,186,86 73,56,117 229,209,163 243,224,169 245,224,172 66,68,154 254,227,162 70,65,160 250,239,177 182,169,215 114,100,102 249,226,168 255,225,170 66,66,119 247,230,163 246,223,163 251,229,166 108,138,192 133,124,139 180,100,86 253,228,169 201,54,29 89,111,154 35,46,102 237,220,183 236,216,157 229,208,154 202,180,135 160,137,95 201,182,125 222,203,139 243,220,160 242,177,68 255,153,5 255,140,0 255,207,131 255,203,125 255,90,21 255,81,27 250,223,158 160,72,34 158,75,26 222,146,88 254,215,154 246,214,143 235,151,89 172,83,36 157,63,20 161,68,38 163,81,34 173,108,44 246,223,165 244,224,165 243,218,159 224,181,125 86,61,62 100,68,65 243,218,161 246,217,166 184,105,61 242,209,159 225,199,158 218,190,152 206,181,151 189,166,135 172,144,115 112,73,45 93,46,23 88,44,18 91,51,26 77,43,23 60,42,37 57,41,39 55,42,39 50,36,36 28,25,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 71,54,44 89,60,38 87,53,31 124,80,40 183,126,57 222,193,140 242,214,158 243,220,162 153,109,58 239,187,98 250,174,91 34,41,164 173,140,163 250,178,87 237,179,99 72,54,120 255,226,183 71,62,75 239,222,157 60,61,150 242,219,161 56,60,143 91,77,121 154,148,212 177,163,165 252,226,156 255,226,175 73,74,124 247,230,163 247,224,164 251,229,166 73,92,123 132,68,71 221,137,102 255,229,169 193,110,70 87,114,144 108,96,98 251,219,162 238,213,156 226,202,149 206,186,138 159,138,95 206,185,129 226,207,143 244,221,161 243,220,162 255,217,144 255,174,56 255,146,46 255,110,13 255,161,91 255,87,24 240,197,139 247,214,146 244,223,153 253,220,154 255,213,144 245,192,128 233,159,107 209,134,69 173,101,53 167,80,39 180,99,47 193,105,49 230,184,127 243,223,162 246,215,153 108,68,43 85,59,63 88,58,57 242,218,165 240,219,163 151,68,28 244,208,157 232,203,168 225,197,159 210,186,153 201,177,144 188,161,129 120,81,53 93,47,21 92,48,20 105,63,39 82,44,23 62,45,37 57,41,39 53,40,35 48,34,34 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 73,53,44 92,58,36 87,54,29 143,98,52 182,119,50 222,197,140 239,213,159 244,218,164 154,106,52 255,198,132 248,167,65 157,116,85 213,142,29 230,163,68 255,202,98 63,54,121 254,218,160 249,235,169 247,228,162 255,234,164 239,228,164 251,234,187 247,228,164 253,230,170 249,231,171 245,235,164 244,225,170 89,83,127 248,227,173 245,226,162 250,231,167 242,222,163 143,113,69 255,224,167 249,226,166 255,227,164 220,203,138 250,222,166 246,220,170 235,214,158 226,202,149 206,186,138 155,137,93 201,180,124 230,208,145 240,218,153 244,221,161 249,226,166 247,225,160 255,131,14 255,120,27 250,222,164 245,121,68 245,219,165 244,219,162 248,223,166 243,210,144 246,214,159 240,214,160 255,218,157 237,196,147 240,222,162 245,218,155 217,150,100 146,65,33 150,81,27 245,221,166 218,180,134 102,63,51 92,62,65 85,56,63 241,215,163 240,221,166 160,65,31 244,200,149 232,205,158 229,204,160 217,194,154 210,186,149 194,167,133 140,106,65 115,69,30 111,63,18 120,80,46 83,44,16 66,45,34 56,39,40 48,37,34 50,37,32 30,23,26 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 74,58,43 91,57,35 95,58,32 153,110,61 186,127,54 224,196,140 241,215,161 241,215,163 195,142,87 252,221,159 205,146,69 205,165,99 255,183,86 239,178,90 210,164,96 56,47,114 255,224,153 248,230,168 255,226,173 252,223,170 247,231,173 253,225,167 255,226,166 255,227,178 253,229,165 242,214,156 180,152,139 255,231,193 255,218,178 252,224,166 249,227,164 254,231,171 240,211,148 255,232,168 233,159,105 255,235,173 219,141,88 228,185,129 229,178,123 241,209,154 229,205,152 206,184,137 161,143,99 202,184,124 226,206,145 238,216,153 243,219,157 254,230,166 255,227,159 255,128,11 255,213,130 244,224,163 247,225,160 251,225,171 243,220,160 244,220,158 250,219,166 181,156,126 86,61,58 236,210,160 116,77,34 226,198,142 247,221,169 250,200,140 150,69,37 149,82,34 246,222,167 134,87,53 104,61,46 92,58,56 89,55,64 86,60,50 186,156,112 64,45,59 56,52,86 67,59,92 114,98,92 228,204,167 216,192,157 199,177,141 156,123,84 109,60,20 117,68,32 126,90,57 97,53,25 65,46,34 52,40,40 47,37,27 49,36,29 31,24,27 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 83,58,41 91,58,33 90,53,27 171,129,77 198,138,68 230,205,148 239,216,158 236,207,133 106,84,160 251,218,150 251,227,163 248,219,158 241,221,160 248,224,160 109,81,81 43,29,141 255,223,157 255,226,169 255,228,162 231,120,74 193,123,61 210,128,74 214,123,79 214,100,57 255,230,170 221,136,83 255,221,162 249,221,165 255,143,92 255,216,156 240,221,155 241,143,81 255,228,162 245,193,133 255,212,150 255,206,145 255,209,160 246,219,158 255,218,154 233,214,150 225,199,147 201,179,132 157,139,95 205,185,126 226,206,145 240,217,157 244,221,161 250,231,167 255,225,163 245,200,127 245,226,162 246,223,163 245,225,164 252,230,163 255,226,163 126,92,72 169,142,126 250,223,150 77,40,56 97,50,59 150,110,56 114,66,23 240,215,156 218,140,94 158,66,36 157,83,29 244,218,164 125,68,37 108,60,42 97,57,52 92,55,54 140,104,96 64,48,73 47,48,82 40,48,107 134,112,76 235,209,170 229,207,162 223,197,158 206,184,148 167,134,97 112,59,14 104,49,8 135,99,68 107,60,26 70,48,28 50,37,32 50,37,32 49,36,29 33,25,31 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 86,62,40 89,53,31 89,53,24 182,141,84 203,146,75 227,202,145 239,217,152 255,227,159 255,220,158 255,223,162 255,227,158 245,221,157 247,223,161 255,211,143 255,222,162 255,223,152 237,197,120 255,212,154 255,220,155 204,108,52 212,96,49 210,100,47 201,97,48 255,213,163 255,222,157 249,161,107 211,168,110 247,220,157 255,219,154 255,223,165 249,227,160 255,229,165 255,225,162 245,219,151 249,230,166 251,228,168 251,233,171 242,223,159 247,213,152 234,214,155 225,199,147 202,180,133 157,139,95 200,180,121 226,206,145 238,215,155 247,222,163 249,227,164 251,229,166 247,222,163 248,221,158 245,218,157 249,222,159 247,228,164 249,227,164 252,223,162 83,69,74 84,51,53 151,122,89 92,52,47 107,58,36 117,59,24 248,213,159 136,68,30 156,60,33 175,100,37 238,214,161 127,63,35 113,59,39 102,55,44 155,109,95 83,54,59 69,49,70 50,46,80 47,48,98 240,215,158 235,210,162 232,207,163 228,202,161 209,185,150 178,143,105 104,49,4 120,63,19 137,101,72 94,50,22 70,45,26 51,35,33 50,34,28 49,36,29 38,28,32 45,34,43
10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 87,61,40 93,58,33 94,55,27 179,131,73 202,149,81 224,201,141 236,213,153 237,217,169 188,164,156 245,225,166 244,219,171 246,223,165 249,224,178 159,141,111 254,222,176 247,225,176 250,228,163 252,220,176 252,223,162 245,226,162 253,235,173 254,226,168 252,225,160 243,222,170 247,225,162 248,230,159 250,222,166 246,222,169 255,236,177 255,234,184 249,226,166 230,201,166 250,228,179 225,197,157 247,228,201 227,203,181 219,191,153 239,216,185 201,172,137 235,217,157 225,201,146 202,180,133 159,138,95 201,177,122 229,206,146 235,213,150 244,220,158 250,223,160 247,224,166 255,208,133 163,72,30 165,59,22 170,62,24 160,61,20 255,210,155 255,223,159 214,175,116 84,47,46 89,45,44 136,92,52 106,53,26 181,105,65 254,203,134 159,61,33 158,60,32 212,154,90 246,213,147 130,56,33 120,55,34 171,114,83 97,53,43 83,50,50 73,47,64 66,48,77 52,47,88 251,219,175 239,212,165 238,213,167 233,211,166 215,192,150 185,152,113 128,76,26 117,63,15 128,94,64 107,60,26 91,50,30 47,36,29 50,34,30 49,33,29 39,27,32 50,36,51
10,9,12 10,9,12 10,9,12 10,9,12 17,10,10 86,62,40 95,60,33 96,56,31 178,127,60 196,150,80 230,206,144 239,216,158 237,216,173 243,220,178 172,157,177 227,219,154 241,232,203 231,216,169 176,162,144 206,185,144 247,223,170 238,222,178 255,241,193 252,231,179 100,86,86 252,228,177 111,86,87 255,243,202 115,95,86 90,67,109 193,180,219 117,105,107 242,229,197 180,160,110 242,227,164 191,171,139 207,182,152 86,73,94 251,227,165 246,229,205 191,164,178 242,225,158 166,150,175 250,224,154 235,208,147 223,202,150 201,179,132 159,139,93 200,176,123 230,207,147 237,215,152 247,220,159 246,219,158 251,228,168 255,211,145 229,175,98 214,130,84 167,59,25 164,53,18 159,61,17 241,202,141 248,221,160 232,193,152 112,67,21 102,46,24 181,123,72 123,51,3 148,62,14 153,61,26 162,58,34 174,121,53 201,155,96 142,60,33 160,90,59 108,53,38 106,53,41 95,48,39 135,92,84 73,44,49 56,40,57 58,44,70 93,66,61 231,204,157 235,210,166 224,198,157 196,166,124 120,68,18 119,62,18 112,74,39 106,55,18 90,47,28 47,36,29 52,36,34 50,34,28 46,32,34 55,39,52
10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 89,58,35 93,60,35 94,57,31 171,120,51 196,144,73 227,202,145 244,221,163 241,223,161 249,230,166 230,213,148 235,215,169 222,201,147 173,154,138 203,186,149 243,229,171 202,192,143 213,199,185 167,147,127 235,212,170 151,126,107 175,148,112 173,153,121 215,188,152 142,125,101 99,79,70 140,125,114 117,90,116 184,165,128 248,229,161 209,187,138 253,228,169 249,230,175 248,225,156 247,223,157 252,232,171 246,223,163 237,213,160 241,221,162 241,220,166 234,213,157 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 248,219,158 242,189,92 255,227,164 246,212,151 179,71,17 255,231,165 155,78,25 247,217,159 163,83,15 244,179,117 240,218,151 252,217,152 127,64,31 193,124,70 200,124,59 114,49,26 155,59,28 158,67,27 255,216,161 145,67,21 138,61,26 127,55,20 161,97,69 120,56,41 95,46,47 82,46,54 71,48,61 74,49,72 187,125,67 239,215,162 238,213,165 236,214,167 228,202,161 203,173,127 121,62,16 118,61,3 105,58,24 111,55,17 94,48,30 49,37,27 49,37,25 52,37,26 49,32,33 59,44,54
10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 90,59,36 92,57,30 96,57,29 176,119,48 199,153,87 224,198,144 238,214,159 190,175,126 165,142,111 243,224,169 247,223,170 240,220,170 237,214,156 243,222,166 245,223,158 249,226,166 228,195,168 253,236,169 255,231,163 246,223,165 249,230,164 250,231,167 247,229,167 255,238,167 255,235,174 239,226,163 235,216,177 248,231,155 246,220,166 252,232,171 251,227,163 245,226,162 249,224,176 151,128,97 193,165,136 93,74,120 148,125,94 126,107,82 179,158,117 232,210,147 229,203,153 202,180,133 160,143,96 202,178,125 229,206,146 239,215,153 243,218,159 203,149,61 255,220,155 251,227,165 254,221,153 206,140,85 246,224,161 150,47,5 247,217,159 255,216,151 157,64,5 185,137,79 249,216,164 246,215,151 243,212,148 161,71,29 164,58,31 163,57,30 152,58,19 162,81,29 143,59,13 151,69,26 139,59,27 124,53,34 114,50,35 101,49,44 86,46,48 79,48,59 142,63,22 161,73,21 246,217,164 244,219,171 239,214,168 227,200,157 201,170,119 112,52,9 121,58,9 111,65,26 120,67,22 95,47,22 51,36,27 50,35,24 51,36,25 49,33,31 61,47,52
10,9,12 10,9,12 10,9,12 10,9,12 17,7,8 94,66,39 95,60,33 98,59,29 177,114,42 199,154,92 228,200,142 239,211,153 210,192,201 244,217,140 77,70,100 176,157,161 150,141,135 225,204,191 168,151,157 242,228,185 248,224,158 174,165,187 123,108,130 172,158,171 241,225,167 116,99,131 110,85,110 250,221,168 205,187,145 249,225,172 234,228,180 245,221,184 243,221,147 105,89,102 243,212,148 222,204,199 100,83,86 250,225,168 234,230,195 241,220,166 94,91,108 245,227,183 84,69,79 227,207,161 243,214,163 226,200,150 207,185,140 165,144,101 204,180,127 229,206,146 240,219,149 216,191,143 245,218,153 251,227,165 251,227,165 253,228,169 245,223,160 244,226,155 212,148,79 240,216,161 245,223,158 148,94,33 162,47,9 170,58,17 210,143,93 251,206,142 130,57,29 167,56,23 165,60,28 165,75,28 159,69,20 187,96,52 154,67,26 135,55,16 123,53,22 120,59,27 159,115,73 104,55,33 162,108,47 89,47,23 152,46,21 255,209,146 245,224,172 238,217,165 232,205,160 205,172,133 119,62,22 119,52,9 124,73,18 126,72,22 108,57,22 58,34,26 50,39,24 52,36,30 50,34,28 65,48,51
10,9,12 10,9,12 10,9,12 10,9,12 20,7,4 98,65,40 93,57,28 96,57,29 174,111,44 200,158,93 233,205,147 242,219,161 186,167,183 230,211,197 199,169,168 169,145,149 183,164,168 131,113,94 131,107,116 128,112,79 246,224,159 215,189,208 122,101,120 126,118,135 176,158,116 151,125,157 171,161,151 238,224,154 218,208,166 255,229,168 239,219,210 232,217,181 223,208,161 246,221,218 249,230,162 245,225,207 242,230,175 248,229,163 243,228,179 245,224,168 247,225,176 255,232,181 245,223,174 247,227,177 236,211,165 225,201,148 203,181,136 158,142,98 201,177,124 230,207,147 237,220,153 246,219,187 245,223,160 249,227,164 250,226,164 252,230,165 249,227,164 245,223,160 245,221,159 247,228,164 241,221,162 246,211,144 165,45,13 165,48,10 167,49,16 152,60,9 111,48,17 164,59,29 161,56,24 183,106,50 212,146,91 231,164,112 176,96,55 141,61,29 128,53,35 154,98,62 253,221,166 241,217,155 249,211,145 143,51,16 159,50,21 203,137,80 240,219,165 242,221,169 240,210,166 206,172,129 137,81,32 142,78,32 135,77,22 121,67,17 111,54,14 59,39,30 53,36,26 51,34,26 50,32,29 67,48,50
10,9,12 10,9,12 10,9,12 10,9,12 25,7,2 96,59,35 98,58,33 95,56,28 175,109,36 207,165,102 237,214,154 242,218,163 242,223,157 246,224,159 247,222,165 248,220,164 245,222,164 248,224,158 250,225,166 252,228,166 250,225,166 252,230,165 253,226,165 252,227,152 244,225,159 255,235,164 255,224,171 251,228,170 252,231,161 245,230,167 248,229,161 250,229,173 254,234,175 250,225,168 246,220,170 255,227,178 254,226,170 250,227,169 250,223,162 247,225,162 251,222,159 253,226,165 251,220,167 240,216,165 239,213,159 227,201,147 200,178,133 161,143,99 203,179,124 230,207,147 238,219,155 240,221,157 243,221,158 252,224,166 248,224,162 241,214,151 249,227,164 247,225,162 246,224,161 245,221,159 244,219,162 239,220,163 161,55,16 170,45,17 178,88,41 129,47,18 167,55,25 164,57,25 156,61,25 255,215,154 239,216,158 241,222,158 239,222,157 244,224,163 189,141,83 255,219,162 247,222,165 245,220,161 255,214,154 184,118,63 155,42,19 201,103,57 241,221,162 243,222,166 233,203,157 206,173,125 168,111,53 132,70,12 159,91,28 132,75,15 122,64,13 62,41,28 53,36,26 50,36,22 48,33,24 67,49,48
10,9,12 10,9,12 10,9,12 11,10,13 39,18,14 94,60,38 94,59,34 103,62,31 167,99,25 204,165,104 238,213,154 243,220,160 134,119,150 249,227,189 242,216,175 147,122,119 209,192,143 244,217,170 188,164,131 245,227,156 252,232,173 250,233,166 247,224,164 255,237,173 242,224,194 247,228,164 250,230,169 252,233,165 252,232,173 109,100,142 253,232,162 249,230,162 255,230,167 255,219,164 235,173,117 207,114,68 255,214,166 232,168,101 255,209,160 248,221,160 255,217,161 218,101,63 250,117,76 233,213,154 243,219,164 229,200,147 200,178,131 162,141,100 207,183,128 231,207,145 237,214,154 243,221,158 245,223,160 255,229,175 255,233,117 255,226,158 251,229,164 250,226,164 247,225,158 248,221,160 152,133,69 246,217,164 213,134,88 169,45,19 161,60,17 159,51,24 162,51,14 164,56,20 158,56,20 169,126,68 241,223,161 236,213,153 242,219,161 245,222,164 249,221,165 243,215,159 250,222,166 238,218,159 250,219,157 236,194,131 133,40,12 157,49,13 252,222,164 241,220,164 235,204,153 204,166,116 183,126,66 121,63,10 166,89,15 125,72,17 115,56,10 71,45,33 57,40,32 54,39,28 51,35,29 69,51,50
