10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 75,49,26 77,51,28 84,48,28 160,114,57 196,160,102 199,163,101 242,213,152 248,221,156 255,226,159 255,217,121 255,191,92 255,210,117 255,207,104 255,213,114 255,206,87 37,36,148 255,218,141 251,227,165 253,228,169 247,227,166 247,225,162 246,223,163 244,227,162 244,223,167 243,220,160 250,220,162 247,227,179 123,104,90 240,219,163 238,214,159 236,212,157 178,164,139 139,72,72 243,214,165 227,205,156 104,120,147 19,49,103 112,91,64 205,179,138 183,159,122 130,113,87 201,180,124 231,207,145 240,218,155 252,213,142 255,156,19 255,213,141 254,188,117 255,214,147 255,110,49 255,133,78 163,86,30 219,156,82 255,219,149 220,153,76 255,173,101 255,205,131 206,125,64 158,79,15 165,72,40 206,116,67 249,207,144 244,221,161 246,223,165 243,219,164 238,215,157 113,80,55 93,66,61 237,210,163 246,210,161 171,101,54 219,196,154 215,186,151 142,107,71 196,169,137 176,151,123 142,117,89 94,47,24 95,54,27 99,64,39 75,44,23 73,47,35 55,42,39 58,42,38 55,39,37 31,29,30 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 81,55,30 83,54,32 87,51,31 167,121,64 203,168,112 203,169,108 240,212,154 249,220,155 255,224,153 255,212,114 255,222,143 255,219,152 255,205,85 255,197,122 252,209,122 20,30,145 255,221,143 255,228,167 243,204,147 244,198,141 208,169,110 246,212,153 219,171,117 214,162,112 246,223,163 248,212,161 232,204,164 240,211,158 245,209,151 243,213,155 237,213,162 242,219,161 245,219,169 240,217,159 227,208,151 201,199,195 66,61,100 215,194,142 208,183,139 183,160,120 130,113,87 196,175,119 227,203,141 245,221,159 255,215,121 255,151,0 255,133,5 229,137,53 255,109,26 255,86,29 255,180,113 255,214,152 171,101,50 167,84,35 177,97,38 211,180,118 188,147,79 177,92,37 196,114,56 169,78,34 158,68,26 181,104,46 255,217,153 246,223,165 242,218,163 178,146,100 87,59,59 103,77,56 238,216,167 244,211,161 153,74,30 222,206,162 223,201,163 212,185,151 204,177,143 188,163,135 146,121,91 96,50,22 90,49,22 94,54,31 86,50,28 72,46,32 55,44,39 55,42,39 55,39,37 32,27,29 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 83,54,30 87,57,31 92,54,33 166,123,63 205,175,119 210,176,117 241,216,157 248,224,160 229,189,123 255,217,151 255,228,167 248,218,149 249,223,155 255,220,148 161,118,73 105,82,93 226,182,104 251,223,153 255,215,153 229,148,98 255,198,148 228,177,122 209,119,77 255,188,137 240,174,124 232,174,121 246,209,156 244,207,154 204,116,64 255,183,137 237,216,146 196,113,64 255,213,158 255,206,155 226,178,124 235,193,141 226,195,144 219,192,149 207,181,140 183,160,120 130,113,87 198,177,121 229,207,144 240,218,153 247,220,159 252,223,172 250,226,175 255,136,36 255,131,46 255,117,58 217,145,65 229,113,59 252,223,158 246,222,160 244,221,161 239,221,161 245,214,163 253,221,166 250,222,164 236,197,136 147,81,29 202,115,74 168,89,41 242,219,159 243,224,160 99,63,57 86,56,57 100,72,61 243,222,166 225,191,148 149,63,29 236,210,169 228,205,165 216,192,155 207,183,146 195,172,141 157,135,101 114,70,32 108,63,28 82,43,13 100,56,30 80,45,32 55,42,37 55,42,39 55,39,37 32,27,26 28,26,27 30,28,29 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,58,32 86,52,30 94,57,31 168,128,64 197,158,101 219,185,124 238,214,152 255,224,146 255,213,169 255,221,147 255,227,146 249,223,155 245,226,160 254,227,154 252,218,157 250,223,158 250,222,152 253,222,158 255,226,167 254,227,162 255,224,163 254,215,156 255,225,161 239,217,152 245,220,161 246,218,162 246,209,154 244,214,158 250,216,155 253,200,145 246,212,149 201,135,85 251,208,152 255,204,155 243,203,151 231,172,126 228,197,144 203,161,123 204,179,135 183,160,120 131,115,84 199,178,124 229,206,146 241,217,155 245,221,159 253,226,165 251,226,169 255,123,7 255,217,144 241,222,158 255,208,155 245,223,160 246,219,156 248,224,158 193,154,85 173,148,89 251,215,164 191,154,110 248,217,155 246,219,158 252,223,160 122,67,26 159,72,29 240,219,165 196,165,105 103,60,54 91,57,55 90,56,68 213,184,149 253,214,155 141,53,17 245,221,170 228,205,165 226,199,163 218,192,153 205,180,150 172,148,113 117,69,26 99,51,8 111,72,40 102,61,30 80,48,34 58,40,35 55,41,41 54,38,34 34,27,27 28,26,27 32,26,31 34,27,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 88,57,34 91,56,29 92,56,27 168,125,65 173,130,70 222,192,123 240,213,152 247,225,160 165,142,141 249,230,173 244,227,158 243,224,169 239,222,175 104,80,84 242,223,159 236,216,168 246,224,190 180,158,122 201,179,130 199,177,157 201,181,131 241,217,184 201,181,133 208,183,164 225,202,189 203,186,162 214,190,166 228,205,163 209,187,149 237,216,164 234,212,165 237,213,162 237,214,156 237,214,172 249,220,167 228,204,151 198,165,115 182,134,89 206,176,130 182,160,122 131,115,82 203,182,128 229,206,146 239,215,153 244,222,159 251,229,166 255,232,179 246,136,42 252,223,162 247,225,160 245,223,158 242,215,152 218,187,127 244,222,159 245,215,157 95,72,69 88,57,63 223,181,127 110,61,52 243,218,159 252,221,159 150,65,39 159,72,29 242,218,163 132,84,41 105,58,47 93,56,53 89,55,62 80,48,64 89,62,76 52,47,86 47,52,99 67,56,92 129,107,69 225,199,158 209,185,150 181,157,122 129,79,33 106,57,8 116,76,40 94,50,20 93,57,35 54,39,30 52,39,36 49,36,31 39,29,33 35,27,33 38,30,36 41,28,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,7,7 88,58,32 89,54,29 94,55,25 171,124,63 166,126,60 221,190,126 241,214,153 246,224,159 187,168,182 154,130,134 247,226,211 194,170,144 252,230,210 109,90,92 227,210,159 236,224,154 248,235,183 254,233,179 247,226,172 152,129,116 246,229,164 154,128,116 244,225,168 223,206,159 143,117,136 151,129,132 205,184,169 205,181,173 122,99,96 231,207,152 118,97,84 240,220,174 124,109,89 180,160,172 229,208,154 205,182,151 233,211,164 215,191,140 205,180,132 179,158,115 133,113,81 201,180,126 229,206,146 241,217,155 248,221,160 253,226,165 255,228,156 244,226,153 247,225,160 243,219,153 248,225,156 248,224,162 248,221,160 130,100,113 79,58,58 118,81,66 82,51,59 101,60,44 112,61,33 236,208,152 225,182,124 152,63,32 161,71,29 239,214,155 123,69,33 107,59,43 99,56,50 94,60,56 90,58,55 58,47,72 48,45,88 53,47,91 234,202,170 231,206,158 228,203,159 218,192,153 190,164,125 134,81,36 124,68,19 107,60,26 94,50,22 86,48,27 53,41,29 50,37,32 50,37,32 45,35,39 43,32,39 47,36,43 48,35,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 23,7,5 92,59,32 92,55,29 100,59,30 174,123,58 169,117,46 217,188,125 242,215,154 250,228,165 224,204,172 172,150,105 185,161,126 205,180,132 206,184,146 218,201,150 242,221,165 248,228,169 244,225,161 245,226,160 245,222,164 241,223,161 249,225,170 241,221,162 249,228,174 245,224,170 247,227,168 237,216,160 222,198,176 243,222,166 236,216,166 211,186,138 236,212,161 198,176,131 121,99,81 173,152,150 225,209,153 218,198,166 217,200,151 216,199,148 195,173,135 181,162,123 132,115,80 199,178,124 229,206,146 236,214,151 245,221,159 250,223,162 246,219,156 251,215,155 184,106,62 161,71,31 169,79,37 252,209,151 253,226,161 249,220,157 84,54,53 67,48,52 142,103,73 106,55,31 122,66,30 210,176,117 166,79,36 141,57,26 163,73,29 246,222,158 127,64,29 117,61,35 107,58,36 89,51,43 83,49,58 62,47,67 53,47,79 62,54,60 241,219,170 233,211,166 231,209,162 223,197,158 193,167,128 147,97,51 138,83,31 121,70,31 90,49,20 88,43,20 52,36,23 50,37,32 52,36,32 43,33,37 47,34,42 52,38,51 54,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 30,12,7 91,58,33 94,57,33 109,68,37 167,118,51 174,112,36 217,188,123 247,220,157 248,228,169 245,225,164 244,220,158 251,227,163 248,228,167 246,222,167 242,222,161 237,216,160 251,228,168 181,166,176 244,223,171 250,230,169 228,204,151 209,187,142 235,214,160 243,223,164 202,178,141 243,222,170 209,189,143 240,222,160 227,207,161 239,216,158 240,219,165 237,214,156 235,211,156 233,212,160 230,211,158 230,210,160 228,206,168 229,209,159 204,185,146 212,188,166 182,163,128 133,116,81 199,178,124 229,206,146 237,215,152 245,218,157 246,218,160 253,226,163 195,108,47 218,149,93 171,67,28 165,57,23 154,59,14 235,185,123 254,220,150 171,129,75 154,108,78 106,57,46 175,124,87 122,60,31 210,143,75 142,49,21 159,58,31 207,127,70 243,213,146 133,60,28 125,61,35 106,55,31 95,55,46 84,50,48 75,50,64 68,50,59 85,61,81 236,215,172 235,214,162 233,213,163 228,202,163 200,174,135 163,110,65 127,72,20 115,62,21 104,61,26 102,55,23 55,34,21 52,36,32 50,34,30 45,35,36 51,38,48 60,44,57 60,45,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,22,12 92,57,30 89,54,29 112,69,34 168,126,63 182,123,46 220,189,127 238,216,151 247,221,167 235,216,179 190,175,183 140,123,113 116,92,110 202,182,134 127,103,112 196,174,127 237,221,147 204,185,189 147,125,130 198,175,176 235,216,161 207,182,181 246,221,175 234,215,147 252,228,175 227,206,163 148,125,112 135,110,93 232,219,158 202,176,193 228,211,183 229,217,158 235,215,169 247,222,174 231,208,168 221,203,159 205,188,139 220,202,158 216,192,139 205,183,134 182,165,118 133,116,81 199,178,124 231,208,148 242,220,157 242,220,157 245,221,166 255,212,128 255,225,169 224,188,126 195,111,51 166,106,36 237,183,124 191,130,49 218,164,103 241,222,154 241,214,153 113,58,29 152,85,42 183,108,59 127,57,28 137,63,29 155,65,25 247,206,138 170,99,55 149,69,33 129,59,33 114,57,28 158,105,80 99,51,37 85,54,62 67,45,69 49,47,87 91,63,52 184,153,104 231,201,155 228,203,159 212,187,143 174,121,76 126,66,14 140,81,33 98,59,20 100,50,19 63,35,22 52,34,29 49,36,29 47,35,35 55,40,50 65,47,56 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 51,28,13 94,57,31 93,58,31 128,84,46 170,130,66 191,129,53 226,197,136 238,216,153 252,227,183 185,161,135 163,140,153 164,146,145 215,195,186 151,127,90 218,194,172 185,161,128 240,220,159 233,212,189 227,202,185 235,210,180 249,225,172 243,221,176 244,216,176 235,216,152 240,216,163 236,214,165 243,222,179 250,228,179 219,195,158 237,216,175 232,212,182 229,217,151 241,222,169 236,215,161 231,208,166 229,213,171 221,205,151 218,195,194 227,209,190 208,183,135 182,164,120 134,117,82 199,178,124 231,208,148 239,217,154 245,218,157 212,162,79 252,220,147 254,225,164 171,119,57 180,119,56 193,143,71 153,98,42 242,220,155 191,112,50 160,113,50 245,214,154 217,180,125 255,207,149 141,72,16 158,60,34 153,61,24 157,66,26 156,95,34 166,87,46 135,54,18 136,64,29 121,56,35 107,52,37 98,51,40 82,46,54 82,44,50 187,113,75 235,183,123 243,219,168 238,213,165 235,210,164 216,191,145 171,119,71 125,65,13 125,65,15 121,81,45 102,48,14 70,38,24 55,38,28 48,36,24 50,34,28 61,43,52 68,51,57 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 68,41,23 94,58,29 88,54,24 147,103,63 176,137,76 195,136,59 224,199,140 243,221,158 245,222,162 244,224,163 245,226,160 245,223,160 249,222,157 244,221,161 247,225,162 251,227,163 249,227,164 249,227,162 246,222,160 250,227,167 247,227,168 244,224,163 238,219,151 244,222,159 236,216,155 244,218,193 242,222,161 243,220,160 245,220,163 240,217,159 239,216,158 240,220,161 240,217,159 234,209,152 231,211,152 227,206,152 227,207,159 214,195,160 181,160,133 194,167,149 182,163,128 133,116,81 201,177,124 229,206,146 237,219,157 236,206,148 217,189,131 251,227,165 252,228,166 241,207,137 237,217,156 250,219,155 214,168,98 242,223,155 249,207,144 148,55,7 162,59,17 252,198,139 245,218,157 156,85,41 158,52,25 164,55,24 147,56,14 184,98,48 144,57,12 148,69,25 162,89,46 146,80,48 112,60,30 106,53,28 89,49,53 154,94,51 143,52,17 168,92,36 244,218,166 242,218,167 235,210,162 218,193,145 167,116,63 129,66,13 127,69,18 138,103,65 116,61,18 78,43,18 52,37,26 50,35,24 50,37,32 61,47,49 71,54,55 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 78,51,33 97,60,34 81,46,21 150,106,66 179,141,77 197,143,64 233,206,145 244,222,159 235,213,168 195,173,128 241,222,169 228,204,171 214,191,151 241,224,173 185,163,116 248,226,181 215,191,154 240,221,184 178,159,122 187,168,133 190,172,151 231,208,168 226,207,184 237,218,154 181,169,112 232,211,209 243,220,160 199,148,93 228,186,132 244,208,150 219,166,113 245,202,146 244,209,153 251,217,158 236,211,154 231,205,151 224,203,149 226,205,151 214,194,146 203,181,134 182,165,118 133,116,81 201,177,124 230,207,147 239,221,159 231,207,172 246,224,161 249,227,164 250,226,164 248,229,163 247,222,163 247,223,161 250,226,164 244,221,161 244,220,158 181,110,57 165,42,9 160,50,10 159,76,11 116,51,14 147,59,23 161,59,21 172,79,33 156,74,27 154,74,33 153,73,34 141,52,19 129,52,33 118,69,33 255,222,166 226,196,140 248,200,142 120,37,17 152,52,18 245,216,165 243,219,168 238,213,165 217,192,144 169,118,65 132,73,16 137,75,19 163,125,88 106,55,16 82,46,13 55,40,29 51,36,25 51,36,27 62,48,48 71,57,57 77,60,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 84,58,35 94,59,32 95,57,36 165,120,76 186,144,79 200,144,70 236,209,148 243,223,162 236,217,203 242,225,160 85,71,76 160,140,163 190,173,138 93,74,92 157,134,103 200,184,151 242,225,158 203,185,196 221,206,170 231,216,155 193,175,174 241,223,152 92,78,83 241,219,145 214,197,150 237,218,202 240,217,159 214,149,94 238,225,164 197,91,43 215,144,89 227,149,98 227,143,97 228,147,97 253,210,152 176,86,44 243,184,138 212,163,114 227,198,147 208,183,135 183,162,119 133,116,81 198,174,119 232,209,149 237,218,154 240,219,147 244,225,161 250,226,164 250,226,164 253,231,166 251,227,165 246,222,160 245,221,159 245,221,159 244,220,158 195,133,77 164,46,13 160,50,10 152,60,32 157,52,20 164,56,22 161,57,22 204,162,97 240,218,155 240,215,156 247,223,161 248,212,154 135,75,32 247,216,163 244,224,165 247,219,161 187,132,78 145,53,23 156,54,7 241,205,145 240,219,167 240,215,167 217,192,144 184,133,78 157,89,26 158,87,18 180,138,96 133,79,31 99,54,19 54,39,28 51,36,25 50,35,26 64,48,44 76,60,58 79,63,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 92,61,38 96,61,34 95,54,34 173,126,76 196,145,76 205,142,73 234,210,148 241,222,158 202,176,180 242,223,168 235,220,198 190,172,171 108,88,79 200,180,162 198,177,150 234,217,166 186,171,120 129,104,127 130,105,117 190,174,143 114,98,111 179,158,145 223,203,183 183,160,118 229,219,179 188,167,152 242,219,161 204,132,82 230,177,120 255,214,153 214,168,111 195,101,60 227,132,85 213,129,83 236,135,92 207,114,66 243,190,137 244,189,137 205,187,127 211,186,138 185,158,122 136,117,82 201,180,124 232,210,147 239,215,153 243,219,157 245,222,162 255,231,169 255,229,122 253,227,159 251,229,166 246,224,161 242,225,158 241,223,163 243,220,160 240,217,157 152,45,4 163,63,13 159,50,21 161,52,21 165,57,19 162,57,27 175,130,66 240,218,155 240,215,156 239,216,158 240,220,159 252,223,160 244,221,163 245,222,164 243,218,161 244,214,158 164,71,39 162,46,11 168,116,54 243,222,168 239,213,163 215,189,139 197,144,87 143,76,10 165,91,16 177,126,69 134,75,18 104,53,14 59,39,30 51,36,27 50,35,26 65,47,44 78,59,61 81,63,62
