10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,12,12 65,44,29 72,51,28 74,50,28 100,64,31 158,109,44 197,165,121 220,188,144 236,209,164 240,215,169 201,139,83 189,133,84 179,128,73 171,123,65 181,137,70 197,152,90 199,156,98 221,185,127 228,192,134 234,200,139 250,219,159 255,226,171 254,229,170 253,231,168 255,233,171 255,222,170 255,232,173 245,220,161 248,225,156 253,230,172 252,233,165 246,223,163 250,221,160 226,154,74 255,209,122 245,223,160 255,220,152 255,227,169 235,189,119 229,114,35 255,147,59 255,211,136 202,162,85 255,160,79 255,98,20 255,183,116 208,136,72 251,96,24 251,216,160 249,206,150 229,203,149 219,194,146 198,176,131 157,134,94 201,178,120 224,201,141 236,212,148 242,220,155 250,229,159 246,225,153 67,73,131 55,61,119 59,59,114 55,63,109 69,65,97 70,61,83 98,75,72 107,83,50 100,73,55 85,65,77 81,60,77 86,61,75 107,73,82 249,221,163 246,223,163 245,222,162 246,223,165 245,222,164 245,222,164 246,223,165 244,221,161 246,223,165 223,209,164 93,105,113 84,99,104 80,91,102 68,82,92 80,87,101 228,211,162 230,208,161 214,180,135 93,70,57 176,149,117 202,177,149 195,171,145 170,145,128 66,52,67 157,139,118 142,130,102 135,118,92 117,83,53 94,55,23 100,56,26 93,52,25 105,76,45 103,66,40 82,53,31 58,48,47 58,47,42 56,47,41 52,38,38 43,36,36 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 24,12,14 67,42,23 72,51,26 79,53,32 112,75,35 169,119,57 206,175,126 224,198,148 238,213,165 222,193,144 241,181,95 205,147,81 201,138,64 188,134,73 111,78,101 209,145,49 44,53,144 60,55,114 194,148,150 82,69,117 55,47,91 150,118,113 238,196,133 240,187,123 240,180,92 255,225,165 255,161,40 255,188,94 237,154,43 242,157,61 255,230,157 252,148,40 255,152,32 255,157,17 245,194,125 246,212,151 255,178,74 255,186,93 255,131,32 255,120,19 255,111,25 255,169,87 255,226,163 255,98,16 255,225,152 255,219,158 255,128,57 255,71,0 255,83,18 233,208,149 230,204,152 221,197,146 196,174,129 157,134,94 203,180,120 226,203,143 237,212,153 242,220,157 245,223,158 246,224,150 72,71,131 53,63,110 55,61,105 54,63,104 60,63,99 68,72,87 76,70,93 71,62,88 71,61,81 76,60,73 83,61,66 86,62,66 95,66,60 150,118,84 245,222,162 245,222,162 243,220,162 251,228,170 247,224,166 246,223,165 244,221,163 243,219,164 243,221,158 97,93,102 67,72,82 59,72,89 55,68,87 139,147,137 234,214,168 236,211,163 230,205,157 92,78,78 57,51,95 56,55,86 50,51,81 45,44,88 47,48,82 172,155,118 154,135,110 138,119,96 119,87,57 116,72,42 101,54,31 96,56,31 116,87,63 104,61,42 94,58,36 57,46,41 58,47,42 53,44,38 53,41,41 45,38,38 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,13 30,18,20 75,49,28 74,50,24 81,50,31 125,86,43 179,128,71 208,180,122 234,205,154 237,212,164 210,177,125 215,159,83 177,121,54 168,117,82 157,98,41 237,179,72 240,178,97 212,151,70 200,143,58 244,180,111 221,177,135 166,131,136 115,91,83 74,50,66 155,109,54 40,42,137 255,222,162 251,164,67 255,204,113 255,227,161 255,226,150 255,154,35 255,132,22 255,224,161 243,224,160 255,218,142 255,221,145 249,227,180 255,225,151 255,201,121 255,201,116 251,222,159 244,225,172 247,225,158 242,226,170 255,223,166 252,226,172 244,225,168 236,216,157 233,219,161 236,215,159 225,201,148 219,195,144 195,173,128 156,133,93 204,181,121 226,203,143 233,208,149 239,217,154 244,222,159 255,230,160 57,56,118 51,61,108 56,62,106 53,62,105 59,64,99 64,63,98 74,66,83 118,103,113 83,67,80 80,60,70 83,61,66 86,61,60 95,66,62 105,71,67 243,220,160 246,223,163 239,216,158 245,222,164 247,224,166 246,223,165 244,221,163 247,224,166 246,223,163 108,105,109 69,69,81 70,72,86 69,65,76 152,145,127 240,214,173 236,211,163 231,206,158 78,62,87 55,50,89 45,50,85 40,51,80 38,49,76 46,47,79 179,157,119 166,145,118 150,128,108 129,102,66 116,73,28 109,63,35 88,48,25 125,99,78 78,52,31 86,52,30 57,46,41 54,43,38 60,47,42 53,42,39 45,38,36 30,28,29 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,9,9 41,30,23 79,53,30 80,51,27 84,50,28 129,90,49 182,139,81 210,184,130 236,207,156 238,212,160 206,166,112 211,167,89 209,152,110 189,142,119 111,72,40 155,126,120 165,137,126 162,142,154 171,144,137 227,153,85 70,65,124 150,133,105 40,53,122 89,65,83 255,173,80 38,44,131 218,166,104 213,189,154 255,236,172 255,227,171 252,228,166 247,226,172 252,227,183 238,228,150 251,229,162 246,224,159 245,227,154 253,229,167 250,227,167 249,223,182 255,232,175 253,228,169 190,180,142 250,226,160 190,177,127 132,123,96 247,230,163 101,83,80 211,196,176 144,130,103 239,216,158 225,201,148 215,194,142 193,172,129 156,134,98 203,183,122 222,202,141 236,213,153 238,218,157 242,218,163 168,151,127 52,56,110 52,58,102 61,62,96 61,62,92 63,62,93 69,64,93 75,61,85 83,62,79 106,77,71 93,66,78 94,62,57 95,63,60 96,62,58 110,67,63 199,160,119 244,226,166 242,219,161 244,221,163 246,223,165 242,219,161 241,220,164 244,223,167 245,222,162 120,119,112 69,73,88 61,66,72 63,64,83 142,137,125 239,221,161 240,209,170 136,115,63 78,58,81 99,79,102 51,51,79 47,48,78 46,48,75 55,50,77 189,167,133 172,148,124 159,139,109 144,115,80 95,55,21 100,52,25 95,51,25 124,95,71 75,49,28 80,48,34 57,46,43 55,43,43 55,43,43 53,40,37 45,35,34 30,28,29 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 48,36,26 81,55,32 83,52,29 86,51,26 137,95,53 183,146,91 210,186,135 232,206,154 240,214,162 206,154,92 196,136,68 203,172,153 174,154,122 203,176,142 72,60,119 61,54,123 210,158,96 238,180,80 151,144,115 141,159,158 180,159,107 66,56,105 196,139,79 247,164,72 76,50,82 255,217,148 218,215,230 184,170,154 232,227,186 253,236,167 240,220,200 153,134,118 120,107,84 246,230,174 247,228,162 240,222,160 91,75,71 244,220,156 94,79,89 248,234,166 255,235,161 146,146,185 100,86,110 240,218,151 103,100,127 237,216,146 90,86,95 231,213,140 239,226,178 237,216,164 225,206,151 216,195,143 193,175,131 155,133,97 203,183,122 222,202,141 235,212,152 242,220,157 239,205,142 71,61,90 66,63,90 69,64,82 60,56,76 69,64,93 72,67,94 75,61,85 79,60,76 83,61,69 101,65,78 135,98,85 100,61,60 100,61,60 105,63,52 112,65,56 131,85,59 245,222,162 244,221,163 244,221,163 245,222,164 244,221,163 243,219,164 245,221,166 246,223,165 151,150,139 69,71,85 59,65,68 58,66,82 138,135,122 243,214,163 217,181,132 90,64,73 85,57,78 111,87,91 59,48,71 53,47,72 53,46,74 69,53,66 195,171,138 181,162,127 166,149,114 147,115,83 90,49,20 96,47,25 99,54,31 123,89,67 78,47,28 78,43,28 59,46,41 59,46,43 56,42,42 53,42,39 51,41,40 30,28,29 30,28,29 30,28,26 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 63,52,37 86,60,39 84,53,32 89,54,29 144,103,56 188,151,96 216,192,139 230,206,153 237,217,156 195,139,72 224,157,60 81,59,62 210,154,87 224,182,128 253,193,107 135,88,38 232,187,125 121,91,90 245,191,116 158,137,133 140,144,127 81,54,89 234,169,91 229,155,60 78,72,116 255,217,149 226,212,185 250,230,171 180,168,184 249,237,200 206,196,156 255,235,191 255,238,214 250,229,173 249,227,162 215,192,191 224,208,150 237,217,199 176,154,116 240,218,153 255,240,184 158,160,187 131,131,170 247,223,157 94,76,117 249,224,151 240,224,168 242,223,170 150,130,110 223,216,177 230,209,157 216,195,143 195,177,133 149,127,91 203,183,122 222,202,141 236,213,153 242,215,154 251,217,154 205,172,133 57,56,98 57,60,96 65,58,88 68,57,82 130,109,109 90,66,70 89,63,69 89,63,69 95,60,61 103,62,60 139,91,77 106,66,43 110,62,46 111,61,46 121,67,47 216,170,111 244,221,161 244,221,161 242,219,161 244,221,163 245,219,165 247,221,167 248,223,166 189,189,173 68,71,82 57,61,74 63,64,83 131,127,119 146,117,68 90,59,49 91,55,63 89,54,69 84,55,62 72,54,65 68,48,69 60,44,73 100,72,63 204,176,147 192,170,134 177,155,121 156,124,92 92,49,30 88,46,22 92,50,26 113,79,59 85,49,27 79,50,30 62,46,40 61,44,45 57,43,43 57,41,37 53,42,39 33,28,30 30,25,27 27,27,27 29,29,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 70,56,42 87,61,40 85,54,33 94,57,31 153,111,59 199,163,105 220,194,140 231,207,152 241,217,155 194,136,56 189,137,66 173,150,119 187,165,131 194,149,105 252,196,131 236,171,91 254,193,87 196,150,91 255,202,78 56,61,153 169,147,139 60,60,128 207,135,46 144,96,38 70,73,136 234,205,140 240,220,190 250,227,167 235,223,237 221,211,201 237,223,169 253,236,169 241,224,157 251,229,180 250,226,171 175,161,163 235,211,160 242,230,204 119,99,92 252,221,159 195,177,147 170,170,198 92,81,88 178,154,146 104,100,109 212,192,144 98,79,111 231,215,209 162,135,147 228,213,166 226,205,153 216,195,143 194,173,130 150,128,92 203,183,122 222,202,141 237,214,154 243,221,158 240,225,164 245,223,149 109,92,98 56,56,93 69,59,88 70,61,83 82,64,75 87,58,68 130,95,80 93,61,58 98,60,54 103,60,56 108,60,44 110,56,36 113,57,35 123,63,42 130,62,42 136,74,36 244,220,167 242,219,159 244,221,163 243,220,162 248,219,166 248,219,166 247,221,171 213,211,178 70,70,80 63,67,80 61,66,74 101,106,105 243,215,159 110,69,38 102,56,58 95,53,58 91,52,49 86,57,62 76,50,59 70,44,61 122,85,59 208,184,151 199,175,140 190,168,134 165,136,103 116,71,36 97,49,22 98,50,23 107,72,47 102,60,38 80,46,26 65,45,38 59,42,43 58,41,42 56,40,36 53,40,37 33,28,30 30,25,27 28,25,29 30,27,31 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 76,57,41 91,60,37 92,57,32 95,58,32 161,117,64 194,160,101 221,197,142 233,209,154 243,215,157 196,136,50 16,32,127 146,126,106 126,155,171 186,170,137 165,134,83 174,136,88 129,91,70 177,131,76 84,49,80 31,46,121 4,28,114 29,44,148 243,168,50 89,56,60 94,94,149 223,182,123 255,238,212 251,227,165 115,99,128 251,227,176 91,87,96 229,208,193 128,101,85 250,229,186 254,232,167 247,230,161 147,136,117 160,144,100 243,223,175 234,220,177 254,228,174 255,225,172 241,223,163 246,223,163 248,224,158 237,220,151 244,220,158 249,220,159 239,217,154 240,213,152 229,205,150 219,194,146 195,174,131 151,127,92 201,181,122 222,202,141 238,216,153 240,218,155 246,224,161 251,227,163 208,182,157 64,58,92 73,56,88 74,59,81 86,61,75 92,62,75 97,61,69 99,63,57 138,91,70 111,55,47 115,57,43 117,57,36 120,60,39 131,64,37 138,68,39 140,66,41 189,149,97 244,222,159 240,225,162 245,222,162 247,220,159 247,220,159 243,222,168 223,216,177 65,68,79 65,72,84 60,61,80 89,88,93 248,218,160 231,195,146 117,60,43 106,56,52 97,53,41 99,54,58 87,44,56 86,48,52 105,71,37 217,191,152 210,183,149 191,172,137 170,142,104 116,68,21 129,81,34 117,68,28 103,65,28 104,56,27 91,49,27 71,45,35 54,43,40 52,41,36 53,40,35 52,39,34 33,27,32 30,24,29 32,26,31 31,28,32 30,27,31 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 81,61,43 98,63,38 94,57,31 96,57,29 167,124,68 197,158,99 217,193,140 237,211,157 249,216,164 204,141,51 3,26,121 35,45,110 190,171,132 118,155,152 127,157,170 123,158,169 119,160,174 121,160,166 121,155,169 125,146,142 197,178,153 255,211,113 245,167,71 255,177,79 123,115,163 248,219,156 255,223,152 252,231,161 246,225,155 251,230,158 255,220,171 242,224,162 255,221,158 252,228,164 251,230,158 248,231,153 250,225,168 249,178,123 244,225,168 247,224,166 255,236,178 255,226,171 254,201,146 247,196,141 248,224,160 255,224,163 251,191,139 252,216,156 231,188,132 255,206,156 230,206,151 218,193,145 194,173,130 152,128,93 205,182,124 224,201,141 233,211,148 239,217,154 247,225,162 253,228,169 201,175,150 73,58,80 84,58,77 87,63,72 98,67,78 96,61,64 100,61,60 104,61,55 105,59,45 114,56,34 151,89,60 119,54,33 130,59,38 137,59,29 151,74,41 140,63,28 145,71,33 254,215,154 249,219,161 245,220,161 245,218,157 245,218,157 244,221,163 238,224,181 69,72,83 67,74,86 60,61,82 86,82,93 246,221,162 248,215,165 126,75,38 112,57,44 106,51,36 108,57,49 95,44,45 104,59,52 120,86,56 225,196,161 212,185,149 198,176,142 176,145,106 125,76,25 127,80,30 113,65,22 94,55,23 108,62,23 83,43,20 71,45,35 53,42,39 51,40,35 54,41,36 52,39,34 33,25,31 34,26,32 36,28,34 36,28,34 34,28,33 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 84,62,44 92,59,34 93,56,30 94,55,27 173,130,72 194,155,96 226,200,148 241,212,159 250,217,165 199,134,43 5,27,127 21,38,128 50,48,88 122,107,98 187,175,149 184,179,149 185,178,149 185,181,162 145,168,153 113,146,149 136,163,162 138,101,46 255,195,87 187,129,49 144,135,177 250,226,162 255,225,159 248,229,163 250,227,169 252,228,175 255,218,163 253,227,175 255,212,159 247,220,155 215,188,125 242,212,156 194,154,100 240,138,91 239,232,162 238,209,146 255,222,160 255,219,167 255,209,156 178,99,51 255,225,158 171,102,46 255,205,155 255,217,165 255,205,150 237,153,107 228,204,149 216,191,143 196,173,131 153,129,94 208,183,126 224,201,141 233,211,148 240,218,155 246,222,160 254,229,170 137,111,86 125,100,99 121,88,79 118,86,70 125,88,73 142,104,85 121,80,64 99,59,50 109,61,47 113,60,44 121,57,31 128,62,30 140,70,41 140,59,32 139,62,27 174,94,60 150,66,31 157,105,45 134,97,42 154,123,59 251,218,152 191,157,98 247,220,157 241,222,183 72,74,88 62,70,79 58,59,80 85,83,95 246,219,158 244,213,162 193,150,101 119,60,41 116,57,38 110,55,44 101,49,44 126,78,64 121,85,54 225,197,159 215,188,152 202,180,146 182,154,114 132,84,28 114,67,15 109,61,16 115,81,38 95,50,17 93,48,27 70,44,30 54,43,40 51,40,35 54,38,34 54,38,34 34,26,32 36,28,34 38,30,36 40,32,38 37,29,35 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,55,36 90,60,34 103,66,40 98,58,33 181,135,78 198,159,100 228,204,149 237,211,157 237,225,166 187,125,46 11,31,143 211,181,112 53,49,114 234,173,94 255,158,43 247,156,37 209,154,123 136,86,40 220,129,21 234,163,74 207,185,138 196,174,127 92,62,65 255,191,79 144,135,175 245,226,162 255,223,159 228,157,104 255,209,154 221,140,90 254,230,166 241,227,157 195,80,30 198,165,97 234,172,114 255,216,155 244,224,149 250,150,102 244,234,165 224,147,96 231,221,150 255,198,136 255,178,124 208,104,57 206,148,93 255,195,130 255,195,143 213,135,87 218,179,120 230,159,106 226,202,147 214,189,141 198,175,133 154,132,96 209,186,128 224,201,141 233,211,148 242,220,157 138,114,61 95,66,90 70,61,74 79,55,73 81,55,72 86,59,71 94,59,60 101,60,60 108,59,50 117,65,44 122,62,37 126,56,25 156,81,50 172,97,66 138,63,32 134,54,18 146,60,26 148,59,26 156,64,29 145,67,19 182,104,51 156,78,27 150,71,23 139,74,19 178,110,49 99,92,76 60,64,77 60,68,73 57,61,74 66,65,82 175,160,113 246,218,162 242,214,156 135,72,52 123,52,31 128,60,42 121,57,42 112,51,35 112,69,36 228,203,159 219,193,154 207,183,146 192,166,127 139,92,40 123,68,23 121,68,27 94,49,16 101,53,26 91,46,23 75,48,30 53,42,39 53,42,37 49,36,33 50,37,34 35,27,33 40,32,38 44,33,40 47,36,43 45,34,41 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,59,39 89,56,31 90,53,27 96,59,33 183,138,76 203,164,105 226,200,146 239,210,157 242,221,167 182,122,54 24,46,134 186,182,147 132,94,59 117,86,37 218,152,52 255,177,34 249,172,48 118,75,17 145,100,79 75,52,94 92,67,66 200,172,145 75,56,90 247,190,80 179,160,162 255,236,178 194,160,99 255,180,137 226,155,102 255,219,166 207,167,113 255,227,173 255,203,141 255,191,143 235,172,121 255,226,166 255,218,157 255,221,159 251,229,166 250,228,165 250,225,166 242,224,153 247,219,151 255,231,165 249,229,168 236,216,166 240,217,157 248,218,160 226,210,152 247,196,143 225,201,146 215,190,142 198,175,133 155,133,97 205,182,122 223,200,140 234,210,148 243,218,159 249,213,155 222,199,170 86,56,87 84,54,67 90,56,63 91,58,60 100,59,59 102,59,53 111,63,45 124,69,54 140,77,44 203,128,81 160,84,24 145,69,11 125,48,0 113,46,1 130,63,13 166,94,44 179,89,49 156,65,30 150,66,24 151,65,17 150,71,23 146,76,50 80,85,65 72,84,80 60,67,81 72,82,90 49,64,78 65,70,94 59,59,69 102,89,57 231,214,165 183,121,83 130,52,22 131,55,31 151,76,56 123,48,28 119,64,33 231,206,160 225,199,160 214,191,151 200,174,135 150,102,55 114,56,3 116,61,9 115,64,27 98,50,23 94,48,22 77,45,29 51,40,37 51,40,37 48,35,32 53,40,37 36,28,34 44,36,42 51,40,47 52,41,50 51,40,49 45,34,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,11 88,57,34 98,63,38 90,53,27 92,59,22 176,129,66 198,159,100 229,200,149 241,208,158 242,220,171 179,121,55 49,49,129 142,154,150 166,158,122 43,45,113 162,110,78 230,129,0 89,50,36 243,172,46 206,133,33 218,168,162 201,181,131 57,54,110 255,181,71 255,174,53 185,161,179 251,225,175 255,230,177 250,225,166 253,229,163 246,228,166 249,229,168 247,228,164 252,228,175 245,219,165 240,214,160 249,232,167 237,210,165 161,142,105 255,230,191 188,167,142 113,87,75 255,243,182 250,237,234 250,229,177 244,222,173 233,217,163 197,172,169 255,241,218 234,212,176 236,215,161 227,201,147 216,191,143 198,175,133 155,133,97 205,183,120 225,203,140 231,209,146 238,216,153 246,224,161 251,223,153 94,61,80 85,54,65 94,55,54 101,57,56 113,67,53 199,154,110 255,223,167 250,201,132 157,75,19 166,64,26 159,50,19 158,51,21 119,45,20 111,48,24 106,53,30 112,56,30 147,58,25 148,66,10 204,115,63 160,66,25 155,65,21 89,96,91 65,68,77 68,67,70 57,63,82 56,66,86 53,66,81 55,65,83 55,62,74 65,73,82 98,107,90 222,160,102 162,73,42 146,60,26 133,52,25 132,49,27 134,59,32 233,206,161 227,204,162 219,192,147 196,173,131 166,119,69 123,63,13 132,71,24 129,76,31 102,58,30 102,55,23 89,51,32 51,40,35 50,39,32 51,35,29 52,40,30 45,33,35 47,34,42 57,42,52 59,44,54 54,40,55 52,38,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,5,6 94,64,38 95,60,35 96,59,33 99,60,28 175,122,56 196,160,100 228,199,148 241,208,156 241,220,168 160,104,41 192,149,114 57,62,111 184,167,139 154,147,120 158,140,119 104,83,81 68,54,80 106,87,94 180,135,73 207,180,119 142,114,133 255,184,73 211,140,27 246,182,118 220,183,157 255,228,177 243,228,190 237,226,180 212,192,160 239,223,167 239,220,167 200,181,128 240,220,190 142,118,92 230,228,158 251,231,183 243,230,182 130,120,119 233,222,187 149,139,117 190,174,141 248,229,165 242,225,197 253,222,162 246,229,162 236,221,172 133,130,145 234,222,183 228,211,160 237,214,156 230,204,150 217,192,144 198,175,133 154,132,96 202,180,117 226,204,141 231,209,146 239,217,154 246,224,161 245,219,149 93,59,71 89,51,53 106,63,44 153,110,61 242,197,133 150,105,57 197,132,54 159,65,24 159,61,31 126,54,17 141,49,19 154,51,20 144,51,23 132,46,12 142,58,25 153,57,28 154,61,31 157,62,28 164,65,28 171,82,35 139,73,43 105,110,109 60,83,92 65,82,86 74,94,110 57,77,91 70,83,100 58,83,98 46,62,73 60,86,92 69,95,103 243,186,117 191,89,51 164,60,34 144,51,21 141,47,24 141,55,25 247,209,161 231,209,162 225,200,156 205,182,140 177,128,79 122,62,12 130,70,20 120,60,17 110,65,30 106,52,18 93,51,29 51,40,35 50,39,32 50,34,28 50,38,28 44,32,34 53,37,50 62,43,57 63,45,56 61,45,58 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,8 87,53,31 96,61,36 97,60,34 105,62,29 172,117,45 197,163,102 226,202,147 240,216,161 245,216,163 154,101,6 147,91,13 88,54,52 66,48,73 64,51,101 83,63,102 107,89,114 126,116,134 119,111,128 62,57,116 49,59,135 73,65,102 219,186,147 154,128,132 235,182,139 215,184,161 247,221,169 239,229,207 130,119,112 133,126,126 246,226,196 248,231,162 255,233,163 238,224,206 110,88,70 228,216,150 255,233,197 163,150,145 122,113,126 240,219,196 148,135,130 123,109,80 251,229,164 151,138,106 194,172,138 239,222,153 190,164,143 245,221,159 191,169,133 206,186,156 238,214,159 227,201,147 216,191,143 196,173,131 156,134,98 201,178,118 225,202,142 235,212,152 240,221,157 243,221,158 238,209,156 99,57,64 164,126,76 255,233,181 249,227,164 241,205,127 165,74,30 156,59,24 152,56,25 157,52,22 149,49,17 154,51,18 156,51,19 147,49,19 157,54,21 153,53,21 153,56,23 153,56,23 152,60,30 156,60,29 160,58,22 59,67,76 72,93,102 84,114,123 78,110,120 74,103,119 66,97,112 67,94,106 62,90,113 66,89,112 61,93,101 68,95,107 94,70,48 183,97,47 150,55,21 151,64,23 148,63,24 140,61,17 194,147,97 232,207,159 227,200,155 214,189,145 169,122,72 132,69,16 134,71,20 130,69,22 111,71,37 102,56,19 85,44,17 52,40,30 52,40,28 51,35,29 52,36,30 48,34,36 55,40,48 64,46,55 66,49,55 66,48,57 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 95,58,32 93,56,30 92,55,29 98,58,22 173,117,41 196,162,101 229,203,151 240,216,161 244,221,161 243,225,163 254,223,172 248,222,168 249,230,164 253,222,158 255,217,144 254,210,132 243,199,117 236,187,99 229,181,86 231,179,88 240,176,78 235,174,70 240,173,61 240,173,76 231,163,71 251,218,166 246,226,176 244,219,160 207,184,144 255,236,164 227,210,163 249,221,163 251,230,176 254,226,170 249,236,188 250,226,162 252,225,162 254,227,162 251,232,164 250,226,160 247,225,160 248,229,165 248,231,162 255,229,175 247,220,155 233,216,167 229,216,155 240,222,151 237,220,169 240,212,156 226,200,146 216,191,143 195,172,130 159,137,101 197,174,114 226,203,143 236,213,153 238,219,155 242,223,157 123,84,56 246,216,149 249,230,166 255,229,156 252,220,149 162,72,32 133,55,27 103,50,23 109,45,17 150,52,22 158,54,19 157,53,16 155,50,18 147,50,17 156,53,20 155,55,23 151,55,24 150,58,23 151,59,24 106,78,67 118,76,65 51,71,87 64,90,107 67,94,104 63,91,114 60,88,113 60,93,114 59,92,113 62,91,109 61,91,115 58,86,111 52,87,106 55,54,71 148,61,36 229,182,119 236,214,169 250,226,173 243,214,165 236,211,163 233,208,162 232,203,154 217,192,148 165,117,63 131,65,10 139,75,13 124,57,12 129,89,53 104,55,17 97,49,24 55,40,31 50,38,26 52,37,26 51,36,25 48,34,34 57,42,50 66,49,55 69,52,58 70,53,59 65,48,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,13,8 93,57,26 92,58,28 90,50,27 110,71,32 175,121,46 202,168,107 227,202,145 237,213,158 248,223,164 243,215,157 206,184,150 205,181,155 232,215,180 231,214,175 242,220,153 247,221,171 249,219,163 250,227,187 248,221,160 248,221,160 119,102,105 250,224,156 253,226,163 248,224,158 242,226,152 241,224,175 241,223,179 239,222,153 250,228,165 250,230,171 251,234,169 252,233,169 244,223,171 248,221,160 221,198,156 228,210,180 207,188,153 173,154,127 234,215,180 105,92,89 142,122,145 96,90,97 108,99,93 168,163,151 116,115,120 139,132,103 241,216,157 129,120,101 247,229,187 235,211,158 226,202,147 216,191,143 199,177,132 158,136,100 198,176,113 229,207,144 235,213,150 243,220,160 206,171,106 251,220,158 250,227,167 190,123,75 220,144,86 165,68,33 152,57,21 111,51,30 102,51,27 110,47,23 156,51,19 158,51,19 157,50,18 157,50,18 157,50,18 158,51,19 156,53,20 151,53,23 156,52,26 159,59,27 71,71,81 53,66,83 59,79,91 72,92,108 67,96,112 64,94,118 78,96,111 56,89,112 56,92,117 54,79,101 60,94,122 58,95,117 52,86,100 60,80,96 68,79,92 156,58,30 214,185,124 251,221,163 239,220,163 236,215,161 238,214,163 230,205,159 218,188,144 171,119,59 115,52,0 127,60,8 127,65,9 156,114,74 112,62,16 110,58,26 55,38,28 54,39,30 51,36,25 54,39,28 48,35,30 60,46,48 70,51,55 74,55,59 76,59,65 70,52,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,19,12 97,61,32 100,63,37 95,55,32 111,72,29 182,131,55 202,168,107 232,207,150 233,214,157 245,220,161 243,218,161 223,214,206 216,198,168 184,168,151 218,202,185 140,119,94 246,231,154 244,223,182 236,219,222 185,171,144 251,234,169 90,71,73 184,177,177 233,223,172 109,88,73 247,241,166 239,223,190 88,77,86 153,141,146 116,105,90 174,159,179 250,225,195 225,212,222 159,146,96 245,231,177 121,102,63 232,221,148 249,225,203 203,191,136 251,227,194 126,117,130 225,224,229 116,110,105 169,153,166 171,163,141 109,110,89 126,111,89 213,201,173 180,162,132 239,220,181 233,209,154 225,201,146 217,192,144 196,173,131 158,136,100 197,175,112 223,201,138 235,213,150 238,219,155 243,221,158 249,227,162 255,225,167 209,122,63 175,53,17 163,58,14 156,58,32 116,46,20 120,50,21 147,49,19 156,52,13 157,50,18 156,49,17 156,49,17 156,50,13 159,53,16 157,54,21 153,55,25 155,55,21 118,82,64 38,70,78 73,94,113 54,62,80 67,89,105 64,90,109 62,92,116 75,93,108 59,91,117 59,94,117 45,69,89 53,85,111 55,95,116 54,90,104 35,57,89 59,76,96 139,49,41 146,60,28 225,167,114 248,220,164 243,219,166 239,215,164 235,210,164 219,189,145 173,121,59 129,66,13 131,66,11 142,78,11 167,123,83 115,60,15 113,58,27 59,42,32 55,40,31 55,40,29 54,39,28 50,37,30 61,47,47 70,53,56 77,60,63 76,59,65 73,55,64
