10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,9,9 78,52,29 84,53,30 90,50,27 172,130,67 211,185,133 239,213,161 255,213,154 218,157,76 173,132,116 133,109,113 205,176,123 192,160,126 184,164,116 171,165,142 62,51,74 79,55,64 140,92,74 79,48,66 254,213,141 212,199,192 253,230,172 255,226,173 252,225,162 251,229,184 249,226,166 247,225,160 244,224,192 250,230,169 175,151,160 255,229,168 83,77,98 214,197,162 148,132,115 198,183,163 87,77,95 230,213,174 244,223,153 223,202,148 206,184,135 170,149,106 203,183,122 229,206,146 238,216,153 243,215,159 55,61,123 49,61,110 57,63,103 68,60,93 71,62,88 76,61,81 86,60,66 110,71,68 99,60,57 96,59,56 105,60,55 164,121,88 246,222,167 240,217,159 246,223,165 243,220,162 245,221,166 245,222,164 78,77,92 69,76,74 59,67,83 240,221,164 244,213,160 100,74,53 81,56,68 58,52,73 48,48,76 49,45,77 194,170,137 173,153,123 154,132,96 104,65,35 95,47,22 88,51,27 76,47,27 82,47,32 57,43,43 57,43,43 53,40,37 35,28,28 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,8 82,56,35 84,53,30 90,51,23 178,136,73 214,190,137 236,212,159 255,212,146 201,151,89 183,156,122 229,193,146 153,141,157 224,197,154 102,55,74 230,159,88 115,150,182 72,55,87 230,167,91 252,181,85 255,214,147 163,149,175 240,233,213 191,177,159 150,134,130 248,230,159 255,234,182 249,227,162 81,74,88 242,224,151 153,146,119 254,235,171 68,74,102 144,140,176 253,224,175 248,228,221 210,201,212 158,146,107 237,213,158 231,207,154 207,185,136 169,148,105 203,183,122 228,205,145 244,222,157 225,190,123 72,64,101 64,53,80 66,58,66 119,102,108 80,63,83 87,64,77 91,60,68 94,56,62 121,83,75 109,65,55 111,63,49 124,69,54 246,218,162 242,219,161 243,220,162 243,220,162 245,221,166 247,224,166 80,78,90 75,81,82 61,64,82 202,183,119 108,68,43 83,62,62 90,61,71 71,51,63 60,46,70 57,46,73 208,180,151 190,168,132 164,140,105 103,67,36 95,46,24 92,52,29 89,55,37 82,48,30 55,41,41 57,43,43 55,44,41 36,29,29 30,28,29 30,28,26 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 86,60,39 85,54,33 96,56,20 192,150,87 220,194,140 235,214,162 246,188,108 189,137,66 127,151,138 163,124,121 252,196,131 237,172,83 220,174,115 255,202,78 45,49,134 53,42,78 207,135,46 53,50,126 255,234,169 240,220,190 248,224,158 103,98,116 237,223,169 242,224,164 248,226,177 250,226,171 67,66,112 248,221,148 119,99,92 244,220,165 68,68,96 92,81,88 194,174,124 131,127,140 98,79,111 248,229,192 158,143,96 226,205,153 208,188,138 165,144,101 203,183,122 229,206,146 242,220,157 240,225,164 255,233,175 60,59,90 69,59,88 75,63,79 88,59,69 130,95,80 98,64,60 101,60,58 108,60,44 152,96,72 122,62,41 130,62,42 213,174,117 243,219,164 244,221,163 245,220,163 247,218,165 247,221,171 83,86,97 67,72,80 61,66,74 229,215,170 132,91,60 102,56,58 94,52,59 85,50,51 76,50,59 79,49,62 210,186,153 199,175,140 178,154,119 124,91,54 97,49,22 100,52,25 102,60,38 80,46,26 57,44,41 55,42,39 56,40,36 37,30,33 32,27,29 28,25,29 30,27,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,8 91,60,37 91,56,31 102,65,25 190,145,83 222,198,143 237,213,158 233,173,87 10,26,121 150,161,162 140,156,135 198,167,116 203,159,119 190,144,89 124,89,120 33,53,153 17,34,133 255,190,72 40,53,138 255,230,171 255,242,216 247,224,184 240,227,193 179,175,184 164,143,116 250,229,186 255,234,169 250,234,201 243,230,196 242,222,174 251,232,175 249,218,165 244,226,166 250,226,162 243,224,156 246,222,160 248,217,157 240,213,152 229,205,150 212,187,141 169,146,104 200,180,121 227,208,144 239,217,154 246,224,161 255,227,160 65,59,95 73,56,88 80,59,74 92,62,75 96,60,68 102,60,47 121,72,52 116,58,44 116,59,40 152,85,58 137,67,38 134,72,32 244,221,163 241,226,163 245,220,161 245,218,157 242,221,167 73,85,93 64,69,77 60,61,80 239,224,186 250,214,165 120,63,46 103,53,49 108,65,59 87,44,56 125,81,80 217,191,152 212,185,151 185,163,127 136,102,61 112,64,17 117,69,24 105,57,28 93,51,29 55,42,37 55,42,39 55,42,37 43,32,29 30,24,29 32,26,31 30,27,31 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,16 93,60,35 94,57,31 113,74,33 190,143,80 223,197,145 241,215,161 229,164,73 4,26,126 35,44,139 187,165,157 171,159,133 157,152,122 153,149,130 132,155,140 123,156,179 122,105,77 255,194,86 71,55,120 253,229,165 255,224,158 255,234,182 247,223,170 255,225,170 166,115,62 255,232,167 253,226,163 255,224,164 225,177,119 240,233,163 224,161,108 228,161,109 255,203,150 255,237,172 255,204,148 255,221,171 177,98,54 178,94,48 229,205,150 210,185,139 171,148,106 206,181,124 229,207,144 239,217,154 248,224,162 255,226,161 88,65,66 123,90,81 128,94,74 110,72,53 102,61,45 106,62,50 110,57,41 122,58,32 140,72,36 139,58,31 143,66,31 142,62,30 165,93,47 157,120,65 249,218,154 227,193,134 246,219,156 101,100,105 71,79,86 60,61,82 230,223,184 247,216,165 156,113,64 116,57,40 117,56,38 101,49,44 96,53,47 225,197,159 215,188,152 191,169,133 138,104,61 110,63,11 126,77,28 103,58,25 98,53,32 56,43,36 52,39,36 54,38,34 47,33,33 35,27,33 38,30,36 37,29,35 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,28,24 90,60,34 103,66,40 128,89,50 189,143,77 228,204,149 240,215,158 210,148,69 11,31,143 92,80,121 227,191,129 255,158,43 216,132,19 188,138,92 220,129,21 255,193,104 135,167,166 92,62,65 82,71,107 255,236,172 255,223,159 244,232,162 238,148,101 254,230,166 172,113,56 255,233,165 234,172,114 205,116,64 253,226,161 244,234,165 241,163,112 209,144,82 255,178,124 216,177,120 255,196,142 255,195,143 219,149,100 160,89,36 226,202,147 207,182,138 169,148,105 209,186,128 229,207,144 239,217,154 138,114,61 74,57,79 78,57,76 81,55,72 91,61,64 99,58,58 108,59,50 125,67,43 118,54,26 156,81,50 154,88,56 135,55,19 146,60,26 154,62,30 149,65,23 182,104,51 157,78,30 134,69,14 178,110,49 80,92,85 67,75,82 57,61,74 197,195,162 245,217,161 242,214,156 122,54,36 123,52,31 121,57,42 111,51,39 228,203,159 219,193,154 201,177,140 150,118,76 123,68,23 107,56,17 104,56,29 91,46,23 55,42,35 55,42,39 49,36,33 52,40,42 37,29,35 44,33,40 46,35,42 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,35,23 94,61,36 92,55,29 152,111,66 196,145,76 226,200,148 242,215,154 213,154,81 39,41,136 144,161,165 84,51,44 228,149,39 242,137,0 246,186,132 255,182,62 54,58,128 189,174,136 145,99,62 197,143,68 251,227,172 224,188,130 239,205,142 255,225,165 249,219,161 255,226,157 255,226,166 253,231,168 243,226,161 252,225,164 255,236,180 243,226,161 244,228,170 253,235,193 242,215,179 106,96,95 240,213,166 225,205,159 236,216,157 225,201,146 208,183,137 168,147,104 205,183,120 229,207,144 236,214,151 245,223,160 123,85,79 84,54,67 94,54,58 100,59,57 102,54,48 126,81,46 162,108,47 212,136,71 157,54,12 149,58,23 108,53,24 108,55,30 126,64,22 179,94,37 153,64,31 167,80,35 96,94,76 66,77,76 77,81,94 62,69,83 55,66,79 69,75,96 168,167,160 225,218,177 144,63,38 136,54,25 133,57,33 131,48,35 233,208,162 224,201,159 206,183,143 170,140,96 130,70,20 117,66,13 116,74,50 93,47,17 59,39,30 52,39,34 52,36,32 47,36,31 44,33,40 51,38,48 53,40,50 47,35,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,47,36 95,60,35 96,59,33 170,129,80 198,146,75 228,199,148 243,214,153 209,148,83 113,105,138 182,183,160 151,154,146 96,57,27 94,55,43 183,127,49 255,197,133 190,163,118 89,75,119 234,148,11 182,148,105 255,232,181 245,223,174 251,229,166 250,228,165 253,228,169 255,226,173 245,230,169 248,232,201 215,191,154 248,233,195 223,199,203 249,234,155 248,232,158 236,228,206 249,225,170 109,100,96 137,124,132 151,134,97 236,212,157 229,205,152 207,182,136 168,147,104 202,180,117 229,207,144 237,215,152 246,224,161 180,145,120 83,54,59 100,59,57 151,105,79 217,173,104 236,194,129 153,69,25 155,56,17 149,52,19 151,56,22 108,47,15 115,53,24 152,63,30 157,62,28 151,68,17 149,68,18 85,107,100 68,80,88 73,97,101 62,68,85 65,72,86 57,71,81 47,67,70 73,96,93 150,64,30 162,74,36 141,51,25 139,49,27 238,206,160 233,211,166 214,191,151 180,153,108 141,81,31 111,57,9 145,100,67 106,56,23 62,42,33 52,39,34 50,34,28 47,36,33 49,33,46 59,40,56 64,46,57 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 71,55,40 93,58,33 97,60,34 169,130,71 191,145,79 226,202,147 240,217,157 194,141,46 147,91,13 73,50,61 66,52,96 83,63,102 112,98,113 128,120,137 62,57,116 51,59,136 244,193,138 154,128,132 116,85,36 248,222,170 239,229,207 246,221,173 237,220,153 248,231,162 84,67,70 211,189,171 228,216,150 121,104,126 240,220,170 240,219,196 211,199,158 247,225,160 151,138,106 253,233,187 194,177,140 245,221,159 189,170,131 239,215,160 227,201,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 243,221,158 105,67,73 121,81,56 255,233,181 250,229,175 201,110,66 156,59,24 157,54,23 152,52,20 154,51,18 153,53,19 157,54,21 153,53,21 153,58,24 153,60,30 156,60,29 121,76,55 72,93,102 84,114,123 72,104,116 70,96,113 67,94,106 60,88,113 62,94,102 68,95,107 186,108,57 153,55,27 151,64,23 148,63,26 133,86,36 232,207,159 220,197,155 180,148,102 132,69,16 127,69,14 150,110,76 102,56,19 60,40,22 52,40,30 51,35,29 51,35,33 52,37,45 64,46,55 66,48,57 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 83,61,43 99,62,36 93,56,30 182,137,75 192,148,77 229,203,151 244,223,167 242,224,162 251,220,169 241,220,164 250,227,156 255,224,151 255,221,138 255,224,136 255,221,126 255,222,112 255,216,121 255,210,98 255,213,116 249,216,164 242,222,172 242,225,178 251,232,166 248,231,184 235,215,165 248,220,164 235,222,174 253,224,173 255,225,167 248,229,161 246,224,150 249,230,166 248,231,162 252,227,170 247,225,160 232,219,158 249,218,169 241,213,157 226,200,146 209,184,138 170,149,106 198,175,115 230,207,147 238,219,155 242,223,157 214,183,123 247,230,163 249,222,149 143,85,21 137,59,31 103,50,23 123,45,17 157,52,20 156,52,15 152,52,18 154,51,18 155,55,23 151,56,22 148,59,28 107,79,68 108,73,48 62,88,105 68,95,105 65,90,114 66,94,117 59,92,113 57,92,113 65,93,118 55,90,109 138,53,29 148,81,13 244,222,177 252,221,168 238,213,165 235,210,164 222,200,155 183,152,103 126,60,5 139,76,23 159,119,83 105,56,18 77,50,34 52,40,30 52,37,26 51,36,27 55,40,48 68,51,57 71,54,60 69,52,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,66,47 93,57,28 92,52,29 188,139,74 201,157,90 230,205,148 242,219,161 246,221,164 200,184,178 231,218,195 240,213,152 176,155,128 146,127,113 144,128,113 236,223,191 200,178,140 241,222,185 197,179,149 195,178,150 222,206,175 136,130,121 239,226,192 238,211,175 252,231,179 218,193,147 247,226,172 217,192,162 251,230,174 186,179,179 238,223,176 185,169,165 130,124,115 239,226,223 228,216,232 102,96,87 238,215,157 183,178,166 235,212,152 225,201,146 210,185,139 170,149,106 197,175,112 230,208,145 242,219,159 248,215,149 250,225,166 172,133,62 162,50,22 164,57,27 112,49,27 108,48,25 148,53,19 155,53,15 156,49,17 154,50,15 156,52,15 157,54,21 157,54,21 156,58,28 72,79,91 62,89,99 57,79,95 62,91,107 64,89,111 63,87,105 57,92,113 64,90,107 54,91,111 56,90,104 54,84,106 92,67,66 156,90,38 248,217,164 240,219,167 239,215,164 225,205,159 184,144,90 142,79,26 131,64,14 144,102,60 115,63,15 88,54,24 53,41,29 54,39,28 54,39,28 57,43,45 69,52,55 75,58,61 71,53,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,62,39 93,58,31 96,56,31 180,129,60 202,160,97 232,206,152 241,216,159 246,221,164 135,112,101 239,229,219 220,210,159 90,74,72 133,113,123 227,208,222 179,167,128 239,221,179 81,65,78 245,222,180 243,231,203 238,222,189 93,83,82 143,125,173 255,233,173 245,224,201 249,232,167 251,226,178 225,204,161 139,121,77 163,142,119 255,235,211 240,215,169 247,225,189 249,237,182 244,225,170 244,227,180 237,222,182 241,211,165 238,214,161 225,201,146 209,184,140 170,149,106 197,174,116 231,209,146 239,217,154 244,220,158 249,230,164 161,72,20 155,49,22 151,55,24 148,56,26 153,56,23 156,52,13 155,50,18 156,49,19 153,52,9 158,51,10 150,52,22 154,51,18 152,56,27 86,114,121 52,65,82 56,80,100 58,87,105 56,90,106 63,84,103 57,90,113 64,81,103 51,90,114 58,94,108 34,57,82 50,60,78 149,56,35 221,170,115 243,219,164 239,215,164 231,206,160 190,150,96 136,70,18 132,67,12 139,90,50 111,58,5 95,56,28 57,41,28 54,39,28 50,35,24 62,45,46 73,54,56 78,59,66 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 90,61,39 99,64,39 91,51,26 182,122,52 204,165,104 241,215,161 243,218,161 245,220,163 247,227,177 243,219,166 244,222,159 245,222,164 243,223,162 247,221,167 245,226,160 252,228,166 253,233,158 244,223,151 255,228,163 249,221,153 248,222,168 244,224,163 251,226,167 247,225,158 246,229,164 251,234,167 252,231,161 230,179,126 247,208,151 218,118,70 255,216,158 193,103,54 183,97,49 216,185,121 255,216,159 173,114,41 255,200,141 211,167,100 224,200,145 209,184,138 171,150,107 195,172,114 230,208,145 234,220,154 207,154,97 171,62,15 163,50,18 116,46,15 156,56,24 157,52,20 154,51,20 155,51,16 149,48,3 227,135,69 154,48,11 147,54,0 168,76,21 154,50,22 159,62,27 92,122,133 77,111,127 55,84,102 59,90,107 55,91,107 61,91,113 51,91,110 60,94,110 52,91,115 51,87,103 34,59,83 32,61,77 142,60,40 166,55,20 245,216,163 244,220,167 236,210,160 210,173,120 155,86,19 152,85,17 131,83,36 137,78,19 109,64,29 58,42,29 54,39,28 52,37,26 62,46,44 76,58,55 80,61,63 77,60,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 97,64,37 95,58,32 88,48,23 181,119,38 209,170,109 240,215,158 243,220,162 245,223,158 239,217,183 214,200,213 107,98,81 213,207,182 255,230,191 172,159,167 153,138,129 156,130,109 255,241,217 150,133,98 131,110,95 227,215,185 241,226,188 219,206,174 168,154,129 246,221,175 123,109,91 251,238,186 247,234,171 235,223,155 255,203,142 180,96,36 190,86,47 206,111,64 176,96,39 188,86,35 233,156,98 227,159,98 255,187,143 219,181,115 226,202,147 207,182,138 171,150,107 197,172,115 233,209,147 232,217,156 176,111,47 116,38,10 128,42,21 155,50,18 162,53,22 160,54,19 156,51,21 147,53,1 175,78,25 157,56,11 151,47,8 164,64,16 153,58,13 152,51,26 161,56,26 88,121,126 90,121,138 87,118,133 82,117,128 55,88,111 84,119,138 60,95,118 79,114,135 52,89,111 53,90,112 40,73,92 76,111,130 133,86,65 154,45,16 206,158,102 242,221,167 234,213,161 210,185,128 153,83,21 157,79,12 139,87,37 136,71,16 107,58,18 64,45,33 58,41,31 52,35,27 60,42,39 73,55,54 84,66,65 80,61,63
