10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 82,53,31 83,54,30 85,48,24 160,114,59 200,166,105 235,205,149 237,218,163 253,220,172 232,178,88 236,151,43 26,30,152 217,195,175 184,155,92 239,161,61 84,70,164 255,214,128 68,74,118 251,229,162 63,62,135 247,227,168 113,101,133 241,235,189 253,226,190 215,204,197 240,225,174 255,235,175 71,69,159 248,226,150 251,229,166 247,225,160 113,140,170 111,145,171 126,127,150 247,215,183 201,49,10 113,129,177 66,50,104 208,182,159 238,215,157 229,208,154 204,184,136 162,139,97 201,182,125 224,205,141 243,219,157 251,179,60 255,161,24 255,146,20 243,220,160 255,224,162 255,93,20 255,92,37 255,199,139 168,74,33 179,106,49 255,216,151 251,211,145 226,153,76 198,110,54 155,68,23 204,115,63 162,71,36 165,92,35 254,206,152 244,229,166 241,221,162 240,220,161 188,144,93 80,58,61 216,177,136 242,217,169 245,214,161 156,90,42 227,198,163 219,197,161 217,185,141 195,173,139 179,156,125 146,113,88 91,52,24 96,55,28 87,49,28 84,50,28 76,51,32 57,46,43 57,44,41 56,43,40 34,29,31 32,27,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 88,57,34 87,56,33 90,50,27 163,115,61 202,168,109 235,207,151 239,220,163 242,220,153 255,213,135 240,163,60 99,76,155 50,37,144 255,222,160 248,175,63 77,60,171 255,225,128 64,58,135 240,228,160 52,51,126 239,222,173 97,89,135 72,61,128 243,226,187 232,230,226 209,189,130 250,225,168 70,67,166 251,228,157 249,226,166 255,228,167 65,69,121 81,62,94 174,73,44 251,231,156 199,71,40 107,142,174 70,65,83 246,221,164 240,212,156 230,204,152 206,186,138 162,139,97 203,182,126 226,207,143 246,221,164 243,219,153 255,204,99 255,142,7 255,123,14 255,106,14 255,132,62 255,94,25 244,232,164 249,222,159 255,220,155 255,199,134 212,147,85 182,106,48 177,93,47 164,82,35 162,81,29 160,72,34 192,112,57 172,91,39 244,220,165 242,222,161 251,215,153 98,62,52 85,65,58 206,177,146 243,219,168 181,151,95 154,88,38 232,204,164 225,198,164 212,189,149 201,179,145 186,164,130 149,117,87 100,59,30 93,51,29 94,54,31 94,56,35 81,52,32 58,47,44 59,46,43 56,43,38 36,31,30 33,28,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,8,17 91,57,35 89,59,33 97,56,29 169,118,53 201,169,112 234,208,154 237,218,161 231,208,139 222,164,82 231,160,69 232,183,93 209,169,115 240,166,71 255,157,59 41,45,167 255,218,139 239,228,166 251,235,193 255,238,182 217,206,189 210,191,164 238,216,153 240,222,160 227,211,178 250,238,179 237,226,182 72,65,165 251,227,163 247,228,162 255,234,169 242,219,161 97,81,75 242,233,173 249,226,166 255,230,169 168,152,108 244,220,156 245,222,164 237,213,158 226,202,149 207,187,139 155,137,93 201,180,124 230,208,145 240,218,153 244,221,161 249,226,168 247,228,173 255,132,19 255,125,38 255,230,168 255,136,82 251,220,158 243,224,158 249,226,166 251,222,159 247,219,163 248,216,159 202,164,88 248,211,158 242,224,164 246,213,147 161,78,29 154,68,34 214,185,122 242,218,163 149,109,75 96,62,58 88,57,65 106,76,77 245,223,174 206,175,126 155,78,27 237,211,170 228,202,163 219,193,154 209,185,152 201,174,140 165,133,91 129,85,45 111,66,31 109,63,33 104,58,30 84,51,26 53,44,40 53,43,42 53,42,37 38,31,31 33,27,32 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,7,8 89,59,33 89,54,27 95,54,25 164,115,48 209,175,116 234,209,152 243,217,163 227,201,133 223,158,69 245,198,135 255,219,148 206,155,59 247,157,65 228,170,88 25,28,159 255,226,141 247,230,163 255,229,168 250,228,163 249,232,167 250,225,166 250,228,165 255,227,176 255,227,176 253,227,173 222,203,148 241,230,225 255,211,151 250,223,158 255,223,166 244,226,166 255,231,173 249,232,165 255,221,161 250,227,167 230,180,118 229,186,137 239,202,147 235,211,156 229,205,154 207,185,138 161,143,99 201,181,122 228,206,143 241,217,155 245,221,157 253,229,165 255,222,175 255,131,12 255,215,132 245,226,160 247,225,160 251,226,169 246,222,160 244,225,161 250,222,164 106,80,84 142,109,72 246,222,160 103,67,49 245,222,162 251,227,165 166,106,56 152,67,30 192,151,94 247,219,163 117,70,49 100,63,50 88,58,59 90,55,70 213,184,131 223,169,119 140,92,65 132,104,77 209,184,136 231,202,167 217,193,158 202,180,144 176,148,110 111,66,20 109,63,24 102,58,20 106,61,28 85,47,26 53,44,40 52,43,39 55,42,37 42,35,38 33,28,30 35,29,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,15,14 89,58,35 92,57,30 92,57,21 166,113,47 216,185,125 237,214,156 248,221,160 156,119,95 251,218,152 250,228,165 225,175,101 250,209,150 250,226,175 235,201,131 6,19,144 255,218,160 250,231,165 255,177,130 255,228,167 254,210,143 255,217,159 229,163,111 255,152,115 239,238,161 255,191,144 255,235,170 251,231,172 255,176,125 255,226,165 255,221,158 255,218,151 255,214,156 255,222,161 255,213,149 217,134,85 255,206,162 242,218,163 237,184,129 235,215,154 226,200,148 201,179,132 160,142,98 209,186,126 228,206,143 240,216,154 244,222,159 250,231,167 249,222,161 232,159,77 248,224,158 246,223,163 247,228,164 252,228,162 237,203,140 141,108,81 246,215,153 253,217,157 83,53,66 104,59,36 101,61,36 180,136,83 247,222,163 160,84,42 154,69,30 217,165,105 252,219,153 117,66,42 102,60,47 90,56,52 90,57,57 120,92,79 61,50,84 47,46,88 44,49,98 164,147,100 234,212,163 222,199,159 212,188,153 188,160,120 127,79,32 113,63,21 104,55,19 102,55,23 90,49,22 58,40,35 58,42,38 54,38,36 49,39,40 37,29,35 44,33,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,17,12 94,64,38 92,58,28 95,60,22 168,112,45 222,192,134 238,210,152 250,226,164 252,210,156 255,209,154 242,200,119 248,221,160 247,224,164 219,181,115 255,212,147 247,212,145 226,178,124 223,191,120 255,198,146 255,214,151 233,141,86 221,98,54 255,231,172 255,228,168 242,153,99 255,174,128 233,216,147 252,225,164 255,182,130 253,218,153 255,221,158 255,225,162 255,224,162 255,217,153 255,215,159 255,234,175 255,229,167 235,223,155 255,218,157 238,213,154 224,200,145 203,181,134 160,142,98 204,182,119 228,206,143 239,215,153 247,223,161 250,228,165 248,224,162 248,223,164 246,222,158 244,221,163 245,222,162 247,228,162 248,224,158 255,225,173 62,50,80 91,61,19 79,49,50 93,54,40 104,58,21 128,74,26 253,228,171 146,76,45 163,59,31 194,141,73 228,193,128 122,64,38 105,59,41 104,60,61 118,80,63 78,54,70 59,48,71 45,48,86 64,64,103 234,208,158 230,205,161 230,204,163 218,192,153 194,166,126 129,81,34 121,66,23 123,70,29 99,53,25 91,49,25 55,39,33 54,41,38 51,35,29 47,35,37 42,34,40 50,37,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,18 93,60,35 94,57,31 103,65,28 174,114,44 217,189,131 236,207,154 241,216,157 112,82,127 249,225,192 249,229,170 242,223,159 243,224,160 189,181,170 255,229,152 252,225,164 240,223,143 254,225,164 252,225,162 247,227,168 252,231,175 251,230,174 250,224,170 247,229,169 254,225,162 250,223,158 255,218,157 248,222,168 250,226,162 247,223,168 250,224,170 251,230,178 253,224,173 207,176,112 242,235,235 176,154,120 183,151,117 226,202,165 198,174,139 232,218,152 226,202,147 203,181,134 161,140,97 202,179,121 230,207,147 233,211,148 244,220,158 247,225,160 243,224,160 255,219,150 157,78,39 162,66,24 162,66,28 168,86,32 253,219,158 255,227,162 144,111,61 83,55,57 92,52,56 124,75,39 110,54,28 138,74,30 235,177,111 142,60,31 161,65,38 187,146,78 186,138,82 128,62,32 118,60,36 126,80,62 93,52,50 79,53,62 64,50,67 58,47,74 85,64,90 239,215,164 239,215,164 233,208,162 219,193,152 197,167,125 138,91,41 124,65,19 130,74,25 100,57,24 99,53,25 57,41,35 50,39,36 49,36,33 49,36,31 47,37,41 59,41,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,36,29 93,60,35 95,58,32 116,77,38 175,116,41 214,184,126 233,204,151 243,221,158 128,119,143 206,187,191 201,189,203 103,82,97 189,173,198 153,146,174 248,223,148 255,242,198 142,121,147 118,96,104 255,240,196 255,238,211 255,240,207 254,231,200 244,224,176 203,181,161 199,180,166 250,230,242 164,143,116 242,218,165 249,226,184 232,220,152 240,225,162 178,161,114 164,150,132 255,227,165 235,227,233 216,190,180 243,227,144 195,177,206 240,222,149 233,207,155 223,202,150 202,180,133 159,139,93 200,176,123 230,207,147 236,214,151 246,219,158 244,220,158 250,221,168 241,174,108 234,167,101 209,115,74 168,59,30 162,58,21 153,68,15 252,216,156 251,217,156 145,102,69 173,130,81 118,58,37 118,58,17 177,119,53 166,72,29 159,58,29 160,64,33 230,194,136 146,83,34 140,62,32 136,74,45 100,54,38 94,54,49 83,49,45 95,72,69 124,102,105 135,106,111 196,176,115 240,216,163 237,212,166 224,198,157 208,176,132 157,113,60 132,72,31 122,63,17 107,61,22 103,53,22 57,39,34 50,37,34 52,39,34 49,36,31 50,37,45 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,50,41 92,59,32 87,52,25 127,86,37 168,109,34 213,184,123 239,210,157 243,220,162 246,221,173 221,201,151 212,195,158 149,125,119 114,99,88 108,89,107 235,216,159 145,129,114 134,110,144 105,88,89 194,173,132 254,227,191 254,236,194 247,227,179 236,214,167 161,134,146 232,203,170 255,233,218 142,124,82 212,192,146 245,232,169 182,160,126 243,218,170 212,195,146 243,226,159 246,228,166 247,229,169 248,224,162 237,217,158 240,220,161 248,227,173 236,216,157 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 246,218,162 233,188,85 250,228,161 244,208,148 207,115,53 255,222,150 178,120,65 238,192,124 151,75,12 255,218,154 242,220,155 199,164,99 118,46,25 135,65,5 195,113,59 103,56,33 159,58,29 156,69,24 255,200,158 139,63,21 137,63,29 123,60,29 153,98,67 102,44,30 89,51,57 75,49,66 54,49,67 55,52,69 193,165,109 245,210,154 222,197,149 230,205,161 217,185,141 160,116,63 137,74,23 135,75,21 108,64,26 102,51,23 60,41,27 54,38,34 48,37,32 46,35,30 54,39,47 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,53,43 95,60,33 90,53,27 149,107,55 180,118,44 212,182,124 234,209,152 244,221,163 217,196,140 236,222,166 250,224,174 252,226,174 242,213,148 249,220,155 249,223,155 244,226,155 251,221,165 250,231,167 254,231,162 245,224,170 254,231,160 244,228,154 242,220,171 249,232,165 251,230,176 251,234,167 246,226,178 250,235,156 240,221,164 251,227,176 245,223,158 239,225,157 250,225,166 213,191,146 201,177,142 117,89,120 193,167,117 194,177,142 193,172,129 231,209,160 229,203,153 202,180,133 160,143,96 202,178,125 229,206,146 238,216,153 245,217,159 215,158,71 255,218,159 253,225,167 238,193,129 188,122,65 236,206,148 151,64,21 243,216,151 238,183,113 142,60,2 230,200,144 249,216,168 254,225,164 245,202,146 154,58,18 155,64,29 157,60,25 190,102,50 176,108,49 143,64,20 167,88,47 133,60,30 117,57,34 107,52,41 90,49,49 79,50,46 83,45,49 154,55,16 245,215,157 247,218,165 240,215,169 236,211,167 217,185,141 157,113,62 125,62,9 130,68,12 140,96,54 98,49,11 69,47,29 54,39,30 49,36,29 49,36,31 56,42,47 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 79,60,44 98,63,38 96,57,29 160,119,62 184,121,47 215,185,127 239,211,153 244,223,151 224,217,217 237,217,187 198,180,177 184,172,184 240,222,178 171,143,183 239,223,181 245,225,166 130,108,100 242,222,204 163,156,129 245,223,160 172,156,123 179,155,175 250,232,161 105,90,110 250,226,175 226,217,159 222,205,208 244,224,178 102,81,66 239,216,158 135,121,145 118,109,124 255,226,170 198,190,179 244,225,168 102,97,115 252,226,174 103,92,99 201,183,151 238,216,171 227,201,151 208,186,141 165,144,101 204,180,127 229,206,146 237,221,149 220,190,144 245,218,157 251,227,165 252,228,166 246,221,162 241,213,155 251,220,156 175,117,53 245,221,157 247,218,153 167,97,39 158,53,11 175,77,33 240,201,140 226,174,114 149,55,30 163,58,26 159,63,25 192,102,53 154,64,17 175,85,43 171,88,48 162,86,46 157,94,63 147,85,56 102,59,42 95,49,60 163,79,44 143,53,29 189,127,69 247,223,168 244,219,171 237,210,163 219,189,143 155,110,62 133,67,17 135,73,15 166,121,75 108,58,12 79,50,28 51,42,27 52,38,22 52,37,28 59,42,45 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 85,61,39 98,64,34 91,51,26 168,122,65 188,125,51 222,190,135 237,211,157 241,222,154 210,194,219 250,220,203 238,225,173 246,232,207 228,213,175 238,217,204 245,237,185 247,228,162 123,93,94 252,228,193 124,122,130 249,230,175 160,141,114 83,67,94 242,231,167 93,86,98 252,223,174 236,226,184 244,229,209 207,191,158 167,141,150 201,189,132 195,173,176 231,214,177 248,229,161 247,227,179 253,228,184 248,231,184 250,230,171 239,223,179 242,225,178 237,215,168 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 245,218,186 245,223,160 249,227,164 250,226,164 249,230,164 250,225,166 246,222,160 250,225,166 247,227,166 246,218,160 201,160,88 165,47,14 161,51,11 157,61,23 149,54,9 125,47,17 169,55,28 162,60,22 149,69,14 176,98,52 175,96,57 150,66,31 130,58,23 120,57,33 210,169,110 250,222,164 229,195,132 220,156,110 126,48,20 185,105,48 238,214,163 243,219,168 240,213,166 223,191,145 162,115,63 131,69,13 148,83,26 185,139,98 108,55,10 84,51,26 56,41,32 54,40,26 54,39,28 59,41,38 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 93,63,46 94,59,32 97,57,32 175,130,68 191,128,56 225,198,137 242,219,161 241,219,170 241,225,167 246,222,171 246,220,170 244,221,161 244,218,166 248,224,158 252,228,164 252,228,164 250,229,159 250,226,171 250,226,171 248,229,163 245,225,164 255,226,165 247,223,157 234,212,165 247,224,164 253,226,163 255,231,167 250,230,171 250,228,161 245,222,162 255,227,176 254,226,168 252,227,170 255,226,165 248,224,160 252,225,162 250,223,162 249,222,159 241,216,159 239,214,157 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,155 240,221,157 243,221,158 254,224,166 248,224,162 245,221,157 252,228,166 247,223,161 245,222,162 245,221,159 246,218,160 244,222,157 154,50,15 169,46,13 208,106,70 131,50,23 168,55,23 161,54,24 145,70,25 242,215,150 240,214,160 244,218,164 237,224,161 240,213,150 129,78,25 247,219,163 246,223,163 243,220,162 147,87,35 136,47,14 153,54,15 255,213,149 242,221,167 238,214,163 221,189,143 182,136,81 160,88,22 154,79,11 183,135,92 139,88,23 100,59,30 58,43,34 52,38,24 50,35,24 58,40,35 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 97,66,45 98,64,34 89,52,28 176,130,64 191,129,55 226,199,136 241,221,162 247,226,174 226,206,227 137,109,100 177,153,118 162,139,110 241,223,163 232,212,164 244,226,164 250,226,162 247,228,171 252,226,158 253,236,167 82,70,84 248,222,154 254,232,167 243,224,158 247,222,165 117,102,122 254,228,174 249,230,164 252,231,161 255,222,168 248,198,136 204,138,90 239,223,165 255,194,132 255,215,160 255,222,166 255,200,151 221,116,74 255,137,93 239,215,162 225,196,143 229,200,147 200,178,131 163,142,101 207,183,128 232,208,146 237,214,154 243,221,158 245,222,162 255,227,177 255,238,122 251,222,150 251,227,165 248,224,162 244,227,162 245,223,160 201,178,120 236,218,158 162,71,29 163,57,20 157,53,18 156,49,19 167,54,20 168,57,24 148,66,23 251,215,155 238,218,157 239,216,156 242,219,161 243,220,162 252,227,168 243,219,166 243,218,161 242,219,161 255,223,162 154,63,19 154,49,17 218,149,93 244,225,168 235,214,160 222,186,139 190,143,91 150,81,16 159,85,13 157,114,67 129,73,10 99,55,25 62,43,29 56,41,30 51,36,25 57,41,37 76,58,57
