10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 14,9,6 70,49,26 72,47,28 80,51,27 83,52,31 138,96,54 176,121,51 205,176,125 235,211,158 238,217,165 239,220,163 248,216,161 222,173,122 51,36,116 57,41,110 255,214,125 249,172,52 255,164,47 250,165,57 240,176,107 34,20,145 246,207,164 251,225,173 255,227,160 255,227,167 255,230,169 255,225,156 224,188,128 243,193,110 247,196,91 248,205,129 255,226,165 255,224,154 239,202,121 255,218,122 255,231,168 255,214,143 236,200,151 243,204,145 255,219,144 255,234,165 255,229,166 253,226,163 255,224,151 255,220,142 255,224,158 247,228,162 254,232,167 249,221,163 244,224,165 243,219,164 241,213,157 236,212,157 228,207,153 216,195,143 196,173,131 147,118,87 201,181,122 229,206,146 235,212,152 236,217,153 245,222,162 240,222,160 255,149,21 255,138,39 239,227,168 236,130,51 255,105,38 249,228,158 253,230,170 255,211,132 225,141,81 177,93,49 168,71,36 158,67,32 198,113,42 213,123,56 176,88,34 157,83,29 226,179,129 250,223,158 255,224,158 178,113,49 220,164,99 184,108,48 155,80,33 242,184,120 247,218,157 242,219,161 242,218,165 242,218,165 237,213,162 239,215,164 239,212,169 236,210,169 229,207,162 228,198,152 152,82,53 136,54,25 131,56,25 182,125,94 181,157,124 173,152,125 160,141,114 137,118,91 115,79,46 110,70,36 99,59,25 96,59,35 121,97,73 92,52,27 97,61,32 68,54,40 58,47,44 57,45,45 55,44,41 59,45,45 34,32,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 9,9,6 73,48,29 78,51,33 82,51,30 78,47,24 146,103,56 180,130,58 213,182,129 237,213,160 236,215,159 238,218,159 243,214,149 241,195,136 139,100,70 18,27,149 240,198,115 229,165,52 221,141,29 222,154,82 232,180,93 48,38,153 255,221,139 248,225,156 252,232,155 250,225,166 252,227,170 255,228,160 255,225,169 255,233,159 252,234,163 253,237,165 251,228,170 247,229,169 255,222,171 253,222,160 254,226,170 248,221,160 249,228,158 255,227,164 255,228,164 255,225,167 242,225,158 255,223,171 242,223,166 243,224,158 243,215,157 247,224,164 228,214,169 160,107,54 246,223,163 253,219,160 246,218,160 238,214,159 223,202,148 215,194,142 199,172,127 151,123,94 200,179,123 227,207,146 230,210,149 240,216,152 248,214,155 245,221,166 255,182,68 255,131,7 244,225,168 238,142,66 255,101,8 255,101,43 255,194,132 255,230,173 255,223,156 254,226,170 249,215,141 255,208,139 209,132,72 201,115,44 200,113,29 207,121,55 185,98,37 160,87,30 216,164,91 185,108,32 254,209,136 177,98,50 165,83,40 246,222,158 242,222,161 243,220,162 239,215,160 243,219,164 240,216,161 241,219,174 244,211,163 230,204,154 234,211,169 228,208,162 179,106,74 140,55,29 137,59,29 130,53,20 194,149,114 184,160,134 167,147,117 148,129,102 131,98,61 119,80,41 113,70,35 89,49,24 116,90,65 83,52,29 87,51,33 67,48,34 59,46,43 60,47,44 60,47,42 54,43,40 34,29,31 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 9,7,8 72,46,21 79,53,28 83,52,29 91,57,35 153,106,54 176,130,60 210,182,126 236,212,157 240,219,163 240,216,161 233,205,137 255,206,139 235,181,75 32,43,171 119,87,53 255,221,156 244,175,94 255,194,147 253,194,94 60,41,143 253,218,135 250,226,164 117,100,90 173,159,159 85,66,112 171,161,151 247,226,156 93,78,111 250,218,161 255,229,171 93,71,93 255,227,176 97,84,130 208,184,200 254,237,172 89,78,132 248,223,166 249,229,168 250,228,165 255,205,162 164,100,74 206,51,10 40,51,111 66,82,120 241,226,188 181,71,29 123,115,148 218,57,21 213,52,16 219,70,32 239,214,155 237,213,158 223,202,148 213,192,140 199,172,127 150,125,95 200,181,124 224,204,143 232,210,147 241,217,153 250,218,147 255,169,46 241,217,155 255,148,34 255,118,22 249,112,29 255,105,25 255,124,56 255,89,27 255,152,90 239,202,129 223,193,124 255,224,143 218,147,60 250,196,121 240,219,163 254,198,124 184,105,32 190,98,34 207,119,65 163,72,37 166,83,32 166,98,35 248,184,120 246,204,139 240,211,160 246,223,165 244,221,161 242,219,161 238,213,154 243,216,155 135,99,50 115,88,83 242,210,155 234,213,170 236,211,167 152,83,43 178,109,69 219,183,134 182,139,90 156,93,60 192,167,139 176,153,124 158,139,114 139,107,75 102,62,28 92,48,20 92,52,29 96,70,49 84,54,37 77,47,32 68,49,37 57,45,45 60,47,44 59,46,41 55,44,41 35,30,32 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,5,4 84,55,33 80,54,31 84,56,29 91,55,33 160,114,59 187,138,71 212,184,126 234,208,156 235,216,161 243,222,166 205,172,106 233,186,107 241,156,48 98,82,149 45,42,125 251,209,128 141,101,49 207,148,57 240,177,85 53,47,140 255,217,122 91,82,135 237,217,187 249,232,163 67,67,133 120,127,182 252,223,170 78,70,114 246,231,182 251,228,168 83,77,152 216,202,207 208,188,140 253,230,159 244,232,164 68,67,150 250,228,152 247,228,164 250,228,165 245,202,157 193,86,68 189,93,82 111,139,191 112,144,184 243,221,183 187,71,26 132,118,135 175,54,40 182,42,17 188,60,19 242,212,154 237,214,156 227,206,152 217,196,144 198,172,131 153,123,95 202,181,125 224,204,143 231,212,148 245,221,155 246,202,135 248,169,61 255,144,12 251,216,162 255,222,157 255,223,149 254,230,166 255,104,42 255,92,33 248,221,156 168,86,32 150,82,10 227,181,115 255,218,145 255,209,142 238,138,63 220,152,82 232,148,70 183,99,37 203,113,64 212,118,75 164,72,35 165,74,30 161,96,32 253,219,158 243,224,167 244,224,165 242,222,161 243,219,155 247,219,161 129,86,39 88,60,58 199,163,130 240,214,162 239,212,169 213,160,117 160,91,51 231,192,149 229,196,159 220,192,152 218,174,134 198,174,141 186,163,132 167,149,117 144,112,82 104,63,36 92,51,22 98,56,34 93,57,37 93,56,41 84,54,37 67,48,34 59,45,45 59,46,43 59,46,43 55,42,39 34,29,31 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,5,0 86,57,33 84,55,33 85,51,29 83,46,22 162,116,61 184,138,72 218,190,134 238,209,156 239,220,163 244,223,167 177,141,83 213,160,67 224,147,44 207,163,121 21,28,149 255,213,161 254,218,156 236,168,78 255,202,105 65,46,148 255,220,122 71,68,153 240,238,168 254,226,170 61,59,137 154,151,209 251,219,175 66,53,90 231,223,229 248,232,158 83,73,161 116,109,189 255,236,179 255,229,170 255,233,157 71,68,165 251,229,153 249,230,166 253,226,163 217,209,175 75,106,149 50,85,133 194,71,42 210,61,41 246,218,160 171,74,23 131,117,134 57,69,133 31,51,108 73,71,95 235,214,158 238,213,156 231,207,154 217,196,144 196,173,131 149,119,91 200,181,124 224,204,143 231,216,155 250,222,164 252,201,123 253,169,38 255,144,0 255,137,5 255,171,83 255,178,103 255,101,27 255,91,16 255,88,24 244,230,164 228,171,113 159,76,27 168,81,36 163,86,30 228,154,100 255,208,143 246,211,155 230,160,102 170,80,15 165,77,23 163,74,22 162,71,27 161,73,37 186,105,53 188,117,64 245,222,162 246,228,168 242,222,163 242,214,156 220,181,124 96,62,58 83,65,62 223,190,151 236,217,162 248,215,165 250,199,146 147,80,32 239,206,158 229,201,161 214,192,154 209,186,144 201,179,145 192,170,136 176,153,122 146,113,88 101,61,36 92,51,22 97,55,31 102,62,37 90,49,31 78,47,26 68,47,32 58,47,44 57,46,43 57,44,41 56,43,40 35,30,32 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,9,0 87,56,35 82,56,33 85,55,29 90,50,25 165,115,55 185,139,73 219,190,137 233,210,152 240,219,163 244,221,161 162,119,61 255,209,141 228,152,43 235,177,95 32,36,160 126,86,50 247,182,89 233,156,67 236,180,106 59,49,150 255,226,139 138,123,131 83,72,124 245,220,176 61,62,137 111,117,190 254,223,174 76,67,120 144,131,99 92,80,96 89,76,153 218,196,199 117,119,114 243,212,163 252,227,170 71,70,171 250,230,153 252,230,165 251,227,161 237,218,152 66,67,97 31,55,100 214,56,19 230,175,123 253,225,169 255,224,166 139,117,122 60,72,125 96,87,58 246,228,168 238,217,161 237,211,157 226,202,151 217,196,144 199,172,129 147,119,90 209,183,129 226,201,142 236,213,153 245,223,160 243,220,160 245,219,167 255,221,145 255,160,66 255,149,50 255,131,30 255,133,73 255,114,51 255,102,43 255,121,71 255,213,161 246,219,158 243,221,154 243,219,155 248,219,154 236,206,139 222,182,118 224,168,105 219,171,99 196,139,70 169,100,35 159,78,26 167,86,36 187,105,49 163,83,28 199,148,81 242,224,162 249,218,167 250,208,154 114,77,51 91,58,58 88,59,66 198,169,149 240,220,161 250,219,166 178,120,69 143,76,26 237,206,157 230,204,163 221,197,160 214,188,149 206,182,147 201,177,144 184,159,129 156,122,92 113,72,43 94,50,24 91,49,25 95,54,34 90,54,25 84,49,24 76,52,30 56,47,43 54,43,38 60,47,44 55,42,37 38,31,31 31,28,32 32,27,29 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 25,13,1 91,57,35 90,59,36 89,56,31 96,55,28 169,118,53 183,136,73 218,192,140 238,215,157 237,218,161 238,218,159 147,101,44 230,172,90 231,160,69 232,167,60 127,88,116 255,195,84 240,166,71 215,140,41 255,205,103 33,37,159 255,218,139 247,225,160 251,230,187 251,230,176 255,238,182 201,184,158 251,237,192 202,183,156 238,216,153 248,221,160 176,162,148 255,237,168 250,238,179 240,213,177 237,228,172 79,72,172 251,227,163 253,231,168 250,228,163 243,225,163 242,219,161 143,128,106 189,114,51 240,231,171 249,226,166 248,224,160 247,227,168 134,113,86 244,220,156 245,223,160 240,217,157 233,209,154 226,202,149 217,196,144 196,169,126 145,120,90 201,180,124 226,201,142 235,216,150 240,218,153 244,221,161 244,223,167 251,230,176 251,228,170 255,132,19 255,118,4 255,219,159 252,216,154 255,136,82 255,231,161 252,230,163 247,225,162 249,226,166 246,222,160 250,221,160 245,217,161 248,216,159 248,209,140 232,190,127 244,213,162 242,224,164 237,213,151 230,189,128 159,76,27 154,68,34 153,88,28 242,223,157 250,216,157 149,109,75 102,64,54 91,59,54 89,58,66 106,76,77 245,225,164 246,217,166 187,114,73 155,78,27 245,212,164 233,210,170 228,202,163 219,193,154 214,190,155 206,182,149 194,169,139 165,133,91 124,82,42 121,72,32 110,65,30 109,63,33 106,66,30 90,50,25 75,49,28 53,44,40 54,43,38 58,47,44 52,41,36 38,31,31 33,27,32 34,26,32 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 39,22,12 90,60,34 92,59,34 92,56,27 102,61,32 167,118,51 180,135,71 216,191,134 237,212,155 243,217,163 246,219,156 170,120,74 255,205,116 212,165,102 227,157,56 234,197,128 246,166,64 255,176,84 218,156,77 228,160,97 30,33,164 255,226,141 250,224,170 247,229,167 253,229,163 247,225,160 255,226,163 244,230,162 251,226,167 251,229,166 243,232,168 253,228,180 252,228,164 253,227,173 249,230,173 135,120,100 154,143,138 255,222,162 252,229,171 247,230,161 249,222,161 249,231,171 255,229,171 250,230,169 254,237,170 255,217,157 255,225,161 255,225,169 255,231,169 255,216,167 247,224,164 244,209,153 233,209,154 228,204,153 216,192,141 197,171,130 150,128,94 200,180,121 227,203,141 231,209,146 241,217,155 245,221,157 249,227,162 249,226,166 241,229,170 255,130,11 255,123,25 249,227,164 244,225,159 246,224,159 255,225,167 248,224,162 246,222,156 244,225,161 250,221,168 220,186,116 103,77,81 201,168,131 252,221,170 225,184,139 144,113,74 243,220,160 240,220,159 241,223,161 137,77,27 153,68,31 160,79,29 240,217,159 255,219,150 117,70,49 103,61,48 95,62,55 89,59,60 91,56,71 133,98,60 244,213,160 152,86,36 154,106,79 211,175,144 221,199,161 232,207,159 229,200,165 220,197,155 215,191,156 195,173,139 174,146,108 131,92,51 122,72,28 103,57,18 111,67,29 107,66,35 96,55,28 81,49,35 54,45,41 53,44,38 59,42,45 57,44,39 43,36,39 33,28,30 33,27,32 35,29,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 49,28,17 85,54,31 87,57,31 88,52,23 106,68,33 166,113,47 189,142,79 226,203,145 243,213,157 243,220,162 247,219,161 198,157,108 208,171,102 250,222,164 229,154,57 221,151,75 227,181,113 241,216,157 244,218,166 149,114,76 2,26,155 255,220,154 254,231,173 255,222,162 254,219,154 255,218,157 255,221,164 255,230,167 255,222,161 255,221,163 253,230,161 255,236,172 255,228,173 255,223,167 255,213,155 255,216,158 247,225,162 255,161,109 205,156,107 228,117,73 255,221,156 255,209,153 255,186,136 255,227,157 252,233,169 255,203,144 255,218,162 255,211,144 243,230,167 241,217,153 192,94,48 255,213,157 232,206,152 229,203,151 214,190,139 197,171,130 150,128,94 208,188,127 227,203,141 232,210,147 239,215,153 245,221,157 251,229,164 250,230,171 255,216,138 255,131,23 255,210,135 250,220,162 248,229,165 249,227,164 251,229,166 236,210,140 224,200,138 246,219,156 247,216,165 255,222,170 142,116,64 77,51,70 109,69,64 235,193,141 103,62,46 225,188,133 243,220,162 248,220,162 157,74,36 156,69,28 160,78,35 245,216,163 248,201,149 116,68,43 102,59,42 99,61,55 89,56,56 83,57,63 81,57,61 145,111,109 54,57,93 45,52,89 44,54,101 49,58,110 84,72,102 148,123,95 226,201,157 216,193,153 204,182,146 184,156,116 144,107,63 121,66,21 110,60,18 124,78,39 118,78,44 99,53,23 89,53,33 54,41,36 56,43,38 56,42,42 55,39,35 47,37,41 36,28,34 39,28,35 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 56,33,20 84,53,30 91,58,33 90,54,25 107,72,36 166,113,47 196,151,87 224,200,145 243,213,155 245,218,157 210,175,119 101,68,128 253,220,154 253,231,168 255,221,151 244,214,145 247,220,157 246,222,171 255,227,174 89,57,71 20,33,158 255,214,156 255,227,169 255,214,164 255,228,164 255,228,167 255,173,136 217,116,71 181,124,66 255,230,178 234,197,126 208,135,76 255,220,173 222,127,80 255,199,142 255,225,165 247,227,168 255,156,105 255,224,169 255,128,93 255,229,157 255,220,153 255,129,81 240,235,164 253,212,151 255,208,144 255,214,156 255,209,142 253,230,170 244,220,165 226,171,119 255,205,150 228,208,147 225,199,147 214,190,139 197,171,130 150,128,94 208,185,125 226,202,140 233,211,148 240,216,154 246,224,161 248,229,165 249,229,170 255,187,90 255,210,128 251,222,157 252,222,164 247,224,164 247,228,164 250,226,162 252,222,155 252,216,158 116,83,56 129,95,65 240,215,156 192,156,96 84,54,67 91,53,55 114,70,28 110,62,48 150,106,53 240,220,159 241,217,151 142,66,24 156,71,32 156,75,25 240,215,158 215,162,119 118,67,43 104,61,44 99,59,52 91,57,53 90,57,57 124,95,75 67,58,80 53,49,85 47,46,88 40,53,97 67,60,99 237,220,173 223,201,152 226,204,155 216,193,153 211,189,153 190,162,122 153,119,74 121,67,17 112,62,20 105,56,20 131,90,63 111,63,34 89,53,33 57,39,34 57,39,36 54,40,42 55,39,37 49,39,40 36,28,34 42,31,38 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 65,40,21 94,64,38 91,58,33 93,57,28 123,88,50 168,112,45 200,162,98 230,204,152 238,213,154 250,226,164 255,220,164 253,217,159 255,210,155 242,200,119 255,227,155 245,220,163 247,223,161 219,181,115 249,205,134 255,206,156 246,211,144 226,178,124 207,168,86 255,224,163 255,230,160 255,214,151 255,190,139 255,185,134 232,109,65 255,231,172 249,223,153 255,160,115 255,232,166 255,174,128 255,223,162 212,169,111 252,225,164 255,182,130 182,108,56 234,146,94 255,224,169 255,225,162 255,216,151 255,207,145 255,221,157 255,215,159 255,229,175 248,231,166 255,221,166 235,223,155 243,216,151 255,221,160 233,208,149 224,200,145 215,191,140 196,170,129 149,127,93 204,182,119 225,201,137 230,208,145 241,217,155 247,223,161 246,224,161 252,227,168 252,223,162 248,223,164 250,226,164 246,222,158 244,221,163 245,222,162 247,227,166 247,228,162 254,227,166 255,225,173 115,93,73 70,56,82 112,82,40 79,49,50 88,55,59 104,58,44 157,104,61 128,74,26 246,215,151 212,168,99 143,73,42 163,59,31 151,74,16 240,222,151 175,115,76 122,64,38 109,61,36 103,59,47 105,61,62 118,80,63 83,55,57 69,51,78 55,50,77 45,48,86 47,51,103 211,188,159 236,210,160 230,205,161 230,205,159 226,200,159 215,188,152 194,166,126 161,127,82 119,63,14 122,67,24 123,70,29 136,101,74 94,50,24 85,47,28 55,39,33 53,39,39 53,40,35 51,35,29 47,35,37 36,28,34 47,34,44 49,38,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 72,45,27 93,59,37 92,59,34 94,54,31 146,108,73 173,113,45 199,163,101 229,200,149 239,210,157 243,220,160 215,193,146 244,225,188 255,226,162 255,234,176 245,226,162 244,222,159 244,221,163 247,230,161 248,224,158 248,229,161 253,221,164 244,230,164 249,230,166 253,229,167 247,219,161 247,224,166 244,221,163 254,232,169 248,229,161 253,228,171 255,234,164 254,232,169 242,228,162 249,227,160 250,231,165 239,224,163 249,227,164 243,224,167 251,231,172 251,231,170 250,227,167 248,228,169 249,226,166 255,218,168 255,233,167 245,233,221 248,230,170 236,210,158 247,218,169 240,220,161 250,222,166 250,219,166 234,216,156 227,201,149 216,192,141 196,170,129 148,125,94 202,179,121 226,202,140 232,210,147 236,212,150 247,219,161 250,226,164 247,225,162 247,224,164 255,222,156 197,147,87 151,89,33 148,76,26 153,77,21 157,100,42 245,210,145 243,224,156 248,230,168 248,214,153 80,48,62 81,52,62 89,46,31 164,110,74 107,61,35 126,65,29 130,65,28 254,208,153 165,101,41 102,58,30 164,66,38 167,96,27 244,216,148 151,85,51 125,61,33 118,60,36 113,61,42 128,82,54 94,54,47 80,51,61 72,53,67 58,52,75 53,47,79 58,48,97 241,214,171 240,215,167 238,213,165 233,208,160 230,205,161 214,191,151 194,167,124 169,133,86 131,73,22 124,67,23 122,67,22 144,107,81 90,42,15 92,47,26 56,40,34 54,41,38 52,39,36 50,37,32 52,38,38 42,31,38 51,37,50 53,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 81,52,32 93,60,35 94,59,32 97,57,32 161,123,86 175,116,41 199,163,101 223,199,146 232,207,150 244,220,158 247,226,170 240,226,210 106,80,97 140,125,78 216,189,171 233,214,146 172,149,109 111,97,139 244,228,211 247,222,165 208,189,134 232,213,176 178,155,126 186,163,121 198,175,133 184,165,108 218,201,154 216,196,148 244,225,168 223,203,142 255,239,184 247,229,185 238,225,177 195,166,142 249,231,171 185,162,147 176,144,110 223,202,132 127,104,89 235,216,177 246,222,196 244,230,176 251,234,185 164,152,166 255,235,161 242,236,243 253,231,168 169,155,160 247,229,169 201,179,182 232,210,215 213,195,174 227,209,147 224,203,147 217,193,142 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 240,218,155 246,222,160 245,223,160 245,221,157 250,220,153 202,124,57 158,62,22 218,141,81 164,64,30 164,59,29 162,59,26 150,73,17 225,190,123 239,200,129 231,193,117 144,103,54 167,126,108 97,51,37 114,52,52 166,112,76 127,57,31 191,125,73 230,172,106 153,69,25 159,61,31 156,63,35 197,141,67 251,215,153 141,71,42 134,61,33 125,58,33 145,81,53 110,61,50 91,53,47 86,53,57 74,54,66 61,52,76 63,50,89 56,43,89 134,113,86 232,213,158 239,214,166 240,215,167 236,211,165 222,196,157 206,174,130 178,145,97 132,77,23 129,69,26 114,55,7 150,107,72 109,60,24 99,55,29 59,41,36 52,41,38 50,37,32 48,35,32 50,37,32 44,34,38 54,39,49 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 87,58,36 92,59,32 95,60,33 92,52,27 160,121,78 173,117,41 198,159,98 226,200,148 238,209,156 243,218,159 233,211,162 245,222,162 90,70,82 210,196,220 252,233,217 244,222,216 239,232,160 157,142,173 244,228,195 174,139,126 244,235,161 158,142,171 226,210,197 232,222,153 248,224,162 216,187,183 255,235,227 246,223,163 122,100,80 240,221,182 255,236,197 230,213,176 98,81,115 241,226,186 143,118,157 229,218,225 244,221,161 239,220,185 232,207,190 243,221,156 162,136,155 237,219,175 243,218,170 151,146,187 250,232,161 238,226,226 247,227,166 104,84,107 244,225,188 213,193,184 219,205,187 217,191,168 237,211,159 225,201,146 216,192,141 193,173,125 153,126,94 198,174,121 226,201,144 233,211,148 240,218,155 244,220,158 243,221,156 245,221,159 245,210,145 243,214,138 202,150,79 251,222,161 157,67,25 161,65,23 168,59,28 154,59,12 154,78,15 244,213,153 243,219,168 249,220,167 172,129,82 124,72,40 140,79,34 123,53,27 129,57,11 145,81,14 170,85,32 156,63,31 157,59,29 164,70,31 192,134,68 255,207,151 142,61,32 135,58,25 168,98,69 118,59,42 104,55,35 97,54,46 85,50,35 137,100,74 123,89,87 77,58,65 51,40,49 74,58,75 131,101,114 236,202,168 240,213,166 236,211,165 225,199,158 210,178,134 187,154,104 131,76,20 128,67,22 125,61,15 144,97,63 107,58,22 96,50,24 60,39,35 52,39,36 50,37,32 52,39,36 49,36,31 46,33,41 58,40,51 63,45,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 87,59,32 92,59,32 92,59,32 93,56,32 162,121,72 168,109,34 196,158,94 226,201,144 239,214,157 243,220,162 247,223,172 239,214,168 243,223,173 212,195,158 228,209,170 212,193,156 139,119,99 108,89,107 243,228,188 232,214,154 207,191,176 134,110,144 237,218,179 243,225,193 216,191,145 254,227,191 205,182,183 227,195,161 169,149,101 236,214,167 165,143,105 253,237,193 106,95,104 255,233,218 223,200,189 141,127,151 130,110,64 245,232,169 180,156,132 179,156,125 251,231,172 212,195,146 252,230,185 253,237,179 250,232,170 247,229,169 250,227,169 244,222,157 238,217,161 240,220,161 242,222,161 247,226,174 231,211,152 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 244,220,158 241,222,158 248,219,154 246,206,115 250,228,161 243,231,165 154,75,27 190,98,36 255,222,150 176,87,35 253,213,149 218,161,90 151,75,12 219,154,94 243,215,157 243,221,156 199,164,99 118,58,35 172,102,51 128,49,10 195,113,59 118,48,15 122,58,30 160,59,30 156,69,24 255,216,152 168,97,55 136,63,20 137,63,29 129,60,31 113,51,22 152,97,66 102,44,30 96,53,49 84,52,66 70,52,63 54,49,67 57,45,77 81,67,42 220,192,136 245,210,154 215,185,129 235,210,162 229,203,162 217,185,141 194,158,109 130,77,20 138,75,24 135,75,21 125,85,49 106,57,21 97,50,27 60,41,27 53,40,35 50,37,32 47,36,31 46,35,30 49,35,40 62,44,53 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 88,58,32 98,63,36 91,58,33 97,57,32 174,132,80 177,115,41 196,160,100 222,196,142 237,212,153 246,223,165 240,218,169 245,226,189 237,223,167 246,220,170 255,227,171 244,225,159 245,223,160 251,222,157 255,223,173 246,223,165 244,226,155 255,231,175 251,218,166 249,227,164 249,232,156 245,224,170 245,217,159 246,223,154 244,228,154 235,213,164 250,232,161 249,229,181 255,230,173 253,236,169 241,223,161 236,220,187 247,232,153 248,229,172 250,228,165 245,226,158 246,229,160 241,227,159 250,224,172 247,221,169 247,225,180 255,237,202 243,228,177 244,218,206 249,227,180 239,222,187 235,219,163 236,215,159 231,209,160 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 235,213,150 239,217,154 246,218,160 230,189,119 239,181,76 249,229,170 253,225,167 247,225,162 162,77,22 177,111,54 235,205,147 153,53,19 175,123,63 241,222,169 198,143,73 193,115,48 183,117,62 245,215,159 250,217,169 213,174,105 245,211,150 179,128,61 156,60,20 161,65,23 158,58,26 157,60,25 181,93,41 159,86,27 185,105,50 149,70,26 173,94,53 139,62,27 125,58,33 117,57,34 106,51,40 99,51,47 85,46,55 73,49,53 84,46,50 181,116,79 157,61,19 250,220,162 246,217,164 238,214,163 240,215,167 231,206,162 219,187,143 193,157,108 123,68,14 131,68,15 122,60,4 116,74,34 113,60,19 101,55,18 68,46,28 52,39,32 52,40,30 52,39,32 49,36,31 48,34,39 63,46,52 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 91,61,33 93,58,31 90,53,29 91,50,23 186,143,87 185,119,46 195,159,101 225,197,139 236,214,151 246,226,151 138,121,113 243,222,170 181,164,136 238,225,177 159,147,137 142,115,127 204,183,156 243,227,185 143,119,123 153,135,103 247,228,171 144,123,121 209,182,146 247,225,191 241,226,186 212,195,148 250,226,189 232,213,190 249,228,205 241,221,162 247,225,187 202,180,142 250,229,186 188,169,142 167,146,131 248,225,154 196,172,135 200,169,175 237,215,197 228,208,199 158,133,89 85,71,88 242,214,158 255,234,165 253,238,227 249,230,175 249,229,181 250,228,183 178,161,195 105,91,106 68,51,83 247,230,193 228,209,141 228,204,149 218,194,143 197,177,131 154,126,97 201,177,124 229,204,147 235,212,152 237,220,153 243,219,166 184,137,58 246,215,151 251,227,165 250,226,164 251,229,166 184,133,55 246,221,162 255,222,156 181,101,46 219,181,117 244,220,158 248,215,147 196,138,72 157,54,10 164,75,26 255,210,155 243,223,164 241,216,157 229,166,115 157,61,32 159,59,25 163,60,29 155,61,22 185,97,45 159,67,16 188,99,52 153,66,25 141,58,20 138,58,19 127,58,20 119,55,29 115,53,40 102,52,48 91,46,52 86,47,56 186,103,54 151,54,21 158,54,15 255,214,157 243,220,162 243,219,168 240,215,167 234,207,162 219,189,145 191,158,110 138,81,37 132,66,18 128,65,12 118,70,23 117,63,15 115,65,23 74,48,27 54,43,28 54,40,26 51,37,23 51,35,29 51,35,33 63,46,49 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 88,58,30 99,64,39 94,57,31 96,57,29 171,128,72 186,120,47 201,162,105 229,203,149 238,210,152 238,216,151 108,91,94 237,223,165 152,140,128 81,68,89 234,210,144 177,163,163 209,189,143 126,106,147 180,170,158 190,175,135 245,224,168 124,96,98 246,216,147 101,85,112 135,126,141 199,176,134 243,223,162 188,178,207 186,172,147 249,232,165 235,221,192 255,241,172 251,232,179 215,203,193 193,179,207 126,101,84 246,232,164 119,98,87 96,82,97 250,219,198 249,232,163 125,108,111 242,214,158 253,229,165 230,209,226 215,192,150 252,236,178 249,230,175 168,150,175 109,96,93 77,59,68 250,231,178 229,205,172 225,199,147 221,197,146 193,173,127 155,127,98 204,180,127 225,200,143 236,214,151 240,223,156 125,99,60 246,222,156 245,223,158 251,227,165 252,230,167 254,226,168 250,226,164 249,217,160 247,220,159 255,221,139 246,218,162 246,224,161 245,218,157 243,213,157 190,105,48 164,48,13 168,58,18 162,59,15 182,120,62 144,68,46 117,48,19 161,60,33 162,56,29 160,61,24 155,66,17 192,99,51 163,73,33 156,65,28 144,58,26 143,59,28 127,53,28 119,55,38 119,65,31 160,123,68 133,90,55 105,59,18 141,77,49 91,39,18 147,48,25 223,150,93 246,220,168 245,221,170 243,218,170 238,211,164 220,190,144 191,158,108 124,68,19 129,65,21 134,73,12 132,83,34 124,69,17 114,59,14 86,52,32 58,42,27 55,39,26 53,37,22 55,38,28 52,36,30 64,45,49 72,53,57
