220,180,116 222,182,118 217,177,113 223,183,119 214,176,112 211,172,111 211,172,111 218,180,116 222,183,126 222,183,126 219,180,123 215,176,119 209,169,117 208,167,106 217,176,115 225,184,125 203,163,97 208,168,102 220,179,118 215,174,113 192,152,98 215,176,119 216,178,114 224,184,118 225,186,125 201,162,103 216,175,118 214,173,116 208,168,104 220,180,116 200,160,96 210,169,108 215,175,111 207,166,107 211,170,113 210,168,114 80,71,44 73,59,45 92,76,63 87,68,52 211,171,117 227,187,133 199,159,107 215,175,123 218,179,122 209,171,121 233,205,176 46,37,31 121,102,88 166,144,110 211,175,115 209,168,107 206,167,108 204,164,110 196,156,104 198,158,106 203,163,111 209,168,119 209,169,117 198,158,106 203,162,115 204,164,112 209,169,117 212,172,118 215,174,117 225,184,125 209,168,109 217,176,117 216,175,116 218,179,122 223,184,127 241,202,145 225,186,129 216,177,120 220,180,126 216,176,122 211,171,119 214,174,122 198,158,106 203,164,107 198,159,102 215,176,119 211,172,115 218,179,122 214,175,116 204,165,106 208,169,110 198,160,94 190,152,86 192,153,92 207,168,107 203,164,105 208,166,114 217,175,121 224,183,126 218,177,120
221,181,117 218,178,114 211,171,107 208,168,104 218,178,114 212,174,108 212,174,108 219,180,119 218,179,118 216,177,116 222,183,122 220,181,120 221,181,117 210,169,110 205,164,105 221,180,119 211,170,113 171,130,73 217,177,113 223,183,119 219,180,123 213,173,119 208,169,110 217,176,115 225,186,125 206,167,110 208,167,106 214,173,112 224,183,124 209,168,109 211,170,111 215,174,113 223,183,119 216,175,116 220,179,118 213,172,115 94,75,61 130,116,102 79,63,50 106,95,80 202,164,114 211,170,121 204,163,116 189,148,101 219,179,127 141,103,57 112,94,73 76,66,56 60,51,47 198,163,98 198,164,105 204,165,108 199,159,107 198,158,104 200,160,108 184,144,92 190,150,96 192,153,96 205,165,113 213,173,121 200,159,110 203,162,115 200,159,112 205,165,111 217,175,123 207,165,111 210,169,112 207,166,109 211,169,115 205,166,109 218,179,122 211,172,115 207,168,111 219,180,123 213,174,117 213,174,113 220,181,124 219,180,123 211,172,115 207,168,111 194,155,98 197,158,101 213,174,117 207,168,111 211,172,113 193,154,95 204,165,106 198,160,96 214,176,110 212,173,112 208,169,110 214,176,112 192,154,90 214,173,112 213,171,117 213,172,115
220,180,116 215,175,111 210,170,106 209,169,105 224,184,120 218,178,114 234,194,130 228,188,124 224,184,120 218,178,114 219,174,110 219,181,115 213,173,109 218,178,114 208,167,108 201,160,103 198,158,106 197,157,105 209,167,113 207,165,111 204,165,108 218,179,122 213,174,117 216,177,120 202,166,117 204,167,112 201,161,107 215,175,121 215,176,119 228,186,132 220,178,124 206,164,110 212,172,118 208,168,114 215,176,119 216,177,120 199,168,106 82,68,50 131,115,98 76,60,54 83,62,51 202,166,119 66,57,40 34,29,26 147,117,73 166,136,108 63,48,39 130,116,102 106,75,36 202,165,112 203,160,104 211,170,111 208,168,114 216,177,120 205,166,109 197,158,101 215,176,117 209,170,111 197,158,99 205,166,107 214,175,116 200,161,102 209,170,111 209,170,111 209,170,113 204,165,108 205,166,109 207,168,111 189,150,93 203,164,107 200,160,108 212,172,118 213,173,121 213,173,121 197,157,105 208,169,112 222,183,126 215,175,121 200,160,106 197,157,105 214,173,126 197,156,109 200,160,106 192,152,98 207,167,115 193,152,103 189,149,95 206,167,110 219,180,121 209,170,111 206,167,108 214,175,116 211,172,113 203,164,103 225,186,125 223,184,125
204,166,102 220,181,120 209,170,111 223,184,125 218,180,116 207,167,103 202,162,98 222,182,118 215,177,113 214,176,112 215,175,111 213,173,109 228,187,126 216,175,114 217,176,115 235,195,141 213,171,119 230,188,136 213,171,117 218,177,118 207,168,111 190,150,96 149,113,62 173,141,99 137,108,73 198,160,110 204,164,112 201,160,113 206,166,112 215,173,121 223,181,129 217,175,123 246,206,154 205,165,113 205,165,111 197,157,103 208,169,112 188,158,114 68,59,40 61,46,37 69,57,59 177,147,103 48,36,36 30,24,19 58,44,19 209,173,151 74,58,45 55,44,39 198,159,102 209,170,113 207,167,113 197,157,103 193,153,99 208,169,112 187,148,91 192,153,94 207,168,107 194,155,98 211,172,113 208,169,110 200,161,102 205,164,103 216,175,114 206,165,106 198,157,98 202,161,102 210,169,110 214,173,114 210,169,110 216,175,116 211,170,111 205,164,105 207,167,113 215,175,121 211,167,116 241,201,149 226,188,138 226,182,129 223,186,131 215,176,119 222,182,130 209,169,117 203,163,109 204,164,110 202,165,110 208,168,114 206,166,112 211,172,115 206,166,112 211,172,113 201,162,103 191,152,93 199,160,101 198,159,100 214,175,116 209,170,113
214,175,116 211,173,109 204,165,104 192,153,92 208,170,106 217,177,113 220,180,116 221,181,117 206,168,104 228,190,126 203,163,99 220,180,116 235,194,133 216,175,114 198,157,96 219,180,121 209,168,109 210,169,110 208,167,110 203,161,109 212,171,122 215,175,121 213,177,126 189,153,104 197,158,115 209,168,119 213,173,121 207,166,119 212,172,118 221,179,127 223,181,129 225,183,131 227,187,135 227,187,135 211,171,117 194,154,100 212,173,116 214,175,114 94,68,47 102,87,78 64,46,43 150,127,87 54,41,36 41,35,30 81,69,57 96,75,62 119,101,82 112,93,70 190,150,98 196,156,104 191,151,97 192,152,98 186,146,92 175,135,83 197,157,105 199,158,109 215,174,125 194,154,100 209,168,111 203,162,105 208,167,110 206,167,108 207,168,109 208,165,107 208,167,108 215,174,115 201,160,101 214,173,114 201,160,101 213,172,113 222,181,122 214,173,114 216,177,118 225,186,127 216,175,114 120,91,69 84,72,84 114,95,111 100,88,102 213,173,121 215,176,119 211,172,115 206,167,108 229,190,131 228,186,132 208,168,114 214,174,120 216,176,124 213,172,123 213,173,119 196,156,102 229,189,135 213,173,119 203,164,105 212,173,114 203,164,103
215,175,111 217,177,113 205,165,101 212,174,110 223,183,119 215,175,111 213,173,109 217,177,113 212,170,107 217,172,110 247,202,138 217,172,108 217,175,112 216,171,107 227,182,118 215,173,108 214,168,109 214,168,109 194,152,98 182,143,100 199,161,113 216,179,124 210,173,118 217,180,127 207,167,115 218,178,126 205,165,113 198,158,106 196,154,102 216,174,122 221,179,127 222,180,128 240,201,144 216,177,120 192,152,98 182,142,88 204,165,108 204,165,106 199,160,101 89,63,40 55,45,35 100,83,59 100,78,58 114,93,68 89,69,60 70,58,46 64,52,40 184,156,116 194,153,96 210,169,112 208,167,110 202,161,104 203,162,105 187,146,89 208,167,110 213,172,115 193,151,97 185,144,87 202,161,104 203,162,105 203,164,107 214,174,120 207,167,113 192,152,98 208,169,110 221,180,121 214,175,116 215,176,117 213,174,115 209,170,111 208,169,110 216,175,114 206,165,108 218,177,120 204,165,108 208,167,118 212,171,122 205,168,115 187,150,97 217,173,120 214,174,120 197,157,105 213,175,125 209,171,121 220,180,128 194,154,102 219,179,125 216,174,122 207,167,115 201,161,107 214,174,120 205,165,111 208,169,112 186,147,90 209,170,113 208,169,110
167,127,63 192,152,88 213,172,113 207,166,107 210,169,110 191,151,87 206,166,102 203,163,99 219,174,110 228,183,119 217,171,105 229,183,117 231,188,128 211,169,106 202,160,97 236,196,132 235,192,134 226,183,123 234,193,132 213,172,111 228,187,126 220,180,116 205,164,105 224,181,123 216,175,116 211,170,111 215,174,113 218,175,126 214,174,122 215,173,119 207,165,111 196,154,100 205,164,105 215,174,115 206,165,104 196,155,94 213,171,117 205,164,105 210,169,110 213,173,119 115,96,71 97,81,64 79,65,51 98,82,65 96,82,68 85,69,56 85,69,56 187,165,129 237,196,137 227,186,127 220,179,118 188,146,92 188,147,90 243,202,145 208,167,110 210,169,108 224,183,126 215,174,117 214,174,120 216,177,120 208,169,112 208,169,110 211,172,113 215,176,119 203,164,105 192,153,94 221,182,123 207,169,105 199,161,97 191,153,89 196,158,94 218,179,120 208,169,110 205,166,107 214,174,120 204,164,110 222,182,128 222,180,126 224,182,128 218,179,122 228,187,130 215,172,114 237,191,132 217,171,112 213,168,106 216,171,109 208,163,101 217,174,118 230,184,125 210,167,111 208,168,116 213,173,121 208,166,114 210,168,116 207,165,113 202,160,108
199,159,95 220,180,116 213,172,113 218,177,118 222,181,122 216,175,114 216,175,114 224,184,120 215,173,108 228,186,121 214,172,107 229,187,122 213,172,111 203,161,98 240,198,135 218,178,114 202,159,99 230,188,123 211,169,106 221,179,116 232,190,125 237,195,130 210,167,107 221,178,120 226,183,123 218,175,115 213,172,113 218,177,120 207,164,106 221,180,123 208,167,110 205,164,107 199,159,95 213,173,109 210,170,104 207,167,101 217,176,115 216,175,116 228,187,128 207,168,109 100,81,56 93,77,60 100,85,74 88,72,57 93,79,61 83,67,54 102,83,85 168,145,116 207,166,107 208,167,108 216,175,116 229,188,129 207,166,109 218,177,120 225,184,127 225,184,123 206,164,101 207,165,102 218,175,117 228,185,129 212,173,116 215,175,121 208,168,114 219,180,123 206,167,108 208,169,110 209,170,113 215,176,117 211,172,113 212,173,114 197,158,99 203,164,105 213,174,115 199,160,101 209,170,111 199,160,101 212,172,118 210,169,110 227,186,127 222,183,126 222,181,124 224,181,123 221,180,123 218,177,120 220,179,120 227,186,127 229,188,129 233,188,126 208,163,99 205,164,103 215,172,112 212,169,109 199,157,103 215,173,119 198,156,102 206,165,106
224,183,124 220,179,120 222,181,122 224,183,124 224,182,128 203,162,103 206,165,106 202,161,104 218,177,120 217,176,119 221,180,121 207,167,103 214,172,109 217,177,113 222,182,118 218,178,114 222,182,118 209,169,105 215,175,111 216,176,112 223,183,119 223,183,117 229,188,127 218,177,120 179,148,99 136,105,56 204,168,110 204,168,106 228,183,121 220,179,120 221,180,121 220,179,120 220,179,118 216,176,112 217,177,113 223,183,119 208,168,104 214,174,110 208,168,104 216,174,111 173,135,98 192,168,144 89,67,61 93,72,59 107,82,65 148,127,112 139,124,115 158,134,108 203,162,103 227,186,125 209,168,111 229,188,131 206,167,110 199,159,105 215,175,121 211,171,117 205,164,107 227,186,129 225,185,121 211,171,107 205,164,107 214,173,116 207,166,109 199,160,103 223,182,133 207,168,111 209,168,111 208,167,110 208,169,112 219,180,123 199,160,103 187,148,91 205,165,113 186,146,94 214,174,120 204,164,110 212,172,118 221,180,121 223,182,123 198,159,100 222,181,124 214,173,116 199,158,101 211,170,113 218,177,118 231,190,131 224,183,124 220,179,120 211,170,111 218,177,118 229,188,129 217,176,117 221,179,125 203,161,109 201,159,107 196,154,102
222,181,122 201,160,101 211,170,111 218,177,118 216,174,120 225,184,125 199,158,99 200,159,102 209,168,111 222,181,124 217,176,119 224,183,124 210,167,109 218,178,114 216,176,112 217,177,113 216,176,112 224,184,120 217,177,113 224,184,120 214,174,110 231,191,125 207,166,105 209,168,111 168,130,80 178,140,90 171,135,77 206,170,108 196,151,89 198,158,94 187,147,83 210,169,110 208,167,110 206,165,104 215,175,111 215,175,111 208,168,104 220,180,116 196,156,92 192,150,87 195,149,108 150,122,95 110,89,74 192,159,132 179,135,105 155,126,104 143,122,109 99,84,73 209,168,109 215,174,113 211,170,113 216,175,118 209,170,113 234,195,134 203,164,103 215,177,111 210,169,108 205,164,103 202,161,100 203,162,101 214,173,116 205,164,105 222,181,122 226,181,119 209,168,100 218,176,111 217,175,112 200,158,95 213,174,117 206,167,110 200,161,104 208,168,114 207,168,111 211,172,115 208,168,114 215,175,121 209,169,115 202,161,102 209,168,109 214,175,116 223,182,125 218,177,120 205,164,107 208,167,110 237,196,137 241,200,141 225,184,125 235,194,135 217,176,117 203,162,103 215,174,115 202,161,102 222,180,126 223,181,127 237,195,141 236,194,142
211,170,113 209,168,111 217,176,119 221,180,123 198,157,98 221,180,121 228,187,128 213,172,115 214,173,114 202,161,102 228,189,130 203,164,105 213,175,111 222,182,118 210,170,106 191,151,87 213,173,109 211,171,107 223,183,119 220,179,118 137,106,57 172,143,94 205,167,101 135,98,54 121,91,49 195,158,103 198,159,100 214,175,116 196,156,92 209,169,105 217,176,117 209,168,109 191,150,91 201,160,101 207,166,109 200,159,102 215,174,117 211,172,111 204,165,104 177,144,94 207,162,118 235,195,161 235,196,155 213,174,135 188,147,116 216,176,140 186,162,129 107,91,78 181,148,96 187,146,89 203,164,103 199,160,99 201,160,99 211,173,109 200,162,98 193,155,91 215,177,113 196,158,94 205,167,103 205,167,103 187,149,85 189,150,91 193,154,95 199,161,97 209,170,111 242,203,144 192,151,92 211,170,111 192,153,94 200,162,98 199,161,97 200,162,96 208,170,106 191,153,89 216,177,116 206,167,106 204,165,104 203,164,105 205,166,107 197,158,97 208,167,108 220,179,120 221,180,119 228,187,126 231,190,129 217,176,115 216,175,114 215,174,113 225,184,123 242,201,140 225,185,121 235,194,135 215,174,115 228,187,128 221,180,123 218,177,120
217,176,119 218,177,120 228,187,130 206,165,108 227,188,129 214,175,116 207,168,109 226,187,128 243,204,143 205,166,105 220,182,118 203,165,101 199,161,97 217,177,111 177,137,71 191,152,91 212,170,105 218,176,111 230,190,124 175,134,75 174,144,88 180,147,95 226,190,130 197,160,105 209,170,113 234,195,138 227,188,127 208,169,108 227,186,125 198,157,98 209,168,109 218,179,120 215,176,117 200,161,102 221,182,123 197,158,99 211,170,113 213,166,114 175,144,107 141,115,92 208,163,128 220,175,140 228,189,148 255,247,218 255,246,211 252,214,179 251,222,191 137,117,97 111,80,43 233,195,131 215,177,113 203,165,101 199,159,95 206,166,102 208,168,104 208,170,106 197,159,93 203,165,99 197,159,95 203,165,101 196,158,92 199,160,101 211,172,113 193,154,93 207,168,109 218,179,120 193,154,95 206,167,108 200,161,102 194,155,98 213,174,113 208,170,106 193,154,93 207,169,105 181,141,77 185,145,81 203,163,99 193,153,89 213,173,109 198,158,94 207,166,107 214,173,114 215,175,111 235,195,131 221,181,117 227,187,123 237,197,133 232,192,128 214,174,110 235,195,131 225,185,121 239,199,135 235,194,133 222,181,120 210,169,110 230,189,130
228,187,130 199,158,101 207,166,109 209,168,111 240,201,142 225,187,123 235,197,133 216,178,114 228,190,124 225,187,121 213,175,111 212,174,110 213,175,111 206,170,108 206,170,108 222,184,120 222,183,122 227,188,127 230,190,126 210,170,106 199,160,99 188,152,92 192,151,92 205,169,107 208,170,106 205,167,103 213,174,113 193,154,93 223,183,119 178,140,92 175,137,89 221,182,123 216,177,118 214,175,116 211,172,113 197,158,99 207,166,109 216,176,122 160,130,102 152,127,97 175,137,100 215,177,140 255,223,193 197,147,114 217,178,146 174,145,123 155,133,115 181,152,132 93,73,43 203,167,105 205,167,103 216,178,114 209,169,105 210,170,106 206,166,102 204,166,102 203,164,103 209,170,109 206,168,104 207,169,105 212,173,112 203,164,105 208,169,110 207,168,107 207,168,109 197,158,99 194,155,96 193,154,95 209,170,111 207,167,115 220,181,124 218,179,120 211,172,115 201,162,103 217,177,113 188,148,84 200,160,96 210,170,106 210,170,106 203,163,99 216,176,112 223,183,119 213,173,109 223,183,119 224,184,120 210,170,106 202,162,98 203,163,99 221,181,117 222,182,118 224,184,120 227,187,123 239,199,133 225,185,121 211,171,107 214,174,110
222,184,120 229,190,129 222,183,122 218,179,118 213,175,111 214,174,108 202,162,96 218,178,114 239,204,137 209,169,103 228,188,124 205,165,101 209,171,107 189,151,87 211,173,109 214,178,118 203,164,103 199,160,99 184,145,84 227,189,123 208,170,106 204,166,102 213,175,111 200,161,100 200,162,98 189,151,87 199,161,97 197,160,105 197,160,107 225,189,129 232,189,131 205,166,107 225,186,127 225,186,127 197,158,101 203,164,107 220,181,124 211,175,117 125,96,72 156,126,98 176,143,106 210,173,133 255,247,220 222,166,140 152,122,96 117,92,73 90,74,61 103,80,69 100,84,67 209,167,102 215,175,111 221,181,117 230,191,130 203,163,99 205,165,101 213,173,109 223,182,121 213,172,111 186,146,82 189,149,85 197,158,97 212,173,114 200,161,102 205,166,107 205,166,105 208,169,110 211,170,111 207,166,107 207,166,107 209,168,107 216,175,114 211,170,111 208,169,110 209,170,111 199,159,95 222,182,116 218,178,114 220,180,116 218,178,114 203,163,99 234,194,130 202,162,98 224,184,120 217,177,113 215,174,113 229,188,131 227,186,129 234,193,134 229,188,129 201,160,101 213,172,113 215,174,115 217,176,117 222,181,120 232,191,130 241,201,137
