10,9,12 10,9,12 14,8,13 67,48,36 72,46,25 77,48,24 80,46,24 128,86,44 154,111,55 189,149,95 226,200,148 242,218,165 243,219,164 255,195,98 78,37,108 11,20,115 11,20,113 31,27,119 246,142,22 16,20,121 3,20,121 6,18,121 44,24,106 136,87,136 8,23,109 13,22,101 7,22,97 31,28,100 46,28,80 13,23,97 7,22,95 17,21,104 51,38,88 49,24,96 9,23,101 11,25,107 18,20,104 78,41,86 32,28,109 9,24,97 20,18,110 17,24,106 156,115,141 26,25,112 7,22,122 13,21,109 61,25,65 174,119,115 16,25,106 17,26,109 20,23,102 61,49,106 76,36,31 20,28,114 23,26,114 22,29,109 28,29,104 66,54,84 228,203,155 216,192,141 207,182,134 186,160,121 129,108,67 226,203,145 230,208,145 232,210,147 237,215,152 239,217,150 119,95,69 54,54,120 84,65,79 255,222,167 250,225,166 250,226,164 250,228,165 250,228,165 251,227,165 247,225,162 251,227,165 248,228,167 247,227,166 247,228,164 248,216,145 222,114,19 129,72,80 255,157,27 250,221,158 255,169,61 79,73,121 80,74,110 255,151,53 247,182,118 92,78,80 91,77,101 203,98,0 243,156,90 125,70,66 87,82,137 214,122,60 101,67,76 241,133,50 75,63,122 246,128,15 95,69,101 66,85,134 110,124,174 95,109,159 86,100,152 67,82,127 75,88,134 68,75,100 169,150,127 151,126,98 132,104,77 105,66,36 101,57,15 111,65,26 89,50,22 118,92,69 76,45,24 75,46,26 69,46,33 52,41,38 53,42,39 56,40,38 52,38,38 41,34,37 30,25,27
10,9,12 10,9,12 14,7,7 68,47,32 79,53,28 80,51,27 83,50,25 138,95,50 157,116,59 192,153,96 225,201,148 237,213,160 244,219,162 221,185,163 44,33,96 8,17,108 11,20,111 36,34,114 197,107,13 9,18,111 12,23,122 10,24,113 65,23,83 178,99,96 14,21,114 15,25,113 14,17,123 101,58,96 121,38,0 8,18,104 16,21,99 10,17,110 252,135,0 142,43,0 12,26,119 15,20,127 22,31,126 245,106,0 46,36,135 33,30,129 37,31,124 44,31,118 216,182,119 59,36,108 44,37,108 50,46,98 89,66,77 195,158,132 142,117,114 154,129,126 173,148,131 184,155,120 204,173,109 196,172,135 186,155,132 170,143,136 154,131,130 126,103,92 230,208,159 217,196,144 203,178,130 186,160,121 128,106,68 225,201,146 230,208,143 232,210,145 237,214,154 237,218,152 184,153,91 49,50,113 85,66,70 255,224,167 250,226,164 250,226,162 250,226,164 250,226,164 250,228,165 253,226,163 243,220,160 247,224,164 250,227,167 250,226,171 255,148,15 255,202,116 255,181,80 253,214,155 255,148,18 234,187,106 255,164,51 255,169,52 243,210,160 255,202,113 219,167,94 255,144,59 255,217,142 241,204,135 255,158,89 174,120,111 242,164,93 255,207,139 245,159,91 81,63,111 255,150,69 242,199,166 43,74,91 64,71,124 122,130,187 80,99,150 41,61,103 58,68,113 41,49,95 183,164,141 164,136,109 142,113,82 108,72,39 94,51,18 100,54,26 91,49,25 108,79,55 71,40,19 72,42,25 68,45,34 53,42,39 52,41,38 54,38,36 50,37,34 41,34,37 29,24,26
10,9,12 10,9,12 13,6,6 79,54,37 79,50,28 83,52,31 85,48,24 147,102,58 153,112,55 198,159,102 232,206,154 239,215,162 243,218,159 176,165,174 25,33,119 2,16,107 0,12,97 21,28,110 8,23,127 28,40,102 0,18,103 7,21,103 54,63,74 150,91,34 101,75,54 109,88,77 132,84,28 128,97,76 151,90,43 99,77,59 140,98,58 82,70,75 147,84,31 151,101,59 125,109,107 158,96,56 98,71,53 172,107,27 138,103,65 209,173,97 213,179,105 199,165,91 200,165,82 224,185,105 206,169,73 221,179,98 201,158,84 203,163,68 255,212,133 216,167,88 200,151,70 206,159,78 221,172,93 255,225,146 220,176,96 234,190,112 207,163,83 201,161,84 238,210,154 223,199,148 205,180,132 184,161,121 128,106,68 222,198,143 230,207,147 235,213,150 242,220,157 243,221,156 225,188,117 57,57,114 92,73,77 253,222,162 251,226,167 251,226,167 253,228,171 249,227,164 252,228,166 255,228,172 247,210,139 244,221,161 247,222,165 246,221,164 247,221,167 243,226,161 247,219,163 255,218,157 255,216,152 255,211,136 244,220,165 243,222,170 255,197,112 255,187,79 247,219,151 250,217,149 255,167,73 255,151,24 251,217,156 255,189,89 255,209,142 255,152,47 255,193,106 255,170,59 245,197,141 251,173,93 100,112,161 91,106,149 88,102,152 81,101,143 41,59,113 78,96,150 76,90,129 194,174,154 174,149,119 150,126,93 115,79,48 88,44,14 101,55,29 98,54,28 106,71,46 84,50,30 74,44,27 69,46,31 52,41,38 50,39,36 52,39,36 52,39,36 46,36,37 29,24,26
10,9,12 10,9,12 11,6,5 79,57,39 87,56,33 90,56,34 89,52,26 147,99,54 160,117,59 196,159,104 229,200,149 242,219,159 240,216,161 135,125,145 28,42,120 4,17,102 5,19,112 19,32,117 6,18,108 35,51,119 13,26,113 8,22,113 24,67,94 18,69,89 13,69,89 15,71,91 6,59,78 0,55,75 3,52,70 5,59,75 11,64,85 3,55,79 22,75,94 11,64,83 12,63,85 8,61,80 11,67,85 2,60,78 40,62,55 218,174,94 188,150,63 235,197,119 237,203,131 223,181,102 209,163,79 217,176,104 253,222,160 255,222,148 212,174,87 199,160,78 242,203,121 255,234,164 245,202,126 202,159,74 239,202,133 253,214,155 204,164,87 196,158,82 239,210,157 220,199,145 207,185,136 183,162,121 126,108,66 224,200,145 230,205,146 240,216,154 242,220,157 241,214,153 248,215,136 69,61,121 84,63,78 255,223,158 253,232,162 254,226,170 252,228,177 251,225,173 248,227,173 244,214,147 240,199,127 238,215,144 244,218,168 248,223,164 245,221,168 246,222,169 247,221,167 242,218,165 240,219,165 238,212,158 247,221,167 243,220,162 242,219,159 246,221,164 245,220,161 244,220,165 244,218,166 245,214,161 253,221,164 246,220,166 248,222,168 253,217,155 255,216,153 249,219,163 255,216,157 255,205,142 223,215,204 214,203,196 206,196,195 193,184,178 171,165,160 167,162,164 149,138,135 195,176,149 184,162,128 162,138,103 118,84,50 100,56,26 92,40,19 91,46,23 95,53,31 90,53,29 79,45,27 74,48,27 53,40,35 50,39,36 54,38,36 49,36,31 42,35,33 29,24,23
10,9,12 10,9,12 9,4,3 80,55,36 87,56,33 83,50,25 91,52,24 150,102,55 159,113,54 197,157,105 233,204,153 242,219,159 240,214,160 114,104,133 30,49,125 2,16,98 9,20,117 28,41,128 6,18,108 27,44,116 19,32,119 10,24,113 16,64,85 14,67,88 11,66,89 12,65,86 1,54,73 3,61,79 0,61,79 0,58,75 0,57,77 6,64,84 21,80,102 7,66,88 6,62,82 10,68,88 13,70,93 2,62,81 38,60,48 203,163,72 221,179,98 255,229,156 255,230,165 213,176,93 214,168,82 217,175,94 232,196,120 224,185,105 189,149,58 216,179,96 255,225,156 250,225,166 199,162,91 195,152,67 207,168,84 213,175,97 209,169,92 195,156,83 232,206,152 222,198,145 207,185,136 181,158,118 126,108,66 223,199,144 232,208,146 240,218,155 240,218,155 243,215,157 249,212,141 74,62,119 82,58,74 255,219,123 255,230,147 255,232,151 246,203,147 217,174,129 187,152,114 140,116,125 255,216,149 192,160,155 243,223,173 141,122,85 171,151,121 191,171,141 237,214,172 237,218,154 148,122,99 228,205,165 248,226,181 230,205,159 243,219,168 237,215,168 242,218,167 244,220,165 243,217,167 244,220,167 248,227,171 245,224,168 248,223,164 247,216,163 245,216,165 238,218,159 240,216,161 243,216,169 239,214,170 239,214,170 233,207,168 229,204,160 227,200,155 223,197,158 210,183,147 203,179,144 192,168,133 173,146,110 133,97,64 128,84,44 102,53,15 87,44,11 90,48,24 99,55,29 82,44,27 76,45,22 55,42,37 51,40,37 54,38,34 51,35,33 49,39,38 28,23,22
10,9,12 10,9,12 12,5,3 81,54,36 89,55,35 90,53,29 96,55,26 153,109,58 161,116,54 197,157,103 232,203,150 240,216,163 239,216,156 91,82,122 31,45,123 7,21,101 8,21,117 30,46,125 1,15,104 23,40,114 30,40,126 2,23,102 16,64,85 11,64,83 5,61,81 4,62,82 0,53,71 0,59,81 0,62,83 1,61,80 0,57,80 8,65,88 22,81,103 7,66,88 12,68,88 11,67,85 7,67,86 0,60,79 48,62,53 239,203,127 198,159,61 225,184,98 201,161,84 220,178,95 217,170,89 217,174,98 241,197,126 218,175,88 192,150,69 253,222,162 249,227,160 250,226,162 249,219,163 224,185,103 200,156,74 245,204,136 207,168,88 199,161,85 232,204,148 222,201,147 206,184,137 180,159,118 127,108,71 225,202,144 234,210,148 240,216,154 238,216,153 245,221,157 249,218,154 78,60,110 68,55,94 161,127,82 201,165,105 223,186,115 225,187,109 255,209,128 212,168,97 137,109,82 240,202,136 193,170,128 239,222,173 197,180,143 195,180,144 99,82,58 232,214,170 240,221,164 139,112,96 249,228,203 121,98,83 194,172,136 241,219,174 243,219,197 245,222,180 246,222,169 143,119,97 243,222,166 169,147,129 218,199,164 240,219,178 230,212,168 232,211,188 182,163,124 222,197,149 244,222,177 244,224,174 236,215,172 212,188,153 219,199,153 226,207,170 223,202,175 212,191,164 209,185,152 199,175,140 185,158,122 146,111,75 124,76,33 130,80,34 119,74,30 106,62,32 102,62,28 85,45,22 80,46,28 54,41,36 48,37,32 50,37,34 49,36,31 45,35,34 29,24,23
10,9,12 10,9,12 17,7,6 86,57,37 92,56,34 87,50,24 96,55,26 162,117,69 163,118,56 196,157,100 234,206,150 242,218,163 238,215,155 74,65,116 27,41,121 10,24,102 6,19,117 36,52,131 8,22,111 8,24,101 19,33,115 1,29,95 15,69,85 11,64,83 3,58,81 5,61,81 0,55,75 0,57,79 0,61,82 0,54,74 0,56,79 7,64,87 13,70,93 16,73,96 9,67,87 13,73,90 7,70,88 0,55,75 53,64,51 254,220,150 191,149,57 217,175,92 238,197,127 224,182,101 220,173,92 218,175,101 209,169,94 255,234,164 202,157,66 215,176,103 230,201,127 255,225,163 205,168,97 189,147,53 250,206,126 208,168,93 207,163,83 199,159,82 236,211,154 222,201,147 203,181,134 183,162,119 128,106,70 226,203,143 231,207,145 236,212,150 240,216,154 243,221,158 251,221,154 88,68,105 80,58,80 255,221,158 255,228,173 255,228,170 254,226,170 254,224,166 251,222,161 251,220,156 244,196,124 245,221,159 238,218,159 243,220,160 250,226,164 238,217,161 240,219,165 245,222,164 220,200,152 210,188,143 243,218,170 194,172,127 236,216,168 246,226,178 227,204,162 242,219,161 136,115,74 236,214,169 181,161,141 160,143,115 204,187,152 223,208,161 185,167,164 233,215,185 235,215,165 236,216,168 225,208,159 149,126,111 223,204,151 202,177,176 227,207,200 131,114,104 185,166,154 212,189,158 206,182,145 185,158,122 151,113,76 119,69,23 130,76,28 112,62,20 96,50,22 108,61,27 93,49,23 84,43,25 54,41,34 48,37,32 50,34,30 46,35,30 47,36,33 29,24,23
10,9,14 10,9,14 22,10,10 89,58,37 92,57,30 92,55,29 93,52,23 168,121,71 169,122,61 199,158,101 236,205,152 241,216,157 240,217,157 61,58,114 27,41,121 11,25,105 9,22,118 31,47,126 19,34,120 1,17,94 7,26,102 8,43,95 15,71,91 2,60,80 2,58,78 4,62,80 1,61,80 0,57,77 10,67,90 0,57,80 2,61,83 16,76,95 16,72,92 10,65,88 11,69,89 10,70,89 5,70,87 4,56,80 56,64,50 242,198,118 197,155,74 233,191,110 217,175,92 224,180,98 219,173,89 226,182,102 201,160,74 205,163,82 222,174,100 204,160,82 240,200,123 254,217,146 202,161,75 219,177,96 218,174,96 217,175,85 204,162,81 199,161,85 233,207,153 220,199,147 202,180,133 185,162,120 129,107,73 224,202,139 230,208,145 232,210,147 237,215,152 243,219,155 252,223,160 108,87,102 82,61,91 255,224,160 251,227,163 250,225,166 247,222,163 251,227,165 253,226,165 252,225,164 235,195,120 255,219,158 225,179,122 255,203,150 252,211,150 253,217,159 255,224,163 255,194,146 246,223,163 255,213,163 237,218,161 166,149,98 215,195,147 238,215,157 255,189,141 250,211,154 239,222,171 240,211,160 245,216,163 255,213,160 244,221,161 240,217,157 245,229,175 245,218,171 246,227,170 241,212,163 189,170,133 241,210,171 203,185,143 239,212,176 149,130,95 223,201,163 157,129,102 192,165,131 209,183,144 189,163,124 150,115,79 134,87,37 120,65,13 104,49,4 117,73,35 92,49,16 94,50,24 100,54,36 51,36,25 49,33,29 48,35,32 48,35,30 46,35,32 30,23,26
10,9,14 10,9,14 25,14,11 83,52,29 93,58,31 90,53,27 95,54,23 175,128,76 171,124,63 202,161,104 228,197,144 241,216,159 246,222,167 54,53,113 23,37,117 12,28,105 6,20,113 25,41,120 27,43,122 6,22,103 3,17,99 21,62,103 16,72,92 1,59,79 0,54,74 2,60,80 0,58,78 0,60,79 8,68,87 0,54,77 0,60,79 8,71,89 3,63,82 9,69,88 12,72,91 14,74,93 7,70,88 1,56,79 53,59,32 215,169,85 255,228,154 185,148,65 191,149,59 217,174,89 214,170,88 224,180,98 196,153,66 194,153,85 249,210,139 201,159,78 193,151,57 196,154,60 211,166,77 220,188,117 228,191,118 218,176,84 223,181,100 202,164,88 227,201,147 217,196,144 202,180,133 185,162,120 129,107,73 224,202,139 230,208,145 233,211,148 236,213,153 243,219,157 250,226,164 137,113,119 76,56,93 255,225,161 252,228,164 253,226,165 250,226,164 248,224,162 246,222,160 243,226,161 255,227,166 255,203,147 255,215,151 209,122,77 179,98,48 219,157,101 251,182,126 255,197,144 233,211,148 249,210,151 254,213,166 188,152,103 225,167,112 229,216,164 243,223,175 185,174,130 251,209,155 239,213,172 178,128,86 196,102,63 237,218,161 174,96,52 244,209,171 207,178,129 208,191,152 128,113,77 219,199,149 241,219,170 224,176,133 197,121,81 145,141,104 187,171,129 224,188,155 176,130,93 210,187,145 195,172,132 163,125,88 137,87,41 127,69,18 127,67,24 105,56,18 90,46,18 104,56,29 93,44,24 51,36,25 52,36,32 49,36,33 45,34,27 49,36,29 33,26,29
10,9,14 10,9,14 30,19,14 88,57,34 94,59,32 93,56,32 97,56,25 176,130,75 174,129,67 204,165,108 230,199,146 239,214,157 249,225,170 53,52,114 20,34,114 17,33,110 6,20,113 18,34,115 26,41,116 8,23,109 7,20,107 29,72,111 10,68,88 0,55,74 0,54,74 3,56,77 3,59,79 1,59,79 10,68,88 1,59,79 7,67,84 12,75,93 3,66,84 8,71,89 14,74,93 13,73,92 3,66,84 1,56,79 53,59,32 190,146,64 243,217,147 207,171,93 216,171,78 221,177,95 220,177,92 240,196,114 226,183,96 255,230,161 255,222,150 216,177,95 195,151,69 206,164,83 195,152,67 255,221,154 255,224,153 190,148,56 208,166,83 201,163,87 227,202,145 219,198,146 202,180,133 185,162,120 129,107,71 224,201,141 232,210,147 233,211,148 238,216,153 243,219,157 248,224,162 157,132,133 75,55,92 255,226,162 251,227,163 254,227,166 250,226,164 245,221,159 246,221,162 245,226,162 254,224,168 255,221,162 249,201,143 255,195,145 229,169,119 239,173,121 201,132,78 232,162,113 240,216,154 240,215,156 253,158,113 220,119,76 234,222,163 183,132,79 202,188,143 199,189,151 255,208,155 184,131,88 210,195,155 217,178,135 250,218,161 216,185,134 170,167,127 233,154,108 185,163,116 218,144,106 196,159,106 239,210,161 172,156,112 250,216,173 228,211,185 163,89,51 145,140,110 225,179,140 217,194,154 206,183,143 169,131,94 134,81,36 116,56,6 128,67,22 126,76,32 95,54,23 97,49,22 90,41,19 55,38,28 49,36,33 48,35,32 46,35,30 47,34,27 35,25,29
10,9,14 10,9,14 39,26,21 84,53,30 94,59,34 90,52,31 100,56,26 174,128,71 171,128,68 203,163,109 226,196,140 239,213,159 243,222,168 50,51,124 13,27,116 19,35,116 4,21,113 10,26,107 20,36,106 5,18,105 9,22,109 25,70,99 11,67,87 0,56,75 0,53,73 0,55,75 6,59,80 5,57,81 15,71,91 2,60,80 14,74,93 12,72,91 5,65,84 10,70,89 15,75,94 8,66,86 4,59,82 0,54,72 56,61,37 207,169,93 194,160,88 209,175,101 191,149,59 209,166,79 217,174,89 203,160,75 192,149,62 191,151,60 200,158,68 243,200,113 204,163,75 224,183,97 255,219,133 195,156,72 190,151,67 237,198,114 203,160,75 200,160,83 234,206,150 220,199,147 202,180,133 185,162,120 129,107,69 224,201,141 228,205,145 232,210,147 237,215,152 244,222,159 247,223,161 160,132,123 75,56,88 255,225,158 248,228,169 248,224,162 251,227,165 251,227,165 246,221,162 248,223,164 250,226,164 245,209,151 248,209,152 247,204,148 255,226,170 255,227,169 255,226,165 242,220,157 237,217,156 236,218,156 246,218,160 245,214,154 247,224,164 255,215,158 244,211,159 238,223,174 240,225,176 181,167,122 223,185,137 255,183,139 236,211,152 239,220,165 214,148,100 253,205,151 255,196,152 202,136,88 238,223,160 246,222,160 194,99,63 220,208,167 114,106,72 237,199,164 240,209,170 164,89,60 216,197,160 209,182,146 178,143,105 133,84,33 123,60,7 124,61,12 120,68,20 110,69,38 88,44,14 94,48,22 55,36,22 46,35,30 49,36,29 46,33,28 46,35,28 39,29,33
10,9,14 10,9,14 48,33,24 92,62,36 94,59,32 90,53,27 93,50,15 164,119,57 173,130,70 203,163,109 229,198,145 239,213,159 244,225,170 46,51,129 12,24,114 30,47,121 5,19,108 8,23,107 21,37,105 9,22,109 2,19,107 17,63,87 11,64,83 0,55,75 0,58,73 0,58,76 4,60,80 5,60,83 16,73,96 9,67,87 12,72,91 7,67,86 2,62,81 8,68,87 10,70,89 2,62,81 3,61,81 1,55,69 64,69,45 254,222,140 230,188,107 238,201,105 212,178,108 219,176,91 220,174,88 209,166,79 235,198,127 215,178,93 199,160,76 255,221,151 207,175,93 209,167,84 248,213,148 231,192,110 211,174,103 239,206,138 209,170,88 203,163,86 233,208,149 220,199,147 202,180,133 185,162,120 131,109,71 225,202,144 229,206,146 228,206,143 233,211,148 242,220,157 247,219,161 208,174,156 75,57,86 251,218,150 250,227,169 254,226,168 251,227,165 251,227,165 252,228,166 251,228,168 248,223,164 255,219,162 255,224,161 247,223,157 193,114,66 236,162,110 238,166,116 255,211,157 169,97,47 252,204,150 252,208,155 216,149,101 191,150,93 197,145,95 220,172,118 243,214,153 227,196,136 243,213,157 242,211,158 253,224,171 240,215,158 255,222,171 250,225,168 252,229,169 242,214,158 246,219,158 246,222,160 243,215,157 242,219,161 244,220,165 234,218,164 241,208,169 230,213,166 224,209,158 228,202,163 210,187,145 181,148,111 133,84,33 147,85,27 121,63,10 110,56,6 128,90,55 104,55,19 100,53,21 62,40,20 50,37,30 52,37,28 49,33,27 50,34,28 39,29,33
11,8,14 14,11,15 58,41,31 93,60,35 89,53,31 95,58,32 98,55,20 163,117,49 175,134,73 207,171,113 234,204,148 239,214,157 254,233,181 42,46,129 8,23,109 31,47,117 2,18,99 3,19,100 33,49,115 28,41,126 8,27,114 11,59,82 11,62,84 3,59,79 3,59,77 1,57,75 2,60,80 6,64,84 15,75,94 9,67,85 11,67,87 6,62,80 0,55,75 0,58,78 6,65,87 6,63,86 3,60,83 3,56,75 71,76,52 249,224,149 196,164,82 252,225,152 251,220,158 216,174,95 221,175,91 216,176,101 250,221,156 255,226,157 237,203,140 253,228,169 255,224,164 209,169,94 254,227,164 255,226,162 244,215,152 241,214,153 205,167,89 203,163,86 231,211,150 218,194,143 202,180,131 184,161,121 132,109,69 224,200,145 228,205,145 232,209,149 238,216,153 240,218,155 242,219,161 211,177,136 72,55,89 254,221,153 255,227,171 250,228,165 250,225,166 250,225,166 251,228,168 246,223,163 239,215,153 247,218,157 255,214,157 255,225,167 253,212,153 255,215,156 254,184,133 242,182,128 255,217,160 207,154,101 244,213,153 182,122,70 198,126,78 226,175,120 221,161,107 203,150,93 212,146,91 246,215,153 255,191,141 202,151,96 230,215,154 255,204,158 188,133,79 207,123,79 255,199,150 255,205,150 252,186,138 255,217,171 249,220,167 182,128,78 243,183,133 187,102,63 215,165,121 217,178,135 225,200,156 216,189,146 189,154,116 135,88,38 145,84,23 120,62,9 117,63,15 146,108,73 106,55,18 97,50,18 65,38,20 51,36,27 50,35,24 49,37,27 51,33,28 43,31,33
11,8,12 12,9,13 67,47,38 89,55,33 93,57,35 93,56,32 106,64,26 158,112,46 175,136,77 209,175,116 232,204,148 239,214,157 248,228,178 39,41,127 0,14,100 31,48,122 3,19,96 5,20,104 38,54,122 34,50,131 16,44,119 12,64,79 18,60,78 12,59,76 10,66,84 8,64,84 4,62,82 3,63,82 9,69,88 15,71,91 21,74,95 1,57,75 1,57,77 3,59,79 3,60,83 9,66,89 0,54,76 5,58,77 76,78,52 250,223,158 208,175,107 252,225,162 254,227,164 216,176,99 217,170,89 211,172,99 250,223,162 255,228,163 238,204,141 253,229,167 252,223,160 211,173,97 255,224,164 255,225,163 247,218,155 245,217,159 203,162,90 201,161,86 230,207,149 221,197,146 203,181,132 184,161,121 133,112,71 225,202,144 230,207,147 236,213,153 238,216,153 240,218,155 242,219,161 227,195,149 70,53,96 255,225,158 254,226,170 251,227,165 249,227,164 254,229,170 251,227,174 222,165,105 188,149,119 237,211,159 251,222,161 244,220,158 217,176,115 222,176,110 219,178,110 214,179,114 227,197,128 234,204,135 243,209,146 239,208,144 234,210,144 254,225,162 243,216,155 242,215,154 255,224,163 248,217,155 255,209,152 215,167,111 238,214,152 230,146,104 193,136,78 176,111,56 222,167,111 255,202,147 255,214,159 255,200,152 250,215,159 175,136,79 255,208,157 211,133,87 202,126,84 255,208,167 236,209,166 216,191,147 194,159,121 134,87,35 139,74,10 128,66,8 138,83,31 156,113,78 101,50,13 102,52,21 70,41,21 56,40,27 52,37,28 52,37,28 52,35,27 46,32,34
12,9,13 15,14,17 74,54,45 92,56,34 90,53,27 95,55,32 106,64,24 156,110,44 178,139,82 209,174,118 229,201,145 241,216,157 242,223,170 32,39,123 2,19,107 30,49,127 5,21,98 4,19,103 30,46,116 13,29,106 43,60,103 67,72,48 154,110,30 83,98,82 10,65,88 8,60,84 6,64,84 10,68,88 8,64,84 9,67,87 20,73,94 0,53,73 0,55,75 0,55,73 6,62,82 4,61,84 0,59,81 8,61,80 86,85,58 252,223,158 206,176,107 248,224,162 255,228,165 216,176,99 217,171,87 214,175,102 253,225,167 255,228,163 236,205,141 250,223,162 250,221,160 210,167,93 249,221,163 255,226,162 248,219,156 245,217,161 197,157,82 202,159,83 231,205,151 220,199,147 202,180,131 184,161,121 133,111,75 223,200,140 230,207,147 235,212,152 235,216,152 243,221,158 241,221,160 232,200,143 63,52,106 251,221,152 253,229,165 252,230,167 251,229,166 250,229,177 250,223,191 201,179,171 221,158,127 215,174,113 247,219,163 242,223,159 211,177,105 181,142,58 217,175,96 196,159,90 235,196,135 199,154,79 200,162,86 205,166,93 209,170,97 207,169,93 218,178,103 213,175,99 228,191,110 191,146,71 212,175,102 232,195,124 196,159,86 209,173,97 218,186,115 222,192,125 230,197,129 242,212,143 244,216,148 241,213,145 241,215,147 239,215,149 250,221,158 252,223,162 236,208,152 240,211,160 231,206,160 217,192,146 194,160,119 139,92,40 130,65,8 132,67,12 124,66,15 173,129,91 110,56,18 104,53,16 76,42,22 54,35,23 51,36,27 52,37,26 52,37,26 42,29,26
12,9,13 14,12,13 77,56,45 93,56,32 89,53,24 88,48,25 120,76,34 155,106,41 180,146,87 215,183,126 230,205,148 243,218,159 234,214,164 24,32,120 2,16,105 31,50,128 8,27,105 4,20,99 19,34,109 6,20,100 103,92,87 229,183,76 250,186,88 177,135,83 36,68,78 13,64,86 11,66,89 11,66,89 3,60,83 6,62,80 15,71,91 1,57,77 0,55,75 0,58,78 1,58,81 0,57,81 1,63,84 10,63,82 87,85,54 252,223,160 208,178,111 248,224,162 255,228,163 209,170,90 214,168,84 213,174,103 253,228,169 255,229,164 236,207,142 250,228,165 250,223,160 212,172,97 249,221,163 255,226,163 248,219,156 240,215,158 199,159,84 199,159,84 230,204,150 221,199,150 202,180,133 185,164,123 133,114,77 222,202,141 231,208,148 233,210,150 239,217,154 240,218,155 245,222,162 239,204,148 62,49,113 245,211,139 252,230,163 247,232,169 247,224,164 205,186,159 220,142,75 201,147,99 234,151,40 188,151,107 195,190,149 239,222,175 211,174,103 185,142,57 212,173,93 231,202,141 243,214,161 193,154,83 246,219,156 245,215,157 233,196,127 187,149,71 203,161,80 203,159,77 200,162,75 220,177,101 196,164,91 216,187,115 203,169,95 193,153,78 213,170,94 201,159,80 209,162,81 203,160,84 197,160,87 200,160,83 205,166,93 208,171,90 215,183,112 209,165,94 207,167,92 196,164,107 235,205,161 225,195,151 193,161,117 139,96,47 129,63,13 124,58,6 131,68,17 165,123,83 119,66,21 116,63,20 88,49,21 53,37,24 50,35,26 49,34,23 49,34,25 46,33,28
10,9,12 11,9,7 87,62,45 97,61,32 94,57,31 88,50,29 126,81,37 154,107,44 186,151,95 216,186,130 234,209,150 241,216,159 213,195,151 19,30,113 3,17,108 31,47,126 11,27,104 4,19,103 7,21,99 18,27,106 213,178,113 232,152,44 241,162,100 255,187,121 180,144,115 41,66,79 18,71,92 10,65,88 5,55,80 8,59,79 19,73,89 5,61,79 2,59,82 0,56,79 0,54,77 0,53,75 3,66,84 13,64,84 92,90,57 253,226,163 217,187,120 248,224,162 255,230,167 212,173,91 215,169,85 211,174,103 248,223,164 255,229,169 237,208,145 249,226,168 243,216,153 210,172,94 251,226,167 255,228,165 248,217,155 240,217,157 199,160,80 195,157,79 231,206,149 220,199,147 208,186,137 185,164,123 130,108,72 223,200,142 231,209,146 236,214,151 238,216,153 238,215,155 244,221,161 243,203,149 55,43,113 233,200,123 255,230,165 251,231,172 246,227,174 216,197,174 201,138,64 181,149,119 179,158,143 221,206,166 121,156,147 213,219,190 209,175,103 187,140,59 230,190,113 247,218,155 241,215,161 251,220,156 235,199,123 191,153,77 214,171,95 210,168,85 189,146,59 214,172,89 183,142,74 103,64,23 103,71,29 193,165,125 249,218,165 237,200,129 211,170,100 192,148,68 209,161,75 217,175,94 192,158,86 248,218,151 245,211,148 249,211,145 246,217,164 186,147,74 201,158,82 198,164,101 235,213,166 225,201,150 199,167,123 155,108,58 130,64,9 138,72,15 133,68,6 153,115,69 126,70,23 111,54,10 90,47,12 54,39,28 50,35,26 49,34,23 50,35,26 48,36,26
11,10,13 13,13,13 84,62,42 96,62,32 95,58,32 92,52,29 139,91,46 155,108,45 192,163,102 222,197,138 237,214,156 243,220,162 179,168,124 17,25,113 4,18,111 29,45,124 25,41,118 12,28,105 2,17,92 19,25,98 194,139,56 255,156,11 255,187,75 255,199,119 218,156,116 61,71,77 23,72,88 21,68,85 14,54,73 35,61,69 37,68,74 12,59,78 10,65,88 0,57,82 0,57,83 0,57,82 0,59,78 18,64,86 103,98,66 252,225,164 225,193,122 254,230,166 255,233,170 209,167,88 212,171,85 214,177,104 248,223,164 255,227,168 240,207,141 252,225,164 250,216,153 206,167,87 251,226,167 255,228,165 254,225,162 241,216,157 197,162,81 200,160,83 232,204,148 223,202,150 205,183,136 184,163,122 131,109,73 222,198,143 231,209,146 239,217,154 237,215,152 238,218,157 246,224,161 231,193,145 50,40,110 232,199,122 255,228,167 252,228,166 178,157,116 231,123,18 223,154,89 186,150,128 201,196,145 174,188,169 74,134,130 187,190,166 209,174,109 189,145,63 227,190,119 250,220,151 202,168,98 253,216,147 212,171,85 185,143,53 213,170,85 216,174,95 209,169,92 201,154,77 111,72,33 118,74,36 109,66,31 109,70,38 208,173,135 203,171,98 255,220,149 190,144,60 213,167,83 205,158,77 192,146,60 218,175,90 209,167,86 245,215,148 241,215,161 231,196,129 189,145,63 205,168,97 234,212,163 229,205,152 206,174,128 160,113,61 135,70,8 150,85,23 146,77,12 138,96,44 121,63,12 112,55,11 97,51,14 55,38,30 52,37,26 51,36,25 49,34,25 48,33,24
