10,9,12 10,9,12 82,60,42 80,49,26 88,53,28 119,76,43 161,115,56 218,185,133 239,216,156 241,215,163 30,38,115 9,21,115 6,17,114 3,17,97 14,30,100 14,27,114 8,40,91 6,59,80 9,67,87 3,59,79 0,58,78 0,52,72 0,58,78 0,56,79 13,72,94 6,62,82 0,55,75 10,70,89 12,64,81 178,153,78 194,153,67 252,223,160 204,165,85 213,167,83 218,184,114 255,224,158 228,187,99 219,179,104 249,222,161 255,220,149 217,174,87 231,196,131 202,162,85 247,213,150 226,202,149 207,185,136 159,137,101 214,192,143 232,207,148 244,222,159 243,216,155 248,215,138 49,50,111 255,221,160 255,233,165 255,226,164 255,223,150 254,222,151 172,129,69 239,220,167 218,192,153 241,221,175 231,209,164 242,221,167 226,203,161 238,217,165 245,219,167 240,215,158 238,217,161 242,221,167 243,218,159 246,222,160 243,223,162 244,221,163 248,222,170 243,217,163 236,217,162 237,212,155 239,219,171 225,208,161 225,206,167 221,202,163 205,186,159 204,181,150 187,165,129 151,122,87 105,62,29 93,42,14 93,49,21 82,47,20 82,44,27 61,38,27 50,39,36 52,36,32 49,36,31 31,24,24
10,9,12 11,10,13 79,52,34 90,56,34 90,53,27 131,88,53 161,115,58 217,184,132 239,216,156 240,214,160 21,31,107 9,21,113 9,20,117 3,16,103 24,41,115 29,39,125 22,61,98 11,62,84 6,61,84 12,65,86 2,60,80 0,62,83 8,66,86 0,58,78 23,82,104 0,54,77 0,55,73 7,66,90 14,63,77 194,170,108 198,155,68 220,185,102 208,170,83 217,174,89 215,176,94 208,167,81 187,146,58 255,230,160 250,225,166 250,219,155 194,150,54 226,187,105 206,167,87 244,210,147 224,200,147 206,184,137 156,137,100 217,195,146 233,209,147 236,214,151 245,218,157 249,215,145 49,51,119 96,64,61 118,85,74 134,96,88 162,126,116 131,102,98 113,76,61 248,216,172 240,226,160 148,129,104 164,144,126 236,215,174 238,213,185 243,221,176 107,86,59 244,221,179 202,178,143 247,222,176 229,206,164 211,184,152 189,168,127 212,190,145 200,175,127 242,220,171 237,213,162 242,218,165 244,222,175 236,214,167 226,200,161 226,200,161 217,193,156 208,184,149 194,170,135 167,138,103 124,79,35 126,78,33 122,77,44 92,60,28 84,43,27 65,39,29 50,39,36 52,36,32 48,37,32 32,22,23
10,9,12 12,9,13 83,54,34 92,56,34 91,51,26 145,102,67 163,118,56 216,184,127 238,214,159 238,215,155 18,25,107 6,17,116 6,19,117 5,19,108 33,49,126 19,33,115 22,67,98 15,69,85 3,58,81 11,66,89 0,59,81 0,61,82 9,67,87 0,53,76 13,70,93 2,61,83 1,61,78 7,70,88 13,59,71 255,235,176 191,149,57 218,178,101 213,171,90 220,173,92 251,211,136 221,180,108 202,157,66 204,173,95 255,226,164 205,168,97 185,142,55 193,153,78 207,163,83 243,209,146 227,206,152 203,181,134 157,138,99 219,198,146 231,207,145 237,213,151 240,218,155 251,221,154 57,51,115 249,212,143 255,228,173 255,227,169 255,225,167 251,222,161 187,136,81 246,219,154 238,218,159 245,223,160 244,223,167 240,219,165 245,224,170 241,223,163 243,218,170 182,161,118 197,177,129 227,204,162 244,222,175 242,222,172 181,161,141 215,193,185 237,222,175 185,167,164 208,193,146 240,221,168 225,208,159 227,204,193 103,78,77 227,207,200 134,116,115 193,173,141 206,182,145 168,140,102 132,82,36 130,76,28 104,53,16 104,65,37 93,49,23 67,39,26 48,37,32 50,34,30 46,35,32 30,23,23
10,9,14 13,7,12 85,54,33 89,54,27 88,48,23 163,119,81 169,122,61 220,185,131 239,214,155 243,220,160 7,18,97 6,17,114 8,21,117 8,22,113 20,36,113 8,27,103 8,60,84 11,69,89 3,59,79 14,74,91 0,58,78 8,65,88 14,71,94 0,59,78 16,72,92 0,57,77 2,62,81 5,70,87 24,64,83 249,223,155 220,178,97 232,190,109 222,178,96 215,169,85 205,163,80 202,160,79 226,178,104 202,160,81 233,196,125 188,147,61 253,210,136 195,151,69 204,162,81 242,211,147 222,201,149 202,180,133 161,139,101 216,195,143 230,208,145 235,213,150 243,219,155 252,223,160 57,52,120 251,217,156 251,227,163 251,226,167 248,224,162 252,225,164 217,176,104 250,221,156 242,196,139 237,201,141 245,209,151 243,209,148 227,181,126 230,199,139 246,227,170 205,173,129 246,223,165 192,125,77 243,217,163 226,202,149 246,217,164 243,219,157 244,221,161 232,216,162 246,221,175 247,215,171 238,219,182 243,220,180 240,213,177 226,207,172 225,196,161 211,190,167 210,184,145 176,148,110 138,91,41 122,67,15 101,51,9 112,78,44 95,51,25 77,45,31 50,34,30 48,35,32 47,34,29 33,23,24
10,9,14 14,9,11 84,53,30 92,57,30 95,55,30 173,129,87 174,129,67 218,183,129 237,212,155 247,223,168 2,18,88 3,17,110 8,22,115 8,22,115 1,16,102 7,20,107 8,64,84 9,69,88 0,55,75 17,70,91 0,57,77 8,66,86 8,66,86 9,69,88 3,66,84 0,60,78 10,70,89 4,67,85 29,69,86 208,169,87 250,224,154 195,154,66 242,198,116 218,175,90 197,154,69 224,182,101 254,220,148 214,173,87 255,218,137 192,149,64 250,221,158 183,141,58 225,183,100 240,206,143 221,200,148 202,180,133 161,139,101 216,195,143 232,210,147 236,214,151 244,220,158 248,224,162 61,55,121 247,208,149 250,226,162 252,228,166 246,222,160 247,222,163 255,225,169 241,222,154 218,170,112 255,212,156 222,156,104 205,136,82 213,153,101 240,217,157 201,106,61 255,215,163 250,199,146 189,175,130 214,196,152 213,107,72 161,146,106 255,222,169 243,212,161 132,129,89 193,107,59 219,213,167 206,169,116 199,177,130 218,184,141 234,217,191 224,205,170 162,104,71 215,192,152 188,160,122 142,89,44 129,69,19 125,72,19 132,94,59 98,50,23 73,39,21 50,37,34 48,35,32 47,36,31 39,28,25
10,9,14 13,8,10 83,52,29 94,59,34 94,54,31 180,135,89 171,128,68 218,183,129 236,210,156 243,222,168 5,21,98 2,16,105 4,21,113 5,17,109 3,16,103 9,22,109 13,67,83 9,67,87 0,53,73 17,70,91 0,51,75 15,71,91 3,61,81 10,70,89 5,65,84 0,60,78 8,66,86 4,59,82 23,67,91 189,152,71 194,160,88 186,147,65 193,150,63 217,174,89 224,181,94 198,158,67 200,158,68 217,176,90 196,155,69 255,219,133 240,202,115 255,219,140 203,160,75 245,210,145 224,203,151 202,180,133 161,139,101 216,195,143 228,205,145 229,207,144 243,221,158 247,223,161 63,54,119 247,206,138 248,228,169 250,226,164 254,230,168 246,221,162 248,224,162 251,227,165 248,209,152 244,212,155 255,228,170 255,226,165 243,220,160 237,219,157 246,218,160 240,221,157 255,214,157 244,211,159 238,221,172 194,181,133 223,185,137 255,192,142 237,218,163 214,148,100 238,219,155 198,96,60 238,223,160 184,97,52 212,200,159 114,106,72 242,209,170 165,96,63 216,197,160 195,167,129 133,84,33 123,60,7 117,63,13 149,110,78 88,44,14 78,42,20 45,34,29 49,36,29 49,33,29 39,30,26
11,8,12 12,7,4 93,65,38 92,59,34 98,58,33 168,125,69 172,131,70 221,189,132 238,212,160 248,227,173 9,26,98 0,14,102 4,19,105 6,20,111 6,19,104 2,19,107 13,64,86 8,61,82 1,58,73 9,65,83 0,55,75 15,75,94 0,55,75 15,73,91 2,60,80 0,62,80 11,68,91 3,60,83 32,67,78 244,227,162 194,156,69 252,218,155 226,182,100 220,174,90 193,156,85 251,217,147 209,172,101 253,228,169 227,185,106 255,228,161 194,157,86 249,220,157 207,168,86 234,204,135 224,200,149 202,180,131 163,141,103 222,197,149 228,205,145 232,210,147 240,218,155 245,220,163 69,55,110 243,204,131 255,225,169 254,230,168 250,226,164 250,228,165 242,223,157 239,217,154 255,204,147 255,228,167 179,101,50 236,157,109 211,121,74 206,146,94 247,211,153 255,219,159 255,221,166 217,133,89 218,143,94 202,154,98 221,154,109 255,215,163 241,168,127 250,191,143 250,201,152 251,208,152 255,203,151 253,216,163 239,184,139 246,220,166 241,205,158 245,215,169 228,202,161 201,173,133 132,85,35 130,72,10 112,57,5 151,106,71 103,54,18 90,51,23 50,38,28 51,36,27 50,34,28 43,30,25
11,8,14 13,6,6 84,50,28 91,55,33 103,64,36 166,120,65 177,136,77 222,190,133 237,212,155 249,229,181 17,34,106 3,17,106 2,18,97 19,32,119 11,26,110 13,35,121 12,65,86 12,62,91 8,64,84 6,59,80 0,55,74 10,70,89 0,54,74 15,68,87 0,55,75 1,59,79 13,72,94 0,55,77 32,67,76 239,223,167 210,176,104 254,227,166 218,178,101 219,172,91 251,218,152 252,225,162 236,205,143 250,226,171 216,175,103 252,225,164 206,175,113 247,222,163 202,163,90 239,209,142 223,199,148 203,181,132 165,143,105 223,198,150 230,207,147 236,214,151 242,220,157 242,219,161 68,55,105 249,210,139 255,227,171 251,226,167 251,226,167 247,228,171 203,176,140 250,219,157 251,220,158 247,218,155 228,201,136 236,207,142 251,220,156 254,215,156 245,216,155 252,204,150 240,194,139 249,220,159 251,212,153 205,154,97 198,132,80 232,169,118 194,119,74 181,131,71 179,107,57 255,200,146 255,195,148 242,221,165 255,214,161 255,207,150 221,161,109 213,139,103 230,205,161 212,179,140 146,99,47 138,73,9 130,75,21 143,94,54 101,50,13 85,43,19 55,40,31 49,37,25 51,36,27 47,34,27
12,9,13 14,7,10 95,59,37 90,53,27 96,57,29 166,120,61 178,139,82 223,193,135 240,215,156 242,223,170 16,32,102 6,23,111 5,21,98 28,42,124 25,41,118 43,60,103 184,153,100 193,158,75 10,65,88 0,56,79 1,59,79 8,64,84 0,54,74 12,65,86 0,55,75 4,60,80 16,73,96 0,59,81 30,63,66 242,221,165 206,176,107 254,227,166 224,184,107 217,171,87 252,221,157 253,226,165 236,205,141 249,226,166 212,169,95 249,221,163 203,172,108 245,222,164 197,157,82 238,205,139 224,203,151 202,180,131 163,141,103 215,193,146 230,207,147 235,213,150 242,220,157 241,221,160 72,60,103 225,186,143 253,229,165 255,231,169 249,228,176 250,223,191 227,153,85 237,167,120 247,219,163 241,212,147 206,167,83 217,175,96 237,198,137 192,151,81 200,162,86 206,169,96 208,170,94 218,178,103 225,187,109 189,146,70 212,175,102 211,174,103 211,175,99 218,186,115 234,201,133 245,212,144 244,216,148 247,218,153 241,217,151 250,221,158 242,215,154 246,217,166 231,206,160 206,176,134 152,105,53 130,65,8 139,74,19 122,72,28 110,56,18 97,50,18 57,38,26 51,36,27 52,37,28 49,34,25
12,9,13 18,8,7 93,56,32 89,53,24 99,58,31 162,115,54 181,147,88 226,198,140 241,216,157 229,209,159 24,41,113 13,28,114 11,30,108 28,42,122 24,38,118 103,92,87 238,184,80 243,178,98 38,70,80 0,53,76 3,58,81 3,60,83 0,55,75 4,60,80 0,55,75 3,61,81 8,67,91 3,65,86 32,64,65 243,222,166 209,179,112 253,226,165 217,178,98 215,169,85 254,225,162 252,225,164 238,209,144 248,228,169 212,172,97 249,221,163 206,172,109 246,221,164 199,159,84 234,200,137 221,199,150 203,181,134 161,142,105 216,196,146 232,209,149 237,215,152 239,217,154 245,222,162 77,65,106 200,161,129 252,230,163 251,228,168 242,223,196 185,107,40 178,138,129 255,163,0 200,195,154 240,213,152 212,169,84 199,160,80 240,216,163 226,190,128 252,225,162 238,207,147 196,158,80 194,152,71 202,161,75 213,171,90 233,201,128 237,205,134 208,168,93 221,178,102 203,159,79 216,174,95 215,178,105 200,164,88 188,151,70 227,195,124 192,149,75 205,168,97 238,208,164 214,182,138 163,120,71 159,93,43 124,58,3 126,71,19 112,59,14 106,57,19 53,37,24 51,36,27 51,36,27 49,34,25
11,10,13 24,13,6 102,66,37 92,55,29 97,53,25 164,114,54 187,156,96 231,206,149 243,220,162 192,178,135 27,43,120 19,32,119 19,35,112 27,42,115 21,29,104 206,162,82 255,177,94 255,194,124 229,171,136 0,46,64 10,67,90 1,51,76 0,51,68 6,59,80 4,61,84 13,70,95 4,61,86 1,61,80 30,57,60 245,224,170 220,190,121 250,228,165 217,178,98 212,168,86 252,223,158 252,223,160 241,210,148 250,227,169 210,170,93 251,226,167 214,179,114 242,219,159 200,161,81 234,200,139 222,201,149 206,184,135 164,145,108 219,197,152 230,208,145 238,216,153 239,216,156 245,220,161 70,61,103 181,147,129 255,229,168 255,232,175 213,146,67 207,149,116 95,115,116 104,115,84 64,119,126 246,231,180 215,171,89 234,195,122 249,219,161 251,222,161 190,151,71 188,144,62 211,169,86 217,173,91 194,153,83 103,63,27 106,68,33 133,102,63 188,156,85 201,162,93 207,161,75 220,174,90 220,178,97 235,198,127 196,161,96 247,221,167 197,157,82 212,170,87 234,212,165 217,187,141 169,122,70 139,74,14 135,74,11 145,81,17 122,63,17 110,56,18 56,39,29 51,36,27 49,34,23 48,36,24
12,10,11 30,21,13 93,60,33 91,56,29 99,54,21 157,110,47 200,171,110 239,216,158 243,220,162 149,135,110 30,46,125 26,37,120 29,45,122 27,42,117 21,21,87 255,183,61 255,161,6 255,163,43 146,106,72 46,73,83 159,152,166 58,68,74 224,174,132 73,76,64 8,70,91 16,71,98 6,62,94 3,64,92 35,66,70 252,229,171 226,195,117 254,226,170 214,170,90 213,169,89 255,228,163 250,219,166 247,181,124 251,226,167 203,164,84 253,225,167 206,171,104 244,219,162 198,162,84 237,203,142 222,201,149 205,183,134 163,144,107 216,194,147 237,215,152 238,216,153 235,216,152 242,219,159 59,52,105 172,136,118 255,227,164 253,231,164 255,169,1 191,137,101 213,225,207 75,94,74 138,156,139 193,199,172 213,171,81 253,221,148 223,189,117 211,172,90 189,148,62 185,144,58 198,160,82 251,216,160 215,180,124 125,79,49 102,58,28 112,74,39 183,151,78 191,154,73 192,144,58 195,151,71 211,168,81 192,146,62 246,220,152 244,219,160 232,198,128 203,162,74 241,219,170 223,196,149 177,131,76 142,74,13 137,72,8 156,89,23 126,68,13 110,57,16 55,38,28 52,37,26 48,33,24 49,34,23
14,9,11 45,33,23 92,58,28 90,53,29 94,49,14 159,108,41 206,178,120 238,214,159 244,220,165 118,107,88 25,44,122 33,47,127 30,46,127 21,36,111 41,28,76 255,160,0 255,158,0 255,173,19 255,171,30 255,176,30 201,117,86 227,122,105 161,173,222 50,115,218 182,129,155 49,108,204 53,101,194 159,117,162 46,111,212 51,115,225 209,146,165 52,109,213 41,109,218 170,145,188 56,113,217 72,129,212 245,215,157 248,220,164 212,172,97 248,223,164 208,175,107 246,221,162 202,164,86 238,207,145 222,201,149 202,180,131 165,143,105 220,198,151 235,213,150 238,216,153 237,215,152 244,221,161 55,49,111 197,165,151 254,225,160 248,228,167 229,174,118 206,135,64 165,180,154 43,101,107 60,131,130 233,212,169 213,173,82 253,214,145 216,177,97 192,149,64 189,145,67 237,200,131 244,220,167 234,205,140 255,218,178 204,129,66 223,148,78 107,62,29 247,221,169 242,220,157 193,147,61 251,214,145 200,161,88 190,146,64 188,145,58 194,152,69 245,214,154 200,157,72 244,220,169 229,202,155 181,139,85 146,77,10 155,81,11 170,97,22 143,82,21 115,59,10 60,41,29 49,35,21 49,34,25 50,35,26
11,10,13 63,46,36 99,63,34 97,57,32 104,60,22 153,100,34 206,178,120 237,217,158 243,220,162 83,73,63 29,48,126 32,43,122 24,40,121 26,41,116 66,40,59 241,168,38 248,157,26 253,161,24 255,177,27 244,146,0 240,161,53 152,153,183 115,161,239 67,114,214 98,151,238 95,143,209 55,113,214 92,141,225 69,118,202 52,116,224 51,108,214 63,121,220 58,120,224 43,108,213 178,180,138 112,132,187 231,212,130 244,221,150 206,168,92 251,227,165 205,170,105 245,222,162 203,162,90 240,211,148 223,204,151 200,178,131 166,144,108 220,200,150 237,215,152 237,213,151 241,217,155 242,224,162 53,50,106 156,130,118 247,223,161 249,230,164 253,226,163 241,221,191 160,179,159 29,94,100 64,111,98 231,216,169 220,177,90 195,153,74 189,145,63 190,143,64 245,204,136 204,167,94 204,171,94 251,213,147 120,79,34 174,115,69 229,150,77 107,61,24 221,197,144 247,219,163 194,154,63 251,219,148 243,216,153 204,168,92 189,147,57 188,145,58 233,204,139 194,149,58 246,220,166 232,206,152 189,151,101 132,68,4 149,74,4 170,94,13 136,74,16 113,62,9 63,42,27 52,37,26 52,37,28 50,35,24
