64,60,23 65,61,24 68,64,27 72,69,29 71,71,30 78,75,35 77,77,32 81,79,30 79,78,24 80,79,23 82,79,24 82,81,25 79,78,22 79,76,21 84,79,26 92,79,27 180,138,55 82,64,22 57,49,38 48,49,30 131,126,94 129,129,95 113,111,82 105,105,71 101,101,69 118,113,81 116,115,77 113,108,78 112,106,70 125,120,81 124,119,80 116,111,72 101,101,71 232,209,53 247,214,34 182,150,34 255,227,39 255,220,51 193,160,14 230,185,25 195,154,24 125,98,0 202,185,89 69,53,36 110,86,31 132,117,56 77,66,22 91,71,23 74,61,29 66,58,34 78,62,31 131,114,88 100,88,51 128,112,81 154,120,79 151,125,86 159,133,92 181,145,98 122,91,52 108,91,67 66,67,48 77,75,55 47,49,32 67,71,44
59,55,20 63,59,22 64,60,23 68,65,25 70,70,29 74,69,30 81,76,33 82,78,32 81,79,32 84,82,35 86,77,30 81,80,24 82,81,25 79,78,22 82,79,28 82,79,26 120,109,24 137,130,42 53,44,29 48,49,26 126,125,89 121,121,89 112,109,83 101,101,69 101,101,69 121,116,84 115,111,74 111,109,76 109,105,70 110,106,69 114,113,77 115,111,76 102,100,67 248,210,5 255,213,0 226,197,76 251,202,41 156,132,38 234,197,71 146,120,52 114,95,42 237,213,60 129,109,59 194,167,61 68,51,23 58,52,27 65,60,30 89,77,49 92,82,42 84,74,32 94,82,54 119,102,78 94,82,45 102,95,77 172,140,85 118,91,48 133,108,64 172,146,96 179,146,107 87,79,68 61,57,40 83,80,56 51,54,32 62,67,35
57,52,22 60,56,21 61,57,20 67,63,26 70,67,27 72,68,31 79,76,32 80,78,29 81,79,32 85,79,33 87,78,33 86,78,26 81,80,24 82,81,25 81,80,26 83,79,31 93,86,25 121,109,31 105,95,28 84,84,52 150,143,82 104,103,76 107,107,77 104,102,73 102,100,69 108,106,75 113,112,76 106,104,73 98,96,63 110,110,76 104,108,70 106,106,72 101,100,62 244,214,4 255,209,0 231,184,9 169,153,39 132,110,47 110,80,0 255,217,49 237,207,49 63,68,67 71,69,40 66,61,33 63,54,25 73,64,17 94,83,48 99,89,36 90,81,34 98,87,43 91,74,35 91,77,61 93,79,52 122,108,65 134,116,86 135,105,61 124,97,52 148,116,70 171,141,85 73,64,49 59,50,35 89,84,56 60,59,34 66,69,38
57,52,22 59,54,22 60,56,21 66,63,23 68,65,25 71,65,29 75,70,27 77,75,26 79,77,30 87,78,33 87,78,33 87,78,31 85,80,25 81,80,26 81,80,28 82,79,24 90,85,30 99,90,30 125,113,45 103,98,59 132,126,92 120,119,83 108,106,77 103,103,73 101,101,69 109,112,79 108,108,74 107,107,73 110,110,76 105,108,73 104,107,74 104,107,74 98,102,75 224,197,0 233,189,6 175,144,25 136,108,0 79,62,27 229,181,20 224,193,33 114,100,57 92,87,73 235,192,16 249,198,33 251,198,43 170,176,56 107,98,40 65,46,30 83,66,58 74,61,54 55,44,29 132,116,58 134,118,35 115,101,43 69,59,37 199,170,117 141,109,65 125,99,60 140,113,68 75,66,51 54,44,32 67,70,50 65,65,31 71,56,20
58,51,22 59,52,23 59,55,20 67,60,21 69,62,23 72,67,26 73,70,26 78,73,30 81,75,29 83,77,31 87,78,33 87,77,35 87,79,29 85,80,25 85,82,29 87,82,27 87,82,27 89,85,25 97,89,24 122,115,54 137,131,95 126,120,86 103,103,71 100,105,71 98,101,70 99,102,71 113,112,76 109,113,75 109,113,75 105,108,73 104,107,74 101,104,69 100,104,75 182,152,0 193,156,4 84,63,22 69,58,12 222,189,13 206,171,7 213,176,24 88,79,48 231,197,38 232,193,38 163,162,40 110,100,22 74,75,36 68,59,55 69,58,53 78,67,64 58,56,52 92,82,70 112,96,38 134,110,30 124,105,39 52,38,24 181,148,96 137,110,67 137,109,69 120,99,56 105,91,73 62,58,41 60,65,45 71,66,36 73,50,10
58,51,22 63,51,21 59,55,18 60,56,19 69,62,23 70,63,22 73,70,26 80,71,26 84,73,29 85,76,31 86,77,32 86,77,32 88,78,29 89,81,27 87,82,27 87,82,27 90,82,28 91,84,27 91,84,23 102,98,40 143,139,104 123,118,90 99,99,67 99,102,71 96,101,67 102,107,71 114,115,76 112,112,78 107,107,73 106,106,72 99,102,71 103,104,67 101,105,67 236,205,4 193,157,10 99,84,21 218,185,9 184,146,11 197,159,22 190,164,53 86,65,11 60,46,21 51,49,27 74,72,73 50,50,47 71,65,70 65,60,57 58,51,49 55,50,49 104,120,87 75,68,29 111,92,24 163,138,24 104,87,22 60,45,23 75,50,22 177,148,99 168,135,85 112,90,52 96,79,55 92,87,73 62,62,46 67,58,31 67,42,12
54,49,19 60,51,22 60,56,19 60,56,19 62,56,20 69,62,23 69,64,21 78,69,24 84,73,29 83,74,29 85,76,31 86,77,32 86,78,28 87,79,27 89,81,27 89,81,27 90,82,28 90,82,28 91,84,23 92,86,22 128,120,86 114,112,81 104,107,76 101,104,73 97,102,70 101,104,73 115,119,79 112,112,78 105,105,71 106,109,76 108,108,76 102,105,72 106,107,68 244,203,0 214,179,0 206,165,0 236,195,7 65,73,9 88,73,12 58,53,39 52,63,32 43,45,28 100,114,82 135,152,83 202,190,135 130,136,97 91,84,41 72,66,57 156,142,72 95,99,3 84,76,24 98,88,0 154,127,25 71,55,22 70,50,30 78,54,28 186,155,95 195,166,105 131,105,64 102,82,50 54,46,33 67,64,49 65,57,35 60,52,28
56,51,21 61,52,21 62,54,20 61,53,19 63,55,19 68,61,22 70,63,22 73,67,21 80,71,24 83,74,29 84,75,30 85,75,33 85,80,29 87,79,27 89,81,27 90,82,28 90,82,28 90,83,24 91,84,23 93,87,23 112,103,58 120,115,83 107,105,74 102,100,71 100,99,72 105,103,74 112,111,75 107,108,71 102,105,72 106,109,76 105,103,72 104,107,74 108,102,68 235,197,0 236,205,4 246,210,20 229,198,10 169,183,65 93,103,52 91,128,50 176,188,109 101,118,67 139,145,75 123,131,65 58,47,0 83,68,7 178,146,32 126,116,67 89,90,24 85,80,25 85,78,21 164,145,32 135,120,39 54,36,17 70,49,26 68,49,24 212,176,116 218,183,116 134,107,62 136,112,79 65,60,46 55,55,39 55,52,26 55,52,28
54,49,19 59,50,19 61,52,21 61,53,17 63,55,19 68,57,22 68,61,22 70,63,20 76,67,20 82,73,28 84,74,32 84,75,30 86,77,32 85,80,25 89,81,27 90,82,28 90,83,24 90,83,24 91,84,23 93,85,20 103,93,40 120,116,81 105,103,70 103,103,73 99,102,71 63,63,33 114,112,81 104,104,70 104,102,69 111,111,79 106,104,71 106,107,70 235,216,20 233,202,3 224,193,1 232,200,17 221,196,9 107,119,52 211,145,45 149,155,74 143,148,85 95,102,45 165,168,88 186,154,124 73,66,37 125,105,0 90,77,29 62,49,0 95,86,30 90,78,23 75,72,19 121,101,40 110,96,28 63,44,17 67,48,23 64,49,27 98,62,13 219,175,97 152,118,73 113,96,61 71,66,52 67,67,51 71,65,42 50,48,26
57,50,21 60,52,18 61,53,19 61,53,17 63,55,19 65,54,19 66,55,20 69,59,19 73,67,21 77,68,23 79,70,25 83,73,31 85,75,33 85,80,25 87,82,27 90,83,24 90,83,24 90,83,24 92,86,22 97,89,26 102,94,40 118,114,79 105,103,72 105,104,77 99,102,71 103,103,71 55,55,23 104,104,70 104,102,69 107,107,75 108,108,78 118,114,79 241,213,18 214,189,2 226,195,3 237,206,18 215,195,8 161,174,104 241,193,34 221,167,63 164,156,77 151,162,81 111,130,49 120,112,47 180,158,54 206,176,89 90,86,26 92,80,21 87,73,15 89,78,16 73,66,25 98,84,18 94,82,27 76,59,22 81,55,32 78,54,30 89,61,23 241,193,119 162,118,65 116,94,58 75,70,56 61,61,45 74,68,45 47,45,23
60,51,20 60,51,20 60,51,20 62,51,18 63,52,19 65,54,19 66,56,18 69,59,21 70,63,22 73,63,21 77,68,23 79,70,25 83,74,27 85,76,29 83,80,25 88,83,28 90,83,24 91,84,25 91,84,23 101,89,23 104,96,42 111,107,72 107,105,74 105,105,75 98,101,70 98,101,70 109,107,76 39,35,29 105,103,70 109,107,74 197,190,104 237,215,9 236,209,9 203,182,0 217,190,4 229,203,14 214,205,31 165,174,58 199,166,2 194,167,12 196,161,34 194,167,63 215,159,39 139,119,15 137,115,21 107,91,17 87,76,14 85,73,16 87,73,15 78,67,23 77,67,27 87,74,24 97,82,33 87,72,25 76,52,26 75,54,29 78,57,32 237,186,117 209,169,103 117,93,56 99,92,76 65,63,45 75,69,46 54,48,23
61,53,19 60,51,20 61,49,21 61,53,19 65,54,21 65,54,19 66,55,20 68,58,20 70,60,18 72,62,20 75,65,23 77,68,23 83,72,28 85,76,29 85,80,27 82,81,29 91,84,25 91,84,25 91,85,21 100,90,23 105,95,42 110,107,67 110,105,73 113,109,74 105,105,75 98,101,70 109,107,76 119,112,69 171,171,40 110,98,32 247,228,21 238,212,5 239,209,12 209,189,2 223,188,9 225,198,14 174,163,3 176,158,0 176,156,10 173,148,18 159,139,7 158,137,24 128,114,19 91,79,40 73,63,12 80,65,16 91,77,21 83,66,19 98,88,48 78,65,31 85,71,26 89,76,28 76,68,14 73,66,23 77,51,28 70,51,26 76,55,32 205,166,97 209,165,98 120,97,57 72,65,47 58,55,40 73,67,42 56,51,23
58,51,22 61,52,21 61,53,19 61,53,19 65,54,19 65,54,19 65,55,17 66,56,16 70,60,18 71,61,19 72,62,20 75,66,19 78,69,22 80,75,24 84,79,24 87,82,27 91,84,23 91,84,23 93,85,22 101,89,21 108,95,43 111,106,63 110,106,71 115,115,74 123,115,63 150,134,31 255,236,20 255,241,13 253,234,11 241,226,22 205,185,0 181,158,48 239,211,0 157,136,0 173,150,51 232,204,0 234,197,5 219,198,7 166,160,65 170,144,22 123,105,14 87,77,28 124,106,87 67,54,22 71,59,20 127,113,86 77,67,25 75,71,36 72,67,26 80,72,20 85,76,16 72,61,17 76,68,16 58,50,26 55,51,32 70,49,22 69,51,30 166,133,94 209,163,95 126,103,72 70,66,49 56,56,40 72,64,40 62,52,30
56,51,19 59,52,21 62,54,18 61,53,17 65,54,19 64,53,18 66,56,18 66,56,18 69,59,17 71,61,19 72,62,20 73,64,19 76,65,19 80,72,22 85,77,23 89,81,27 91,84,25 91,85,21 93,87,23 104,90,22 103,93,26 129,121,56 132,120,61 168,151,57 247,226,15 255,240,16 255,253,28 255,239,13 255,234,16 243,215,6 247,218,5 249,208,0 126,91,26 165,141,0 203,180,8 239,210,49 73,62,0 209,176,69 219,189,4 214,187,43 114,89,16 86,70,14 86,75,40 73,58,18 69,62,23 83,77,31 121,102,49 93,78,27 83,76,19 43,36,0 74,62,5 72,61,17 65,52,18 54,52,21 60,56,21 70,49,24 73,53,33 65,47,17 205,153,80 127,100,64 75,68,52 75,72,59 78,70,48 53,43,19
58,53,21 60,54,18 60,54,20 62,54,20 62,54,18 64,53,18 64,54,16 70,60,18 70,60,20 70,60,18 71,61,19 72,63,18 75,66,19 80,72,22 84,76,22 86,78,24 91,84,27 92,83,23 93,86,25 101,89,23 103,92,19 210,202,23 232,213,17 240,220,4 255,240,22 255,253,26 255,252,29 255,255,24 254,225,12 243,210,3 249,211,6 255,226,10 255,245,31 149,134,0 92,79,0 186,173,9 252,205,5 255,210,1 255,214,0 255,233,25 255,235,27 255,231,31 242,207,14 253,219,19 239,209,3 209,180,0 144,122,7 84,70,16 77,68,12 73,60,12 71,61,10 65,55,15 50,45,15 59,58,20 57,58,19 59,45,20 70,51,28 60,49,34 224,170,93 137,106,69 70,63,47 56,57,38 74,66,42 47,39,15
58,53,21 59,54,22 58,53,21 60,56,21 66,55,20 64,53,18 68,58,20 70,60,20 70,60,18 70,60,18 71,61,19 72,63,18 73,64,19 78,69,22 83,75,23 85,77,23 90,83,26 91,84,23 92,85,28 100,89,25 106,94,26 206,191,14 244,218,7 235,209,2 255,241,20 255,248,27 255,255,38 255,255,110 138,116,38 107,87,0 216,189,14 255,229,21 255,239,17 232,209,1 197,174,36 110,91,9 198,170,0 206,178,10 228,192,2 246,207,11 242,205,13 233,197,11 202,168,0 195,169,16 151,129,25 86,72,14 70,62,12 70,61,16 80,70,28 65,53,12 62,50,20 53,46,17 60,56,21 57,56,20 63,62,24 56,44,16 75,56,33 54,43,28 218,163,82 156,119,79 71,60,43 69,70,51 66,60,35 46,38,14
60,53,22 60,53,22 59,55,20 62,57,18 64,57,18 66,59,20 69,59,21 70,60,18 70,60,18 68,61,18 71,61,19 70,64,18 72,63,18 76,67,22 77,69,19 83,75,21 87,79,27 90,83,24 91,84,25 97,89,24 108,96,28 174,154,34 225,204,13 237,213,80 162,132,0 255,253,48 255,255,28 255,255,67 148,123,5 162,133,41 230,209,25 238,208,2 255,226,25 177,147,35 149,129,0 200,175,15 139,122,13 109,93,21 149,134,17 165,145,15 156,136,20 125,111,16 73,63,12 64,54,14 64,54,16 64,53,18 61,48,25 58,46,16 58,47,14 53,42,23 50,44,19 56,54,25 56,55,17 61,55,21 104,88,55 78,77,39 65,51,26 52,42,30 190,143,66 152,114,64 100,84,69 61,62,43 58,53,25 57,48,19
59,54,24 59,54,22 59,54,22 61,58,18 60,57,17 70,60,22 70,59,24 69,59,17 69,62,19 69,62,19 70,63,20 72,63,18 71,62,17 73,64,19 76,67,20 80,73,16 85,77,25 89,82,25 92,85,26 97,89,24 104,92,22 162,145,40 252,219,41 255,237,32 255,254,46 255,255,57 255,255,55 255,255,50 255,250,40 254,218,17 238,204,4 234,201,0 177,154,65 254,222,10 181,166,74 223,194,0 202,171,0 192,154,36 60,49,3 43,36,16 44,35,18 47,38,21 51,42,23 52,43,14 54,41,18 50,37,16 45,36,17 44,37,17 47,39,28 50,45,33 57,55,22 48,51,16 61,61,20 73,70,30 76,70,24 107,90,25 69,57,31 50,40,16 212,163,98 193,141,79 101,82,57 71,67,50 53,48,20 64,52,22
60,55,25 60,55,25 59,54,24 61,57,22 61,58,18 70,59,24 66,55,20 67,60,19 69,62,19 70,64,18 72,63,18 72,63,18 72,63,18 72,63,18 76,68,18 78,70,18 83,75,21 86,78,24 90,81,23 99,88,24 102,91,18 148,130,28 245,221,29 255,234,37 255,241,34 255,247,42 255,255,57 255,255,60 255,255,47 255,232,28 242,207,3 234,201,0 240,204,7 242,209,0 255,227,19 246,208,1 219,189,0 221,180,0 179,153,0 83,70,18 38,30,19 38,30,17 39,31,18 41,32,17 36,33,18 33,32,21 34,34,18 40,41,18 54,54,24 57,57,23 58,56,23 37,35,6 65,65,20 68,65,23 142,135,65 176,147,28 55,41,23 57,46,27 223,172,103 168,116,54 110,93,67 63,61,41 60,53,24 61,50,17
57,55,24 58,56,25 58,56,25 61,57,22 63,60,20 66,60,24 70,63,20 75,65,23 73,64,19 72,63,18 72,63,18 72,63,18 71,62,17 72,63,18 77,68,21 78,70,18 79,71,17 83,76,17 89,82,21 93,82,18 103,89,19 139,123,22 254,228,35 255,231,34 255,253,46 255,255,44 255,255,57 255,255,59 255,255,52 255,242,35 255,221,15 242,209,2 237,202,0 153,135,15 255,217,6 255,223,25 229,196,9 247,213,2 88,69,44 209,178,0 166,141,27 55,43,13 35,32,17 33,30,17 32,32,16 34,37,17 47,45,23 54,52,21 57,59,17 57,59,13 66,62,25 61,50,31 180,167,35 117,98,5 225,201,78 197,167,53 79,66,45 55,44,27 201,149,76 152,100,40 112,93,68 64,57,41 50,63,47 64,62,33
59,57,26 59,57,26 59,57,26 59,57,26 63,59,24 65,62,22 69,62,19 73,64,19 73,64,19 72,63,18 72,63,18 70,61,16 70,61,16 73,64,19 76,67,20 77,69,17 82,75,18 85,78,19 87,81,17 93,82,18 100,87,14 136,120,19 255,231,38 255,238,38 255,253,49 255,253,48 255,255,59 255,255,56 255,255,51 255,247,37 255,235,29 249,215,13 164,132,0 164,142,38 245,206,0 251,212,0 213,180,41 255,231,24 255,225,32 234,204,50 245,208,27 234,199,20 158,130,5 62,50,13 54,47,20 59,53,19 75,65,0 148,134,0 195,170,3 226,198,3 161,141,13 196,175,3 154,126,0 208,177,30 229,203,52 216,186,28 78,64,46 54,45,26 249,199,125 168,116,54 99,82,56 60,53,33 46,66,50 46,66,50
62,60,29 62,60,29 62,60,29 62,60,29 62,60,27 65,61,24 67,62,23 71,65,19 76,67,22 73,64,17 73,64,19 73,64,17 72,63,18 73,64,19 75,66,19 77,69,15 83,76,19 87,78,18 87,81,17 92,81,17 100,87,14 142,123,28 255,229,38 255,236,41 255,252,51 255,255,56 255,255,59 255,255,56 255,255,61 255,251,41 255,243,25 252,223,31 255,219,9 208,185,17 237,203,0 244,208,0 229,197,0 246,216,0 243,210,0 238,202,0 242,209,4 242,206,7 241,208,0 234,205,0 243,209,0 172,148,41 225,198,92 161,134,0 203,178,7 226,192,10 215,182,4 223,186,0 230,199,21 234,205,31 228,202,40 211,185,34 66,57,40 60,49,32 223,176,97 179,132,69 86,73,50 78,71,51 45,65,49 42,62,48
60,63,30 59,62,29 63,61,30 63,61,28 65,60,28 66,62,27 66,63,23 68,65,21 75,66,19 75,66,19 75,66,19 75,66,19 73,64,17 73,64,17 75,66,19 75,67,13 84,75,17 85,76,16 86,80,16 93,81,15 98,87,14 154,136,36 255,233,46 255,230,38 255,237,41 255,255,54 255,255,59 255,255,66 255,255,53 255,253,46 255,234,101 255,231,28 255,232,24 247,212,35 242,211,0 246,215,0 251,225,0 239,208,18 247,215,0 240,207,0 234,206,11 122,94,0 238,215,86 155,131,0 253,220,0 241,210,11 227,190,7 224,191,0 224,191,4 223,191,6 227,198,10 247,214,23 242,214,35 234,204,37 216,196,39 203,182,39 69,60,41 60,52,41 242,190,103 223,184,125 89,79,55 59,56,32 50,65,49 46,66,52
61,64,31 61,64,31 64,62,31 64,62,29 66,61,29 67,60,29 67,63,26 70,67,25 77,68,21 76,68,18 77,69,19 76,67,20 76,67,20 73,65,15 73,64,17 78,68,17 83,76,19 84,75,15 87,79,14 91,78,15 97,86,13 159,141,41 253,228,32 255,232,42 255,235,40 255,251,55 255,255,65 255,255,65 255,255,43 255,255,91 255,254,49 254,220,22 255,230,22 224,198,5 255,227,9 255,225,15 251,222,18 240,208,37 255,219,0 253,213,2 188,157,77 128,96,0 193,162,31 250,211,11 224,187,4 226,193,4 230,199,9 231,198,9 229,196,9 225,193,10 235,207,28 233,203,20 244,216,48 223,193,35 205,181,30 187,165,46 78,69,52 52,41,26 255,207,118 179,145,84 96,87,60 75,74,47 50,65,53 46,64,51
62,65,32 61,64,31 64,62,31 65,63,32 65,63,32 65,64,28 68,64,27 68,65,25 73,69,23 74,68,20 78,70,20 78,70,20 77,69,19 76,66,17 76,66,17 81,68,18 80,70,17 83,74,14 87,79,16 95,81,13 97,86,13 170,154,25 251,223,28 245,219,26 255,228,36 255,253,52 255,255,52 255,255,63 255,255,47 255,255,45 255,255,37 255,243,31 255,233,13 195,167,0 255,236,23 255,224,40 227,188,0 222,183,1 255,226,7 238,205,25 219,190,0 226,195,7 217,189,81 244,212,16 244,211,22 226,189,0 231,199,3 230,197,17 207,175,2 237,205,34 237,204,38 242,212,43 228,198,42 221,193,41 200,175,29 191,178,78 140,133,94 71,54,30 255,238,149 235,196,127 104,94,70 66,63,37 46,63,55 46,63,55
62,65,32 62,65,32 64,64,32 66,64,31 66,64,31 68,67,31 71,68,28 71,68,28 72,70,23 73,71,24 78,70,20 80,72,20 79,71,19 80,70,19 76,66,15 77,67,18 83,73,20 84,75,15 89,78,16 95,81,13 98,87,12 184,164,18 230,206,12 227,203,9 255,228,33 255,253,63 255,245,76 255,255,50 255,255,50 255,255,47 255,255,39 255,255,34 255,244,21 255,230,14 255,236,20 187,156,9 255,221,14 255,220,15 255,231,17 217,188,0 229,193,3 238,202,14 225,192,5 239,192,21 228,196,41 224,192,0 232,201,13 242,209,33 240,207,31 251,218,42 250,215,47 236,203,27 213,179,20 223,196,39 197,168,23 133,111,48 57,49,36 141,116,72 211,162,93 228,191,120 83,72,53 79,79,47 45,59,52 42,59,51
