10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,25,20 85,59,36 82,48,26 114,74,38 188,146,83 221,197,144 240,216,161 200,140,72 212,154,90 116,86,99 183,161,123 176,152,130 198,164,132 165,155,104 162,165,155 95,73,24 54,55,114 242,167,81 71,58,104 246,230,199 235,214,189 250,231,167 253,229,176 249,228,176 244,227,188 249,230,166 250,226,160 199,180,166 239,226,151 107,86,84 254,230,168 105,97,116 128,114,100 219,204,184 222,204,183 104,99,98 246,227,172 242,223,155 225,201,148 206,184,135 170,149,106 203,183,122 229,206,146 240,218,155 249,221,165 53,57,101 51,55,95 62,63,97 63,62,97 70,61,87 74,59,81 88,63,75 119,85,81 99,62,59 104,64,59 111,61,55 118,71,48 252,224,166 244,221,161 252,229,169 246,223,163 246,223,163 252,229,171 125,120,108 64,68,83 74,79,87 140,135,132 158,126,82 101,65,59 89,54,71 89,58,64 75,49,68 70,49,66 110,81,57 200,178,142 183,159,126 149,125,92 102,58,32 88,46,22 87,56,35 74,45,25 59,43,41 56,40,38 56,39,40 45,35,34 29,29,29 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,40,35 84,58,35 86,52,30 128,86,46 195,155,91 224,203,149 239,215,160 192,128,61 112,74,66 178,149,96 230,192,142 174,148,154 238,196,106 98,62,82 161,113,66 118,158,177 59,59,125 229,161,69 144,87,16 240,221,196 255,236,225 234,227,209 230,218,177 242,227,187 255,235,166 248,228,169 250,226,162 89,81,98 246,229,162 224,211,163 248,229,163 80,79,94 174,175,196 255,231,183 248,232,215 238,224,210 202,189,157 230,206,153 231,207,154 208,186,137 169,148,105 200,180,121 229,206,146 251,227,165 247,211,149 82,71,105 64,58,94 62,57,73 105,88,89 80,64,77 88,64,80 87,58,65 94,60,58 109,67,54 117,68,57 115,60,47 118,63,48 250,215,159 245,222,164 245,222,162 247,224,164 250,225,166 252,227,168 173,166,150 66,70,83 66,73,87 114,107,110 250,217,169 112,68,56 99,57,64 89,49,51 86,52,64 80,49,60 110,80,52 208,184,149 193,169,136 156,134,100 88,44,18 90,48,24 100,64,42 79,45,25 57,41,35 56,43,38 55,42,39 48,37,34 29,29,29 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 63,48,39 86,60,39 87,53,33 139,96,47 207,167,103 225,201,146 237,216,160 188,130,79 98,69,65 153,163,155 152,106,76 254,201,135 241,185,91 171,125,55 187,150,79 38,47,88 43,45,127 233,183,100 49,51,144 225,216,197 251,227,174 242,223,170 206,201,187 250,231,163 239,218,146 255,233,178 251,225,173 74,72,94 235,216,152 134,119,108 248,230,186 98,88,108 89,77,77 181,159,112 102,93,87 123,105,104 217,196,171 213,193,145 224,203,149 209,189,139 165,144,101 201,181,122 229,206,146 243,221,158 244,224,163 252,222,164 61,60,91 69,59,88 74,61,80 86,62,71 117,83,79 95,62,53 100,60,53 105,59,45 116,55,37 126,61,42 131,63,43 137,80,36 248,220,162 245,226,162 250,225,166 252,224,166 250,225,168 206,199,170 63,67,80 59,66,80 91,87,96 253,225,169 164,123,78 111,57,50 103,50,36 103,53,49 93,44,35 131,98,61 219,196,156 199,175,140 168,141,107 97,53,23 90,45,12 121,82,54 86,48,29 58,43,34 55,42,37 53,40,37 54,38,36 29,24,26 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 66,50,37 89,58,35 92,57,32 153,111,59 203,164,105 226,205,149 238,214,159 189,139,97 23,38,138 126,148,162 139,152,136 180,163,126 194,169,141 206,166,130 166,142,151 31,43,135 34,43,126 255,195,103 52,56,141 228,208,190 255,230,200 178,158,140 242,228,174 218,214,206 198,186,145 251,232,179 255,233,169 245,226,189 249,228,187 233,217,161 251,233,173 245,222,162 246,222,158 251,227,163 246,224,157 243,224,160 243,221,158 237,215,152 227,206,150 212,187,141 169,146,104 200,180,121 227,208,144 239,217,154 246,224,161 255,229,164 66,61,90 75,59,84 80,59,76 90,61,68 95,62,64 102,59,53 121,73,55 117,55,42 121,57,42 133,60,32 140,62,34 139,67,32 221,175,120 248,219,156 250,222,166 251,222,159 249,221,163 233,224,195 61,65,78 74,81,95 82,80,88 255,234,177 255,227,170 121,64,45 115,55,34 114,54,42 130,74,48 128,94,53 223,197,156 208,184,147 181,157,120 101,57,19 122,76,35 131,90,61 90,49,22 59,39,32 56,43,40 50,39,34 49,36,31 33,28,27 32,26,31 33,27,32 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 79,58,47 93,60,35 90,53,27 167,126,69 201,158,98 232,208,155 245,214,161 167,131,125 14,31,130 41,43,129 161,146,156 202,185,159 182,170,144 174,157,131 146,148,120 128,162,178 128,93,68 255,181,69 54,53,138 255,230,185 252,225,160 254,226,170 249,232,167 255,230,171 177,107,58 251,215,153 239,205,144 255,220,164 231,174,114 238,219,153 252,197,141 245,192,135 255,217,156 253,231,164 255,189,137 255,213,166 194,107,66 170,91,43 229,205,150 209,184,140 171,148,106 208,183,126 229,207,144 239,217,154 246,222,160 255,234,178 115,92,93 124,92,87 123,87,81 129,91,74 134,88,70 107,58,36 119,61,39 123,55,35 143,68,41 142,58,27 144,59,22 175,90,53 153,65,29 198,135,86 198,136,80 196,137,78 162,109,54 184,173,154 61,66,76 66,74,83 68,73,83 210,194,152 247,222,174 158,105,62 131,54,19 130,49,24 124,48,24 128,72,36 229,209,163 219,192,156 192,168,131 110,66,26 121,73,28 131,90,63 97,53,27 63,42,29 54,41,38 50,37,30 50,34,28 32,27,29 37,26,33 38,27,34 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 75,54,39 87,54,29 95,58,32 183,140,84 208,166,103 236,212,157 247,218,165 134,109,123 30,39,122 63,45,124 187,133,43 255,156,24 237,153,38 163,114,74 210,115,0 192,136,60 167,176,157 117,75,23 64,56,132 243,225,165 239,202,147 237,220,151 242,161,111 255,237,171 171,88,37 240,195,131 252,210,147 176,88,36 255,213,153 243,230,167 234,151,102 203,145,81 248,171,113 214,174,120 255,205,160 255,202,147 255,193,142 162,93,39 226,202,147 207,182,138 168,147,104 209,186,128 228,206,143 239,216,156 109,85,32 69,54,74 78,59,77 86,59,71 88,57,63 99,58,58 104,59,54 119,61,47 128,63,40 131,57,21 143,63,22 147,69,25 150,63,22 150,62,24 161,66,30 154,64,22 187,103,57 156,70,36 106,66,43 72,77,73 59,68,81 67,76,89 57,66,89 68,70,55 80,70,46 242,194,140 163,78,41 175,86,53 138,51,24 131,63,27 236,211,167 224,198,159 198,177,134 116,67,29 113,64,28 126,86,63 96,55,26 71,48,33 53,40,37 52,36,32 48,35,30 34,29,31 44,33,40 46,35,42 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,58,39 94,58,36 95,55,32 190,142,84 209,166,106 233,207,153 238,218,159 113,93,132 98,80,117 162,155,114 62,47,98 241,159,60 226,137,21 142,91,94 255,185,57 70,49,68 154,139,119 245,186,86 91,60,66 248,227,171 255,227,169 255,226,154 255,227,164 255,233,175 252,221,159 255,225,165 246,223,165 247,223,170 255,226,173 254,225,172 247,223,168 242,226,172 220,207,173 201,172,139 136,124,126 243,215,186 199,178,137 236,216,157 226,200,146 208,183,139 166,145,102 205,183,120 228,206,143 236,214,151 250,226,164 153,116,101 85,55,68 95,55,59 101,61,56 118,74,46 138,97,52 255,204,145 151,68,17 161,62,23 150,52,24 108,45,23 110,50,25 130,52,24 153,61,24 201,111,62 155,69,21 133,75,53 79,100,107 52,64,72 57,70,89 52,69,89 51,69,86 45,61,70 78,103,114 255,223,165 169,78,34 152,55,22 150,54,23 146,65,29 251,212,169 226,200,159 208,183,137 110,64,23 104,55,17 113,80,55 101,55,29 68,41,23 51,35,31 51,35,31 52,39,32 42,32,36 47,36,43 53,39,52 51,39,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 90,61,41 95,57,36 99,59,36 177,131,65 207,165,100 232,206,152 236,215,159 92,73,119 203,169,135 167,177,155 162,162,146 112,67,23 71,41,95 226,165,77 210,152,86 214,185,124 195,161,168 228,148,44 93,71,74 248,230,170 244,225,172 251,227,174 250,228,165 252,227,170 255,234,183 222,208,163 249,234,187 113,94,69 215,200,180 189,172,194 235,212,152 253,231,168 232,227,172 246,222,169 146,134,134 118,106,118 174,157,122 239,215,160 229,205,152 204,179,135 168,147,104 200,178,115 230,208,145 236,214,151 244,222,159 181,147,113 85,56,61 104,61,53 226,180,141 148,104,51 189,136,72 156,62,23 151,55,26 134,45,12 154,49,17 133,52,20 148,62,32 150,57,25 155,59,28 159,62,29 156,65,30 122,76,58 84,116,128 66,93,105 68,94,113 65,91,110 65,90,114 59,93,107 74,110,124 80,60,51 185,91,39 238,187,132 255,225,172 248,219,168 243,219,168 232,207,163 210,180,134 116,71,27 102,53,15 97,60,36 107,56,21 81,50,29 51,35,29 50,34,30 48,35,30 46,31,39 55,39,52 64,45,59 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,58,33 96,63,38 99,61,40 173,121,50 204,169,104 235,212,154 239,220,165 182,129,32 140,83,25 92,59,50 80,56,76 75,49,77 99,79,89 84,77,107 63,57,121 63,48,106 200,154,113 147,109,113 116,74,52 242,221,167 226,212,198 248,231,221 244,228,156 237,222,141 147,131,146 162,146,131 238,222,168 96,83,91 182,166,124 231,213,192 180,169,125 252,230,167 186,176,134 249,230,173 224,207,156 238,214,152 203,184,145 239,215,162 225,199,149 208,183,137 169,148,105 201,178,118 230,207,147 236,217,153 243,221,158 105,65,67 169,131,96 254,228,174 254,227,166 164,69,33 151,62,33 143,53,27 159,54,24 160,54,19 157,53,18 160,54,19 156,51,19 156,55,26 155,59,28 150,57,29 140,66,41 65,86,95 66,96,109 62,92,114 55,88,107 55,95,114 55,90,109 58,94,119 53,90,108 55,69,90 79,62,68 155,66,19 255,222,165 250,226,175 245,221,170 236,211,167 208,181,134 120,70,26 111,60,25 90,55,19 96,49,15 79,43,23 54,38,32 51,33,28 50,37,32 47,34,44 59,44,52 66,48,57 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 90,57,30 99,64,37 93,56,32 170,118,45 203,167,105 237,213,158 252,221,168 239,223,167 238,222,164 242,220,175 251,226,167 255,218,149 255,223,144 255,222,146 255,221,136 255,221,137 255,226,130 255,225,121 255,218,121 254,227,164 250,221,170 245,223,176 252,232,171 251,230,178 241,221,171 245,220,161 241,220,168 255,227,171 251,220,158 247,228,171 252,228,166 251,234,167 242,228,162 230,205,146 247,221,169 242,229,166 249,218,169 236,211,152 226,200,146 209,184,138 170,149,106 198,175,115 230,207,147 237,218,154 245,221,157 237,206,146 250,223,160 195,161,91 149,77,27 125,54,28 105,49,25 113,43,14 156,51,19 157,51,16 158,50,16 158,50,16 157,53,18 156,52,24 155,54,25 116,75,59 62,60,68 51,66,80 64,94,107 66,96,120 51,75,93 57,92,115 56,87,104 48,89,114 55,95,114 37,62,86 52,75,98 140,58,36 154,67,24 245,224,170 247,223,172 243,216,171 215,191,140 144,94,50 106,52,18 85,43,5 106,57,21 93,47,29 52,35,27 53,35,30 48,35,28 50,32,41 64,46,55 73,56,62 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,9,10 96,62,32 95,58,32 97,57,32 175,123,50 207,168,109 238,213,156 243,224,158 244,224,176 236,216,170 106,88,83 230,210,162 198,180,136 228,211,183 184,169,158 190,181,152 164,146,155 174,157,122 232,215,178 200,185,147 244,230,164 134,125,121 229,214,194 192,166,141 251,231,199 204,181,123 244,226,164 148,126,108 251,235,177 239,221,216 240,229,196 137,124,119 94,84,83 239,224,215 226,210,223 94,85,70 244,218,164 208,199,184 230,210,149 225,201,146 210,185,139 170,149,106 197,175,112 230,208,145 240,217,157 249,222,157 250,225,166 196,152,83 171,55,24 164,54,32 114,46,24 116,46,22 155,52,19 160,49,12 157,49,15 158,50,14 161,51,11 159,53,16 157,54,21 156,55,26 58,82,86 56,74,87 51,59,79 64,95,110 59,89,113 43,65,79 60,93,114 53,77,97 49,90,113 54,96,116 31,59,84 33,56,81 88,118,129 161,47,20 196,133,82 250,224,170 243,218,170 223,197,147 168,118,72 104,53,25 109,55,17 106,58,15 99,49,16 57,38,24 51,36,25 51,36,25 47,33,35 66,49,52 73,56,59 76,56,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,8,7 96,61,34 89,55,25 100,58,34 181,131,59 212,176,114 238,212,158 240,220,161 240,220,170 166,144,136 198,181,171 130,118,92 166,147,120 228,219,202 184,170,175 90,72,69 192,175,178 183,169,174 220,198,162 232,216,160 248,234,168 183,177,170 127,118,142 180,159,134 210,195,205 242,226,168 254,230,168 203,186,151 167,154,104 165,145,125 248,219,188 246,227,172 255,232,190 251,237,179 251,227,165 238,224,168 240,218,173 237,218,165 233,212,158 225,201,146 208,183,139 170,149,106 197,174,116 231,209,146 239,217,154 243,219,157 247,223,161 160,65,20 149,48,21 144,51,21 156,52,26 158,53,23 158,52,13 157,51,16 159,52,20 157,49,11 160,50,10 160,51,20 152,51,22 161,57,29 87,123,139 60,78,93 55,65,85 62,90,111 57,90,111 66,95,113 54,90,115 59,89,109 50,91,116 51,96,115 31,61,85 90,125,146 78,125,132 153,58,22 152,56,14 255,221,167 242,218,167 228,199,150 182,133,84 107,55,25 122,67,26 106,58,13 101,55,18 55,39,24 52,37,26 52,37,26 51,34,35 68,51,52 78,59,66 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 13,8,7 92,59,32 91,56,29 93,51,27 182,125,54 215,184,122 245,219,165 242,222,163 241,220,168 245,228,181 238,224,154 246,222,156 244,226,164 247,224,166 246,224,159 245,225,164 252,230,167 252,230,167 250,228,163 247,227,168 243,225,154 247,222,163 247,224,164 253,230,170 247,227,166 249,227,164 253,236,171 244,220,154 220,166,107 236,184,134 201,104,53 236,184,124 187,92,45 186,98,46 238,204,143 255,215,162 190,120,58 255,209,151 219,177,112 224,200,145 208,183,137 171,150,107 195,172,114 230,208,145 236,219,154 176,118,63 164,57,14 160,51,22 124,46,18 158,53,23 164,52,22 155,52,21 159,53,14 196,97,42 213,121,59 158,45,9 228,128,69 210,120,55 154,50,22 163,56,24 96,133,140 91,122,137 44,73,89 65,94,112 75,108,129 75,110,131 79,114,135 77,112,135 62,102,123 84,124,143 54,92,107 80,122,138 82,124,142 148,60,1 168,45,12 226,148,100 238,216,167 224,199,151 182,135,83 127,76,39 126,73,20 114,67,15 112,59,14 62,41,28 52,37,26 50,35,24 48,32,30 71,53,50 80,61,63 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,5,0 97,65,35 92,56,27 102,61,32 173,110,34 220,191,130 246,218,162 243,220,162 238,220,190 226,208,146 89,86,92 217,204,183 187,170,131 239,226,165 232,219,216 104,92,97 254,232,194 255,241,211 191,169,133 220,198,180 251,236,200 173,163,141 145,136,107 251,235,204 241,225,212 226,215,196 255,236,179 255,238,178 252,217,152 255,187,129 178,109,44 212,101,55 191,89,38 192,95,44 196,99,46 224,151,92 237,186,121 255,187,140 223,195,127 226,202,147 205,180,136 171,150,107 198,173,114 233,209,145 234,216,154 165,96,31 112,38,15 119,39,21 154,49,17 163,52,19 158,50,14 158,51,19 145,48,0 193,94,37 194,102,47 153,46,3 161,57,8 157,65,3 157,50,20 158,53,21 89,131,149 80,106,125 100,132,144 89,123,137 86,120,136 84,117,136 83,118,137 90,123,142 85,123,138 79,115,131 96,132,146 81,121,138 75,118,145 203,112,52 159,39,5 163,64,23 243,219,168 233,209,158 179,131,77 106,53,8 132,80,18 111,66,20 109,52,10 67,42,25 56,41,30 51,36,27 47,31,27 73,55,52 80,62,61 81,62,66
