10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 49,37,27 70,47,32 72,51,28 79,45,25 139,96,49 176,130,75 211,181,137 229,199,153 241,214,167 191,145,90 224,159,95 167,108,60 193,139,78 184,130,69 207,153,92 206,161,99 188,140,86 191,143,85 189,143,75 192,149,73 200,157,101 212,169,111 216,177,116 213,177,115 224,190,129 252,225,162 249,222,157 255,215,143 255,228,165 253,229,165 255,222,163 250,227,167 247,218,155 255,138,39 255,223,157 233,182,113 255,216,147 236,199,130 229,156,79 255,116,20 255,200,116 255,232,169 239,134,65 255,198,118 255,105,35 249,131,58 213,105,40 246,91,21 255,203,147 252,209,153 230,204,150 221,196,148 198,176,131 157,134,94 203,180,122 226,203,143 237,213,151 242,220,155 245,227,156 247,226,156 68,75,128 55,62,117 56,60,112 57,62,109 68,67,102 102,96,119 82,66,93 85,70,80 80,64,77 76,61,71 78,59,73 81,61,71 93,69,73 192,160,116 247,222,163 250,225,166 247,225,162 251,228,168 251,229,166 250,228,165 247,224,164 246,223,165 249,225,170 219,213,188 71,78,92 64,74,92 63,73,89 68,76,94 230,221,190 241,219,172 242,217,173 219,196,165 95,90,106 50,55,92 44,51,86 42,49,84 38,45,80 59,55,77 170,145,117 155,136,113 136,119,91 128,94,62 94,50,20 97,56,27 100,72,43 102,61,34 93,51,29 67,47,38 58,42,40 57,44,41 54,43,40 47,37,36 33,28,30 32,27,29 30,28,26 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 60,43,33 74,49,30 77,56,31 87,53,35 140,98,44 185,139,84 218,189,140 236,210,160 239,213,163 199,156,96 204,145,54 201,142,65 207,159,101 155,104,65 196,138,72 103,64,52 44,52,129 165,140,165 242,197,149 52,46,139 65,56,121 238,203,138 215,165,91 222,174,102 184,136,78 255,226,159 255,163,35 255,179,56 255,155,30 255,143,32 255,226,156 255,171,68 255,187,81 255,154,40 240,149,60 231,192,123 255,192,93 255,163,60 255,133,23 255,110,1 255,101,13 255,207,127 253,226,161 255,120,46 245,233,163 255,223,156 255,175,106 255,81,6 255,98,44 235,214,162 227,206,152 221,197,146 198,176,131 157,134,94 204,181,121 226,203,143 237,212,153 240,217,157 245,223,160 246,224,150 73,73,126 53,62,112 55,64,107 54,65,107 61,64,100 67,63,95 111,106,122 74,61,82 75,62,83 80,61,77 83,59,65 89,64,65 94,66,66 106,71,56 248,223,166 247,224,164 251,229,166 251,229,166 253,231,168 250,228,165 250,227,167 249,226,166 247,224,166 226,219,180 76,76,86 73,77,90 68,70,84 72,71,88 236,222,179 247,223,172 239,214,168 186,163,134 78,67,74 56,56,84 47,51,82 45,51,83 40,46,78 84,77,80 178,153,125 164,143,116 147,128,101 135,96,66 100,56,30 100,55,34 89,58,35 87,47,24 93,56,30 68,47,36 56,43,40 55,44,41 54,41,38 54,40,40 30,25,27 30,25,27 30,28,26 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 68,49,37 78,52,31 74,48,23 90,56,34 152,111,54 196,153,97 220,194,140 240,214,162 241,212,163 197,146,91 226,166,82 186,139,116 240,183,123 165,114,75 234,175,80 213,159,84 214,165,73 227,170,85 237,184,127 205,159,93 197,164,125 52,41,118 86,56,59 120,78,40 132,121,157 242,203,144 255,209,116 255,199,123 252,228,173 252,223,158 255,182,66 255,178,83 255,219,153 245,224,168 247,223,161 255,226,155 251,230,174 255,218,159 255,218,142 255,220,144 244,223,167 252,223,162 251,222,159 247,224,164 252,225,162 251,228,170 244,222,159 240,218,155 233,220,157 235,217,157 225,201,148 219,195,144 195,173,128 156,133,93 205,182,122 226,203,143 236,211,152 240,218,155 243,218,159 253,229,165 60,60,115 52,61,111 56,62,106 55,61,105 59,64,99 63,64,94 74,65,89 80,60,72 82,60,65 87,63,72 90,64,68 90,62,60 93,64,58 104,67,64 214,184,138 250,227,167 243,221,158 247,225,162 250,228,165 247,225,162 246,223,163 250,227,167 247,224,166 230,223,182 78,78,90 74,79,85 68,71,82 73,72,87 244,228,184 248,222,170 233,206,161 91,64,57 78,55,66 67,52,72 55,48,76 54,47,77 51,49,73 132,110,92 188,169,134 175,155,123 157,137,105 142,103,71 114,71,38 100,56,30 74,45,25 80,51,31 84,49,24 68,47,36 57,44,41 58,42,40 55,42,37 55,42,39 32,27,29 29,24,26 28,26,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 69,51,30 77,51,28 81,50,27 92,56,34 156,117,60 194,157,102 222,198,143 239,213,161 237,211,159 196,138,76 167,114,61 208,150,88 103,73,76 193,161,119 201,168,143 187,154,115 184,168,162 191,167,159 171,117,69 45,47,115 212,183,130 34,38,119 244,184,116 188,116,52 142,143,175 114,89,61 255,230,185 252,234,163 253,228,169 250,231,167 248,223,164 245,222,162 239,224,143 252,228,162 248,224,158 251,226,167 250,233,168 245,223,158 209,186,155 249,228,172 253,231,166 205,195,173 227,209,149 172,157,121 90,77,85 242,222,161 91,77,79 255,232,206 104,88,82 242,219,159 223,202,148 215,194,142 194,173,130 156,134,98 203,183,122 222,202,141 236,213,153 241,222,158 244,218,164 123,103,94 51,54,113 49,57,105 60,62,103 59,62,98 62,63,97 64,61,90 71,60,83 80,61,75 90,65,62 95,67,67 91,59,56 96,64,59 100,64,58 107,62,57 116,75,46 254,227,166 247,224,164 246,223,163 252,229,169 247,224,164 246,223,163 249,226,166 251,228,170 244,233,187 79,78,93 75,80,86 75,78,89 70,72,86 236,220,176 184,154,108 96,64,48 89,57,73 86,56,71 113,88,102 70,48,72 67,45,67 63,46,66 155,129,104 198,176,142 189,170,135 170,145,115 144,110,78 95,51,21 94,48,22 79,45,23 76,47,27 74,45,25 65,46,32 59,43,41 57,41,39 54,40,40 55,39,37 32,27,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 77,56,33 79,53,30 85,51,29 88,48,25 160,119,60 193,161,104 222,198,147 234,213,159 238,212,160 191,126,64 173,118,89 112,89,102 179,150,97 110,91,98 57,46,139 71,49,110 210,156,70 232,181,76 149,149,119 137,148,147 186,174,144 149,115,83 230,156,63 168,104,19 171,139,155 157,131,106 175,162,157 144,134,112 209,202,175 244,223,169 129,112,104 219,205,176 108,93,71 247,232,169 250,228,161 236,224,169 166,149,121 242,220,175 135,120,100 247,226,154 249,227,160 199,200,223 156,146,177 243,219,155 86,85,120 242,214,144 98,90,98 236,215,172 243,224,171 237,216,164 229,205,154 216,195,143 193,175,131 157,135,99 203,183,122 222,202,141 233,210,150 240,218,155 193,159,96 100,86,114 100,96,118 107,97,117 79,71,88 65,60,76 69,65,89 73,59,83 79,60,78 83,64,68 93,64,69 94,57,42 95,56,53 103,58,62 111,61,55 113,59,50 121,69,50 207,169,121 249,226,166 246,223,163 250,227,167 249,226,166 246,223,163 247,224,164 253,230,170 248,235,183 79,79,91 75,83,92 74,79,89 71,72,91 239,223,179 112,80,36 101,62,59 94,55,64 89,50,59 116,84,81 80,50,65 78,51,63 72,46,55 179,148,125 205,181,146 197,175,141 177,153,120 143,111,81 93,48,25 95,48,25 86,51,26 89,55,35 82,48,30 71,45,31 58,42,40 54,41,36 52,38,38 56,40,38 30,25,27 29,29,29 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 79,57,37 85,59,36 87,53,33 83,44,16 162,119,59 199,167,110 224,203,149 233,212,156 232,212,162 191,127,60 134,86,57 197,181,148 237,174,100 189,146,99 251,195,117 242,187,115 144,93,54 143,110,71 224,158,83 179,169,157 176,173,149 175,139,110 240,177,85 234,164,65 178,155,166 130,116,89 253,233,185 254,232,165 108,100,137 182,173,188 255,240,207 242,223,207 225,198,166 252,230,167 247,223,159 127,114,135 250,226,164 197,181,198 230,216,160 253,231,166 244,220,156 206,208,222 156,162,204 250,223,162 85,72,122 245,224,154 242,228,185 240,222,160 185,161,137 230,221,192 231,210,156 216,195,143 195,177,133 150,128,92 201,181,122 222,202,141 237,214,154 249,227,162 242,213,150 248,210,162 64,58,94 57,57,94 69,62,90 69,57,87 92,71,86 95,71,65 93,63,78 93,62,70 91,58,58 99,61,55 102,60,47 135,90,69 113,58,43 116,58,44 123,64,47 130,77,36 247,219,163 246,223,163 246,223,163 247,224,164 248,223,164 254,226,168 252,227,170 244,229,178 80,81,86 62,69,83 62,69,83 68,71,89 244,229,191 246,213,161 116,71,50 105,59,59 99,53,55 102,60,47 90,52,56 88,47,58 93,53,55 209,175,143 210,186,149 202,178,143 185,161,128 151,119,87 88,47,18 91,47,21 89,52,28 88,53,28 76,45,26 72,46,32 54,41,36 54,41,36 54,40,40 52,38,38 33,28,30 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 83,58,39 87,61,40 87,53,33 92,51,20 168,126,63 204,172,115 225,201,146 236,212,159 235,213,164 149,91,40 98,69,65 152,160,146 136,98,79 171,121,49 254,201,135 253,198,117 255,191,109 217,171,101 187,150,79 37,49,150 190,175,195 88,74,79 233,183,100 66,48,75 188,166,174 112,103,84 251,227,174 252,229,160 146,138,173 174,170,179 250,231,163 248,225,154 246,230,158 247,223,168 251,225,173 113,100,119 243,223,164 224,219,189 134,119,108 246,221,162 102,84,83 226,216,236 89,77,77 128,111,87 144,134,138 174,152,103 123,105,104 190,176,162 105,82,83 237,217,169 224,203,149 217,196,144 194,173,130 151,129,93 201,181,122 222,202,141 236,213,153 243,221,158 244,224,163 244,227,160 138,118,109 57,57,94 69,59,88 70,61,85 76,60,73 90,66,75 117,83,79 102,71,59 99,61,51 99,61,51 105,59,45 114,64,47 160,97,77 128,63,44 131,63,43 137,68,39 225,185,133 247,222,165 245,226,162 249,227,164 251,226,167 250,222,164 250,225,168 244,225,172 79,80,83 59,66,80 59,66,80 66,69,87 240,226,197 253,225,169 164,123,78 116,63,49 107,53,44 110,61,39 103,53,49 101,48,50 123,77,59 217,184,147 219,196,156 208,184,147 190,168,132 156,127,92 97,53,23 85,41,13 92,53,23 102,63,35 86,48,29 79,49,34 56,43,38 56,43,38 53,40,37 54,38,36 33,28,30 29,24,26 28,26,27 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,8 87,61,38 89,58,35 91,56,31 95,55,19 172,130,67 206,175,115 224,203,147 238,212,158 237,216,164 126,76,34 18,33,133 190,179,146 130,155,166 180,174,151 174,157,120 163,141,107 158,124,104 132,92,56 75,51,60 42,49,113 16,34,119 52,48,109 240,177,85 73,42,60 193,167,173 111,91,73 255,230,200 249,224,176 101,79,73 240,222,162 108,104,96 196,176,144 186,169,134 251,232,179 254,230,166 249,226,166 211,195,164 241,220,166 247,231,175 255,234,182 255,223,168 249,226,166 244,220,156 252,223,162 251,222,157 249,218,156 242,223,159 244,222,159 234,220,154 236,214,151 227,206,150 219,194,146 195,174,131 151,127,92 201,181,122 222,202,141 238,216,153 240,218,155 246,224,161 251,226,167 220,196,163 62,57,84 73,57,82 78,58,79 83,58,72 90,61,68 96,63,65 100,59,57 104,57,48 129,75,57 122,60,47 119,57,44 122,57,38 149,76,48 135,57,29 140,62,34 134,75,29 252,218,159 255,226,163 247,223,159 249,222,161 251,222,159 250,222,164 249,225,170 80,80,80 62,69,81 68,75,89 63,66,84 238,229,198 255,230,173 255,227,170 132,80,48 118,57,41 135,73,46 111,51,39 114,49,39 105,50,35 218,184,143 225,199,158 213,189,152 197,175,139 172,144,106 115,71,33 126,82,42 109,70,31 103,62,33 89,48,21 73,43,28 56,43,40 53,42,37 50,39,34 49,36,31 35,28,28 30,25,24 30,24,29 32,26,31 33,27,32 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,6,12 84,55,33 92,59,34 93,56,30 98,58,22 173,128,64 207,176,116 226,202,149 241,215,161 239,219,169 103,60,45 12,29,132 39,39,92 168,155,123 120,148,144 133,154,161 128,151,158 124,161,168 124,159,166 126,154,177 132,151,140 185,163,145 230,171,71 218,138,30 238,185,121 218,182,176 250,228,183 253,226,163 252,228,166 247,225,160 255,232,163 253,225,167 250,228,163 255,226,161 253,226,163 251,228,159 248,224,158 255,229,173 204,127,74 245,222,164 253,225,167 245,209,149 255,226,167 255,196,140 225,162,109 255,217,158 255,215,158 225,162,111 255,215,156 230,189,132 255,204,154 229,205,150 217,192,144 195,173,128 152,128,93 205,182,124 224,201,141 233,211,148 239,217,154 246,224,161 254,229,172 196,172,139 72,53,67 83,54,61 88,58,61 89,55,51 95,61,57 104,64,59 103,60,52 107,58,47 115,57,45 121,56,33 161,92,63 133,58,31 143,58,30 142,61,25 171,87,52 149,65,30 161,95,43 164,117,65 157,114,58 255,217,153 180,138,75 240,201,140 255,225,167 86,85,88 64,72,81 73,81,90 62,66,81 233,227,204 251,226,178 251,228,170 236,195,148 124,62,35 162,87,56 133,54,33 149,75,50 113,48,29 211,162,124 223,206,159 221,195,156 206,182,147 183,155,117 109,65,25 110,66,24 94,52,14 105,64,33 92,53,25 76,44,28 52,39,36 53,40,35 53,40,33 51,35,31 40,30,29 32,27,29 35,27,33 39,28,35 37,29,35 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 88,59,35 90,57,32 87,50,24 102,62,26 173,128,64 208,174,115 235,211,158 241,215,161 242,222,174 77,41,35 20,37,136 28,43,116 44,42,82 107,86,82 147,130,104 153,144,117 161,147,122 193,176,150 183,185,157 124,154,163 144,159,145 163,107,42 255,203,91 101,56,35 223,186,171 252,225,180 245,218,153 243,212,152 238,214,150 255,233,168 218,184,125 255,230,173 255,226,166 255,227,165 217,183,122 255,217,163 238,195,137 215,118,69 243,224,158 176,128,72 255,226,163 255,221,164 255,211,150 210,123,78 255,214,159 173,102,47 255,205,158 255,213,163 248,202,145 250,171,123 228,204,149 215,190,142 195,173,128 153,129,94 210,185,128 224,201,141 233,211,148 240,218,155 243,219,157 255,229,177 134,110,84 92,67,66 88,56,51 91,57,53 93,57,47 103,65,48 134,88,70 150,103,82 139,85,65 122,64,42 121,53,33 128,57,31 143,65,37 156,72,41 142,57,20 148,60,22 174,85,52 149,70,24 185,122,73 143,80,31 161,99,41 180,121,62 182,129,74 195,160,104 86,90,94 65,73,82 65,73,82 58,65,79 190,191,183 215,199,157 246,221,173 255,226,175 129,59,33 166,86,54 128,47,22 138,60,30 121,49,30 192,136,100 230,210,164 224,198,159 209,185,150 189,160,125 114,70,30 104,56,13 111,67,29 106,65,38 95,51,25 90,56,36 53,40,35 52,39,34 49,36,29 51,35,29 43,33,32 34,29,31 39,28,35 42,31,38 40,29,36 38,27,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 86,57,33 87,54,29 95,58,32 114,72,32 175,129,63 215,181,122 236,212,157 243,215,159 247,224,182 58,33,47 30,39,122 179,151,124 192,160,105 163,103,51 255,156,24 233,164,39 152,114,79 239,190,150 210,115,0 234,165,66 197,200,178 172,143,121 117,75,23 134,92,13 226,182,156 236,218,158 239,202,147 255,224,161 255,206,153 176,98,47 255,237,171 251,239,169 215,93,46 162,117,53 252,210,147 255,228,172 240,235,155 208,108,56 243,230,167 206,129,73 230,196,133 255,197,133 248,171,113 219,134,81 222,159,106 255,197,147 255,202,147 227,157,106 197,154,96 241,172,118 226,202,147 214,189,141 196,173,131 154,132,96 209,186,128 223,200,140 233,211,148 242,219,159 109,85,32 93,67,88 75,55,78 82,59,72 86,59,71 87,58,65 93,60,64 97,56,56 104,59,54 112,59,47 124,63,45 130,63,36 131,57,21 127,46,10 142,60,17 148,70,26 150,63,22 146,55,18 156,65,28 157,62,26 154,64,22 156,69,24 152,68,24 153,67,33 106,66,43 101,82,68 72,79,91 59,68,79 67,76,89 59,69,87 72,78,95 95,97,82 80,70,46 197,180,129 146,66,30 172,84,48 175,86,53 139,53,21 136,48,28 139,71,35 236,211,167 229,203,162 212,189,149 198,168,126 116,67,29 111,60,25 97,55,17 116,76,53 96,55,26 89,48,28 52,36,30 51,40,35 52,36,32 50,34,30 44,34,33 36,31,33 44,33,40 47,36,43 46,35,42 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,21,16 92,58,36 90,57,32 92,55,29 123,81,41 174,125,58 220,185,129 232,208,153 242,214,158 247,227,179 56,38,63 58,60,128 143,134,117 201,167,147 235,177,74 218,130,0 240,151,20 228,136,12 122,85,82 116,82,60 51,51,131 205,187,157 85,69,86 215,172,116 255,219,99 228,184,142 235,216,161 195,162,110 232,186,131 255,199,149 255,217,167 235,189,134 255,230,176 255,216,149 255,212,159 255,207,152 252,216,156 255,224,163 255,227,158 255,227,171 254,225,160 254,234,173 255,235,173 252,233,169 255,235,174 242,225,176 255,233,178 239,221,161 248,229,172 245,224,168 247,204,148 225,201,146 215,190,142 196,173,131 155,133,97 205,182,122 224,201,141 231,209,146 240,216,154 251,221,163 245,218,175 89,56,75 84,55,65 90,54,62 94,56,62 101,60,60 106,58,52 118,70,52 135,84,49 222,159,106 177,95,41 153,60,12 160,61,20 125,45,11 107,43,15 116,49,24 122,59,26 140,60,21 187,93,52 168,78,34 157,67,27 156,66,26 134,74,53 83,92,92 66,66,74 73,82,95 57,67,87 52,65,82 49,62,79 59,69,87 45,56,67 82,104,106 139,132,103 169,82,37 147,56,16 152,54,24 150,54,23 148,52,23 150,66,31 245,211,166 228,206,161 218,192,153 207,173,128 113,64,24 97,48,10 95,51,9 122,89,62 100,56,26 85,44,24 55,37,32 47,36,33 50,34,30 51,35,29 42,33,29 40,35,37 47,36,43 50,39,48 51,40,49 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,27,17 94,61,36 96,60,38 97,57,34 135,94,49 175,124,57 213,179,120 233,207,153 239,213,159 248,222,154 55,34,78 179,156,167 137,166,164 178,157,103 49,45,137 252,178,55 255,158,14 136,96,98 224,156,68 255,171,66 77,58,90 206,182,147 104,76,93 249,160,42 152,83,2 228,180,133 253,230,172 251,228,168 251,225,171 249,226,166 244,227,162 247,227,166 241,222,158 250,228,163 249,219,163 201,181,133 251,231,181 212,188,137 128,114,85 204,183,168 239,220,193 162,139,138 239,229,176 236,221,212 247,221,180 243,217,176 242,224,162 143,122,118 246,228,196 253,231,195 236,215,161 227,201,147 216,191,143 196,174,129 155,133,97 203,181,118 225,203,140 231,209,146 238,216,153 244,222,159 255,226,165 93,61,77 86,55,63 98,59,56 111,68,62 150,103,71 255,217,164 255,221,164 201,142,83 157,67,23 153,58,22 149,55,16 154,55,16 125,43,16 113,43,19 114,47,20 135,57,31 152,60,30 158,60,30 159,64,28 156,65,21 154,63,28 132,76,52 80,107,117 78,94,103 72,94,108 52,71,90 68,89,110 49,67,91 61,82,103 66,91,102 65,96,111 109,99,75 184,104,49 153,63,19 152,70,27 203,127,85 222,155,112 255,204,161 249,217,171 233,208,162 221,196,152 210,174,123 122,77,33 98,49,13 101,57,15 128,94,72 104,57,25 97,52,29 58,39,27 49,36,29 50,34,30 50,34,28 48,37,34 46,33,41 53,40,48 56,40,53 55,41,54 53,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,34,24 96,61,36 94,59,34 98,58,35 156,113,66 175,123,52 209,178,116 232,206,152 240,211,158 252,224,154 67,42,81 195,146,79 51,42,107 186,172,145 156,153,111 147,136,119 121,105,92 82,70,75 134,105,83 178,140,90 203,172,121 97,60,59 248,170,53 221,152,67 178,128,86 241,178,111 244,224,176 200,184,153 241,229,174 184,162,126 241,224,177 220,201,148 155,133,97 239,222,185 109,85,89 240,221,155 249,223,200 255,240,166 80,68,68 225,216,171 157,139,118 143,126,116 221,203,132 234,228,192 248,227,171 249,229,170 245,229,175 111,109,110 236,226,175 246,229,180 237,214,156 229,205,150 215,190,142 198,176,131 154,132,96 200,178,115 224,202,139 233,211,148 240,218,155 244,222,159 247,220,159 91,57,69 95,56,53 120,82,47 218,182,131 208,166,103 142,90,42 164,84,29 159,65,26 158,54,26 130,50,18 137,48,17 154,54,22 154,51,20 153,53,19 157,53,25 156,55,26 154,57,24 156,60,31 157,62,28 162,61,32 124,79,58 105,89,87 79,111,123 79,109,120 69,100,115 68,97,115 67,98,113 67,96,112 66,96,116 63,99,115 68,104,118 68,96,117 139,64,44 182,93,41 255,222,163 250,222,164 254,225,172 250,224,174 243,218,170 239,214,168 224,199,155 208,172,121 125,76,36 112,61,26 98,49,9 134,95,67 103,52,17 99,53,25 58,39,27 50,35,26 50,34,30 50,34,28 47,34,31 49,34,44 58,40,51 62,43,57 63,44,58 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,43,33 89,53,31 90,57,32 99,61,40 157,112,64 176,126,54 209,180,117 235,212,154 242,219,161 239,205,144 212,159,62 140,83,25 110,71,41 83,54,59 80,54,82 75,49,77 86,60,79 89,75,99 74,67,97 63,57,121 55,49,115 118,85,87 143,118,130 147,109,113 240,195,133 225,173,111 250,229,175 226,212,198 189,171,152 109,95,79 222,205,208 237,222,141 208,186,137 238,229,182 101,85,70 238,222,168 240,216,190 177,162,142 84,82,83 231,213,192 151,142,134 193,177,146 252,230,167 186,176,134 233,212,171 243,224,158 221,195,156 238,214,152 214,192,156 234,215,176 238,214,161 225,199,149 216,191,143 196,173,131 156,134,98 201,178,118 226,203,143 235,212,152 238,219,155 243,221,158 237,206,157 100,60,55 218,183,129 254,228,174 255,233,175 236,188,116 159,64,28 151,62,33 139,57,28 150,52,22 160,53,21 160,54,19 157,52,20 153,50,19 160,54,19 156,51,19 155,55,21 156,55,26 155,59,28 150,57,29 137,72,51 96,72,64 73,94,103 66,96,109 65,95,115 59,92,111 54,89,110 55,95,114 54,91,111 57,92,113 58,94,119 53,90,108 61,91,113 89,63,67 80,53,48 155,66,19 243,183,129 255,225,167 250,226,175 245,221,170 237,215,166 230,203,160 208,177,124 120,70,26 105,54,17 111,61,19 126,91,55 96,49,15 100,52,23 59,38,25 56,39,31 51,33,28 52,36,30 47,36,33 48,35,45 59,44,52 65,48,54 65,47,56 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,53,43 99,59,34 94,59,32 93,56,32 166,119,67 179,129,57 208,179,116 238,214,159 248,221,160 245,222,153 239,223,167 237,221,163 245,220,172 248,227,175 255,225,173 255,220,151 255,219,146 250,213,142 251,208,132 251,194,109 242,197,108 234,182,93 238,179,88 243,177,73 239,182,79 252,192,108 254,227,164 253,224,173 248,225,154 229,208,152 251,234,169 252,231,179 250,229,175 245,226,158 245,220,161 250,229,177 249,228,158 252,230,167 254,230,164 250,231,174 250,227,167 250,228,161 248,231,164 242,228,162 254,228,174 249,217,171 239,217,183 243,230,167 240,222,151 237,219,175 234,209,150 226,200,146 216,191,143 195,172,130 159,137,101 198,175,115 228,205,145 236,213,153 240,221,157 241,217,153 127,89,52 255,228,165 255,229,161 253,219,149 246,190,127 158,63,27 126,55,29 105,49,25 105,49,25 144,48,17 160,54,19 158,52,17 157,50,18 158,49,18 159,51,17 157,53,18 154,54,22 158,52,25 160,57,26 116,75,59 66,74,79 69,81,89 52,67,81 65,95,108 68,101,124 60,88,111 53,77,97 54,89,112 57,92,113 66,94,115 54,95,120 55,95,114 57,90,109 58,81,106 35,49,72 142,60,38 150,56,31 255,203,145 249,228,174 246,222,171 242,217,169 234,207,160 217,186,135 141,91,47 106,54,24 112,58,20 118,76,38 104,55,19 105,55,24 67,39,28 52,37,26 52,34,29 52,36,30 49,33,29 55,37,46 63,45,54 68,51,57 70,53,59 68,50,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 77,54,39 95,59,30 88,53,26 97,57,32 180,134,79 187,139,67 211,180,120 236,211,154 240,217,157 247,224,166 244,221,163 167,150,126 214,197,158 194,179,128 207,189,159 245,223,160 251,225,171 250,221,170 245,221,184 246,224,157 252,224,168 147,129,110 248,223,166 253,226,163 248,224,160 208,189,136 239,225,157 239,223,179 240,222,162 245,223,174 248,230,170 254,235,171 244,226,166 255,234,185 244,220,158 201,179,145 200,177,146 208,191,152 167,146,121 251,231,211 139,134,131 172,163,176 141,140,155 143,133,123 137,128,124 142,140,152 194,186,162 253,226,163 103,90,85 252,238,195 229,208,154 226,202,147 216,191,143 199,177,132 158,136,100 198,176,113 228,206,143 236,212,150 242,219,159 200,167,101 243,214,151 254,229,170 165,102,49 195,109,59 162,62,28 154,53,26 111,51,28 108,48,25 118,48,19 155,51,16 158,50,16 158,50,16 157,49,15 161,50,15 161,50,13 159,53,16 158,55,22 157,54,23 153,60,35 101,85,79 51,70,80 54,69,83 55,65,83 64,96,108 65,98,119 62,87,109 50,70,86 60,93,114 58,88,108 58,79,100 55,94,118 54,96,116 57,92,115 33,58,82 42,74,100 77,97,109 133,60,51 167,61,22 255,217,159 247,223,170 246,221,173 235,213,164 217,191,141 161,113,68 97,45,13 100,48,16 110,59,22 111,65,24 107,58,22 82,48,30 50,38,26 51,36,25 50,35,24 49,36,29 53,39,41 65,48,54 72,53,57 74,55,62 73,53,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 81,59,41 100,64,35 96,59,35 104,64,39 185,139,82 193,144,75 216,185,125 239,214,157 239,216,156 247,224,166 206,188,146 234,218,162 211,204,204 248,231,166 98,81,84 243,230,167 136,116,96 148,136,95 128,115,108 102,86,82 236,218,145 165,150,160 244,238,202 243,231,192 207,185,193 171,159,122 242,228,162 151,143,149 108,98,88 228,219,163 95,88,91 207,186,186 250,236,222 97,80,70 244,228,154 108,87,72 244,230,160 231,212,198 226,214,173 246,227,202 177,170,170 238,229,225 166,152,157 173,152,169 133,123,101 135,128,110 190,166,144 188,173,153 185,164,137 228,209,170 231,210,154 225,202,144 217,192,144 196,173,131 158,136,100 197,174,114 223,201,138 236,214,151 236,217,153 244,222,157 250,226,164 255,223,161 196,104,51 177,59,26 161,58,25 160,56,30 127,45,18 137,47,21 156,53,20 161,50,13 158,49,18 157,48,17 157,49,13 161,51,11 163,51,12 161,53,19 157,54,21 155,55,23 135,63,42 82,125,138 57,84,98 56,64,80 58,66,86 65,96,113 66,96,118 61,91,111 41,67,84 55,90,113 55,85,109 54,76,90 48,89,112 51,93,113 56,96,117 37,55,83 67,95,118 79,116,127 111,76,63 163,47,16 207,125,78 255,226,170 248,222,172 238,212,162 222,192,146 177,128,79 108,54,16 99,47,17 114,60,22 116,68,23 104,55,17 85,49,27 49,37,25 50,35,24 50,35,24 49,37,27 56,42,42 66,49,52 72,55,58 76,57,64 76,56,66
