23,23,31 24,24,32 22,22,30 24,24,32 23,24,29 25,25,33 28,28,36 30,30,40 29,29,37 28,28,38 31,31,41 29,29,39 27,27,37 29,32,41 32,37,47 25,30,40 27,27,37 27,27,37 30,30,40 28,28,38 27,27,37 23,26,33 41,43,57 49,53,66 43,47,60 39,43,56 38,42,57 41,45,60 35,39,52 43,47,60 29,33,46 18,18,26 29,27,39 19,17,27 18,17,20 19,18,21 18,17,22 25,25,33 20,20,28 23,21,29 25,25,33 22,22,30 16,16,26 34,34,44 33,37,50 39,44,54 27,32,40 30,33,42 35,34,49 25,25,35 33,36,45 25,23,33 18,18,26 18,18,26 18,18,26 20,20,28 18,18,26 18,18,26 20,20,28 22,22,30 22,22,30 22,22,30 22,22,30 23,23,31 21,21,29 23,23,31 24,24,32 23,23,31 22,22,30 22,22,30 20,21,26 20,20,28 23,23,31 23,23,31 24,24,32 24,24,32 25,25,33 27,27,35 24,24,32 25,25,33 24,24,32 24,24,32 24,24,32 24,24,32 24,24,32 23,23,31 23,23,31 23,23,31 20,20,30 27,27,37 23,23,31 23,23,31 25,25,33 27,27,35 24,24,32 25,25,33
24,24,32 27,27,35 28,28,36 31,31,41 32,32,42 28,28,38 28,28,38 30,30,40 28,28,38 37,40,51 35,39,54 42,46,61 39,41,57 36,36,44 34,34,42 37,37,47 40,47,59 39,45,62 58,64,83 53,59,78 50,56,75 54,60,77 51,57,74 44,50,67 52,59,73 46,52,71 50,56,73 46,52,69 53,61,81 58,64,85 47,53,74 17,18,23 25,17,6 28,20,9 30,22,9 30,22,9 31,23,10 35,23,11 36,24,12 39,28,9 54,33,10 84,51,14 25,24,29 38,23,12 58,34,10 78,44,14 78,42,13 81,42,10 94,50,12 98,52,15 104,55,15 98,52,13 90,50,14 66,40,19 19,19,14 45,54,67 46,53,67 50,56,73 47,53,70 48,54,71 49,52,70 46,50,65 47,51,66 39,43,58 39,46,60 41,43,57 43,43,55 34,34,46 34,34,44 29,33,46 35,39,52 40,45,55 46,50,65 42,46,61 36,40,53 35,39,52 34,39,49 35,39,52 35,39,52 37,44,56 45,49,64 40,44,57 29,29,39 23,23,31 21,21,29 23,23,33 24,25,30 25,25,33 23,23,31 20,20,28 24,24,32 25,25,33 22,22,30 23,23,31 24,24,32 22,22,30
24,24,32 27,27,35 28,28,38 29,29,39 25,25,35 25,25,35 31,31,43 33,36,47 39,39,49 41,44,55 36,39,50 40,45,55 42,46,61 41,43,59 39,46,60 36,40,55 41,48,62 40,46,63 53,59,76 54,60,77 47,53,70 50,56,73 48,54,73 56,64,84 48,55,69 41,48,62 44,50,67 50,56,73 51,57,76 54,62,82 35,39,54 18,16,17 26,18,7 29,21,8 29,21,8 29,21,8 34,22,10 37,22,11 42,28,14 51,32,9 57,33,11 72,49,20 28,20,9 47,29,10 92,49,16 88,48,14 88,45,12 97,51,12 106,54,6 115,62,9 112,61,8 117,62,8 110,59,6 112,61,4 30,26,37 27,26,31 51,57,74 51,57,76 48,54,71 50,57,71 46,50,65 49,52,70 33,37,50 25,28,37 33,36,47 41,46,56 37,40,49 46,49,60 35,35,45 16,19,26 19,22,29 34,37,44 41,44,55 30,33,44 33,37,50 36,40,53 33,36,45 30,30,38 31,31,39 36,36,48 41,44,55 34,37,48 33,36,45 22,22,30 20,20,28 21,21,29 21,21,29 22,21,26 26,24,32 22,22,30 23,23,31 23,23,31 25,26,31 23,23,31 23,23,31 22,23,28
25,25,33 27,27,35 28,28,36 27,27,35 31,31,41 29,29,37 30,30,38 37,37,47 40,45,55 34,34,44 30,30,40 47,52,62 47,51,66 44,51,65 46,53,67 39,43,58 43,50,62 44,51,65 46,52,69 52,58,75 47,54,68 48,54,71 58,63,87 50,56,75 46,53,67 41,48,62 52,56,71 55,58,78 45,51,72 53,61,81 31,28,34 18,13,15 29,19,7 30,22,9 32,22,10 33,21,9 35,23,11 40,26,10 44,30,12 51,32,7 58,29,5 21,14,12 35,23,11 104,60,22 90,47,14 97,53,15 99,55,13 108,56,8 122,62,10 127,68,11 125,68,8 122,64,9 122,65,7 125,67,16 48,34,49 23,20,26 50,60,78 53,56,76 52,56,71 46,50,63 45,49,64 41,45,58 45,49,62 29,32,41 31,31,43 40,44,57 48,52,65 35,39,52 37,35,45 18,18,26 13,14,17 23,21,31 28,28,36 27,27,35 23,23,31 22,22,30 24,22,30 23,21,29 20,20,28 23,23,31 25,25,33 27,27,35 20,20,28 23,23,31 18,18,26 16,17,22 18,19,24 25,25,33 23,23,31 23,23,31 23,23,31 22,22,30 16,16,24 16,16,24 21,22,27 20,21,26
25,25,33 25,25,33 28,28,36 27,27,35 28,28,38 27,27,35 29,29,37 29,29,39 42,47,57 29,29,39 25,25,35 45,50,60 49,53,68 48,55,69 50,57,71 48,52,67 45,52,66 44,50,67 51,57,74 39,45,62 44,51,65 48,54,71 52,58,75 46,52,69 48,55,69 50,57,71 47,56,69 49,57,75 59,65,86 55,61,80 21,15,20 23,14,8 31,21,9 30,22,9 32,22,10 35,23,11 36,24,12 40,26,10 43,30,7 56,32,8 47,31,25 25,12,7 82,38,0 120,62,11 103,53,11 106,54,4 116,63,8 125,67,12 129,70,13 132,74,12 134,72,14 132,69,16 132,70,14 125,73,11 119,64,8 29,29,41 23,23,23 41,43,57 47,51,66 49,53,66 41,45,60 45,49,62 39,43,56 40,42,56 32,32,44 36,40,53 45,49,62 41,45,58 39,42,51 24,24,32 17,18,21 15,14,19 15,16,19 16,17,20 18,19,22 20,21,24 22,21,24 22,20,28 20,20,28 18,18,26 23,23,31 22,22,30 22,22,30 23,23,31 20,20,28 20,20,28 21,21,29 25,25,35 20,20,28 18,18,26 22,22,30 22,22,30 22,22,30 23,23,31 23,24,29 17,17,25
27,27,35 28,28,38 27,27,37 25,25,35 24,29,35 28,28,36 27,27,35 29,29,39 38,43,53 27,27,37 31,31,41 41,46,56 41,48,62 51,57,74 53,59,76 48,54,71 50,56,73 51,57,74 45,51,68 48,54,71 48,54,71 53,59,78 52,55,73 45,51,70 55,61,78 53,59,76 54,60,79 44,50,67 58,64,83 31,38,52 20,13,11 23,17,8 33,21,9 33,21,9 34,22,10 35,23,11 36,25,8 41,25,10 47,30,6 57,34,5 13,11,12 32,22,12 121,68,15 91,49,7 106,53,8 107,57,11 111,55,6 135,73,15 150,77,18 150,82,12 143,78,18 128,68,16 100,45,0 125,71,10 126,71,15 65,44,29 26,22,31 31,29,27 47,50,70 48,52,67 48,55,69 42,46,61 38,43,53 42,44,58 32,34,48 33,35,49 38,42,55 36,40,53 35,38,49 32,35,42 24,22,30 22,23,28 18,17,20 16,15,18 18,17,20 17,16,19 16,15,18 22,20,28 18,18,26 18,19,24 18,19,24 20,21,26 22,22,30 21,21,29 21,21,29 22,22,30 24,24,32 25,25,33 24,24,32 24,24,32 22,23,28 22,23,28 27,27,35 21,22,27 24,24,32 20,20,28
28,28,38 30,30,40 27,27,35 23,23,31 29,29,37 25,25,33 28,28,36 25,25,35 36,36,46 29,29,39 45,49,62 39,46,60 46,52,69 51,57,74 47,53,70 48,54,71 50,56,73 47,53,70 57,63,80 50,56,73 51,57,76 51,57,78 50,53,73 51,57,74 51,57,76 54,60,79 45,52,66 40,47,61 43,46,57 35,33,53 19,12,15 31,22,14 32,20,10 31,21,11 33,21,9 34,22,10 38,26,14 43,27,12 49,30,3 46,28,9 21,15,6 72,36,3 62,34,7 41,25,8 116,61,5 103,55,12 66,35,12 107,64,19 129,88,43 29,20,14 11,16,10 11,13,10 13,13,13 14,12,10 21,19,15 65,44,29 28,27,42 18,15,19 31,20,17 45,50,60 40,44,57 35,39,52 43,48,58 42,46,59 38,43,51 29,34,42 38,42,55 42,46,61 29,34,42 37,37,49 32,32,42 26,24,32 22,21,26 11,10,15 15,14,17 17,16,19 18,17,20 17,18,21 21,22,27 20,20,28 20,20,28 22,22,30 21,21,29 23,23,31 23,23,31 23,23,31 23,23,31 23,23,31 23,23,31 23,23,31 21,21,29 21,21,29 24,24,32 21,21,29 24,24,32 24,24,32
27,27,35 27,27,35 28,28,36 25,25,33 27,27,35 29,29,37 31,31,39 34,34,44 27,30,39 33,36,45 46,50,65 54,60,77 51,57,74 51,57,74 51,57,74 38,44,61 44,51,65 46,53,67 47,53,70 43,49,66 43,49,66 39,45,64 50,53,71 47,53,70 41,47,64 37,43,60 34,41,55 40,47,61 43,45,59 30,29,44 19,13,8 32,22,12 33,21,9 31,21,11 32,22,10 33,23,11 38,27,12 45,30,10 53,32,7 19,10,4 26,20,11 110,72,26 43,26,2 35,18,8 98,47,8 65,32,5 41,28,7 50,26,4 20,19,10 14,17,9 12,17,13 13,15,12 13,13,8 11,13,10 10,12,9 13,12,15 34,33,48 17,16,19 26,20,15 21,19,20 34,36,50 39,43,58 45,49,62 45,49,64 45,49,64 47,51,66 36,40,55 36,40,53 31,36,44 31,31,39 20,21,26 15,14,19 15,15,15 11,11,11 11,10,13 15,14,17 17,16,19 18,17,20 20,19,24 20,21,26 21,22,27 21,22,27 18,18,26 21,21,29 22,22,30 22,22,30 23,23,31 21,21,29 22,22,30 23,23,31 23,23,31 23,23,31 22,22,30 25,25,33 29,29,37 24,24,32
27,27,37 28,28,38 28,28,38 27,27,37 28,28,36 25,25,35 30,30,40 48,47,62 35,38,47 30,33,42 35,37,51 44,51,65 51,58,72 50,53,71 49,52,70 32,37,47 45,52,64 50,54,67 49,52,70 55,58,76 50,56,73 55,61,80 53,56,76 48,54,71 55,61,80 41,47,64 45,51,68 53,59,76 40,44,57 24,24,34 21,11,10 31,21,9 33,21,9 34,22,10 32,22,10 33,24,9 38,27,12 43,30,7 55,34,7 17,15,11 41,19,1 74,39,12 134,76,23 69,30,0 36,22,8 84,50,20 76,52,26 38,41,17 45,52,18 50,57,23 49,58,41 41,49,35 31,33,16 19,20,8 15,16,8 12,12,12 29,31,45 22,21,26 20,13,11 30,24,15 25,25,33 47,51,64 36,40,55 47,51,66 43,47,62 32,37,47 46,50,63 39,43,56 36,41,51 32,32,44 9,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 16,15,18 18,17,20 19,18,21 20,19,22 22,21,24 22,21,24 20,21,24 20,20,28 21,21,29 22,22,30 23,23,31 24,24,32 24,24,32 21,21,29 20,20,28 24,24,32 24,24,32 25,25,33 24,24,32 22,22,30
24,24,34 27,27,37 28,28,38 30,30,40 28,28,36 30,30,40 31,31,41 41,41,53 35,38,47 23,26,35 29,29,39 28,31,42 37,40,49 31,35,48 43,47,60 28,32,45 32,35,46 33,41,50 49,52,70 49,52,70 52,58,75 46,52,71 50,54,67 51,57,74 53,59,80 44,50,69 51,57,74 51,57,74 35,38,56 20,20,30 22,12,11 32,22,10 33,22,7 33,23,11 32,22,10 34,25,10 36,25,10 44,31,8 51,32,7 23,21,17 74,39,14 93,43,12 74,39,12 77,45,11 61,43,13 38,31,15 50,57,23 51,58,24 51,58,24 49,56,22 53,66,52 51,64,41 50,55,23 46,50,21 37,39,22 22,23,13 13,16,27 27,25,35 17,10,8 27,21,12 22,22,30 42,46,59 45,49,64 47,51,66 45,49,64 46,50,65 48,52,67 41,45,60 36,41,51 30,30,42 13,14,17 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 12,11,14 16,15,18 18,17,20 20,19,22 20,17,21 16,13,17 21,22,25 20,20,28 21,21,29 21,21,29 23,23,31 23,23,31 30,30,38 28,28,36 27,27,35 27,27,35 29,29,37 24,24,32 24,24,32 24,24,32
27,27,35 25,25,33 28,28,38 32,32,42 32,32,42 27,27,37 27,27,37 34,37,48 44,46,60 23,25,39 29,32,43 25,28,39 27,27,35 30,30,40 23,23,33 24,24,32 28,28,40 34,34,46 48,51,69 56,59,77 47,53,70 45,51,68 40,47,61 46,53,67 50,53,73 55,59,74 50,54,69 50,54,69 36,38,54 23,23,23 22,14,3 35,23,11 32,22,10 30,22,11 30,22,9 33,23,11 39,28,13 45,32,9 35,27,16 29,21,10 91,49,11 106,57,17 68,37,16 80,45,18 33,33,17 43,46,24 58,63,31 51,58,24 53,63,39 55,65,43 53,61,38 50,55,21 50,55,21 47,52,20 44,48,19 38,41,17 27,31,16 33,34,53 14,9,11 28,19,13 22,22,22 21,26,36 46,50,65 45,52,66 45,52,66 41,48,62 48,52,67 41,45,60 42,42,52 32,32,40 17,18,21 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 10,11,14 11,12,15 16,15,18 18,17,20 20,19,22 20,19,22 18,17,20 23,22,27 21,21,29 21,22,27 21,22,27 25,25,33 24,24,32 28,28,36 35,35,43 30,30,40 25,25,33 27,27,35 24,24,32
27,27,37 28,28,38 27,27,37 29,29,39 29,29,39 32,32,42 29,29,39 29,34,42 30,30,42 38,37,52 39,42,60 26,31,37 25,23,31 29,29,39 37,39,53 38,43,53 34,39,49 40,44,59 41,48,62 50,57,71 51,57,74 48,54,71 44,51,65 49,53,68 46,52,69 45,52,66 48,52,67 48,52,65 36,37,56 17,15,16 23,13,3 34,22,10 32,22,10 31,23,10 29,21,10 33,23,11 38,26,14 42,31,12 21,15,20 31,20,13 97,55,13 95,53,15 72,38,18 82,43,15 18,25,7 33,33,19 57,65,51 57,68,55 58,70,52 52,64,44 51,56,34 52,55,24 45,50,18 47,52,18 41,45,18 32,37,13 29,34,14 37,36,53 16,16,16 19,15,9 23,20,26 29,29,41 48,52,67 44,51,65 41,45,58 41,45,58 43,47,60 42,47,57 44,44,54 29,34,42 20,21,26 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,15 13,12,17 14,15,18 17,16,19 19,18,21 19,18,21 20,19,22 20,21,24 23,22,27 22,20,30 19,16,22 18,18,26 21,21,29 20,20,28 24,24,32 11,11,19 24,24,32 29,29,37 34,34,42
28,28,38 28,28,38 27,27,37 28,28,38 29,29,37 31,31,41 28,28,38 29,30,35 25,25,33 25,25,37 34,38,53 38,42,55 21,24,31 25,24,29 31,31,41 36,39,50 35,40,50 40,44,59 46,53,67 48,55,69 47,53,70 48,54,71 39,46,60 49,53,68 53,59,76 43,50,64 50,56,73 48,51,69 28,28,36 20,13,13 24,14,4 35,23,11 33,21,9 32,22,10 29,21,8 35,23,13 38,26,14 47,29,8 15,14,19 31,20,13 101,55,14 102,57,11 97,50,16 29,21,10 41,40,43 73,73,83 25,27,24 44,51,35 55,67,49 57,68,55 55,66,53 52,57,37 50,55,23 46,49,18 37,40,16 30,35,15 27,32,12 39,43,45 17,16,19 16,11,10 23,21,22 25,25,37 46,50,65 45,52,66 40,43,61 45,48,66 40,44,57 43,48,58 40,44,57 38,42,55 32,32,42 12,11,16 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,14,17 16,15,18 18,17,20 18,17,20 20,19,22 18,19,22 18,18,18 19,18,23 21,18,22 20,20,28 18,18,26 21,21,29 20,20,28 23,23,31 22,22,30 22,22,30 24,24,32
