53,34,18 99,78,55 142,111,74 158,123,85 123,88,50 139,109,67 131,105,55 144,118,50 165,146,35 177,160,22 217,203,17 226,213,0 229,214,0 223,209,0 210,196,1 195,178,2 180,162,2 170,151,0 150,130,0 127,110,1 105,91,7 91,76,13 72,64,10 66,61,10 64,58,10 62,58,10 61,57,9 64,61,8 64,61,8 64,61,10 64,59,8 64,59,8 61,55,7 74,63,17 108,91,40 140,114,60 169,135,76 183,145,81 209,169,103 219,180,121 220,179,134 205,175,131 197,167,125 170,140,112 125,95,67 121,92,59 124,95,60 125,91,61 145,111,68 162,126,77 193,152,95 202,161,104 204,165,106 201,165,114 188,154,109 184,152,106 214,182,136 228,197,146 255,215,155 255,225,153 255,233,144 255,232,100 255,232,59 255,240,26 255,249,8 255,255,14 255,255,19 255,255,24 255,255,28 255,255,31 255,255,33 255,255,35 255,255,33 255,255,22 255,253,21 255,239,3 244,216,0 226,201,5 192,170,7 158,140,9 123,110,10 97,87,5 99,82,33 115,88,52 135,102,63 143,109,68 112,80,50 101,74,40 115,84,47 127,95,53 133,96,52 142,106,59 146,109,65 145,107,70 125,91,48 158,122,71 159,123,72 147,110,66 135,97,62 149,116,66 145,113,58 155,114,65 150,109,62 148,110,60 144,108,61 131,94,50 129,96,57 124,89,53 138,103,65 133,100,50 143,109,66 116,91,61 79,58,35 116,88,59 60,50,40 53,42,49 102,84,65 123,94,59 108,82,61 84,61,62 97,78,55 77,60,52 69,56,51 54,43,38 54,44,45 57,47,48 71,56,47 81,65,50
126,100,61 119,98,57 107,80,46 94,65,30 118,90,52 113,86,50 124,99,53 139,117,54 157,142,36 175,159,26 210,199,12 213,200,0 213,201,0 210,196,1 197,182,3 186,170,0 170,154,0 159,142,0 141,122,0 122,106,5 98,87,2 86,75,13 67,62,11 62,58,10 60,58,9 61,57,11 59,56,12 59,56,12 60,58,11 60,58,11 59,57,8 59,57,8 79,69,20 117,97,51 150,121,72 168,131,78 194,151,91 203,161,96 217,175,112 221,182,123 220,179,132 201,171,125 189,158,119 154,126,97 101,80,65 92,78,51 126,95,58 153,119,58 178,143,78 194,157,88 222,172,98 220,175,100 209,168,107 209,170,113 194,161,113 188,154,111 210,178,134 223,192,143 241,205,147 255,223,154 255,225,141 255,225,98 255,230,63 255,237,28 255,248,9 255,253,14 255,255,18 255,255,25 255,255,33 255,255,38 255,255,41 255,255,41 255,255,38 255,255,25 255,250,24 255,235,4 238,209,0 218,191,5 182,161,7 148,130,10 114,101,12 88,79,5 100,79,36 120,96,63 135,99,68 149,118,79 120,91,58 95,66,35 118,85,48 118,88,46 133,99,56 132,98,55 147,113,70 142,108,67 126,89,49 152,117,63 145,109,60 142,108,65 130,94,63 128,92,59 151,120,60 146,111,57 143,101,59 142,100,60 149,108,61 140,101,58 116,79,53 129,96,59 136,101,65 145,101,59 141,104,64 123,90,65 78,53,34 109,83,60 52,45,45 90,69,58 118,87,66 138,101,59 116,83,56 94,69,52 130,104,63 86,65,50 90,70,63 71,54,46 62,50,55 57,45,45 88,73,53 86,65,52
179,153,114 249,223,184 194,167,133 171,147,114 163,140,98 135,115,65 140,122,62 159,144,67 166,156,37 183,170,40 209,200,12 211,197,4 206,195,0 199,188,3 187,174,3 174,161,1 160,144,0 150,133,0 131,115,1 114,99,7 90,80,2 78,69,13 67,62,11 62,58,10 59,57,8 60,56,10 57,55,8 59,56,12 59,56,12 59,56,12 69,57,16 95,84,40 127,110,63 157,132,88 176,141,87 202,156,90 216,164,93 215,164,97 215,168,105 222,183,124 221,180,133 203,173,127 184,153,114 139,120,95 73,58,49 72,57,37 121,89,59 145,109,62 162,125,72 180,140,86 194,151,91 189,148,89 171,132,75 169,132,77 163,132,83 164,132,88 206,174,132 215,183,137 239,203,154 255,221,164 255,227,149 255,228,108 255,235,73 255,237,35 255,246,7 255,250,11 255,255,18 255,255,28 255,255,37 255,255,39 255,255,41 255,255,41 255,255,37 255,255,24 255,244,23 252,224,2 230,201,0 210,183,8 174,153,10 139,123,11 99,87,7 83,75,12 101,77,44 99,73,50 134,102,70 133,93,57 116,87,54 107,74,47 125,92,55 121,91,49 124,89,51 137,102,64 132,98,57 136,102,61 140,106,61 145,112,64 138,104,59 132,97,59 129,92,66 109,75,43 142,108,65 147,111,64 146,108,71 129,94,56 112,77,50 119,86,61 123,88,61 133,98,62 143,108,72 129,94,67 98,69,45 90,70,52 72,55,47 51,34,35 60,50,51 110,84,43 131,97,54 154,112,58 133,95,60 103,71,55 126,94,62 90,69,42 108,88,58 78,62,47 66,52,52 61,50,47 66,53,48 56,42,44
134,113,70 131,110,67 161,140,97 145,127,85 122,105,68 130,118,81 157,142,106 206,189,140 204,192,96 238,221,141 210,202,39 207,197,5 201,193,0 195,180,1 185,166,2 166,150,0 153,135,4 142,124,6 126,112,0 103,87,2 84,72,2 72,64,10 66,61,10 61,60,8 61,59,10 61,59,10 59,57,8 59,57,8 59,57,8 59,57,10 88,72,30 131,109,64 167,135,78 187,153,92 204,162,99 211,165,97 211,165,99 211,164,103 218,173,111 231,187,145 220,181,138 205,173,129 181,148,109 141,122,97 79,56,43 76,55,32 128,94,64 153,120,72 183,148,94 192,155,100 216,173,113 218,177,116 207,168,107 204,168,108 197,161,110 184,147,105 209,176,137 221,189,147 233,196,152 251,214,161 255,219,150 250,216,105 255,223,68 255,234,37 255,243,1 255,247,6 255,255,15 255,255,23 255,255,35 255,255,39 255,255,41 255,255,35 255,255,29 255,255,19 255,244,19 246,218,7 220,191,1 195,172,2 159,142,4 124,111,9 89,79,10 84,76,22 106,82,45 106,81,53 109,80,58 108,79,57 111,81,55 96,64,50 120,88,58 123,92,55 105,76,45 95,69,48 134,102,68 129,98,61 120,89,50 135,102,65 118,85,46 111,80,43 115,82,55 113,80,55 128,92,63 126,90,59 121,85,56 130,94,63 125,91,61 121,89,57 130,98,56 135,97,60 133,98,60 121,89,59 84,64,46 70,55,44 57,45,45 41,34,37 64,53,46 119,90,57 163,129,88 161,120,75 147,109,63 104,71,44 85,67,48 74,54,47 62,50,50 52,42,43 53,43,47 54,46,52 56,50,45 49,42,40
149,132,85 140,123,76 136,119,72 127,111,67 112,97,59 105,95,57 121,109,72 138,123,74 154,145,48 169,163,30 193,189,11 201,192,6 193,186,2 191,175,1 181,161,2 164,147,0 148,131,6 137,121,7 119,108,7 100,85,6 80,68,13 67,64,11 64,59,8 61,60,8 61,59,10 61,59,10 60,58,9 59,57,8 58,56,9 58,55,13 84,66,24 116,91,45 141,112,61 160,127,75 176,142,83 175,144,80 170,139,77 171,140,80 182,147,91 204,163,116 209,168,123 210,171,128 205,168,126 193,165,136 144,119,89 131,108,79 123,91,59 128,95,47 140,103,50 168,128,74 180,134,75 192,149,89 198,159,100 196,160,102 201,165,114 197,160,116 210,177,138 217,184,145 229,191,154 240,202,156 250,212,148 247,211,108 252,221,70 255,229,39 255,242,0 255,247,6 255,254,13 255,255,22 255,255,32 255,255,33 255,255,35 255,255,33 255,255,24 255,252,15 255,237,12 240,212,3 212,186,0 184,161,1 150,134,5 116,103,12 81,72,12 80,75,32 110,87,47 125,100,52 126,95,58 122,91,54 136,103,66 97,66,43 103,69,47 112,79,52 106,82,47 96,71,41 87,62,34 92,68,33 118,91,57 110,79,56 113,83,57 114,82,50 118,87,50 151,118,70 145,106,65 126,89,63 125,89,56 142,104,69 118,79,49 133,97,64 132,93,52 132,93,50 134,102,58 125,93,63 90,61,39 76,64,54 45,38,38 38,36,34 73,58,47 123,88,50 129,96,59 76,61,52 112,90,70 116,100,83 45,38,41 43,35,43 44,36,42 43,36,39 40,33,36 54,49,37 47,40,38 42,35,33
159,144,95 125,110,61 124,108,64 114,100,57 107,92,52 101,91,51 101,91,51 108,99,52 140,134,41 157,151,35 193,189,13 199,188,12 190,182,3 186,172,6 173,157,5 156,139,1 140,125,8 130,115,9 108,95,6 91,77,7 73,63,10 65,64,12 62,58,12 61,62,14 64,62,13 65,63,14 63,61,14 60,58,11 56,57,9 56,53,13 98,82,40 128,106,59 147,118,67 165,134,81 177,140,85 177,140,85 183,146,91 184,147,94 181,145,96 174,142,100 162,134,94 148,120,82 146,119,87 142,116,91 130,104,81 123,100,69 144,112,78 170,139,86 178,147,87 193,159,98 197,154,94 192,151,90 185,146,87 171,135,77 166,130,79 160,126,81 192,161,122 203,172,133 224,190,149 236,202,159 247,211,151 244,210,110 246,217,74 254,228,39 255,239,2 255,243,5 255,253,12 255,255,22 255,255,29 255,255,29 255,255,31 255,255,26 255,255,24 255,246,9 255,233,8 238,210,3 207,179,0 178,156,11 146,127,14 111,99,17 80,71,15 83,73,31 108,84,47 159,132,98 122,89,50 131,97,54 114,78,49 101,68,41 99,65,43 106,71,44 112,83,52 104,76,47 113,85,56 111,84,50 101,74,40 121,87,57 106,73,48 123,89,59 131,96,58 145,106,63 146,107,64 143,110,60 153,120,72 133,96,54 151,114,70 132,93,61 137,100,60 128,93,55 110,77,52 138,105,66 113,79,49 76,59,49 49,40,36 51,44,42 86,72,54 92,77,57 46,37,33 47,40,43 46,41,43 41,35,40 40,35,37 41,36,35 44,39,41 49,44,46 54,48,39 52,46,41 45,44,33 39,38,31
114,100,55 110,96,53 99,84,48 98,86,49 101,89,52 100,90,50 97,87,47 96,90,44 120,122,28 150,140,32 181,175,9 197,186,12 188,180,0 180,167,7 167,151,6 147,134,2 133,118,8 124,108,9 105,88,8 81,73,8 70,65,12 62,63,13 62,58,12 61,62,14 64,62,13 65,63,14 65,63,16 60,58,11 59,56,16 64,59,18 95,79,37 126,101,55 148,117,64 165,130,74 172,133,76 176,136,82 184,144,90 176,136,84 161,124,71 150,115,77 130,101,66 106,82,49 83,60,29 75,54,41 69,53,40 92,69,40 137,104,65 153,117,68 180,144,84 189,151,87 200,160,96 200,160,96 199,158,97 193,154,95 185,149,91 180,144,93 195,164,125 207,176,137 220,188,146 227,195,153 233,198,144 240,207,112 242,213,79 253,228,43 255,235,2 255,242,4 255,250,9 255,255,21 255,255,28 255,255,28 255,255,28 255,255,21 255,251,17 255,244,16 247,218,3 226,196,1 196,165,3 164,140,5 129,108,7 93,81,11 79,69,20 88,76,39 125,95,51 123,91,47 138,101,61 105,67,30 118,80,43 116,84,54 107,73,39 110,74,41 130,96,64 121,92,57 109,80,47 112,81,44 125,93,59 122,87,51 121,82,50 132,93,61 125,87,50 129,90,51 134,95,54 144,108,61 135,99,50 151,116,60 144,111,61 143,107,74 126,94,60 102,75,43 114,82,48 126,97,48 132,103,70 87,68,56 70,62,51 67,59,46 51,42,38 36,31,33 42,37,39 48,43,40 49,45,37 44,39,36 47,42,44 47,42,44 44,39,41 36,31,33 38,36,32 36,37,27 49,48,37 42,41,34
110,95,55 102,87,47 107,92,54 104,95,50 100,94,48 97,91,55 87,81,45 82,75,44 111,112,23 137,133,28 172,168,12 189,175,7 183,173,6 175,163,8 161,147,6 143,130,12 124,111,9 114,101,8 97,85,7 75,68,9 71,63,13 63,61,14 64,58,10 61,59,10 65,63,14 65,63,14 64,62,15 59,57,10 58,56,7 73,67,21 126,100,59 153,123,77 176,140,89 187,150,95 197,161,103 194,158,100 184,148,90 177,140,85 180,143,88 173,140,92 187,154,104 176,145,96 169,137,93 145,118,82 113,94,69 98,77,54 129,100,76 156,123,75 180,141,84 190,151,92 194,153,94 194,153,94 198,157,98 197,158,99 194,157,102 189,153,106 208,176,134 215,183,141 221,190,151 232,201,162 241,208,158 238,208,121 242,214,89 254,225,62 255,235,5 255,240,6 255,248,5 255,252,10 255,255,17 255,255,20 255,255,24 255,255,19 255,246,15 255,234,10 238,210,1 210,184,2 177,153,0 150,131,8 116,100,17 78,68,15 84,72,31 94,81,29 118,86,44 137,100,60 125,86,45 124,85,53 109,69,44 122,83,40 124,85,55 128,94,62 114,82,50 112,83,48 119,87,53 135,100,62 131,97,54 141,103,55 149,108,61 134,93,48 149,107,65 144,102,62 152,111,66 157,116,71 154,112,70 142,106,57 135,101,60 127,96,47 115,82,55 87,62,34 110,85,57 100,83,73 62,62,46 47,50,30 57,50,30 60,53,33 37,33,16 45,45,31 75,59,55 76,59,60 71,65,58 58,57,48 66,65,58 42,41,32 40,41,33 39,39,34 40,41,31 44,43,32 53,49,41 50,44,39
128,113,73 110,95,55 105,90,50 102,92,54 95,88,49 87,83,46 86,82,45 86,80,44 113,112,33 134,132,33 170,164,18 186,172,4 182,172,5 174,162,7 156,144,5 141,127,12 121,108,8 110,97,6 93,82,7 75,68,11 70,62,12 63,61,14 64,58,10 61,59,10 65,63,14 64,62,13 63,61,14 60,56,10 62,55,12 80,68,27 126,100,59 145,114,65 162,125,70 179,140,83 183,144,85 178,142,82 177,141,83 161,124,69 164,127,74 167,131,82 173,137,86 174,141,91 167,135,89 149,117,83 127,103,77 100,84,69 68,54,38 106,85,60 141,110,71 158,126,84 176,140,91 181,143,93 184,143,94 180,144,93 175,142,94 174,140,97 193,161,119 201,169,127 207,176,137 218,187,148 229,195,152 224,196,117 234,207,92 251,221,67 255,233,5 255,238,6 255,242,0 255,249,5 255,254,12 255,255,19 255,255,19 255,248,12 255,234,4 254,228,5 226,202,0 201,178,6 160,141,6 137,120,15 102,91,16 70,64,18 85,72,24 108,81,36 126,95,56 149,109,73 139,101,64 136,97,58 125,86,47 117,87,59 109,83,60 105,80,63 76,56,38 95,71,49 116,89,57 119,91,51 117,89,49 118,86,44 130,96,55 125,87,50 145,106,67 162,121,76 147,103,65 143,100,67 105,76,54 116,92,68 90,71,55 95,76,49 81,65,48 89,69,39 112,89,60 73,56,46 39,39,23 41,32,13 58,44,19 98,84,59 82,79,55 63,61,43 65,58,42 51,46,34 44,41,26 58,50,37 54,46,33 51,43,30 47,42,30 56,53,40 56,55,46 56,55,46 57,53,43 41,35,26
115,100,60 109,94,54 104,89,49 101,92,47 99,93,47 97,94,54 94,90,55 93,88,49 116,114,40 133,130,36 169,162,21 185,171,3 178,168,1 172,160,5 155,143,4 138,125,7 120,107,7 109,96,7 86,75,2 75,68,11 70,62,12 63,61,14 64,58,10 61,59,10 65,63,14 64,62,13 61,59,12 60,56,10 71,61,19 104,89,49 133,103,61 157,124,74 185,145,91 196,156,102 193,154,97 189,153,93 180,144,86 169,132,77 175,138,85 177,139,89 187,150,97 189,148,99 172,139,91 157,124,85 129,104,76 100,84,69 70,61,53 65,49,34 98,69,45 115,86,62 126,95,56 131,99,57 135,105,61 137,106,67 137,108,73 142,111,74 190,157,118 194,161,122 203,172,135 213,182,145 222,190,148 220,193,118 231,204,91 240,212,60 247,224,0 251,229,0 255,242,0 255,250,5 255,252,10 255,251,10 255,249,11 255,245,12 255,232,2 249,223,0 224,199,3 185,164,0 151,135,2 120,103,7 89,79,12 68,59,14 93,80,30 120,93,50 128,97,60 153,112,81 140,99,68 115,77,42 109,76,39 97,78,64 50,40,28 44,36,25 38,27,22 53,41,29 71,54,28 113,91,55 98,76,40 86,62,29 98,75,46 91,62,40 118,83,58 169,133,82 139,104,66 110,77,50 50,39,22 50,41,26 45,39,30 46,38,27 55,52,39 67,44,15 104,85,58 54,42,32 41,42,23 63,50,29 87,73,44 84,72,42 61,56,28 63,61,39 108,91,63 101,86,64 108,94,69 104,80,58 110,89,66 102,81,58 83,61,55 67,47,38 49,48,39 49,48,39 55,49,40 54,49,37
129,112,84 123,107,76 99,91,55 97,92,49 94,89,48 89,85,48 88,83,53 92,83,68 124,118,70 141,136,56 169,161,25 184,170,2 178,168,1 172,160,5 155,143,6 141,128,8 120,106,9 109,95,11 86,74,4 75,68,9 70,62,12 64,62,15 67,61,13 64,62,13 65,63,14 64,62,13 61,59,12 61,57,11 86,77,32 97,81,39 138,104,61 165,130,76 176,140,82 182,146,88 182,146,88 182,146,86 181,145,85 181,145,87 185,148,93 188,151,98 189,152,99 194,157,104 177,144,96 164,132,90 139,112,80 116,97,81 79,64,53 76,60,54 115,87,60 130,102,73 145,116,85 155,123,89 164,131,94 166,133,96 163,129,95 156,122,88 190,157,120 197,164,127 205,173,139 219,187,153 217,189,149 211,189,124 210,184,116 196,170,79 184,160,37 169,149,1 176,157,0 224,199,14 255,229,17 255,246,5 255,248,5 255,245,14 250,222,4 237,210,0 212,186,0 175,152,0 141,124,1 117,105,9 77,73,11 67,62,19 94,80,37 113,86,43 132,104,64 99,70,37 72,51,28 49,34,23 44,34,24 39,37,35 27,25,26 27,25,26 37,32,29 57,47,35 83,67,54 117,88,64 115,83,53 151,117,76 127,96,77 104,74,46 56,41,19 50,41,26 39,45,32 35,41,30 37,41,24 38,42,27 41,42,32 32,35,27 34,35,27 51,42,27 57,48,21 47,37,25 85,79,54 99,90,45 95,88,49 100,93,54 93,87,51 99,94,62 73,66,35 72,67,35 72,70,39 78,66,38 91,73,43 102,84,54 69,67,38 59,55,36 63,58,46 70,66,49 73,64,47 60,58,40
123,108,72 104,88,55 92,83,54 89,82,51 87,80,49 87,82,52 88,80,58 105,94,59 148,145,60 162,153,66 185,176,31 192,178,10 187,175,8 175,163,6 158,146,7 144,131,11 121,107,10 110,96,10 87,75,5 75,68,9 70,62,12 64,62,15 67,61,13 64,62,13 65,63,14 63,61,12 59,60,12 67,65,18 104,88,46 117,95,50 152,119,67 169,134,78 179,140,83 181,140,81 182,141,82 180,141,82 182,146,84 185,149,91 190,150,96 190,149,100 185,148,95 191,153,103 184,147,103 167,135,93 144,117,85 133,111,93 131,112,87 172,140,96 199,159,105 207,166,109 218,176,111 224,180,111 220,176,109 206,163,105 202,162,98 190,149,100 200,165,129 202,167,129 203,171,137 203,171,137 209,180,145 192,166,125 174,147,100 166,140,86 147,125,58 127,108,24 110,88,10 164,143,21 210,183,10 242,210,0 255,233,2 255,234,3 241,213,0 226,199,0 199,174,0 161,135,0 127,110,5 100,91,15 67,66,14 72,62,24 94,77,38 111,88,46 116,84,50 91,60,37 58,44,28 35,28,28 29,24,21 41,40,33 53,52,45 68,66,62 69,64,61 80,70,60 47,35,23 62,46,40 90,72,51 59,38,23 39,29,30 41,36,35 38,39,31 37,33,23 41,37,29 40,39,32 41,39,35 37,35,31 39,39,36 41,41,38 51,52,40 52,41,38 63,52,37 86,68,47 106,93,59 106,94,53 111,105,59 111,105,59 93,88,47 74,70,33 70,68,37 80,75,43 91,78,44 97,79,47 100,88,51 109,97,60 87,80,49 65,59,34 78,67,48 92,80,52 93,79,61 60,58,38
100,88,58 92,80,50 90,78,48 87,78,49 88,79,50 85,78,51 90,76,49 138,124,54 177,169,45 187,179,29 209,206,12 207,200,4 198,187,2 185,173,4 168,155,7 148,133,12 127,114,12 113,100,7 90,78,8 73,66,7 70,62,12 65,63,16 67,62,11 65,61,13 64,62,13 63,61,12 64,60,14 78,72,26 127,106,63 148,122,68 186,151,95 205,166,109 211,168,108 212,169,109 210,168,105 217,174,114 227,177,115 228,179,114 224,179,115 208,167,108 206,164,112 196,156,104 185,144,99 164,130,89 142,113,82 125,100,70 141,111,83 168,131,78 217,174,114 231,186,124 236,190,120 237,189,117 239,189,115 246,196,122 233,184,115 219,177,112 216,175,126 214,176,130 203,172,135 204,172,138 210,181,148 188,164,131 187,163,126 169,144,100 145,126,71 111,95,37 96,82,14 104,89,12 122,109,9 150,122,0 176,154,0 210,186,10 208,185,6 203,180,1 183,162,0 153,131,0 115,101,4 95,84,9 67,65,7 67,62,23 102,83,46 105,82,42 100,77,48 78,64,48 57,43,29 50,36,38 64,59,47 43,38,26 37,36,29 40,37,24 57,40,30 47,34,31 54,44,45 41,42,34 43,43,43 41,41,38 41,45,28 32,38,25 36,37,27 40,34,29 44,38,33 45,39,30 50,46,25 114,83,60 126,97,64 106,77,46 132,102,74 128,99,68 140,113,77 143,117,76 104,89,49 106,97,52 105,100,47 113,108,55 107,103,55 104,97,54 106,96,54 109,94,56 105,88,49 103,86,47 103,91,52 105,95,55 93,83,45 76,67,38 78,65,44 88,79,52 79,77,48 58,59,36
85,80,48 84,79,47 87,82,50 92,83,54 91,82,53 94,84,35 130,129,52 184,168,27 204,195,0 231,221,2 233,224,0 222,212,6 201,189,0 188,175,0 173,159,4 152,139,9 132,117,9 117,104,4 93,82,9 72,65,4 70,62,10 64,62,13 65,62,11 63,61,12 64,62,13 61,59,10 69,58,12 115,99,55 151,126,78 181,149,94 196,160,100 214,169,107 218,171,108 219,172,109 219,175,108 216,171,107 219,168,103 219,168,101 219,173,105 200,158,95 199,157,103 192,150,98 184,143,98 161,127,86 144,115,84 125,99,78 143,109,79 181,145,94 213,172,113 226,181,119 240,191,122 242,193,116 243,189,114 239,188,112 238,186,115 220,174,108 211,169,106 217,176,119 210,166,124 204,166,131 204,172,142 194,170,133 173,154,117 166,149,100 155,135,87 125,108,57 96,82,12 100,84,10 105,88,12 105,90,13 104,92,14 115,106,19 137,125,14 143,129,14 141,127,12 139,122,13 106,95,8 84,77,18 67,63,15 68,63,24 84,65,28 91,65,26 84,63,38 65,50,39 59,48,43 46,37,31 51,42,25 32,30,10 34,30,22 48,45,32 78,72,49 85,72,49 66,47,35 54,43,38 54,53,42 39,42,30 39,42,30 38,41,29 40,40,24 42,39,26 61,57,40 75,62,39 86,74,44 110,80,52 117,90,47 124,97,54 133,106,63 110,85,41 121,99,52 88,68,22 96,82,39 107,96,52 112,104,54 115,107,55 112,107,54 100,94,46 113,102,58 113,102,58 102,91,47 108,94,51 112,103,58 116,105,61 92,83,38 82,77,38 81,71,49 76,69,38 80,73,42 73,71,40
96,86,48 105,95,57 109,99,61 102,91,56 102,89,55 124,112,32 174,154,26 218,202,19 246,234,11 251,238,8 247,233,0 229,216,0 214,201,1 196,182,0 178,165,3 158,143,7 138,122,8 125,108,3 95,84,9 75,69,5 70,62,8 64,63,11 65,62,11 63,61,12 64,60,14 62,58,10 93,74,35 128,106,59 159,129,71 178,142,84 200,159,98 206,164,99 210,165,101 220,171,106 222,172,110 214,168,102 219,173,107 217,171,103 218,172,106 209,164,100 200,159,100 198,156,102 180,142,94 159,127,85 144,115,84 123,99,77 131,107,72 166,133,85 195,159,99 213,172,111 221,174,113 222,173,104 224,175,106 228,178,106 232,180,109 230,177,113 222,180,117 224,183,126 207,169,123 186,154,120 182,152,126 149,128,103 137,120,96 117,101,68 104,86,42 98,81,30 100,85,8 102,85,9 102,90,12 97,86,13 95,86,12 92,81,17 86,77,17 89,82,21 85,81,19 87,82,13 90,80,11 80,79,23 65,63,14 66,61,22 73,64,37 79,65,40 98,74,41 88,66,48 92,75,49 87,71,40 70,56,38 44,39,27 49,41,28 64,50,32 103,78,48 57,46,27 106,88,58 62,49,28 47,43,26 47,44,29 44,45,26 52,53,32 67,62,32 93,74,47 107,88,51 91,65,26 120,95,51 132,107,61 126,101,55 130,108,61 118,94,59 121,100,57 124,107,58 117,100,53 113,95,51 116,102,57 105,94,48 115,104,58 114,103,57 117,106,60 125,112,62 107,96,50 109,100,55 113,102,56 125,111,66 121,107,62 114,105,58 101,92,45 107,97,55 99,89,49 102,92,52 100,90,52
106,96,58 97,87,49 98,88,50 101,90,57 102,91,58 149,136,43 203,182,39 234,220,7 253,244,0 255,242,6 249,235,1 232,220,0 213,200,0 202,188,2 182,168,2 166,150,5 144,126,6 131,114,5 99,86,11 78,72,6 70,62,8 64,63,11 64,63,11 64,60,12 66,59,16 71,60,16 108,90,48 140,114,64 168,136,81 192,156,96 214,174,110 215,175,109 215,175,109 216,175,107 217,171,105 221,172,107 222,173,108 232,186,118 231,185,119 220,173,110 207,166,107 198,156,102 178,140,92 156,121,83 139,110,79 115,91,67 120,95,65 154,120,75 177,143,84 192,149,91 221,175,109 230,181,114 238,190,118 242,192,118 244,192,119 232,179,115 223,183,119 222,181,124 203,165,117 190,158,124 187,159,132 176,155,130 159,142,114 147,132,110 140,122,90 124,106,64 101,85,11 103,86,10 104,89,12 97,86,13 95,84,11 87,79,16 83,74,16 77,72,17 71,68,15 67,64,13 65,62,11 66,64,6 63,61,12 68,58,34 76,59,33 87,64,35 92,67,39 78,53,36 77,62,40 88,72,28 79,65,40 53,46,19 84,71,50 103,76,44 93,68,38 82,68,50 79,71,47 81,64,40 82,65,39 83,69,40 78,67,34 93,82,49 107,86,45 126,100,59 115,89,48 122,97,53 127,105,58 112,95,48 121,104,55 127,107,59 115,92,50 117,97,51 136,116,68 130,110,62 121,101,55 112,96,52 115,104,58 116,105,59 129,118,72 122,111,65 128,115,65 120,105,58 118,103,56 123,108,61 126,111,64 121,107,62 122,111,65 111,102,55 102,91,45 112,103,58 112,101,55 120,109,65
95,88,59 83,76,47 83,76,47 82,75,44 106,94,64 157,143,46 200,186,33 244,229,0 255,242,0 255,244,0 248,236,0 230,221,0 216,204,0 204,192,0 189,176,3 170,156,1 148,131,6 133,116,7 106,93,4 80,73,3 70,62,10 66,63,12 64,63,9 65,61,13 66,60,14 88,77,33 134,114,68 158,130,74 184,150,91 206,167,106 212,170,107 212,167,103 215,165,103 221,172,107 226,175,110 228,177,110 232,181,114 233,185,113 229,180,111 218,171,108 202,159,99 199,156,100 180,136,94 165,131,90 139,110,77 115,91,65 118,94,61 162,130,84 194,159,103 211,170,109 239,193,127 246,196,124 247,198,121 245,196,119 242,193,116 226,175,108 214,176,112 209,170,113 197,160,116 186,157,126 182,158,134 173,155,134 162,146,131 149,136,115 143,124,99 126,107,72 102,85,18 105,87,14 104,88,16 97,87,18 95,83,13 86,80,14 83,76,15 73,68,15 70,65,12 64,62,13 64,62,13 59,60,10 58,58,13 57,48,19 71,62,35 76,64,38 98,74,48 101,75,50 112,84,55 108,84,47 91,72,33 78,62,31 84,64,34 105,86,49 78,63,27 88,76,39 86,70,37 92,76,45 89,72,35 104,87,48 100,81,42 109,86,46 139,109,67 114,84,42 124,97,54 108,86,41 114,92,47 113,96,49 128,111,64 126,106,60 114,94,48 135,115,67 127,110,61 127,107,57 120,100,50 114,96,54 104,90,47 120,109,65 117,106,60 117,106,60 119,106,58 111,96,45 136,114,65 136,114,65 132,115,64 114,101,53 103,92,46 116,105,59 115,104,60 100,89,45 110,96,51 122,107,60
91,82,53 91,82,53 90,81,52 88,80,46 106,92,63 158,146,35 201,186,23 246,232,0 255,244,0 255,245,1 248,236,0 235,226,0 219,207,0 209,197,3 192,179,6 173,159,4 151,135,6 135,119,5 108,95,6 81,74,4 71,63,11 66,63,12 65,64,10 65,61,13 74,68,22 105,93,52 145,123,78 178,148,92 196,162,103 202,167,102 209,169,103 209,171,105 215,173,108 217,173,106 218,174,107 211,167,98 210,166,97 214,165,98 211,165,99 206,161,97 196,155,96 191,149,95 175,133,91 151,116,78 138,109,78 113,89,63 123,94,63 160,126,83 184,147,92 205,164,103 224,178,110 230,179,110 231,180,111 239,188,121 247,198,121 249,198,131 239,201,135 230,191,132 210,173,129 180,151,120 173,149,125 170,152,131 163,147,132 150,137,116 143,124,99 133,114,79 108,91,24 106,88,17 105,89,17 100,88,20 93,83,12 87,78,18 82,75,18 71,66,15 68,65,14 63,61,12 63,61,12 59,60,12 57,58,10 54,55,16 58,51,24 73,61,35 98,74,48 111,82,58 115,87,60 101,77,40 90,71,32 91,78,44 85,65,33 91,72,35 94,82,41 90,81,36 93,77,35 100,84,42 104,85,48 113,95,53 104,86,42 119,98,55 110,78,44 109,81,43 113,85,45 118,96,51 117,96,53 117,100,53 114,97,46 123,104,51 129,109,59 130,110,62 136,119,70 111,96,49 105,91,46 106,95,51 100,91,46 108,97,51 118,105,57 128,115,67 124,111,61 122,107,56 126,106,56 128,108,58 117,102,51 114,101,53 112,101,55 116,105,59 116,105,59 114,103,57 112,99,51 117,102,55
