143,126,79 138,121,74 138,122,78 117,102,64 126,116,78 163,148,112 161,152,55 207,199,67 203,195,4 197,190,2 189,171,2 170,154,0 150,134,5 132,116,13 106,90,7 83,69,13 67,62,11 61,60,8 61,59,10 61,59,10 59,57,8 59,57,8 60,56,10 122,101,58 163,130,78 191,150,91 194,156,90 192,154,90 196,157,96 210,167,122 218,179,136 193,159,116 157,138,113 74,54,36 105,75,47 151,113,76 189,152,97 209,168,109 207,165,102 204,165,106 199,162,107 184,148,101 209,176,137 227,193,152 246,208,158 255,217,151 252,217,90 255,226,53 255,242,0 255,250,9 255,255,20 255,255,34 255,255,39 255,255,35 255,255,26 255,249,20 249,221,12 215,189,0 171,155,3 130,117,0 85,77,12 100,76,39 121,99,50 116,88,61 102,74,34 105,77,48 108,75,48 120,94,55 91,65,42 112,84,55 118,90,52 121,91,63 124,95,60 108,79,46 120,88,46 135,97,60 125,89,60 132,97,61 119,83,54 136,103,64 138,101,61 135,101,60 105,81,55 79,64,53 53,43,47 46,44,45 112,80,46 145,113,71 131,95,62 129,95,61 76,64,54 62,48,50 52,45,48 44,36,42 54,50,44 48,43,40
120,105,56 120,105,58 117,103,58 107,92,54 102,92,54 107,94,60 143,135,41 176,169,28 199,189,10 190,182,1 182,164,4 164,149,1 141,126,5 118,103,11 97,84,9 76,64,9 66,61,10 61,60,8 65,63,14 65,63,14 61,58,14 59,56,14 63,53,11 121,100,57 148,119,68 168,136,81 180,141,84 186,146,92 186,146,94 181,145,98 169,128,83 173,131,89 167,133,103 152,126,85 151,125,86 164,130,85 181,146,90 203,164,105 203,162,101 199,160,101 188,151,96 175,139,92 202,169,130 219,186,149 240,203,161 249,210,149 245,213,89 254,224,57 255,240,1 255,248,7 255,255,17 255,255,32 255,255,35 255,255,33 255,255,23 255,237,6 246,218,9 210,183,0 163,144,7 122,110,3 80,71,13 92,68,31 135,110,80 114,81,42 123,87,54 88,59,39 97,63,41 93,66,34 105,80,50 104,76,47 110,86,51 123,91,61 117,82,57 134,102,58 145,109,62 129,90,47 146,112,71 151,114,74 142,105,65 132,93,52 137,100,58 128,97,58 114,83,60 95,74,63 53,43,42 66,57,51 121,92,57 74,47,13 55,43,45 51,45,36 41,35,40 40,34,39 43,36,39 55,49,44 50,44,39 36,31,28
114,100,55 100,85,47 98,86,49 101,89,52 100,90,50 89,80,49 120,122,28 167,161,17 197,186,12 188,180,0 174,160,7 154,142,3 133,118,8 110,93,13 84,76,11 70,65,12 64,60,14 61,62,14 64,62,13 65,63,14 61,59,12 59,56,16 77,65,24 116,96,50 148,117,64 168,132,74 176,136,82 184,144,90 171,131,79 154,117,77 130,101,66 93,70,39 76,55,42 69,53,40 113,85,47 147,113,68 180,144,84 198,160,96 201,161,97 199,158,97 189,150,91 180,143,90 195,164,125 215,184,145 229,197,155 233,198,144 240,210,96 251,224,65 255,235,2 255,246,3 255,255,18 255,255,28 255,255,29 255,255,24 255,251,17 255,232,13 233,203,8 196,165,3 150,128,11 105,92,3 79,69,20 113,83,39 123,91,47 138,101,61 127,89,52 123,87,56 107,73,39 117,83,49 123,94,59 109,80,47 119,90,55 134,101,64 121,82,50 127,89,54 128,89,50 134,95,54 134,98,51 151,116,62 144,111,61 126,90,59 103,76,44 114,82,48 140,110,64 88,64,40 70,62,51 57,47,46 40,35,37 42,37,39 44,40,34 44,40,32 47,42,44 43,38,40 40,35,37 38,36,32 40,41,31 44,43,32
111,96,56 108,93,53 104,95,50 97,91,45 90,84,48 83,75,51 111,112,23 150,147,13 188,174,6 183,173,6 169,156,8 151,138,6 122,109,7 105,90,13 78,71,12 70,62,12 66,60,12 61,59,10 65,63,14 65,63,14 60,58,11 58,56,7 103,89,44 151,124,79 173,137,86 190,154,96 199,163,105 195,159,101 175,138,83 167,129,83 173,140,90 171,139,93 148,121,85 119,100,75 103,76,58 141,108,83 171,132,75 190,151,92 193,152,93 195,154,95 197,158,101 187,149,99 205,173,131 217,185,143 226,195,156 241,208,158 238,208,112 251,225,76 255,235,5 255,244,2 255,249,7 255,255,14 255,255,21 255,255,19 255,244,13 252,223,8 214,188,6 173,149,0 131,114,9 89,77,9 85,73,32 118,87,48 130,93,53 133,94,53 133,94,66 116,75,44 134,95,65 112,79,54 101,72,37 121,89,55 115,81,40 141,105,58 151,110,63 152,110,68 137,95,55 158,117,72 155,116,75 152,113,70 128,94,53 116,84,42 89,64,36 110,85,57 67,59,46 43,45,28 57,50,30 70,63,43 47,47,33 69,53,49 62,49,46 44,43,34 58,57,50 40,41,33 40,40,35 40,41,31 47,46,37 50,46,38
119,104,64 102,87,47 101,92,47 99,93,47 93,89,52 92,87,48 114,112,38 145,141,23 185,171,3 178,168,1 167,153,8 147,134,4 120,107,7 99,87,9 76,69,12 70,62,12 66,60,12 61,59,10 65,63,14 63,61,12 61,57,11 65,55,13 127,106,65 165,132,84 190,150,96 199,160,103 190,154,94 189,153,95 195,158,103 193,153,101 188,151,98 184,148,99 163,130,91 129,104,76 81,73,60 60,50,38 100,71,47 126,96,70 146,114,72 155,125,81 144,116,76 147,118,83 185,152,113 201,168,129 210,179,142 223,191,149 227,197,112 242,214,77 250,227,0 255,239,0 255,247,2 255,252,10 255,252,14 255,247,9 255,232,2 233,207,0 198,177,7 155,139,6 106,94,12 70,62,10 94,81,31 125,91,50 142,101,70 135,94,63 129,89,53 102,77,47 73,63,51 46,37,31 73,61,49 90,73,47 112,90,54 95,76,41 116,93,64 119,88,65 137,101,50 147,112,74 112,91,68 75,61,45 49,43,34 56,47,39 70,47,18 108,89,62 44,39,25 41,44,22 100,86,57 76,67,38 62,60,38 99,82,54 72,59,36 107,86,63 89,68,45 91,72,49 71,51,42 51,50,41 55,49,40 54,49,37
129,112,84 104,93,58 97,92,49 94,89,48 89,84,52 90,81,64 124,118,70 150,145,36 184,170,2 178,168,1 167,153,8 147,134,4 120,106,9 97,85,5 75,68,9 70,62,12 67,61,13 64,62,13 65,63,14 64,62,13 61,57,11 86,77,32 120,102,58 159,123,74 176,140,82 182,146,88 182,146,86 181,145,85 183,147,89 185,148,95 189,152,99 189,153,102 167,135,93 139,112,80 96,82,68 59,47,35 115,87,60 141,112,81 153,121,87 164,131,94 167,133,99 157,123,89 190,157,120 202,169,132 215,183,149 217,189,149 212,186,116 204,175,101 184,160,37 167,151,0 212,187,2 255,229,17 255,248,5 255,246,13 250,222,4 223,196,0 182,159,3 141,124,1 91,84,12 66,63,10 94,80,37 125,93,49 109,80,47 72,51,28 46,35,18 42,36,29 27,25,26 41,36,38 48,38,26 83,67,54 119,86,59 136,100,67 127,96,77 69,45,19 48,39,24 39,45,32 39,41,26 38,41,33 41,42,32 35,37,32 48,39,24 57,48,21 63,56,38 90,83,54 95,88,49 97,91,55 95,90,58 73,66,35 71,69,38 73,66,37 91,73,43 90,71,44 59,55,36 63,58,46 72,65,49 64,57,41
109,95,66 98,84,55 91,82,53 91,82,51 88,82,48 102,88,59 157,151,49 180,170,30 200,192,0 191,180,0 171,159,6 149,136,2 123,110,10 99,87,7 77,70,11 70,62,12 70,61,14 67,62,11 63,61,12 63,61,12 62,58,12 103,87,43 139,111,53 166,131,77 180,141,82 188,147,88 189,148,89 197,152,90 202,157,93 201,161,97 196,156,104 191,153,107 171,137,96 149,117,87 145,116,83 174,137,95 203,162,103 216,174,109 226,180,110 229,180,111 225,179,109 215,173,108 212,174,126 214,183,144 211,179,147 206,177,144 186,158,129 164,137,101 143,122,68 107,90,21 130,110,24 170,160,37 238,211,7 255,229,9 245,216,14 209,188,0 173,147,8 125,108,1 90,83,13 67,62,19 98,79,40 112,79,42 96,76,56 64,48,33 35,33,15 52,46,39 52,40,30 106,92,74 73,60,55 45,32,42 35,41,32 46,37,31 33,34,22 32,38,27 44,40,30 39,35,27 43,39,31 56,34,28 72,53,30 86,67,42 75,50,22 87,63,28 104,85,50 100,88,49 107,102,51 100,96,48 88,81,40 96,86,46 106,94,57 96,79,44 95,83,46 102,91,58 68,60,38 84,70,52 93,79,52 62,58,37
87,80,49 86,79,48 89,80,51 90,81,52 92,85,42 160,141,46 191,181,12 230,221,22 220,212,10 198,188,0 178,165,3 156,142,1 130,115,9 103,91,11 77,70,11 70,62,12 68,62,14 64,61,10 64,62,13 64,60,12 91,82,37 132,109,67 176,141,85 209,168,109 219,172,109 222,176,110 221,176,114 224,173,108 223,174,105 214,173,103 202,160,108 193,152,105 164,130,89 144,115,84 138,111,79 174,141,89 217,174,114 242,193,128 242,192,118 242,188,113 241,186,114 224,175,108 215,173,121 210,173,129 205,172,135 208,179,144 196,172,135 182,162,116 164,145,90 100,86,20 97,83,15 105,88,10 117,94,0 136,118,2 161,139,0 166,150,0 148,129,6 105,94,7 72,70,12 64,59,16 94,72,36 80,56,23 63,51,41 57,44,37 79,71,60 36,31,19 33,32,23 58,53,41 68,53,42 73,58,49 44,40,32 37,38,28 41,44,32 29,35,24 39,35,29 49,43,36 81,71,49 113,76,52 113,78,40 129,93,60 129,97,63 125,97,57 116,95,54 99,90,45 107,102,49 111,108,53 100,94,48 109,99,57 115,104,60 103,87,45 108,99,54 99,93,47 84,76,42 76,65,46 75,70,42 69,69,39
96,86,48 109,99,61 102,91,56 102,89,55 151,134,25 209,190,39 246,234,11 252,238,4 232,219,0 214,201,1 186,173,2 165,150,0 138,122,8 104,95,10 79,73,9 70,62,8 67,61,13 64,63,11 64,60,14 66,60,14 121,99,52 159,129,71 190,151,92 206,164,99 210,165,101 219,170,105 217,171,105 219,173,107 221,175,107 213,169,102 200,159,100 184,147,94 164,132,90 144,115,84 124,100,74 152,129,87 195,159,99 214,172,109 222,173,104 224,175,106 230,180,108 230,177,111 222,180,117 218,177,128 193,161,127 182,152,126 145,126,103 112,97,75 104,86,42 98,83,22 102,85,9 102,90,12 97,85,15 93,83,16 86,77,17 87,83,21 87,82,13 90,80,11 68,67,13 65,63,14 73,64,37 103,79,44 93,71,53 92,75,49 73,55,34 51,42,27 49,41,28 99,84,62 62,51,32 106,88,58 70,56,40 47,44,29 44,45,26 54,51,27 90,71,44 107,88,51 101,75,34 136,111,67 126,101,55 124,101,59 119,98,55 124,107,58 113,95,51 116,100,56 105,94,48 115,104,58 116,105,59 125,112,62 103,92,46 107,96,52 125,111,66 119,108,62 102,93,46 107,97,55 105,95,55 100,90,52
112,102,64 94,84,46 98,87,54 104,93,60 178,160,40 226,212,30 253,244,0 255,242,6 235,223,0 213,200,0 192,180,2 171,157,0 144,126,6 110,99,14 82,76,10 70,62,8 65,62,11 65,62,11 66,59,16 94,77,38 147,121,71 175,143,88 206,165,104 209,169,103 209,169,103 212,166,100 220,171,106 223,174,109 228,182,114 229,180,115 207,166,107 188,151,98 164,129,91 139,110,79 108,84,58 134,110,73 175,141,82 208,163,101 226,177,110 241,193,121 247,197,123 251,198,130 228,188,124 209,169,117 190,158,124 187,159,132 171,151,133 150,135,113 141,123,91 110,94,40 105,88,12 104,89,12 98,84,14 88,80,17 81,72,14 72,69,14 66,63,12 65,62,11 63,62,10 61,56,13 78,61,35 105,80,50 94,69,52 92,77,55 88,68,38 64,52,26 89,76,55 103,75,46 87,73,55 61,53,29 87,70,46 88,74,47 78,67,34 114,99,61 116,90,49 125,99,58 131,106,60 110,90,42 122,105,56 128,106,59 133,113,67 141,121,73 127,107,61 122,105,58 116,105,59 112,101,55 124,113,67 132,119,69 128,115,65 129,114,67 127,112,65 122,111,65 107,98,51 102,91,45 112,101,55 114,103,59
83,76,47 83,76,47 81,74,43 105,93,63 179,166,36 231,220,17 255,241,0 255,242,0 234,225,0 219,207,0 196,185,0 177,164,2 149,132,7 117,104,4 85,78,8 71,63,11 66,63,10 65,62,11 66,60,14 122,106,62 144,116,60 177,143,84 202,162,98 207,165,100 220,175,111 220,174,108 229,183,115 231,185,117 227,178,111 217,171,105 204,161,101 186,144,92 157,123,82 139,110,77 114,91,62 159,131,93 194,159,103 235,190,126 238,187,118 223,173,101 222,173,96 230,180,108 214,176,112 209,171,121 186,157,126 180,156,132 168,149,135 153,139,123 143,124,99 115,98,51 106,88,15 105,89,17 96,86,15 88,80,15 82,75,16 71,66,15 65,63,14 64,62,13 58,58,13 55,55,12 67,57,33 90,66,40 107,81,56 102,74,45 104,82,44 81,66,30 83,63,33 90,73,36 91,79,38 86,71,33 93,78,42 93,76,39 88,70,28 125,96,61 114,83,46 111,83,43 115,93,48 127,107,61 122,105,56 124,104,54 120,100,52 132,115,66 112,97,50 117,101,57 107,96,52 112,101,57 121,110,64 118,105,57 134,117,66 132,111,59 135,118,67 105,94,48 110,99,53 113,102,58 114,100,55 129,114,67
99,93,45 100,94,46 98,91,52 117,106,60 186,178,17 235,224,8 255,247,0 254,241,0 239,227,0 219,207,0 200,189,4 179,166,2 155,139,8 121,108,8 86,79,9 72,64,12 65,62,9 65,62,11 67,61,15 103,86,47 154,125,72 191,160,98 206,168,104 210,170,104 213,168,104 218,174,107 226,182,115 231,187,120 240,192,118 221,174,111 209,168,111 187,146,97 154,119,81 131,102,71 101,78,49 152,117,81 201,165,107 230,188,123 240,190,118 242,192,120 242,193,116 244,194,122 225,187,121 212,175,122 186,157,126 173,149,125 165,146,132 148,134,118 144,125,100 124,106,64 107,89,18 106,88,17 97,84,11 86,78,15 79,71,17 67,64,11 63,61,14 63,61,14 57,59,13 53,55,13 59,53,19 83,63,33 104,74,48 110,80,54 104,85,48 81,69,30 76,66,28 98,88,46 89,83,35 104,86,42 103,85,41 114,95,56 120,103,56 113,95,53 111,85,44 113,87,46 104,83,40 111,93,49 119,105,51 131,115,59 134,117,68 131,115,57 105,91,46 114,100,55 114,105,58 128,115,67 119,106,56 110,97,47 120,105,54 121,104,53 117,102,53 97,84,36 111,98,50 113,103,54 110,100,51 126,113,63
108,99,52 108,99,52 119,109,69 144,132,62 193,184,8 250,240,5 255,248,0 254,241,0 237,225,0 219,207,0 200,189,4 181,168,4 156,140,9 122,109,9 90,83,13 72,64,12 65,62,11 65,61,13 65,59,25 73,55,34 90,71,44 144,114,68 190,152,102 209,170,101 217,173,106 225,180,118 240,190,118 243,193,121 241,196,121 226,178,120 210,168,116 179,137,95 146,111,75 122,94,65 90,72,53 122,97,67 161,122,79 193,150,92 193,145,89 182,134,78 183,132,75 184,133,76 178,137,76 176,138,90 163,134,103 162,138,116 157,138,126 146,132,118 141,122,99 127,108,71 105,88,21 101,84,15 88,80,17 85,76,18 75,70,19 67,63,15 61,59,12 63,61,14 58,58,13 58,55,13 57,52,20 70,57,25 95,72,41 131,102,69 111,82,49 100,78,40 80,68,27 99,87,46 86,71,24 114,94,46 112,91,48 113,93,43 120,104,48 110,90,42 120,98,53 126,101,57 95,77,35 119,101,59 120,104,50 121,105,51 97,77,29 127,108,51 120,97,55 124,101,59 115,100,53 119,104,55 116,103,55 115,102,52 110,97,47 110,97,47 114,101,51 117,104,54 107,93,48 100,89,45 97,86,42 109,96,48
105,99,53 104,98,52 157,146,111 187,171,99 205,191,5 255,244,2 255,246,0 249,236,0 234,222,0 215,205,0 201,187,3 180,166,0 155,137,8 119,111,7 87,82,9 70,65,10 59,60,10 62,62,19 61,59,30 61,54,34 61,49,39 66,53,46 124,97,63 149,111,74 163,125,77 171,131,79 178,136,84 187,145,91 191,150,93 188,144,91 170,128,88 142,108,67 115,89,66 105,83,63 80,68,58 124,101,72 176,138,90 213,172,111 233,187,117 234,187,110 233,183,109 230,179,112 217,172,110 200,160,108 175,143,109 147,127,107 146,131,120 138,128,116 136,117,101 120,102,70 97,85,19 94,82,16 87,78,18 82,75,18 75,67,17 67,61,15 63,60,16 61,58,14 58,58,13 58,58,13 59,56,16 71,60,27 91,71,39 116,84,52 108,79,46 102,76,35 111,93,49 113,93,47 120,98,49 125,104,52 106,85,44 103,86,51 95,85,36 98,82,38 108,87,44 112,91,48 112,94,50 121,101,55 105,85,37 107,87,37 116,92,41 132,108,55 119,94,50 129,104,60 98,83,36 107,94,44 115,105,56 101,93,43 106,98,46 112,104,50 115,102,52 107,97,48 98,87,43 92,83,38 104,98,52 111,95,51
