3,18,104 7,19,111 32,48,127 33,48,134 17,58,101 10,58,79 2,58,78 10,68,88 0,58,78 2,61,83 7,66,88 3,63,82 2,60,80 1,59,79 16,72,92 15,73,93 14,72,92 0,55,73 19,66,81 250,229,175 196,151,48 197,149,75 245,202,126 205,159,75 194,152,69 238,199,128 255,215,141 208,168,75 196,157,84 255,225,167 193,157,81 200,161,77 219,176,100 208,171,90 212,173,91 244,213,149 231,207,154 210,188,139 183,161,125 127,103,66 227,202,143 230,208,145 238,216,153 241,217,155 255,228,153 73,56,76 145,108,82 255,228,165 251,227,165 251,227,165 251,227,165 251,227,165 216,172,101 253,221,150 249,220,157 243,212,152 247,219,161 243,218,159 250,219,159 255,221,162 252,223,162 241,216,157 222,207,158 241,219,170 252,220,165 255,222,165 237,218,165 245,224,172 246,208,160 250,219,168 244,219,171 247,220,173 250,228,179 248,228,178 241,221,162 201,179,134 224,199,155 236,211,167 221,200,173 223,203,157 192,172,140 211,189,153 198,170,132 163,128,90 138,86,38 123,69,19 100,52,9 139,100,68 100,52,23 88,44,18 53,40,35 56,43,40 52,39,34 52,39,34 35,25,26 35,29,34
6,21,107 6,18,108 16,32,111 15,31,112 23,67,103 6,59,80 2,58,78 13,71,91 3,61,81 0,60,79 14,72,92 12,72,91 0,58,78 0,57,77 12,68,88 13,71,91 11,68,91 2,62,81 26,73,88 237,213,149 194,150,54 240,195,122 209,170,86 204,161,76 198,154,72 223,181,102 211,167,87 217,177,100 207,164,79 243,204,133 197,155,65 218,176,93 202,162,87 195,151,71 207,168,88 242,211,147 226,205,151 205,183,134 183,161,125 125,101,64 229,204,145 231,209,146 237,214,156 242,220,157 253,226,165 81,60,58 135,99,79 255,226,161 250,226,164 248,224,162 248,224,160 248,224,162 254,220,157 254,225,160 247,201,142 193,112,62 187,113,59 182,119,66 255,224,165 255,194,144 255,199,153 255,193,147 211,151,108 255,206,152 164,146,102 255,211,168 241,214,169 235,197,151 187,125,83 248,185,136 255,218,163 222,144,100 198,169,118 240,214,164 185,168,133 220,201,148 217,190,143 198,96,60 149,127,89 240,216,181 173,106,79 247,190,148 203,180,140 174,141,102 142,90,42 129,70,22 129,74,29 127,84,49 97,49,20 89,42,19 55,39,35 55,39,37 50,37,34 52,39,34 39,29,28 37,32,34
3,18,104 2,14,104 5,18,103 5,19,101 15,65,92 1,57,77 3,61,81 13,71,91 2,60,80 0,58,78 14,72,92 15,72,95 0,59,78 0,58,77 13,71,91 15,73,93 8,63,86 6,66,85 24,73,89 189,154,73 255,223,161 181,145,57 196,153,66 200,153,74 203,160,75 192,147,58 202,164,88 248,215,149 205,162,75 245,201,123 213,165,79 244,205,125 253,220,154 201,155,71 227,183,105 233,199,136 223,202,148 208,186,137 182,160,122 123,99,64 230,207,147 233,211,148 238,216,153 244,220,154 243,217,167 95,65,48 127,93,73 254,227,164 253,229,165 251,227,165 246,222,158 246,222,160 251,226,167 251,226,167 255,229,167 255,219,160 237,203,144 235,192,134 223,180,122 236,197,140 245,220,161 249,221,163 254,217,164 243,220,160 198,119,73 190,173,124 168,159,114 244,213,164 245,208,155 224,145,99 193,174,119 238,207,154 201,135,83 252,209,149 235,189,134 246,217,164 245,157,119 185,168,133 193,177,146 183,123,80 249,214,178 247,185,145 212,186,147 186,153,114 141,87,37 142,82,30 132,73,25 120,71,31 97,45,15 93,45,18 54,34,27 52,36,30 52,36,32 49,36,29 45,33,33 46,35,42
10,25,111 2,14,104 6,18,108 3,18,102 5,55,80 2,58,76 9,67,87 13,69,87 0,53,73 0,54,74 9,67,87 18,76,96 0,63,81 1,61,80 17,77,96 14,72,92 6,66,85 0,57,75 20,73,92 178,139,55 252,219,153 255,220,151 229,183,99 198,154,72 202,159,74 220,175,86 193,154,70 193,149,67 209,166,79 205,161,81 200,157,70 190,150,73 201,159,76 212,172,95 184,140,58 238,205,139 224,203,151 210,189,137 185,164,123 123,99,66 228,205,145 231,209,146 230,210,149 243,221,156 248,223,164 109,82,39 113,82,70 255,223,168 251,227,165 248,223,164 250,227,167 243,221,158 248,223,164 250,222,164 217,157,105 215,166,115 228,180,124 255,216,159 236,204,147 246,212,153 247,212,156 244,221,163 238,208,150 250,225,166 241,217,153 242,227,164 238,215,157 237,218,161 237,219,159 246,219,158 243,222,166 243,221,158 245,218,155 236,219,154 239,214,155 245,220,161 255,214,161 247,216,165 232,214,170 244,221,179 239,214,170 244,205,162 217,191,152 191,160,121 136,84,34 160,98,42 119,63,16 109,54,13 113,64,28 104,57,23 58,38,29 50,39,32 48,35,28 51,35,31 47,33,33 47,34,42
9,24,110 14,26,116 6,18,108 6,23,113 6,57,77 0,52,73 15,71,91 11,67,87 0,52,73 0,53,74 13,69,89 10,66,86 0,62,80 7,67,86 15,75,94 13,73,92 3,59,79 1,59,79 13,67,81 238,204,134 217,166,86 224,180,102 194,153,67 202,158,78 198,152,68 193,154,72 223,185,109 193,150,65 255,231,165 224,182,99 192,156,78 214,186,118 188,149,67 234,207,146 214,170,90 234,199,134 228,204,153 209,188,136 185,163,125 125,98,64 229,206,146 228,206,143 229,209,148 242,220,157 245,221,166 159,126,60 99,69,70 255,223,164 251,226,167 254,230,168 251,229,166 250,228,165 247,223,161 248,224,162 193,121,75 255,212,156 200,122,69 246,177,121 255,218,162 224,130,87 231,183,129 239,215,153 223,177,122 255,183,137 181,106,57 255,212,158 213,134,86 255,205,150 188,113,66 246,193,140 255,197,148 229,186,130 185,106,58 253,187,137 216,153,102 227,172,118 219,175,124 255,225,167 211,157,107 223,135,97 250,200,154 194,140,102 223,195,155 201,170,131 140,87,34 142,77,22 121,61,9 119,62,18 110,64,25 102,53,17 62,39,28 47,37,27 49,37,27 53,35,30 49,35,35 52,37,45
14,27,112 31,44,131 6,18,108 3,19,116 5,58,79 1,54,75 16,72,92 8,66,86 0,55,75 2,57,80 20,75,98 0,55,75 0,58,77 5,65,84 9,69,88 7,67,86 1,59,79 2,58,78 16,65,81 243,219,166 204,156,70 246,212,138 244,204,127 199,155,75 200,157,72 255,227,153 250,219,157 226,189,116 254,232,169 211,174,101 255,231,169 252,230,167 231,196,131 239,216,156 205,163,84 232,197,132 228,204,153 210,188,139 186,162,125 129,102,66 226,203,143 231,208,148 233,213,152 238,218,157 242,219,159 175,142,65 96,61,76 255,228,153 253,229,165 248,224,162 248,229,165 255,230,171 231,214,167 242,223,166 240,220,159 248,221,158 235,207,139 245,210,145 242,206,146 252,218,159 245,211,152 252,223,160 255,210,155 255,215,156 254,218,156 252,198,139 255,216,162 220,174,119 249,201,145 230,163,115 254,188,138 221,172,121 198,119,73 196,133,82 255,184,136 253,195,142 212,172,120 246,221,162 166,111,59 207,123,81 180,108,69 220,158,120 218,191,148 202,170,128 143,91,41 142,77,22 128,69,10 129,70,22 106,57,19 100,49,12 72,46,32 48,36,26 49,36,29 55,38,30 49,33,31 54,40,45
19,35,112 28,43,118 9,22,107 0,18,112 5,56,76 5,58,77 19,72,93 6,66,85 0,54,74 0,57,77 12,67,90 0,57,77 2,50,73 6,62,82 10,66,84 3,63,82 3,65,86 0,57,79 18,64,76 242,220,171 223,186,113 252,224,156 255,228,160 197,155,74 197,153,71 255,232,166 253,226,165 214,180,110 252,229,171 207,173,99 255,229,166 246,221,162 228,198,131 245,222,164 202,162,85 226,193,125 227,206,152 212,190,141 188,165,125 133,106,72 226,204,141 233,210,150 238,215,155 239,217,154 243,218,159 222,184,108 76,55,83 255,228,163 255,231,169 252,230,165 254,229,170 250,228,165 235,156,65 192,141,104 224,210,165 245,220,161 222,184,108 192,150,69 189,151,75 223,188,121 201,164,95 212,168,99 212,168,99 215,174,102 214,174,97 223,183,108 225,186,113 188,150,74 215,178,105 220,181,108 192,151,81 201,163,87 209,175,103 222,185,116 227,190,121 230,192,126 234,195,134 230,196,133 233,199,138 235,195,131 234,199,134 234,204,148 226,201,155 204,170,125 153,101,51 125,62,11 130,64,12 124,66,13 113,65,22 100,45,4 89,51,32 52,39,32 51,36,25 51,36,25 51,35,29 55,40,48
29,46,120 29,46,118 17,33,112 13,30,118 27,62,69 169,166,126 32,78,102 0,57,75 0,57,77 4,62,82 12,68,88 0,53,73 4,52,75 13,69,89 8,64,82 8,66,86 1,63,84 0,63,83 13,63,74 244,222,173 227,188,117 248,224,158 255,226,159 201,159,76 198,154,72 255,225,162 253,225,167 212,178,106 252,229,171 219,182,109 255,228,163 250,223,162 224,194,127 242,219,161 196,153,77 216,181,114 228,208,149 214,192,143 190,167,127 131,107,72 228,205,145 232,209,149 238,215,155 239,217,154 243,219,157 230,190,113 67,49,88 255,226,163 254,230,168 253,229,165 246,228,186 206,162,111 249,161,56 255,162,44 251,216,162 244,224,174 210,172,94 193,147,61 191,157,85 245,215,157 248,215,147 239,207,136 244,215,152 222,185,114 212,170,87 186,142,60 209,165,87 219,177,96 201,162,93 244,207,136 208,165,89 191,147,67 195,153,74 221,179,98 233,190,114 213,175,97 211,172,99 206,165,93 246,211,146 204,161,87 189,146,70 211,176,109 228,203,157 212,181,132 164,115,66 139,73,23 145,79,24 135,73,17 121,71,27 113,56,12 89,52,28 52,40,30 51,36,25 50,35,24 51,36,27 61,44,47
33,50,124 22,40,109 35,50,125 46,50,94 210,163,61 252,189,86 94,77,51 8,55,70 0,54,72 2,62,81 6,62,82 1,57,77 4,57,78 15,71,91 10,63,82 2,60,80 0,62,83 0,63,83 14,62,72 245,223,174 229,190,119 245,222,164 255,227,158 196,155,69 198,156,73 255,228,164 251,227,165 218,181,112 251,228,168 212,176,100 255,230,167 248,224,162 227,197,130 243,220,160 196,156,81 212,179,111 228,204,149 212,190,141 190,166,129 135,111,76 226,203,143 233,210,150 237,215,152 241,217,155 243,219,157 244,203,133 63,46,107 255,228,165 255,233,175 248,228,167 239,222,196 208,139,85 255,173,74 152,153,176 235,221,153 149,172,155 208,172,96 187,140,51 246,213,147 251,225,171 250,221,158 190,156,86 202,163,83 192,148,66 221,177,97 211,167,85 186,146,71 111,67,37 102,66,35 154,123,84 244,209,142 246,208,142 212,170,89 195,151,69 191,147,65 197,158,76 248,215,138 182,143,72 243,215,159 180,143,72 190,148,65 214,177,106 233,208,162 214,182,136 172,123,74 147,80,28 136,66,8 143,75,12 147,99,54 122,66,19 98,55,22 56,41,32 53,36,26 51,36,25 50,35,24 57,44,39
33,49,126 24,42,111 23,40,112 110,92,87 234,157,70 253,179,111 237,158,85 67,57,47 0,60,79 6,65,87 4,59,82 1,51,76 9,66,89 15,75,92 6,64,82 0,60,79 0,59,80 0,62,83 6,52,62 247,228,175 226,189,120 249,222,159 255,230,161 197,154,69 204,157,76 255,226,161 252,228,164 210,178,105 254,226,170 216,182,108 255,232,169 252,228,166 223,190,124 244,221,163 200,160,85 210,177,109 229,205,152 218,194,143 191,168,128 137,113,78 225,202,144 231,209,146 238,216,153 239,215,153 242,220,155 235,196,123 55,44,111 255,227,161 252,230,167 241,218,176 233,149,62 181,132,121 191,206,194 246,225,182 102,137,116 143,182,177 204,169,102 187,142,53 216,186,119 223,193,126 239,204,137 225,186,115 187,145,62 188,146,65 199,161,85 248,211,138 106,68,22 112,73,30 110,70,36 98,59,31 252,221,159 188,149,76 204,163,77 191,145,59 208,161,80 227,180,101 210,168,85 247,215,144 242,219,159 241,211,155 192,153,71 208,170,94 236,211,163 219,189,143 178,134,83 141,75,18 146,71,8 158,86,20 170,126,84 119,58,11 105,56,20 59,39,32 54,39,30 51,36,25 50,35,24 55,43,33
29,45,122 20,38,105 17,31,111 101,69,55 255,148,6 255,173,49 255,198,132 119,70,34 14,61,80 29,64,85 26,58,70 77,73,54 57,68,69 11,64,85 0,57,75 0,55,75 0,57,80 2,62,81 16,57,71 245,229,175 226,192,129 251,228,170 255,228,163 191,144,65 202,160,79 255,230,163 245,224,172 234,172,98 255,234,176 218,181,110 253,226,161 250,223,162 219,185,122 245,219,165 206,162,91 212,178,108 229,205,154 215,191,140 190,167,127 143,119,84 224,201,143 236,213,153 238,216,153 239,215,153 244,220,154 225,190,109 55,42,117 255,221,149 249,230,164 252,227,168 204,153,127 184,150,116 81,98,90 129,152,133 141,140,113 91,130,117 211,172,103 194,147,58 249,219,152 255,221,151 219,175,93 192,146,62 174,135,55 194,159,92 247,219,161 198,164,90 249,220,171 190,122,63 162,93,37 108,65,30 213,186,139 247,219,163 236,199,130 196,149,60 253,215,149 222,182,107 213,169,87 194,152,69 192,152,75 205,167,101 214,175,104 204,161,85 242,217,169 226,196,150 187,145,93 152,87,27 153,78,10 163,88,18 192,148,106 133,68,11 113,60,17 60,40,31 55,38,28 52,37,26 51,36,25 55,40,31
25,42,114 23,39,105 5,20,95 252,167,61 255,164,5 255,167,8 255,201,127 224,171,118 248,204,176 224,127,107 200,162,164 212,164,139 105,111,151 56,109,189 47,110,198 51,111,191 89,136,223 54,107,196 50,103,190 69,113,187 96,118,179 77,120,188 76,108,175 72,112,170 200,138,148 70,113,185 86,118,198 254,153,99 253,225,169 213,181,108 249,220,155 248,223,164 212,178,115 247,221,167 213,174,101 216,181,114 230,206,155 210,186,135 189,168,127 144,122,86 225,202,142 237,214,156 237,215,152 240,216,154 244,221,161 221,186,103 50,45,104 255,227,153 251,228,170 255,234,191 215,151,87 215,146,115 122,130,105 76,121,120 53,115,120 135,186,177 212,175,104 194,149,60 253,216,147 230,192,116 197,151,65 190,146,64 225,191,117 248,224,160 250,226,164 198,161,90 157,128,79 172,109,40 231,147,69 116,62,24 110,80,38 247,219,161 250,219,155 196,148,62 251,219,162 249,219,163 197,155,74 184,142,59 189,146,59 206,165,93 235,196,125 206,159,80 245,221,170 231,205,155 196,154,102 158,94,34 149,74,2 160,85,13 183,138,94 127,65,7 106,52,14 65,42,31 57,40,30 56,41,30 54,39,28 47,32,23
18,32,110 32,48,116 23,21,99 251,159,6 255,153,0 255,167,4 255,152,0 255,150,0 255,183,15 240,143,94 208,146,148 103,148,219 48,110,216 91,123,203 44,110,225 42,111,213 45,114,211 168,118,158 48,110,214 46,109,206 92,144,229 50,120,217 54,113,209 50,105,216 44,112,214 72,119,194 68,110,198 196,191,177 237,213,149 218,184,112 247,218,153 250,227,167 206,172,109 243,220,160 211,174,101 212,178,108 234,213,161 216,192,141 190,169,128 150,128,94 225,203,140 235,212,152 237,213,151 239,217,154 246,223,163 230,193,108 40,39,103 253,217,141 247,225,160 251,226,167 255,228,175 247,230,165 242,227,187 45,94,108 92,138,132 82,114,111 233,196,127 199,153,67 194,153,67 192,145,64 190,146,66 238,199,119 217,177,100 191,144,67 217,178,96 242,200,121 188,149,67 163,116,53 219,150,85 126,80,41 101,66,30 235,201,131 209,173,97 193,148,57 230,196,122 196,160,82 229,191,127 192,148,68 198,155,70 190,147,62 249,207,126 204,162,81 244,218,164 231,205,155 203,162,113 149,87,29 158,81,7 175,101,26 156,108,63 131,69,13 122,63,17 69,44,25 58,42,29 55,38,28 52,35,25 50,33,25
5,20,106 31,47,117 38,34,99 240,191,83 233,174,55 241,170,44 246,170,41 243,168,34 242,162,34 228,172,54 149,153,155 139,152,178 109,135,168 115,144,171 118,168,226 228,211,142 42,104,197 102,151,237 113,123,127 115,134,194 92,146,228 52,124,225 255,255,154 55,112,211 46,108,214 147,163,172 167,165,132 130,150,205 232,212,135 220,188,115 248,214,151 245,222,162 207,176,112 242,218,163 215,178,105 212,178,108 231,210,156 215,194,142 191,170,129 150,128,94 225,202,142 236,214,151 239,217,154 240,218,155 242,219,159 219,178,92 37,36,100 249,213,135 249,226,166 250,228,165 249,229,168 244,220,165 113,79,49 75,55,48 155,116,73 239,213,159 240,206,136 214,170,88 193,146,65 191,147,65 202,160,81 196,154,73 209,169,94 215,175,100 217,170,89 199,157,76 123,92,41 87,78,59 58,85,113 64,75,88 255,223,181 179,142,71 247,206,134 195,149,63 194,152,71 200,161,81 210,168,87 224,182,99 213,167,83 206,163,76 214,168,82 212,170,89 245,217,161 228,199,150 213,171,119 154,93,32 167,91,12 159,82,6 124,74,30 134,74,20 115,55,3 73,44,24 60,44,29 56,40,27 52,35,25 50,33,25
