7,19,109 19,34,107 4,17,104 30,47,119 6,19,106 1,16,100 34,64,102 21,58,78 18,55,64 11,56,83 9,55,77 12,56,78 9,56,75 21,62,76 22,64,84 25,71,95 22,69,97 27,69,103 22,69,88 19,71,97 17,64,92 9,57,80 3,60,87 2,59,84 27,67,84 71,86,72 206,163,87 194,153,65 255,222,152 240,203,134 207,168,86 208,162,78 193,149,69 212,171,99 255,230,162 245,213,142 221,180,94 192,150,67 208,169,96 255,224,159 212,169,95 210,168,87 218,178,87 255,221,152 252,216,158 201,163,87 198,161,88 235,211,158 228,204,153 217,195,146 200,178,133 168,147,106 144,121,81 220,200,139 228,206,141 240,218,155 244,220,158 239,215,153 243,219,164 246,201,128 58,50,106 72,58,102 252,225,152 255,233,171 255,233,175 252,229,169 252,224,156 255,225,151 240,206,134 198,162,113 234,198,136 247,225,176 173,153,105 196,174,125 242,222,176 157,139,95 157,135,99 238,217,161 240,219,163 116,93,62 230,208,161 239,219,169 244,225,170 250,226,171 250,224,170 245,221,166 241,220,164 243,222,166 242,221,167 242,221,167 248,220,164 247,222,165 244,224,163 241,221,160 242,219,161 240,216,163 239,221,161 239,215,160 241,215,163 241,219,172 241,219,174 238,213,169 233,207,168 230,204,165 230,204,165 226,200,159 218,192,153 208,184,149 197,174,143 193,169,134 172,143,108 134,95,54 121,70,31 126,76,34 123,74,36 100,54,26 111,79,49 98,57,30 86,50,30 72,46,34 56,43,40 54,41,38 53,42,37 52,41,36 52,39,34 37,30,28 30,28,29 30,28,29
6,21,105 10,25,98 10,23,110 18,33,108 19,33,115 8,22,111 35,75,107 0,52,75 1,57,77 3,61,81 1,57,77 6,58,82 1,54,75 2,60,80 4,61,84 12,68,88 16,71,94 16,73,96 12,71,93 15,71,89 9,65,85 2,59,82 2,59,82 0,54,77 25,71,83 97,110,98 191,151,60 212,169,84 255,225,161 255,224,159 195,156,76 216,170,86 191,147,67 189,149,72 216,179,106 209,171,93 191,150,62 200,159,89 217,184,118 254,227,164 214,180,110 220,182,116 195,153,59 195,156,74 187,151,73 192,155,74 198,160,84 232,208,153 226,202,151 219,197,148 199,177,132 169,147,109 141,117,80 221,198,140 230,208,143 239,215,153 240,216,154 244,220,158 245,221,168 250,213,117 65,57,105 69,56,104 165,130,74 134,97,42 125,88,64 114,77,62 112,74,76 108,79,84 82,62,83 79,64,95 227,192,127 222,198,172 250,230,182 235,217,155 132,108,100 123,103,96 172,147,130 241,220,168 238,217,163 111,87,81 232,215,168 110,86,80 218,196,176 237,217,171 184,164,132 245,226,199 233,214,161 242,222,161 175,155,125 240,216,181 237,215,166 134,112,94 133,112,89 236,214,176 229,208,152 161,144,97 169,151,107 176,154,107 245,221,170 200,182,140 242,216,177 243,217,176 194,172,136 215,197,167 229,207,173 221,199,165 222,200,166 190,168,134 202,180,144 198,174,139 179,150,115 147,108,69 106,53,10 108,58,12 125,75,29 126,77,37 129,97,67 108,62,34 85,45,22 74,46,35 52,41,38 53,41,41 55,42,39 55,42,39 51,35,31 38,31,29 30,25,27 30,25,27
4,19,105 3,20,92 17,31,111 4,18,96 27,41,119 8,25,115 21,64,93 5,57,81 0,55,75 1,59,79 2,58,78 2,59,82 3,60,83 9,68,92 8,67,89 15,73,93 7,66,88 14,73,97 15,77,98 7,67,86 9,67,87 0,57,79 2,61,83 0,57,79 28,70,86 90,104,95 214,177,96 197,152,61 200,156,74 194,152,69 203,159,77 214,168,84 198,154,72 225,183,104 238,196,115 202,161,73 195,155,62 255,224,161 250,226,162 249,226,166 255,223,166 254,217,162 188,146,56 194,152,69 245,207,131 191,153,77 200,162,86 233,209,156 229,205,154 219,197,148 201,179,134 171,149,111 138,114,77 219,196,138 233,209,147 237,215,152 236,214,151 243,221,158 247,223,168 253,223,129 67,54,100 70,57,107 255,233,155 255,245,155 255,230,146 255,227,148 255,221,150 255,221,154 255,222,158 233,188,140 225,188,119 243,218,170 214,187,151 212,188,135 239,218,177 160,141,116 225,203,167 176,154,105 240,220,161 129,102,86 241,220,166 129,103,93 124,102,82 233,213,165 212,195,160 233,212,189 248,228,180 242,219,159 119,100,73 246,226,180 242,222,163 129,107,99 214,193,182 179,158,147 234,217,148 109,90,78 195,176,151 189,167,129 244,220,167 225,207,165 236,214,178 114,87,82 226,207,170 167,146,131 172,154,124 174,155,128 101,78,75 174,155,132 213,191,155 208,181,147 185,153,119 149,112,72 123,70,25 122,69,24 119,69,23 97,47,5 126,94,64 111,65,35 93,48,25 77,45,29 50,39,34 54,43,40 55,42,39 52,39,36 50,34,32 45,35,34 30,25,27 34,29,31
4,19,105 3,17,95 27,41,119 5,19,99 32,48,129 7,25,110 15,61,85 4,54,79 2,58,78 0,57,77 0,53,73 2,60,80 3,62,84 6,65,87 0,59,81 15,75,94 2,60,80 14,72,92 10,68,88 17,73,93 15,73,93 0,57,75 6,64,84 0,61,77 24,69,84 109,127,114 248,212,152 201,155,57 204,160,78 238,194,127 207,163,83 213,167,81 192,150,69 220,182,106 215,175,98 255,230,151 201,161,66 226,188,122 203,172,112 249,226,166 201,172,100 192,158,86 190,148,58 255,225,146 213,175,97 194,154,79 196,158,82 233,207,157 230,206,153 216,194,145 201,179,134 172,150,114 128,104,67 217,194,136 232,208,146 235,213,150 238,216,151 237,215,150 247,223,157 250,221,145 72,58,84 66,56,101 253,218,153 253,229,165 252,228,166 251,227,165 249,227,162 248,224,162 250,226,164 255,221,162 221,176,103 249,221,165 247,219,161 242,214,158 244,221,163 238,218,159 242,222,163 246,223,165 246,221,162 245,220,163 247,224,164 244,218,164 241,223,163 244,225,168 244,213,162 240,215,167 247,231,177 241,215,163 240,218,169 237,217,171 243,217,167 219,197,159 242,224,182 233,211,175 193,171,135 175,151,125 195,176,139 206,186,138 244,222,175 238,221,172 152,131,104 228,207,182 212,190,156 232,214,172 175,159,155 222,201,186 218,198,168 201,184,156 213,189,156 209,182,146 186,155,118 154,114,78 135,86,35 120,68,18 108,55,10 107,59,16 137,101,70 101,54,22 97,51,23 84,50,30 51,40,35 52,40,40 52,41,38 47,36,33 52,39,36 46,34,34 33,26,29 40,32,38
2,17,101 5,19,101 31,47,117 4,20,99 26,42,123 3,24,103 21,72,94 6,59,80 1,57,77 0,55,75 0,58,78 2,60,80 1,61,80 3,62,84 0,58,78 13,71,91 6,64,84 9,67,87 15,73,93 15,71,91 15,73,93 4,62,80 6,64,84 0,59,76 25,72,87 107,122,108 248,210,146 203,158,55 221,175,107 224,183,97 206,164,83 216,170,84 196,154,71 225,185,108 197,158,78 212,169,93 188,147,61 255,217,146 220,180,114 251,220,158 196,157,75 221,179,96 212,170,87 181,139,60 188,149,67 180,141,59 195,157,79 234,208,156 228,207,153 215,194,142 199,177,130 173,151,115 125,101,64 217,192,135 230,206,144 233,211,148 237,215,152 239,217,154 243,220,160 249,220,155 77,60,66 59,56,110 255,217,151 254,227,164 250,226,164 253,229,167 247,223,161 250,226,164 253,228,169 255,224,164 230,191,109 253,219,160 222,174,116 203,157,98 254,215,154 255,212,154 250,207,149 255,212,153 255,205,155 253,226,165 255,202,153 233,163,112 186,175,129 216,177,136 235,194,145 246,222,171 206,107,68 224,178,137 188,173,126 195,178,127 248,231,180 234,174,124 255,210,156 247,227,166 255,209,159 252,221,161 237,216,160 237,216,162 251,231,185 234,217,168 235,216,163 241,219,170 255,203,160 255,214,169 228,209,172 228,209,172 223,201,163 235,185,152 227,188,149 210,184,145 192,161,124 160,120,84 139,87,39 125,72,19 119,63,16 109,56,13 134,94,60 102,54,25 111,63,36 87,51,31 52,39,34 51,39,39 54,41,36 50,37,32 50,37,32 50,38,38 36,29,32 40,33,36
5,20,106 5,21,102 28,44,114 5,19,101 12,28,109 0,26,92 19,69,94 11,67,85 4,60,80 0,57,77 6,64,84 7,65,85 0,58,78 4,62,82 2,60,80 6,65,87 1,59,79 16,74,94 10,68,88 4,60,80 10,68,88 3,60,83 4,61,84 0,63,81 24,73,87 84,101,93 206,163,76 227,185,104 195,153,74 187,146,58 204,163,77 215,169,83 198,154,72 205,161,79 202,157,68 212,165,86 240,199,131 221,175,89 192,150,60 206,164,74 197,151,51 212,167,76 255,223,150 179,142,69 183,139,59 206,164,83 195,155,78 233,207,155 224,203,149 215,194,142 198,176,131 172,150,114 125,101,66 219,194,137 230,208,145 232,210,147 237,215,152 238,216,151 245,223,158 247,221,169 89,65,57 56,52,115 249,209,143 254,227,164 251,227,165 251,227,165 248,224,160 248,224,160 248,224,162 248,221,160 252,225,164 255,223,163 237,177,123 255,218,155 255,223,159 234,136,92 197,118,70 182,107,58 255,216,161 251,222,161 254,218,160 227,188,131 246,182,136 247,198,147 255,222,165 245,221,166 169,148,105 227,215,174 250,208,154 198,109,62 183,151,105 232,207,163 255,205,152 242,222,161 217,174,118 160,155,116 243,188,143 240,150,110 163,157,111 222,159,124 249,199,155 226,207,152 237,202,166 238,204,170 222,200,162 251,203,160 197,173,147 172,143,110 241,197,155 216,193,153 198,170,130 169,132,92 141,87,37 123,63,13 127,68,20 127,70,26 125,81,43 94,46,17 103,52,26 81,43,26 56,39,31 53,40,35 53,40,37 50,37,32 50,37,30 47,36,31 38,28,29 44,33,40
3,18,104 5,21,102 21,37,105 9,22,107 5,19,101 1,32,90 16,72,92 6,64,84 3,61,81 0,58,78 7,65,85 4,62,82 0,58,78 2,60,80 0,54,77 0,57,80 0,59,78 5,65,84 1,61,80 6,64,84 15,73,93 6,62,82 6,63,86 3,66,82 24,73,89 79,96,86 215,168,79 255,225,163 181,145,57 200,158,66 225,181,101 219,172,91 203,160,75 231,188,103 227,182,89 232,194,118 248,215,149 211,164,83 202,159,72 247,199,127 213,165,79 192,147,58 254,219,154 250,217,151 201,155,71 179,135,55 201,158,84 233,209,156 223,202,148 215,193,144 199,177,132 170,148,110 123,99,64 216,192,137 231,209,146 233,211,148 238,216,153 242,220,157 245,219,151 248,222,172 95,65,48 64,56,114 247,210,141 253,229,165 253,229,165 253,229,167 248,224,162 246,222,158 246,222,160 248,223,164 250,225,166 253,225,167 255,229,167 251,217,156 247,211,151 245,211,152 235,192,134 255,217,160 233,190,134 245,220,161 245,220,161 245,220,161 243,202,145 255,226,173 243,220,160 186,107,59 212,171,122 162,144,100 168,159,114 246,229,180 241,212,163 209,172,119 224,145,99 245,226,162 197,177,129 228,165,114 201,135,83 243,212,148 235,168,118 254,208,153 246,217,164 255,209,161 228,179,141 136,120,89 193,177,146 228,189,148 237,193,151 203,168,132 247,185,145 223,197,158 206,175,138 178,144,103 141,87,37 134,74,20 134,71,20 131,72,24 120,71,31 100,52,23 105,53,23 82,41,21 54,34,27 50,37,32 52,36,32 52,36,32 49,36,29 49,36,31 40,28,33 47,36,43
8,23,109 6,21,105 19,35,101 10,22,112 2,17,101 5,41,95 17,69,93 9,67,87 9,67,87 0,57,77 3,59,79 0,57,77 0,54,74 3,61,81 0,57,77 1,59,79 1,64,82 8,68,87 3,66,84 8,68,87 13,71,91 3,63,82 3,66,84 0,59,81 20,73,92 75,99,88 228,184,115 255,225,159 235,198,129 190,148,56 248,201,120 212,171,85 200,157,72 205,159,75 190,148,56 236,197,113 209,165,83 202,159,74 198,151,70 234,190,110 206,163,76 190,149,63 199,157,76 204,162,79 193,153,76 215,168,89 196,156,79 236,212,157 226,205,153 217,196,144 199,179,131 175,154,113 123,99,66 217,193,138 228,206,143 233,211,148 234,214,153 238,218,157 246,224,161 250,225,166 102,75,32 58,47,122 240,207,112 250,226,162 250,226,164 251,227,165 252,228,166 249,226,166 243,221,158 251,228,168 250,225,168 247,222,163 254,194,142 255,205,150 254,215,158 255,218,162 255,217,160 255,221,162 251,216,162 248,217,157 250,215,159 245,217,161 239,214,157 247,217,159 244,219,160 239,215,153 243,221,158 252,229,169 238,215,157 241,215,161 247,228,173 232,214,154 248,221,160 245,217,159 245,221,166 253,226,161 252,225,162 240,221,157 245,218,155 241,216,157 244,219,160 250,215,159 240,199,152 236,206,160 240,222,178 231,208,166 186,162,127 236,211,167 237,198,155 228,202,161 209,181,143 177,143,102 134,82,32 154,96,41 115,52,1 119,63,16 116,61,20 107,62,27 110,61,25 94,50,22 58,38,29 50,39,36 50,37,30 49,36,29 51,35,31 50,34,30 42,28,33 51,38,48
8,23,109 6,20,111 16,32,98 5,17,107 4,21,111 20,61,102 17,69,93 13,69,89 11,67,87 2,58,78 3,59,79 3,56,77 0,53,74 0,55,75 0,54,74 2,60,80 0,61,79 3,63,82 0,62,80 0,60,79 16,76,95 3,63,82 6,64,84 1,59,79 18,71,90 70,96,85 192,150,67 188,149,67 191,154,71 203,161,82 209,167,77 214,171,86 197,154,69 219,176,91 251,207,136 195,151,71 224,179,90 230,190,115 232,188,110 193,147,61 195,156,76 253,220,152 189,147,66 197,155,72 252,217,161 192,151,65 197,154,78 237,211,157 226,202,151 216,195,143 200,180,130 177,156,115 127,100,68 222,198,143 228,206,143 229,207,144 229,209,148 238,218,157 244,221,161 247,223,170 142,112,56 57,47,119 232,199,106 253,226,163 251,226,167 253,229,167 253,229,167 249,227,164 251,229,166 250,228,165 245,220,161 238,219,155 185,107,59 252,211,150 244,227,160 211,133,80 207,142,85 177,100,49 251,208,152 255,169,126 255,214,162 247,204,148 245,213,156 254,207,155 213,135,91 214,154,102 186,114,66 255,212,156 255,215,162 220,169,114 252,216,158 230,167,118 255,222,166 242,214,156 241,190,137 255,214,161 255,214,159 255,210,155 255,217,160 255,219,162 247,208,149 252,210,156 249,218,165 217,162,110 255,222,171 255,217,167 253,212,165 247,211,162 241,204,164 234,207,164 215,187,147 186,152,111 140,87,34 132,73,16 153,87,37 126,67,19 121,66,25 121,76,41 105,56,20 96,50,22 62,41,30 49,36,31 50,37,30 49,37,27 49,33,27 52,36,30 45,31,36 52,39,49
10,25,111 11,23,115 21,37,105 3,15,105 4,21,111 27,68,107 13,65,89 10,65,88 12,68,88 0,55,75 5,61,81 7,60,81 3,56,77 0,58,78 1,57,77 2,60,80 0,62,80 3,63,82 1,61,80 1,61,80 13,73,92 3,61,81 0,57,77 1,61,80 14,68,82 89,115,104 246,206,129 255,210,130 243,199,121 255,218,147 224,181,94 214,171,86 199,153,69 225,182,97 255,218,152 202,164,88 195,152,67 243,205,139 238,199,126 221,177,95 204,168,90 250,220,151 204,168,90 218,179,97 233,206,145 202,163,81 195,152,76 237,211,157 228,204,153 216,195,143 199,179,129 176,154,116 127,100,66 222,198,143 228,206,143 229,207,144 229,209,148 236,216,155 244,219,160 244,220,165 162,129,63 58,45,120 225,190,95 251,227,163 251,226,167 254,230,168 250,226,164 250,228,165 250,228,165 250,226,164 250,222,164 247,225,162 252,180,134 234,176,123 228,192,130 195,117,64 182,113,57 211,125,77 255,212,157 255,184,137 255,221,167 238,202,144 246,219,158 254,208,153 242,170,124 255,211,156 255,209,162 248,181,129 197,118,70 208,148,94 255,222,163 204,129,82 255,212,159 240,217,157 227,164,113 255,210,159 195,116,68 246,171,122 173,113,61 248,185,134 202,147,93 255,221,171 254,219,165 254,187,139 190,136,86 224,160,114 255,213,169 189,139,93 194,140,102 231,201,157 218,187,150 187,153,112 139,86,33 145,85,31 138,72,20 120,60,8 119,62,18 137,93,55 106,57,19 96,50,20 64,41,30 49,36,31 50,38,28 50,38,28 55,37,32 52,36,32 48,31,37 54,41,51
14,27,112 9,21,111 35,51,117 11,23,113 3,19,116 23,68,99 17,69,93 10,66,86 16,72,92 1,57,77 7,65,85 1,59,79 2,57,80 4,59,82 1,56,79 0,54,74 0,58,77 0,60,79 5,65,84 0,55,74 7,67,86 4,62,82 5,61,81 1,59,77 16,65,81 91,115,107 240,212,144 189,141,55 246,212,138 253,220,152 210,169,83 211,168,83 200,157,72 222,183,103 254,227,164 248,217,155 226,189,116 253,226,165 255,226,161 211,172,92 255,231,169 255,229,168 243,216,151 251,216,151 239,216,156 245,210,143 194,151,75 241,216,159 228,204,153 214,193,141 199,179,131 179,155,118 129,102,66 224,200,145 229,207,144 233,210,150 233,213,152 241,221,160 242,220,157 242,219,159 175,142,65 57,48,113 244,202,119 252,225,164 253,229,165 247,223,161 247,225,162 249,230,166 255,230,171 251,233,171 227,210,161 241,221,160 240,220,159 243,216,155 245,221,155 238,210,142 245,210,145 253,219,158 248,212,154 250,219,159 245,211,152 244,210,151 247,218,155 255,213,158 255,215,156 251,208,148 246,220,152 253,210,150 255,216,162 228,175,122 255,223,163 207,159,103 230,163,115 237,214,156 197,118,70 255,211,156 198,119,73 241,163,115 212,157,105 226,154,106 253,195,142 251,199,149 238,213,156 255,197,152 166,111,59 239,181,130 227,163,119 217,145,106 220,158,120 244,210,167 218,188,146 196,162,119 143,91,41 142,82,30 140,75,18 140,81,22 129,70,22 157,113,75 105,54,17 96,49,17 72,46,32 51,36,25 49,36,29 50,37,30 55,38,30 50,34,28 46,32,34 56,41,49
19,33,111 9,20,117 37,54,117 30,43,128 1,17,114 11,59,82 19,70,92 9,64,87 17,73,91 1,59,79 11,69,89 2,60,80 1,57,77 2,60,80 1,56,79 5,58,79 0,54,74 0,55,75 2,58,78 0,58,78 6,64,84 11,69,89 8,68,87 0,60,79 16,63,78 108,127,116 246,222,160 199,158,86 249,222,159 254,225,162 202,163,83 218,175,90 197,153,71 211,171,94 254,227,166 254,225,164 212,179,111 254,226,168 255,226,165 222,183,103 255,230,169 252,228,166 242,215,154 252,221,157 242,222,161 250,217,149 198,156,77 240,215,158 228,204,151 218,194,143 202,180,133 180,157,117 133,106,72 222,198,143 230,208,145 236,213,155 236,216,155 237,217,156 241,222,158 242,219,159 209,171,93 57,48,111 213,177,101 255,228,167 255,231,167 252,228,166 252,229,169 254,229,172 251,226,167 223,170,115 255,160,33 194,153,126 244,222,159 244,219,160 249,222,161 198,161,90 209,167,88 216,173,97 212,169,95 214,174,108 211,167,100 213,169,102 210,171,100 206,169,98 214,173,103 211,170,100 219,175,104 210,176,106 201,171,102 202,168,98 200,168,97 218,184,114 224,194,125 228,200,132 235,200,133 237,209,141 242,213,148 249,218,154 249,220,155 245,216,151 247,220,157 249,217,160 249,219,161 242,220,157 250,218,161 241,214,153 243,213,157 246,213,161 235,202,152 234,207,160 219,189,147 198,162,115 151,99,49 127,69,16 132,67,12 128,66,10 122,64,13 180,134,97 115,60,19 98,49,13 78,47,28 59,39,30 48,38,26 49,37,25 51,36,25 54,39,28 46,32,32 59,44,52
22,38,115 7,19,113 32,48,114 34,47,132 7,26,117 7,57,86 32,71,81 59,89,100 25,72,98 9,65,85 18,75,98 9,65,85 3,59,79 0,54,74 0,53,74 5,61,81 3,51,74 0,54,74 0,54,74 2,58,76 6,64,84 13,73,92 13,75,96 0,64,84 15,63,75 109,128,117 246,221,164 187,150,79 252,223,158 251,229,166 203,165,89 209,166,79 199,155,73 210,172,96 255,226,165 253,225,167 214,180,108 254,227,166 250,226,164 218,176,93 253,226,163 250,226,162 245,216,153 252,222,155 244,221,163 251,218,152 194,152,71 239,214,157 229,209,150 222,198,145 203,181,134 180,157,117 134,107,73 222,198,143 231,208,148 233,210,150 236,213,153 239,216,156 240,221,155 243,219,157 225,185,108 61,49,110 188,155,107 255,225,167 254,230,168 255,231,167 251,227,165 250,230,169 232,205,173 167,134,109 165,93,58 193,139,103 242,210,168 240,216,163 245,220,163 216,178,100 189,146,61 225,187,109 213,178,111 246,215,153 227,193,123 232,195,124 248,210,144 246,211,146 248,209,136 233,190,114 187,145,66 212,168,90 189,147,68 216,174,93 194,152,73 225,182,108 197,157,80 208,169,89 212,170,91 191,149,70 210,170,93 224,186,108 219,176,102 217,174,100 215,175,98 211,171,96 209,168,96 205,168,99 220,182,116 205,168,99 215,174,102 216,177,104 216,182,121 233,208,160 220,193,146 198,162,115 159,107,59 141,83,32 125,58,6 126,60,5 133,73,19 171,125,84 122,65,21 119,65,27 93,55,34 56,35,24 50,35,24 51,36,25 54,39,28 51,36,27 49,33,31 59,44,54
32,49,123 12,26,117 24,42,107 25,44,120 25,39,119 40,58,55 201,181,106 235,195,100 31,71,88 5,62,77 9,67,87 7,65,85 6,64,84 0,54,74 4,60,80 0,54,74 2,53,75 0,57,77 1,59,79 0,53,71 4,62,82 14,74,93 11,73,94 0,63,83 14,62,72 108,128,114 250,227,167 191,152,81 248,224,162 251,229,164 200,162,84 211,168,83 197,155,72 209,173,97 253,226,165 252,224,166 215,178,107 251,227,165 252,228,164 219,177,94 255,229,166 255,228,167 251,220,156 249,219,152 242,219,161 247,214,148 195,153,74 234,208,154 228,208,149 220,199,145 205,183,134 183,159,122 132,108,75 222,198,143 232,210,147 232,209,149 237,214,154 240,217,157 237,218,152 245,218,157 232,192,117 66,56,116 170,130,94 252,225,164 252,230,167 253,229,167 250,222,164 196,177,140 213,143,83 194,141,98 175,124,100 255,158,0 242,212,168 165,155,106 239,214,166 225,188,107 193,147,61 236,197,117 197,170,107 243,218,161 244,213,149 182,150,79 249,218,156 249,218,154 190,150,75 214,170,88 191,148,63 223,176,95 189,145,67 216,173,97 193,153,87 255,222,168 251,216,160 220,182,116 197,155,76 189,147,66 218,176,95 188,146,63 220,176,94 228,186,107 255,216,143 246,212,153 251,213,147 205,168,99 240,210,152 219,185,122 253,210,136 187,145,64 213,175,109 237,212,164 224,197,152 204,167,123 167,118,69 127,72,20 127,57,6 137,68,14 138,72,15 163,115,70 131,72,24 110,57,14 89,49,24 60,39,24 52,37,26 52,37,26 51,36,25 52,37,26 51,36,27 61,47,49
33,50,124 8,22,111 13,31,100 16,31,106 46,50,94 241,199,91 238,180,73 241,179,98 94,77,51 42,62,63 11,68,83 10,68,86 2,62,81 2,60,80 4,60,80 0,55,75 4,57,78 0,54,74 0,58,78 1,54,73 2,60,80 12,74,95 14,78,98 3,62,84 14,62,72 114,132,119 246,223,163 196,157,86 245,222,164 244,222,157 195,155,78 212,170,80 198,156,73 207,171,95 250,225,166 251,227,165 218,181,112 248,223,164 253,226,165 217,173,91 255,230,167 249,230,164 251,222,159 251,221,154 243,220,160 255,225,158 188,148,71 233,208,151 228,204,149 219,198,144 205,183,134 180,156,119 135,111,76 219,195,142 229,207,144 233,210,150 237,215,152 238,216,153 243,219,157 245,221,159 244,203,133 61,52,105 150,113,87 254,226,168 255,233,175 254,232,167 247,230,179 225,208,182 208,139,85 169,131,133 237,167,91 109,120,119 235,221,153 105,125,100 235,222,172 218,182,106 187,140,51 186,149,66 243,215,159 246,223,165 250,221,158 248,218,151 237,198,127 215,176,96 192,148,66 209,162,81 195,151,71 221,177,95 186,146,71 124,82,28 111,70,39 107,71,40 154,123,84 251,219,164 189,152,83 228,187,119 212,170,89 195,152,67 221,174,93 196,152,70 197,158,76 199,163,85 245,206,133 189,154,89 243,215,159 237,208,145 181,141,64 190,148,65 214,177,106 238,211,164 227,200,155 210,173,129 172,123,74 146,91,39 141,70,15 138,68,10 143,75,12 150,97,52 128,64,20 117,62,19 98,55,22 62,36,24 55,40,29 52,35,25 51,36,25 51,36,25 48,33,24 61,47,47
34,50,127 11,24,109 6,23,95 8,25,97 145,127,122 233,160,58 255,192,122 226,151,79 214,135,62 204,144,94 28,65,83 13,73,92 5,64,86 3,60,83 6,56,81 4,54,79 10,67,90 0,55,75 0,59,78 1,59,77 0,59,78 12,71,93 14,76,97 3,62,84 5,51,61 113,131,118 250,225,166 198,161,92 248,221,158 248,224,160 203,167,89 211,166,77 201,154,73 212,169,93 255,228,167 250,226,162 210,178,105 253,226,165 253,226,165 217,175,94 255,230,167 250,228,163 255,228,167 252,219,153 243,220,162 255,225,158 196,156,79 232,207,150 229,205,152 222,198,145 211,186,138 183,160,120 137,113,78 218,194,143 231,209,146 235,213,150 238,216,153 239,215,153 243,219,157 245,223,158 237,198,125 58,50,108 130,96,78 255,227,171 253,231,168 249,227,162 212,161,106 232,148,61 184,135,124 216,195,168 114,122,101 123,155,135 152,187,166 60,130,134 144,144,101 218,183,116 186,141,52 215,177,99 249,220,155 234,204,135 252,217,150 253,218,153 209,166,92 187,145,62 208,166,85 195,157,79 189,150,81 229,192,109 111,73,27 99,58,27 111,72,31 104,64,30 98,59,31 126,99,56 198,159,88 224,184,107 197,156,70 192,147,58 217,170,89 193,146,65 201,154,75 202,159,74 186,148,70 245,216,153 242,219,159 244,219,160 224,190,129 192,153,71 210,172,96 245,219,165 232,205,160 210,176,131 173,129,78 155,100,46 132,59,0 140,65,2 160,88,22 135,84,31 129,71,20 112,55,11 107,58,22 70,38,22 56,39,29 54,39,30 51,36,25 51,36,25 51,36,25 61,48,41
33,49,126 17,33,114 6,25,101 1,20,96 205,182,153 255,158,4 255,195,101 255,181,101 255,188,120 215,108,36 41,70,86 21,73,97 19,71,95 14,67,88 18,65,80 9,52,65 20,68,91 7,59,83 1,61,80 0,58,75 0,58,75 14,72,92 16,76,95 2,60,80 16,57,69 114,129,117 251,227,165 198,160,94 250,226,164 254,232,167 197,156,84 208,162,78 202,158,80 215,175,100 254,225,162 255,226,165 211,180,100 252,223,160 248,220,162 210,171,89 252,228,162 248,224,162 255,224,160 255,221,156 243,217,163 253,220,154 201,159,80 235,207,149 229,205,154 221,200,148 205,183,136 185,162,120 139,115,80 218,194,143 229,206,146 236,214,151 238,216,153 239,215,153 240,218,153 240,218,151 225,190,107 62,51,116 116,85,73 253,224,175 248,229,165 252,230,167 193,175,156 255,163,0 164,136,127 203,169,147 188,201,176 151,174,155 69,118,121 145,150,126 69,104,97 219,184,117 192,144,58 203,165,89 248,220,150 218,180,102 203,161,82 202,158,78 186,142,60 187,145,64 217,178,105 201,171,104 244,213,149 187,150,67 239,210,161 132,84,41 152,96,49 121,66,21 101,62,30 104,73,34 196,166,97 245,210,143 186,146,69 191,148,63 224,176,92 187,146,74 195,151,73 213,170,85 185,145,68 226,189,120 241,206,141 251,216,151 239,208,146 185,146,73 201,161,86 246,217,164 238,211,166 218,188,142 181,139,87 160,105,51 164,89,26 157,81,16 160,85,17 138,83,27 136,79,19 136,77,29 112,59,18 75,41,19 59,39,30 54,39,30 51,36,27 51,36,27 50,35,26 59,46,39
29,46,118 18,34,111 2,16,94 12,24,98 163,114,47 255,152,0 255,179,18 255,185,47 255,196,132 236,160,97 56,80,82 54,71,77 187,161,167 87,84,99 161,113,70 219,151,81 204,176,147 34,49,63 3,54,87 4,64,101 2,59,95 18,71,108 10,67,105 0,60,95 7,51,85 110,135,150 236,230,205 178,164,135 242,235,206 246,231,193 176,149,104 197,168,105 198,161,92 201,175,123 236,230,207 205,205,191 255,144,91 255,210,153 250,222,164 207,168,88 255,227,162 251,227,165 250,223,160 241,207,144 246,220,166 247,218,153 205,163,84 237,207,151 226,202,151 221,197,146 203,181,134 182,161,120 142,118,83 215,191,140 231,208,148 235,212,152 238,216,153 239,215,153 240,218,153 244,222,155 225,190,107 53,44,109 116,85,73 254,223,174 249,229,168 251,228,170 217,192,164 209,147,73 194,130,102 170,150,120 88,110,98 105,149,146 237,232,193 81,117,105 137,163,138 211,172,99 196,149,60 199,159,82 247,214,148 188,149,69 188,141,60 201,155,71 182,139,52 208,170,92 255,223,160 247,221,167 247,220,159 189,147,64 240,210,164 213,153,101 229,151,84 219,139,69 113,64,26 101,69,37 248,222,172 247,218,165 247,214,148 189,149,72 195,146,65 247,213,152 192,157,90 225,183,102 197,156,70 190,149,61 209,166,81 219,175,97 251,215,155 186,147,76 205,161,81 242,214,158 239,212,165 220,191,142 192,150,98 162,109,54 145,73,9 155,80,10 164,86,15 156,95,34 135,81,22 132,74,23 112,59,18 80,45,20 60,41,29 56,39,29 52,37,26 52,37,26 51,36,27 61,45,39
