10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 67,44,29 69,44,25 74,48,25 89,55,23 155,107,49 193,152,103 215,190,144 232,207,159 188,141,80 231,195,135 245,218,155 246,222,160 255,224,161 211,157,71 255,201,87 255,187,67 137,100,74 47,37,138 215,173,110 255,216,139 255,196,101 169,135,131 211,170,109 251,221,154 76,60,129 221,207,182 143,128,117 74,56,108 240,225,164 170,150,171 238,228,190 209,195,170 160,141,127 203,184,200 87,72,92 233,213,167 231,210,158 63,52,88 240,214,160 230,209,153 231,208,150 218,203,154 131,113,112 158,104,111 72,79,116 44,51,65 234,186,143 164,66,36 119,118,123 211,182,147 192,166,125 176,156,124 142,128,101 110,91,66 199,180,127 227,206,150 231,211,150 236,216,155 244,222,157 255,219,138 236,161,64 255,147,61 251,229,166 255,114,37 255,229,167 252,222,164 250,212,148 160,75,20 155,64,20 154,68,36 178,79,22 172,81,21 159,78,26 176,107,51 246,207,148 237,217,156 245,219,169 255,217,156 186,105,53 169,100,46 214,167,106 178,118,64 157,100,42 232,196,134 242,219,159 240,216,163 242,218,167 242,218,167 239,214,166 235,210,164 229,206,164 217,202,153 227,193,150 150,79,37 132,46,16 149,68,36 152,97,66 172,144,117 160,141,116 146,129,105 131,108,79 103,67,38 95,50,17 94,50,22 94,57,31 97,61,32 104,60,32 90,56,36 57,44,39 57,44,39 56,43,40 55,41,41 45,35,39 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,13 68,46,28 76,52,28 78,52,27 96,62,30 162,115,52 201,160,111 218,193,147 232,207,159 195,145,83 232,198,137 240,216,152 246,224,161 255,226,160 218,166,93 255,201,104 255,202,90 242,195,106 82,61,146 255,213,129 255,200,83 255,195,95 94,70,133 215,177,111 251,218,166 255,229,177 251,233,191 246,227,170 249,236,188 241,223,161 245,228,181 246,220,152 247,220,157 248,223,166 244,221,181 234,215,160 225,201,179 206,184,166 75,62,101 236,212,157 233,212,156 230,207,149 225,200,152 63,57,78 38,58,102 123,79,99 121,107,109 234,181,138 182,49,26 99,119,135 165,47,12 201,161,125 176,156,124 147,128,103 110,91,68 196,175,123 230,206,151 233,209,154 240,218,153 241,221,160 244,222,155 255,152,24 255,151,45 255,219,154 255,112,26 255,100,38 254,233,161 247,222,165 234,179,98 255,213,146 227,150,94 174,81,35 172,76,34 200,115,35 208,111,29 207,122,67 159,89,27 209,159,97 250,219,155 229,153,97 182,105,45 180,104,48 163,81,36 248,210,144 248,217,153 244,219,162 242,218,165 243,219,166 240,216,163 238,217,165 240,212,172 230,213,166 229,206,164 225,198,155 160,82,52 132,55,22 127,46,19 131,83,40 185,158,126 172,153,128 154,137,111 141,117,91 109,73,44 123,78,43 105,61,31 89,49,26 105,70,45 90,48,24 89,58,39 59,43,39 54,41,38 58,42,40 58,42,40 46,36,40 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,21,17 69,45,23 78,52,29 77,47,21 106,72,38 166,124,61 205,168,115 224,203,151 231,207,154 207,151,86 234,200,137 239,217,152 243,224,158 255,221,154 233,182,104 255,206,115 255,202,87 255,212,88 243,181,125 255,197,92 255,214,105 255,207,105 63,52,145 232,193,124 255,218,164 250,226,160 252,228,166 249,227,164 246,223,163 249,226,166 245,222,162 246,222,160 243,219,157 244,221,163 245,223,160 237,215,152 243,221,158 243,227,196 87,71,96 237,212,155 235,211,158 230,209,153 228,207,151 185,166,143 54,56,99 167,60,44 188,132,83 235,187,142 181,49,30 76,116,137 139,42,38 198,160,123 175,157,125 146,129,101 112,93,70 198,177,125 226,202,147 234,209,152 241,217,153 233,195,129 246,211,146 255,193,87 255,131,4 247,185,111 255,136,50 255,94,15 255,85,33 237,111,49 209,139,81 255,222,170 245,221,166 235,205,136 245,213,140 247,190,121 203,130,46 208,117,46 205,119,55 165,83,27 163,81,34 200,121,59 255,209,140 174,113,48 156,86,37 252,218,157 244,220,158 244,221,163 240,216,161 239,215,160 240,216,161 238,212,160 178,144,101 191,156,100 238,212,171 232,206,165 166,92,58 129,61,23 175,115,72 139,59,25 186,143,110 178,157,130 160,143,117 150,126,100 122,85,59 116,72,32 111,68,35 92,51,31 109,83,60 81,45,25 77,48,28 58,40,37 56,43,40 57,41,39 55,39,37 45,35,39 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 40,29,24 81,55,32 76,47,25 84,50,28 106,75,38 168,126,61 204,169,115 226,202,149 234,208,158 206,150,87 233,204,141 239,217,150 244,222,155 255,218,143 254,195,100 255,210,126 255,203,106 255,216,122 255,214,116 254,181,79 255,197,113 249,210,141 36,43,136 211,171,119 255,225,158 255,228,165 248,212,154 253,217,159 232,196,138 227,198,137 248,219,158 236,202,143 244,208,150 225,188,133 247,222,163 242,210,155 231,204,159 245,223,176 229,210,155 188,158,102 236,211,154 233,210,152 229,208,156 229,207,158 212,192,172 184,113,71 225,205,157 218,192,142 195,151,109 80,107,146 37,47,92 188,171,147 173,156,121 145,128,102 108,90,69 196,175,119 225,202,144 232,209,149 243,221,147 236,213,153 255,184,63 241,179,107 255,192,104 255,120,22 255,104,36 255,177,102 255,188,121 255,104,51 244,215,152 211,135,56 254,213,141 240,160,76 255,135,39 253,170,103 247,225,162 254,206,148 176,90,24 199,117,61 206,116,72 163,71,43 161,71,22 208,140,70 248,217,155 246,219,158 245,222,162 245,222,164 244,221,163 243,220,162 238,210,154 102,65,41 133,97,91 244,213,164 238,211,168 218,185,137 148,76,37 224,192,148 217,190,147 216,170,131 183,140,107 191,166,136 177,153,127 162,137,109 134,100,70 96,50,20 91,47,17 91,50,23 123,92,69 74,45,25 75,46,26 58,42,36 54,41,38 55,42,37 56,40,36 47,35,37 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 55,39,33 83,52,33 81,52,30 81,45,25 111,76,40 177,132,68 204,172,117 222,197,149 232,206,156 202,157,93 233,205,147 240,218,153 247,220,157 255,217,139 255,206,116 255,221,160 255,217,142 255,214,128 245,185,97 255,225,161 254,226,158 212,183,161 30,31,149 194,153,122 255,225,152 251,222,157 255,207,152 255,193,143 200,131,77 187,135,75 195,140,86 255,218,162 211,143,98 206,155,102 255,221,165 254,186,141 255,212,160 243,210,158 240,215,158 197,137,85 245,194,141 233,197,139 232,206,152 235,204,151 230,204,150 228,207,153 227,201,149 223,197,145 218,192,140 102,106,119 83,76,79 193,166,134 176,154,118 145,128,102 105,87,68 195,174,118 226,201,142 230,210,151 238,222,166 246,176,47 255,156,13 255,145,0 255,210,119 239,222,171 244,224,163 255,134,65 255,90,27 255,193,134 255,215,148 166,72,33 162,71,29 233,175,120 255,213,143 255,218,154 223,146,72 223,134,49 196,113,44 163,75,23 146,60,10 162,71,31 159,67,30 179,88,44 225,163,105 247,220,157 247,224,164 247,224,166 246,222,167 248,220,162 125,92,55 82,58,64 173,147,126 239,212,169 242,212,168 226,172,122 159,96,47 223,205,161 215,198,159 219,189,147 206,178,140 196,169,137 184,159,129 167,142,114 132,99,72 100,54,28 93,49,23 91,50,21 130,93,69 80,46,26 77,43,25 62,42,35 55,42,37 55,42,37 56,40,36 47,36,33 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 65,50,41 85,54,33 83,55,28 89,51,32 129,86,39 182,143,82 208,176,121 227,206,154 216,190,138 204,162,97 236,206,148 244,222,159 249,222,157 246,205,144 255,217,153 248,219,154 255,229,162 249,218,154 242,220,155 255,226,165 241,194,113 190,147,89 219,185,111 223,183,108 240,191,101 252,212,148 255,212,155 240,182,129 202,147,91 206,153,96 208,155,102 255,204,152 230,158,112 243,213,155 255,196,147 225,194,134 238,202,144 238,206,149 238,210,152 192,117,68 238,183,129 221,170,117 248,197,142 248,181,131 246,176,129 223,186,133 238,188,142 235,202,150 221,192,139 211,186,140 202,176,137 194,165,130 176,154,118 145,128,102 105,86,70 193,172,116 227,202,143 236,213,153 244,222,157 245,218,155 255,210,121 251,146,24 255,131,3 255,119,2 255,114,18 255,114,50 255,85,25 255,124,61 245,240,171 244,210,138 217,173,106 190,138,78 174,118,55 153,89,27 177,112,48 168,92,36 162,72,28 157,75,28 164,86,35 155,76,28 161,72,23 155,69,19 197,112,59 255,198,142 247,222,163 242,222,161 245,215,157 138,100,79 91,59,56 85,57,59 174,148,123 243,219,168 245,219,169 255,208,159 160,93,50 229,203,162 223,201,163 217,193,156 209,185,148 203,179,144 192,170,136 173,150,119 130,98,68 99,53,27 93,47,21 92,48,22 133,93,68 90,49,29 75,44,25 60,40,33 54,43,38 55,42,39 57,41,39 50,38,38 30,25,24 27,25,26 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 71,55,42 91,60,37 85,55,29 93,55,34 140,96,45 191,150,89 212,182,126 226,202,149 186,162,109 214,173,105 240,213,152 242,223,159 255,218,134 178,132,91 214,167,104 239,197,114 251,214,143 246,222,158 247,225,162 247,223,159 246,222,156 247,223,161 247,225,160 245,223,160 245,220,161 244,222,157 248,223,166 241,222,156 247,228,162 249,227,162 247,224,164 247,225,162 248,228,169 240,217,159 244,219,160 245,220,163 248,220,162 234,209,150 236,208,152 238,214,152 225,193,136 216,181,125 225,191,132 241,181,129 206,147,99 231,194,141 238,178,135 232,196,145 207,150,106 181,133,88 206,172,131 199,168,129 176,154,118 146,127,100 105,86,70 194,173,117 229,204,145 236,217,151 243,221,156 247,220,157 254,224,166 245,224,170 252,230,167 255,127,33 255,113,6 249,227,160 255,96,38 214,133,54 255,105,49 240,189,122 248,220,162 245,220,161 246,221,162 239,221,159 239,221,161 245,214,163 254,215,158 251,220,156 253,222,162 233,194,133 178,126,66 187,105,60 193,106,65 170,91,43 253,221,164 238,219,155 231,200,147 99,62,59 89,56,58 84,56,56 130,100,85 243,222,168 241,215,163 173,108,69 143,83,40 235,210,166 230,207,165 224,201,161 214,190,153 208,184,147 198,176,142 186,163,132 143,112,75 115,71,31 123,79,39 95,48,14 123,84,54 97,53,27 81,45,25 63,41,35 55,42,37 54,41,36 52,39,34 50,37,34 32,27,26 28,26,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 76,55,40 93,58,31 88,53,28 93,56,30 150,106,53 187,146,85 212,186,132 227,202,145 182,142,76 221,183,117 241,212,151 244,222,159 250,229,173 250,226,175 250,228,165 249,227,164 249,226,166 241,221,162 241,216,159 241,221,160 197,175,137 242,223,157 252,229,169 247,224,184 236,213,153 230,206,171 225,205,159 203,184,145 208,186,152 208,187,135 240,218,173 216,196,148 227,207,157 237,215,177 221,199,163 222,201,160 236,216,170 234,212,165 233,211,162 230,210,160 231,214,165 231,211,152 231,210,156 228,209,156 230,206,151 209,161,118 212,176,129 231,193,145 208,160,115 215,171,129 204,179,133 165,139,98 179,157,119 148,127,100 107,89,70 195,174,120 229,204,147 235,213,150 243,219,157 245,221,159 250,226,164 251,227,165 252,230,165 255,123,9 255,117,26 250,231,178 247,227,166 231,148,99 249,220,159 244,220,158 245,221,157 245,221,157 209,180,115 191,157,114 245,218,155 250,214,163 249,220,148 190,151,108 240,210,152 247,220,159 245,217,159 182,119,66 133,73,32 160,73,30 241,210,148 245,217,161 146,106,72 102,59,55 93,56,53 88,55,59 94,60,69 239,211,173 243,218,159 189,109,77 142,71,29 240,216,165 235,210,164 229,201,172 223,196,162 215,189,150 210,186,151 194,169,139 160,126,92 104,56,13 103,58,12 125,77,32 118,77,46 106,62,34 90,52,35 66,39,32 54,41,38 53,40,37 54,38,34 47,36,33 31,24,24 30,25,27 30,24,29 34,26,32 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 80,54,40 91,58,31 91,56,29 92,56,27 160,119,62 182,144,80 209,185,130 233,203,145 175,129,63 222,189,121 240,211,148 244,219,162 240,219,163 168,145,132 192,173,134 242,226,184 212,197,148 193,173,153 155,133,113 232,216,162 217,198,161 234,214,182 247,229,169 154,134,127 233,216,149 245,223,178 245,225,164 212,188,151 237,215,166 242,222,163 153,127,104 205,185,137 233,213,167 224,203,178 150,126,102 235,217,175 157,134,121 220,199,156 220,197,166 235,211,185 154,129,110 218,198,150 228,207,164 205,187,143 221,204,157 225,204,163 204,183,160 229,203,151 222,195,148 202,177,131 207,173,130 180,146,105 179,156,116 148,127,100 108,90,71 200,179,125 227,202,145 232,210,147 240,216,154 245,221,157 252,228,164 250,227,169 255,229,154 255,130,13 255,205,142 250,219,157 252,222,164 247,228,164 249,227,164 249,222,159 243,217,167 244,219,162 248,218,160 225,203,127 73,53,74 139,109,94 255,223,154 108,67,51 192,162,93 245,217,159 244,219,162 200,137,84 152,65,38 159,72,31 237,206,144 249,219,161 116,69,35 103,58,51 98,60,52 90,55,58 90,55,70 102,71,77 192,162,118 132,107,104 54,44,93 68,54,107 68,60,104 151,133,132 225,203,167 223,197,156 212,188,151 201,177,144 172,138,104 118,70,25 112,63,12 126,73,30 106,70,37 107,63,35 96,53,34 71,43,32 53,40,35 54,41,38 49,36,29 47,36,33 31,24,27 35,27,33 38,27,34 34,28,33 35,29,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 84,59,42 90,57,30 91,56,29 93,57,28 170,128,74 185,144,83 210,186,131 235,205,147 170,124,58 220,187,119 238,209,146 244,219,160 240,221,168 195,174,151 225,207,177 161,142,115 238,223,176 211,190,179 223,200,189 221,205,147 230,212,168 206,185,162 243,224,167 160,139,137 236,220,148 244,222,177 240,219,165 224,201,161 207,182,136 213,192,140 190,166,131 245,223,178 190,167,125 233,212,171 156,131,101 239,219,171 180,154,142 222,201,158 232,208,184 227,203,179 205,181,159 227,208,151 157,135,101 218,199,160 216,198,156 166,145,120 137,116,116 221,197,144 226,201,155 214,192,145 208,181,138 148,120,80 179,155,118 148,127,102 107,92,72 200,179,125 227,202,145 233,211,148 241,217,155 244,222,159 252,230,167 245,225,166 255,191,100 255,146,48 253,222,158 253,218,164 247,225,162 246,224,161 247,223,161 225,191,132 166,136,80 219,196,136 248,218,151 252,218,146 82,61,59 85,56,61 110,71,30 105,60,53 116,77,20 243,218,161 243,220,162 173,110,59 153,63,37 159,72,29 241,207,146 244,213,153 118,71,39 105,58,47 97,57,48 90,55,56 89,55,64 84,52,68 109,82,77 60,52,69 46,47,95 44,49,96 55,52,106 140,123,129 176,154,116 228,202,161 216,192,155 207,183,148 179,146,109 132,82,36 117,66,13 107,52,7 109,69,35 99,53,25 95,48,25 73,45,32 50,37,32 52,39,36 49,36,29 50,37,32 36,26,30 37,26,33 40,29,36 40,29,36 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,9 77,55,35 91,58,33 94,59,34 95,56,26 181,135,78 194,149,87 218,192,140 238,204,145 185,136,69 218,188,121 241,212,151 246,222,160 245,224,170 215,195,149 182,161,138 193,171,151 197,177,147 191,170,145 185,159,145 212,190,154 245,223,174 235,216,161 244,222,173 244,225,168 244,225,159 250,227,167 245,221,168 247,222,165 246,221,162 244,220,165 245,222,164 243,222,166 243,222,166 244,224,165 245,224,168 242,218,163 236,213,173 233,211,177 233,212,169 235,212,172 217,193,158 171,150,109 201,178,138 225,206,167 205,186,151 227,209,165 145,124,143 213,194,141 179,165,136 186,161,131 200,181,142 193,169,132 180,158,120 148,127,102 106,91,71 200,179,125 227,202,145 233,211,148 241,217,155 248,221,160 250,226,164 252,224,166 255,230,160 244,226,153 255,228,163 246,224,161 245,221,157 248,224,158 248,224,162 250,225,166 249,222,147 127,97,112 79,65,78 129,102,66 94,57,44 81,50,58 92,50,55 122,78,36 122,66,32 238,212,158 242,218,163 161,76,37 153,64,33 161,71,27 246,209,154 237,198,139 117,64,37 107,59,43 102,58,46 96,55,53 92,58,54 84,52,49 69,50,66 54,48,82 46,48,89 53,48,89 160,140,133 236,209,166 230,205,157 228,203,159 225,199,158 214,188,149 185,150,112 131,78,33 123,68,16 119,64,19 95,50,17 97,51,23 98,50,25 71,46,29 52,39,32 49,36,31 49,36,31 50,37,32 36,26,30 44,31,39 46,33,41 48,35,43 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,6,5 79,58,35 94,59,32 88,53,26 97,58,30 181,134,73 196,151,87 222,196,142 242,206,148 183,135,63 218,187,123 244,215,154 247,223,159 249,225,170 247,227,168 242,222,163 247,224,164 243,223,162 244,225,159 241,222,156 244,222,159 243,224,160 237,218,161 247,227,166 165,143,109 250,226,189 243,223,164 251,231,172 238,214,159 244,220,167 238,218,159 234,214,155 243,223,164 245,224,168 224,202,155 241,219,172 248,228,178 234,215,160 232,214,154 236,216,166 230,209,155 234,212,163 230,211,154 231,211,152 231,214,163 220,202,158 223,200,158 162,137,136 218,199,146 171,155,124 214,192,145 119,98,75 155,133,97 181,157,124 148,127,100 106,91,71 195,174,120 227,202,145 230,208,145 239,215,153 247,219,161 248,221,160 246,224,161 249,222,161 247,224,164 249,222,161 204,161,105 188,142,85 209,166,106 242,213,152 248,224,162 247,218,165 254,220,161 106,74,58 66,51,73 85,43,32 126,85,65 101,51,45 108,57,47 158,95,60 226,191,137 236,197,140 112,55,13 149,64,36 165,74,30 217,181,121 213,164,115 120,61,31 115,62,39 110,58,37 115,67,53 91,55,47 83,47,57 73,49,69 56,47,73 47,48,82 61,57,68 238,221,172 236,215,161 235,210,166 232,207,163 228,202,161 215,189,150 187,154,115 143,90,45 123,67,18 122,66,17 99,50,14 95,49,21 96,48,23 72,45,27 49,36,31 50,37,32 51,35,31 52,36,30 38,28,32 47,34,44 54,39,49 54,41,51 54,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,8,5 86,59,41 95,61,31 94,57,33 100,59,30 178,128,66 192,150,85 219,194,137 246,205,135 188,134,59 220,186,123 242,215,154 249,226,166 242,220,171 191,170,129 232,211,168 183,160,120 184,162,124 208,186,148 230,207,167 244,225,186 182,164,122 228,209,156 253,231,164 135,111,127 243,218,199 124,103,90 198,176,156 233,212,169 241,219,183 223,205,161 194,173,132 244,223,167 236,215,163 237,213,176 242,220,175 234,213,188 140,116,90 143,117,103 226,209,158 167,149,107 183,163,131 184,161,132 189,168,127 223,203,155 227,205,160 227,208,155 224,203,151 221,199,154 215,195,149 189,172,125 155,131,109 171,146,127 178,155,126 148,129,94 106,91,71 195,174,120 227,202,145 230,208,145 237,215,152 244,220,158 246,221,162 247,219,161 250,216,155 198,128,70 164,73,29 161,70,28 162,60,24 160,58,22 151,69,24 185,139,80 252,218,146 218,181,110 176,142,70 109,66,60 94,55,52 100,52,46 173,118,73 111,60,34 128,58,11 206,165,97 160,95,40 154,69,32 156,60,29 191,110,60 233,207,137 174,114,71 129,60,31 122,63,35 137,81,57 115,61,41 91,53,45 83,50,52 76,49,63 59,48,75 51,49,89 69,54,74 212,194,162 239,214,166 235,213,166 232,212,162 233,211,166 218,192,153 193,161,119 152,100,52 138,85,32 118,60,9 110,59,20 105,61,31 103,58,25 83,52,29 50,37,30 51,35,31 50,34,30 55,40,31 44,34,35 47,35,40 58,40,51 59,44,54 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,11,5 89,63,42 95,59,30 92,57,32 106,66,32 176,122,61 187,149,85 214,187,126 241,202,133 190,140,68 219,190,129 240,213,152 246,224,161 237,215,179 237,217,167 231,212,185 247,224,213 177,155,135 147,126,115 194,173,121 176,156,126 198,180,138 227,205,158 244,227,149 131,110,106 234,217,168 133,110,95 219,196,181 242,223,170 237,214,185 229,203,178 239,214,166 245,221,166 226,207,154 236,213,173 231,209,162 195,170,151 228,205,163 140,116,94 226,210,156 125,100,99 147,124,113 207,188,149 232,213,178 156,135,112 231,205,151 223,199,177 180,157,115 214,192,156 137,110,103 205,188,137 199,179,133 158,134,101 178,155,124 148,128,98 106,91,71 195,174,120 227,202,145 232,210,147 238,216,153 243,219,157 244,220,158 246,218,160 230,182,108 174,110,43 181,116,54 255,238,165 162,63,22 160,58,22 158,59,22 159,64,17 225,186,127 241,214,153 251,221,163 165,131,70 143,93,60 100,54,15 122,54,52 145,89,51 123,46,11 207,127,61 160,64,24 154,61,31 156,61,25 207,122,69 251,217,156 155,82,41 134,59,28 152,87,48 116,56,31 101,56,35 97,53,43 89,53,45 75,47,38 89,66,51 118,97,97 132,106,112 120,98,90 223,200,160 240,214,164 236,211,165 235,209,168 224,196,156 200,168,126 160,108,60 126,71,19 133,73,21 113,60,17 103,59,21 106,57,21 86,53,28 52,40,30 51,35,31 50,34,28 50,35,26 44,32,32 53,38,46 59,44,54 63,45,54 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,18,7 86,60,37 94,57,33 92,55,31 107,67,31 174,121,53 186,147,86 222,193,130 209,169,103 191,142,73 222,191,129 239,215,153 245,225,166 228,204,180 248,226,181 223,202,179 214,193,170 169,150,125 163,142,101 201,175,136 234,213,170 181,159,114 208,187,135 241,221,160 195,174,133 243,224,171 249,228,176 242,219,161 250,226,171 236,214,151 238,214,159 246,222,169 243,219,164 223,202,148 235,212,172 237,214,156 240,216,161 232,208,157 229,207,158 214,192,145 237,215,170 196,174,129 202,179,137 229,209,163 161,137,113 229,208,152 145,121,95 224,203,151 218,202,171 124,102,105 154,136,106 195,172,143 190,168,134 176,157,120 147,128,101 107,92,72 195,174,120 227,202,145 235,213,150 242,220,157 243,216,155 238,222,164 244,222,157 238,200,122 255,225,169 251,222,161 154,86,27 203,119,59 161,101,31 161,79,25 224,175,108 197,117,62 218,164,103 246,223,154 241,222,156 228,201,140 112,54,28 169,102,52 133,66,18 150,71,25 125,56,27 110,61,41 154,56,26 155,68,25 250,208,143 255,204,151 144,65,26 174,97,64 129,59,33 117,55,28 112,56,30 151,98,73 99,51,37 92,54,58 78,51,65 56,46,75 49,47,87 69,51,62 135,103,71 177,148,99 232,202,156 231,206,162 226,201,157 209,177,135 170,118,70 127,67,15 133,67,15 123,67,18 99,57,19 103,48,17 84,48,26 52,35,27 52,34,29 51,35,29 46,36,26 46,34,34 55,40,48 63,46,52 66,49,52 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 42,21,8 91,57,37 92,52,27 93,56,30 118,75,40 172,120,49 184,148,88 222,193,132 184,137,74 192,146,80 228,197,137 240,216,154 242,222,161 209,186,155 252,230,183 245,225,164 243,224,160 242,222,161 249,226,166 240,217,157 241,222,158 246,224,161 251,227,165 247,225,162 249,227,162 246,224,161 246,222,156 247,225,162 249,224,176 246,223,165 245,222,162 240,218,153 242,220,157 245,222,162 244,222,159 238,215,173 237,217,158 242,219,161 240,217,159 243,220,162 234,208,154 233,210,152 232,208,153 236,215,159 230,209,155 227,206,152 226,204,157 194,171,129 217,200,161 158,139,127 172,152,134 143,118,117 133,108,91 176,157,122 147,128,101 108,93,73 195,174,120 227,202,145 231,209,146 240,218,155 245,218,157 244,209,142 236,181,80 255,230,171 254,225,162 253,222,160 154,65,11 215,157,91 205,150,78 155,64,20 245,213,156 254,214,139 201,122,60 157,81,23 255,227,165 246,215,155 190,154,96 176,123,78 172,100,52 209,133,68 158,60,34 132,52,20 156,55,26 160,70,28 214,149,92 154,70,26 163,82,46 136,59,24 175,102,70 120,50,26 118,54,39 107,52,37 95,48,37 88,46,53 77,45,59 74,43,51 186,113,72 150,85,23 246,218,160 240,216,165 236,211,163 235,210,164 228,203,157 213,181,137 165,113,63 125,65,13 139,72,20 125,66,18 109,67,29 111,53,20 92,51,24 53,36,26 52,35,25 51,36,25 49,37,25 47,31,27 59,42,48 65,48,51 71,54,55 71,54,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 53,27,13 93,57,35 92,53,25 89,54,27 129,87,49 165,115,41 194,155,96 219,192,129 166,117,52 199,155,88 234,205,142 244,222,159 245,223,160 245,225,164 247,227,166 249,227,164 248,220,164 243,218,161 242,219,159 244,224,163 241,223,161 247,226,170 245,225,164 247,226,172 250,231,176 246,227,170 252,231,179 246,223,194 196,171,172 232,210,202 209,178,166 234,216,174 216,191,145 231,206,158 225,207,175 212,195,185 240,217,157 241,217,155 249,210,153 252,217,161 239,211,155 238,210,154 232,204,148 237,212,155 229,208,152 228,204,149 229,205,152 222,201,149 215,195,147 216,195,152 166,147,108 154,133,110 149,123,113 176,156,124 148,129,102 107,92,70 198,175,117 226,201,142 232,209,149 237,219,157 242,219,159 193,147,61 232,201,139 250,226,164 250,226,164 247,230,163 226,162,98 247,224,164 204,160,93 157,68,16 241,218,149 244,222,157 215,155,87 144,55,0 157,68,21 255,187,137 247,220,159 241,222,158 255,216,159 161,62,25 139,47,17 158,55,24 158,57,28 164,73,31 150,64,14 153,63,14 170,86,42 137,58,19 133,59,25 127,54,26 116,55,37 106,51,38 102,50,49 94,49,55 84,40,41 152,80,43 160,57,3 153,59,16 251,220,156 243,219,166 242,218,167 238,213,165 229,204,156 214,182,136 162,111,58 124,61,8 125,55,8 132,74,23 129,87,49 122,65,25 104,55,19 54,34,25 51,36,25 50,35,24 50,37,30 46,33,30 62,45,48 68,51,52 74,55,59 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 64,37,19 98,63,38 97,61,32 91,56,29 137,95,57 172,122,50 196,157,98 218,191,130 163,117,49 199,160,91 238,209,146 243,220,160 245,225,166 202,180,160 187,164,124 220,199,172 166,143,140 173,153,133 180,156,148 230,212,182 241,222,185 195,177,133 239,218,191 240,221,168 116,93,90 240,221,186 232,211,196 239,219,171 212,189,188 139,120,106 240,220,159 102,81,81 234,215,151 236,216,170 232,214,193 220,203,193 242,219,161 237,218,154 199,109,65 252,222,164 196,129,79 253,205,149 222,140,93 219,151,106 232,199,147 242,201,144 240,200,146 223,199,144 217,196,142 214,195,140 214,195,142 203,186,135 198,177,134 176,157,118 152,134,104 107,92,70 193,172,120 226,202,147 233,211,148 240,222,162 148,125,67 244,220,156 246,223,163 250,226,164 253,229,167 255,233,172 255,227,162 245,222,162 251,227,165 208,150,68 238,219,155 241,224,155 246,212,151 145,97,25 155,52,8 163,51,12 163,70,24 215,146,92 244,181,130 120,51,20 157,54,23 166,54,24 161,55,28 186,92,49 163,77,29 194,104,55 168,83,44 138,58,22 130,51,12 125,48,15 114,51,20 136,85,50 153,106,54 101,63,44 100,54,36 128,62,30 124,40,25 151,55,26 229,183,115 246,220,168 244,220,169 239,214,166 230,205,157 215,181,136 166,113,60 111,51,0 134,68,13 144,84,34 142,102,66 127,67,24 106,57,21 60,41,29 52,37,26 52,37,26 52,40,30 48,35,28 61,44,47 68,51,52 76,57,61 77,58,65
