10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 74,50,26 77,51,28 85,49,29 159,116,60 198,163,107 224,200,149 167,121,55 226,198,140 240,218,153 250,222,154 227,171,77 255,215,145 255,208,111 255,197,91 246,198,114 255,219,148 64,44,93 201,162,121 255,229,166 197,146,91 255,197,144 255,199,144 255,217,160 235,187,133 241,192,141 238,219,155 242,181,134 234,201,149 238,218,159 193,140,87 241,211,153 232,208,155 230,206,153 179,152,105 221,200,148 218,192,140 123,114,108 41,47,87 190,168,130 162,143,116 114,103,84 198,177,121 231,207,145 239,217,154 249,212,143 255,156,17 255,211,144 252,181,112 253,207,137 255,116,53 255,140,86 164,86,33 228,165,93 255,219,148 217,147,69 255,177,104 255,205,131 207,126,65 156,77,13 165,72,40 212,123,71 251,211,145 244,221,161 246,223,165 243,219,164 239,216,158 112,78,56 95,67,58 237,210,167 246,208,160 170,100,53 216,193,151 218,186,152 145,110,74 196,169,137 174,149,121 139,114,86 92,46,20 92,51,22 103,68,41 76,45,24 73,45,32 54,41,38 57,41,37 55,39,37 31,29,30 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 80,56,30 83,54,32 87,51,31 162,119,61 206,171,115 228,204,153 171,125,55 230,200,142 243,221,158 255,223,152 252,194,114 248,221,158 255,221,138 248,214,142 252,227,168 242,198,145 128,104,140 180,137,90 248,211,140 214,162,102 223,158,103 241,170,117 235,187,131 255,218,164 255,216,160 217,142,95 231,185,130 240,203,150 238,210,154 195,123,73 246,209,154 239,203,145 230,178,128 202,167,113 231,202,149 223,192,141 214,197,146 208,184,158 193,167,128 162,144,114 114,103,84 193,172,116 227,203,141 244,220,158 255,216,123 255,149,0 255,135,7 230,147,60 255,106,25 255,84,28 255,188,120 255,211,151 169,99,50 165,78,33 175,100,37 219,190,127 193,154,85 180,98,40 195,113,55 162,71,27 158,68,24 172,95,37 254,219,154 246,223,165 242,218,163 172,140,94 86,61,60 113,87,62 239,214,168 244,208,159 151,72,26 221,207,162 223,201,163 212,185,151 204,177,143 187,162,134 143,118,88 94,48,18 90,49,20 98,58,33 86,50,28 72,45,29 56,43,38 55,42,39 55,39,37 32,27,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 83,54,30 87,57,31 93,55,34 165,122,62 203,173,117 226,202,149 188,140,66 235,208,147 242,223,159 226,179,118 201,156,110 239,197,114 251,222,157 246,224,161 247,223,159 248,221,160 249,227,160 245,223,160 245,223,158 248,223,166 241,222,156 250,228,163 247,225,160 247,225,162 244,223,167 244,219,160 245,220,163 240,212,154 234,206,150 238,214,152 237,205,148 238,204,145 241,181,129 238,196,142 233,185,138 232,196,145 228,180,133 206,172,131 199,168,129 166,143,112 114,103,86 194,173,117 229,207,144 239,217,152 247,220,157 249,220,169 247,226,170 255,127,33 255,135,50 255,111,53 214,133,54 227,111,55 246,224,157 245,220,161 243,220,160 239,221,161 245,214,163 253,218,164 252,222,164 233,194,133 146,79,27 202,115,74 170,91,43 242,219,159 242,223,159 99,62,59 86,56,57 103,73,58 243,222,168 224,187,145 149,64,27 235,210,166 228,205,165 216,192,155 208,184,147 194,171,140 154,132,98 115,71,31 104,60,22 83,44,14 97,53,27 77,44,33 54,41,36 54,41,36 50,37,32 33,28,27 28,26,27 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 89,59,33 89,54,29 93,56,30 168,126,63 206,176,118 229,204,147 207,159,87 235,206,145 244,222,159 243,224,171 248,223,166 253,231,168 244,224,165 241,216,159 235,215,154 241,222,154 243,222,170 215,192,152 201,178,136 204,184,138 207,188,149 219,199,153 241,219,172 227,207,159 247,225,176 189,167,131 198,177,136 201,179,134 220,199,147 227,207,157 237,218,163 229,208,154 223,204,151 234,198,151 232,189,144 214,176,128 212,167,123 197,172,126 172,146,105 165,147,115 118,104,86 195,174,120 229,206,146 241,217,155 245,221,159 253,226,165 253,225,169 255,123,9 255,217,146 244,224,163 255,201,152 245,222,162 244,220,158 248,224,160 183,141,76 189,162,99 250,214,163 180,143,101 250,216,155 246,219,158 251,222,161 127,67,26 159,72,29 238,217,163 192,160,103 103,60,56 91,57,55 90,56,65 223,195,157 255,215,155 141,53,17 245,221,170 228,205,165 225,198,164 217,191,152 205,180,150 170,146,111 117,69,26 102,54,11 111,70,39 105,61,33 77,44,33 57,39,36 54,41,38 52,36,32 33,26,26 30,25,27 33,27,32 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 89,58,35 91,56,29 93,57,28 170,123,60 208,176,121 235,205,147 205,161,92 234,205,142 244,219,160 218,196,176 239,221,177 176,157,130 207,190,162 142,119,108 223,207,149 240,225,162 235,213,193 163,142,140 155,127,118 247,226,172 212,189,149 231,207,152 224,201,161 245,223,178 166,143,114 222,197,167 236,216,168 185,161,139 226,206,156 230,206,182 226,206,158 227,205,171 224,205,166 223,203,183 199,178,153 221,197,144 214,192,147 197,170,127 189,161,121 163,143,111 118,104,86 200,179,125 229,206,146 240,216,154 243,221,158 251,229,166 253,234,177 249,135,37 252,222,164 247,225,162 245,223,160 242,215,154 218,186,129 244,221,161 243,215,159 90,69,67 86,57,62 220,180,128 111,61,55 243,218,161 252,221,161 153,63,37 159,72,29 243,219,164 129,84,38 105,58,47 93,56,53 89,55,64 82,50,66 89,64,76 52,47,86 47,52,99 67,56,94 128,106,68 224,198,157 209,185,150 180,156,121 128,78,32 105,57,10 117,77,43 97,51,23 93,55,36 56,39,31 53,40,37 49,36,31 38,28,32 37,26,33 40,29,36 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,7,9 87,59,32 89,54,29 95,56,26 174,121,57 213,185,129 238,204,145 200,161,90 236,207,146 246,222,160 194,171,140 241,221,171 193,171,151 187,167,135 206,180,166 212,190,154 244,223,167 233,214,161 244,225,168 245,226,162 244,220,167 247,222,165 246,223,163 246,223,165 243,222,166 244,224,165 248,227,171 242,218,163 168,144,120 231,214,167 235,212,172 201,177,140 224,201,161 225,206,167 124,98,115 216,200,146 213,194,141 167,145,127 184,165,126 193,169,132 168,144,118 119,103,86 200,179,125 228,205,145 240,216,154 248,221,160 253,226,165 255,227,155 244,226,153 249,227,164 243,219,155 248,224,158 248,223,164 248,220,162 127,97,112 81,58,55 115,78,65 81,50,58 102,61,45 110,59,33 238,212,158 216,170,115 152,63,32 161,71,27 239,215,153 122,69,28 107,59,43 99,56,50 94,60,56 84,52,49 58,47,72 48,46,86 53,48,89 237,208,173 231,206,158 228,203,159 218,192,153 188,162,123 131,78,33 123,67,18 103,58,25 97,51,23 87,46,26 54,39,30 49,36,31 50,37,32 42,32,36 44,31,39 48,35,43 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 18,6,6 90,60,32 92,57,30 100,59,30 172,116,49 217,185,128 242,207,142 201,160,90 240,211,150 248,224,162 246,223,165 245,225,166 247,222,163 249,231,169 244,223,169 243,224,167 243,224,169 246,228,168 158,135,134 229,206,166 245,227,183 215,193,157 198,173,156 190,167,138 243,219,166 144,120,98 199,177,139 197,175,141 235,216,159 227,206,163 230,211,158 232,212,166 229,208,154 226,207,152 224,202,157 226,209,160 220,198,149 163,141,107 182,159,144 161,137,111 168,145,116 118,105,82 195,174,120 229,206,146 236,214,151 244,220,158 249,222,161 243,221,156 255,215,149 189,114,69 162,71,31 172,82,42 253,210,152 253,226,161 251,222,159 78,48,51 67,48,52 147,106,75 105,54,30 124,68,30 210,179,119 165,78,35 142,58,27 168,78,31 246,222,158 127,64,29 117,61,35 107,58,36 89,51,41 83,49,58 62,47,67 53,45,78 70,53,56 240,215,167 233,211,166 230,210,162 223,197,158 192,166,127 144,92,44 133,78,26 117,68,30 93,49,21 85,43,19 51,34,24 51,35,31 51,35,29 43,33,37 47,34,42 52,39,49 54,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 22,9,4 92,59,34 94,57,33 105,64,33 174,119,49 208,180,122 243,202,134 206,167,98 235,208,147 246,223,163 134,111,82 228,210,166 246,220,206 240,221,184 231,209,164 189,169,139 215,195,145 244,223,167 130,111,115 240,223,172 131,108,97 223,207,153 136,111,112 236,211,192 247,224,166 157,137,130 241,220,168 180,154,144 236,213,184 224,206,162 129,108,95 228,207,182 179,155,129 182,159,130 226,204,157 205,183,147 221,198,158 211,191,145 204,182,146 109,85,59 168,145,114 118,105,82 195,174,120 229,206,146 236,214,151 245,218,157 246,218,160 255,225,163 182,102,36 223,152,97 167,61,22 164,56,22 154,59,14 236,186,124 254,220,150 161,119,67 158,112,82 107,58,49 175,124,87 122,60,31 217,150,82 142,49,21 157,59,29 204,124,67 244,210,147 133,60,28 126,62,36 106,55,31 95,55,46 84,50,48 75,50,64 64,51,59 86,62,80 243,223,177 235,214,162 233,213,163 228,202,163 198,172,133 158,106,58 127,72,20 113,62,23 106,61,26 99,56,23 54,35,21 52,36,32 50,34,30 45,35,36 51,38,46 60,45,55 60,45,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,18,7 90,58,28 92,55,31 107,67,31 171,121,49 210,182,126 209,169,103 209,171,107 236,212,150 245,225,166 163,141,121 242,222,176 214,193,170 230,211,174 235,209,170 234,213,170 186,164,117 243,223,164 195,174,133 210,189,135 240,217,159 250,226,171 242,218,163 242,218,165 243,219,164 185,159,134 239,216,158 240,216,161 236,214,165 219,197,148 237,215,170 227,205,158 226,206,160 161,137,113 228,206,157 225,203,167 218,202,171 204,186,156 186,163,134 190,168,134 168,146,110 118,105,84 195,174,120 231,208,148 240,218,155 243,216,155 243,222,168 255,212,128 255,225,169 225,186,125 202,118,58 161,101,31 237,183,122 190,129,50 218,164,103 241,222,154 240,213,152 112,54,28 149,82,39 180,105,56 125,56,27 137,63,29 153,66,23 250,208,143 166,93,52 149,69,33 129,59,33 114,57,28 158,105,80 99,51,37 85,54,62 66,44,68 49,47,87 91,65,51 175,146,97 232,202,156 228,203,159 212,187,143 170,118,70 126,66,14 137,81,32 99,57,19 97,51,21 62,37,20 52,34,29 49,36,29 47,35,35 55,40,48 65,48,54 66,49,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,24,11 95,59,30 94,57,31 116,73,38 174,125,56 206,179,118 181,134,71 215,177,113 239,215,153 242,222,161 225,203,167 244,224,165 242,223,159 244,222,159 243,220,160 242,223,159 251,229,166 250,226,164 249,227,162 246,224,161 246,224,161 238,213,165 244,221,163 242,220,157 242,220,157 242,220,157 203,180,138 238,218,159 238,218,159 242,219,161 234,208,154 233,210,152 231,210,154 229,208,154 226,205,153 214,192,145 218,201,162 208,193,144 126,101,100 166,141,124 168,146,110 119,106,85 195,174,120 230,207,147 239,217,154 245,218,157 213,165,81 252,220,147 254,225,162 166,107,48 184,126,60 195,140,68 154,99,45 242,221,149 191,112,50 166,121,57 245,214,154 212,176,118 255,208,150 141,72,16 158,60,34 153,61,24 160,70,28 156,91,34 166,87,48 134,54,18 135,62,30 121,56,35 107,52,37 97,50,39 82,47,52 80,42,48 187,114,73 246,193,129 243,219,168 238,213,165 235,210,164 216,191,145 165,113,63 125,65,13 125,66,18 115,73,35 98,48,15 65,38,20 53,36,26 48,36,24 50,34,30 61,44,50 69,52,55 72,55,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 59,34,17 95,59,30 89,54,27 134,92,54 182,136,66 212,183,122 161,114,51 223,188,121 245,220,161 247,224,164 252,230,181 248,227,175 246,220,181 232,211,170 239,220,167 207,185,149 234,215,162 235,213,175 216,195,172 236,219,180 219,201,159 191,167,171 240,217,175 225,208,173 239,215,162 111,91,82 144,127,117 240,217,157 251,200,145 215,152,103 241,194,142 245,197,141 251,209,157 232,206,152 235,207,149 226,202,149 218,199,146 214,195,142 199,179,133 154,130,106 168,144,118 118,105,84 197,173,120 232,209,149 237,219,157 234,206,148 217,189,131 251,227,165 252,228,166 241,204,135 236,216,155 250,219,155 215,170,97 242,223,157 247,205,142 148,55,7 162,59,17 253,199,140 243,219,157 156,83,40 161,53,26 167,53,24 146,55,13 181,95,45 144,57,12 148,68,27 159,83,43 145,79,49 108,56,26 107,54,29 89,49,53 166,105,58 146,54,17 167,97,39 244,218,166 242,218,167 235,210,162 217,192,144 165,114,61 131,68,15 128,70,19 137,95,57 116,59,15 71,40,17 50,35,24 50,35,24 50,37,32 63,46,49 72,53,55 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 69,44,27 97,60,34 85,50,23 143,99,61 189,145,74 218,190,132 167,117,45 226,193,125 241,221,160 239,221,159 221,204,157 175,155,137 116,93,122 162,142,124 176,154,148 191,172,135 237,218,179 239,220,183 114,90,108 127,106,125 239,223,167 220,200,191 240,221,164 154,135,123 240,220,161 115,100,91 167,148,136 240,216,161 255,206,150 251,212,155 255,149,109 190,89,44 214,112,76 231,194,141 179,95,51 182,128,80 233,197,146 222,193,144 202,185,134 192,171,130 170,148,112 118,105,82 193,172,120 235,212,152 239,221,159 229,205,170 246,224,161 249,227,164 251,227,165 248,229,163 246,221,162 247,223,161 250,226,164 244,221,161 244,220,158 181,110,57 165,42,9 160,50,10 166,81,26 112,50,10 149,58,23 161,57,20 175,82,34 156,74,27 155,75,36 149,68,32 140,51,22 128,53,35 119,70,34 255,220,164 223,193,137 243,195,139 124,40,23 151,55,13 245,216,165 243,219,168 237,212,164 216,191,143 166,113,60 135,73,15 136,76,22 157,117,81 108,55,14 78,46,16 55,40,29 51,36,25 51,36,27 64,47,48 73,56,57 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,7 82,56,31 94,59,32 96,59,33 159,113,72 190,144,78 219,195,133 176,124,53 230,197,131 240,220,159 240,222,162 231,219,141 111,85,91 111,86,100 125,103,85 225,202,173 239,217,179 232,214,172 160,135,132 141,114,107 181,162,127 196,181,134 201,190,157 191,174,139 240,220,161 193,175,131 211,189,155 213,195,153 243,217,165 255,205,156 229,178,123 243,202,143 178,102,60 203,112,75 230,196,137 234,176,125 209,160,109 191,130,85 227,184,135 173,108,69 192,166,125 170,147,116 116,103,80 196,175,121 232,209,149 236,217,153 240,219,147 244,225,161 250,226,164 250,225,166 245,223,158 251,227,165 245,221,159 245,221,159 245,221,159 244,220,158 192,130,74 164,46,13 160,50,10 149,57,25 158,53,23 166,55,22 159,55,20 217,178,109 240,218,155 241,216,157 247,222,163 241,205,147 134,72,32 247,216,163 244,224,165 247,219,161 180,125,73 142,50,22 159,54,12 242,206,148 240,219,167 240,215,167 216,191,143 181,128,73 158,90,27 159,88,19 176,134,94 132,76,27 92,51,20 54,39,28 51,36,25 50,35,26 65,47,44 77,59,58 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,7 88,62,37 98,64,34 95,55,32 171,123,76 187,138,69 229,202,141 179,128,59 228,198,131 238,218,157 241,220,168 254,234,186 244,221,161 245,222,162 240,220,159 241,222,158 242,220,155 245,222,162 243,226,159 247,228,162 239,211,153 249,222,161 254,235,169 241,215,161 250,220,164 247,218,153 234,207,134 181,162,123 194,183,148 253,209,156 242,222,163 238,215,155 236,210,156 242,213,162 242,210,155 234,196,146 240,192,145 214,147,104 221,168,123 197,100,67 140,96,54 172,149,120 114,104,80 201,180,124 232,210,147 239,215,153 243,219,157 244,221,161 255,231,169 255,228,121 253,227,159 251,229,166 246,224,161 242,225,158 241,223,163 243,220,160 240,217,157 152,45,4 163,63,13 159,50,21 161,52,21 165,57,19 162,57,27 180,135,71 240,218,155 240,215,156 239,216,158 240,220,159 252,223,160 244,221,163 245,222,164 243,218,161 240,215,158 166,65,36 164,46,11 172,122,60 243,222,168 239,213,163 215,189,139 194,141,84 142,75,9 167,93,18 183,136,84 134,74,20 102,53,15 57,40,30 52,35,27 50,35,26 67,49,46 79,60,62 81,63,62
