243,158,64 236,156,70 192,120,99 202,146,120 78,107,152 54,97,165 41,91,145 17,72,97 5,52,67 242,220,157 234,206,148 238,207,147 202,158,80 218,192,124 237,214,156 239,214,157 218,187,123 241,211,155 202,177,118 224,200,147 185,162,104 197,177,131 124,107,83 218,194,139 232,209,149 243,221,158 249,227,164 252,228,166 255,217,132 255,198,84 255,201,92 250,221,170 228,180,133 234,184,140 68,72,116 255,157,28 97,80,100 64,64,90 199,125,102 172,141,102 244,221,163 189,176,155 150,114,134 107,119,172 245,221,166 250,220,162 255,146,13 184,164,155 58,139,144 63,141,134 229,172,130 53,69,137 92,72,63 203,149,72 189,138,62 218,189,154 141,75,23 128,61,13 120,67,26 102,56,19 51,36,27 51,36,27 50,36,22 69,52,55
233,173,78 238,168,67 227,159,69 131,144,201 56,107,199 161,108,165 46,107,205 86,117,191 54,114,201 156,157,187 203,185,164 218,191,157 195,155,89 216,185,121 235,211,158 239,214,157 220,191,126 240,210,154 208,181,120 226,202,151 181,154,93 194,174,128 133,112,87 216,195,139 233,210,150 242,220,157 251,229,166 253,231,168 255,215,109 247,197,94 254,231,173 251,227,163 199,69,27 176,170,177 76,61,108 255,163,39 90,137,126 63,136,137 50,52,118 133,103,86 249,221,163 225,214,168 244,144,69 230,120,37 243,223,164 235,221,165 234,118,2 164,170,198 200,139,25 195,128,16 219,154,99 175,102,90 232,214,170 202,162,98 205,144,58 222,196,157 134,68,13 150,80,20 143,97,58 103,53,11 54,40,26 50,36,22 49,33,27 73,55,52
194,181,120 205,188,123 205,187,114 203,183,122 191,180,134 181,176,135 118,129,158 105,127,197 52,110,202 62,103,194 65,105,192 44,109,214 143,108,150 71,112,203 107,135,201 242,210,155 222,193,128 238,208,152 209,180,119 229,203,151 181,154,93 194,174,128 129,110,85 215,192,134 216,193,135 244,222,159 247,225,162 254,232,169 255,229,106 251,227,165 253,231,168 251,226,167 214,51,9 177,166,175 76,58,95 255,166,39 162,118,106 92,116,108 84,65,120 86,68,79 246,220,166 237,223,165 255,154,81 243,148,69 240,219,178 243,219,166 110,78,94 63,55,140 107,138,128 14,128,151 188,151,127 207,64,19 245,221,166 242,217,169 210,149,61 236,208,170 152,82,20 154,79,14 161,116,72 129,74,22 55,38,30 49,37,27 49,33,27 73,55,52
56,61,96 92,90,110 125,125,122 146,140,115 169,160,115 179,169,116 115,128,158 65,116,204 118,124,182 114,117,153 47,109,213 156,122,104 45,103,202 66,101,201 133,136,156 223,209,143 224,193,129 234,209,152 205,180,121 228,204,149 182,154,96 195,173,126 135,114,87 216,190,136 225,201,146 244,221,161 252,230,167 251,229,166 250,226,160 252,229,169 253,229,167 255,227,162 215,53,3 184,162,170 74,59,92 251,173,35 150,135,84 81,135,122 134,96,98 115,75,81 246,220,166 249,219,161 240,95,15 241,88,5 214,200,155 242,221,165 239,111,0 48,50,134 125,108,84 255,161,0 119,98,142 214,57,15 243,220,162 243,217,167 233,184,107 237,210,176 132,75,17 152,74,7 165,108,50 119,60,3 58,42,29 53,37,24 52,35,25 73,55,50
162,106,70 20,50,102 53,74,122 110,122,171 83,93,138 95,98,147 91,114,179 86,108,194 80,117,207 49,108,200 172,125,173 55,113,207 34,106,209 51,109,208 56,109,196 190,181,123 234,203,139 233,208,151 205,182,122 226,202,147 179,152,91 201,179,132 141,120,93 215,190,133 198,175,115 238,215,155 249,227,164 251,229,166 252,230,167 252,230,167 251,229,166 255,221,154 218,51,12 169,156,175 82,68,94 240,101,0 200,181,99 86,83,126 152,109,90 175,131,101 243,217,163 242,214,158 240,85,11 254,120,36 168,154,136 242,222,161 255,138,1 48,60,124 200,122,53 55,134,135 74,63,138 209,69,1 212,170,107 245,221,170 238,206,151 234,205,170 171,114,56 150,75,3 135,76,19 123,63,9 56,35,20 57,41,28 50,33,23 72,54,49
39,71,111 7,43,84 63,95,164 104,115,146 187,113,59 148,129,143 110,131,177 52,110,204 77,121,213 93,120,189 44,108,202 57,105,194 107,96,159 48,107,203 42,110,212 82,112,177 233,204,143 234,203,141 211,188,128 227,206,152 178,147,83 203,181,134 140,122,92 217,194,136 237,214,156 243,220,160 245,223,160 250,228,165 252,230,167 252,228,166 252,228,166 255,201,139 236,101,0 141,127,153 92,78,91 252,105,0 226,175,66 22,131,143 53,47,93 52,51,113 246,221,162 248,217,168 234,88,6 231,97,11 153,145,151 241,220,164 252,106,0 77,57,117 73,57,86 179,155,52 226,178,104 202,117,19 190,63,15 246,222,171 227,198,147 238,211,164 201,158,102 158,76,4 127,64,15 114,54,11 66,41,22 60,41,27 52,36,23 55,38,28
83,109,153 97,92,119 112,127,170 125,130,167 176,114,87 111,116,163 114,131,176 55,114,206 78,118,189 185,182,167 70,110,197 145,125,135 51,109,203 46,105,194 124,126,111 215,212,159 235,205,149 233,199,136 215,192,132 229,205,152 181,146,81 201,179,132 145,124,97 211,188,130 239,216,156 239,216,156 247,225,162 251,229,166 250,228,165 253,231,168 255,228,167 232,137,58 255,161,0 99,85,129 118,109,124 250,100,0 219,175,67 17,137,154 65,73,93 79,63,117 239,220,163 240,220,170 240,94,12 231,97,11 89,79,110 237,224,163 255,105,0 119,76,112 243,101,18 161,165,98 245,171,30 93,70,59 209,51,0 255,215,160 246,220,168 240,215,167 211,174,119 168,87,6 135,64,9 106,44,4 79,43,21 61,40,25 57,41,24 50,36,22
104,93,131 84,100,152 107,120,166 120,131,171 92,108,156 111,130,179 114,130,178 196,188,164 226,216,167 223,210,158 226,212,154 221,208,160 221,207,162 190,186,165 215,210,167 213,206,163 227,206,154 230,199,135 219,196,136 227,206,150 185,150,85 201,179,132 151,128,97 209,185,130 236,214,149 235,212,154 251,228,168 252,230,167 250,228,165 251,229,166 253,229,165 255,167,12 255,167,0 60,55,112 162,153,164 249,99,0 235,172,52 142,170,133 99,116,108 245,215,171 241,216,159 244,218,166 236,126,55 218,92,39 120,104,142 245,219,167 254,187,119 167,111,77 245,105,0 10,137,151 238,174,43 62,53,106 233,135,0 199,95,0 243,219,164 243,218,170 229,198,145 154,70,0 124,53,0 120,55,0 101,57,19 65,42,27 61,42,28 54,35,23
181,122,94 15,31,56 24,35,75 163,85,84 48,54,98 69,85,137 148,152,154 191,156,131 194,184,144 185,175,133 201,195,159 218,204,148 226,211,160 228,216,159 225,213,156 214,206,193 231,200,151 228,197,133 223,200,140 229,208,152 187,151,89 208,186,141 154,132,98 209,185,130 237,215,152 167,144,86 250,227,167 252,230,167 252,230,167 249,227,164 253,229,167 255,172,2 132,44,6 42,42,122 33,37,111 251,99,0 230,173,42 248,219,158 138,160,123 243,218,161 248,223,166 242,219,159 142,125,147 157,141,181 143,137,185 242,218,167 245,220,161 235,201,160 255,218,147 101,152,143 230,178,78 44,51,133 255,167,7 225,121,0 247,221,171 240,216,165 236,205,154 158,77,0 146,72,2 133,75,20 106,57,19 69,47,29 63,42,27 55,39,24
205,183,136 190,166,133 183,156,122 172,145,100 122,124,124 60,78,91 139,100,86 179,80,12 11,25,75 11,23,74 132,84,96 48,39,92 50,37,85 50,54,83 68,60,97 83,72,124 134,114,84 170,146,109 210,187,127 230,209,153 184,148,86 201,179,134 157,133,98 208,184,129 238,216,153 228,205,147 247,225,162 250,228,165 252,230,167 251,229,166 253,228,169 255,154,0 179,87,23 41,38,110 56,50,94 220,115,14 237,179,57 245,220,163 187,164,104 245,221,166 247,224,166 243,219,164 175,164,191 115,120,167 112,118,176 241,222,158 247,227,168 248,219,158 236,224,165 236,229,190 204,182,90 55,48,119 255,209,153 236,134,0 255,220,146 247,221,169 238,208,164 148,71,0 139,63,0 141,86,34 115,58,16 74,49,30 64,45,29 59,38,23
181,149,119 187,158,125 202,170,124 226,202,149 235,211,160 229,205,152 234,198,147 219,194,148 202,181,138 196,172,135 171,157,132 161,150,143 113,115,129 81,86,92 195,118,60 8,40,68 7,40,63 188,75,0 29,23,57 133,71,33 69,29,102 207,185,138 157,135,99 203,182,126 236,214,149 200,177,119 246,224,161 247,225,162 251,229,166 251,229,166 253,229,167 238,140,0 233,137,0 64,43,101 247,216,163 236,191,118 255,220,155 245,220,163 240,216,161 251,226,169 249,226,168 243,220,162 242,222,161 245,219,167 242,219,161 240,220,161 249,226,168 243,220,162 244,221,163 246,222,160 206,162,80 242,219,188 245,213,158 218,124,25 238,144,0 244,220,167 236,207,156 163,87,8 154,74,4 169,121,74 139,71,10 71,46,27 68,46,26 61,41,23
133,132,163 128,86,75 141,130,153 225,201,148 233,209,156 231,207,152 236,212,157 241,210,157 218,171,119 206,144,88 204,150,89 204,156,98 215,173,119 233,194,137 240,213,152 237,213,158 236,217,160 242,208,163 216,195,139 189,167,131 88,57,77 207,185,140 162,140,104 208,183,135 235,213,148 243,220,162 242,219,159 250,228,165 251,229,166 251,229,166 251,227,165 209,50,2 237,137,0 119,72,40 250,221,170 243,209,146 243,217,165 244,218,164 242,219,161 246,223,165 245,222,164 242,219,161 225,191,128 246,218,160 251,220,160 244,218,164 243,220,162 244,221,163 240,217,159 247,224,166 238,195,119 244,221,161 242,218,163 232,143,0 245,150,32 244,218,164 238,211,164 145,75,13 134,58,0 192,144,101 128,60,0 74,47,29 69,48,25 65,45,25
137,97,92 125,123,163 134,128,149 231,207,154 220,192,136 218,184,125 221,185,125 163,86,30 138,22,0 165,79,11 166,66,0 177,88,16 173,78,13 178,81,12 171,85,12 172,94,14 202,154,82 233,206,145 236,214,151 178,117,70 224,195,142 208,183,137 164,142,106 200,179,127 233,211,148 243,220,160 243,221,158 250,228,165 252,230,167 252,230,167 250,225,166 216,52,0 255,166,0 255,209,122 245,220,161 246,221,164 243,220,162 246,223,165 240,217,159 244,221,163 245,222,164 242,219,161 212,194,150 216,192,137 222,167,86 243,217,163 245,222,164 244,221,163 246,223,165 247,224,166 246,221,164 245,220,163 245,222,164 212,138,15 205,61,0 243,219,166 242,213,164 149,88,27 153,75,6 158,113,67 140,68,2 69,45,23 70,49,24 68,46,26
81,56,81 145,115,116 139,121,146 230,206,151 197,172,115 201,137,73 203,152,83 176,96,37 155,63,12 152,49,0 156,50,0 232,171,92 179,98,21 215,155,85 186,100,27 164,73,13 149,38,0 201,134,66 221,190,126 137,30,0 130,62,17 207,185,136 165,143,109 183,161,114 230,206,144 243,220,160 246,222,160 247,225,162 251,229,166 252,228,166 250,225,166 255,166,7 218,123,0 255,199,108 247,222,163 245,220,163 245,220,163 249,226,168 243,220,162 240,217,159 249,226,168 244,221,161 98,73,116 110,84,93 255,177,67 244,218,164 244,221,163 245,222,164 245,222,164 247,224,166 247,223,168 249,226,168 244,221,161 230,176,90 243,145,0 246,205,135 243,214,163 164,106,44 140,60,1 117,67,23 147,74,13 74,43,20 73,49,25 74,52,32
119,114,132 135,121,136 130,123,153 201,179,130 221,197,146 229,205,152 226,202,151 236,210,156 234,204,148 226,203,143 223,188,123 234,196,132 213,178,113 207,156,91 211,171,105 153,71,26 155,61,18 185,110,38 120,38,0 105,27,0 100,27,0 205,183,136 164,145,110 160,138,93 226,201,142 238,215,155 188,137,57 251,226,167 250,226,164 250,226,164 250,225,166 201,108,0 163,66,0 247,227,166 250,225,166 244,221,163 242,219,161 245,220,161 242,219,161 250,225,168 243,219,166 244,218,164 218,160,57 243,195,109 209,185,130 246,227,174 244,219,162 243,220,162 243,220,162 244,221,163 244,221,163 242,219,161 244,221,161 244,218,164 255,172,0 215,133,0 240,213,168 180,128,68 137,57,0 120,59,14 133,64,0 83,40,5 73,47,26 70,48,28
105,100,129 170,117,92 127,121,144 196,172,135 215,193,144 144,125,98 215,193,144 235,211,156 219,193,152 176,154,120 202,177,149 228,206,157 235,213,164 228,207,155 231,209,160 237,217,158 237,219,159 233,215,155 232,208,146 201,155,98 205,183,118 207,186,134 169,147,111 150,128,83 225,200,141 226,204,141 127,102,74 249,226,166 250,223,162 248,224,162 254,226,168 255,165,0 216,137,6 252,228,166 252,228,166 245,222,164 246,218,160 255,216,145 255,208,100 255,200,74 255,193,50 252,192,33 54,42,144 65,59,150 217,224,208 206,195,160 255,211,106 255,214,123 253,219,149 243,220,162 245,222,164 243,220,162 243,220,162 243,223,164 116,49,1 244,139,0 245,216,167 194,147,95 158,75,0 133,63,5 123,54,0 93,47,6 77,51,30 74,48,27
105,87,96 123,93,106 137,116,144 200,178,133 221,196,150 210,188,143 213,192,140 236,212,159 208,187,146 194,177,142 143,122,109 227,205,156 219,197,148 214,195,160 232,208,153 231,209,162 219,194,150 219,197,148 230,209,157 222,196,142 138,56,13 204,187,136 172,148,113 137,114,74 219,195,140 218,194,139 242,218,165 250,226,164 250,226,164 250,222,164 255,227,166 238,141,0 223,141,16 249,227,164 255,211,112 255,189,15 255,187,13 255,186,12 255,184,10 255,184,12 255,183,11 255,185,12 109,64,57 71,51,104 68,53,100 93,63,78 255,186,21 255,186,12 255,185,16 255,184,14 255,185,8 255,204,89 243,220,162 249,226,168 226,191,126 237,137,0 243,220,162 217,188,137 173,87,0 143,60,0 125,57,0 108,47,0 79,50,30 77,51,28
129,115,128 78,48,79 140,119,147 229,197,142 229,196,148 237,206,153 228,191,138 248,201,151 234,201,149 239,210,159 233,209,158 237,213,158 236,212,161 236,212,159 216,192,137 230,209,153 224,197,152 230,209,157 206,185,142 216,195,141 138,70,27 211,187,136 173,149,112 118,94,57 225,202,144 235,211,156 244,221,161 250,226,164 252,228,166 251,228,168 251,226,167 252,225,164 241,203,127 247,225,162 249,203,103 255,188,24 255,183,9 255,183,10 255,183,11 255,186,14 255,182,5 255,184,14 255,181,11 255,186,16 255,185,16 255,182,7 255,183,9 255,184,14 255,187,15 255,186,14 255,187,10 255,184,10 244,221,163 246,223,165 246,222,171 251,221,165 241,219,170 230,205,159 161,79,0 143,64,0 128,63,3 124,57,5 70,49,24 75,53,33
144,115,82 126,95,85 138,123,133 224,187,132 223,180,133 237,211,159 228,197,144 234,182,134 228,184,133 245,203,151 238,213,156 156,105,48 228,199,134 204,157,94 179,112,46 171,100,27 197,148,83 190,155,90 220,179,118 220,175,113 144,41,8 209,185,132 171,153,111 100,81,46 233,211,148 166,142,91 244,220,158 249,222,161 253,229,167 253,229,167 251,227,165 250,226,164 250,228,165 250,228,165 249,226,166 248,223,166 250,219,159 255,218,132 255,206,90 255,203,72 255,187,46 255,188,40 255,182,26 255,184,14 255,185,18 255,188,18 255,188,29 255,186,31 255,191,44 255,198,67 255,217,130 245,221,159 244,221,163 243,219,164 245,221,166 246,220,166 244,220,169 231,206,160 150,72,0 155,71,0 123,58,1 119,53,1 72,46,23 72,48,24
132,119,140 116,128,161 133,123,143 229,188,141 230,194,145 217,188,135 229,205,150 221,192,139 229,205,150 235,206,153 237,211,157 216,162,101 227,192,125 238,213,154 236,210,156 233,194,133 168,89,43 127,33,0 133,31,0 108,21,0 221,161,107 208,184,129 172,155,116 103,83,51 226,204,139 236,214,151 243,220,160 247,225,162 248,224,162 253,229,167 251,227,165 250,226,164 249,227,164 247,228,164 248,224,162 238,218,159 245,221,159 255,231,175 246,218,162 255,225,167 178,84,43 239,214,157 229,177,127 242,214,158 243,217,165 244,220,165 246,218,162 245,221,166 243,218,161 243,215,157 245,220,163 245,219,165 245,220,163 247,219,163 245,219,165 244,220,169 244,220,169 236,211,163 141,60,0 146,71,0 137,77,27 123,48,0 72,46,25 69,48,23
199,171,131 191,163,125 179,152,109 227,162,121 191,135,88 221,172,123 205,164,115 215,170,122 225,199,147 199,149,105 236,187,138 241,205,154 218,176,124 242,209,159 238,184,136 240,210,154 233,205,149 234,204,146 229,204,147 232,206,152 224,200,147 211,187,136 177,157,111 109,85,59 224,202,139 230,207,147 192,167,123 246,222,160 248,224,162 251,227,165 250,228,165 251,227,165 255,227,167 249,218,154 227,116,72 249,219,163 209,102,59 255,222,163 246,222,167 240,215,156 197,78,41 207,85,49 232,204,148 230,123,80 220,153,103 214,166,112 255,206,157 251,219,162 245,222,164 255,215,160 214,112,74 248,219,154 241,212,151 255,213,156 251,173,127 245,221,168 243,218,170 238,213,167 152,77,12 130,49,0 160,110,66 112,41,0 68,42,21 73,49,27
226,205,149 208,186,141 226,204,157 230,205,157 229,205,154 235,211,160 229,203,149 227,201,147 222,191,138 225,193,138 239,207,152 230,195,139 226,191,137 250,207,158 201,145,96 224,177,127 247,210,157 235,198,145 215,166,117 217,164,119 224,200,145 213,187,137 177,155,110 108,87,64 225,203,140 225,202,144 242,219,159 248,221,160 251,227,165 250,226,164 251,229,166 247,228,164 253,222,160 243,156,111 187,80,39 255,212,158 255,222,164 255,217,167 221,167,119 184,102,59 190,79,46 167,88,44 243,216,153 244,174,127 200,126,74 198,132,82 227,136,96 199,102,67 254,224,166 255,178,134 237,162,117 221,149,101 194,131,80 234,161,118 211,109,69 244,218,166 239,215,164 237,212,164 152,82,20 145,66,0 189,139,93 118,50,0 70,39,20 73,47,24
224,203,151 205,183,136 201,178,138 230,208,161 191,169,124 213,191,144 228,203,155 228,204,151 233,209,156 230,204,150 237,212,155 237,213,158 238,214,159 238,213,156 240,215,158 239,216,158 238,215,155 236,211,154 200,155,107 227,198,145 226,202,147 215,191,140 181,158,116 114,93,70 225,202,142 219,195,140 242,219,159 248,224,162 250,226,164 253,226,163 251,226,169 249,227,162 251,222,159 250,226,164 249,221,165 255,224,175 249,225,174 246,219,172 240,220,161 238,217,161 243,220,162 243,220,162 239,217,154 242,214,158 243,221,154 241,220,164 242,218,165 255,220,167 247,222,163 247,222,165 242,219,159 246,218,162 243,221,156 242,219,159 177,116,69 245,219,165 237,218,161 234,212,167 136,77,18 136,58,0 171,119,71 116,46,0 67,38,14 73,49,25
222,201,149 226,204,155 210,188,143 210,188,139 222,199,159 195,171,136 234,212,165 219,198,146 184,160,125 230,206,153 227,205,156 154,133,90 230,210,162 214,193,152 221,201,155 149,129,83 193,171,126 229,208,154 216,185,132 238,207,156 222,201,145 216,192,141 183,160,120 117,98,73 230,205,148 216,190,136 243,219,164 247,225,162 250,222,166 249,230,177 21,26,91 192,121,30 42,37,78 10,26,103 8,25,99 8,32,92 13,29,106 141,89,84 29,32,70 16,33,94 22,35,94 22,34,98 22,35,94 27,34,100 234,126,5 54,34,55 24,31,97 21,32,90 17,34,95 16,33,96 24,25,86 113,84,94 12,28,105 10,25,98 13,24,103 143,73,11 56,39,84 230,208,161 151,95,30 144,66,0 132,77,25 145,69,4 62,31,12 75,49,28
220,198,149 220,198,149 217,195,146 198,176,127 208,185,145 230,209,157 235,214,160 229,205,152 232,208,153 229,208,154 231,207,154 211,188,130 232,207,161 233,211,164 203,181,136 224,202,155 235,214,158 233,209,156 237,201,150 212,159,114 219,198,144 218,193,145 183,162,121 116,99,73 228,205,145 229,207,144 180,160,101 255,227,149 255,228,165 243,223,164 57,48,61 169,113,50 107,73,55 109,73,51 11,27,108 130,77,52 125,69,61 165,77,39 201,49,7 177,58,21 22,36,88 23,54,101 81,106,119 82,71,56 204,116,28 66,63,90 19,36,110 205,48,0 14,36,106 35,117,133 110,72,74 134,90,78 16,36,107 190,56,0 38,95,122 47,39,76 65,46,53 230,208,159 168,120,62 153,73,0 127,63,1 136,65,0 67,28,0 67,41,20
209,187,142 205,182,140 183,160,118 194,172,127 192,168,133 173,151,106 230,208,159 226,201,155 226,201,155 222,200,151 235,211,156 224,201,141 232,208,153 238,218,159 236,215,159 239,215,160 235,216,163 234,213,161 232,208,155 226,200,148 219,198,142 215,190,142 184,163,122 115,98,74 229,205,143 232,210,147 215,193,148 188,101,40 251,227,165 251,228,170 182,116,86 232,90,7 201,114,48 22,35,92 36,95,119 91,99,106 144,82,53 187,52,27 150,87,56 33,44,86 45,64,72 52,44,79 28,41,71 40,46,74 177,120,35 149,112,57 1,81,77 25,29,101 79,75,65 38,50,74 145,98,87 66,113,130 85,90,125 8,52,97 10,29,109 177,121,43 184,110,33 231,214,179 185,147,99 166,86,0 150,79,8 146,71,1 101,45,0 70,44,23
