10,9,12 10,9,12 10,9,12 10,9,12 18,9,5 78,52,31 86,53,28 86,50,21 164,114,54 206,167,110 237,214,156 244,218,164 57,50,121 2,21,97 3,17,108 11,25,103 12,30,97 9,23,112 16,52,97 3,56,75 12,68,88 6,62,82 3,61,81 1,64,82 8,66,86 0,53,73 20,75,98 0,54,72 3,63,82 2,61,83 33,71,84 227,203,139 226,184,101 239,205,131 212,170,89 204,162,81 242,208,136 248,209,136 202,164,86 224,191,123 252,219,153 191,153,75 237,203,133 245,212,144 190,153,84 223,201,152 199,177,132 155,137,105 211,188,130 227,203,141 237,216,160 244,215,152 213,183,139 53,53,106 254,225,172 249,230,166 253,224,171 253,224,171 248,229,165 239,190,109 245,219,165 248,223,164 245,222,164 241,222,167 244,219,162 240,220,159 238,217,165 241,220,166 247,227,168 247,224,164 243,219,157 249,208,151 253,208,135 247,217,159 251,176,88 255,162,59 240,197,123 251,173,93 95,101,131 99,104,141 58,73,91 86,101,133 74,90,115 157,160,148 172,150,116 135,101,69 94,48,22 89,42,21 85,52,27 98,54,28 73,47,26 57,44,39 52,39,36 54,38,36 45,33,33 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 24,13,10 89,60,40 83,50,25 87,51,22 164,112,50 204,168,110 238,215,157 250,227,167 56,50,123 5,20,106 5,17,111 8,24,101 20,38,107 26,42,121 23,66,97 9,60,80 4,60,80 7,64,87 1,59,79 0,61,79 9,67,87 0,57,75 12,67,90 1,57,77 8,67,89 1,63,84 34,69,80 240,218,155 200,158,66 243,205,129 213,171,92 201,162,82 255,221,143 196,158,69 236,200,124 245,215,157 244,220,158 247,215,144 190,148,65 206,168,90 185,148,77 217,195,146 199,177,132 154,137,102 211,187,132 232,208,146 238,218,157 243,216,153 245,214,150 55,49,122 252,224,154 255,233,149 249,213,135 211,173,97 171,147,92 236,205,145 115,92,61 230,208,163 156,131,101 127,100,66 237,216,162 200,173,139 247,223,168 228,208,149 241,216,157 245,219,167 242,219,161 248,223,166 245,225,166 243,223,164 247,221,169 247,218,157 245,219,165 247,211,160 246,216,174 237,209,171 230,205,161 223,198,154 205,189,147 199,174,144 188,164,129 151,117,83 120,75,40 83,37,9 85,48,22 97,56,29 76,47,27 53,40,35 54,41,38 56,40,38 47,35,35 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 35,19,13 87,56,37 86,53,26 89,50,18 166,113,47 203,167,109 240,217,157 244,219,160 51,49,127 6,23,113 6,16,118 2,17,101 26,43,117 21,35,113 16,64,85 12,65,86 0,55,75 16,75,97 0,56,75 8,66,86 10,68,88 4,62,82 14,65,87 0,56,79 9,68,90 1,63,86 41,74,79 214,185,113 208,166,85 203,160,84 214,172,91 200,156,74 208,169,87 237,199,121 225,186,106 215,182,116 241,211,144 191,153,75 252,211,139 231,192,123 189,152,81 219,197,148 199,176,134 152,135,100 215,192,134 235,213,150 235,215,154 243,219,155 251,216,149 56,50,116 255,237,154 255,241,160 255,224,155 255,220,147 251,214,145 227,183,116 216,198,156 200,180,130 177,155,135 110,89,66 233,218,155 202,184,154 120,104,87 223,204,165 200,182,163 223,201,181 235,219,163 242,220,182 245,228,189 205,186,163 143,116,100 119,93,79 237,217,171 242,223,168 212,192,146 158,135,106 228,206,186 228,209,172 220,199,172 205,185,153 201,172,137 163,130,93 101,51,9 122,72,28 117,70,36 98,58,24 85,51,29 54,39,30 52,39,36 50,37,32 45,36,32 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 37,22,11 87,53,31 91,57,27 92,56,23 168,115,47 202,166,108 234,209,150 244,222,159 41,43,127 6,20,111 5,17,118 5,18,103 26,42,123 6,17,100 8,61,82 16,72,92 0,55,73 11,68,91 0,58,77 7,67,86 3,61,79 10,70,89 0,57,75 0,54,77 14,72,92 1,58,81 35,71,75 214,175,95 244,201,127 190,147,62 210,168,87 205,163,84 194,156,69 193,156,73 195,156,76 191,149,68 185,149,61 212,170,87 208,165,91 190,148,69 190,153,80 217,195,146 198,175,133 153,136,101 213,193,134 229,207,144 234,215,151 241,217,153 255,220,146 52,48,111 252,223,162 250,226,162 250,226,164 250,226,164 255,227,169 218,166,93 241,218,149 248,218,160 237,226,164 242,222,161 251,219,162 244,220,158 239,212,165 235,217,175 240,219,165 247,228,173 245,214,165 226,205,162 233,211,166 242,224,180 155,132,119 106,90,77 235,216,177 242,223,168 184,165,128 159,137,117 111,87,81 144,123,123 147,123,115 217,200,165 204,178,139 165,131,99 130,81,30 115,62,21 113,63,30 97,58,26 92,55,31 55,39,26 52,39,36 51,35,31 48,35,30 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 44,30,16 90,57,32 88,53,26 96,58,23 167,116,49 206,167,108 235,207,149 240,220,159 28,35,115 6,19,117 6,18,119 10,23,110 11,24,111 4,17,104 8,61,80 11,67,85 0,52,71 13,66,85 0,54,74 10,68,86 1,59,79 11,69,89 0,55,74 5,65,84 9,67,87 1,56,79 27,62,69 232,198,124 253,219,149 187,149,60 203,161,82 203,161,80 226,185,99 255,223,151 255,218,144 202,160,77 195,153,63 236,198,122 255,219,148 196,154,71 193,156,87 216,194,145 196,173,131 153,136,101 209,189,130 230,208,145 238,215,155 239,216,156 255,223,148 51,50,112 255,228,163 255,229,171 251,227,165 247,223,161 245,222,162 247,222,163 218,136,89 213,146,94 186,90,48 216,123,77 255,217,162 235,218,153 195,128,80 156,133,91 244,212,157 213,196,145 158,146,109 254,216,168 173,148,118 207,113,63 252,198,148 243,189,139 210,193,146 177,167,125 232,218,162 237,220,171 188,120,80 205,181,148 235,211,178 191,121,88 207,181,140 177,143,113 138,85,28 122,66,17 109,55,21 96,60,29 91,47,21 57,41,26 53,40,37 51,35,31 50,39,36 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 55,36,22 89,56,31 88,51,27 106,66,30 156,110,44 207,171,111 235,208,147 242,219,161 18,29,112 4,20,117 9,21,115 10,22,112 6,18,108 5,17,107 10,63,82 10,66,86 0,55,73 5,61,79 0,54,74 10,68,86 0,53,73 10,70,89 0,54,72 6,66,85 6,64,84 0,54,74 35,67,68 245,213,142 189,147,66 242,203,132 205,161,81 203,159,77 207,168,97 189,149,72 199,157,74 192,155,70 201,160,74 231,192,119 189,150,68 178,139,57 188,154,82 215,193,144 196,173,131 154,137,102 211,192,135 229,207,144 235,212,154 240,221,157 255,221,148 52,51,111 254,226,158 250,226,164 250,226,164 247,223,161 248,224,162 248,224,160 244,220,156 255,226,163 253,230,161 255,225,161 255,212,155 248,212,152 244,221,161 255,207,155 255,213,159 199,122,87 171,152,125 250,209,164 245,228,177 177,110,60 202,181,138 199,177,132 255,204,156 209,206,151 249,201,154 233,207,157 164,152,113 239,210,177 208,176,144 218,189,154 218,192,153 190,156,122 134,80,32 118,60,7 109,56,11 92,53,25 89,49,24 58,35,24 52,39,36 53,36,26 48,35,30 40,30,31
10,9,12 10,9,12 10,9,12 10,9,12 68,46,28 88,58,30 91,56,29 127,89,54 159,114,50 208,177,117 234,209,150 241,221,160 15,24,107 3,19,114 8,22,113 10,22,116 3,19,98 5,25,107 12,64,81 15,63,84 7,60,79 7,60,79 0,54,71 9,67,85 0,52,72 12,68,86 3,59,79 9,67,85 3,61,79 0,55,79 44,66,66 243,217,149 246,213,145 245,216,155 205,163,82 201,159,78 250,222,154 246,215,151 255,225,161 255,221,158 215,182,114 247,218,155 238,209,144 228,197,133 193,156,87 220,198,149 196,173,131 154,137,102 214,193,137 229,207,144 230,208,145 238,219,155 250,223,148 54,51,109 249,219,150 250,226,164 250,226,164 250,226,164 243,225,163 247,219,163 255,199,151 249,230,162 182,96,46 248,191,133 255,219,158 194,116,70 243,216,155 208,142,92 239,186,129 250,211,154 254,224,168 255,221,162 234,216,156 250,218,161 245,212,162 245,222,162 246,221,162 241,213,155 245,215,159 238,223,160 240,211,162 240,221,168 228,213,166 232,212,164 224,196,156 193,162,123 143,89,39 113,53,1 117,61,14 104,68,37 102,55,21 66,40,26 48,37,32 50,35,26 49,36,29 40,30,34
10,9,12 10,9,12 10,9,12 10,9,12 81,56,39 94,61,34 92,58,28 135,97,62 159,117,54 211,180,118 238,214,152 239,222,157 9,22,93 1,17,112 5,20,106 17,29,119 16,32,111 22,45,112 86,98,89 176,170,122 8,65,80 1,59,79 3,63,82 1,59,79 0,52,72 4,60,80 3,59,79 13,71,91 6,66,85 0,58,81 41,63,63 240,221,157 247,221,153 249,221,163 204,162,79 201,159,78 247,220,159 247,220,159 247,224,164 250,221,160 231,200,138 241,216,159 236,212,148 237,212,155 192,155,86 219,197,148 196,173,131 154,137,102 212,192,133 228,206,143 235,213,150 237,217,156 245,220,145 56,53,109 249,219,150 252,228,166 247,222,163 248,228,167 244,227,160 245,221,157 255,218,159 255,214,158 255,200,146 252,186,136 237,193,126 214,156,94 227,200,139 190,120,71 202,159,99 255,196,146 212,154,103 255,190,135 255,207,155 222,170,108 233,160,117 250,203,142 255,215,169 215,148,100 255,214,164 255,217,165 253,209,158 248,200,153 232,183,134 243,181,143 225,198,155 199,169,127 141,86,34 132,72,18 122,63,15 130,95,57 107,57,24 66,36,21 46,35,28 52,36,30 48,35,28 44,34,38
10,9,12 10,9,12 10,9,12 10,9,12 89,55,35 92,57,32 90,53,27 149,106,61 157,118,57 219,190,127 242,215,154 237,218,161 3,20,92 1,20,111 4,16,106 25,38,123 31,43,107 79,67,72 247,181,79 249,184,104 43,59,59 0,55,73 6,62,82 0,52,72 1,54,75 0,52,73 10,63,84 9,65,85 0,55,77 0,63,87 46,64,61 240,218,153 253,226,163 248,220,162 203,159,77 198,156,77 245,220,161 243,218,159 245,221,159 248,220,162 234,205,142 241,216,157 244,220,158 243,219,157 187,149,83 219,197,148 196,173,131 154,137,102 215,194,138 232,210,145 236,214,151 238,219,153 246,219,158 62,55,94 254,217,146 252,229,169 249,231,160 242,228,160 234,229,199 255,164,0 201,176,130 246,221,162 217,177,102 215,170,97 207,169,93 214,173,105 211,174,89 209,171,95 206,170,92 219,182,109 228,199,127 242,213,139 250,219,155 249,219,152 239,196,140 245,215,157 242,213,152 255,226,163 249,213,153 240,205,149 252,216,158 218,169,118 201,159,107 196,141,100 225,200,154 207,175,129 142,86,37 135,73,15 126,71,15 149,111,76 104,52,20 78,42,24 51,35,31 52,34,29 51,34,26 51,34,35
10,9,12 10,9,12 10,9,12 10,9,12 92,56,34 93,58,33 86,49,23 165,122,75 163,127,67 222,195,134 243,215,157 241,222,167 4,20,99 3,17,106 3,18,102 26,41,116 26,37,116 226,188,140 255,188,115 254,178,115 223,185,148 2,53,75 10,67,90 2,49,75 6,57,79 1,57,77 13,66,85 13,66,85 0,57,77 0,61,84 49,66,61 245,223,158 254,227,166 248,223,166 204,158,74 206,162,82 247,219,161 248,221,160 246,218,160 243,215,157 240,211,146 243,220,160 246,219,158 241,213,157 186,149,80 217,195,146 198,175,133 155,138,103 212,191,135 229,207,142 236,214,151 237,217,156 248,221,160 65,58,97 241,204,133 249,232,167 245,230,167 177,165,128 187,131,84 205,145,124 193,171,137 237,216,173 219,176,100 185,143,53 216,182,119 241,212,151 219,185,113 246,213,145 239,201,123 197,158,74 186,147,63 200,160,83 224,174,100 197,154,78 200,154,70 195,151,71 228,184,106 211,167,85 212,173,91 207,169,93 202,169,92 208,167,99 211,172,103 201,170,106 230,203,158 204,170,125 149,93,44 124,59,4 128,70,15 170,125,90 113,63,21 90,53,27 51,35,29 49,32,24 52,35,25 50,34,32
10,9,12 10,9,12 10,9,12 10,9,12 94,57,31 92,59,32 92,52,27 172,127,83 176,140,80 226,206,145 245,220,161 247,228,175 6,20,98 3,20,108 5,22,96 20,35,108 20,28,116 218,148,47 255,171,13 255,172,53 174,135,92 49,57,47 187,148,145 75,65,55 209,154,102 40,52,58 15,69,101 7,58,91 3,57,89 0,51,83 51,75,77 241,222,154 250,225,168 252,229,171 201,153,69 208,167,81 247,219,161 243,216,155 249,220,157 243,219,153 242,211,147 244,221,163 246,222,160 237,211,157 186,149,76 216,195,143 201,179,134 157,140,103 210,189,135 232,210,147 238,214,152 239,216,156 250,224,156 64,56,100 234,198,122 255,233,175 253,225,187 179,145,102 169,156,149 182,151,114 240,222,149 114,149,130 219,181,94 190,149,52 238,211,148 241,215,161 227,193,121 199,155,75 189,148,62 195,152,65 202,166,76 122,82,28 101,73,35 215,186,153 204,166,102 189,151,85 193,147,63 195,149,63 194,154,79 244,216,148 200,161,92 236,212,148 241,194,115 211,167,87 233,209,158 211,178,130 161,106,50 145,79,22 124,63,2 174,132,78 120,60,17 93,50,15 55,39,33 50,36,22 52,38,24 47,34,27
10,9,12 10,9,12 10,9,12 10,9,12 93,58,33 94,59,34 89,49,24 167,122,74 184,148,86 231,211,152 244,219,160 241,221,175 17,32,107 4,21,109 11,28,100 18,34,102 22,22,116 255,170,12 255,161,2 255,176,32 255,169,64 255,168,48 217,103,76 210,117,87 170,163,202 47,115,215 88,121,210 37,109,208 96,141,226 72,101,196 48,105,209 48,116,220 101,129,206 66,105,181 84,104,148 174,140,122 132,153,174 185,161,155 255,210,159 241,215,147 244,213,149 243,218,159 239,215,153 234,208,154 187,150,77 216,195,143 200,178,131 154,137,98 213,193,132 236,213,153 239,215,153 236,213,153 245,220,145 59,51,97 235,199,121 245,226,160 245,235,223 255,164,28 255,162,54 91,106,90 78,131,111 207,220,195 218,174,92 187,148,48 211,174,101 184,149,66 221,176,101 205,164,76 198,156,73 216,180,104 189,151,64 111,66,31 106,69,29 98,59,29 220,186,116 193,161,88 196,146,61 214,168,82 214,172,78 215,172,85 246,216,149 239,217,154 199,160,80 207,161,75 236,212,161 221,187,142 167,112,56 130,62,1 145,81,17 163,114,63 113,56,12 97,52,17 58,38,31 51,37,23 50,35,26 50,34,28
10,9,12 10,9,12 10,9,12 10,9,12 91,58,33 91,56,31 94,57,31 174,127,75 186,151,95 232,209,151 243,218,159 217,202,153 25,37,113 9,22,109 32,46,124 26,43,106 48,35,81 208,167,52 235,175,52 246,181,53 253,179,58 238,160,36 238,169,63 142,145,154 102,141,196 76,115,180 81,137,223 123,114,156 67,111,203 55,104,206 71,108,196 53,103,209 52,110,209 51,108,191 34,112,204 47,117,214 116,127,169 93,139,203 237,218,161 235,209,141 246,212,149 247,220,159 239,217,154 234,208,154 193,156,83 219,198,146 199,177,130 154,138,96 213,193,132 235,212,152 236,214,151 236,212,150 253,225,144 57,49,107 246,214,132 252,228,166 230,210,190 195,129,77 138,142,127 133,165,164 214,223,195 51,118,137 214,172,89 191,149,57 249,210,141 203,161,69 218,170,84 217,177,100 246,222,156 247,222,163 190,154,76 233,164,108 183,118,56 110,61,21 233,208,151 242,219,161 194,148,64 244,205,132 209,170,86 212,169,82 205,164,78 181,143,56 222,188,125 208,163,74 239,213,163 226,194,148 169,116,61 157,82,17 151,80,9 159,97,39 131,69,13 112,59,16 58,41,31 51,37,23 50,35,24 48,33,24
10,9,12 10,9,12 10,10,10 11,11,11 96,61,34 95,60,33 95,56,28 170,124,67 182,149,97 230,205,148 239,214,155 183,171,134 30,45,120 16,29,114 34,48,126 28,45,108 72,68,77 223,208,120 226,204,126 227,211,128 225,213,131 225,210,131 221,207,123 228,204,122 226,206,120 230,209,126 221,200,128 190,170,140 51,106,203 96,142,236 255,218,65 68,113,182 54,123,223 233,185,101 46,108,212 40,102,208 255,225,90 106,143,222 233,213,127 235,209,139 246,212,149 247,220,157 239,217,154 237,211,157 189,155,83 220,198,149 198,176,131 154,138,96 212,192,133 236,214,151 235,213,150 243,216,155 255,227,142 48,44,109 234,206,127 245,225,164 252,230,156 252,225,162 254,222,188 73,112,109 143,169,144 84,110,97 218,174,94 183,138,47 219,178,92 224,178,92 226,178,106 233,196,127 189,160,86 246,219,156 166,125,53 135,87,40 235,154,75 110,61,21 153,131,84 241,224,157 202,160,70 237,200,129 251,223,155 185,146,62 200,158,66 202,161,73 247,213,154 207,160,69 244,220,169 229,199,153 178,130,76 164,91,30 157,86,13 156,89,23 124,62,4 108,55,14 59,45,31 54,39,28 50,35,26 47,32,23
