10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 34,22,12 72,46,23 79,55,29 77,53,27 90,57,30 151,108,50 199,158,99 229,199,143 243,215,159 245,217,161 165,105,66 59,18,71 10,28,113 12,24,114 55,39,108 167,98,83 14,19,111 14,21,114 15,25,111 57,23,119 137,49,0 19,18,103 21,18,105 21,16,115 255,127,0 36,27,137 8,17,110 15,20,114 32,25,121 255,147,0 15,21,133 13,20,123 11,25,118 98,25,16 145,90,128 38,22,116 18,23,119 23,27,110 137,111,132 88,74,102 19,31,123 15,21,110 40,17,114 190,124,76 57,29,87 16,22,111 14,26,118 41,25,110 158,115,80 22,22,118 16,27,110 13,25,101 28,32,104 214,187,171 216,194,149 210,188,141 188,166,121 138,119,94 214,193,139 227,207,148 229,206,146 234,210,148 238,215,155 208,176,142 63,50,114 75,56,90 255,224,160 251,227,165 254,230,166 252,230,167 252,228,166 251,227,163 250,226,162 245,226,160 247,224,166 252,227,170 228,208,158 196,92,14 93,77,117 96,61,76 236,126,32 183,113,80 179,119,98 88,69,113 255,157,65 93,77,115 255,165,62 166,94,46 254,151,66 88,73,104 210,120,73 242,121,9 174,104,42 76,61,112 70,60,109 236,123,32 184,146,152 59,59,114 108,122,172 60,76,114 90,102,151 92,104,155 66,78,127 97,107,152 50,56,73 160,139,116 143,115,88 118,88,60 112,72,38 125,79,42 92,47,14 83,50,25 91,61,35 84,49,22 76,54,34 59,44,35 59,46,43 55,42,39 57,41,37 49,39,40 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 48,33,22 70,44,19 74,48,25 75,49,26 99,63,34 151,108,48 203,164,107 229,200,147 239,214,157 245,223,160 84,73,125 21,29,106 4,20,117 7,21,101 28,42,122 9,18,109 26,41,116 20,32,108 0,19,102 47,61,98 133,92,35 66,53,19 124,86,51 66,59,39 152,96,47 101,75,63 133,93,70 138,94,68 93,77,71 139,91,44 65,64,67 155,101,42 138,102,55 151,89,47 167,108,62 162,138,101 214,184,126 213,177,128 213,174,117 213,176,121 207,177,133 209,172,128 209,175,116 215,176,96 205,171,112 201,170,106 189,162,130 184,151,112 182,152,108 144,127,133 84,75,99 57,52,81 46,38,94 102,87,120 216,194,149 208,186,139 188,166,121 139,120,95 217,197,138 225,203,140 229,207,142 235,212,152 238,214,150 243,212,148 65,54,119 78,57,85 252,223,160 248,224,162 247,225,162 251,227,165 247,225,162 247,225,160 249,226,166 249,227,164 247,224,164 249,227,164 249,218,154 254,209,134 191,119,69 176,97,35 255,208,133 255,222,152 229,156,128 81,64,109 241,160,110 255,215,126 199,142,82 82,69,104 170,98,50 255,206,142 191,96,60 97,66,84 115,79,101 225,121,59 214,126,65 94,67,118 177,73,13 160,119,133 57,81,128 120,135,190 96,110,162 88,102,152 57,73,113 79,92,138 70,77,100 171,145,120 151,126,96 128,99,66 106,66,30 97,52,17 99,56,23 89,54,29 94,60,38 76,45,22 74,47,29 58,43,34 57,44,41 54,41,38 54,38,36 47,35,35 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 58,41,33 77,51,28 77,48,28 76,47,27 100,64,33 158,111,50 205,166,105 225,200,143 239,216,158 244,221,161 62,55,108 30,40,116 4,21,111 8,23,107 25,39,119 5,19,101 28,42,124 20,36,115 8,26,93 23,58,88 8,68,87 3,66,84 0,62,82 0,61,72 3,62,73 2,63,77 6,53,79 15,62,88 18,69,91 6,65,87 0,62,80 12,64,88 10,65,90 0,60,79 21,70,84 114,122,110 252,204,130 223,181,102 248,209,136 203,162,76 206,162,80 193,154,72 229,186,126 255,222,168 194,156,80 211,169,86 188,143,50 204,162,72 203,161,78 248,205,131 179,142,61 192,156,78 194,162,91 198,169,106 222,200,155 210,188,141 188,166,121 137,118,93 210,190,131 229,207,144 229,207,142 236,213,153 239,217,154 251,219,137 66,57,120 81,57,77 250,222,164 251,227,165 251,227,163 252,228,166 250,228,165 249,227,164 245,221,157 247,225,162 248,224,160 248,224,162 255,223,164 255,152,30 255,210,141 248,213,128 255,162,54 255,142,10 255,206,139 255,151,24 248,212,163 255,154,53 244,216,178 255,161,43 255,203,145 246,188,106 255,212,114 159,95,49 155,90,67 255,210,123 253,197,130 119,84,101 196,82,0 247,199,156 52,72,84 55,72,115 114,128,180 87,100,155 51,67,105 57,71,112 53,58,95 183,154,130 158,134,101 137,110,76 113,69,41 96,50,24 95,51,21 89,52,28 115,81,59 76,45,22 74,47,29 57,42,33 56,43,40 53,40,37 52,36,34 49,36,33 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 68,47,32 82,53,29 82,52,26 80,50,24 112,71,40 162,110,50 207,168,111 227,202,145 240,217,159 242,220,155 58,49,114 28,41,112 4,18,109 5,19,108 16,30,108 6,22,99 20,32,122 25,41,122 13,43,97 17,64,83 5,58,79 1,54,75 6,61,84 9,65,83 8,66,86 8,68,87 7,65,85 10,66,86 11,67,87 2,57,80 0,54,72 4,62,80 2,62,81 0,57,79 30,71,83 177,184,152 199,157,74 252,213,142 248,214,153 218,179,99 203,161,80 192,153,71 255,225,163 253,219,158 198,162,86 202,163,81 203,163,88 253,218,151 214,174,97 201,159,80 214,179,112 249,218,154 197,160,89 196,162,92 223,201,154 212,190,141 188,165,123 137,118,93 211,188,130 227,203,141 236,212,150 238,218,159 245,218,157 255,217,141 66,58,114 78,55,82 254,228,160 250,226,164 251,229,166 252,227,168 254,230,166 246,229,164 255,224,155 244,220,158 245,220,161 247,224,164 246,222,158 243,220,160 243,220,160 245,222,162 239,217,154 248,217,153 255,218,159 251,218,166 251,215,153 255,208,126 255,203,118 252,221,161 255,207,129 255,163,47 249,179,103 255,223,154 255,213,133 247,160,67 255,148,25 255,194,108 254,200,123 255,169,62 94,113,160 104,117,161 80,93,137 65,81,121 44,59,104 71,87,135 63,71,103 189,167,147 170,146,113 146,122,89 116,75,46 96,50,22 90,43,20 82,44,23 130,95,68 80,46,28 73,48,29 58,42,29 55,42,39 53,40,37 54,38,36 50,37,34 29,24,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 76,54,36 86,57,33 85,52,27 85,53,23 112,72,38 165,113,53 207,167,113 227,202,145 244,221,163 235,216,152 51,44,115 31,41,117 4,19,103 9,21,113 13,27,105 12,29,103 9,24,108 23,38,122 20,58,98 18,70,85 7,60,81 0,55,75 6,64,84 11,69,89 8,68,87 10,70,89 9,67,87 8,66,86 6,64,84 0,57,80 1,57,77 3,59,79 0,57,79 0,56,81 35,69,83 171,171,139 201,163,85 229,187,95 192,155,74 189,147,68 206,164,83 193,154,72 183,147,69 229,192,111 195,155,64 199,161,85 214,185,122 244,221,163 186,156,87 192,153,71 202,162,85 213,176,103 194,158,82 193,156,85 222,200,151 212,190,141 188,165,123 137,118,93 211,187,132 226,201,142 236,213,153 242,222,163 244,215,152 255,217,151 70,62,118 77,56,82 250,221,168 251,225,173 254,227,182 247,227,166 250,228,165 251,227,165 217,182,128 244,213,153 242,220,171 247,222,174 248,226,177 240,214,164 241,215,165 244,219,162 244,219,173 235,212,154 244,220,165 247,222,165 242,222,163 239,221,159 241,222,169 245,222,162 240,217,157 248,218,162 241,222,169 243,222,166 244,219,160 247,226,174 240,221,168 238,216,167 240,212,156 240,206,145 216,193,164 207,188,161 201,191,167 157,148,129 144,135,131 146,139,137 116,107,92 204,180,156 179,157,123 152,128,95 119,78,49 97,53,25 90,44,18 88,51,27 128,96,66 87,51,31 72,46,25 65,44,31 54,41,38 54,41,38 56,40,38 50,37,34 28,23,25 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,16 84,55,35 92,61,38 86,53,28 88,54,24 123,80,45 161,110,45 204,168,110 234,209,152 241,215,161 240,221,157 51,48,124 32,43,126 10,23,110 7,18,117 4,20,99 19,36,108 2,16,105 9,23,112 22,67,96 14,67,88 1,52,72 0,53,73 7,64,87 3,63,82 6,66,85 13,71,91 10,68,88 14,72,92 8,61,82 4,54,79 2,57,80 0,59,81 1,60,82 0,58,82 36,68,76 203,203,169 230,197,118 224,181,94 219,178,106 196,156,79 204,160,82 194,154,77 255,221,145 215,178,97 189,147,64 255,227,149 243,219,157 242,219,161 246,219,158 222,183,103 189,147,66 222,184,108 195,157,81 192,155,84 216,194,145 210,188,139 187,164,124 138,119,94 215,192,134 229,204,145 237,214,154 235,216,152 243,219,155 253,219,156 75,66,117 74,54,91 240,202,152 228,195,147 213,177,146 150,119,109 113,86,79 106,88,83 81,65,101 245,219,149 102,80,74 239,217,152 103,81,61 114,89,86 137,112,95 236,217,160 238,214,179 190,168,123 237,218,181 175,152,123 182,156,115 200,174,151 245,218,182 244,221,161 231,208,166 246,222,171 244,224,174 240,218,169 242,221,165 241,217,153 242,213,160 241,215,161 239,214,157 240,214,164 241,214,169 242,218,165 233,206,163 229,203,164 224,198,159 222,195,159 210,182,153 201,176,146 192,165,131 172,140,106 135,90,55 120,72,29 117,71,32 90,52,17 126,97,66 93,58,31 76,45,26 63,42,29 54,41,38 53,40,37 56,40,36 50,37,34 30,25,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 83,52,31 89,55,33 86,53,26 91,57,27 141,99,59 163,110,44 203,167,109 230,205,148 245,220,163 242,224,164 51,49,127 25,39,121 12,28,109 7,17,119 2,17,101 24,40,108 3,18,104 4,17,104 16,64,85 13,69,89 0,53,74 2,60,80 16,75,97 12,71,93 7,65,85 13,71,91 10,68,88 10,68,88 7,60,81 5,56,78 0,56,79 0,54,76 0,54,76 0,59,83 41,74,79 176,173,131 187,148,64 234,192,111 203,160,84 201,159,78 207,163,81 198,156,75 208,169,87 210,171,91 199,160,80 218,179,99 215,182,116 245,218,157 195,161,89 182,144,57 252,211,139 194,153,85 187,149,73 193,156,85 219,197,148 212,190,141 188,165,125 138,119,92 215,192,134 230,205,146 238,215,155 235,215,154 243,219,155 254,225,162 80,71,113 73,51,86 255,237,154 255,242,157 255,224,146 255,221,152 255,220,147 245,213,138 193,164,111 241,216,139 216,198,156 220,193,150 164,146,104 112,90,70 110,89,66 240,224,166 236,221,174 239,226,165 120,104,87 171,150,137 225,207,163 114,96,77 223,201,181 238,222,164 204,184,152 234,218,160 245,228,189 197,182,160 207,186,159 229,202,186 119,93,79 138,113,83 184,164,114 234,213,170 212,192,146 241,220,177 199,178,137 214,192,172 228,209,172 180,160,130 173,153,123 208,186,152 201,172,137 185,152,115 145,101,63 111,61,19 122,72,28 121,76,32 118,89,54 105,66,36 85,51,29 66,41,24 54,41,38 50,37,34 50,37,32 47,36,31 34,29,28 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,10,12 86,57,35 89,54,27 91,57,27 91,57,25 149,107,65 166,113,45 202,166,108 229,201,143 241,216,157 238,223,160 45,47,131 23,38,113 18,33,117 8,20,121 4,17,102 25,42,105 6,19,104 8,23,109 7,60,81 10,66,86 0,53,71 6,64,82 11,68,91 8,68,87 9,69,88 6,64,84 0,58,76 3,61,81 0,53,73 2,60,78 0,53,76 0,54,77 0,58,78 3,60,83 36,72,76 158,148,106 215,175,100 184,141,67 188,145,60 208,166,85 203,161,80 206,167,85 201,163,76 193,155,68 241,207,137 199,160,80 208,166,85 254,218,140 210,173,81 209,165,94 214,171,97 235,190,115 189,150,70 194,157,84 217,195,146 210,188,139 190,167,127 139,120,93 210,190,131 229,207,144 232,210,147 235,216,152 241,217,153 247,224,164 115,98,104 72,56,96 252,223,162 254,230,168 253,226,165 248,224,162 250,226,164 253,225,167 255,222,157 248,209,140 245,222,153 245,216,155 235,218,153 235,224,162 243,223,162 243,219,164 240,218,155 244,220,165 240,213,166 236,212,161 238,216,167 227,206,152 226,207,152 246,222,167 234,212,163 202,179,139 243,221,176 170,152,110 187,166,143 207,184,171 107,91,78 140,119,92 249,229,181 236,216,170 189,170,133 187,177,153 224,202,155 184,160,154 206,185,185 211,189,169 191,171,153 216,196,164 203,177,138 182,151,112 144,102,64 121,72,21 123,70,29 119,69,27 108,79,48 108,62,32 81,44,20 70,40,23 50,37,34 50,37,34 54,38,34 52,36,32 35,28,31 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 88,59,39 88,54,24 88,54,24 88,54,24 164,122,80 172,121,56 205,166,107 228,198,140 238,213,154 240,221,164 37,41,124 13,34,102 23,38,122 4,17,115 12,25,112 20,36,102 5,19,97 0,23,101 6,57,77 6,59,78 0,58,76 14,67,88 18,72,88 12,68,88 8,66,84 2,60,78 0,57,75 6,64,84 0,56,75 2,62,79 2,62,81 0,55,75 1,54,73 0,53,78 32,67,74 169,158,114 255,222,154 232,197,132 208,167,79 224,184,109 208,166,87 202,163,81 197,156,70 187,148,66 247,213,154 198,161,92 185,145,54 197,155,72 199,159,66 211,176,109 220,181,110 210,168,87 209,170,88 198,161,90 217,195,146 209,187,138 190,167,127 140,121,94 210,190,131 228,206,143 233,211,148 234,214,153 240,216,154 245,225,166 143,124,126 70,56,98 255,227,164 252,228,166 250,223,162 250,226,164 248,224,162 245,223,158 254,225,160 238,220,147 236,167,113 250,216,157 255,207,155 255,206,152 208,143,88 219,173,116 191,121,70 253,215,165 184,120,74 163,157,109 223,154,118 238,209,156 201,170,119 187,108,67 221,199,161 197,179,135 251,213,167 217,142,93 255,224,163 249,218,158 250,215,159 238,214,161 244,220,169 241,220,164 245,221,168 238,217,165 246,217,182 242,210,166 225,206,171 224,202,157 226,194,164 227,198,165 204,178,137 189,158,119 147,105,67 126,75,18 122,67,22 108,53,12 105,73,43 100,52,23 95,50,27 81,45,25 50,37,32 48,35,32 50,34,28 49,36,29 36,29,32 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,4 86,57,37 93,58,31 93,58,31 91,57,27 177,134,89 169,118,51 207,168,109 230,200,142 237,212,155 242,221,167 25,32,112 8,31,98 25,41,122 6,18,119 7,20,107 19,35,103 11,26,101 0,25,96 11,64,83 4,60,80 1,59,77 14,67,86 12,65,84 8,64,84 8,66,84 1,59,79 0,55,75 3,61,81 3,61,81 6,66,85 2,62,81 0,59,78 3,59,77 1,58,83 22,57,64 163,153,111 227,192,125 238,204,134 185,147,58 204,161,85 205,163,84 211,169,86 214,173,87 194,155,75 201,163,87 209,166,92 219,177,94 245,203,120 203,162,74 252,216,156 254,217,146 179,140,56 201,159,78 201,164,95 216,194,145 209,187,138 190,167,127 140,121,94 212,192,133 228,206,143 233,211,148 238,215,155 240,217,157 244,224,165 176,152,146 69,56,95 255,228,163 252,227,168 252,228,166 250,226,164 246,222,160 244,221,163 250,222,164 248,224,158 235,153,106 255,219,157 255,208,151 208,112,70 205,112,66 245,211,148 186,116,67 253,217,157 255,200,152 215,181,140 238,171,126 248,216,161 162,145,94 252,219,167 241,224,177 168,127,82 120,95,65 237,145,94 248,218,162 214,160,110 226,172,122 199,181,139 225,215,166 135,122,90 193,179,123 232,214,172 243,200,155 203,135,95 162,138,105 195,181,138 218,166,136 204,161,126 207,181,140 196,165,128 150,108,70 130,77,20 124,68,19 122,65,21 98,64,34 95,48,16 91,47,21 84,48,28 49,36,31 50,37,34 52,36,32 49,36,31 38,31,34 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 93,59,37 86,50,28 88,51,27 90,54,23 179,134,88 170,124,58 207,171,111 233,204,143 239,213,159 237,217,167 18,29,112 1,27,93 29,45,122 5,17,111 10,22,112 22,40,109 27,39,115 2,30,94 10,63,82 5,57,81 8,64,82 13,69,87 5,61,79 11,67,87 11,69,87 0,53,73 0,53,73 0,55,75 1,61,80 8,66,84 6,66,85 0,56,75 1,59,77 0,55,75 35,67,68 237,230,191 191,155,77 196,154,73 242,203,132 208,166,83 206,162,80 202,160,77 207,168,97 255,219,150 254,207,126 241,199,116 192,155,70 188,146,56 221,182,102 189,146,70 189,150,68 243,208,127 201,159,76 198,164,92 215,193,144 208,186,137 190,167,127 139,120,93 211,192,135 224,204,143 232,210,147 236,213,155 240,221,157 243,225,163 190,160,145 70,57,94 254,226,158 249,227,164 253,226,165 250,226,164 247,223,161 245,221,159 247,223,159 248,224,160 244,220,156 247,221,151 252,221,157 250,227,158 255,225,161 255,218,155 255,218,157 247,220,159 244,221,161 255,216,160 255,217,158 249,207,153 199,122,87 219,207,168 141,134,93 255,225,175 245,228,177 183,138,90 255,209,153 179,158,115 199,177,132 201,135,87 242,190,142 214,164,118 249,201,154 240,221,164 241,218,176 212,200,161 239,210,177 187,94,64 190,191,152 226,193,154 218,192,153 206,174,140 158,116,78 122,68,20 118,60,7 115,56,8 104,59,26 96,50,22 89,49,24 73,39,21 52,36,34 49,36,33 53,36,26 51,35,29 40,30,29 42,32,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,10,6 87,54,29 95,59,37 92,55,31 92,56,25 175,130,86 169,122,59 209,175,114 232,205,144 243,220,160 243,229,184 15,23,109 1,22,88 33,50,122 4,16,108 9,21,115 32,46,126 26,40,118 21,57,100 11,65,81 9,57,78 9,67,87 17,73,91 4,57,76 9,67,87 8,68,85 0,52,70 0,52,72 0,54,74 4,60,80 15,71,89 8,66,86 0,60,79 3,61,81 0,53,76 44,66,66 232,220,181 228,194,122 253,214,141 248,214,153 206,166,89 205,161,81 204,165,85 251,221,152 249,220,155 200,162,86 255,224,154 246,208,142 223,184,104 242,212,143 222,186,108 205,171,99 238,208,141 194,155,82 198,161,90 220,198,149 209,187,138 190,167,127 140,121,94 212,193,138 226,206,145 230,208,145 233,210,150 242,220,157 243,223,162 223,189,155 69,56,93 248,220,152 248,224,162 251,226,167 248,224,162 250,226,164 248,224,162 247,223,159 250,221,160 255,217,167 248,183,128 248,200,142 206,140,83 247,205,140 192,156,96 210,169,112 222,193,130 247,223,161 254,215,156 251,219,162 246,219,158 241,216,157 242,221,165 240,215,156 233,206,159 237,218,163 230,213,148 237,215,152 237,219,157 246,213,163 255,221,165 252,208,155 255,213,158 248,212,163 246,214,159 255,173,135 244,208,159 217,208,181 151,139,100 177,145,113 214,168,129 223,197,158 208,176,142 164,125,86 136,82,32 129,71,18 128,69,21 111,67,29 111,64,32 102,56,26 87,46,28 54,38,34 48,35,30 52,35,27 51,36,27 44,34,33 44,34,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,12,7 92,59,34 90,57,32 91,57,27 89,55,25 163,120,73 171,126,62 208,177,117 233,205,147 243,221,158 243,228,192 9,20,99 2,20,89 30,50,123 6,23,115 16,30,121 22,37,123 18,36,119 20,59,96 22,63,77 31,63,64 28,69,83 16,68,85 0,53,73 7,67,86 6,66,83 1,57,77 0,55,75 0,55,75 6,62,82 13,69,89 10,68,88 9,67,87 13,72,94 0,53,78 39,61,63 235,225,183 237,210,137 246,220,152 246,219,158 203,163,88 207,163,81 208,170,92 249,222,159 246,222,158 206,173,105 245,221,159 253,222,160 207,170,99 244,219,162 249,220,155 247,223,159 235,212,152 204,169,102 204,167,98 219,197,148 209,187,138 190,167,127 140,121,94 214,194,135 223,204,140 229,206,146 236,214,151 240,220,159 244,221,163 234,197,142 68,52,90 249,219,150 251,226,167 252,225,162 251,226,167 250,226,164 250,222,164 247,225,158 250,221,158 255,199,149 200,135,78 239,198,141 246,157,108 255,206,149 227,182,118 203,109,66 253,202,135 250,222,164 255,226,162 255,214,151 243,210,144 255,199,151 255,212,159 234,164,115 255,214,159 202,147,93 255,212,158 240,212,154 194,138,91 217,176,119 212,164,110 242,200,146 218,183,127 230,186,133 234,198,140 248,218,162 171,118,73 242,218,163 249,220,169 242,218,167 235,210,162 227,200,157 214,181,142 173,134,91 141,86,34 129,69,17 122,61,14 105,63,23 106,57,19 99,49,18 93,48,25 51,33,28 46,35,28 49,33,27 48,36,26 45,34,31 45,32,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,15,10 89,54,29 95,60,35 89,55,25 100,66,34 164,117,65 170,131,70 214,183,121 235,208,147 240,218,155 245,233,207 6,22,92 0,15,89 28,48,119 10,23,110 19,31,121 18,33,117 8,23,107 55,61,50 174,150,99 186,149,55 61,76,52 6,65,76 0,58,78 2,62,81 4,62,80 0,55,75 0,54,74 2,58,78 9,65,85 11,67,87 11,69,89 8,68,87 12,71,93 0,59,83 43,64,62 240,230,188 232,202,133 246,219,154 249,221,163 203,163,88 207,163,81 208,172,96 246,222,160 245,221,157 200,170,103 249,226,168 249,219,161 208,171,98 242,214,158 248,219,154 237,213,151 239,216,158 198,163,96 203,165,99 219,197,148 209,187,138 190,167,127 140,121,94 212,192,133 224,205,141 232,209,149 238,216,153 237,218,154 245,223,160 240,204,146 69,55,97 252,219,153 250,226,160 248,224,162 247,225,162 255,234,171 244,230,164 243,217,163 245,221,166 244,222,157 244,223,151 245,220,161 248,221,156 250,222,154 250,222,152 255,216,156 243,209,148 252,223,160 235,220,157 201,160,103 225,172,115 252,209,149 173,108,51 255,196,144 255,215,158 255,207,152 255,206,146 255,216,166 208,136,88 228,193,126 209,116,68 254,199,145 217,160,100 255,200,149 255,220,164 249,221,165 186,126,76 255,220,167 194,107,64 255,209,162 232,189,144 226,199,156 215,185,143 180,141,98 138,83,31 134,75,18 125,65,13 109,66,19 115,65,23 105,55,22 90,43,20 52,34,31 48,37,30 51,35,29 51,36,27 50,34,32 50,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,14,4 93,60,35 93,56,30 90,53,27 93,56,30 163,112,55 173,134,73 219,190,127 238,210,152 243,221,158 218,207,188 3,20,92 0,19,95 28,48,119 18,30,120 25,38,123 9,23,105 17,19,85 161,119,40 247,181,79 254,187,90 171,119,59 36,52,52 0,55,73 3,59,79 1,59,79 6,62,82 1,54,75 6,59,80 12,65,86 13,66,87 9,65,85 13,70,93 11,73,94 2,61,85 46,64,61 239,228,184 225,195,126 245,218,155 248,220,162 196,156,79 209,162,81 209,172,99 245,220,161 245,221,159 202,174,104 245,221,159 248,220,162 204,170,96 241,216,157 247,220,157 244,220,158 240,217,159 198,164,94 199,161,95 219,197,148 209,187,138 190,167,127 140,121,94 215,194,138 227,207,146 233,211,146 236,214,151 238,219,153 243,220,160 249,214,149 67,54,102 254,217,146 254,226,170 247,223,159 249,231,160 242,228,160 255,233,169 235,156,44 199,141,90 201,176,130 245,224,152 249,221,163 192,152,77 215,170,97 208,165,89 213,174,101 214,176,98 211,174,89 209,172,91 206,170,92 208,172,94 219,182,109 223,189,119 230,201,127 242,211,147 250,219,155 248,218,151 255,226,163 196,153,97 245,215,157 250,219,159 254,225,162 247,213,152 249,213,153 244,208,150 245,217,159 220,184,126 218,169,118 240,193,143 217,172,126 194,151,106 225,200,154 213,186,141 185,146,105 138,82,33 135,73,15 138,77,16 121,67,19 106,58,15 104,52,20 97,51,25 51,33,28 52,36,32 52,34,29 52,35,25 51,35,29 52,34,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,19,7 90,57,32 92,55,29 87,50,24 93,56,30 163,113,53 177,141,81 220,193,132 241,213,155 242,219,159 199,189,179 3,19,98 0,19,97 24,42,111 30,45,129 26,41,116 2,13,92 37,33,85 255,184,68 255,196,123 255,192,135 247,172,104 120,82,45 2,53,75 2,59,82 2,57,80 9,56,82 6,57,79 13,64,86 16,72,92 14,67,86 12,65,84 13,69,87 11,68,91 1,60,84 49,66,61 241,227,182 220,192,122 245,218,157 247,222,165 208,166,87 211,162,81 210,176,102 247,219,161 248,221,160 207,179,109 248,220,162 245,217,159 205,171,97 242,219,159 246,219,154 245,218,157 240,215,158 190,157,91 199,162,93 219,197,148 209,187,138 191,168,128 140,121,94 209,188,132 226,206,145 233,211,146 236,214,151 237,217,156 245,221,166 255,220,153 62,53,118 248,211,140 254,229,172 250,231,167 244,229,166 218,206,169 182,154,114 255,167,43 218,126,14 226,204,170 212,198,130 252,218,159 187,144,68 186,144,54 227,191,115 241,212,149 246,212,142 246,212,140 244,214,145 241,206,139 234,196,118 188,149,65 213,171,90 188,151,68 221,171,99 201,151,77 216,173,97 206,162,84 213,167,83 202,158,78 227,183,105 215,171,89 213,176,91 210,171,89 201,166,85 202,164,88 198,165,88 206,165,97 206,166,100 207,169,103 215,187,129 231,204,159 213,186,141 191,149,107 135,79,30 123,58,3 131,66,11 126,67,19 124,74,30 104,54,12 100,53,19 54,34,25 50,34,28 51,34,26 53,36,26 50,35,26 55,37,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,25,10 94,61,36 90,53,27 89,49,24 94,58,27 160,110,50 184,148,90 226,203,143 243,218,159 242,220,157 172,162,161 9,22,107 2,20,105 14,34,107 33,47,129 22,39,111 2,17,92 44,33,100 255,158,4 255,157,23 255,175,53 255,208,131 162,106,68 12,58,70 25,59,75 25,62,82 66,73,71 67,68,58 54,67,66 22,70,93 11,68,93 11,64,85 11,67,87 11,68,91 2,60,78 54,71,61 235,233,184 218,197,125 247,225,160 250,227,167 206,164,83 206,160,74 220,183,114 246,218,162 250,220,162 203,173,106 252,225,164 241,217,151 201,165,87 240,216,161 250,223,158 245,221,159 237,213,158 196,162,101 198,161,88 216,195,143 208,187,135 192,169,127 141,123,93 209,188,134 229,206,146 231,207,145 238,214,152 239,216,156 244,221,163 255,222,148 56,49,129 234,197,126 249,228,174 252,227,168 252,220,165 230,227,187 204,161,105 191,128,54 157,133,137 214,192,154 186,182,134 243,209,150 190,150,73 189,148,51 206,179,106 239,216,158 247,218,155 177,143,71 248,221,144 192,148,79 212,170,89 199,157,67 203,162,76 208,170,81 183,140,82 186,156,100 255,229,177 246,214,159 193,152,80 199,159,84 217,170,89 195,145,60 207,170,87 252,218,148 244,215,139 247,215,144 238,197,127 244,213,151 218,178,103 186,143,58 203,169,106 231,207,156 218,192,142 189,153,104 146,93,36 134,67,15 139,72,20 132,73,16 134,83,44 111,56,11 106,57,17 64,38,24 54,38,32 49,34,23 52,38,24 50,38,26 53,39,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,34,19 94,59,32 93,56,30 94,54,29 95,59,28 160,111,46 199,163,103 231,208,150 244,219,160 243,219,157 147,138,153 7,21,99 2,18,113 11,31,104 30,47,121 17,33,101 15,32,106 78,38,44 255,158,1 255,155,0 255,165,14 255,178,78 198,123,60 204,151,98 202,121,92 186,105,96 218,140,96 235,181,163 146,133,152 89,136,221 85,138,218 77,131,215 86,136,206 76,121,190 77,127,193 83,124,167 181,204,238 180,189,200 231,238,222 245,233,207 190,165,106 197,163,102 209,187,109 235,223,164 246,222,171 228,166,108 255,219,160 241,214,149 198,162,84 241,215,161 249,222,157 243,219,157 237,213,158 195,161,100 200,163,90 216,195,143 208,187,135 191,168,128 141,122,95 209,188,134 231,208,148 236,212,148 239,215,153 239,216,156 244,220,165 255,221,151 52,46,121 234,198,120 253,229,176 251,226,167 187,156,105 235,156,92 175,136,108 170,204,190 233,235,182 236,232,186 51,115,126 217,202,155 197,153,71 189,150,52 240,213,140 249,218,158 249,218,154 250,210,135 222,173,85 195,145,60 211,169,86 212,171,83 189,145,63 173,135,87 110,64,34 102,69,30 103,74,39 191,160,123 188,153,88 236,203,137 194,146,62 200,150,65 214,171,84 219,173,87 191,148,61 232,189,113 230,193,124 237,213,149 185,147,71 199,153,67 205,169,107 231,207,156 226,200,150 194,158,109 153,98,42 127,62,2 134,70,10 136,78,14 155,105,63 121,61,18 109,55,17 65,40,23 55,40,31 50,36,22 51,37,23 47,35,23 53,40,37
