10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 53,37,24 72,51,28 73,50,21 93,57,28 149,108,63 196,153,106 209,175,132 219,189,147 225,195,151 236,212,161 237,216,162 240,219,165 240,219,165 245,221,166 246,222,167 245,222,164 248,223,164 246,223,163 246,222,160 248,221,160 250,223,162 250,225,166 247,225,162 249,227,164 248,223,164 246,221,162 243,221,158 243,221,158 241,217,153 243,219,155 241,217,155 251,227,165 246,218,162 247,219,163 241,217,155 247,223,161 248,224,162 244,222,159 245,223,160 249,227,164 253,231,168 255,236,173 250,228,165 247,225,162 247,225,162 245,222,164 240,217,159 226,202,147 217,193,142 197,172,128 154,122,90 203,180,120 224,201,141 232,209,149 167,131,69 185,96,42 255,217,139 214,169,105 255,228,170 245,233,178 236,224,165 251,226,167 241,229,172 225,232,175 240,233,176 236,224,167 249,219,163 245,220,163 247,223,170 214,205,147 251,227,174 238,222,166 165,171,119 180,181,133 176,178,121 234,229,176 229,219,168 132,145,91 225,220,167 187,177,126 237,219,175 157,146,102 220,208,169 184,168,135 138,133,94 172,169,129 209,189,157 202,179,148 196,171,143 190,160,132 169,137,107 157,134,105 146,125,100 133,112,85 121,97,71 97,65,31 121,77,35 117,73,33 107,71,42 86,49,25 90,56,36 69,48,35 57,44,41 55,43,43 50,40,39 48,41,41 32,27,26 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 28,25,29 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 60,41,25 70,49,24 75,49,26 95,62,25 154,113,66 202,166,115 217,187,143 225,198,155 230,204,154 233,207,155 241,215,163 243,219,164 248,222,168 240,217,159 252,229,171 247,223,161 249,229,168 246,222,160 252,224,166 247,223,159 251,227,165 252,227,170 248,229,163 250,227,167 250,225,166 247,227,166 245,220,161 248,223,166 247,220,155 239,215,160 243,218,159 248,224,158 248,224,162 243,216,153 247,226,170 245,226,158 247,225,158 255,227,169 255,227,171 194,173,119 226,204,155 247,226,156 244,226,164 241,221,162 255,233,169 215,191,156 233,214,161 230,206,153 219,195,144 202,177,133 155,129,90 208,187,131 227,207,148 235,215,154 236,219,152 204,99,44 250,218,161 205,168,113 179,130,79 188,101,58 255,225,167 247,203,152 206,170,112 255,220,160 255,210,155 217,170,118 199,124,77 241,174,129 253,219,160 246,221,162 115,92,89 155,134,111 197,174,143 166,151,113 176,152,117 251,229,166 237,217,156 211,194,147 246,222,167 236,214,167 237,220,173 241,227,184 233,213,163 163,146,136 235,212,183 209,203,169 216,194,160 206,193,161 186,174,144 195,177,147 194,159,134 164,147,123 159,139,109 145,122,93 128,105,76 98,66,32 96,50,22 103,56,22 94,58,29 100,59,30 101,61,36 79,49,34 54,45,39 51,42,38 54,43,38 51,42,38 27,25,26 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,8,7 66,46,26 74,50,24 79,50,26 106,71,33 157,119,69 210,174,125 229,197,151 234,207,164 239,214,166 248,208,144 221,166,94 217,168,103 203,150,86 203,129,59 255,206,133 255,196,102 198,92,15 237,200,129 252,227,168 253,230,172 254,231,171 215,192,134 254,231,171 255,232,179 173,150,121 239,217,154 247,222,163 248,223,166 154,134,86 243,219,157 237,212,153 252,227,170 249,231,169 239,217,179 156,144,107 152,134,92 248,229,172 187,172,121 121,107,80 190,165,121 184,174,173 174,158,152 213,193,145 129,104,87 197,180,143 236,224,185 226,202,165 228,207,151 221,200,148 199,177,132 159,135,98 213,192,136 227,207,148 234,214,153 233,220,157 202,100,39 219,147,101 247,229,167 237,139,95 255,226,171 206,122,76 255,211,162 199,132,80 255,223,169 255,227,174 249,226,166 251,201,141 255,211,157 201,135,87 250,222,166 111,94,97 252,219,167 225,215,203 206,193,188 187,173,144 240,226,172 135,120,109 234,214,164 243,218,159 104,81,80 233,215,155 243,217,176 241,215,163 216,198,195 226,207,184 174,151,148 106,84,64 149,130,132 203,182,169 204,188,173 195,176,160 112,94,73 168,150,120 156,133,104 131,105,80 101,73,44 115,69,39 97,51,23 87,53,33 90,48,26 104,58,32 88,57,38 50,44,37 52,43,37 52,41,36 51,40,37 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,27,31 27,24,28 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 15,10,9 75,48,30 78,52,29 84,50,28 117,83,42 166,125,76 214,181,131 233,206,161 237,210,163 236,215,161 243,219,153 185,175,104 220,59,0 222,60,6 255,206,130 181,130,65 239,190,102 255,202,110 207,64,6 250,229,159 252,228,164 250,228,163 165,135,89 158,138,120 190,176,176 122,108,94 119,95,111 173,150,137 111,93,63 175,155,125 147,132,112 152,136,123 203,192,159 251,232,195 246,229,190 248,234,189 247,232,183 242,223,168 122,113,109 247,229,167 248,228,169 252,233,167 242,225,156 243,225,165 235,216,161 234,217,166 229,214,163 237,218,161 229,205,150 218,194,143 199,177,132 158,134,99 215,192,134 229,206,146 233,210,150 239,216,156 202,101,45 255,207,148 218,194,132 255,203,146 249,232,167 255,211,159 254,229,172 249,230,166 255,213,161 255,231,176 249,226,166 255,211,161 242,189,136 255,216,162 247,223,159 109,91,100 162,143,106 233,217,200 219,205,191 236,222,195 173,156,105 148,129,104 243,225,163 177,154,143 130,109,98 245,224,168 244,220,169 240,216,163 226,210,197 178,168,186 238,221,182 130,113,103 222,208,192 216,195,170 147,131,118 196,182,164 111,87,81 183,164,141 163,140,109 143,119,93 106,77,42 120,78,36 108,62,32 86,50,28 91,55,35 81,45,25 82,50,34 55,42,39 52,41,38 54,41,38 55,42,37 30,24,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 27,24,28 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 19,12,12 77,48,26 76,47,25 84,50,28 125,88,46 173,130,81 225,189,138 238,213,165 237,213,162 242,218,163 253,212,140 214,169,94 221,78,18 215,65,16 211,166,93 158,119,91 219,169,84 253,218,137 204,67,7 249,222,159 248,224,160 252,230,167 251,228,168 249,227,162 250,231,165 207,185,136 222,201,147 246,217,166 247,228,164 244,224,165 244,220,158 237,219,157 250,230,182 243,224,158 247,228,160 249,231,171 248,228,167 247,224,166 252,230,167 122,103,89 254,235,178 252,232,171 241,221,160 251,227,172 244,224,165 238,215,157 248,227,173 100,79,66 223,204,147 218,194,143 199,177,130 158,134,99 215,192,132 225,202,142 235,212,152 239,216,156 194,94,42 243,230,167 255,221,140 253,229,167 249,228,172 255,223,168 246,235,173 246,239,180 250,224,170 254,229,172 248,232,176 244,225,170 247,218,167 248,215,165 243,224,171 181,166,130 244,225,159 249,229,168 242,223,159 244,220,169 244,220,167 242,219,159 246,221,173 245,223,160 244,221,161 227,205,156 247,220,173 240,220,161 246,226,196 221,202,167 120,104,91 170,150,118 151,136,114 181,161,141 204,183,168 120,100,82 117,96,85 189,170,147 175,153,119 150,128,94 112,84,46 96,51,18 100,52,27 90,53,29 87,56,35 75,44,23 74,47,31 56,43,38 55,42,39 56,40,38 50,37,34 31,23,29 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 27,24,28 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 22,16,11 81,57,35 83,49,27 81,50,29 134,92,50 185,141,88 224,191,143 240,216,165 240,216,163 242,222,163 227,191,115 214,182,98 224,87,22 224,108,54 246,219,154 248,195,111 255,220,142 219,147,58 253,212,142 250,228,165 246,222,160 250,223,162 244,225,161 251,220,158 255,220,166 255,231,174 255,229,177 253,230,172 247,227,168 255,237,185 245,219,178 253,224,173 234,220,206 204,188,146 248,234,166 169,148,107 149,126,84 250,227,169 251,229,166 110,91,75 239,226,165 103,93,83 125,106,90 239,215,164 227,211,153 124,103,92 233,215,153 90,76,76 230,206,151 216,192,141 198,176,129 158,134,99 215,191,136 225,202,144 236,214,151 237,215,152 195,90,37 214,165,88 188,108,38 250,228,165 235,215,156 231,216,153 234,222,165 222,217,164 163,165,110 207,197,144 230,221,165 218,213,158 169,176,119 205,211,159 194,184,135 175,162,112 146,163,112 125,142,91 156,166,115 210,207,152 225,218,161 219,219,160 172,183,123 211,208,155 244,223,171 238,224,166 206,205,149 174,169,118 239,219,171 236,220,176 234,224,173 238,217,165 234,207,164 228,206,161 228,195,156 227,196,159 208,185,154 200,177,146 186,162,129 159,136,105 120,94,55 97,53,25 95,48,25 96,56,33 103,66,42 82,46,28 73,46,28 55,42,37 54,41,38 54,41,38 50,36,36 34,27,30 27,25,26 27,25,26 30,25,27 30,25,27 28,26,27 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 36,27,21 84,58,35 89,55,33 89,56,31 142,101,52 183,140,82 225,192,144 238,212,162 240,219,163 246,223,163 231,188,101 204,163,77 223,89,28 252,148,99 255,220,153 248,202,118 242,203,121 242,186,92 255,165,84 249,220,155 255,210,156 255,198,153 251,229,166 255,208,158 186,107,61 246,229,164 251,226,167 254,229,170 233,211,173 229,206,205 255,238,185 245,219,169 240,227,195 241,229,172 199,185,169 166,150,108 214,190,137 246,224,159 241,222,158 100,82,63 251,227,161 121,103,84 90,78,68 255,230,190 223,211,154 105,93,65 242,223,170 85,74,67 232,208,153 219,195,144 196,174,127 158,134,99 216,192,137 226,203,145 240,215,156 174,150,88 245,224,154 239,221,161 229,199,130 252,227,170 250,231,174 251,230,176 251,232,179 247,232,181 252,227,179 241,224,173 246,230,174 243,224,171 245,224,170 242,221,167 241,222,165 243,219,164 244,219,162 244,219,160 240,216,152 242,218,163 249,225,170 237,213,158 247,218,165 251,227,176 229,220,162 203,187,131 244,225,172 241,225,171 182,190,137 144,158,108 203,201,152 214,206,156 141,143,101 191,191,150 238,171,123 230,177,134 212,189,149 205,183,149 194,170,137 170,148,114 130,104,65 94,50,20 92,45,22 89,50,22 119,80,52 84,43,23 75,44,25 54,41,36 54,41,38 53,40,37 50,36,36 34,27,30 27,25,26 26,24,25 27,25,26 28,26,27 27,25,26 26,24,25 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 40,31,25 84,58,33 89,56,29 91,56,29 151,109,57 192,149,91 223,192,141 235,211,160 242,218,163 247,222,163 161,139,63 210,184,104 212,71,12 248,142,78 235,186,105 249,203,133 253,215,151 126,118,39 255,187,95 222,105,38 250,210,158 255,186,142 249,228,174 255,215,169 168,90,46 248,221,160 255,232,175 249,227,164 235,218,167 207,190,164 227,213,170 231,214,179 239,222,187 253,225,185 237,223,167 167,148,111 152,129,98 244,223,171 250,228,163 222,202,154 250,227,158 248,230,170 244,225,161 237,213,151 248,227,173 240,220,159 245,218,173 228,206,159 231,207,152 222,198,147 198,176,129 156,132,97 217,191,137 226,203,143 240,218,153 243,216,155 238,223,174 221,229,190 199,227,202 190,226,211 180,227,204 187,227,204 178,223,211 178,223,211 172,219,206 172,223,206 171,217,209 169,218,213 167,217,205 170,216,210 169,216,205 179,222,208 176,217,201 183,217,201 184,221,201 188,219,195 202,221,199 203,220,194 211,226,191 218,225,191 224,223,185 222,219,177 231,222,177 236,222,177 235,221,176 235,222,174 240,224,180 235,219,175 231,215,173 229,214,176 228,210,180 228,204,171 217,191,166 209,185,161 200,176,141 177,155,119 134,105,72 117,70,36 97,50,16 92,47,14 133,94,64 99,55,27 80,44,24 52,42,32 54,41,38 51,39,39 46,35,30 32,27,26 27,25,26 27,25,26 29,29,26 27,27,24 27,25,26 27,25,26 25,23,24 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 57,46,41 91,62,38 90,58,28 99,62,36 161,119,65 193,152,93 230,197,145 231,210,156 243,219,164 240,218,155 219,172,79 146,123,38 219,49,0 234,109,49 242,202,127 194,144,59 159,131,120 255,235,166 255,201,115 206,69,0 255,225,158 251,227,163 255,231,177 246,221,164 247,225,162 255,231,173 254,227,166 247,228,160 247,230,163 255,236,169 250,230,171 254,236,174 244,223,169 239,216,147 254,232,167 253,229,165 255,234,171 251,228,170 255,230,183 246,220,170 218,199,142 213,191,142 243,223,177 207,188,135 170,146,111 248,226,177 176,157,122 185,164,123 229,208,154 222,198,147 198,176,129 157,133,98 216,190,136 225,202,142 237,215,152 224,216,166 167,219,205 177,223,205 199,216,192 217,209,159 208,221,178 230,213,148 161,202,186 175,219,212 175,221,213 167,216,207 182,214,192 190,213,180 169,218,213 171,218,207 171,217,209 169,214,202 169,219,207 166,216,204 171,215,208 174,215,209 168,217,210 171,215,208 169,215,207 163,212,205 169,218,209 166,218,206 170,216,208 172,221,212 166,218,215 166,217,212 168,217,212 166,216,214 162,210,208 169,214,215 165,207,212 153,203,201 170,186,224 140,134,141 206,182,149 186,159,125 146,112,71 109,56,13 112,62,16 117,68,30 131,90,59 108,63,30 85,47,26 51,41,31 56,43,40 48,36,36 46,33,26 32,27,26 28,26,27 28,26,27 30,24,29 32,26,31 27,25,26 27,25,26 26,24,25 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,13 58,49,41 86,57,33 92,60,30 93,57,28 163,123,69 196,157,98 235,202,150 238,217,165 242,218,163 242,215,150 185,148,56 253,215,139 224,46,0 232,98,39 254,221,153 194,154,102 212,175,104 165,143,67 255,189,111 203,67,2 255,227,164 247,229,167 250,222,166 254,228,174 250,232,172 249,221,165 254,229,170 249,237,171 254,227,166 249,230,173 238,217,161 237,213,160 189,167,129 253,235,175 208,186,139 214,194,148 249,228,187 255,239,205 244,223,180 183,163,113 200,180,121 236,216,168 195,175,143 200,183,136 172,151,140 243,229,186 198,185,151 227,210,161 228,207,153 221,197,146 198,173,127 157,133,98 217,193,138 226,203,143 233,211,148 221,211,162 179,220,202 182,222,214 180,216,199 232,203,127 243,205,127 202,190,133 183,222,206 176,223,212 175,222,211 170,219,212 196,212,179 209,166,92 172,216,209 168,217,208 168,219,212 169,218,209 171,217,213 168,217,210 167,217,205 173,223,209 168,218,204 170,217,206 168,218,206 163,213,201 171,218,207 167,216,209 167,216,207 168,217,208 171,217,211 171,217,211 170,219,214 168,209,207 171,212,210 163,212,215 170,209,219 164,205,219 59,67,128 134,126,145 208,181,145 189,162,126 157,122,84 123,70,25 127,74,29 104,55,15 132,91,60 103,58,25 84,41,22 50,38,26 54,41,38 47,36,33 53,40,33 34,32,30 28,26,27 32,27,29 34,26,32 33,27,32 30,27,31 28,25,29 25,22,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 67,55,43 90,62,35 91,58,31 94,58,29 175,140,86 207,168,111 239,206,154 240,216,161 243,219,164 250,222,164 255,214,137 198,101,32 216,52,0 221,72,18 247,187,101 233,215,173 178,152,70 255,232,148 203,86,17 255,218,133 241,217,155 140,122,78 153,139,85 131,114,65 200,184,140 247,224,164 191,168,137 239,223,179 249,232,167 177,158,119 235,223,182 232,215,148 239,227,168 208,189,175 242,231,185 215,205,163 175,164,131 244,232,193 177,160,134 250,229,177 234,216,154 243,225,165 242,225,174 248,229,176 239,222,173 225,211,153 231,216,165 212,189,158 226,205,149 218,194,143 202,175,130 156,134,98 217,193,138 226,203,143 235,213,150 227,214,166 175,221,203 171,190,168 213,165,81 255,219,95 255,228,109 255,217,101 226,189,120 170,220,208 178,223,213 174,225,208 186,202,171 217,169,97 171,218,207 169,213,208 170,216,208 169,215,207 170,214,209 167,213,205 171,218,207 164,215,208 156,198,187 166,216,204 170,217,206 169,216,205 173,218,208 172,219,208 171,218,207 167,214,203 170,216,210 172,218,210 168,212,205 172,179,147 218,203,163 165,217,216 166,208,217 42,68,134 44,55,126 112,105,133 216,188,148 196,170,131 161,127,86 129,75,25 117,63,15 104,56,9 124,90,58 97,51,21 89,43,17 55,36,24 48,35,30 47,34,31 47,36,29 42,32,33 33,27,32 37,29,35 40,32,38 40,32,38 34,28,33 31,28,32 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 69,53,40 91,61,33 90,57,30 100,64,33 178,141,88 216,177,120 242,211,158 242,218,165 245,221,166 255,229,168 251,223,155 251,239,173 255,233,170 254,227,154 251,204,125 230,183,94 239,179,95 242,168,93 255,226,143 250,230,171 250,230,171 245,224,170 251,231,183 253,232,191 240,222,180 247,220,159 250,230,182 248,226,177 235,216,159 242,222,174 251,236,185 247,225,176 246,229,162 245,221,166 242,223,159 250,228,165 255,233,181 250,225,166 255,235,168 229,209,150 249,232,185 242,224,164 148,128,80 163,140,98 205,189,145 145,131,88 237,218,163 165,144,103 226,207,152 217,193,142 201,176,132 158,136,100 216,192,137 226,203,143 235,213,150 227,214,166 173,219,201 189,213,191 251,197,107 255,247,136 255,232,102 255,226,87 217,202,155 176,221,209 176,221,211 176,222,218 167,220,210 170,221,212 175,221,213 169,218,209 166,215,206 167,218,209 164,210,202 153,195,184 167,216,207 168,213,203 175,160,122 183,218,199 168,215,204 166,216,204 169,216,205 168,218,206 168,215,204 168,217,210 171,217,211 171,217,209 165,211,203 191,208,180 197,202,170 166,210,207 48,71,138 35,57,145 41,55,135 94,92,130 220,197,157 201,174,131 168,134,93 132,79,24 122,66,17 125,70,25 115,81,51 96,48,19 88,42,14 55,36,24 49,36,29 49,36,33 49,37,27 44,34,35 36,30,35 41,33,39 46,35,42 47,36,43 41,33,39 36,28,34 32,26,31 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 75,52,39 92,59,34 94,59,34 99,60,32 180,140,88 219,179,127 236,210,156 240,214,160 249,225,170 249,226,168 191,166,136 241,226,186 139,123,92 233,212,169 186,167,144 128,109,70 243,226,189 159,140,103 179,161,129 148,126,81 183,161,127 208,186,141 196,169,133 247,227,168 173,152,100 169,142,95 187,166,125 254,236,176 217,193,142 236,215,163 210,184,130 224,206,164 254,231,189 202,182,134 150,126,100 168,147,134 245,231,188 242,226,193 182,163,149 171,154,117 251,236,198 244,228,174 181,166,130 146,131,84 197,179,149 181,169,141 228,213,162 238,222,180 225,200,152 218,194,141 199,176,134 160,136,99 216,191,134 229,206,146 233,211,148 224,216,162 174,222,203 179,206,178 237,200,119 255,217,94 255,239,114 255,214,125 219,200,136 173,218,206 175,222,209 170,217,206 175,221,213 174,216,207 170,220,208 167,219,205 167,219,207 170,217,206 174,223,218 166,169,136 176,221,209 169,219,207 170,219,214 169,215,209 167,219,207 152,186,170 178,211,186 163,215,203 175,153,117 172,216,209 169,215,209 165,211,203 168,214,208 164,215,208 168,210,215 47,74,133 40,59,150 35,57,145 41,54,141 79,81,135 223,200,158 202,177,133 173,141,97 139,88,33 124,68,19 126,72,24 106,70,39 96,48,23 86,45,18 62,39,24 47,34,27 49,36,29 51,36,27 46,34,34 43,32,39 46,35,42 51,37,50 52,38,51 47,36,45 42,34,40 38,30,36 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 83,58,41 98,63,38 96,59,35 101,62,32 175,136,79 216,178,128 232,206,152 239,213,159 246,222,167 246,221,164 245,221,168 185,164,121 119,106,85 150,133,94 143,121,76 166,144,108 154,135,112 178,164,119 161,144,107 175,152,123 247,240,197 225,212,164 125,106,79 249,232,181 243,224,197 175,155,125 235,214,171 254,232,187 255,237,191 226,214,188 202,178,125 240,228,187 236,221,185 233,215,173 167,152,114 187,167,117 223,199,164 217,192,164 251,234,167 250,230,169 252,233,169 254,227,162 255,228,165 247,224,155 250,227,167 239,214,155 245,221,168 240,219,163 224,203,151 219,195,142 198,175,133 160,136,99 216,191,134 230,207,147 232,210,147 225,212,160 172,220,204 151,195,188 188,173,133 243,208,127 214,193,121 213,207,159 178,202,180 175,221,206 175,222,209 171,217,209 176,222,214 164,215,208 191,213,201 209,157,86 173,157,113 171,214,195 166,216,204 172,213,207 169,216,205 172,224,212 174,216,207 165,206,200 136,156,159 215,198,131 192,208,164 170,215,203 182,142,90 166,216,204 170,216,210 163,212,203 169,213,206 166,214,212 42,73,129 40,62,150 39,61,149 32,56,146 40,54,143 68,73,140 225,200,154 208,183,139 182,148,103 152,101,48 129,71,20 119,63,16 103,64,32 108,61,27 101,54,22 67,42,25 52,37,26 51,35,29 52,35,25 48,35,32 46,33,41 51,38,48 60,44,59 57,41,56 53,39,52 50,39,48 45,34,43 36,28,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 8,9,14 82,60,42 96,59,35 95,58,32 98,59,29 170,131,72 217,179,129 235,206,153 240,215,156 244,221,163 249,226,168 246,223,163 247,225,162 245,226,162 245,225,164 249,227,162 247,225,160 246,224,159 249,227,162 249,227,164 247,224,164 246,230,156 244,225,161 246,223,163 247,228,171 250,231,174 246,228,166 253,230,172 249,230,166 244,225,161 253,232,162 246,229,164 250,227,167 255,229,171 250,228,165 250,228,165 253,229,163 252,228,162 251,227,163 251,227,165 253,229,167 253,231,168 252,230,167 252,230,167 254,230,168 249,222,159 244,220,158 244,221,163 239,216,158 225,201,146 217,193,142 199,177,132 159,135,98 215,190,133 230,207,147 238,216,153 231,214,163 169,217,201 169,217,198 180,216,199 185,219,203 169,217,201 183,230,219 181,224,205 176,221,209 175,222,211 170,219,210 172,221,212 168,219,212 166,217,210 170,218,216 185,205,176 168,212,207 167,213,205 169,215,207 167,216,211 200,207,161 231,219,160 142,157,141 176,180,142 235,218,142 200,190,123 167,216,209 172,221,214 169,216,205 162,215,205 169,213,208 172,216,213 49,76,133 38,60,150 42,61,148 39,61,151 34,57,150 37,54,146 61,67,138 223,201,154 217,186,147 204,167,125 165,113,63 125,67,16 126,65,18 99,61,26 106,62,20 100,54,17 69,39,22 52,36,30 53,36,28 51,34,26 48,35,30 50,35,45 56,41,49 62,44,53 64,46,57 60,44,57 53,39,52 48,34,47 43,31,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 88,59,39 96,61,34 92,55,29 97,58,30 172,134,70 212,177,121 238,212,158 243,218,159 244,221,163 246,223,165 244,221,161 245,222,162 251,228,170 251,228,168 251,229,164 249,227,162 247,225,162 249,226,166 251,228,168 249,228,172 242,204,128 231,202,137 198,203,197 180,210,191 181,208,188 188,209,186 198,208,182 243,211,140 248,214,151 210,213,189 195,214,194 226,222,187 243,228,177 247,224,166 249,227,164 252,230,167 252,228,166 252,228,166 250,226,164 251,229,166 251,228,168 251,229,166 253,229,165 236,222,168 225,219,173 237,222,171 242,219,161 238,215,157 226,202,147 217,193,142 196,174,127 160,136,99 216,191,134 226,203,143 238,216,153 230,214,160 167,215,199 169,215,197 171,219,200 178,223,211 183,228,216 175,225,211 177,224,211 175,222,209 167,216,207 97,116,107 193,202,174 173,207,191 167,217,203 160,209,202 174,220,214 168,214,210 169,215,207 169,215,207 200,193,162 255,195,127 213,188,115 240,220,161 228,212,129 222,205,125 240,214,132 168,215,204 171,210,205 180,218,208 190,207,199 190,146,79 83,77,102 44,65,142 43,64,141 69,65,101 60,59,103 34,58,148 36,55,146 53,68,143 227,206,154 220,192,152 205,173,129 169,125,72 121,60,13 125,60,5 99,61,24 107,64,19 95,46,8 75,41,21 50,34,28 53,36,28 50,34,28 49,37,25 52,37,45 57,43,48 66,49,55 66,49,55 66,48,59 61,45,58 52,38,53 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 7,4,8 92,58,36 94,62,32 95,58,32 99,64,28 178,136,73 213,184,121 232,206,152 241,216,159 245,222,164 246,223,165 245,222,164 246,223,165 248,223,164 253,229,165 247,223,161 247,223,161 249,226,166 247,225,162 244,229,180 182,205,188 238,206,131 234,211,142 179,210,200 182,210,187 209,219,193 187,207,191 188,209,186 255,215,141 224,223,196 188,213,195 188,213,193 180,210,191 181,211,194 208,214,185 241,228,176 247,224,166 255,227,166 255,226,165 249,230,164 250,228,165 247,227,168 243,227,185 255,232,117 222,218,170 193,207,186 193,206,181 207,202,170 232,212,164 229,205,150 217,196,144 198,176,129 159,137,101 211,188,128 226,204,139 235,213,150 231,216,165 166,216,202 170,215,203 173,218,206 175,223,207 181,229,213 177,224,211 177,224,211 170,217,206 160,211,204 174,150,99 223,169,81 210,161,73 162,212,200 161,212,205 176,215,197 168,216,197 161,212,205 163,217,218 207,158,89 255,188,125 246,220,150 232,195,103 219,201,128 235,218,142 224,203,122 173,199,165 171,215,208 162,216,203 185,139,73 187,137,54 49,68,155 42,61,139 44,61,151 87,59,57 144,117,110 40,59,150 36,54,148 54,70,149 237,211,161 223,201,154 210,180,136 186,142,91 115,53,11 127,68,11 112,63,27 124,79,44 98,47,8 91,49,25 50,34,28 52,36,30 49,33,27 51,36,27 58,41,47 62,45,48 71,52,59 73,54,61 68,50,61 65,47,58 60,44,57 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,7,11 97,64,37 96,63,36 93,56,30 102,62,28 180,135,73 216,187,126 231,205,153 241,216,159 245,222,164 244,221,163 245,222,164 244,221,163 252,227,168 247,224,166 238,223,172 232,221,177 228,222,188 212,221,191 206,215,185 185,208,191 182,212,195 190,215,195 190,210,192 199,213,192 188,208,192 188,213,193 188,213,195 194,214,198 194,216,204 193,220,200 190,215,199 186,209,192 185,210,194 194,207,184 199,209,187 198,206,185 224,218,182 240,229,185 239,223,179 212,212,180 218,222,195 205,210,188 243,219,153 251,217,154 247,225,158 244,222,159 238,218,159 237,211,157 228,204,149 220,199,147 198,176,129 159,137,101 211,188,128 224,202,137 237,215,152 231,216,165 168,218,204 178,219,206 177,222,210 177,225,209 179,227,211 177,224,211 170,217,204 173,218,208 181,221,211 169,215,207 188,213,197 167,209,198 184,210,199 254,174,70 207,204,162 245,186,93 255,178,35 255,175,37 255,167,30 242,171,100 249,157,35 255,168,34 214,198,126 228,211,133 201,187,103 222,213,139 170,214,207 174,192,232 57,66,145 55,66,145 41,60,147 42,60,145 43,61,144 49,56,136 68,67,129 33,57,145 35,54,145 52,65,150 234,212,165 229,204,158 212,182,138 189,147,95 127,65,23 129,67,11 129,76,33 145,99,62 113,60,15 100,54,26 54,39,30 51,36,27 51,36,27 52,35,25 58,41,47 65,48,51 73,54,58 74,55,59 72,55,61 69,51,60 62,46,59 55,41,56
