10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 15,10,9 76,47,23 82,51,32 120,83,43 196,158,110 232,207,159 237,211,161 240,216,163 202,170,88 214,72,9 236,162,85 194,142,80 236,187,106 233,110,40 255,214,144 251,227,163 252,230,167 255,234,180 136,120,89 128,115,110 217,202,164 120,101,74 201,180,137 197,179,135 227,211,194 245,223,158 243,221,158 247,228,160 235,216,152 250,228,181 255,231,169 246,223,163 249,227,164 246,221,162 238,218,157 239,214,170 229,206,148 209,184,136 170,149,106 215,192,132 230,207,147 238,215,155 198,98,46 235,187,133 255,232,161 248,229,172 253,239,173 255,236,177 249,230,166 249,226,166 246,222,169 251,220,167 247,222,165 164,153,150 234,213,172 216,196,148 243,217,176 148,131,84 136,115,90 163,144,109 199,180,145 227,203,170 240,216,163 231,211,204 101,85,70 229,211,192 149,127,130 179,163,159 136,116,109 151,128,127 178,155,126 151,127,101 111,80,43 120,75,40 91,46,25 87,56,37 78,47,28 55,42,39 51,40,37 56,40,38 37,27,31 28,26,27 30,28,29 28,26,27 28,25,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 19,14,13 86,53,28 81,50,31 129,90,49 205,164,115 238,214,163 239,215,164 249,218,165 189,154,48 230,90,24 255,192,123 228,192,132 250,198,111 208,84,19 255,222,141 247,223,161 251,228,168 248,229,163 251,229,166 248,228,169 252,230,167 242,219,159 253,231,166 244,221,163 249,232,193 254,235,167 251,232,168 210,189,135 255,223,166 155,134,121 234,223,177 239,225,169 255,234,191 196,184,129 191,169,151 102,87,95 228,204,149 209,184,136 169,148,105 215,192,134 231,208,148 239,216,156 190,87,33 247,202,140 255,222,149 245,222,162 179,179,116 167,181,122 177,174,119 150,164,107 159,176,125 169,173,117 132,151,99 207,198,138 216,207,149 175,167,115 228,212,154 248,222,168 236,216,157 245,225,166 245,220,163 245,216,163 242,226,168 242,224,164 238,216,167 243,223,177 234,214,166 224,200,167 215,192,161 205,182,153 190,168,134 165,143,109 119,90,55 95,49,19 98,49,29 96,65,46 75,45,28 53,40,35 55,42,39 55,39,37 39,29,30 27,25,26 30,28,29 28,26,27 28,25,29 27,24,28 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 36,27,21 88,58,32 87,53,33 142,101,52 206,171,117 234,208,158 240,219,163 248,219,156 226,181,88 223,89,28 246,202,122 249,203,119 242,203,121 228,145,55 255,211,139 255,210,156 250,219,159 191,125,75 186,107,61 249,232,167 255,228,170 233,211,173 244,230,185 247,221,171 240,227,195 128,107,103 160,149,134 214,190,137 249,222,159 135,117,98 251,227,161 225,207,186 255,237,198 223,211,154 188,175,170 101,90,83 232,208,153 208,183,135 166,145,102 216,192,137 232,209,149 234,210,148 245,224,154 247,223,157 252,225,164 250,231,174 249,229,179 246,231,180 252,227,179 245,229,173 245,229,173 245,224,170 241,220,166 242,218,163 244,219,162 240,218,153 243,218,159 249,225,170 247,219,163 250,226,175 229,220,162 241,222,167 242,223,170 182,190,137 165,171,121 220,212,162 141,143,101 209,194,154 231,159,113 212,189,149 202,178,145 176,154,120 130,104,65 92,48,22 86,44,22 119,80,52 79,45,23 53,40,35 54,41,38 52,36,32 42,32,33 27,25,26 27,25,26 28,26,27 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 43,34,28 94,64,38 89,54,27 154,112,60 206,171,117 233,209,158 243,219,164 239,212,147 174,136,60 209,68,9 251,213,126 215,169,99 239,201,137 233,190,105 208,66,1 255,221,169 255,221,168 201,129,83 180,102,58 253,217,159 250,226,164 238,221,170 244,231,183 242,225,190 240,223,188 148,129,104 197,176,149 241,218,187 244,229,166 249,229,181 251,228,159 247,224,164 249,226,168 247,226,172 243,217,163 231,209,162 230,206,151 211,186,138 168,147,104 217,191,137 231,209,146 246,219,158 233,218,169 197,220,187 181,214,208 173,220,197 179,223,199 178,223,211 175,222,209 167,222,204 172,219,206 167,217,205 164,210,202 180,223,209 175,216,200 174,213,197 180,215,192 192,211,189 199,215,184 206,213,179 217,216,178 216,211,168 228,214,171 228,214,169 238,223,176 235,219,175 232,216,174 233,216,181 230,210,178 219,193,168 205,182,140 189,167,131 138,109,76 108,62,25 97,51,21 131,92,62 83,43,20 53,43,33 52,39,36 50,37,32 41,34,32 27,25,26 27,25,26 27,27,24 27,25,26 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,12 58,49,41 87,57,31 91,56,29 161,121,67 215,183,126 234,213,161 243,219,164 214,172,93 186,151,58 220,42,0 255,205,127 185,145,93 189,152,81 228,186,105 210,64,5 252,223,160 252,226,172 250,224,170 247,229,169 255,230,171 249,229,168 255,230,169 250,233,168 249,225,172 253,231,193 255,235,179 240,221,164 242,221,180 155,136,101 255,236,186 200,180,121 172,157,110 178,155,124 166,145,134 115,100,64 241,224,175 229,208,154 210,185,137 171,150,107 216,192,137 230,208,145 230,220,171 179,220,202 172,207,198 223,204,140 224,186,108 159,166,134 172,219,208 176,223,212 166,217,208 194,161,95 172,216,209 169,218,211 170,219,210 169,215,211 168,215,204 173,223,211 167,217,203 171,216,206 165,215,203 172,219,208 168,217,210 167,217,205 172,218,212 168,214,208 167,208,206 165,206,204 166,213,218 164,202,215 78,86,147 211,192,157 193,166,130 153,118,80 119,67,19 112,62,20 135,94,63 92,47,24 54,42,30 55,42,39 46,37,29 42,36,31 28,26,27 32,27,29 32,26,31 30,27,31 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,55,43 90,56,34 89,55,25 175,140,86 224,192,137 242,218,163 243,219,164 255,221,154 199,144,61 216,52,0 237,142,77 177,159,117 178,152,70 255,197,114 255,149,73 241,217,155 225,210,174 234,217,168 200,184,140 176,153,124 199,183,129 249,232,167 141,127,102 249,232,165 239,227,168 157,146,100 237,226,182 175,164,131 212,200,163 252,231,179 234,216,154 248,232,174 254,238,182 239,222,173 244,227,192 230,207,176 226,205,149 208,183,135 171,148,106 217,193,138 230,208,145 230,217,169 175,221,203 177,198,177 255,199,89 255,228,109 246,207,107 172,222,210 178,223,213 171,217,209 217,184,118 171,218,207 170,214,207 170,216,208 170,214,209 168,218,204 166,216,202 156,198,187 161,213,201 169,216,205 173,218,208 171,218,207 169,216,205 170,216,210 165,214,205 201,208,176 218,203,163 167,215,213 62,96,135 44,55,126 216,198,156 201,175,136 161,127,86 121,68,15 103,50,7 124,90,58 98,50,23 64,45,33 48,35,30 47,36,31 48,35,30 33,27,32 37,29,35 40,32,38 34,28,33 28,25,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 76,53,42 95,60,33 95,58,32 180,143,90 235,203,148 241,215,161 245,221,166 244,220,165 240,220,174 244,224,176 254,235,178 255,219,157 237,208,134 249,228,158 246,221,162 248,224,160 239,224,161 244,225,159 248,229,165 250,223,160 253,229,167 241,214,151 251,230,160 248,227,173 255,242,188 247,222,165 251,227,176 241,224,173 207,187,139 173,156,109 249,229,181 192,168,142 120,100,68 146,126,106 118,108,98 167,148,111 226,205,153 207,182,134 169,149,103 216,191,134 230,208,145 229,219,168 171,219,200 185,170,119 255,236,103 255,236,99 226,186,95 176,221,209 175,222,209 177,223,215 175,221,213 172,216,211 174,214,206 169,216,205 147,185,177 136,156,142 163,214,207 180,218,208 169,215,209 169,214,204 171,211,201 170,218,218 179,215,198 168,217,208 163,214,207 167,218,209 166,213,216 59,87,151 38,57,146 39,54,138 218,199,174 205,178,135 167,135,93 119,66,11 121,66,21 111,75,46 94,50,20 64,41,26 48,36,26 50,34,28 51,35,29 37,29,35 43,35,41 48,34,47 45,34,43 35,27,33 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 79,56,41 98,63,36 95,58,34 180,140,88 234,201,149 239,213,159 249,225,170 244,219,162 225,208,171 134,122,92 176,160,145 205,181,155 180,158,138 237,213,160 244,230,172 176,162,137 127,105,71 244,227,176 241,226,190 195,177,158 246,228,166 244,224,174 244,226,164 231,217,159 226,212,185 225,211,166 144,130,87 235,218,179 221,207,153 203,185,141 222,207,160 254,232,187 244,222,173 241,220,164 244,226,166 235,212,183 215,193,144 209,184,136 168,148,102 216,191,134 226,204,141 225,217,163 172,220,201 199,204,168 228,184,86 255,224,129 217,188,125 176,221,209 177,224,211 175,221,213 174,220,212 170,212,203 178,212,196 164,211,198 162,212,198 167,220,212 169,218,209 169,218,211 168,210,199 163,156,113 183,207,167 178,209,196 189,169,119 170,216,210 165,216,209 166,211,199 66,103,125 39,62,143 36,58,146 40,54,143 218,203,181 212,190,145 180,146,101 127,72,20 126,70,23 110,74,41 96,51,16 71,49,31 52,36,30 51,35,29 50,38,28 44,33,40 53,40,50 55,41,54 52,39,49 45,34,41 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 82,60,42 99,60,32 94,58,29 170,131,72 232,197,141 239,214,155 244,221,163 247,224,164 245,222,162 245,226,162 247,225,162 247,225,160 246,224,159 249,227,164 249,227,164 246,230,156 246,223,163 244,225,168 250,231,174 241,222,167 255,226,165 244,225,161 254,228,160 243,220,160 255,229,171 250,227,167 250,228,165 252,228,162 251,227,165 254,230,168 253,231,168 252,230,167 253,231,168 249,222,159 240,220,159 242,219,161 225,201,146 209,184,136 168,148,102 215,190,133 230,208,145 234,217,166 169,217,201 172,217,205 189,212,193 169,217,201 172,218,203 177,222,210 175,222,211 171,216,215 172,218,210 166,217,210 151,150,114 169,213,208 167,213,205 169,216,203 174,213,195 231,219,160 126,155,198 223,206,130 200,190,123 163,214,205 171,216,206 162,215,205 165,210,211 67,94,151 38,60,150 41,60,149 36,58,148 37,54,146 206,192,174 221,190,151 204,167,125 133,75,22 123,68,16 99,61,26 107,59,16 81,51,34 52,36,30 55,38,30 52,35,25 50,35,45 59,43,56 66,48,59 60,44,57 51,37,50 43,31,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 91,62,42 94,58,29 99,59,36 172,134,70 231,199,144 243,218,159 244,221,163 245,222,162 247,224,164 250,227,169 250,228,163 247,225,160 247,225,162 249,226,166 251,227,172 236,198,122 216,201,152 182,212,193 183,210,190 201,214,198 208,213,170 233,199,136 190,208,195 208,204,169 240,225,174 250,227,167 250,227,167 252,228,166 251,227,165 251,229,166 252,229,169 251,229,166 245,223,160 213,207,161 244,220,165 239,216,158 228,204,149 208,183,137 171,151,105 215,190,133 231,209,146 233,217,163 168,216,200 167,217,203 176,228,201 178,223,211 182,229,218 177,224,211 168,217,208 151,174,159 130,141,110 168,218,204 164,217,207 168,214,210 168,214,206 159,211,208 240,167,110 226,201,128 217,197,120 223,206,126 235,209,127 169,219,205 165,214,207 166,183,175 170,119,43 43,64,141 43,64,141 131,123,142 47,63,142 36,55,146 193,183,173 226,198,158 207,175,131 133,79,29 127,67,13 105,67,30 107,59,14 85,51,31 51,35,29 50,34,28 50,34,21 52,37,45 62,47,57 69,52,58 66,48,59 59,43,56 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 91,58,33 93,59,29 97,57,32 181,136,72 230,200,144 239,214,157 244,221,163 245,222,164 244,221,163 252,228,166 246,222,160 247,222,163 250,226,164 234,224,184 193,210,186 187,200,175 191,208,184 185,210,190 202,212,188 185,207,195 196,213,189 201,221,192 202,223,202 186,214,191 184,209,191 188,206,191 225,226,189 250,225,168 253,229,165 248,228,178 224,219,180 202,212,186 255,219,114 244,220,167 243,216,155 233,212,160 227,206,150 206,184,135 170,149,106 214,191,131 230,208,145 232,217,166 167,217,203 176,221,209 176,224,208 178,226,210 174,221,208 171,217,211 175,220,210 148,184,167 222,161,77 165,212,217 223,186,117 232,174,76 210,205,150 244,172,55 217,121,49 237,169,79 237,216,146 228,211,135 218,198,121 173,213,203 167,216,207 141,109,106 58,62,114 41,60,140 44,62,147 204,160,109 47,60,131 34,55,148 175,167,175 229,207,160 207,177,133 142,89,44 115,55,5 118,68,26 127,68,22 101,57,31 51,35,29 48,36,24 48,33,22 56,39,45 66,49,50 74,55,59 70,52,61 62,47,57 53,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 91,61,35 95,58,32 94,56,35 187,142,78 227,201,147 239,214,157 247,224,164 242,222,161 239,221,161 232,215,166 224,214,176 207,210,186 191,209,194 194,207,191 186,207,186 187,210,191 186,211,193 209,217,196 185,212,196 186,213,193 187,212,194 190,217,199 204,215,186 224,221,168 202,217,193 228,218,176 207,211,173 211,218,200 198,206,183 211,221,195 220,225,193 245,229,175 250,231,167 252,227,168 246,221,162 236,212,157 226,205,151 209,187,138 172,151,108 212,189,131 232,210,147 233,219,163 167,218,201 184,209,182 179,226,213 180,231,214 172,219,208 177,214,209 178,224,216 171,217,199 172,216,213 187,212,185 234,179,78 253,178,77 229,165,101 173,152,152 235,165,89 255,168,32 253,211,128 232,210,136 232,211,130 206,208,153 62,94,122 43,62,140 43,61,144 52,64,156 38,57,148 34,56,144 32,56,144 34,53,142 150,145,163 235,210,162 211,184,137 150,98,48 127,64,15 141,87,28 129,74,22 109,62,30 52,40,28 51,37,23 51,37,23 58,42,40 69,52,53 78,59,63 75,57,66 69,51,60 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,9,9 95,61,31 93,56,30 96,60,31 192,151,83 236,210,156 241,216,159 238,218,157 212,215,182 190,203,180 182,205,188 182,208,195 184,209,193 185,210,192 188,208,192 185,211,188 191,208,184 200,213,190 188,211,196 187,212,192 203,212,182 192,211,189 187,212,194 188,214,191 245,215,148 252,229,169 255,235,171 249,227,162 251,229,166 247,231,175 230,215,168 251,228,170 244,224,165 245,224,168 250,227,167 244,219,160 240,216,161 227,206,152 207,185,136 169,148,105 210,187,129 230,208,145 232,218,162 165,216,199 193,204,162 172,219,206 177,228,211 178,224,206 255,216,76 255,237,105 186,167,114 170,214,209 157,212,210 122,157,216 129,146,177 145,150,156 230,166,140 255,196,136 104,142,212 255,176,56 225,205,130 232,212,135 175,169,164 46,64,133 41,60,136 171,129,66 222,153,54 125,91,19 41,57,138 32,56,142 29,53,139 123,118,157 237,215,166 215,189,139 165,113,53 137,76,13 152,91,28 131,73,18 105,54,15 55,38,28 50,36,22 49,34,25 59,41,38 72,54,53 79,60,64 78,61,64 72,54,63 66,48,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 99,65,35 92,56,27 99,56,23 194,156,92 240,215,158 242,219,161 247,225,162 187,210,193 186,192,165 252,204,120 182,205,188 188,208,192 207,212,190 186,211,191 189,213,189 191,210,190 188,211,196 187,212,196 185,208,193 252,204,107 191,214,199 183,209,186 191,213,206 250,230,169 253,231,168 249,227,164 247,224,164 225,225,193 248,229,176 249,230,166 247,223,161 251,229,166 251,229,166 251,229,166 244,221,161 243,220,162 230,206,151 205,180,132 170,147,105 212,188,133 236,214,151 233,217,163 171,217,202 169,219,205 172,222,208 175,225,211 177,224,213 173,222,217 166,187,166 174,223,214 169,218,211 233,139,121 255,174,55 255,181,39 255,163,24 236,115,70 229,154,127 112,152,225 111,155,220 220,170,69 232,206,136 223,211,141 56,68,144 46,62,139 168,136,122 166,132,71 80,56,103 47,60,145 30,56,143 31,55,145 96,95,141 239,215,164 221,192,143 180,126,67 140,72,11 158,90,18 131,79,19 110,55,10 57,41,26 55,40,31 50,35,24 55,37,34 77,59,56 80,62,61 79,60,62 76,57,64 70,52,61
