10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 57,34,21 66,40,19 43,29,13 106,74,40 186,156,110 183,156,109 209,184,138 207,185,138 206,184,137 206,184,137 205,183,136 202,180,133 202,180,133 202,180,133 205,180,134 204,179,133 206,184,137 207,185,138 206,184,137 206,184,137 208,183,137 205,183,136 206,184,137 206,184,137 208,186,137 205,180,134 196,170,129 187,169,127 173,154,119 129,115,97 185,161,124 238,213,154 244,219,162 181,151,150 242,170,83 215,149,47 113,130,65 160,163,72 124,139,57 126,147,74 130,154,87 199,83,25 230,150,80 244,220,167 214,132,85 227,166,119 184,97,56 210,144,92 246,228,166 241,214,153 231,156,109 243,217,163 242,218,163 166,143,130 217,188,168 227,215,156 161,140,186 198,171,166 201,188,154 179,152,105 102,90,106 160,141,118 141,121,101 117,88,64 96,56,33 89,52,28 76,45,24 56,43,40 54,43,40 51,39,41 31,29,30 30,28,29 31,29,30 30,28,29 28,26,27 26,24,25 23,20,24 19,16,20 13,12,15 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 58,35,22 72,43,21 43,29,11 106,75,38 186,156,110 187,160,113 209,184,138 207,185,138 206,184,137 206,184,137 206,184,137 202,180,133 202,180,133 202,180,133 204,179,133 202,180,133 202,180,133 204,184,136 206,184,137 203,181,134 208,183,137 205,183,136 206,184,137 213,191,144 208,186,139 203,181,134 194,171,129 185,167,125 174,155,120 129,115,97 181,158,118 238,214,152 245,222,162 204,177,172 192,94,30 252,203,97 110,141,78 107,130,54 105,128,66 96,125,56 95,123,57 230,126,66 215,117,57 240,218,169 255,208,157 246,221,164 246,197,146 255,219,164 236,184,134 255,217,163 255,222,169 213,164,113 255,209,159 235,220,169 224,210,194 234,212,167 227,208,153 223,212,193 215,192,152 201,187,189 181,172,157 174,153,128 155,134,111 122,96,73 86,49,25 88,50,29 85,49,27 61,45,41 52,40,40 52,38,40 33,28,30 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25 23,20,24 19,16,20 13,12,15 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 8,10,10 63,40,25 75,46,22 44,28,11 113,80,43 191,161,115 188,161,116 210,185,139 208,186,139 207,185,138 206,184,137 203,181,134 203,181,134 201,181,133 202,180,131 203,178,132 202,180,133 201,179,132 202,182,134 203,181,134 205,183,136 205,180,134 206,184,137 208,186,139 208,186,137 205,183,134 203,181,134 194,171,129 187,169,127 173,154,119 130,119,100 181,157,120 238,216,153 247,224,164 217,189,180 203,95,32 253,197,85 123,151,85 159,163,76 164,166,82 128,145,69 120,142,73 224,129,64 242,158,82 230,209,166 249,227,191 210,190,158 233,216,169 185,168,160 237,219,159 239,221,200 244,228,186 236,214,165 209,186,157 116,96,87 236,215,163 226,208,164 242,220,182 184,168,137 147,129,124 131,114,106 189,174,163 186,162,138 172,146,121 135,109,84 109,68,39 92,48,20 94,54,29 62,45,37 53,42,39 50,36,38 33,28,30 30,28,29 30,28,29 30,28,29 27,25,26 26,23,27 23,20,24 20,17,21 15,14,17 12,11,14 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 63,40,25 73,44,20 44,28,11 122,89,52 190,160,114 187,160,115 209,184,138 206,184,137 206,184,137 206,184,137 203,181,134 202,180,133 203,181,134 202,182,134 200,180,132 202,180,133 201,179,132 203,181,134 203,181,134 205,183,136 205,180,136 205,183,136 205,183,136 206,184,139 205,183,138 202,180,135 196,174,129 190,169,128 176,154,118 130,116,100 177,153,116 238,215,155 246,223,163 222,195,179 237,150,66 191,110,15 121,131,68 164,167,78 137,157,89 87,125,60 112,124,59 201,88,24 205,139,57 213,191,155 222,202,156 239,217,181 205,183,163 236,221,183 212,191,148 243,224,197 210,191,168 240,221,168 136,112,116 156,133,146 236,217,160 216,197,162 242,219,179 158,139,123 161,142,119 186,167,153 156,140,127 170,149,124 184,161,132 146,121,93 112,71,42 100,55,20 97,58,28 62,45,35 54,41,38 52,38,38 34,27,30 31,29,30 33,27,32 33,27,32 28,26,27 26,24,25 24,21,25 20,17,21 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 62,39,24 72,43,21 44,30,14 122,91,52 187,160,113 182,155,108 207,182,136 207,185,138 206,184,137 205,183,136 205,183,136 203,181,134 205,183,136 203,181,134 202,182,134 202,180,133 201,179,130 203,181,134 206,184,137 207,185,138 207,182,138 203,181,134 205,183,136 206,184,139 205,183,138 206,184,139 200,178,133 191,170,129 173,151,115 130,116,100 172,148,113 235,212,152 240,218,155 236,212,186 199,163,62 202,86,28 253,196,86 88,119,52 89,119,59 100,122,67 198,168,85 190,117,42 209,141,53 183,163,133 245,222,180 249,230,173 231,213,171 236,216,157 250,226,171 244,224,163 240,219,163 240,219,163 246,222,167 238,214,159 246,220,168 245,219,167 240,219,167 235,213,168 232,207,163 225,198,162 216,194,160 207,183,150 193,168,140 161,133,106 118,79,47 100,50,17 95,54,25 67,46,35 50,37,34 51,40,37 36,26,30 38,30,36 40,32,38 37,29,35 35,27,33 27,24,28 24,21,25 20,17,21 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 71,46,27 72,43,21 44,30,16 119,88,49 184,157,110 182,155,108 207,182,136 206,184,137 207,185,136 206,184,137 203,181,134 203,181,134 203,181,134 206,184,137 203,181,134 202,180,133 202,180,133 205,183,136 203,181,134 207,185,136 208,183,139 202,180,133 207,185,138 205,183,136 206,184,139 206,184,139 199,177,132 190,169,128 175,153,117 129,115,99 169,145,110 235,212,152 240,218,155 239,218,193 215,162,65 255,180,72 246,158,70 255,235,130 228,196,96 227,169,64 244,186,88 188,144,44 207,146,44 159,137,117 144,125,102 237,223,157 193,177,144 166,147,124 199,177,143 222,203,180 156,140,109 198,178,146 241,220,166 190,172,130 203,178,150 175,156,133 240,223,188 143,121,103 209,186,157 208,189,166 225,204,181 209,184,154 204,177,145 169,141,112 122,86,53 112,61,24 97,53,23 71,48,33 54,38,36 52,39,36 39,29,30 43,32,41 47,36,45 45,37,45 40,29,38 30,24,29 26,23,27 20,17,21 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 72,47,28 72,43,21 44,28,11 119,88,51 184,157,110 184,157,110 208,183,137 207,185,138 208,186,139 206,184,137 203,181,134 205,180,134 205,180,134 207,182,136 203,181,134 201,179,132 204,179,133 202,180,133 197,182,131 204,179,131 208,183,139 206,184,137 205,185,135 205,183,134 203,181,134 203,181,136 200,178,131 190,169,126 176,154,118 130,116,98 162,140,106 233,210,150 240,216,154 247,224,195 231,195,146 166,138,109 179,154,124 236,214,169 251,230,176 254,231,173 255,236,179 253,234,177 239,227,199 251,230,176 236,218,156 251,225,173 247,224,166 245,221,170 232,213,160 241,222,167 234,215,160 226,209,158 228,209,156 214,192,145 190,165,121 175,157,115 194,177,138 228,209,172 185,163,125 231,212,175 211,191,161 217,193,156 208,184,149 180,153,117 126,90,57 107,58,18 108,63,30 79,50,30 50,37,32 52,36,32 45,31,33 50,37,47 57,42,52 54,41,51 47,36,45 36,28,34 28,22,27 25,20,22 17,14,18 13,12,15 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 65,40,21 66,40,17 44,28,11 121,90,53 186,159,112 184,157,110 208,183,137 207,185,138 207,185,138 205,183,136 203,181,134 205,180,134 205,180,134 205,180,134 202,180,133 203,178,132 204,144,94 185,114,70 203,178,132 203,178,132 206,184,135 209,187,140 205,185,135 207,185,136 202,180,133 205,183,138 199,177,130 191,170,127 176,154,118 130,116,98 154,132,98 235,212,152 240,216,154 242,219,161 250,224,174 245,225,166 225,204,161 193,171,137 249,225,170 161,144,105 198,180,138 199,179,131 191,177,163 240,221,186 244,224,178 247,228,173 163,141,105 201,179,145 242,225,174 192,174,132 238,216,167 226,206,160 237,218,165 244,222,173 247,222,174 247,226,172 233,213,163 244,222,175 223,202,161 241,220,179 216,196,164 229,205,172 215,191,154 189,162,126 133,94,62 114,64,22 110,65,30 84,50,30 51,35,31 54,38,34 46,33,30 55,40,50 63,45,56 64,45,59 57,41,54 45,34,43 35,27,35 27,21,26 18,15,19 13,12,15 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 68,42,21 66,40,19 43,29,13 128,97,60 186,159,112 182,157,111 209,184,140 208,186,139 207,185,138 207,185,138 205,183,136 205,180,134 204,179,133 208,183,137 206,184,137 203,176,129 190,115,70 198,174,123 185,106,60 210,166,124 205,149,102 202,186,132 205,183,134 210,185,137 203,181,134 205,183,138 201,179,132 191,170,127 179,157,121 130,117,96 152,129,98 232,209,149 241,216,157 242,221,167 246,227,188 180,162,132 255,232,177 252,227,179 244,230,230 240,223,174 242,230,193 247,225,176 159,150,142 142,125,117 240,219,163 243,221,172 221,203,159 240,218,155 144,125,113 202,182,173 230,212,168 165,150,128 200,187,195 116,106,110 245,226,189 239,222,175 170,155,133 228,208,158 180,163,135 220,207,184 162,148,121 201,182,166 222,196,157 200,174,135 149,114,76 121,66,23 110,56,22 93,51,27 52,34,31 51,35,29 50,34,30 59,44,52 66,48,59 69,51,62 64,45,59 51,39,53 44,32,46 33,25,33 23,21,22 16,13,17 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 70,44,23 64,38,17 42,28,14 129,98,59 184,157,110 182,157,109 209,184,138 206,184,137 206,184,137 206,184,137 205,183,136 205,180,134 205,180,134 207,182,136 205,183,136 205,178,131 216,175,128 205,123,80 138,138,135 197,169,129 223,159,115 195,101,51 209,184,138 213,182,133 206,184,137 203,181,136 199,177,130 192,171,128 179,157,121 131,116,96 148,125,94 231,208,150 243,218,159 240,219,165 239,222,183 179,159,150 209,187,140 250,224,172 248,227,186 255,227,171 248,225,183 240,214,160 243,223,173 237,216,160 242,222,172 242,220,175 234,216,172 239,212,167 239,219,169 239,220,165 220,196,172 209,187,151 233,213,183 161,141,121 187,165,145 208,185,145 184,160,136 209,182,148 161,141,123 216,197,172 173,152,141 229,205,179 227,204,164 204,177,141 163,128,90 118,63,22 116,62,24 104,56,27 51,33,30 52,37,28 50,34,28 62,45,51 71,53,62 71,54,60 69,51,62 59,43,58 50,36,51 40,32,40 28,22,29 19,16,20 13,10,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,5 72,46,23 65,38,20 42,27,16 129,98,59 185,155,109 180,155,107 205,180,134 205,183,136 205,183,136 206,184,137 203,181,134 202,180,133 201,181,133 201,181,133 208,183,137 208,181,134 191,121,74 156,154,164 184,170,143 179,160,146 179,135,109 218,139,95 210,184,134 203,181,134 203,181,134 203,181,134 196,174,127 192,171,128 179,157,121 136,119,95 137,114,85 231,207,152 242,220,157 246,223,163 244,222,159 251,229,166 252,230,167 254,229,170 230,207,136 247,225,160 246,224,161 244,222,159 243,221,158 240,217,159 245,222,164 245,222,164 244,220,165 247,222,165 247,222,163 243,220,162 239,215,160 243,219,164 245,220,163 243,218,161 187,142,96 153,109,71 249,229,168 244,219,162 241,221,160 240,216,163 239,212,165 243,218,172 229,203,162 211,180,143 161,123,86 122,67,22 125,66,18 106,56,23 56,35,22 52,35,27 50,34,28 64,45,52 76,57,61 76,59,65 72,54,63 65,47,56 58,39,53 43,31,45 37,25,37 27,21,28 18,12,17 13,10,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 71,45,22 62,37,18 43,26,16 133,102,63 184,154,108 180,153,106 205,180,134 207,185,136 206,184,137 207,185,138 202,180,133 202,180,133 202,180,133 202,180,133 204,179,133 205,175,131 189,161,121 111,112,142 137,140,162 151,145,140 150,142,150 222,151,107 216,185,136 205,183,136 203,181,134 203,181,134 196,174,127 191,170,129 182,160,122 139,122,98 131,108,79 229,206,148 242,220,157 246,223,163 246,224,161 250,228,165 255,230,171 252,228,164 229,207,133 250,220,162 251,227,163 247,224,164 240,217,157 243,220,162 246,223,165 244,221,163 240,217,159 245,220,163 246,221,164 242,219,161 242,219,161 240,216,161 244,219,162 243,220,162 242,219,161 125,92,81 225,198,153 205,169,120 242,222,163 242,218,163 240,216,161 239,214,166 236,211,167 215,187,149 162,124,87 139,84,28 138,76,20 114,60,24 63,35,22 54,38,32 52,37,28 65,48,49 75,58,59 78,61,64 75,58,64 70,53,59 62,44,53 52,36,51 40,28,42 31,23,31 21,15,20 13,10,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 70,41,19 55,35,15 43,27,14 134,104,62 185,156,107 180,153,106 207,182,136 207,185,136 205,183,136 206,184,137 206,184,137 203,181,134 202,180,133 202,180,133 204,179,133 203,178,130 201,169,127 160,148,153 156,154,162 139,140,159 118,126,158 207,165,125 209,184,136 206,184,137 206,184,137 205,183,136 199,177,130 191,170,129 183,161,125 143,126,102 122,101,74 230,207,149 242,220,157 245,220,161 246,221,162 248,229,163 252,230,167 229,209,132 233,209,129 142,155,172 245,222,153 245,223,160 242,220,157 243,220,160 244,221,163 241,221,162 238,218,159 242,219,161 247,224,166 242,219,161 247,224,166 238,214,159 241,216,159 209,154,113 242,218,167 254,123,3 255,188,120 161,132,99 153,124,89 232,206,156 238,217,161 240,216,165 240,215,169 220,189,150 175,140,102 144,89,37 143,78,16 117,64,23 67,37,22 52,37,28 52,37,26 66,50,48 77,59,56 80,62,61 77,60,61 71,54,60 66,49,55 56,41,51 48,32,45 39,27,39 28,20,28 16,13,17 13,10,14 11,10,13 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,8,6 70,39,20 56,36,16 44,28,15 137,107,65 182,156,106 180,153,106 207,182,136 207,185,138 205,183,136 205,183,136 205,183,136 203,181,134 202,180,133 203,181,134 203,178,132 207,175,129 208,141,98 189,168,141 178,163,154 161,154,164 151,148,163 166,148,118 211,173,125 206,184,137 206,184,137 202,180,133 198,176,129 192,169,127 179,157,121 144,126,105 117,96,69 228,205,147 244,220,158 243,221,158 248,224,162 248,224,162 253,229,167 238,216,138 233,214,132 243,227,155 231,205,135 244,222,159 244,222,159 242,219,161 245,222,164 243,220,162 240,217,159 243,220,162 245,221,166 242,219,161 245,222,164 243,217,163 241,216,159 242,222,176 240,216,181 251,119,4 209,109,8 220,108,11 211,109,21 145,118,86 246,217,164 242,217,169 236,211,163 225,197,157 178,145,106 127,69,18 143,78,16 119,70,21 80,45,18 49,37,27 49,37,25 65,49,43 77,59,56 84,66,65 78,62,60 73,56,59 68,51,54 59,44,52 50,35,45 39,27,39 31,22,33 23,17,22 14,11,15 11,10,13 11,10,13 10,9,12 10,9,12
