10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 65,40,23 84,49,24 51,32,16 45,29,12 110,78,48 171,141,97 182,152,106 187,160,113 205,180,134 209,184,138 208,186,139 207,185,138 207,185,138 207,185,138 205,180,134 205,180,132 204,179,131 203,181,134 205,183,136 203,181,134 205,180,134 207,182,136 203,181,134 203,181,134 202,180,133 206,184,137 208,186,137 207,185,138 207,185,138 206,184,137 202,182,132 205,183,136 205,183,136 201,179,132 199,177,132 195,172,130 190,166,129 181,157,122 154,134,102 119,98,75 198,171,124 229,206,148 240,218,155 245,226,162 169,155,141 93,78,98 129,109,132 233,205,178 255,241,155 222,154,46 247,192,72 225,169,53 227,156,60 242,177,88 200,165,72 213,156,71 182,142,88 188,171,143 242,223,166 217,195,146 219,204,155 162,154,102 151,145,97 186,170,126 215,205,156 229,209,159 206,196,143 152,148,100 205,187,145 202,190,149 208,199,170 198,178,146 179,164,128 152,134,102 163,149,124 144,140,121 179,161,142 165,145,127 117,107,85 127,117,95 102,88,70 139,126,103 132,119,98 122,104,85 103,72,49 97,57,34 103,62,33 106,71,44 91,55,35 63,47,41 54,45,41 53,41,41 42,35,35 34,29,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,24,25 24,22,23 20,17,21 18,15,19 16,13,17 12,11,14 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,14 10,9,12 10,9,12 11,10,13 65,40,23 94,59,34 54,33,18 44,28,11 108,76,46 170,140,96 182,152,106 189,162,115 207,182,136 209,184,138 209,187,140 207,185,138 207,185,138 208,186,139 207,182,136 205,180,134 205,180,134 203,181,134 203,181,134 205,180,134 204,179,133 204,179,133 205,180,134 203,181,134 205,183,136 207,185,138 205,183,136 207,185,138 209,187,140 207,185,138 205,183,134 206,184,137 207,185,138 202,180,133 198,176,131 199,176,134 190,166,129 183,159,124 157,134,103 115,97,78 195,170,124 232,207,150 239,217,154 246,222,156 152,133,119 245,175,74 242,191,82 241,180,74 255,234,133 164,161,80 156,167,95 135,146,74 119,123,56 211,172,92 187,87,14 201,153,58 184,147,78 170,148,128 196,129,86 247,222,163 255,224,172 178,124,76 242,219,159 210,161,112 203,162,113 210,167,120 243,214,165 212,173,130 204,162,122 235,196,153 241,214,169 228,205,165 222,208,165 223,201,183 216,197,162 195,177,158 200,175,147 193,170,141 183,162,139 161,149,110 150,137,116 143,128,106 137,125,99 125,108,84 106,76,48 108,72,43 101,57,31 99,66,41 93,59,39 64,49,40 55,44,41 52,40,40 45,35,36 35,30,29 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,24,25 24,22,23 20,17,21 18,15,19 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,13 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 11,10,13 66,41,24 82,47,22 53,32,17 44,29,9 107,75,43 170,140,94 182,152,106 190,163,116 207,182,136 209,184,138 208,186,139 206,184,137 207,185,138 207,185,138 207,182,136 205,180,134 207,182,136 203,181,134 202,180,133 204,179,133 204,179,133 205,180,134 208,183,137 206,184,137 205,183,136 207,185,138 206,184,137 206,184,137 207,185,138 207,185,138 205,183,134 205,183,136 207,185,138 209,187,140 198,176,131 198,175,133 189,168,127 182,160,124 157,136,109 117,99,80 191,164,119 235,207,149 241,217,153 247,225,158 164,140,132 204,168,69 255,203,103 216,104,47 169,151,62 140,155,87 97,125,61 104,128,61 114,134,66 109,129,61 204,136,66 209,110,44 168,139,65 140,124,111 249,185,139 238,197,138 249,219,161 203,143,93 219,156,103 255,214,164 248,222,168 243,213,157 225,165,115 248,213,159 240,211,158 246,220,166 241,212,163 208,187,172 196,190,215 212,200,161 215,199,184 146,145,187 156,140,138 198,178,160 172,153,137 132,116,145 153,134,122 156,138,117 143,131,105 129,112,86 108,78,52 111,75,44 105,58,26 99,65,45 82,53,33 62,46,40 55,44,41 54,44,43 49,39,40 35,28,31 31,29,30 31,29,30 31,29,30 30,28,29 30,28,29 28,26,27 26,24,25 24,22,23 20,17,21 18,15,19 15,14,17 12,11,14 11,10,13 11,10,13 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 57,34,21 79,44,19 52,33,17 44,28,11 106,74,40 169,139,93 181,151,105 190,163,116 208,183,137 209,184,138 207,185,138 206,184,137 206,184,137 206,184,137 206,184,137 203,181,134 202,180,133 202,180,133 204,179,133 205,180,134 204,179,133 205,180,134 208,183,137 208,186,139 206,184,137 207,185,138 206,184,137 206,184,137 205,183,136 206,184,139 208,183,137 206,184,137 208,186,137 210,185,139 202,177,131 197,176,133 189,167,129 182,160,124 155,134,107 110,94,77 184,162,124 231,206,149 238,211,150 244,220,158 175,148,143 198,164,74 192,84,32 255,197,98 119,127,61 158,163,71 134,162,85 82,125,58 134,152,78 121,138,60 159,147,77 205,84,28 211,148,74 125,110,101 255,199,152 187,96,54 251,216,160 214,166,112 242,167,120 255,212,158 250,221,168 240,215,158 234,164,117 255,215,164 255,212,165 255,221,170 239,212,167 226,185,136 240,183,114 174,165,180 152,149,194 229,171,91 203,167,120 124,115,157 135,114,131 178,133,98 123,95,82 163,148,126 150,133,109 133,113,93 113,84,60 101,66,39 91,49,25 94,59,34 76,45,26 63,46,38 55,42,39 53,41,41 50,40,41 35,28,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,24,25 25,22,26 21,18,22 18,15,19 13,12,15 12,11,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 57,34,21 77,44,19 50,34,17 44,28,11 106,74,40 168,138,94 179,149,103 194,167,120 209,184,138 209,184,138 207,185,138 206,184,137 206,184,137 206,184,137 203,181,134 203,181,134 202,180,133 203,181,134 204,179,133 204,179,133 203,178,132 201,179,132 202,180,133 204,184,136 207,185,138 205,183,136 207,185,138 208,186,139 205,183,136 206,184,139 207,182,136 206,184,137 207,185,138 208,186,139 200,178,131 197,176,133 187,169,127 180,161,124 157,136,109 113,99,81 184,160,123 229,205,150 239,214,155 246,222,160 193,166,161 217,174,87 203,81,45 255,208,102 109,132,70 146,163,83 162,167,77 156,160,75 131,148,83 98,122,55 124,133,64 191,84,25 243,149,81 113,97,93 255,206,156 241,205,145 227,180,128 191,132,84 255,211,156 188,116,68 248,217,157 249,201,147 255,216,160 218,160,109 247,222,163 254,217,162 242,204,156 229,203,164 113,123,186 234,212,174 230,210,149 156,155,201 152,147,149 212,194,162 204,188,146 119,110,132 153,145,153 171,149,129 163,142,119 140,120,100 118,89,67 99,66,41 94,54,31 96,59,35 82,48,28 63,41,33 54,45,41 54,40,40 48,36,38 38,28,32 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25 25,22,26 21,18,22 18,15,19 13,12,15 12,11,14 11,10,13 11,11,11 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 58,35,20 80,47,22 53,33,15 46,27,11 109,76,39 169,139,93 182,153,104 195,168,123 208,183,137 209,184,138 208,186,137 208,186,139 206,184,137 206,184,137 203,181,134 201,179,132 201,181,133 202,180,133 203,178,132 201,179,132 202,180,133 202,180,133 200,178,131 202,182,134 205,183,136 203,181,134 205,183,136 205,183,136 203,181,134 205,183,138 206,184,137 210,188,141 208,186,139 208,186,139 200,178,131 196,173,131 185,167,125 178,159,122 159,139,109 112,98,80 181,158,118 226,202,147 236,213,153 250,226,164 202,175,170 230,180,106 198,73,41 238,193,88 94,127,63 114,146,74 119,143,76 110,142,72 94,134,68 99,132,66 110,130,64 184,89,24 222,127,66 108,90,87 243,219,168 241,215,165 241,218,176 247,220,186 246,219,174 247,221,167 254,224,178 250,222,166 243,219,166 255,223,175 249,209,155 255,221,162 241,212,163 246,222,169 243,217,167 235,213,164 230,205,157 226,204,168 230,212,170 219,200,165 216,190,151 206,186,156 186,167,142 181,160,135 175,151,127 152,131,108 125,99,76 105,71,49 89,47,25 89,51,32 83,50,25 71,48,37 56,43,38 54,40,40 52,38,40 37,27,31 32,27,29 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 25,23,24 25,22,26 21,18,22 18,15,19 13,12,15 12,11,14 11,10,13 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 8,10,10 63,40,25 86,53,26 55,35,17 47,28,12 113,80,43 174,144,98 182,153,104 196,169,124 210,185,139 209,184,138 208,186,137 208,186,139 206,184,137 205,183,136 205,183,136 202,180,133 201,181,133 202,180,133 203,178,132 203,181,134 202,180,133 202,180,133 201,179,132 202,182,134 203,181,134 203,181,134 206,184,137 205,183,136 206,184,137 206,184,139 207,185,138 207,185,136 205,183,134 207,185,138 200,178,131 193,172,129 187,169,127 180,161,124 160,140,110 116,105,86 181,157,120 228,204,149 237,215,152 251,227,165 217,189,180 238,182,117 202,73,39 255,208,96 123,151,85 118,130,53 160,165,75 159,171,92 128,145,69 132,145,63 115,130,66 190,95,30 242,158,82 109,88,84 209,186,155 235,212,154 210,190,158 193,172,147 240,225,176 149,132,124 237,219,159 144,125,100 166,147,122 197,178,155 236,214,165 164,142,122 231,209,160 167,147,138 236,215,163 162,141,118 233,212,169 204,184,164 184,168,137 195,180,142 195,175,155 176,159,151 189,174,163 175,154,131 184,158,133 165,141,115 135,109,84 109,79,51 115,68,36 90,46,18 94,54,29 73,46,30 56,43,38 55,42,39 50,36,38 39,29,33 32,27,29 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26 26,23,27 24,21,25 23,20,24 18,15,19 15,14,17 13,12,15 11,10,13 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 62,39,24 85,52,25 54,34,16 48,27,12 121,88,51 175,145,99 182,153,104 195,168,123 209,184,138 209,184,140 207,185,138 206,184,137 206,184,137 203,181,134 203,181,134 202,180,133 203,181,134 201,181,133 202,182,134 199,179,131 203,181,134 200,178,131 202,180,133 203,181,134 203,181,134 207,185,138 206,184,137 203,181,136 205,183,136 205,183,136 206,184,137 206,184,139 205,183,138 205,183,136 201,179,134 195,172,130 190,169,128 183,161,123 162,139,110 120,106,90 176,152,115 225,201,146 239,217,154 246,224,161 222,195,179 222,170,120 201,75,24 255,207,112 117,127,64 167,165,77 147,159,80 95,126,63 91,129,64 136,160,93 174,165,89 187,74,10 218,152,70 112,90,93 240,214,164 215,192,150 199,177,141 136,114,106 202,181,140 213,198,160 241,220,177 150,131,94 160,141,118 181,160,145 239,220,167 155,134,109 237,215,177 138,115,128 237,218,161 129,106,95 245,219,178 235,214,189 144,125,109 224,207,168 227,206,179 153,134,120 219,203,190 201,182,159 193,169,143 177,151,126 144,119,91 119,86,59 102,55,21 120,75,40 98,59,29 76,47,27 53,42,39 55,41,41 53,39,39 45,31,33 32,27,29 31,29,30 33,27,32 32,26,31 31,29,30 28,26,27 26,24,25 24,21,25 21,18,22 18,15,19 15,14,17 13,12,15 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 63,40,25 82,49,22 53,34,18 48,27,12 122,91,54 174,144,98 179,149,103 193,166,119 208,183,137 208,183,137 207,185,138 206,184,137 205,183,136 205,183,136 203,181,134 202,180,133 205,183,136 205,185,137 202,182,134 200,180,132 202,180,133 202,180,133 202,180,131 203,181,134 202,180,133 207,185,138 208,186,139 203,181,136 203,181,134 205,183,136 206,184,137 205,183,138 205,183,138 206,184,137 203,181,136 198,175,133 191,170,129 183,161,123 165,142,113 122,108,92 176,152,117 224,200,145 238,216,153 242,223,159 233,209,183 197,160,107 195,111,31 219,102,37 181,144,48 139,157,85 125,149,82 112,135,71 155,167,104 128,143,79 211,158,74 186,82,20 186,149,53 121,96,97 242,214,158 243,226,161 236,216,155 213,196,149 245,217,159 245,217,159 247,219,163 244,219,162 244,221,163 242,218,165 242,219,161 247,223,168 245,221,166 243,222,150 244,218,164 241,215,165 246,222,171 239,214,170 238,212,171 232,206,165 227,204,164 221,194,158 217,192,162 213,190,161 199,176,145 184,159,131 155,125,99 125,92,65 105,59,22 119,72,38 103,62,33 84,50,30 53,42,39 52,40,40 50,39,36 44,32,32 34,26,32 35,27,33 36,28,34 37,29,35 34,26,32 30,24,29 26,24,25 25,23,24 23,20,24 19,16,20 15,14,17 13,12,15 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 64,41,26 86,51,24 53,34,18 48,27,12 121,90,51 174,144,98 178,148,102 193,166,119 208,183,137 208,183,137 206,184,137 206,184,137 205,183,136 203,181,134 203,181,134 202,180,133 205,183,136 206,184,137 201,181,133 202,180,133 202,180,133 201,179,132 202,180,131 203,181,134 205,183,136 207,185,138 207,185,138 203,181,136 203,181,134 206,184,137 205,183,136 205,183,138 205,183,138 206,184,137 205,183,138 198,175,133 190,169,128 183,161,123 165,142,113 123,109,93 172,148,113 225,201,146 238,216,153 244,222,159 235,211,185 184,151,99 253,195,95 202,86,28 255,219,109 106,132,67 83,114,51 115,143,81 106,128,73 166,174,108 188,107,28 223,150,75 215,147,59 130,101,106 248,218,172 219,199,151 221,202,145 206,187,148 237,212,164 237,217,158 242,218,163 247,223,168 247,226,170 240,220,161 248,227,171 248,227,173 246,220,166 244,220,165 241,215,163 246,220,166 242,218,165 238,216,171 234,212,167 236,213,171 234,207,164 222,195,159 216,194,160 211,189,155 203,178,148 192,166,141 162,134,107 129,96,69 108,63,28 102,52,19 102,61,32 89,53,31 52,39,34 50,39,36 50,39,36 45,33,33 36,28,34 41,33,39 42,34,40 40,32,38 39,28,35 35,27,33 27,24,28 26,23,27 21,18,22 19,16,20 15,14,17 13,12,15 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 71,46,27 85,50,25 52,31,16 47,26,11 119,88,49 171,141,95 177,147,101 191,164,117 207,182,136 208,183,137 207,185,136 207,185,136 206,184,137 205,183,136 203,181,134 203,181,134 203,181,134 205,183,136 203,181,134 202,180,133 202,180,133 202,180,133 203,181,134 205,183,136 203,181,134 207,185,136 208,186,137 205,183,138 202,180,133 205,183,136 206,184,137 203,181,134 206,184,139 209,187,140 203,181,136 198,175,133 190,169,128 184,162,124 164,141,112 123,109,93 169,145,110 223,199,144 238,216,153 243,221,158 239,218,193 185,152,113 253,169,68 255,201,93 246,158,70 246,189,86 243,209,109 220,189,82 227,169,64 229,168,66 191,147,47 198,154,54 207,146,44 128,101,96 247,223,172 197,179,147 237,223,157 228,211,160 236,214,165 207,188,165 199,177,143 226,207,154 179,162,138 188,171,132 198,178,146 235,214,173 248,223,164 235,217,175 203,178,150 240,222,180 175,156,129 203,185,164 143,121,103 240,219,196 234,213,172 155,136,113 225,204,181 179,154,135 214,187,155 196,171,141 169,141,112 136,104,74 106,62,22 114,63,26 97,53,23 89,51,30 54,38,34 54,38,36 52,39,36 48,34,34 39,28,35 44,33,42 47,36,45 49,38,47 44,33,42 39,28,35 30,24,29 26,23,27 24,21,25 20,17,21 15,14,17 13,12,15 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 67,42,23 89,54,29 50,31,15 47,26,11 119,88,51 170,140,94 177,147,101 194,167,120 208,183,137 208,183,137 209,187,138 208,186,137 205,183,136 203,181,134 203,181,134 203,181,134 202,180,133 203,181,134 205,183,136 202,180,133 201,179,132 202,180,133 199,177,130 202,180,133 203,181,134 203,181,132 203,181,132 206,184,139 205,183,136 205,183,136 206,184,137 203,181,134 206,184,139 203,181,134 201,179,134 196,173,131 190,169,128 184,162,124 165,142,113 126,112,96 163,141,107 221,197,144 238,216,153 241,217,155 248,224,198 179,135,95 229,186,83 255,217,124 200,164,86 158,129,66 171,138,86 195,166,131 204,176,149 200,174,153 200,176,154 198,179,156 208,181,165 196,182,184 243,223,162 240,218,182 221,201,153 240,218,171 242,217,169 235,215,169 187,169,127 190,169,128 169,150,125 147,130,93 164,148,106 218,198,152 241,221,162 178,159,122 156,131,128 233,212,187 172,153,139 214,199,179 196,176,146 233,210,179 213,190,159 186,166,148 212,191,166 136,114,96 223,196,160 202,178,143 180,153,119 144,112,82 116,74,36 111,60,21 107,62,29 92,53,25 55,40,31 52,36,34 52,36,34 49,36,33 45,32,40 49,38,47 53,40,50 54,41,51 49,38,47 44,33,40 36,28,34 29,23,28 27,21,26 21,18,22 16,15,18 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 70,45,26 80,43,19 48,32,15 47,26,11 119,88,51 171,141,95 177,147,101 194,167,120 208,183,137 208,183,137 208,186,139 207,185,138 206,184,137 203,181,134 205,180,134 205,180,134 205,180,134 205,183,136 203,181,132 200,180,132 200,178,131 186,161,113 200,175,129 194,167,122 200,183,132 204,179,131 207,182,136 208,183,139 208,186,139 205,185,135 205,185,135 205,183,134 203,181,134 205,183,136 202,180,133 196,174,129 190,169,126 184,162,124 164,144,112 126,112,94 161,139,105 219,195,142 238,216,153 240,216,154 238,220,176 216,194,174 251,226,182 245,224,170 247,225,162 244,225,159 251,229,164 250,227,167 252,229,169 248,228,167 240,219,167 244,223,169 197,183,167 240,216,161 247,228,171 244,225,168 243,217,163 244,221,163 247,222,165 251,227,174 243,223,162 242,224,162 243,223,162 246,223,163 237,217,158 242,218,163 241,221,162 240,220,161 246,221,164 246,220,166 241,223,163 239,220,165 238,217,165 235,213,164 237,215,166 235,213,168 227,206,165 227,203,166 222,199,159 210,186,149 187,163,126 156,127,94 118,76,36 110,62,19 108,63,30 98,54,24 60,40,31 51,35,31 51,35,31 52,36,32 45,32,40 53,40,50 61,42,56 61,43,54 55,42,52 47,36,45 40,32,40 34,26,34 30,22,28 26,20,25 18,15,19 16,15,18 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 67,42,23 79,44,19 48,32,17 48,27,12 121,90,53 174,144,98 178,148,102 193,168,122 208,183,139 209,184,140 208,186,139 207,185,138 205,183,136 202,180,133 207,182,136 204,179,133 205,180,134 202,180,133 202,180,131 202,180,131 204,177,132 192,160,114 193,129,83 223,138,99 200,178,129 201,162,119 205,180,134 207,182,138 208,188,140 205,185,135 205,185,135 206,184,135 203,181,134 208,186,139 203,181,134 195,173,128 191,170,127 184,162,124 167,147,115 126,113,92 152,130,96 217,193,140 238,216,153 240,216,154 238,216,169 132,111,98 248,229,163 217,199,155 148,129,106 251,235,202 178,157,146 243,222,170 150,131,119 129,115,101 243,221,172 241,219,170 185,168,160 237,215,166 156,139,113 228,210,189 246,227,172 239,215,153 129,112,104 230,209,166 239,221,189 122,103,91 175,154,143 239,218,177 200,183,159 149,130,114 237,217,171 233,212,185 196,171,141 179,155,120 233,216,181 212,190,152 230,206,171 197,171,157 162,141,116 233,216,181 183,167,150 159,137,119 221,199,161 209,185,148 190,163,127 167,135,101 124,78,39 113,63,21 109,63,26 100,55,22 59,38,27 51,35,31 54,38,32 54,38,32 48,36,41 57,42,52 64,46,57 65,47,58 62,43,57 55,39,52 46,35,44 44,33,42 33,25,33 27,21,26 21,18,22 16,15,18 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 68,42,21 78,44,22 48,32,17 47,26,11 128,97,60 176,146,100 178,148,102 193,168,122 209,184,140 210,185,141 207,185,138 207,185,138 207,185,138 205,183,136 205,180,134 204,179,133 204,179,133 205,183,136 207,185,136 205,183,136 203,176,129 188,140,93 203,140,91 200,176,125 185,106,60 203,165,119 204,179,131 209,167,113 202,186,132 201,186,135 205,178,131 209,184,136 203,181,134 203,181,134 203,181,134 198,176,131 191,170,127 185,163,125 166,146,114 127,114,93 152,129,98 216,192,139 238,216,153 245,220,161 242,221,167 138,119,103 248,229,174 242,224,194 255,232,177 142,119,108 171,150,137 189,170,154 240,223,174 140,124,111 251,231,181 244,222,173 159,150,142 234,216,172 216,197,172 228,215,194 243,221,172 239,214,157 148,133,122 238,216,153 144,125,113 129,111,108 138,118,109 238,217,165 165,150,128 113,100,95 231,214,179 182,172,176 245,226,189 237,219,159 147,134,127 175,156,117 228,208,158 151,134,106 200,183,146 236,223,200 162,148,121 178,158,149 226,203,161 215,191,154 200,174,135 175,144,107 121,75,38 122,67,24 110,56,22 97,47,16 69,43,31 49,36,31 51,35,29 51,35,29 50,36,41 60,45,53 66,48,59 69,51,60 65,47,58 61,42,56 51,39,53 47,35,49 40,28,40 30,22,30 23,21,22 18,15,19 14,11,15 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 70,44,23 77,43,21 46,30,15 47,26,11 129,98,59 178,148,102 177,147,101 192,167,119 209,184,138 210,185,139 206,184,137 205,183,136 205,183,136 203,181,134 207,182,136 205,180,134 205,180,134 202,180,133 205,183,136 205,183,136 204,177,130 186,150,101 201,169,123 199,117,74 153,153,150 200,176,141 211,166,122 186,126,83 230,136,86 220,160,121 196,188,134 212,181,132 206,184,137 203,181,134 201,179,132 198,176,131 192,171,128 185,163,125 167,147,115 129,114,94 149,126,95 215,191,140 239,216,156 243,218,159 240,219,165 144,125,109 240,220,159 163,143,134 206,184,137 254,232,183 253,228,180 231,209,162 255,228,172 249,225,170 216,190,149 246,220,166 218,198,148 212,191,139 230,210,164 215,197,178 244,222,177 242,219,161 121,111,112 202,175,130 237,217,167 171,152,113 241,221,173 184,162,124 154,132,96 136,116,84 223,201,156 169,149,129 156,134,114 219,197,159 250,226,191 222,200,164 151,124,90 170,150,118 230,210,178 207,188,163 160,139,128 194,170,148 228,204,167 224,200,163 202,175,139 181,150,113 118,74,36 110,55,14 115,61,23 112,63,25 77,45,29 49,36,31 52,37,28 51,36,27 48,34,34 63,46,52 70,52,61 72,55,61 69,51,60 64,45,59 59,43,58 54,38,53 45,33,47 35,27,35 26,20,27 21,18,22 17,14,18 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,3 68,42,19 79,45,25 48,32,17 47,26,11 129,98,59 175,148,101 177,147,101 190,165,117 207,182,136 207,182,136 205,183,136 206,184,137 205,183,136 203,181,134 203,181,134 203,181,134 200,180,132 201,181,133 207,182,134 208,183,137 204,184,134 210,183,138 191,120,76 151,141,140 178,165,142 170,163,163 152,132,125 231,129,91 206,169,114 223,180,133 207,182,136 203,181,134 203,181,134 203,181,134 201,179,132 196,173,131 192,171,128 185,163,125 168,148,116 130,113,89 138,115,86 212,187,139 239,216,156 242,220,157 246,223,163 224,203,151 251,227,172 250,228,165 248,223,164 255,230,171 253,229,167 252,228,166 246,224,159 244,222,159 242,220,157 244,221,161 243,220,160 242,219,161 242,219,161 238,217,163 240,219,165 241,220,166 221,200,148 243,220,162 244,221,163 243,220,162 240,217,159 243,220,160 245,221,166 244,221,163 245,220,163 239,215,160 252,214,168 242,181,145 248,220,164 247,226,172 247,223,168 243,220,162 238,218,159 236,215,163 240,216,165 243,218,170 238,213,169 222,199,159 209,181,143 184,153,116 120,78,38 118,63,18 123,67,20 117,68,32 88,52,30 52,36,30 52,37,28 51,35,29 49,36,33 65,47,56 72,55,61 75,58,64 73,56,62 70,52,61 64,46,57 61,42,56 52,36,51 43,31,45 32,26,33 25,19,26 20,14,19 16,13,17 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,5 73,47,24 79,45,25 46,30,15 47,26,11 130,99,60 170,143,96 175,145,99 188,161,114 204,179,133 208,183,135 206,184,137 206,184,137 206,184,137 205,183,136 202,180,133 202,180,133 202,180,133 202,182,134 207,182,134 209,182,137 206,174,128 183,130,87 196,177,138 143,136,146 171,170,173 190,172,142 177,165,167 195,141,105 238,122,87 230,136,86 207,182,136 203,181,134 203,181,134 203,181,134 201,179,132 199,176,134 192,171,130 184,162,124 168,148,116 131,114,90 134,111,82 211,186,138 238,215,155 243,221,158 246,223,165 249,227,164 251,228,168 253,230,170 253,231,168 253,231,168 250,227,158 215,192,123 246,224,159 247,228,164 247,225,162 244,222,159 243,221,158 242,219,161 245,222,164 245,222,164 245,222,164 245,221,166 243,220,162 245,219,165 245,220,163 243,220,162 243,220,162 242,219,161 242,219,161 242,218,163 245,220,163 243,218,161 240,215,158 240,217,177 219,198,155 244,218,166 243,214,163 243,219,164 242,219,161 243,217,165 239,213,163 240,215,167 239,214,170 229,206,164 215,184,147 182,151,114 126,84,44 112,56,7 130,70,20 129,73,35 96,54,30 53,36,28 52,37,26 51,36,27 51,35,31 66,49,52 75,58,61 76,59,62 76,59,62 72,55,58 68,51,57 63,45,54 55,39,52 46,32,47 39,27,39 31,22,33 25,19,26 17,14,18 13,10,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
