10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,7 68,49,26 80,54,31 83,52,29 88,52,21 163,122,63 202,167,113 227,206,150 239,213,161 237,216,164 198,142,79 131,84,75 192,135,77 96,72,81 198,164,132 201,176,130 195,159,112 179,164,128 177,161,155 163,108,77 56,62,124 205,174,153 28,38,126 225,144,40 104,58,21 204,171,173 97,83,67 245,218,173 250,227,169 247,233,165 254,227,162 243,228,151 252,231,159 241,226,149 250,223,158 244,220,156 243,217,163 211,192,135 238,219,151 157,133,111 250,227,169 235,216,150 225,208,180 179,163,121 194,181,131 80,65,85 240,224,166 91,77,77 247,227,181 87,70,76 233,214,150 218,194,141 202,183,130 185,164,121 141,117,82 203,184,120 222,203,139 235,212,152 232,210,147 130,103,69 54,53,95 59,55,91 71,54,76 143,99,61 175,134,85 197,171,117 215,191,140 213,192,140 207,185,138 203,179,142 184,165,126 153,135,114 144,128,111 130,119,102 133,122,107 114,88,65 108,73,48 115,76,48 100,57,40 98,52,36 98,57,30 154,118,85 147,132,96 167,148,109 188,166,121 217,196,144 236,212,157 242,213,162 237,202,148 96,59,33 179,139,114 239,215,160 236,209,166 219,188,139 141,73,28 220,188,146 213,190,150 153,97,59 204,172,142 186,161,131 171,148,119 151,126,98 114,80,50 100,54,26 93,47,21 90,49,22 81,50,27 72,42,25 73,46,30 52,40,40 52,38,38 54,40,40 51,35,33 35,28,31 26,24,25 25,25,25 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,9,7 80,56,34 80,51,27 83,49,27 95,54,25 168,127,68 203,173,117 228,204,153 236,215,161 240,216,165 201,137,77 172,124,108 80,54,42 188,156,112 77,61,76 47,51,134 126,106,127 194,138,62 243,184,91 158,154,119 128,142,152 178,153,154 247,194,97 207,125,30 251,192,117 212,163,166 96,81,70 119,103,88 149,146,122 200,184,171 232,217,168 108,90,71 246,233,183 117,101,68 245,230,167 244,222,155 236,223,189 214,197,158 240,214,193 169,157,118 246,224,161 226,209,142 215,212,218 177,168,192 244,219,160 78,76,114 241,213,145 93,81,95 236,213,184 221,202,147 229,208,156 219,198,144 205,185,135 185,162,120 142,118,83 203,183,122 222,203,139 235,212,152 234,207,144 116,90,51 72,58,86 55,49,95 88,64,70 153,110,63 178,140,90 201,175,121 213,194,141 214,190,139 210,188,139 206,183,141 198,176,131 181,162,127 158,139,112 132,118,100 126,115,98 111,82,58 96,59,33 90,49,22 97,55,33 95,53,31 95,53,29 108,69,39 154,127,93 152,133,106 167,149,117 201,182,129 228,207,151 243,218,159 108,76,42 80,49,71 228,197,160 235,216,161 243,213,169 163,97,49 161,107,57 224,201,161 211,195,153 184,154,110 203,174,139 192,165,133 179,154,124 158,133,105 113,78,51 97,51,25 95,51,25 95,54,25 87,50,26 84,48,30 74,42,26 52,38,38 51,40,37 52,38,38 51,35,33 36,29,29 25,23,24 25,25,25 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,7 84,56,29 84,56,29 94,59,34 93,53,19 174,131,71 206,174,117 228,207,153 237,214,156 237,212,166 185,122,73 70,43,57 168,159,144 245,192,110 157,102,71 247,193,103 246,192,113 211,158,115 141,108,81 187,143,74 204,189,178 153,137,152 226,172,86 255,180,88 231,170,107 213,175,167 94,80,85 242,226,168 251,232,166 82,75,116 112,105,146 223,206,178 204,183,172 193,166,134 247,225,162 240,216,152 97,81,117 239,216,158 150,135,166 239,222,157 250,226,173 215,189,139 225,223,231 157,162,211 245,218,153 77,63,118 247,220,159 225,209,176 229,211,149 186,166,146 231,223,189 219,198,144 212,191,139 185,164,121 140,118,82 201,181,120 222,203,139 236,214,151 237,213,147 234,209,150 201,177,142 57,56,100 109,70,67 159,117,65 189,149,95 213,185,129 214,193,141 203,178,132 185,158,122 188,164,131 198,175,135 187,165,127 170,152,110 146,128,107 128,119,104 80,53,35 83,45,24 87,47,22 88,48,23 87,50,26 89,56,29 100,53,30 109,74,47 160,127,102 151,134,110 191,172,119 215,183,128 112,77,64 86,58,56 85,55,56 230,204,165 240,215,169 254,228,178 239,163,121 162,105,61 223,202,161 223,202,161 214,191,151 209,185,148 200,176,141 191,169,135 164,141,110 116,80,49 92,46,16 93,47,17 94,50,24 97,60,34 80,42,23 74,43,24 50,37,32 51,40,37 53,39,39 50,36,36 39,29,30 26,24,25 26,24,25 27,25,26 26,26,26 26,26,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,19,13 90,60,34 86,60,35 92,57,30 101,59,21 179,137,74 210,180,122 229,205,150 237,213,158 245,215,171 120,68,47 72,53,71 132,146,156 113,76,52 225,169,93 241,186,130 248,194,104 254,200,125 228,183,90 107,71,65 23,43,116 117,119,175 139,106,97 253,205,149 47,51,121 205,169,149 84,73,82 241,221,160 250,228,161 97,90,129 120,123,132 246,235,150 247,223,161 247,227,177 249,225,170 245,219,167 93,78,109 241,221,162 219,216,203 144,123,110 251,228,186 79,62,68 236,225,222 100,88,76 124,104,86 160,150,138 185,165,106 144,128,115 160,146,130 97,76,65 230,208,161 217,196,142 208,188,138 184,162,117 137,113,78 201,181,120 222,203,139 239,215,153 238,216,151 241,222,158 246,218,160 68,62,94 122,86,57 166,129,74 194,162,105 212,186,132 213,192,138 199,177,132 198,171,135 187,163,130 171,152,127 179,163,132 166,147,120 153,136,110 128,117,98 142,120,102 142,121,94 147,124,95 133,105,78 119,85,63 93,56,30 107,66,39 96,59,35 121,86,59 148,133,111 190,165,121 193,155,118 92,58,56 86,56,55 83,55,53 173,149,116 245,220,176 238,212,160 169,90,49 159,118,71 231,209,164 230,204,163 220,197,155 212,188,151 207,183,146 195,173,139 177,154,123 119,83,50 113,68,33 95,49,12 94,46,17 118,82,51 87,42,21 81,45,27 54,38,34 50,39,36 49,36,33 50,34,32 40,28,30 28,23,25 26,24,25 27,25,26 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 37,26,19 92,59,34 88,57,34 95,58,34 111,72,29 181,139,76 213,182,122 228,207,151 240,214,162 245,219,167 47,26,52 27,40,127 154,148,139 126,156,165 175,173,151 170,165,135 169,160,131 160,141,116 144,116,89 81,57,61 52,59,125 26,46,130 60,58,98 219,157,81 60,38,60 205,165,140 100,80,73 255,226,175 254,229,181 145,126,101 246,227,172 130,126,109 166,154,117 229,207,169 248,229,176 253,229,165 246,223,165 235,218,181 255,232,178 239,223,165 249,228,172 249,221,165 250,218,161 239,217,152 246,219,158 245,218,153 246,215,153 239,217,154 237,215,152 232,215,150 227,203,141 219,198,142 209,187,138 183,163,115 141,117,82 196,175,119 222,202,141 232,210,147 238,216,153 243,221,156 251,223,153 80,64,79 137,91,50 174,140,81 200,170,114 213,187,135 215,193,144 200,179,138 195,171,136 185,160,132 162,142,122 156,140,127 154,138,121 154,136,115 136,121,101 139,119,99 129,112,88 129,112,86 145,124,97 144,127,103 150,131,104 95,58,32 87,53,33 101,61,36 150,133,105 183,153,109 108,67,51 99,56,52 92,55,52 89,54,59 93,60,62 249,219,173 245,216,163 159,73,39 172,111,66 235,211,158 232,211,170 224,200,165 219,193,154 215,189,150 205,181,146 188,163,133 135,99,66 111,63,18 119,71,26 115,72,27 123,87,54 93,49,21 81,45,27 56,38,33 52,41,36 49,36,31 49,36,31 40,30,29 31,24,24 29,24,26 30,24,29 32,26,31 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 41,30,25 89,55,33 91,61,35 93,56,32 126,87,44 180,135,73 213,182,122 235,211,158 240,216,163 245,221,166 40,27,73 17,32,136 57,57,85 172,159,125 128,151,146 141,153,149 134,151,146 132,156,158 127,152,165 126,155,173 132,150,147 169,135,113 217,147,53 255,190,91 150,114,83 210,173,120 230,203,158 252,226,158 248,223,164 252,225,164 254,230,166 250,223,160 224,195,132 253,218,153 249,222,159 255,232,163 247,220,155 255,223,168 183,105,52 244,221,163 251,219,162 227,188,129 255,223,163 255,204,146 201,135,83 252,201,146 233,190,132 210,144,94 251,208,150 230,194,136 236,192,139 221,198,140 206,184,135 185,163,116 144,120,85 202,178,123 224,201,141 231,209,146 236,214,151 243,219,157 255,226,165 108,85,74 158,115,68 186,156,100 206,175,122 216,190,138 215,194,140 205,188,141 191,168,126 168,146,112 154,133,118 149,132,122 141,126,115 135,120,111 137,123,105 107,89,68 139,122,98 65,43,23 129,108,83 143,126,102 147,130,106 97,64,39 87,53,35 97,57,32 150,132,102 197,165,121 101,60,44 102,57,52 96,58,52 90,55,60 90,56,68 125,90,93 238,211,166 115,86,91 61,47,91 66,61,100 94,82,96 210,190,160 224,200,163 216,190,149 212,188,153 192,168,135 151,117,85 111,63,16 122,70,22 109,64,20 122,88,56 94,50,22 81,43,24 58,38,31 48,37,32 49,36,31 48,35,30 46,34,34 31,24,27 33,25,31 36,25,32 34,26,32 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 47,36,29 93,59,37 89,55,33 90,53,29 134,96,50 182,135,72 215,181,122 237,213,160 243,217,165 237,216,164 39,25,78 21,38,137 30,43,130 54,52,92 89,68,66 126,97,64 122,103,76 138,117,94 211,186,142 191,193,165 124,155,161 152,166,147 191,137,60 255,212,109 75,48,74 211,176,109 213,181,126 250,223,158 215,183,128 229,200,137 255,228,168 191,157,98 254,217,164 255,221,159 241,205,143 224,190,129 255,217,163 255,217,158 196,102,52 244,222,157 160,105,51 255,224,163 253,207,148 255,223,154 219,141,93 255,194,144 164,102,44 255,188,141 255,208,158 234,198,138 238,171,119 219,196,138 205,180,132 187,165,118 146,122,87 209,183,129 222,199,139 233,211,148 237,214,154 239,214,155 110,83,51 101,73,71 161,120,71 192,162,106 212,181,128 218,192,140 219,198,142 217,200,151 210,188,143 204,182,144 180,157,142 150,131,119 130,116,102 132,120,110 134,123,104 56,34,16 88,71,45 62,47,36 81,55,41 142,125,101 144,130,103 89,58,35 89,55,37 94,57,31 151,135,104 177,139,102 104,58,44 102,57,50 97,57,50 90,55,58 88,54,61 89,51,74 87,58,52 51,47,79 41,49,97 45,47,99 63,51,108 129,104,105 179,156,114 222,196,155 212,188,151 196,172,137 157,124,87 121,71,25 110,58,8 101,51,7 130,94,63 99,53,25 90,50,27 58,39,27 47,36,31 48,35,30 49,33,29 46,34,34 33,26,29 35,27,33 40,29,36 39,28,35 38,27,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,41,29 89,59,33 89,56,31 96,59,35 150,112,64 187,138,73 222,187,131 235,211,156 242,214,158 243,214,149 41,31,101 55,64,116 119,99,120 247,196,116 124,66,29 237,148,7 227,150,28 194,155,94 242,198,158 220,118,0 248,184,97 166,186,168 106,79,103 158,109,32 94,67,22 232,174,112 196,168,110 212,165,113 255,237,166 255,186,134 191,120,67 245,221,157 235,213,146 221,101,53 169,117,55 255,219,156 255,219,167 236,231,151 184,92,37 241,226,163 198,133,73 211,184,119 255,210,142 232,167,105 234,157,101 255,183,134 255,206,154 255,208,153 237,167,116 186,138,82 247,169,118 216,193,135 204,179,131 187,164,122 147,125,89 207,184,126 221,198,138 231,209,144 180,157,97 108,83,64 71,55,84 125,88,75 169,132,79 196,170,118 216,190,136 219,198,144 219,198,144 218,194,143 212,190,141 205,183,138 193,172,129 177,157,127 152,133,108 132,117,106 126,116,104 43,37,32 60,39,28 87,60,42 65,41,35 137,123,98 146,134,106 86,53,28 92,54,35 94,59,34 151,138,104 159,115,85 107,59,34 106,57,46 100,56,46 96,55,55 99,66,59 81,48,50 61,48,67 53,47,79 48,47,89 54,49,76 219,194,166 229,207,162 229,204,158 225,200,156 219,193,152 204,178,139 170,135,97 122,68,18 123,70,17 113,60,19 144,100,70 92,46,16 91,46,25 58,37,26 50,39,32 50,34,28 51,36,27 47,36,33 34,27,30 40,29,36 44,33,40 46,35,42 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,48,34 96,61,36 89,56,31 96,59,35 168,127,82 186,135,70 225,190,134 236,212,157 243,214,161 247,203,132 31,28,104 136,126,146 155,159,163 142,113,123 249,183,57 242,155,27 228,141,13 216,125,0 119,85,94 115,79,48 46,57,140 208,200,164 43,37,101 248,192,98 247,189,84 234,176,123 215,191,136 237,203,144 238,195,139 255,226,169 255,223,174 255,215,158 255,220,168 245,218,145 255,211,158 255,212,158 253,219,158 253,212,151 252,222,153 251,221,165 249,227,162 243,223,162 255,232,173 250,232,170 254,231,173 241,219,172 254,234,175 236,218,158 240,221,164 240,214,160 240,201,144 217,193,138 205,180,132 186,163,121 145,123,87 204,181,121 222,199,139 230,207,147 236,211,154 241,212,163 124,99,80 140,96,70 182,147,93 204,178,126 219,193,139 220,199,145 216,195,141 215,191,140 210,188,139 199,177,132 190,167,125 182,160,126 161,143,113 135,119,102 117,106,99 49,33,20 56,33,22 69,37,21 69,37,23 133,119,92 127,113,84 76,45,22 89,53,33 105,70,43 154,136,104 126,80,50 109,58,32 111,57,39 109,56,40 100,55,48 90,54,48 83,46,62 67,51,68 54,47,75 48,48,76 81,80,53 235,214,158 233,211,162 232,207,163 229,204,160 228,202,163 209,183,144 173,138,100 125,71,21 128,75,22 118,63,18 135,90,55 103,58,25 87,42,21 63,40,27 49,36,31 52,36,30 51,36,27 46,35,32 36,29,32 46,35,42 50,39,48 51,40,49 50,39,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 67,48,32 99,64,37 96,59,35 99,57,33 177,134,87 187,138,71 221,189,132 236,210,156 239,213,161 238,191,110 38,33,128 201,178,149 131,158,170 176,149,104 41,45,119 236,146,1 255,165,31 180,132,114 239,168,72 255,176,53 101,81,102 191,172,145 177,139,120 244,161,39 129,68,23 243,189,112 249,228,172 249,229,170 250,227,167 249,227,164 240,223,158 241,222,158 237,218,152 245,223,160 252,224,168 185,166,113 230,209,166 202,177,131 111,100,65 166,147,135 242,226,193 191,170,157 218,208,155 232,209,206 240,213,166 243,217,178 247,230,161 113,95,90 227,207,175 243,221,185 227,206,152 218,194,141 205,180,132 184,161,119 142,120,84 200,178,115 224,202,139 228,206,143 236,214,151 240,216,154 164,132,90 150,113,60 188,155,103 212,186,132 224,198,144 221,200,146 219,195,142 216,190,140 211,186,138 196,171,127 173,148,104 167,143,110 161,138,109 146,128,109 122,102,95 59,32,16 88,60,47 70,40,23 96,60,42 138,110,81 94,57,31 86,50,28 85,51,33 135,94,65 161,139,103 112,62,31 115,58,29 118,60,34 146,90,68 113,58,43 87,51,43 81,51,52 72,48,66 55,48,76 51,43,87 80,64,58 227,215,160 236,215,163 234,212,165 231,209,162 226,204,159 212,189,147 178,146,104 133,75,24 117,66,13 116,61,9 122,76,37 107,60,26 97,53,25 65,43,25 52,36,23 50,34,28 51,36,27 49,33,29 40,29,36 50,37,47 56,40,55 55,41,56 55,41,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 77,56,41 95,58,32 94,59,32 98,57,30 179,135,84 188,137,70 218,187,127 236,210,156 241,212,159 220,178,86 59,39,119 135,98,72 57,54,71 176,169,153 167,152,112 152,132,123 120,113,97 92,88,82 168,123,100 200,163,119 206,175,152 118,93,34 255,168,59 233,170,78 126,78,72 247,181,99 237,220,173 137,125,97 239,230,174 185,166,127 241,222,185 225,206,153 126,102,80 233,217,173 144,122,130 236,215,159 243,217,194 239,224,145 87,71,58 225,210,163 166,144,110 131,114,106 191,171,110 228,220,168 241,220,164 242,221,165 247,232,171 91,91,91 228,215,165 234,217,168 229,206,148 216,192,137 203,178,130 184,161,119 143,121,85 201,179,116 225,203,140 231,209,146 236,214,151 238,216,153 123,83,58 166,127,68 192,161,110 217,191,141 224,200,147 224,200,147 221,197,146 215,191,140 208,183,135 183,158,114 154,129,85 153,129,94 157,134,105 140,122,101 131,112,100 57,34,19 66,36,21 70,39,20 75,41,23 112,80,48 83,49,27 85,51,31 85,51,31 113,73,48 161,132,99 116,57,29 122,55,30 152,90,50 117,57,36 100,54,36 94,51,47 85,50,51 71,45,35 83,60,45 114,92,97 125,100,97 178,159,106 232,213,160 238,213,165 236,209,164 232,207,163 216,191,147 184,154,112 133,75,24 118,65,12 119,61,8 119,70,32 105,54,17 102,55,23 71,46,29 53,37,24 50,35,26 48,33,22 50,33,25 43,32,39 55,36,50 61,42,58 63,44,60 61,45,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 14,9,8 87,62,45 96,59,35 92,57,30 102,63,35 182,134,76 182,135,72 215,188,127 238,215,157 242,219,161 213,165,91 247,185,86 162,104,53 129,81,56 94,62,59 88,62,83 77,50,76 82,54,71 85,66,73 66,52,76 69,59,119 57,52,111 160,137,95 102,79,117 155,117,109 221,179,139 236,194,104 249,232,167 159,147,137 207,194,160 153,144,117 169,150,166 235,219,147 152,130,83 220,213,156 119,100,102 247,229,187 228,204,182 184,170,143 89,87,83 228,209,195 138,131,113 230,215,175 249,225,172 194,186,132 243,222,179 238,218,159 233,208,162 231,207,145 226,205,164 237,219,177 229,205,152 214,190,137 203,178,130 185,162,120 141,119,83 197,174,114 226,203,143 233,210,150 233,214,150 235,207,149 121,82,50 179,135,82 204,175,122 221,197,144 224,200,147 224,200,149 220,194,144 211,187,136 202,177,129 176,151,107 145,120,76 144,120,85 142,122,92 133,114,87 128,115,92 59,30,8 90,56,38 77,42,17 82,47,32 68,46,26 70,48,30 88,51,36 87,51,31 148,131,94 159,118,91 119,59,18 168,99,70 123,56,31 114,51,27 109,53,29 152,101,77 93,46,35 88,52,62 72,46,67 49,50,73 46,47,79 72,61,58 129,103,78 160,134,82 238,208,164 232,205,160 223,196,151 198,168,126 143,85,34 124,66,13 132,70,14 112,59,18 103,56,22 102,52,19 72,43,23 52,35,25 52,35,27 50,35,26 50,40,30 46,33,41 57,42,52 64,46,55 65,47,56 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 13,8,7 89,62,46 95,58,32 93,57,28 99,60,32 186,134,74 184,139,75 217,188,127 242,218,163 250,222,164 248,219,168 241,221,175 245,216,165 243,224,158 245,231,175 255,230,173 255,221,158 254,221,153 253,218,153 255,216,147 252,201,121 242,207,114 240,194,110 243,189,101 244,185,92 246,187,96 255,224,132 252,229,160 244,217,170 245,224,154 247,227,168 249,231,169 253,235,175 238,216,167 235,216,152 239,215,153 245,225,164 248,229,163 249,228,158 250,228,150 244,226,164 246,224,159 246,224,159 246,228,168 239,223,167 246,217,182 248,214,180 239,215,189 243,230,167 234,215,149 226,209,162 225,200,141 218,195,137 203,178,130 186,163,121 141,119,83 195,172,112 224,201,141 233,210,150 238,219,155 136,105,43 242,205,150 190,150,98 210,184,130 223,199,146 219,195,144 195,171,120 152,127,81 150,125,81 170,143,100 187,161,122 172,147,103 155,133,99 134,114,84 131,112,85 120,101,78 93,69,45 83,53,36 78,44,24 110,69,49 76,46,29 74,44,27 84,50,28 79,44,19 114,90,55 100,54,26 130,66,38 125,55,24 175,102,70 118,48,22 115,51,36 104,50,41 94,47,38 85,44,53 76,46,59 68,43,55 203,121,67 193,145,73 242,218,163 240,216,163 236,211,165 236,209,164 224,197,152 199,169,125 131,73,22 131,73,20 142,76,24 109,54,13 103,54,16 105,51,17 84,48,28 51,36,25 51,34,26 50,35,26 48,36,26 49,32,38 61,43,52 68,51,57 71,54,60 69,51,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 16,5,0 90,61,41 92,56,27 94,59,32 104,65,35 191,137,78 193,152,84 217,186,126 238,213,156 244,221,163 247,225,162 236,215,172 177,160,136 239,220,181 215,194,142 218,200,158 240,215,156 250,224,174 250,220,174 237,214,174 242,220,153 252,226,172 209,192,157 251,226,169 250,227,169 253,231,168 152,133,94 246,224,159 239,223,179 241,223,163 249,227,180 251,237,183 248,229,172 242,222,161 255,231,187 240,214,162 187,162,145 189,165,139 216,199,162 181,160,137 243,222,209 169,165,159 195,181,181 185,182,199 177,166,163 107,97,98 153,150,165 217,209,187 248,221,160 84,71,68 237,226,182 222,201,147 217,194,134 204,180,129 185,163,118 141,119,81 196,174,111 224,202,139 233,211,148 236,208,150 237,206,144 216,182,123 194,157,104 211,188,130 220,199,145 223,199,146 225,199,147 192,170,121 141,104,64 115,60,29 149,115,83 176,152,119 164,144,112 143,124,99 111,94,66 116,97,74 133,116,90 130,123,96 145,118,100 80,44,26 77,45,29 86,50,32 89,51,32 97,60,34 91,51,26 110,53,22 142,73,33 130,53,20 131,54,21 127,54,26 117,53,36 105,51,44 101,50,42 87,45,52 82,40,43 192,112,73 158,53,11 183,106,55 241,221,162 240,216,163 240,216,165 238,213,165 225,200,152 199,167,121 137,77,25 116,53,0 133,63,16 117,62,10 125,74,35 112,62,18 96,57,27 52,35,27 50,35,26 48,33,24 46,33,26 48,35,32 63,46,52 71,52,56 74,55,62 72,52,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 20,7,0 89,60,38 97,61,32 92,57,30 99,58,29 183,130,66 196,154,91 220,189,129 239,214,157 240,217,159 246,224,161 124,103,76 221,207,153 194,180,193 234,212,134 161,142,146 238,215,155 98,87,80 93,76,66 116,103,100 154,136,135 234,215,160 212,196,211 229,222,181 235,219,186 248,225,236 116,98,79 242,222,161 193,182,189 149,137,137 253,241,182 114,103,84 142,122,132 235,219,186 105,84,84 241,227,159 138,116,108 245,230,167 197,175,178 221,209,170 236,216,198 204,197,195 234,220,204 192,174,183 173,152,152 111,103,69 132,126,101 213,190,161 171,157,130 185,166,131 198,179,140 223,202,146 215,191,136 205,181,130 185,163,118 138,116,78 197,174,114 223,201,138 238,214,152 235,213,150 240,218,155 164,128,70 199,162,109 216,193,135 221,200,146 223,199,146 222,198,145 217,196,144 215,190,144 196,174,129 168,146,108 176,157,122 157,137,105 136,116,86 122,106,91 92,75,51 90,47,30 129,93,73 119,90,68 73,37,27 79,45,27 79,45,25 89,51,32 99,59,34 99,57,33 127,72,41 143,74,38 130,52,22 126,51,6 123,49,11 116,53,22 146,97,61 131,83,40 89,51,45 97,56,25 117,54,30 138,49,20 151,57,14 244,210,149 251,225,173 243,219,168 239,214,166 226,201,153 200,166,121 146,83,30 132,70,14 131,64,16 141,83,30 120,67,24 110,57,12 96,56,22 51,36,25 50,35,26 49,34,25 46,34,24 49,36,29 64,47,50 70,53,56 74,55,62 77,57,67
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 22,9,2 93,64,42 93,60,33 89,54,27 104,63,32 176,123,59 196,156,92 223,192,132 237,211,157 240,217,159 244,221,161 243,223,177 147,126,122 235,226,211 180,174,128 170,163,147 204,184,138 105,84,82 99,85,67 98,81,101 116,98,95 242,227,176 236,221,231 247,236,190 219,196,167 229,210,212 117,97,77 241,225,153 223,215,202 81,77,97 247,226,172 112,97,86 172,158,175 212,198,198 104,83,79 247,223,161 183,165,135 166,149,112 232,216,174 189,166,137 244,217,185 245,217,188 238,229,202 244,222,177 247,228,171 246,218,160 235,221,163 246,224,161 241,211,169 232,216,162 223,203,153 222,201,147 215,191,136 207,183,132 185,163,118 138,116,78 195,172,114 222,199,139 234,210,146 233,214,150 249,220,159 169,130,73 195,170,113 218,195,137 222,201,145 224,200,145 222,198,145 214,193,141 210,188,139 199,177,132 171,154,115 169,150,115 153,133,113 133,112,101 125,111,97 82,63,38 75,34,16 78,37,21 77,47,30 59,40,28 84,47,32 85,49,31 87,51,29 103,61,37 96,56,31 108,56,24 140,58,29 146,56,32 136,51,25 128,54,31 119,52,41 177,129,86 255,215,163 237,206,153 159,116,60 133,72,40 134,42,14 156,52,15 232,191,130 244,218,166 239,215,164 240,215,167 226,201,153 200,166,121 146,83,30 127,65,9 132,67,5 144,84,30 114,64,18 114,59,16 96,56,22 52,37,26 51,36,27 49,34,25 49,34,25 50,34,30 64,47,48 73,54,58 77,58,65 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 28,13,4 90,61,39 96,63,38 98,63,36 109,64,31 179,121,55 200,161,102 228,196,139 245,219,165 242,218,163 246,223,163 244,221,161 240,220,159 243,219,157 242,222,163 246,221,162 245,221,166 243,220,151 243,221,158 248,223,166 244,230,164 244,224,165 244,224,165 241,222,167 243,226,159 243,228,177 248,227,171 247,221,167 242,221,165 245,221,157 244,225,172 175,156,131 246,223,163 243,225,154 246,225,155 249,228,158 252,232,157 252,227,154 240,211,150 253,222,160 229,198,136 241,221,162 225,197,139 241,195,138 169,114,58 226,169,111 222,167,111 255,213,158 217,180,127 156,86,37 212,184,128 235,206,143 212,189,129 204,180,129 180,158,113 141,119,81 195,172,114 225,202,142 234,210,148 230,206,142 175,115,61 175,134,77 199,174,117 219,196,138 223,202,146 227,206,150 220,199,145 213,192,140 208,187,135 194,174,126 172,156,114 167,148,113 153,133,101 139,118,91 126,108,89 81,53,44 73,32,14 94,56,37 71,35,27 79,42,29 83,44,30 82,45,30 85,48,24 146,118,89 156,131,101 183,152,113 223,188,134 250,207,160 165,116,67 119,62,22 136,68,46 254,213,166 243,224,167 243,214,161 252,216,156 188,117,64 163,45,26 150,46,11 183,119,59 241,215,163 242,218,167 242,217,169 226,201,153 205,169,122 168,103,48 151,89,31 159,85,15 157,90,22 121,74,24 122,65,21 106,62,24 55,40,29 51,36,27 50,35,26 49,34,25 47,31,25 69,51,50 74,55,57 79,60,62 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 37,20,10 91,60,39 99,62,36 89,53,24 111,73,38 186,124,52 205,164,107 237,207,149 246,218,162 243,220,162 246,223,165 115,87,85 225,201,175 207,193,177 183,173,151 235,216,177 169,152,113 244,229,182 166,146,98 177,170,127 193,177,133 223,198,139 225,201,150 229,210,153 245,225,164 232,202,160 182,162,114 212,192,133 118,105,84 206,185,131 228,199,150 192,172,122 215,192,150 244,223,169 160,143,96 246,229,164 251,220,158 253,215,151 202,104,58 186,79,36 198,128,68 227,179,121 226,215,142 253,168,113 255,165,124 212,189,120 193,91,42 226,214,148 177,92,37 173,76,25 240,216,152 233,204,141 212,189,131 201,177,126 184,162,117 141,119,81 197,174,114 223,201,138 231,209,144 231,198,130 169,105,38 181,140,83 205,180,123 222,199,141 223,202,148 225,201,148 219,195,142 202,181,129 162,145,110 143,125,95 164,144,114 166,148,106 147,128,103 133,112,97 124,108,93 66,33,24 82,39,24 78,42,24 70,35,22 79,40,26 82,40,27 82,43,29 88,47,27 148,118,92 150,129,102 180,156,121 216,191,143 236,213,155 242,219,159 243,218,161 219,182,127 242,218,163 245,222,164 244,219,162 243,218,161 154,101,37 134,49,21 145,50,5 201,109,56 249,214,149 240,220,170 241,215,165 223,197,147 206,170,123 182,125,67 136,74,16 152,78,6 173,99,27 133,90,43 129,70,22 107,59,14 57,41,26 52,37,26 53,36,26 48,32,26 45,29,27 67,49,46 74,55,57 80,62,61 81,63,62
