10,9,12 10,9,12 10,9,12 14,9,11 95,60,33 93,57,26 228,199,146 235,211,156 238,214,159 239,216,158 238,215,157 238,215,157 240,217,159 240,217,159 242,219,161 246,223,165 247,224,166 245,222,164 246,223,163 245,222,162 247,225,162 250,228,163 246,223,163 246,223,163 242,219,159 240,216,161 233,209,154 214,189,143 129,107,73 231,206,147 235,220,159 235,155,53 184,110,15 175,169,76 232,186,88 197,170,68 215,162,67 240,220,145 237,218,161 247,225,187 249,228,185 233,214,187 219,200,161 244,219,171 217,191,139 216,196,150 182,160,126 238,213,167 169,150,127 218,191,157 176,149,115 115,64,25 113,74,46 90,49,29 54,41,36 47,35,37 41,33,39 43,35,43 35,27,33 26,23,27 20,17,21 15,14,17 11,10,13 10,9,12
10,9,12 10,9,12 10,9,12 14,9,8 93,58,31 97,61,28 226,200,148 238,215,157 238,215,157 239,216,158 239,216,158 239,216,158 242,219,161 239,216,158 240,217,159 240,217,159 243,220,162 244,221,163 245,222,164 245,222,162 246,224,161 245,223,160 246,224,161 249,227,164 244,221,163 237,213,158 232,208,153 214,189,143 129,107,73 229,206,146 240,218,155 224,193,170 239,220,163 250,228,163 247,223,161 246,229,164 243,229,173 241,224,159 244,221,163 245,220,161 243,224,171 238,219,155 237,216,162 245,225,166 249,226,168 237,217,171 239,218,175 241,220,168 235,213,175 227,204,162 188,161,125 134,81,36 114,74,40 96,55,26 49,36,33 48,36,36 53,39,52 57,41,54 47,36,45 34,26,34 25,19,24 15,14,17 11,10,13 10,9,12
10,9,12 10,9,12 10,9,12 17,7,6 94,58,29 106,66,30 229,205,152 236,213,155 236,213,155 238,215,157 238,215,157 237,214,156 239,216,158 240,217,159 240,217,159 240,217,159 242,219,161 247,224,166 243,220,162 244,221,161 247,225,162 245,223,160 245,223,160 246,224,161 242,219,161 238,215,155 232,208,153 215,190,144 131,109,75 230,207,149 240,217,157 241,219,185 222,206,189 133,112,131 230,214,158 222,202,152 241,223,163 235,211,178 236,217,153 231,210,158 224,206,174 140,127,106 231,213,194 232,220,183 239,217,154 134,118,116 239,218,175 237,216,175 229,212,173 228,207,164 198,172,131 131,75,28 111,65,28 95,50,17 51,35,29 52,39,34 59,44,54 66,48,57 62,43,57 44,32,44 28,20,28 18,15,19 11,10,13 10,9,12
10,9,12 10,9,12 10,9,12 18,9,5 93,56,30 129,90,51 233,209,156 236,212,157 239,215,160 238,215,157 239,216,156 237,214,156 239,216,158 242,219,161 238,215,157 242,219,161 243,220,162 245,222,164 244,221,161 246,223,163 246,224,161 245,223,160 245,222,162 246,223,165 243,220,162 239,216,158 230,206,153 210,188,141 141,119,85 230,208,145 238,218,157 233,209,154 249,226,166 255,231,169 247,223,161 243,221,158 245,222,162 244,221,161 242,222,163 208,186,137 245,221,166 237,214,156 246,222,167 239,215,160 244,227,180 247,221,167 242,218,163 242,223,170 246,230,176 238,216,167 208,181,138 133,76,34 126,72,22 106,58,13 49,37,27 51,36,27 63,46,52 72,55,61 68,50,61 56,40,55 42,30,42 26,20,27 13,10,14 10,9,12
10,9,12 10,9,12 10,9,12 19,8,1 94,58,29 149,110,71 235,211,158 239,215,160 235,211,156 238,215,157 237,214,156 240,217,159 242,219,161 242,219,161 235,220,159 242,219,161 242,219,161 242,219,161 244,221,161 249,226,166 245,223,160 246,224,161 245,222,162 243,220,162 242,219,161 243,220,160 230,206,153 214,189,141 140,118,84 229,206,146 243,220,160 249,227,164 252,230,165 223,204,122 249,222,161 247,224,164 243,220,160 246,223,163 245,222,164 242,219,161 245,222,164 243,220,162 240,216,163 244,221,163 237,211,157 230,209,166 246,217,166 240,220,159 237,217,158 242,218,167 216,189,146 134,78,31 144,85,26 109,55,7 53,35,30 50,35,26 66,49,50 77,60,63 73,55,64 64,46,55 48,34,49 35,23,35 19,13,18 11,10,13
10,9,12 10,9,12 10,9,12 24,9,0 95,55,30 161,122,81 231,210,156 237,213,158 238,214,159 237,214,156 237,214,156 239,216,158 239,216,158 235,212,152 239,214,155 240,122,62 237,214,154 224,147,91 222,124,62 230,184,125 245,223,160 245,223,160 247,224,166 244,221,161 242,219,161 238,215,157 232,208,153 214,192,145 144,121,90 231,208,148 239,217,154 245,223,160 252,230,165 228,212,129 214,212,183 248,229,165 244,221,161 244,221,163 243,220,162 242,219,161 245,222,164 244,221,163 237,217,158 253,214,173 243,219,164 255,134,14 166,138,109 190,169,128 240,217,159 243,219,166 218,191,146 147,99,52 156,87,22 130,70,18 56,39,29 52,37,26 69,53,49 80,62,61 78,61,64 70,53,59 56,40,53 44,30,43 29,17,29 14,11,15
10,9,12 10,9,12 10,9,12 33,14,0 90,53,27 166,125,80 231,210,156 236,212,157 238,214,159 236,213,155 238,215,157 238,215,157 240,217,159 240,217,159 229,198,136 255,205,143 153,155,169 204,192,151 252,165,104 255,121,58 247,223,161 245,223,160 245,222,162 249,226,168 239,216,158 239,215,160 232,208,155 217,195,146 144,121,90 228,205,145 243,219,157 246,224,161 245,223,158 223,210,121 221,178,118 248,224,162 243,220,162 246,223,165 243,220,160 242,219,161 244,221,163 240,217,159 244,221,163 237,212,155 241,100,13 233,98,0 161,77,87 168,79,30 243,223,164 241,220,166 220,193,146 162,114,67 148,78,16 126,70,21 61,41,23 54,39,28 71,53,48 83,65,62 80,61,63 73,54,58 62,44,53 49,33,48 36,22,35 21,15,22
10,9,12 10,9,12 10,9,12 40,21,5 90,53,29 179,137,95 236,212,159 238,214,159 237,213,158 237,214,156 238,215,157 237,214,156 238,215,157 242,218,163 253,226,165 245,214,163 146,159,187 151,159,175 129,146,191 211,146,84 243,223,162 246,223,163 245,223,160 244,221,161 242,219,161 238,214,159 233,209,154 216,191,143 143,123,91 230,205,148 241,217,155 244,220,156 247,224,164 250,199,103 255,168,61 255,223,177 252,216,154 241,220,164 242,219,161 244,220,165 244,221,161 243,218,161 241,201,149 209,182,137 255,119,0 255,105,1 255,122,0 236,101,0 244,221,161 243,219,166 234,207,160 166,119,69 159,87,23 103,55,12 66,39,21 59,40,28 70,53,45 87,67,60 85,67,66 77,58,62 66,49,52 57,39,48 39,25,38 26,20,27
10,9,12 10,9,12 11,8,12 62,36,22 91,56,31 171,133,87 232,208,153 236,212,157 238,214,159 237,214,156 236,213,153 237,214,156 239,216,158 239,213,159 233,214,157 199,192,165 201,195,172 169,160,133 176,179,157 255,213,157 248,220,162 246,223,163 245,223,160 244,221,163 244,221,163 243,219,164 231,207,152 218,193,145 147,127,95 229,204,145 240,216,154 149,120,55 251,232,168 201,168,141 197,132,109 255,187,111 220,189,140 245,220,161 247,224,166 245,220,161 245,220,163 144,110,51 126,108,78 138,117,47 255,115,0 232,98,14 255,109,0 255,110,0 239,216,156 243,220,162 232,206,154 173,128,82 148,76,10 140,92,49 83,43,18 65,46,32 64,47,37 87,67,58 87,66,62 78,59,61 69,52,55 59,42,48 46,31,41 32,20,32
10,9,12 10,9,12 11,10,13 67,40,24 88,53,28 164,126,78 231,207,154 237,213,158 237,213,158 237,214,156 238,215,157 239,216,158 243,220,162 237,214,156 217,152,90 255,203,146 226,207,172 204,183,156 242,219,161 255,186,125 246,223,163 249,226,166 247,225,162 246,223,165 245,222,164 242,218,163 235,211,156 218,193,145 152,133,98 227,202,143 241,217,155 136,121,60 244,166,68 172,188,217 139,170,215 165,156,167 248,222,170 252,227,168 255,225,167 100,80,60 131,114,65 243,216,151 144,131,68 155,143,45 152,106,0 200,73,0 255,103,0 255,113,0 250,225,166 250,224,170 236,210,158 189,148,101 155,83,19 170,120,74 83,42,11 67,46,31 56,40,27 88,67,56 88,66,60 79,61,60 71,54,57 62,45,48 48,33,41 36,24,36
11,10,13 11,10,13 11,10,13 81,52,30 86,51,24 163,122,73 229,208,154 237,213,158 232,208,153 237,213,158 236,213,155 239,216,158 242,219,161 238,214,159 229,206,146 241,148,91 255,183,129 237,216,162 217,159,106 225,81,28 246,221,162 242,219,159 247,224,164 249,226,168 238,215,157 238,215,157 233,209,154 217,192,144 157,134,105 226,201,144 239,217,154 183,151,67 159,153,62 255,173,46 55,115,202 116,116,126 154,135,51 141,103,53 83,66,42 166,156,89 91,119,26 75,125,42 85,118,25 71,126,35 74,129,40 226,90,16 255,111,0 255,124,4 94,121,35 242,218,163 239,213,161 197,161,114 150,74,9 175,127,80 115,59,12 72,47,28 55,39,24 87,65,57 88,66,60 79,61,58 71,53,52 64,45,49 54,36,47 39,25,38
10,9,12 10,9,12 10,9,12 82,50,34 85,50,23 162,121,72 230,206,153 237,213,158 233,209,154 236,212,157 237,214,156 238,215,157 237,214,156 239,215,160 238,214,159 239,221,161 245,220,163 239,226,165 240,220,161 245,221,166 245,222,162 244,221,161 244,221,161 247,224,166 243,220,162 237,214,156 235,211,156 218,193,145 156,136,106 227,202,145 243,220,160 163,135,65 145,134,72 124,112,126 62,116,218 55,115,222 122,133,52 78,128,27 102,127,30 73,128,37 130,146,47 69,124,35 76,127,35 67,122,33 103,127,33 69,128,29 97,127,24 255,116,0 60,129,22 230,211,143 240,216,163 205,169,120 135,62,5 146,87,41 129,65,5 77,53,31 55,36,20 87,66,55 87,65,57 80,59,57 72,53,55 65,46,53 55,37,48 41,27,40
10,9,12 10,9,12 10,9,12 84,51,24 80,49,26 169,131,85 228,203,155 233,209,156 237,213,158 235,212,154 238,215,157 239,216,158 239,216,158 237,214,156 242,219,161 238,215,157 243,220,162 243,220,162 245,222,164 246,223,165 244,222,159 245,223,160 247,225,162 243,220,160 242,219,159 239,215,160 232,209,151 217,193,142 159,136,105 227,202,145 231,212,148 178,147,96 194,174,99 93,142,203 51,112,221 55,111,217 63,126,32 69,129,25 69,129,27 69,124,31 69,128,31 77,125,25 70,130,39 72,125,35 72,126,31 71,127,29 70,124,27 73,127,30 115,123,14 214,168,59 239,213,161 204,171,119 143,67,2 115,54,9 133,62,7 74,50,28 68,48,30 87,68,54 89,65,59 80,59,57 72,54,53 65,46,50 55,38,44 45,30,40
10,9,12 10,9,12 10,9,12 78,45,18 75,46,22 170,132,86 230,205,157 233,209,156 237,213,158 236,213,155 237,214,156 239,216,158 238,215,157 237,214,156 240,217,159 238,215,157 242,219,161 242,219,161 243,220,162 240,217,159 245,223,160 242,220,157 245,223,160 247,224,164 244,221,161 242,218,163 235,212,154 221,197,146 162,139,108 227,202,145 235,216,152 187,167,88 221,203,143 98,142,218 55,111,217 57,110,215 64,122,39 65,124,25 76,129,27 71,131,29 66,126,24 66,125,26 71,122,30 125,148,47 64,124,31 66,125,28 63,126,30 200,169,60 194,167,52 204,162,54 244,218,168 208,172,121 156,74,0 128,57,2 125,59,4 78,53,34 69,49,31 83,64,52 81,64,54 80,59,55 72,54,51 65,46,48 54,37,43 48,30,41
10,9,12 10,9,12 10,9,12 77,46,25 75,41,21 173,134,91 229,204,156 236,212,161 233,209,156 237,213,158 235,211,156 236,212,157 240,216,161 240,217,159 240,217,159 239,216,158 245,222,164 242,219,161 242,219,161 243,220,162 245,222,162 245,222,164 244,221,161 244,221,161 240,217,159 236,212,157 233,209,154 218,193,145 161,141,111 226,203,145 239,214,155 211,185,115 147,174,204 64,122,216 60,113,218 56,113,214 52,107,75 28,86,5 31,81,8 39,84,3 75,106,21 72,118,28 66,125,28 68,124,28 83,118,9 192,172,68 194,172,68 199,169,55 203,173,59 201,164,50 242,218,165 219,188,139 165,84,7 141,67,0 127,62,7 78,54,30 70,49,26 82,61,50 81,61,52 77,59,54 71,53,52 65,46,50 56,39,45 48,29,43
10,9,12 10,9,12 10,9,12 71,44,28 71,40,21 167,133,92 221,199,154 229,204,156 232,208,155 232,208,153 235,211,156 237,213,158 240,216,161 238,215,157 239,216,158 240,217,159 239,216,158 242,219,161 242,219,159 243,220,160 246,223,165 245,222,164 245,222,162 244,221,161 240,217,159 238,214,159 236,212,157 219,194,146 162,142,112 225,199,145 240,213,152 218,200,138 54,119,220 72,112,185 63,121,215 154,157,164 126,158,109 19,86,9 23,83,8 150,126,32 24,84,11 24,88,12 32,85,8 28,84,15 26,87,17 37,89,17 38,82,8 48,83,5 53,92,2 58,93,4 232,218,162 226,200,150 146,72,2 146,68,0 128,60,1 75,46,24 68,46,26 80,61,45 80,60,51 76,58,55 69,53,51 63,46,47 55,38,44 48,30,41
10,9,12 10,9,12 10,9,12 54,31,16 63,33,16 166,130,97 219,196,154 231,206,162 232,208,157 235,211,158 235,211,156 239,216,158 237,214,156 240,217,159 239,216,158 240,217,159 240,217,159 240,217,159 244,221,161 245,222,162 244,221,161 245,222,162 244,221,163 242,219,161 240,217,159 240,217,159 236,212,157 214,193,141 164,144,114 220,195,138 237,215,152 225,201,150 242,224,162 235,227,175 237,225,159 226,224,175 195,173,137 87,113,22 22,83,15 23,85,12 64,88,0 27,87,10 33,93,16 30,82,8 154,119,11 24,83,13 21,83,10 56,82,0 25,89,2 22,87,6 241,217,180 233,208,160 137,75,19 135,59,0 128,63,1 66,47,24 71,50,27 81,60,49 79,57,51 71,55,51 68,52,50 62,45,48 54,37,43 46,31,41
10,9,12 10,9,12 10,9,12 48,29,17 56,30,16 159,130,97 209,185,148 219,196,156 230,205,159 232,208,157 239,213,161 237,214,156 237,214,156 238,215,157 238,215,157 239,216,158 242,219,161 239,216,158 246,223,163 243,220,160 247,224,164 242,219,159 244,221,163 245,222,164 243,220,162 242,218,163 236,212,157 216,195,143 163,143,111 217,193,138 238,215,155 233,201,159 204,182,148 171,159,175 94,83,121 83,75,108 73,67,92 75,63,93 80,73,103 81,78,107 101,93,126 125,120,149 156,147,169 185,173,185 202,188,193 208,192,186 217,202,193 214,198,185 219,203,190 214,199,188 234,221,200 231,209,162 142,86,37 147,71,8 115,52,3 69,40,18 73,49,27 80,61,49 79,55,49 74,53,53 65,48,49 61,44,47 51,34,37 45,30,40
10,9,12 10,9,12 10,9,12 38,23,14 47,26,13 156,127,92 205,178,144 214,191,151 226,201,157 233,208,160 238,212,162 233,209,154 237,213,158 238,215,157 242,219,161 239,216,158 240,217,159 242,218,163 240,217,159 243,220,162 246,223,165 242,219,161 250,227,169 245,222,164 240,217,159 240,216,161 233,209,154 221,196,148 169,146,115 218,194,139 237,218,152 163,154,127 59,61,117 35,44,123 101,117,146 16,43,139 113,147,133 88,112,130 60,83,117 22,44,142 39,60,124 28,37,128 36,49,120 30,49,129 56,70,134 45,55,118 41,50,131 45,55,131 49,60,131 78,85,136 175,161,178 226,204,157 164,120,67 133,57,0 120,62,7 68,37,16 71,45,22 80,61,49 74,54,47 67,49,46 65,47,46 59,42,45 50,33,39 45,30,40
10,9,12 10,9,12 10,9,12 35,22,15 42,21,8 151,123,94 192,167,137 207,183,148 219,193,154 228,203,159 233,206,159 239,215,162 233,209,154 238,215,157 239,216,158 238,214,159 245,222,164 242,219,161 243,220,162 242,219,161 245,222,164 247,224,166 246,223,165 244,221,163 240,217,159 235,211,156 232,208,153 224,200,149 171,148,117 217,193,140 236,216,155 68,89,87 94,129,122 86,120,134 8,31,139 116,150,107 114,143,111 115,145,128 9,41,135 82,123,117 63,89,95 56,84,118 20,39,146 108,132,108 89,112,97 56,75,94 16,41,135 86,125,107 22,48,92 48,72,132 101,100,162 231,206,160 180,137,92 133,55,0 119,66,11 73,36,10 72,48,24 79,60,48 70,52,49 66,48,45 62,45,46 57,40,43 49,31,40 43,28,36
10,9,12 10,9,12 10,9,14 37,21,19 37,20,10 132,106,81 178,155,126 194,170,137 214,190,153 221,198,158 232,207,161 235,211,158 237,213,158 235,212,154 238,215,155 238,215,157 247,224,166 243,220,162 243,220,162 243,220,162 244,221,163 247,224,164 247,224,164 246,223,163 240,217,159 239,216,158 232,208,153 219,195,144 171,149,115 210,189,135 238,215,155 86,130,125 94,127,100 82,114,96 14,39,108 120,142,101 115,144,100 17,39,109 78,98,103 74,104,128 63,88,101 99,132,124 15,40,132 120,143,97 81,103,75 25,41,122 36,52,102 72,106,104 81,114,108 78,112,110 56,66,152 236,211,167 183,141,101 160,82,0 132,83,34 107,55,5 72,46,25 67,48,36 69,51,48 65,47,46 59,42,43 55,38,41 49,32,38 42,27,35
10,9,12 10,9,12 10,9,12 35,22,19 36,19,11 122,96,73 155,136,109 180,160,130 200,176,141 210,186,151 223,200,158 231,206,160 235,211,158 236,212,157 238,215,157 238,215,157 244,221,163 242,219,161 246,223,165 244,221,163 244,221,163 243,220,160 242,219,159 240,217,159 242,219,161 239,216,156 236,212,157 217,193,142 172,150,116 208,187,135 236,208,150 25,43,128 65,71,92 84,77,87 165,156,125 186,169,132 201,185,143 211,194,157 200,183,146 182,171,138 165,151,124 146,125,112 113,103,81 94,82,84 79,72,82 73,68,84 67,61,84 62,60,84 73,65,98 73,67,88 89,78,75 238,210,170 182,147,109 147,67,0 172,122,76 114,50,6 70,43,25 55,34,23 65,47,44 61,45,43 57,40,43 52,35,38 48,30,39 41,26,34
10,9,12 10,9,12 10,9,12 36,25,22 36,22,8 106,87,60 140,123,99 166,145,118 185,161,128 200,176,141 212,189,149 226,201,157 231,206,158 235,211,160 236,212,159 238,214,159 240,217,159 240,217,159 243,220,162 246,223,163 242,219,159 242,219,161 243,220,160 242,219,161 240,216,161 237,213,158 236,212,157 222,198,147 176,154,118 209,188,136 236,212,146 242,220,155 246,222,160 252,230,167 248,221,160 243,221,158 245,220,161 244,220,158 243,218,161 240,216,161 247,223,168 241,215,161 241,215,161 242,219,161 244,220,165 239,215,160 242,218,163 238,217,163 243,219,168 238,212,160 235,210,166 229,203,164 181,145,114 167,92,6 165,112,59 116,53,2 67,43,21 54,33,20 64,46,43 59,43,41 55,36,40 51,34,40 45,27,36 37,24,32
10,9,12 10,9,12 10,9,12 31,22,18 39,23,8 93,65,38 108,84,58 128,105,76 153,128,100 185,158,126 197,170,136 210,187,147 225,200,156 231,206,158 236,212,159 236,212,157 239,215,160 239,216,158 240,217,157 240,217,157 243,221,158 243,220,160 242,219,159 244,221,161 240,216,161 239,215,160 235,211,158 223,199,148 172,150,114 207,183,132 229,207,142 242,220,157 247,222,163 244,219,162 234,210,148 231,207,145 228,199,138 226,198,142 232,207,148 230,205,148 224,201,141 228,200,144 225,200,143 226,201,144 230,207,149 232,208,153 223,197,143 230,206,151 230,204,154 233,206,159 223,198,154 214,187,151 174,141,102 140,71,6 127,64,13 101,36,0 55,35,17 60,40,22 61,45,43 56,40,38 52,34,43 49,31,40 44,26,35 33,22,29
10,10,10 10,10,10 10,10,10 30,20,19 34,21,16 31,20,15 31,18,13 45,28,18 72,48,22 101,76,46 134,101,62 147,116,79 169,137,95 182,149,101 198,165,115 209,177,120 218,186,129 222,192,134 222,194,136 226,198,140 224,199,142 225,200,143 229,201,143 229,201,143 224,199,142 229,204,147 223,197,143 216,190,138 174,150,115 194,168,118 219,192,129 213,184,121 205,169,107 193,151,86 176,135,67 164,125,68 164,124,72 172,130,78 173,129,87 169,128,83 176,131,85 181,136,88 182,138,87 175,131,80 173,127,72 167,124,68 161,120,63 158,116,62 171,131,79 175,139,88 170,131,88 161,127,84 147,103,65 113,52,7 117,54,3 111,47,3 61,39,21 53,37,20 57,41,39 55,38,44 51,34,40 45,31,36 41,26,34 30,22,28
10,9,12 10,9,12 11,10,13 11,11,11 10,9,12 11,10,13 14,12,10 20,13,13 26,16,15 36,25,20 52,37,26 60,41,27 74,48,25 79,50,26 83,49,27 87,54,29 84,54,28 77,46,23 76,42,20 68,37,16 57,31,10 47,24,9 35,17,12 34,17,7 35,17,12 37,22,13 37,20,10 52,27,8 118,90,52 161,121,69 67,37,11 34,15,1 32,19,12 33,18,9 23,12,9 24,13,10 31,18,13 28,15,10 29,16,11 31,18,15 48,24,18 51,28,17 57,31,19 55,31,9 54,26,15 57,29,18 68,37,14 63,32,13 68,30,9 63,29,11 73,39,19 75,40,15 58,23,8 67,29,10 78,43,18 74,37,13 55,35,17 53,34,20 54,37,38 51,34,40 46,31,39 40,27,35 35,24,31 28,20,26
