10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 15,8,6 74,48,23 79,51,24 94,59,32 179,139,75 222,194,138 239,215,160 192,146,91 131,87,77 147,92,22 176,137,105 96,62,60 91,83,102 149,110,98 144,118,139 148,152,167 18,31,129 220,148,61 128,93,78 197,196,189 243,225,163 255,233,171 251,227,165 247,228,164 251,230,158 249,226,166 244,225,170 250,226,171 253,228,171 247,227,168 247,226,199 246,222,156 241,219,185 247,223,188 213,198,189 146,129,103 231,214,163 223,202,148 205,185,137 169,148,105 202,178,123 228,205,145 243,219,155 246,222,158 56,64,121 52,56,110 58,61,97 62,63,97 69,63,86 74,61,82 108,83,80 92,66,75 95,60,63 93,61,56 109,66,51 253,220,168 240,220,159 247,224,166 244,221,163 242,219,161 245,222,164 187,175,136 67,72,82 71,77,80 126,108,76 242,213,160 240,212,154 77,59,84 62,54,71 49,48,79 48,45,74 110,79,69 174,154,124 159,136,105 122,90,48 100,56,28 87,53,31 83,49,29 74,47,29 59,46,43 55,44,41 55,39,37 33,28,30 30,28,29 28,26,27 30,28,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,8,5 85,59,36 83,50,25 102,63,35 185,147,83 221,193,137 238,214,161 186,132,73 133,89,49 194,171,184 108,82,72 52,52,130 241,181,90 242,191,86 137,158,156 148,145,103 217,187,141 254,172,77 160,119,101 67,68,91 184,171,148 163,149,124 240,224,182 247,233,215 142,116,95 251,227,161 242,229,181 246,231,209 109,90,108 250,230,155 85,79,125 78,68,46 251,222,148 162,152,172 89,73,111 251,226,169 232,214,152 228,208,149 206,186,138 169,146,104 205,181,126 229,206,146 245,218,155 145,114,65 98,90,125 103,97,118 79,80,99 63,64,94 76,61,83 80,61,75 90,61,68 100,70,53 102,63,62 104,61,55 111,62,53 185,142,97 244,221,161 245,225,166 244,219,162 242,219,161 247,224,166 226,211,162 64,68,81 75,80,86 118,100,70 240,209,158 105,74,64 79,54,68 104,80,86 60,46,74 56,44,74 159,124,97 190,168,134 168,145,114 140,104,71 93,48,25 90,50,27 89,55,33 76,51,32 54,41,38 55,42,39 57,41,39 35,30,32 28,26,27 28,26,27 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 24,11,6 88,59,37 87,54,27 114,71,38 195,160,95 228,197,144 237,216,160 189,131,69 109,73,81 158,162,135 185,141,90 255,201,117 195,143,81 255,213,146 110,94,123 169,151,119 203,153,107 222,163,68 179,131,102 67,71,100 248,222,168 125,111,111 63,66,113 163,138,121 237,219,159 252,230,167 103,100,143 249,223,155 73,71,91 251,232,179 73,76,135 81,69,71 244,222,155 138,131,161 98,78,115 240,220,143 85,72,80 225,208,161 207,185,138 172,144,104 207,183,128 233,208,149 246,223,163 244,222,155 175,158,132 58,54,90 65,60,87 76,59,81 128,100,91 102,69,73 91,58,60 99,60,59 102,56,30 114,62,43 122,61,43 136,72,44 243,220,160 240,217,159 246,221,164 244,223,167 245,221,166 241,226,165 64,66,80 77,82,92 111,93,74 195,162,112 96,58,60 91,52,61 110,73,70 79,47,61 72,46,63 182,155,110 198,175,144 178,153,123 143,108,72 87,43,13 88,46,22 90,51,23 78,47,26 58,37,33 56,43,40 54,38,34 39,29,33 28,25,29 28,26,27 28,26,24 28,26,24 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 32,15,5 93,60,35 89,54,27 134,91,58 195,159,99 224,198,144 237,216,164 198,130,67 60,40,89 127,157,166 183,132,75 218,159,100 153,112,53 199,157,74 41,53,147 8,30,128 78,54,88 100,53,42 200,146,110 81,85,114 252,226,172 80,70,90 184,182,202 252,234,192 114,87,80 255,233,169 233,226,208 131,104,99 202,188,201 176,164,136 227,212,203 244,225,157 238,215,155 245,224,172 246,220,166 241,225,171 238,212,162 224,203,149 209,187,140 172,146,105 199,178,124 233,210,150 240,218,151 245,226,160 255,230,167 63,59,93 70,59,82 80,59,74 91,63,65 99,62,59 133,91,78 105,57,51 113,58,45 117,61,37 131,61,37 137,63,40 214,177,122 243,220,160 244,221,163 244,220,165 244,221,163 245,226,160 64,66,82 58,66,75 81,79,59 243,219,166 121,68,52 100,55,50 97,57,50 86,48,50 74,41,45 210,184,143 208,186,152 190,167,136 160,123,83 121,73,30 122,75,43 97,65,33 83,49,29 60,40,31 56,42,42 55,39,35 45,33,35 30,25,27 33,26,29 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 50,31,15 92,59,32 96,56,31 152,107,72 194,158,96 231,205,151 241,215,161 200,133,65 15,35,135 190,171,189 129,143,124 138,155,145 129,153,153 125,150,172 120,155,164 180,192,158 209,149,56 255,173,82 223,171,123 255,228,169 250,231,165 244,221,152 255,229,173 254,234,173 255,225,174 247,225,160 242,222,163 247,225,162 255,217,158 248,223,164 255,220,161 211,158,105 185,139,82 190,133,75 243,185,130 250,209,152 224,169,113 231,203,147 206,184,137 172,146,105 202,181,129 231,209,146 238,216,149 250,226,160 255,227,164 71,54,74 85,59,63 94,60,58 94,64,63 101,61,63 102,58,46 115,60,49 151,85,53 130,59,38 138,60,30 133,60,19 144,72,33 255,217,162 253,221,164 247,218,157 249,219,161 243,221,158 71,69,81 66,76,82 81,79,59 252,224,166 251,211,159 117,57,43 119,60,41 101,49,46 117,73,61 230,202,162 219,196,156 194,172,136 164,125,82 119,70,21 112,61,26 111,75,44 88,47,27 59,38,27 54,41,38 50,37,32 48,34,34 34,27,27 37,26,33 34,28,33 30,27,31 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 57,39,18 89,57,27 92,55,31 166,124,84 202,161,100 233,207,153 243,217,163 170,106,42 47,42,101 51,49,118 225,177,121 225,158,63 85,79,113 199,144,72 196,155,94 178,164,137 131,85,98 255,203,83 233,177,110 201,135,78 174,99,50 247,177,126 246,176,127 255,221,160 185,128,68 255,213,162 255,214,156 241,227,157 248,231,164 198,115,66 193,103,54 255,170,118 255,209,151 207,130,74 255,218,156 170,109,62 203,125,74 226,206,147 207,185,138 173,145,105 205,184,128 229,207,144 236,214,149 239,217,154 97,67,52 85,52,71 88,57,68 87,57,60 107,61,61 107,59,43 125,68,37 158,97,65 135,64,40 135,57,27 175,91,47 146,60,28 166,83,45 138,66,20 150,81,25 166,103,34 178,131,68 219,189,131 71,62,84 59,68,70 75,72,57 241,224,173 241,214,153 126,64,35 134,69,46 112,52,42 109,56,44 229,192,152 221,198,158 201,180,139 174,138,91 122,66,17 98,49,9 132,96,67 104,59,36 65,42,27 51,40,37 50,34,30 46,36,35 36,28,34 40,29,36 41,33,39 36,30,35 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,51,30 95,59,28 89,54,29 185,141,101 204,168,108 232,207,150 240,219,167 149,91,40 76,64,54 94,73,71 206,165,97 211,124,0 255,174,50 180,158,152 103,75,117 98,88,106 79,69,116 236,184,95 240,182,116 178,136,84 231,180,123 196,148,90 198,152,97 255,221,162 236,209,146 226,191,126 255,234,169 255,224,162 251,233,171 249,229,170 254,235,171 239,217,154 252,230,185 109,88,86 244,222,157 236,216,170 232,201,141 226,202,147 209,184,138 175,144,105 204,181,121 230,206,142 238,211,150 246,221,162 83,59,63 80,55,67 92,53,62 97,56,56 102,60,49 116,66,51 129,74,22 199,124,61 172,78,28 134,56,12 120,59,23 152,89,54 167,93,41 154,63,26 155,63,26 149,67,11 104,85,73 68,78,72 57,68,79 59,68,81 52,67,81 70,75,74 172,163,132 162,114,56 161,89,52 133,51,29 115,47,29 227,179,136 228,205,163 212,189,147 187,153,110 124,66,11 118,62,15 138,103,78 88,48,25 67,40,24 52,39,34 50,34,30 45,36,32 40,32,40 50,37,47 52,38,51 44,33,42 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 78,52,31 99,60,32 94,57,33 179,133,92 196,162,101 234,210,148 240,216,163 129,74,29 211,185,144 132,150,163 66,62,123 232,173,75 70,55,88 230,157,45 255,205,113 208,172,123 195,157,140 255,168,49 250,189,110 251,237,183 253,230,172 250,227,167 247,225,160 246,224,161 245,226,162 184,164,116 198,182,126 225,207,163 242,218,165 246,231,193 243,232,170 222,205,211 244,224,165 115,96,98 225,206,194 225,203,165 235,214,158 229,206,148 209,184,138 175,144,105 201,178,120 230,208,143 237,215,150 249,222,157 142,114,103 79,55,59 95,56,53 116,70,52 255,216,164 250,213,142 156,65,25 160,53,21 156,52,17 120,48,13 105,48,19 111,54,25 153,61,26 156,68,32 204,115,66 156,64,29 71,104,107 68,73,79 68,70,86 57,65,85 50,63,80 47,55,64 67,82,98 207,176,114 157,72,33 149,53,24 130,52,24 147,82,41 236,210,169 215,192,150 198,164,123 146,88,35 125,67,14 142,106,73 104,61,28 81,45,25 52,36,30 50,34,28 47,38,32 46,33,41 54,41,51 59,43,56 53,39,52 46,35,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 84,55,33 96,59,33 93,56,30 174,127,77 198,164,103 233,205,147 243,218,159 114,54,13 70,48,101 46,59,128 80,70,119 171,159,164 190,173,163 183,164,168 80,78,127 54,51,138 243,203,149 234,189,100 239,191,94 231,212,175 143,129,111 119,111,119 85,76,91 255,233,173 246,226,151 232,219,196 238,224,206 234,215,160 244,234,167 249,228,205 204,184,154 114,91,62 132,114,72 120,96,72 245,224,172 223,207,163 243,221,176 229,205,150 208,183,137 170,146,109 198,175,117 231,209,144 243,219,155 245,221,159 99,64,69 103,66,42 255,233,172 255,230,167 205,129,69 161,57,31 154,54,22 126,46,12 151,52,15 149,53,15 158,55,22 154,53,24 156,55,26 157,60,27 156,58,28 55,67,75 59,94,113 62,92,101 66,89,112 72,98,115 63,93,113 58,83,98 61,95,111 137,102,64 180,86,36 153,52,23 148,53,19 147,59,21 232,207,161 223,201,154 207,175,131 131,73,18 121,63,8 127,87,53 104,60,20 82,41,23 52,37,28 51,35,29 49,36,33 55,38,44 64,47,50 65,47,58 60,44,59 55,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 90,60,32 99,60,32 94,59,32 169,123,68 196,162,103 236,213,155 241,220,164 250,219,166 251,217,147 255,217,142 255,224,126 255,219,110 255,204,99 255,193,89 252,181,66 252,176,65 247,176,63 243,173,74 247,185,88 237,217,171 235,219,163 211,188,173 250,237,203 254,228,174 242,224,153 251,235,193 246,224,161 249,229,168 247,223,172 246,229,160 250,222,166 246,224,157 249,225,170 245,220,161 164,147,100 240,221,164 236,216,155 228,204,151 210,185,139 171,147,110 196,173,115 231,209,144 243,216,153 245,221,157 164,130,100 251,237,171 255,227,167 152,94,28 142,49,19 107,49,25 145,47,17 159,53,18 161,49,19 151,51,17 158,53,23 152,54,24 150,57,25 150,59,24 136,69,44 64,73,84 65,94,110 65,94,112 62,91,109 60,88,109 57,91,105 61,94,115 53,86,117 36,62,81 145,57,1 250,209,148 245,219,165 245,214,161 238,211,166 226,204,157 208,172,125 128,69,12 143,80,27 107,62,29 106,55,16 93,47,21 54,39,30 52,37,28 47,36,31 53,41,46 65,48,54 72,53,57 69,51,62 62,43,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,7 95,61,31 93,56,30 92,55,31 174,127,66 201,167,106 232,207,148 245,221,166 242,219,159 227,206,165 175,157,136 145,123,117 219,201,157 233,214,177 185,165,135 238,218,186 91,82,97 228,208,178 244,224,165 224,203,192 240,218,151 228,207,184 245,227,197 246,228,184 252,237,188 237,221,190 221,199,134 182,157,109 208,192,177 211,194,147 217,207,208 254,233,190 118,107,104 110,99,106 85,76,68 163,150,116 148,132,145 232,214,154 226,203,145 210,185,139 171,148,106 198,173,114 229,205,143 239,215,153 231,204,131 249,222,159 155,103,41 172,68,33 164,54,28 106,45,27 104,46,24 151,47,19 156,51,21 154,48,13 156,49,17 159,53,18 151,54,21 156,56,24 160,60,28 51,64,90 58,65,79 62,94,106 61,96,115 68,82,103 60,95,118 58,82,102 54,90,117 56,91,102 53,81,106 49,59,77 160,52,18 244,220,167 246,222,171 239,214,166 227,206,154 203,166,111 136,73,22 124,58,6 117,68,19 117,62,19 105,55,22 52,37,26 50,35,26 50,37,30 59,45,45 69,52,53 75,58,64 71,53,62 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 90,60,34 98,58,33 98,58,33 170,120,58 203,172,110 239,211,153 241,216,159 235,214,158 211,199,169 93,81,81 113,99,99 249,227,193 238,223,183 115,102,112 224,207,179 78,73,72 219,207,170 117,98,73 205,189,176 252,228,162 193,188,187 241,227,198 238,217,161 227,217,216 150,129,125 249,227,160 255,238,192 201,182,155 138,122,80 224,205,191 238,221,182 251,226,180 243,228,179 246,233,185 245,228,191 240,223,184 234,213,161 228,204,149 210,185,139 170,147,107 197,172,115 233,209,145 236,214,149 242,215,154 245,225,164 155,78,27 156,53,22 158,52,25 141,51,27 153,55,27 156,50,15 154,50,15 154,46,12 156,52,13 158,52,13 155,52,19 149,56,28 120,96,88 66,86,100 50,61,74 61,96,107 59,90,105 62,77,93 53,88,111 59,77,92 50,88,117 56,91,102 31,56,82 62,80,108 137,76,69 155,111,40 241,222,165 239,215,164 234,213,161 209,174,118 131,68,17 133,70,3 142,83,26 118,63,20 105,54,15 52,37,28 50,36,22 50,38,28 57,44,39 72,56,54 77,58,60 73,56,59 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 92,59,34 97,58,28 97,56,29 174,122,51 209,178,118 245,215,159 242,218,165 242,223,159 245,214,161 241,213,155 243,225,165 244,219,160 243,221,156 243,226,159 246,223,154 241,221,160 240,216,154 255,228,170 246,225,153 250,225,166 247,222,165 255,224,164 247,223,159 247,217,161 246,232,164 255,230,173 255,221,164 253,216,145 250,193,135 255,219,159 216,153,102 251,209,155 196,162,99 203,114,65 170,99,44 227,152,103 189,135,87 228,204,151 208,183,137 172,149,109 196,171,114 233,209,145 234,215,149 210,164,105 171,71,37 162,51,14 115,38,21 161,52,21 155,51,23 156,49,17 157,49,13 147,53,3 154,49,7 156,51,7 146,57,5 150,53,18 148,55,30 144,116,107 60,90,101 69,89,101 55,90,111 61,91,111 66,94,115 55,90,113 61,86,101 49,87,116 62,95,114 34,54,80 64,86,100 83,123,144 164,45,17 255,209,149 244,220,169 237,216,164 221,190,141 152,91,28 152,82,20 157,90,24 127,73,12 112,55,11 57,42,31 54,39,28 52,37,26 61,45,39 74,56,53 80,62,61 77,60,63 73,56,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 90,59,36 94,57,31 98,55,20 163,112,36 214,185,124 243,220,160 243,220,162 249,225,174 233,217,159 71,64,67 232,211,188 242,224,194 248,236,181 153,134,120 219,208,191 201,182,125 177,156,115 244,220,169 217,196,173 227,207,177 153,135,103 248,229,194 142,123,86 212,194,189 227,208,169 255,227,169 247,218,155 186,80,30 218,107,61 226,172,111 255,215,164 187,128,71 226,155,102 201,127,75 175,80,33 255,139,98 201,136,81 229,205,150 201,179,134 171,151,105 200,176,123 233,208,149 235,215,154 178,108,48 120,39,14 142,49,21 155,50,18 161,50,15 157,51,16 156,51,19 171,84,18 192,89,45 158,52,15 190,106,46 150,62,0 151,51,19 153,52,25 137,87,74 102,137,146 80,117,126 62,96,112 83,114,129 72,102,122 76,116,133 77,117,136 56,95,121 73,112,136 57,82,104 74,111,131 87,135,147 154,45,16 151,70,18 244,220,167 236,215,163 221,199,150 154,98,33 153,79,9 167,96,25 140,79,16 112,55,11 62,46,33 57,41,28 51,36,25 57,41,35 73,57,53 83,65,64 78,61,64 76,59,62
