118,101,21 129,104,15 73,58,20 73,65,52 105,100,49 133,115,26 85,75,51 45,52,18 58,71,19 45,48,13 87,68,43 76,55,14 103,80,40 52,37,28 131,97,38 124,90,31 109,75,12 72,45,13 135,101,42 95,73,39 98,56,14 183,130,73 157,112,64 182,144,78 119,88,24 55,34,9 185,146,77 168,123,75 198,159,98 95,63,8 127,91,40 150,109,48 96,71,27 165,115,55 100,57,8 111,76,22 73,56,30 166,129,58 145,103,51 118,75,19 166,126,72 152,106,49 113,80,30 130,104,52 64,39,11 118,84,43 169,125,56 147,107,43 84,58,35 134,96,59 120,82,32 136,98,50 140,101,58 159,130,99 82,53,18 72,54,22 143,104,45 99,63,12 94,61,9 75,49,8 118,81,37 141,110,61 106,83,43 84,70,45
105,90,27 106,81,8 76,61,10 77,69,56 77,66,51 103,85,12 90,69,26 46,51,17 56,69,26 44,50,21 94,75,50 106,82,45 108,75,36 113,86,50 67,46,5 150,117,78 76,48,21 83,54,21 152,124,84 83,54,3 104,77,34 139,103,52 172,129,69 199,161,95 158,127,63 103,66,11 150,120,64 154,118,60 128,93,28 111,72,11 81,51,23 148,101,49 67,52,30 178,146,100 90,56,13 127,90,35 61,42,19 150,104,36 161,115,56 177,132,70 157,116,48 155,113,50 98,69,38 92,66,41 95,62,23 121,84,44 96,68,10 128,93,39 124,84,30 154,109,61 138,94,41 154,112,60 86,54,24 96,67,34 107,80,48 170,148,103 104,67,14 116,75,28 79,56,16 155,119,70 163,126,73 177,137,85 135,104,53 99,78,53
93,75,31 91,67,3 80,69,7 68,58,46 84,74,50 93,80,17 98,71,10 48,58,21 56,70,24 41,47,20 66,54,28 93,69,36 102,76,35 123,93,49 128,91,38 185,141,74 216,163,79 206,149,62 204,155,76 128,88,34 94,58,27 71,47,23 175,134,75 180,142,78 171,137,65 141,106,39 112,71,26 171,136,69 124,89,24 118,76,22 72,48,26 104,67,25 130,85,39 91,70,47 111,72,15 119,81,31 69,39,22 141,105,45 181,151,95 145,93,20 166,117,48 210,158,85 168,130,66 169,132,77 115,83,51 103,72,23 69,49,19 126,87,28 164,123,66 121,82,41 145,109,60 98,66,32 94,67,33 90,62,24 72,49,20 127,91,31 98,72,31 56,29,0 146,110,52 163,115,59 162,118,51 174,130,63 116,80,22 118,91,44
80,67,44 75,60,9 95,85,7 82,71,56 90,76,62 110,95,57 112,93,0 52,57,21 57,74,27 43,50,16 94,79,57 140,118,80 116,89,44 151,117,76 120,83,39 132,91,34 211,159,86 193,134,59 178,135,61 187,132,51 196,143,61 178,131,70 172,131,72 140,101,30 102,71,20 122,92,34 138,97,27 131,102,41 123,80,20 116,71,7 93,76,48 113,76,21 115,75,23 66,45,34 150,114,54 138,98,32 48,32,17 209,173,111 44,23,8 167,120,57 108,75,23 121,75,16 75,48,12 171,128,68 161,115,49 171,121,59 149,103,46 131,84,34 154,110,57 136,93,44 115,76,19 107,86,45 68,47,20 70,47,5 95,64,13 96,64,9 70,45,15 154,111,51 167,124,64 149,100,35 136,87,22 152,106,47 135,94,45 128,95,45
56,42,26 67,57,4 84,78,3 83,69,51 104,87,61 121,102,67 132,107,18 52,56,18 59,76,29 52,61,17 92,75,51 134,113,70 166,144,97 131,105,66 130,99,62 161,124,80 172,126,58 212,158,79 195,151,80 179,125,48 218,162,86 199,154,81 174,133,72 196,157,88 76,48,8 56,35,10 108,69,8 42,23,0 133,92,31 116,74,20 87,70,44 96,58,10 118,79,22 79,60,44 160,118,64 201,160,101 103,69,28 103,67,9 79,51,24 122,89,41 81,59,12 57,34,5 143,100,42 83,55,15 148,100,42 146,103,45 94,62,18 105,66,34 114,71,24 148,109,68 131,95,44 110,78,32 70,42,15 104,75,40 93,62,11 76,50,0 72,50,12 119,82,40 150,109,41 163,117,47 169,123,55 144,100,49 125,89,29 123,89,46
71,57,39 82,70,13 88,76,10 119,102,65 137,116,75 133,114,75 97,75,8 59,58,20 55,70,17 56,65,17 99,84,64 158,134,97 128,105,63 116,90,51 116,86,44 160,122,74 183,134,65 214,160,83 172,136,89 116,74,36 137,93,42 168,122,54 181,131,69 119,84,17 91,72,19 91,72,37 114,82,27 121,89,43 154,116,52 107,67,15 60,45,25 100,61,22 101,66,10 88,69,34 118,76,24 111,77,18 67,45,0 105,66,5 109,86,44 106,76,18 51,27,5 111,73,27 88,56,10 62,38,16 135,99,52 124,88,39 147,108,47 93,64,13 98,68,10 45,30,10 87,68,41 168,126,63 180,135,73 140,98,35 184,145,76 175,127,69 138,102,42 142,102,48 143,100,42 171,128,68 176,130,62 131,92,31 146,109,56 155,126,75
81,70,53 101,87,33 93,77,23 147,125,89 162,138,101 115,95,63 83,65,3 76,72,24 54,68,7 66,73,14 99,84,62 124,103,76 115,92,52 94,68,29 129,98,49 185,142,82 180,129,53 204,150,71 94,70,48 83,52,13 74,44,18 164,121,74 175,129,63 122,92,25 47,37,15 151,119,85 173,129,62 185,139,69 122,91,29 121,81,17 48,34,18 173,134,95 95,63,17 77,59,27 144,102,48 112,77,21 69,49,17 103,73,6 46,32,5 70,43,0 120,82,18 105,66,9 55,32,3 103,69,39 137,96,51 77,44,5 87,59,32 107,70,15 103,69,8 110,73,18 89,60,11 65,45,25 91,66,36 88,66,32 108,80,40 138,99,38 198,151,88 157,116,48 157,114,54 135,94,33 147,104,48 120,85,29 154,124,80 144,117,74
73,64,47 107,96,50 80,67,17 114,92,58 135,112,81 103,83,51 110,96,51 92,86,20 52,63,5 59,69,6 97,87,65 125,109,78 148,125,85 138,117,76 160,130,86 126,86,52 108,72,25 128,87,40 69,51,32 74,45,23 129,97,51 125,77,34 155,115,63 167,131,84 100,70,28 173,130,72 147,108,51 153,104,37 84,52,8 98,62,15 56,34,0 134,95,63 103,60,15 171,129,64 111,73,25 105,79,29 103,69,24 52,30,0 73,50,21 132,94,44 64,36,0 69,46,17 47,30,4 51,22,0 106,66,14 153,115,67 131,93,58 141,110,59 102,66,8 99,64,10 91,60,9 116,74,20 107,67,15 78,48,6 88,62,21 70,45,15 136,100,42 142,103,32 143,102,43 127,90,35 120,82,34 114,82,40 113,89,52 102,78,43
70,59,40 74,60,31 95,80,33 113,94,59 121,97,64 127,105,69 107,88,53 105,92,17 43,53,0 58,72,11 81,72,53 98,77,50 118,94,59 116,91,47 93,68,24 100,72,43 175,135,60 204,153,75 131,91,37 183,137,71 114,79,12 111,78,26 113,84,51 147,110,68 128,86,34 156,115,66 142,105,50 112,81,42 177,143,82 117,79,31 137,116,75 173,124,57 186,135,59 158,106,44 139,102,60 75,51,14 180,129,60 204,155,88 163,114,47 210,159,90 150,95,23 170,113,42 155,104,39 160,111,42 133,89,18 124,83,26 178,139,98 94,66,28 82,51,14 158,125,73 57,35,15 79,53,12 93,64,13 92,63,12 83,61,43 89,60,29 72,48,24 70,46,22 99,70,39 104,74,32 117,84,34 112,80,36 85,62,31 98,78,46
91,80,61 92,74,53 104,82,48 102,80,44 137,109,71 138,112,73 107,81,56 102,89,16 40,47,0 59,68,12 97,84,63 100,79,52 117,88,53 118,88,46 125,91,48 152,113,52 186,134,74 88,55,5 60,41,16 158,118,64 116,75,18 132,92,26 77,50,7 133,101,67 164,123,78 211,170,109 114,79,14 46,27,0 167,129,79 152,111,52 122,80,38 130,86,33 168,122,65 111,71,19 132,82,20 190,138,76 182,124,71 176,121,51 146,96,34 151,104,41 130,89,30 154,108,49 160,112,54 159,118,59 158,115,59 157,114,58 163,117,62 130,89,44 159,119,67 97,58,17 84,55,6 86,54,20 74,46,19 110,79,28 128,87,38 65,49,16 47,26,3 73,51,13 27,14,7 50,39,20 84,55,20 101,70,31 84,56,18 85,62,33
89,72,44 139,113,74 119,91,53 153,128,84 143,111,69 141,111,67 143,113,71 92,72,24 42,47,4 70,77,18 134,111,71 144,114,72 180,144,95 207,170,117 172,131,72 200,161,104 98,66,34 83,53,9 60,32,5 110,74,41 105,66,7 124,85,24 112,76,14 70,41,10 105,63,25 131,94,25 118,77,18 46,29,5 111,70,25 128,85,36 69,42,0 162,123,82 131,87,34 56,42,15 139,97,43 126,89,34 134,96,46 134,91,31 144,104,50 138,100,52 162,124,76 154,118,67 166,124,82 120,86,54 115,77,42 116,74,20 92,62,18 126,85,36 108,74,31 89,54,18 117,81,48 137,104,65 94,58,11 62,32,6 56,32,0 82,54,27 80,64,33 88,64,38 61,43,13 49,35,19 66,48,27 81,57,35 90,73,34 71,55,38
79,59,27 143,113,71 133,106,61 157,127,81 149,116,68 161,128,78 173,140,88 101,79,12 54,51,9 60,64,6 182,149,99 161,124,69 173,136,81 147,110,57 196,150,84 202,153,86 62,38,16 147,111,53 47,26,13 110,72,22 109,69,15 123,82,21 138,100,36 138,102,40 161,122,53 123,83,19 111,70,11 44,24,4 162,121,72 152,113,54 64,43,2 123,92,53 106,66,14 80,66,41 128,93,37 97,68,19 101,69,14 80,56,23 68,36,2 115,74,15 65,32,7 119,83,36 127,105,60 121,76,14 114,70,17 92,66,16 70,43,27 125,82,35 120,89,52 101,70,31 84,52,10 80,48,14 110,77,40 133,94,51 117,73,20 110,73,33 51,28,13 94,71,31 83,59,4 59,30,0 76,42,0 87,50,8 65,51,35 66,53,32
104,85,50 137,110,67 121,89,47 165,131,88 163,130,80 180,147,95 193,161,104 175,152,65 74,67,28 65,72,13 129,96,48 184,147,94 154,117,64 148,104,51 195,144,87 120,81,51 95,63,8 88,55,5 69,45,23 169,126,70 117,75,10 111,72,13 116,80,20 125,89,29 113,82,22 113,78,24 108,67,10 51,37,12 157,116,59 105,67,19 85,50,0 111,77,32 92,66,14 87,63,30 165,130,76 82,63,40 105,69,11 64,40,14 77,44,17 124,82,19 117,83,24 96,67,18 75,49,24 92,59,11 106,66,12 69,38,15 97,64,12 125,84,27 179,131,59 124,81,25 92,60,16 80,49,0 102,68,9 61,39,0 133,95,60 172,119,62 125,94,43 96,66,38 75,64,49 118,75,15 64,44,12 52,43,28 61,51,29 71,61,39
105,82,51 130,102,64 148,116,70 144,108,57 188,155,103 162,126,75 159,124,70 124,96,17 96,82,39 69,71,14 161,124,80 184,146,98 193,153,101 152,110,56 140,97,39 94,58,29 121,81,27 116,86,30 109,73,40 159,120,63 121,75,16 108,69,12 69,52,28 104,67,12 86,66,18 105,74,25 101,62,5 73,57,26 160,113,63 89,53,20 114,73,14 101,61,9 48,29,4 166,123,65 157,117,53 75,46,15 152,125,78 72,50,32 138,99,67 164,128,66 50,39,6 76,54,18 84,57,23 77,47,19 98,61,8 107,65,11 99,65,31 138,100,50 136,102,59 148,104,53 188,145,87 87,54,17 203,170,118 81,54,7 105,78,46 109,73,26 196,162,103 138,104,59 79,60,37 83,53,11 45,37,24 43,33,21 75,62,41 83,66,38
123,94,61 150,116,75 203,167,118 173,137,88 148,112,63 141,106,52 181,145,94 168,139,88 134,110,57 69,65,7 216,174,122 176,135,88 161,124,69 103,66,40 104,76,38 105,70,14 95,64,15 51,32,0 123,86,46 194,152,89 124,77,25 115,74,13 57,41,24 148,119,70 98,71,39 102,69,17 115,72,14 56,35,10 122,78,27 141,102,43 104,68,17 105,66,5 91,56,31 146,100,41 95,57,9 109,70,13 74,45,12 105,72,35 128,96,52 118,77,18 41,26,4 128,91,49 113,79,38 121,75,18 120,79,20 106,67,10 46,28,7 112,70,30 140,102,54 78,47,26 87,52,14 157,116,57 206,164,112 88,54,11 57,33,7 128,86,46 168,131,76 156,126,84 99,78,53 94,79,57 38,26,14 46,35,20 92,74,53 78,62,31
148,120,80 180,145,91 193,159,100 170,134,85 155,119,72 163,125,79 170,134,85 161,120,73 144,114,58 90,80,31 170,132,82 169,133,86 113,79,36 83,54,19 186,145,86 171,139,84 82,62,32 69,41,14 154,110,41 212,157,87 83,49,6 100,69,7 69,53,36 127,86,39 132,87,39 83,56,24 103,67,9 63,42,19 147,102,40 123,78,30 91,64,21 92,62,6 110,71,41 144,102,50 164,122,68 71,39,5 65,48,11 45,28,4 145,102,53 181,142,73 52,37,15 141,100,55 121,87,46 113,74,15 97,61,10 87,61,7 112,83,48 156,115,66 153,114,71 102,68,36 69,50,11 100,65,29 188,139,70 195,152,94 83,56,13 75,50,20 180,147,97 129,104,58 142,118,83 139,116,76 79,56,27 97,78,53 94,79,59 88,71,45
155,123,79 173,135,85 171,134,79 172,136,87 145,111,66 142,108,63 130,94,45 145,110,56 211,177,118 123,99,46 146,112,69 85,56,25 84,52,8 160,129,80 110,74,16 105,78,33 56,41,30 174,131,73 178,129,60 195,142,74 228,184,117 114,80,37 121,79,39 122,83,42 142,99,54 118,73,27 73,44,20 134,95,54 129,87,45 101,63,26 169,134,78 44,28,13 154,108,42 191,146,71 144,101,41 115,79,48 172,130,65 111,65,24 135,88,27 80,49,10 73,37,4 158,107,40 175,123,61 128,95,43 96,55,0 162,111,44 118,71,10 236,182,103 78,39,0 118,84,41 100,67,30 87,59,30 153,116,63 157,121,63 106,82,49 54,37,13 158,122,71 157,124,76 161,128,80 178,149,100 105,79,40 121,97,62 71,58,37 85,74,55
144,110,69 169,131,83 176,140,93 156,122,77 133,100,52 159,127,81 167,131,84 185,147,97 190,150,98 144,107,65 144,113,76 63,40,11 91,62,9 58,43,21 80,41,11 115,83,49 115,82,32 160,119,58 144,98,30 190,141,72 129,88,39 77,45,15 163,126,71 135,93,51 135,98,56 152,119,71 151,104,43 131,91,55 145,104,57 114,82,36 75,51,14 74,48,23 160,116,38 198,145,61 186,141,66 94,64,20 143,109,68 120,79,32 139,97,43 88,51,11 140,98,44 143,102,45 133,90,34 132,83,32 158,108,48 240,187,121 190,138,65 193,134,57 212,161,85 179,133,67 159,113,54 125,82,37 146,116,72 125,87,41 115,81,40 114,87,40 89,59,13 131,95,62 111,77,34 141,105,56 104,83,42 86,69,45 87,78,61 68,61,43
143,111,69 149,117,71 174,142,98 121,87,46 144,112,70 133,106,63 133,103,61 148,116,72 138,105,66 128,96,64 104,77,43 113,85,58 88,52,30 179,135,84 200,148,77 96,63,24 113,73,19 182,141,73 176,128,56 187,146,87 190,155,99 72,44,15 106,72,13 124,91,39 107,80,46 157,120,65 174,132,69 121,83,35 139,104,66 95,60,22 121,83,33 184,139,77 188,137,59 183,129,50 255,203,117 103,67,18 81,49,7 113,83,39 160,116,49 89,51,16 114,80,37 140,103,63 131,95,48 138,97,48 106,68,18 117,69,22 216,163,81 242,190,103 245,199,129 179,133,63 203,152,76 210,157,89 162,121,72 91,64,32 118,79,36 152,119,71 127,90,48 54,41,18 125,89,40 111,83,43 59,40,15 90,76,49 69,60,41 80,72,50
122,96,55 154,124,82 118,85,46 121,92,59 125,98,66 108,86,52 115,92,61 111,87,54 96,71,41 105,85,55 112,89,58 141,110,71 133,93,57 167,127,63 162,116,50 135,94,45 157,114,58 230,180,118 203,159,90 106,82,45 89,59,15 64,42,22 98,58,22 104,72,15 60,38,18 130,93,49 147,112,58 126,87,57 177,137,83 94,61,9 148,115,76 225,174,98 224,166,84 214,159,76 176,128,56 150,114,56 104,69,13 80,53,8 85,60,30 187,130,61 119,83,34 104,67,12 111,75,15 73,39,9 135,98,58 134,97,57 131,94,52 186,139,60 243,193,121 163,118,54 214,163,94 172,118,43 192,148,79 139,108,59 97,61,32 139,105,60 143,105,57 89,62,30 67,41,18 96,73,31 48,36,26 52,38,24 81,74,47 81,83,41
110,82,44 135,102,65 119,92,60 92,71,46 80,61,38 86,68,47 95,77,56 89,70,43 112,89,60 108,83,55 140,111,76 138,101,59 138,99,56 183,131,58 174,119,47 174,125,58 172,126,60 185,145,79 133,97,50 144,108,57 104,75,22 68,56,28 101,66,28 118,78,24 61,42,15 139,105,60 91,52,11 104,66,16 112,82,24 46,30,13 153,112,55 240,184,108 170,108,34 226,165,86 219,169,97 213,170,96 92,56,5 94,64,8 115,92,63 152,105,26 92,61,12 99,62,7 103,66,11 88,64,9 70,45,17 101,72,37 121,97,71 104,65,24 214,164,92 230,188,125 245,204,147 240,198,135 219,173,105 149,104,40 112,73,12 196,159,104 138,100,52 154,120,77 75,58,34 85,58,13 49,38,19 49,49,19 72,91,30 77,108,12
140,111,76 112,89,58 90,71,46 80,65,43 69,56,35 87,74,51 83,68,48 90,71,44 112,84,55 125,96,61 129,97,55 178,129,80 129,84,36 185,130,58 206,150,83 167,114,48 172,123,56 237,191,132 118,80,34 133,96,41 84,48,0 113,73,21 98,68,10 117,82,26 66,43,12 140,105,49 94,52,0 95,59,10 58,36,2 49,34,12 217,177,100 210,159,79 230,175,94 221,162,85 166,121,59 169,133,71 171,138,90 99,67,12 93,55,5 108,88,68 206,157,88 96,62,17 49,29,9 124,88,30 95,63,6 122,80,26 96,59,4 82,54,14 96,58,12 150,101,50 204,165,104 229,190,133 224,181,121 202,159,99 181,139,76 196,153,93 192,152,88 148,111,58 61,39,21 92,66,16 53,60,16 68,88,20 81,114,10 121,144,32
123,97,58 103,83,53 86,72,47 80,65,45 77,64,43 76,62,44 88,73,51 112,89,60 128,97,60 162,130,88 147,111,64 161,115,58 150,102,48 187,138,71 169,120,53 227,178,113 241,195,129 214,168,109 88,50,13 106,71,15 138,102,44 181,146,92 74,49,1 98,62,4 77,57,27 180,139,78 146,107,27 113,80,32 93,75,45 131,95,44 186,137,70 207,157,83 173,115,35 176,122,47 138,94,41 199,161,95 186,145,96 83,53,9 97,62,6 58,36,0 111,77,34 220,181,108 181,150,99 95,62,10 105,69,11 98,64,3 94,62,7 58,37,10 95,66,33 122,83,42 184,138,70 190,151,92 199,155,102 224,181,125 208,167,110 213,171,117 196,157,96 179,135,84 84,57,23 86,77,21 81,93,16 91,112,8 95,126,16 84,96,8
109,82,48 98,75,46 77,64,43 73,62,43 73,62,43 69,60,41 88,77,60 131,104,70 173,141,95 169,133,84 173,137,86 219,180,119 189,145,92 255,218,156 177,132,70 192,151,94 187,148,87 162,120,57 106,72,27 112,75,20 93,61,4 82,61,34 91,67,41 87,58,9 78,54,28 183,129,68 107,67,31 121,81,27 84,66,34 229,189,125 156,112,45 206,160,92 207,153,76 187,139,67 176,138,92 217,178,107 230,189,132 112,74,37 93,63,7 96,65,5 92,70,36 203,163,97 228,188,124 220,182,134 89,60,9 88,62,8 65,39,27 108,79,48 111,78,26 57,34,5 102,73,38 212,167,105 225,183,131 213,170,121 196,158,108 223,186,133 168,133,79 155,118,65 118,107,45 104,110,15 100,114,0 94,111,5 87,101,22 139,144,41
100,82,52 80,61,36 72,59,38 71,60,41 77,63,45 84,71,50 93,72,45 141,110,71 180,147,99 181,148,98 217,181,130 221,182,123 204,165,108 171,130,69 255,214,151 204,162,99 191,150,89 186,145,88 115,81,36 88,57,6 87,59,3 81,51,23 80,53,17 106,68,20 83,46,4 203,148,76 67,39,10 96,60,2 92,56,25 242,200,137 211,165,99 237,187,127 166,113,45 169,123,53 85,50,12 214,176,110 208,169,110 118,86,42 83,55,0 132,103,54 97,58,26 142,101,44 180,135,71 239,197,134 82,45,5 99,64,8 107,74,22 118,91,57 105,78,35 87,63,41 68,39,6 231,190,129 214,174,120 195,158,103 176,138,90 143,110,58 161,134,91 168,142,72 121,116,18 120,121,3 113,111,10 107,103,41 146,145,48 168,187,67
74,57,31 87,72,50 74,63,46 73,62,43 74,60,35 88,67,40 121,92,57 165,131,88 182,146,99 148,110,60 170,129,80 215,175,121 227,186,127 210,167,107 176,131,69 221,178,118 209,166,108 215,176,117 157,119,71 118,85,35 88,55,5 114,78,47 72,54,24 173,136,81 145,99,40 176,131,83 115,83,37 116,78,28 112,74,28 204,166,102 188,147,88 217,176,117 200,158,95 160,118,55 110,71,43 228,191,118 211,170,109 103,70,20 86,61,15 127,91,33 169,129,77 133,97,66 156,111,47 187,146,85 153,115,65 102,71,20 72,46,7 78,48,20 121,87,46 145,108,53 162,133,82 173,133,81 147,111,60 194,159,105 192,160,105 197,166,113 144,119,32 132,117,9 145,137,17 120,113,16 85,77,27 151,146,77 173,175,50 139,136,26
