10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 12,10,11 67,46,31 68,49,26 73,49,25 92,60,30 156,100,33 191,146,84 220,190,146 233,208,162 232,207,161 236,204,149 252,223,172 249,220,169 240,222,160 242,224,162 236,216,155 247,222,165 243,222,166 240,217,157 243,220,160 250,225,166 250,227,167 252,229,169 244,222,159 248,221,160 246,222,158 244,220,156 243,214,161 245,221,157 255,230,171 251,228,168 248,224,162 252,222,164 255,229,161 250,226,164 254,227,164 247,229,167 249,229,168 252,228,164 240,167,92 255,225,161 244,225,159 255,219,156 226,168,102 255,186,126 239,228,166 217,152,90 234,216,156 236,206,148 228,204,151 219,195,144 196,172,135 152,135,98 195,169,115 223,198,139 235,213,150 246,223,163 245,224,172 229,219,197 52,60,135 55,61,123 69,65,117 88,71,93 104,71,60 175,151,100 245,222,162 251,227,165 226,202,147 94,72,80 80,65,75 87,70,73 215,190,144 247,224,164 243,223,164 243,223,164 243,220,162 247,224,166 246,223,165 243,220,162 243,220,162 242,225,174 87,88,93 78,81,90 91,101,95 84,88,90 83,81,79 229,213,171 227,204,162 225,192,142 167,141,118 207,185,147 199,175,140 186,163,132 180,156,132 142,121,98 147,126,101 143,123,103 124,103,78 112,78,44 98,56,16 115,70,35 111,74,48 108,71,45 90,53,27 74,48,34 59,48,45 57,44,41 55,44,39 51,41,40 32,30,28 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 14,9,11 71,49,29 72,50,30 77,51,28 97,68,35 165,109,44 194,158,96 224,194,148 245,215,169 210,176,131 230,170,79 195,140,99 224,165,92 154,105,65 107,74,74 169,113,64 164,121,88 186,136,94 195,146,106 210,154,105 220,160,106 221,163,99 220,159,96 223,163,111 224,162,86 255,232,171 227,198,133 227,151,57 249,231,171 245,234,172 231,188,112 251,219,148 248,132,30 255,211,121 254,221,155 230,142,65 255,161,70 255,194,103 255,150,48 255,117,7 241,222,165 250,151,71 255,203,123 255,101,15 255,168,102 255,132,64 255,107,41 221,158,105 255,192,134 233,203,147 217,196,144 197,176,135 156,137,102 200,177,119 225,203,140 236,213,155 244,222,157 246,223,163 246,223,154 60,70,133 52,59,114 58,61,108 61,62,110 66,62,98 87,84,99 74,66,103 75,62,72 79,64,86 78,59,73 77,62,72 83,64,68 100,73,57 241,216,157 242,222,163 244,224,165 246,223,165 249,226,168 246,223,165 245,222,164 243,220,160 242,222,163 131,135,108 74,87,104 74,89,105 74,91,113 103,105,88 227,208,171 226,210,156 226,209,160 117,95,89 65,53,65 106,83,54 122,104,85 64,56,64 51,49,73 152,133,108 151,133,112 132,113,86 118,86,54 94,51,16 91,50,21 89,55,25 108,73,46 107,61,33 91,55,33 60,47,44 59,43,41 56,43,40 54,41,38 31,29,27 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 9,9,9 17,10,10 74,50,26 75,49,28 82,53,31 110,77,40 172,122,60 199,167,110 230,204,154 241,215,165 204,166,120 230,169,81 222,161,80 226,176,93 124,103,92 227,182,107 100,52,46 140,122,131 205,146,89 215,148,80 47,51,132 87,68,114 123,96,80 210,175,162 205,161,83 196,155,139 253,220,168 255,215,105 255,164,51 255,183,53 255,140,5 255,167,57 255,223,137 249,177,90 255,157,54 255,130,27 229,190,129 255,197,104 255,124,22 255,112,0 255,120,27 255,205,138 240,226,156 255,205,141 237,227,158 252,224,166 255,214,153 255,204,141 255,177,111 229,215,161 227,207,148 216,195,143 191,175,131 156,136,104 200,180,121 224,205,141 228,208,149 241,217,155 245,223,160 246,220,150 61,66,133 54,58,112 59,62,111 59,62,111 63,63,100 70,67,96 106,99,111 78,63,83 76,61,81 79,61,72 83,64,71 86,65,63 96,67,63 203,176,129 245,225,166 243,223,164 247,224,166 251,228,170 246,223,165 244,221,163 243,220,162 241,223,163 156,152,115 70,72,88 68,72,87 66,69,87 119,113,79 238,216,169 232,215,168 236,216,168 84,65,67 64,56,75 47,53,95 46,49,85 42,47,82 45,45,82 174,154,124 161,142,117 136,119,93 127,98,63 129,85,43 102,58,28 91,55,33 118,90,63 84,44,21 86,56,39 57,46,41 55,43,43 58,42,40 55,42,39 34,29,28 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 22,17,16 71,47,23 77,48,24 77,48,24 125,86,43 180,138,75 205,169,122 235,212,154 238,214,161 194,153,94 229,175,100 206,158,115 197,152,106 228,162,91 213,166,89 249,190,117 85,57,59 236,181,98 204,148,83 168,119,81 207,168,111 20,37,111 53,56,135 89,50,36 196,163,156 255,224,146 255,233,161 255,229,161 255,231,167 254,220,159 255,220,154 255,225,162 248,229,165 248,224,162 244,221,161 251,228,168 249,230,166 249,226,166 251,230,158 253,224,171 255,232,175 247,223,161 250,221,149 250,220,162 255,227,169 244,223,169 235,222,172 251,222,161 238,215,157 223,202,148 214,193,139 195,174,131 156,132,97 201,177,122 225,202,142 235,213,150 244,220,156 246,221,164 219,197,152 49,61,112 54,56,110 56,59,108 59,61,104 62,63,97 65,65,93 76,61,83 80,62,59 85,62,75 88,64,73 88,60,62 88,63,60 96,64,59 117,79,58 250,221,168 242,222,163 244,221,163 247,226,170 245,222,164 242,219,161 244,221,163 246,223,165 179,168,133 78,69,91 76,81,87 64,63,80 129,113,80 245,218,173 236,211,163 234,208,158 80,64,81 106,97,108 53,48,89 46,50,83 44,43,74 44,42,80 188,161,129 165,146,119 157,137,107 134,108,67 106,64,26 112,68,38 87,51,29 126,95,72 79,45,25 77,50,32 59,46,43 59,46,43 57,44,41 51,40,37 33,28,27 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 32,20,20 82,56,31 82,51,28 80,49,26 132,89,44 178,140,76 206,172,129 234,213,157 239,215,160 190,141,90 214,159,78 89,63,67 122,89,89 204,171,123 200,168,111 179,160,133 201,163,97 172,165,138 174,164,140 75,56,70 215,186,155 44,35,100 175,153,158 98,48,35 210,170,163 67,75,91 255,238,171 253,230,172 255,229,164 254,232,165 244,225,161 254,232,185 243,218,170 248,224,162 247,229,158 237,218,195 244,220,156 209,202,182 146,138,125 251,222,161 87,73,101 241,222,154 157,141,99 106,91,99 225,202,142 78,65,104 249,234,194 108,97,90 232,218,164 221,202,145 214,193,139 194,173,130 156,132,95 208,184,129 225,202,142 235,213,150 239,214,155 245,220,161 78,73,102 59,58,100 55,56,104 60,62,105 59,62,98 63,62,93 72,63,87 78,59,75 81,56,70 111,83,72 94,66,66 95,60,61 92,63,59 100,61,60 116,67,58 255,225,171 244,221,161 242,222,163 248,228,169 244,219,162 243,220,162 244,221,163 247,224,166 199,185,140 81,73,90 76,83,81 60,63,81 123,106,71 245,219,167 240,214,160 153,126,81 78,53,76 91,73,72 62,50,82 51,47,81 50,45,72 51,44,74 195,167,129 180,160,128 162,139,108 136,112,75 98,54,26 92,48,22 87,51,29 122,93,71 75,46,24 74,47,31 57,44,41 62,46,44 55,42,39 53,42,39 34,29,31 31,29,30 28,26,27 28,26,27 30,28,29 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 47,34,29 85,59,38 85,54,31 85,51,29 146,103,58 187,149,83 211,179,124 231,207,152 235,214,158 191,129,71 214,145,89 58,47,74 193,152,95 200,150,106 131,89,49 110,87,118 255,205,146 170,141,148 184,134,90 132,149,155 183,172,137 236,171,91 227,166,78 253,177,66 200,154,138 70,67,94 177,158,103 255,234,191 130,111,95 171,169,191 212,195,185 245,222,162 241,221,171 252,230,167 247,228,164 81,74,84 244,224,163 88,77,113 251,232,168 252,224,168 74,75,109 78,69,93 255,218,154 187,176,169 255,234,170 162,152,130 130,115,95 214,201,178 236,217,151 229,210,155 216,195,141 194,173,130 150,131,92 205,181,126 224,199,140 234,210,146 249,222,161 179,140,81 88,68,80 51,53,98 62,62,88 102,98,109 103,81,86 83,62,79 74,62,78 83,65,74 83,59,68 91,58,62 109,71,61 103,59,58 106,63,57 103,59,47 114,61,45 155,109,72 245,221,157 244,219,162 245,224,168 245,220,163 241,221,162 245,222,164 247,223,168 236,222,168 76,78,94 78,85,80 63,66,86 117,102,64 194,169,112 123,91,77 93,59,68 82,55,69 80,48,62 75,49,68 61,45,72 55,44,69 66,47,61 203,174,141 187,165,131 170,147,116 150,123,89 93,49,21 98,54,28 89,49,24 118,88,62 82,46,26 75,45,28 56,40,38 59,42,43 54,41,38 52,41,38 35,28,31 30,27,31 28,26,27 28,26,27 28,26,24 28,26,24 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 57,44,39 88,59,37 85,54,31 92,57,32 149,102,52 195,160,95 213,186,125 233,207,153 237,216,160 189,131,69 195,128,33 202,185,159 174,126,81 185,141,90 190,141,90 243,181,82 251,199,137 255,213,146 248,184,97 50,40,110 184,155,120 203,153,107 240,180,89 118,67,57 215,167,138 67,71,100 255,229,160 252,227,152 73,76,98 63,66,113 136,131,117 162,142,112 251,233,173 252,230,167 244,217,172 85,87,82 244,222,159 73,71,91 240,221,155 255,231,169 68,71,130 81,69,71 248,236,208 187,175,180 255,241,176 98,78,115 237,220,192 235,216,161 158,145,153 225,208,161 216,195,141 194,173,130 148,129,90 207,183,128 226,201,142 238,216,151 242,219,159 244,222,155 245,224,154 67,68,100 56,55,88 65,60,87 67,58,82 79,58,75 129,101,92 102,69,73 92,62,65 93,55,57 102,58,46 102,56,30 109,63,33 109,56,40 124,63,45 136,72,44 251,208,150 242,219,159 242,219,161 246,221,164 241,221,162 243,222,166 246,222,167 241,226,165 77,76,91 74,80,83 68,72,87 111,93,74 232,208,157 107,73,43 94,56,58 91,52,61 91,53,55 82,48,55 74,48,65 72,46,63 99,71,69 210,181,150 194,171,140 178,153,123 158,129,94 98,54,24 86,42,14 88,46,22 109,74,49 91,48,29 78,47,26 58,37,33 59,42,48 57,41,39 52,39,36 39,29,33 30,24,29 28,26,27 28,26,27 28,26,24 28,26,24 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 63,46,36 91,58,33 94,59,34 93,56,30 160,112,58 195,159,99 219,188,135 229,205,152 240,219,167 193,125,62 104,104,170 197,185,148 147,150,130 190,139,82 255,200,137 236,179,110 228,187,128 237,195,112 109,93,147 12,33,126 15,36,129 76,52,86 252,182,64 38,45,125 213,159,123 80,84,113 255,236,168 243,218,161 90,75,83 109,107,127 220,219,236 241,223,163 138,111,104 255,233,169 254,235,171 86,76,96 250,227,196 101,87,100 111,94,95 144,131,99 133,118,109 248,229,161 241,219,170 246,219,158 250,227,169 243,217,163 246,227,174 224,208,152 238,212,162 226,205,151 219,198,144 195,172,130 149,127,89 201,180,126 225,202,142 237,215,152 243,221,154 243,224,158 249,226,166 122,113,107 59,55,87 70,59,82 75,60,80 84,60,69 92,64,66 100,63,60 138,100,81 99,56,50 105,58,47 113,58,45 118,59,42 129,70,42 133,63,39 137,63,40 145,84,39 245,220,161 243,220,162 243,220,162 243,219,164 244,221,161 244,221,163 245,226,160 81,77,86 62,70,75 58,65,77 81,79,59 233,217,159 240,216,163 112,59,43 100,55,50 97,57,50 91,52,51 82,48,55 76,43,47 95,65,48 212,187,159 204,182,148 186,163,132 170,139,102 120,77,32 124,79,35 109,62,30 97,61,30 109,63,33 84,50,30 59,39,30 55,42,39 56,40,38 55,39,37 45,33,35 33,26,26 33,25,31 33,26,29 30,28,29 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 75,56,42 96,61,34 92,57,32 93,56,30 166,120,63 191,157,96 218,193,136 232,209,151 240,216,161 197,134,62 0,27,129 66,62,82 147,165,164 118,153,164 123,154,169 125,148,157 126,152,160 140,159,150 157,159,144 166,166,132 59,49,109 97,57,90 230,184,129 178,112,39 221,172,121 236,212,175 253,229,167 241,223,163 244,225,157 254,235,178 242,230,160 250,230,171 249,227,162 255,233,173 252,230,165 253,230,161 252,222,155 252,222,155 254,227,166 249,229,170 254,236,176 255,221,167 247,225,160 246,222,160 248,224,160 255,220,162 252,218,159 248,217,155 240,212,154 230,204,150 217,196,142 195,172,130 152,130,92 199,178,126 225,202,142 233,211,146 243,221,154 247,225,162 248,230,168 151,136,127 71,56,78 81,58,71 83,57,76 92,61,72 92,63,68 97,60,59 101,60,60 102,56,38 143,88,59 120,60,39 122,59,39 131,61,37 163,90,58 137,63,29 140,67,37 232,191,134 251,222,161 245,220,163 246,221,162 245,220,161 244,219,162 247,224,164 78,81,92 64,69,77 58,67,78 82,78,59 240,220,161 239,220,163 128,79,39 109,56,42 110,57,45 111,60,52 91,45,47 90,50,43 92,56,36 219,192,158 213,189,152 191,169,135 177,147,105 123,78,32 100,55,7 115,64,29 116,77,45 107,57,26 87,49,30 58,39,27 55,42,39 51,40,37 51,40,35 46,32,34 34,27,27 33,26,29 35,28,31 32,29,33 31,28,32 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,12,12 79,60,44 92,59,32 96,61,36 92,52,27 173,127,70 194,158,96 220,192,134 235,211,156 241,215,161 201,134,66 5,34,133 28,36,111 137,129,93 153,167,148 133,148,136 126,153,154 129,153,153 126,151,173 119,153,169 136,154,153 180,165,145 223,163,70 218,158,63 107,69,48 219,167,119 194,153,94 243,226,159 253,226,163 250,226,171 253,225,169 243,226,157 158,124,65 252,221,170 252,230,165 249,229,170 250,225,166 244,193,136 255,218,159 255,224,164 232,201,141 220,174,115 175,122,69 255,224,163 252,216,158 255,222,161 255,213,158 201,141,87 238,175,122 183,128,72 231,203,147 215,194,140 196,173,131 150,131,92 203,182,130 226,203,143 232,210,147 242,220,153 250,226,160 253,229,167 123,102,89 80,59,76 92,66,70 97,69,71 95,61,57 91,61,60 103,63,65 105,62,56 104,55,46 118,58,35 137,71,39 135,68,41 133,58,38 139,61,31 156,83,42 140,63,26 144,83,36 219,180,123 211,179,122 249,220,157 236,202,141 245,215,157 240,218,155 75,82,96 67,72,80 65,74,85 81,79,59 236,215,159 239,221,159 233,193,141 121,61,47 116,57,40 114,59,46 99,49,47 124,80,68 103,66,42 223,196,162 215,192,152 197,175,139 184,153,114 129,81,34 109,64,18 127,76,41 91,52,20 119,69,38 94,53,33 61,40,29 54,41,38 54,41,38 50,37,32 48,34,34 34,27,27 34,26,32 38,27,34 35,29,34 32,29,33 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 78,60,39 89,57,27 91,55,33 93,57,26 183,137,82 202,161,100 223,191,134 238,212,158 244,218,164 170,106,42 1,23,123 231,197,163 45,44,131 225,177,121 212,149,59 215,166,99 71,65,99 199,144,72 228,167,79 197,154,96 141,160,181 131,85,98 232,194,146 95,67,58 231,175,108 201,135,78 255,214,154 255,235,169 159,96,45 246,176,127 255,230,171 169,103,46 241,184,124 255,213,162 238,203,147 188,100,46 255,217,156 248,231,164 255,233,163 248,220,152 250,160,111 255,170,118 227,134,88 254,226,158 255,183,137 255,218,156 236,158,107 255,212,155 193,115,64 226,206,147 215,194,140 195,174,133 148,131,92 205,184,128 226,204,141 235,212,152 238,216,151 239,217,154 114,86,46 93,62,70 83,55,72 88,57,68 89,58,66 94,61,61 107,61,61 107,59,43 111,58,31 146,88,55 154,92,65 135,64,40 126,52,27 138,58,22 158,74,30 146,60,28 144,60,25 148,67,31 151,86,29 150,81,25 162,98,36 169,120,55 172,125,62 219,189,131 77,86,99 63,68,78 68,75,89 75,72,57 234,221,173 237,222,159 245,218,157 126,64,35 124,55,42 112,50,39 107,49,37 109,56,44 110,59,33 224,198,159 219,196,156 201,180,139 187,161,120 139,90,39 117,65,15 98,49,9 91,48,15 98,57,28 90,45,22 65,42,27 50,39,36 52,39,34 49,36,31 46,36,35 36,26,27 37,29,37 40,29,36 41,33,39 39,33,38 36,28,34 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 82,60,42 95,61,31 92,55,31 97,58,28 186,139,78 198,162,100 230,200,142 236,212,157 243,219,168 154,96,41 15,32,122 183,167,125 192,142,96 221,199,181 138,104,130 255,181,54 239,141,15 162,120,78 204,144,60 67,51,76 212,194,150 99,83,96 54,59,137 248,195,129 239,185,108 184,123,62 255,222,162 255,241,174 175,97,49 203,162,103 235,204,144 162,92,41 176,106,46 202,131,78 199,150,101 255,192,142 234,179,123 252,237,176 247,225,158 255,222,165 255,222,163 247,229,158 249,222,159 252,223,162 174,159,108 252,217,161 241,216,159 243,220,160 188,113,66 223,203,144 216,195,141 194,173,132 150,133,94 202,178,123 224,202,137 233,209,147 234,207,146 245,219,169 111,87,91 77,56,75 85,55,68 91,55,63 94,56,62 99,57,60 105,60,53 115,64,54 115,60,45 130,65,46 149,74,43 177,105,55 190,122,61 181,109,59 182,104,56 178,88,46 152,62,20 150,66,22 154,64,22 156,66,17 161,74,29 158,65,42 118,67,39 109,78,59 74,79,78 60,67,79 68,76,92 70,71,76 103,115,97 222,207,160 234,212,165 143,98,50 131,55,33 126,54,35 129,65,39 110,48,35 120,58,31 232,202,160 224,201,161 210,187,147 200,174,135 153,106,56 120,65,13 124,71,26 111,65,26 94,50,24 91,46,25 63,38,21 50,37,34 48,35,30 50,37,32 46,35,32 39,27,29 45,34,43 50,37,47 47,36,43 47,36,43 41,33,39 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,7,11 86,60,39 97,61,32 93,58,33 96,57,29 183,130,64 198,164,103 228,199,138 237,213,158 243,219,166 139,83,34 39,45,107 122,146,150 183,144,64 67,54,131 99,62,47 231,121,0 239,186,122 173,131,120 254,162,29 69,60,127 174,159,110 69,61,139 227,184,151 181,123,25 246,187,112 244,224,174 250,227,158 252,226,174 254,228,160 245,223,160 250,225,166 254,229,170 237,220,155 244,223,153 249,228,172 248,227,171 248,228,169 246,224,157 234,221,169 171,153,111 237,218,163 117,95,89 217,199,157 232,208,157 130,123,92 238,221,170 136,118,97 160,143,96 235,214,158 226,203,145 217,193,140 196,173,133 150,131,92 204,181,123 230,206,142 230,208,143 239,217,154 250,223,162 249,221,165 85,55,68 84,56,58 93,55,57 105,58,63 111,66,63 141,90,66 234,185,136 255,217,151 172,86,20 165,63,25 158,55,22 153,57,26 111,53,27 107,50,31 102,55,23 121,54,27 147,61,11 192,115,62 156,65,23 156,73,24 141,71,42 77,89,93 60,71,72 71,74,85 58,66,82 56,64,80 48,62,74 50,63,78 66,72,73 131,133,116 193,153,89 139,58,22 141,60,28 133,51,26 125,51,28 127,57,26 238,208,162 229,203,162 213,190,148 200,176,139 166,118,71 121,61,11 120,62,11 119,66,23 91,46,23 96,55,28 68,38,21 52,36,32 50,37,32 48,35,28 46,37,33 42,32,36 48,35,45 54,41,51 56,40,53 54,41,51 47,36,43 43,32,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,8,10 88,62,41 97,61,32 94,56,35 92,53,23 178,122,55 195,161,98 222,195,134 234,209,150 241,216,159 124,75,37 75,46,22 149,139,140 138,150,130 160,139,126 80,54,44 137,101,95 63,65,119 239,200,143 247,202,140 200,175,131 130,108,113 255,189,67 248,156,46 235,193,128 255,205,123 252,239,178 251,225,184 244,221,163 248,228,167 245,224,170 242,222,174 254,236,192 240,219,147 165,148,122 239,223,169 147,131,114 250,236,211 255,232,175 101,84,87 254,232,194 241,232,176 219,202,208 249,233,175 251,234,165 137,125,88 215,192,205 147,131,125 174,156,114 231,210,156 229,205,150 217,193,140 198,172,131 153,134,97 201,178,120 228,206,143 233,209,145 239,215,151 248,221,160 250,223,160 87,53,65 89,55,53 102,64,45 118,84,41 254,215,156 231,189,126 218,160,96 157,67,27 155,54,25 140,51,20 155,52,21 154,50,22 116,45,19 117,47,16 133,55,27 152,54,26 160,61,24 163,62,33 184,99,44 148,61,18 129,66,33 70,100,111 74,90,99 75,100,113 51,68,88 64,76,98 46,65,86 43,54,67 52,61,72 87,112,136 220,181,122 153,59,18 170,74,45 148,52,25 136,49,22 134,50,17 253,212,165 234,207,164 217,195,150 207,184,144 175,130,82 150,87,36 119,58,11 114,59,18 107,61,24 105,63,25 84,44,21 53,41,31 51,36,27 50,34,28 47,36,31 45,33,35 53,38,48 59,44,54 61,45,60 59,43,58 53,39,52 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 84,55,33 96,59,33 95,58,34 100,59,28 173,116,47 198,164,103 223,198,139 236,213,153 244,219,160 114,54,13 229,177,115 46,46,112 47,54,134 80,70,119 146,137,159 178,163,152 191,174,164 183,164,168 126,114,144 44,40,121 202,167,131 243,203,149 230,191,134 143,92,27 254,206,109 231,212,175 231,221,222 221,216,147 255,227,164 85,76,91 237,223,157 95,81,98 254,234,159 232,219,196 238,219,155 87,71,96 242,222,202 244,234,167 113,91,85 251,231,183 251,231,201 114,91,62 224,205,168 254,236,176 112,91,68 245,224,172 123,104,79 159,138,111 236,214,169 229,205,150 216,192,139 196,174,129 150,133,98 198,175,117 227,203,139 236,214,149 244,220,156 245,221,159 227,201,151 93,55,59 122,83,44 255,233,172 255,226,182 178,141,70 169,93,33 161,57,31 152,55,20 151,55,24 130,44,14 151,52,15 153,53,19 156,51,21 158,55,22 154,53,24 153,55,25 156,58,28 157,60,25 156,58,28 133,82,58 104,88,82 69,104,123 62,92,101 61,94,113 69,93,111 66,92,109 63,93,113 63,94,109 65,89,109 75,109,125 137,102,64 171,90,27 155,49,24 151,54,21 148,53,19 144,49,13 178,113,72 232,207,161 223,201,154 216,191,147 175,130,82 131,73,18 121,63,8 120,68,20 114,74,38 102,58,18 82,41,23 53,40,35 52,36,30 48,35,30 49,36,33 49,32,38 55,41,43 64,47,50 65,47,58 64,45,61 60,44,57 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 12,7,6 89,59,31 96,57,29 91,56,31 97,57,21 172,115,46 197,163,104 223,198,141 238,218,159 242,221,165 251,220,167 251,220,158 249,211,147 248,201,120 236,185,87 229,178,71 227,170,63 224,166,61 237,171,67 234,167,46 244,177,61 242,176,74 242,171,58 248,180,66 249,182,66 255,205,108 226,206,160 231,215,173 233,214,175 255,232,176 213,200,166 163,137,112 165,155,113 248,230,159 209,193,151 226,207,154 251,226,167 255,237,174 252,228,177 248,224,162 241,224,157 252,224,168 251,229,162 254,226,170 243,219,157 240,218,153 237,220,173 241,221,160 239,220,165 233,213,152 228,204,151 217,193,140 196,173,131 152,135,100 197,174,116 223,201,136 237,213,149 243,216,153 245,221,157 121,87,57 197,172,99 246,224,161 255,229,169 255,231,158 161,72,23 146,53,23 109,51,27 122,47,16 158,52,17 155,56,15 162,50,20 157,49,24 156,51,19 158,53,23 151,53,23 153,57,26 149,57,25 149,58,21 138,71,46 123,72,46 71,89,102 67,96,112 63,92,110 60,93,112 62,95,114 72,97,119 71,105,119 76,109,132 77,111,125 51,84,115 36,62,81 159,61,33 173,122,46 250,218,161 240,214,160 236,208,152 245,212,162 236,209,164 226,204,157 217,190,147 170,124,69 144,82,26 136,73,20 117,61,14 114,71,36 103,52,13 92,46,20 53,40,33 54,39,30 50,35,26 46,35,30 46,34,36 62,44,55 66,49,55 71,52,56 69,49,61 64,45,59 61,42,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 11,6,5 96,62,32 95,60,33 91,56,29 104,62,24 171,114,45 200,166,107 219,193,139 237,214,156 244,224,165 244,220,165 240,216,179 254,226,186 244,221,181 251,231,172 243,223,164 248,221,158 250,226,162 250,227,169 243,225,154 240,225,164 224,205,168 243,226,161 241,223,161 245,220,161 230,208,170 254,225,162 247,224,166 245,227,156 251,229,166 249,230,164 254,229,181 246,224,159 240,217,159 250,228,165 246,224,188 255,235,186 242,221,178 230,213,162 208,185,154 149,134,112 156,131,101 107,96,81 237,220,194 97,90,88 85,71,53 163,148,112 239,222,175 204,187,152 230,209,153 226,203,145 218,194,141 196,173,133 157,140,101 197,172,113 228,201,140 238,214,148 245,221,159 210,183,110 254,218,158 252,228,166 204,168,106 206,131,68 161,65,23 149,53,24 109,48,32 98,47,23 112,42,16 157,52,20 159,52,20 154,49,17 154,51,20 157,50,18 156,51,19 154,54,22 152,55,22 152,54,24 135,67,47 66,78,86 60,77,83 52,66,76 62,94,106 62,97,118 64,89,111 62,92,112 57,94,116 61,86,110 57,89,115 60,97,119 54,85,102 36,64,87 91,68,65 149,63,31 231,188,130 245,221,166 244,217,170 243,217,167 238,213,165 228,207,155 219,189,143 169,119,59 116,53,4 131,68,19 127,69,16 135,97,60 108,54,18 103,56,22 54,39,30 51,35,29 50,35,26 49,36,29 46,33,30 61,44,47 69,52,53 75,58,61 73,56,59 68,50,59 61,46,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 16,9,12 93,60,33 94,57,31 96,59,35 102,60,22 185,130,60 204,170,109 228,199,138 239,214,155 244,220,165 248,230,159 188,172,155 236,219,182 224,216,164 144,126,123 107,88,102 194,183,139 175,163,126 172,165,145 208,198,188 245,222,162 182,176,169 225,214,181 166,151,104 194,183,176 101,86,66 252,230,156 142,131,138 173,164,158 241,221,162 229,206,166 228,214,160 238,225,162 229,217,217 249,227,162 189,171,152 247,225,160 136,121,110 186,167,110 144,132,122 169,151,180 151,128,97 137,125,127 243,231,194 93,84,76 133,117,111 172,153,130 208,192,148 237,218,183 230,211,156 228,204,149 217,193,140 196,173,131 154,137,100 198,173,114 225,201,139 239,212,147 244,220,158 239,215,149 248,222,154 255,225,165 209,130,66 166,57,26 155,56,19 147,49,19 108,43,24 120,49,23 157,53,29 157,51,16 157,48,19 155,47,13 155,46,15 160,49,14 159,51,15 154,54,22 158,55,24 147,58,25 104,77,70 58,77,98 51,70,80 48,63,70 64,96,108 64,94,114 63,87,107 59,83,103 58,95,117 60,82,98 58,87,105 52,91,115 53,91,104 33,55,85 54,74,100 125,52,38 153,57,15 242,214,146 245,219,167 247,221,171 240,215,167 229,208,156 217,190,143 168,121,60 120,55,14 139,73,21 139,78,15 157,118,77 112,58,10 106,55,20 57,40,30 51,36,27 52,37,26 52,40,30 53,40,35 63,46,47 71,54,55 76,59,62 75,58,64 71,54,60 63,49,54
