241,215,161 241,215,161 74,64,65 29,48,126 6,19,115 11,24,109 5,17,93 11,20,131 22,31,99 9,17,94 29,45,124 3,16,103 106,94,68 166,88,17 116,87,56 144,89,48 132,107,63 102,89,82 168,88,0 79,76,63 141,95,58 148,98,67 117,97,79 155,89,32 64,71,66 143,113,71 148,90,35 85,62,51 171,95,35 157,109,53 217,192,117 214,172,89 210,168,78 200,161,77 202,164,77 216,174,93 217,175,94 235,196,114 222,185,100 217,178,94 254,209,134 217,171,101 184,141,56 190,144,58 197,152,61 219,176,91 211,174,91 220,185,118 206,172,98 202,159,83 193,154,74 233,209,156 220,199,147 215,193,146 193,170,130 153,129,94 219,195,140 227,208,144 232,210,145 242,220,157 246,222,160 246,219,154 255,210,124 52,53,114 75,65,96 254,207,128 247,227,168 251,227,165 253,229,167 252,230,165 252,230,165 254,230,168 242,205,134 232,189,115 245,222,162 245,222,164 245,222,164 245,222,162 244,221,161 246,222,169 244,221,163 243,219,164 237,222,159 240,222,162 248,222,170 249,221,163 235,219,165 241,221,162 244,220,158 245,223,160 241,222,165 252,221,157 255,221,159 250,223,158 245,226,160 255,212,143 255,206,112 255,211,106 255,209,159 249,221,165 255,179,97 198,150,132 126,134,141 143,149,168 119,127,136 101,109,118 100,106,123 92,100,120 76,80,84 180,162,141 190,165,135 166,137,106 128,92,61 104,60,32 93,47,21 89,48,21 96,49,26 134,101,76 91,51,28 77,43,25 64,45,31 52,39,36 48,36,36 49,36,31 48,35,30 48,35,32 28,23,25 28,23,25
241,215,161 243,217,163 66,54,66 28,43,118 3,17,108 6,20,109 4,19,92 10,22,114 11,25,89 3,16,101 31,50,130 6,22,103 21,66,81 13,69,87 12,68,88 1,58,73 2,54,71 7,55,76 20,65,82 13,66,85 20,72,89 26,79,98 16,72,92 13,67,83 7,59,76 16,68,85 15,62,81 14,67,86 5,59,73 38,73,84 199,156,80 246,204,123 239,202,131 255,222,154 222,184,108 197,153,71 216,175,89 218,181,100 255,227,155 255,226,150 200,157,70 189,146,61 198,157,71 250,222,152 203,163,88 226,183,98 216,180,90 249,218,158 242,216,148 197,160,87 200,162,86 238,209,160 225,201,148 213,191,142 191,170,129 151,130,89 209,188,134 223,204,140 233,211,146 245,223,160 240,216,154 238,218,157 255,217,136 66,57,120 75,57,98 252,208,139 255,227,179 255,233,180 253,223,179 248,223,164 255,230,165 245,211,152 180,130,97 240,194,128 239,224,163 191,169,131 188,165,125 242,220,171 213,192,136 235,213,164 238,214,159 242,221,167 247,223,197 240,222,160 242,223,159 242,222,163 240,219,163 242,218,167 242,221,165 245,224,168 239,215,160 245,220,163 246,218,162 252,229,169 244,221,163 243,219,166 240,216,163 240,221,155 241,222,158 240,216,161 243,216,169 239,212,169 241,215,163 233,207,166 229,203,164 228,202,163 222,198,161 217,193,158 208,183,153 202,182,150 194,172,138 177,148,115 142,104,69 118,75,40 108,61,27 90,43,11 94,48,20 126,90,61 100,55,32 78,44,24 67,46,33 52,36,32 52,39,36 52,36,32 52,36,32 48,35,32 27,25,26 26,24,25
245,216,163 247,217,161 60,52,71 19,36,108 1,15,104 3,15,105 13,28,103 9,21,113 13,29,97 6,18,108 15,30,116 22,43,120 11,64,83 8,64,84 11,67,87 6,59,80 1,52,74 6,59,80 5,65,84 6,63,86 18,71,92 17,69,93 15,74,96 7,70,88 2,58,76 11,67,87 10,68,88 9,68,90 0,61,81 29,72,85 255,226,150 197,158,74 255,220,151 244,211,145 228,191,118 200,157,72 219,173,89 219,177,98 207,167,90 192,150,71 191,146,53 196,154,71 212,178,104 250,231,167 225,195,128 249,213,137 192,150,56 203,160,84 177,141,65 194,158,82 201,163,85 232,206,156 224,200,147 216,194,147 189,168,125 151,127,90 210,189,135 226,206,145 232,210,145 241,217,155 242,220,157 243,223,162 255,218,141 72,60,117 62,54,102 179,147,101 161,124,53 128,87,40 111,73,52 109,74,77 108,74,83 86,63,92 88,71,105 242,202,138 198,175,135 237,213,176 233,211,173 203,184,149 211,193,151 189,167,129 240,219,165 239,220,165 224,203,188 173,154,115 113,92,67 239,221,179 247,228,173 240,218,180 192,170,125 238,217,161 234,212,167 206,182,145 207,182,134 156,137,98 157,137,89 250,228,179 243,222,168 208,186,148 226,206,160 233,211,162 242,218,167 151,124,108 240,218,169 238,215,175 234,211,169 229,206,164 226,205,162 228,202,163 219,195,158 207,188,151 199,177,143 187,158,125 156,116,80 125,81,41 121,71,29 144,94,48 107,59,16 113,74,42 102,51,25 87,50,26 69,43,29 54,38,34 52,36,34 50,34,30 50,34,30 48,35,32 27,25,26 26,24,25
242,219,161 244,219,160 60,49,83 15,36,104 10,23,110 5,18,105 14,29,104 9,18,109 28,41,112 9,23,112 9,24,110 26,57,113 11,61,86 8,59,79 8,64,84 3,59,79 0,54,77 0,57,80 10,69,93 5,64,86 11,69,89 8,68,87 10,69,91 7,67,86 0,58,78 16,72,92 9,67,85 9,69,88 0,60,76 33,71,86 255,234,164 199,156,69 209,171,84 189,147,66 225,186,106 198,154,72 223,177,93 215,175,98 255,218,137 212,173,89 199,156,53 255,221,140 254,225,162 250,228,165 248,224,160 251,218,150 192,147,56 189,145,65 251,207,140 189,150,70 201,164,83 236,210,160 224,200,147 216,194,147 191,170,127 150,128,94 214,190,139 230,208,145 237,215,152 236,214,151 240,221,157 243,220,160 245,222,164 80,61,105 67,55,114 246,208,158 255,233,162 255,230,146 255,225,149 255,233,157 255,223,140 255,222,163 178,143,107 233,194,133 245,220,172 191,167,130 184,161,130 234,217,170 204,186,144 141,117,82 240,220,161 241,220,166 213,190,161 191,170,127 136,117,82 236,215,172 221,201,155 220,195,176 243,222,179 240,220,161 231,209,162 234,212,163 240,217,159 145,123,115 174,155,141 127,105,99 230,213,144 103,80,67 193,172,159 211,191,145 242,221,169 178,155,144 234,215,176 239,222,175 191,167,161 241,218,203 230,215,166 190,168,162 214,191,176 211,189,155 209,185,150 188,161,125 159,121,84 136,92,52 128,78,34 111,61,15 103,54,16 100,59,32 109,62,30 85,45,20 79,49,32 52,40,30 52,39,36 49,36,31 51,35,33 48,34,34 37,30,33 28,22,27
244,219,162 243,220,162 58,45,93 17,33,103 9,21,111 3,17,106 18,33,108 6,15,106 40,53,124 6,23,113 5,19,101 26,63,110 8,58,83 6,62,82 4,60,80 0,53,73 0,60,79 0,59,78 8,70,91 1,60,82 8,68,87 10,68,88 8,66,86 1,59,79 0,58,78 15,73,93 10,68,86 15,75,92 1,62,74 33,74,88 255,237,171 242,196,110 223,178,89 231,187,105 228,187,117 199,155,75 220,174,88 214,180,106 218,178,101 241,197,126 198,155,52 226,185,97 221,186,119 255,228,165 210,177,109 205,169,91 186,144,54 251,210,140 206,167,98 192,152,77 201,162,82 238,209,160 225,201,148 213,191,144 191,170,127 155,133,97 212,188,137 230,207,147 232,210,147 236,214,151 240,218,155 243,219,157 243,223,164 89,67,100 65,57,113 221,190,130 255,230,177 254,227,166 250,229,159 250,228,165 250,227,167 249,227,164 234,195,126 229,185,105 248,220,162 237,213,151 238,216,153 240,222,162 246,222,169 240,214,160 245,216,163 252,222,164 250,226,171 248,228,169 243,222,166 236,215,172 241,219,172 233,208,162 208,183,135 240,215,167 240,219,167 168,146,112 212,188,135 167,147,117 191,173,141 211,194,159 237,215,170 96,75,64 158,143,103 217,195,146 244,220,167 209,185,161 237,215,177 220,201,162 206,183,170 226,204,170 171,146,143 221,204,155 233,210,197 228,205,176 212,188,153 193,166,130 161,123,86 138,94,52 121,69,21 113,61,13 135,84,45 109,69,33 96,51,16 93,51,27 77,42,27 57,42,31 50,34,30 52,36,32 52,36,32 46,32,32 39,29,33 32,26,31
245,217,161 239,216,156 51,46,101 11,27,97 13,25,115 5,18,116 27,42,115 6,19,104 41,56,131 6,18,112 6,18,110 18,60,96 4,55,77 3,56,75 2,58,78 2,60,80 0,60,77 0,59,78 6,66,85 1,59,79 8,68,87 13,71,91 7,65,85 6,59,80 2,58,78 16,74,94 16,76,95 11,73,94 0,57,79 29,67,82 221,190,128 197,153,55 255,214,137 196,151,76 234,192,111 198,154,72 222,179,92 221,178,102 221,182,98 202,155,76 216,174,93 210,168,85 201,162,82 253,219,156 192,153,80 195,156,72 225,183,102 188,145,69 182,140,61 183,144,64 204,165,81 231,207,152 221,200,144 209,187,138 192,171,128 155,133,99 210,189,137 229,206,146 230,208,145 235,213,150 238,216,153 243,221,158 248,230,170 117,95,87 58,53,112 222,189,141 255,226,168 253,225,167 250,226,164 246,224,161 248,224,162 252,228,166 249,215,145 244,207,126 248,221,160 219,159,109 235,160,115 235,187,131 239,233,158 247,211,151 255,211,153 200,116,72 242,219,159 252,174,130 243,212,163 203,178,134 207,163,110 235,227,164 221,127,77 213,109,62 241,224,175 197,194,141 241,220,168 255,202,159 255,214,159 244,219,160 255,209,153 255,215,156 245,216,153 240,221,168 241,219,172 233,208,162 241,224,175 235,213,166 255,215,170 250,213,169 230,211,176 223,201,165 224,202,155 229,196,159 214,191,151 197,171,132 170,132,95 135,91,49 124,70,20 122,65,21 106,53,12 97,54,19 105,61,31 104,58,30 85,51,33 55,39,24 50,34,28 52,36,30 50,34,30 46,33,28 42,32,31 33,28,30
243,214,161 240,218,153 47,46,106 8,20,94 12,25,112 5,18,116 33,50,124 4,19,103 25,41,118 3,17,108 10,22,114 3,50,78 0,53,72 3,59,77 0,55,75 1,59,79 0,58,75 0,58,77 6,64,84 4,62,82 0,58,80 5,64,86 0,57,77 1,57,77 0,57,77 11,69,89 7,66,88 12,74,95 0,63,80 34,69,88 242,205,122 220,178,95 204,162,79 191,148,61 220,176,94 192,149,62 222,179,94 228,184,102 195,154,66 207,163,83 255,227,159 196,157,75 193,151,57 190,150,57 194,149,56 222,179,92 254,221,155 182,142,67 184,141,56 217,174,89 203,164,82 234,208,156 217,196,142 208,186,137 192,171,128 152,130,96 212,188,137 226,203,143 231,209,146 237,215,152 236,214,151 238,219,155 240,224,166 157,131,108 53,48,105 205,168,124 255,226,170 254,226,168 251,227,165 248,224,162 250,226,164 248,224,162 248,224,160 248,223,164 252,223,160 255,205,154 196,106,64 255,206,151 255,211,147 248,150,104 231,203,135 185,115,66 245,215,157 246,214,157 238,170,125 212,165,115 233,194,137 247,218,167 158,147,101 225,213,172 240,224,182 191,113,65 172,150,112 215,184,135 222,183,124 241,216,157 179,118,73 182,168,123 219,199,153 255,198,155 170,163,122 237,175,137 237,218,163 176,161,112 194,106,70 195,160,122 238,219,184 252,203,165 145,135,111 160,74,44 211,193,149 205,177,139 175,141,100 135,92,47 122,66,17 126,68,17 131,75,26 104,58,21 86,40,12 97,49,22 78,44,22 55,36,20 49,37,27 50,34,28 50,34,30 49,36,29 42,32,31 36,26,30
244,218,164 242,220,157 49,44,112 7,21,99 14,27,114 4,19,119 34,50,129 3,20,94 13,27,116 4,19,105 6,19,115 4,51,81 0,53,73 1,59,79 2,58,78 3,56,77 0,57,77 0,58,78 3,61,81 1,59,79 0,56,79 4,61,84 6,66,85 0,56,75 0,57,77 10,68,88 13,73,92 13,73,92 0,57,73 22,70,91 219,172,81 239,210,138 205,167,89 188,147,59 194,148,64 199,155,75 222,178,96 243,199,117 222,180,90 243,203,139 255,219,158 249,214,147 224,178,82 255,229,149 228,186,94 196,159,76 248,217,155 251,218,152 205,162,75 190,146,64 202,162,85 231,205,151 219,198,144 210,188,141 192,171,128 155,131,98 209,185,134 228,205,145 233,211,148 236,214,151 240,218,155 244,220,156 247,219,161 176,144,110 63,54,117 201,164,124 252,226,172 252,228,164 252,228,164 248,224,160 246,222,158 246,222,160 251,227,165 250,227,167 250,225,166 249,230,164 243,221,156 245,226,160 246,222,158 249,213,151 233,197,137 219,185,126 240,217,159 245,220,163 247,218,157 243,215,157 242,219,159 212,133,87 213,159,111 196,179,128 154,138,105 252,230,185 237,215,166 253,198,153 190,112,68 243,224,167 226,207,154 209,161,116 239,143,105 246,203,147 237,169,124 236,192,141 242,222,163 255,182,148 232,210,172 185,173,136 240,223,186 171,94,57 232,205,160 202,132,101 227,194,155 212,184,146 188,151,111 138,94,52 126,71,19 140,77,28 129,68,21 109,60,20 95,51,21 103,56,24 81,43,24 60,37,24 55,40,31 51,36,27 52,35,27 50,34,28 47,33,33 38,27,36
240,216,161 240,220,159 48,42,115 5,21,100 17,32,116 6,18,119 34,50,129 13,28,101 7,19,109 24,37,122 3,17,110 13,63,90 0,52,75 0,55,75 0,55,75 0,51,72 1,54,75 1,57,77 0,58,78 0,57,77 0,58,78 8,66,86 3,63,82 0,60,79 2,62,81 12,72,91 15,73,93 16,74,94 0,57,75 18,69,89 186,140,54 255,226,163 255,224,150 202,165,82 221,175,91 193,149,69 220,176,96 225,181,99 193,150,65 186,149,55 187,142,51 191,146,55 187,148,66 199,156,71 193,150,65 229,193,115 198,155,70 184,142,61 203,164,91 212,169,82 208,165,89 233,204,151 223,199,146 212,190,141 192,171,128 159,137,103 208,184,133 229,206,146 229,207,144 232,210,147 239,217,154 242,220,155 247,221,167 198,161,117 50,44,110 197,158,126 250,224,170 251,227,161 250,226,162 251,227,163 250,226,164 246,222,160 248,224,162 247,224,164 248,220,162 244,174,127 235,187,131 246,200,145 255,204,149 246,215,153 246,219,158 255,221,165 249,213,155 253,213,159 243,220,162 226,177,128 243,220,160 237,215,152 238,216,153 247,220,159 242,219,161 245,221,159 246,226,176 239,225,169 247,224,164 246,214,157 243,223,164 246,223,163 247,220,159 243,218,161 239,196,140 241,216,157 245,220,163 248,199,150 233,202,153 236,214,167 240,222,180 167,150,113 175,165,123 222,202,152 229,206,164 213,185,147 189,155,114 147,106,61 144,89,37 120,57,4 125,62,13 124,71,30 105,62,29 109,63,26 96,54,30 68,41,23 55,38,28 53,36,28 51,34,24 50,35,26 47,33,33 43,32,39
240,217,159 236,218,156 40,37,109 4,18,98 18,33,117 6,19,117 27,43,122 21,36,109 3,16,103 30,44,126 3,20,110 15,65,90 0,52,75 0,55,75 0,53,73 0,53,74 1,54,75 4,57,78 0,55,75 0,53,73 0,54,74 6,64,84 2,62,81 2,62,81 0,58,77 12,72,91 15,71,91 13,69,89 0,57,75 15,62,81 196,156,65 182,145,60 188,151,66 229,194,111 199,156,71 200,156,74 215,171,91 200,153,72 217,177,102 228,190,103 242,195,106 229,182,93 234,200,137 199,154,65 204,162,79 250,220,153 195,153,74 201,165,87 249,212,143 204,162,79 206,161,86 235,206,153 225,201,148 213,191,142 193,172,129 158,136,102 204,180,129 229,206,146 230,208,145 228,206,143 240,218,155 243,221,158 249,220,169 230,188,136 53,49,112 184,145,113 250,225,166 253,226,163 253,229,165 250,226,162 248,224,160 250,226,164 246,222,160 244,221,161 243,218,159 227,145,100 255,220,164 255,214,157 255,214,159 255,207,149 255,224,162 221,161,109 190,119,66 229,176,121 245,217,161 192,128,82 241,204,149 219,159,107 214,168,111 254,220,159 236,202,143 230,195,139 245,212,160 237,217,158 246,221,162 248,218,162 255,227,169 245,220,161 255,231,167 243,215,157 245,223,160 239,217,154 239,214,155 237,217,158 246,213,163 230,194,145 241,219,170 240,208,162 238,208,164 236,214,167 233,208,164 217,189,151 195,161,120 155,114,69 146,88,37 135,72,19 120,57,8 115,60,17 117,77,43 104,55,17 97,51,25 72,43,23 53,36,28 51,34,26 50,34,21 49,33,27 48,34,34 43,32,39
241,221,162 241,224,159 36,34,112 2,16,94 26,40,118 6,19,117 24,39,123 30,46,114 6,18,108 27,42,115 13,32,112 15,66,88 0,53,73 0,52,72 0,53,73 2,58,78 5,58,79 2,58,78 2,57,80 0,51,75 2,58,78 0,57,77 0,60,79 0,56,75 0,59,78 9,69,88 7,65,85 9,65,85 0,61,74 23,64,76 250,228,163 190,147,60 187,149,62 250,218,145 189,150,68 197,153,71 217,171,87 215,172,87 241,209,138 255,221,152 195,152,67 255,232,156 255,232,169 219,175,97 255,219,143 255,228,165 239,199,122 255,225,164 244,216,148 210,176,104 206,162,84 238,210,154 224,200,147 213,191,142 193,172,129 164,139,109 201,176,128 228,205,145 228,206,143 233,211,148 239,217,154 240,218,155 244,219,162 243,193,131 51,45,107 191,153,118 252,223,162 254,227,164 251,227,163 251,227,163 249,227,164 247,224,164 244,222,155 244,225,157 245,225,164 255,192,139 205,147,94 255,214,153 255,208,150 207,142,87 198,167,105 197,131,79 195,109,61 220,175,113 244,215,154 190,111,67 224,145,101 248,212,150 255,216,163 249,168,118 255,207,155 224,157,107 250,216,155 204,132,84 243,190,137 250,215,161 255,223,164 255,220,168 187,93,50 195,120,71 255,191,142 241,195,138 178,117,70 255,224,169 247,212,156 193,109,67 248,200,153 185,102,64 237,184,139 255,206,168 232,212,164 219,191,151 203,169,128 166,123,78 144,86,33 139,73,21 121,58,9 118,62,13 133,95,58 105,56,16 96,50,20 70,39,16 51,34,24 52,35,27 50,34,21 52,35,27 49,33,31 43,30,38
244,221,163 242,227,164 28,27,110 4,18,96 32,48,125 8,21,117 23,39,120 30,46,112 10,23,110 12,27,102 27,52,123 10,63,84 0,53,74 0,52,70 0,54,77 4,60,80 2,59,82 0,57,77 0,57,77 2,57,80 0,54,74 0,53,73 2,58,78 0,55,75 2,60,80 6,64,84 9,69,88 5,65,84 0,60,74 23,60,71 239,224,163 255,221,147 255,221,154 252,224,166 247,210,141 194,152,71 218,175,90 217,177,100 255,226,161 252,220,163 211,171,107 255,227,162 249,227,164 220,176,105 255,225,159 250,228,165 241,207,137 248,216,161 243,218,159 220,190,123 207,163,83 235,207,149 221,197,144 213,191,144 194,173,130 163,138,108 198,173,125 228,206,143 230,208,145 235,212,152 238,216,153 240,218,155 245,218,157 251,210,138 53,49,112 176,143,116 254,227,162 254,230,166 250,225,166 249,227,164 249,229,168 248,231,164 211,175,142 199,168,131 247,228,164 240,222,162 241,222,156 240,216,150 213,177,115 220,190,123 224,182,117 229,188,127 246,210,152 243,216,155 245,218,155 238,209,146 253,219,160 255,219,157 245,217,149 255,218,154 236,219,150 243,200,142 255,219,159 255,210,162 237,174,123 240,212,154 219,153,105 255,204,154 214,139,90 184,112,64 184,117,67 206,139,89 236,170,122 201,169,114 245,210,154 189,122,72 231,175,128 228,125,92 178,116,74 203,143,102 238,187,148 221,191,149 204,167,125 172,129,84 143,85,32 137,71,16 129,63,11 125,67,16 158,120,83 103,55,12 96,49,15 85,48,22 51,34,26 51,35,29 51,36,27 50,34,28 48,32,28 47,35,40
242,219,161 246,231,168 26,25,110 1,17,94 32,48,125 9,22,120 12,27,111 32,49,110 6,19,106 8,19,98 23,58,110 6,71,88 7,59,83 8,62,76 4,56,82 10,66,86 2,59,82 0,57,77 0,55,75 1,58,81 0,52,73 0,53,74 1,57,77 0,53,71 0,58,78 6,66,85 14,72,92 2,61,83 0,56,73 20,57,66 248,223,164 255,228,159 250,226,162 250,230,171 248,221,160 198,156,75 215,169,85 215,175,98 250,222,164 251,227,161 209,175,101 253,226,163 250,228,165 218,177,105 255,226,158 249,227,164 237,204,136 247,223,161 245,222,164 224,193,129 204,162,79 233,205,147 222,201,145 213,191,142 194,171,129 162,138,105 196,171,123 228,206,143 231,209,146 237,214,154 238,215,155 242,220,157 240,222,160 255,219,138 52,47,117 143,116,111 248,229,172 255,231,169 252,228,166 253,230,170 254,229,170 255,227,166 241,145,46 255,163,0 223,176,99 249,221,192 244,221,161 245,212,146 206,166,91 198,156,77 192,149,73 203,163,88 216,177,106 206,165,93 208,171,98 208,170,94 212,172,97 213,174,101 214,180,108 213,181,108 213,176,107 192,155,86 183,146,77 211,174,105 229,196,128 203,169,99 214,170,103 213,184,112 226,191,126 229,199,132 234,205,140 231,203,135 236,208,140 236,207,146 245,218,157 237,212,153 248,218,160 253,222,162 242,209,157 248,217,164 236,209,162 225,195,153 204,167,125 178,135,90 134,76,25 128,62,7 132,66,11 125,67,14 171,131,97 113,59,23 98,47,10 90,46,18 57,40,30 49,36,31 48,33,22 50,34,28 51,35,29 45,31,36
243,220,162 247,232,169 24,26,110 1,18,92 36,53,127 6,19,115 13,26,113 28,45,106 4,19,103 2,21,97 28,56,90 50,71,67 201,172,96 71,85,66 0,56,72 6,62,82 7,64,87 0,55,75 0,55,73 3,61,81 0,52,73 3,56,77 0,54,74 0,54,72 0,55,75 8,66,86 10,68,88 4,66,87 0,65,77 23,60,69 254,224,168 249,219,150 250,226,164 250,232,172 247,223,159 201,159,76 215,172,87 217,177,102 250,225,166 252,225,162 207,173,99 255,227,162 250,228,163 213,174,101 255,225,159 251,226,167 246,212,142 246,221,162 242,219,161 222,191,127 198,156,73 232,204,146 226,205,149 213,191,142 196,173,131 162,138,101 192,167,119 226,204,141 231,209,146 236,213,153 240,217,157 239,217,154 240,222,160 255,220,135 47,44,120 120,99,116 248,227,171 253,231,166 254,230,166 254,227,166 254,224,178 212,189,176 255,160,46 150,87,67 189,124,87 234,218,164 246,227,174 248,215,147 201,159,78 185,143,60 215,179,103 253,220,152 251,222,159 196,162,90 250,217,149 249,218,154 238,208,139 242,202,127 186,147,67 218,176,97 184,140,62 216,174,95 195,156,76 218,179,106 204,168,92 182,145,62 221,179,96 185,141,59 217,175,94 216,176,99 220,178,99 215,177,101 211,173,97 209,169,92 206,166,89 203,167,91 197,162,95 204,161,85 206,167,94 200,162,98 245,214,165 227,197,153 205,168,126 180,138,96 140,84,37 124,57,7 131,64,12 131,68,15 167,128,89 123,68,23 117,67,25 102,59,24 57,38,26 50,35,26 50,35,26 51,36,27 48,33,24 48,34,36
241,216,159 246,228,168 17,19,103 5,19,97 35,50,125 4,21,113 9,23,112 26,44,109 15,32,106 3,17,108 178,169,124 139,95,17 255,196,91 129,107,69 14,57,70 9,65,85 0,62,83 0,61,79 1,61,80 6,62,82 0,53,73 0,53,73 0,55,75 1,59,79 0,57,77 1,61,80 7,67,86 0,62,83 0,65,80 24,63,71 253,224,171 244,216,148 248,224,162 248,228,169 240,216,152 198,156,73 213,169,87 221,181,106 247,224,166 251,227,163 212,178,104 252,223,160 250,228,163 208,171,98 255,229,162 251,229,166 243,214,140 248,220,162 241,216,157 227,196,132 193,156,75 231,203,147 229,205,152 215,193,144 195,172,130 166,142,105 183,158,112 225,202,142 231,209,146 233,210,150 238,216,153 241,217,155 245,218,157 255,222,137 47,47,125 91,80,114 255,225,155 255,234,169 250,230,171 247,223,159 220,190,164 171,105,91 156,119,118 158,125,129 255,168,53 235,213,164 196,209,182 253,221,150 192,151,65 188,147,61 197,165,94 244,215,152 245,220,161 201,168,100 241,211,144 249,214,147 185,147,69 216,174,95 194,152,69 214,172,91 196,151,76 190,146,77 157,117,63 230,197,149 243,212,159 223,189,119 188,148,73 213,170,96 211,167,87 190,146,66 219,175,93 194,156,80 255,224,160 248,218,160 226,192,118 245,218,145 244,221,161 218,180,102 194,154,77 211,166,93 245,218,171 227,200,155 211,174,132 187,145,103 139,87,37 151,76,27 132,63,9 135,69,14 155,116,75 129,74,20 108,55,12 101,56,21 53,37,24 51,36,25 50,34,28 49,34,25 52,37,28 47,33,33
243,215,159 240,219,165 13,17,102 5,21,102 34,51,125 6,23,115 2,20,105 24,42,107 30,44,124 26,26,124 194,158,70 250,183,86 255,187,104 242,164,97 139,112,69 18,64,86 10,68,88 0,56,79 2,59,82 12,67,90 2,53,75 5,61,81 2,62,79 0,63,81 0,54,76 0,57,79 0,58,80 1,63,84 6,66,83 29,61,71 255,227,169 255,227,159 252,224,166 250,227,169 248,221,160 193,150,65 219,171,85 219,176,100 250,225,168 250,223,158 208,179,103 255,226,164 250,225,168 211,179,104 255,230,163 249,227,164 248,216,143 250,222,164 242,219,159 234,205,140 195,156,74 234,206,150 221,200,146 219,195,144 198,175,133 165,143,105 185,160,114 225,202,144 232,210,147 236,214,151 239,217,154 242,220,157 243,221,158 255,226,142 45,49,121 69,60,113 255,229,158 255,230,171 250,231,174 220,178,136 195,133,61 188,150,140 142,139,115 181,151,136 83,105,93 231,216,153 96,154,146 245,218,153 188,145,60 188,147,61 246,215,155 249,218,165 246,218,162 244,215,154 197,160,87 222,178,96 185,143,60 224,180,100 197,155,76 210,171,91 189,148,60 101,59,21 109,69,33 106,70,37 116,85,48 245,215,157 206,169,100 250,210,144 194,152,71 195,152,65 219,176,91 187,148,66 211,173,95 213,175,99 179,150,74 233,206,141 243,220,162 181,149,78 194,152,73 212,168,90 242,213,162 231,206,160 214,180,137 191,149,107 149,97,47 146,72,18 136,68,9 145,77,16 140,97,52 123,63,11 115,60,17 103,54,18 55,36,20 52,37,28 50,35,26 48,33,22 49,33,27 46,33,30
241,216,159 236,216,168 7,15,103 5,21,100 36,53,127 6,19,115 5,17,109 36,53,125 26,40,122 28,31,121 227,165,40 255,177,70 230,150,84 255,194,125 255,178,114 30,70,91 22,74,98 1,57,87 8,65,88 8,66,84 1,52,83 13,67,97 6,64,84 3,63,80 0,60,79 0,59,78 0,58,77 2,62,81 7,65,83 32,58,75 253,230,170 251,223,153 255,228,166 252,229,169 242,212,156 195,151,71 213,167,83 218,181,112 246,224,161 255,224,161 207,173,99 251,228,157 250,225,168 211,174,101 255,229,162 247,222,163 253,219,147 253,225,167 239,216,158 235,205,138 197,156,70 234,204,148 224,200,147 219,195,144 198,175,133 164,140,103 178,153,107 228,205,145 232,210,147 239,217,154 239,215,153 241,217,155 240,221,157 241,197,117 46,51,118 61,55,119 255,229,153 255,228,165 255,231,159 195,158,118 194,122,58 255,158,5 168,144,138 86,110,88 83,99,80 55,120,126 204,202,169 219,200,143 189,147,64 184,140,60 217,187,120 209,177,106 187,151,73 232,193,122 191,147,67 189,146,61 199,157,78 220,184,108 216,179,110 242,205,134 154,111,35 100,60,26 116,73,28 111,69,31 95,59,28 166,135,84 184,148,72 181,143,65 199,157,74 191,146,57 211,168,83 185,141,59 217,174,89 209,167,84 213,181,110 244,215,152 242,214,156 250,221,158 200,164,88 201,159,78 239,207,152 236,211,165 217,183,140 191,153,107 159,106,51 128,60,0 133,63,1 153,85,15 140,90,44 132,70,14 115,56,10 114,59,18 64,38,24 54,38,32 52,37,28 50,35,26 50,35,24 46,33,26
244,219,162 215,194,151 3,15,109 4,20,101 36,53,127 6,20,111 4,16,106 35,50,123 21,30,109 45,43,121 255,171,21 255,171,9 255,173,24 255,194,101 255,195,122 52,72,86 48,70,84 112,127,145 48,73,88 118,99,83 164,99,39 156,122,90 21,68,87 11,68,91 2,61,85 3,60,87 3,58,83 0,54,77 8,64,82 32,60,81 252,231,177 254,226,156 255,233,172 250,229,175 229,210,144 190,156,66 212,172,81 219,182,109 249,230,175 250,224,183 246,157,85 243,170,111 245,225,164 211,174,101 255,226,160 252,225,164 252,218,148 255,224,167 240,216,161 235,206,141 199,158,72 231,203,147 223,199,146 213,192,140 196,173,131 165,141,104 175,150,104 225,202,144 233,210,150 237,215,152 238,214,152 239,215,153 243,221,158 246,202,124 43,53,118 53,49,110 255,228,157 255,226,165 247,224,164 225,212,189 226,149,91 191,153,134 86,120,118 195,205,183 81,106,90 187,189,163 88,121,115 222,203,150 189,152,67 192,148,66 248,214,155 255,220,160 200,159,89 189,147,57 217,174,89 179,135,55 207,170,99 251,220,160 246,214,159 196,164,93 238,199,128 176,125,70 213,147,92 196,127,73 110,71,32 139,107,61 248,216,159 249,217,160 209,173,111 196,149,60 255,223,146 182,145,72 207,168,86 216,174,91 192,152,75 217,179,103 203,166,95 238,203,136 214,184,117 196,152,72 235,203,146 243,216,169 224,192,148 197,161,114 160,107,52 156,87,20 161,87,17 162,88,18 141,88,31 132,71,8 132,74,19 115,59,12 64,39,22 54,39,30 54,39,28 49,34,23 49,34,25 48,32,26
