178,182,153 179,183,154 181,184,151 184,184,152 188,182,146 196,186,144 201,190,144 202,192,141 205,190,139 211,195,139 211,195,137 216,196,137 222,198,132 229,201,131 235,200,133 234,200,126 255,166,42 252,174,96 85,66,54 95,70,42 175,150,102 160,135,89 212,196,140 209,195,141 207,194,146 210,193,142 156,127,66 164,129,64 176,125,45 228,175,91 191,140,64 223,172,96 81,62,50 172,137,83 57,42,31 107,92,29 78,70,16 79,71,19 75,71,25 68,65,23 60,57,17 37,29,7 112,69,34 161,131,85 255,203,113 207,165,100 144,122,86 72,69,73 51,37,8 71,60,16 71,59,2 64,54,1 92,88,26 51,40,0 73,60,12 72,57,17 96,89,28 91,82,0 65,55,6 52,40,3 51,39,0 102,81,38 61,41,9 56,44,5
199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 200,189,145 204,189,142 217,194,134 223,200,131 95,56,17 126,99,52 63,58,57 85,62,47 91,62,40 121,89,59 135,113,95 209,195,139 204,191,143 201,190,144 159,135,80 194,152,87 198,153,80 199,148,79 201,153,81 211,160,82 85,68,58 154,121,73 74,55,18 196,151,48 73,68,17 73,64,17 70,63,20 66,53,19 45,36,19 115,77,42 130,92,55 255,222,112 255,206,112 197,158,97 150,126,89 92,90,91 36,27,23 51,40,0 57,45,6 58,47,1 56,46,6 72,62,9 53,41,0 51,39,2 61,46,6 56,48,0 53,42,0 57,38,1 64,49,13 55,40,18 55,39,8 60,48,7
195,188,145 199,190,145 202,192,143 209,192,141 207,193,139 200,188,147 198,188,148 198,189,144 199,190,145 199,189,147 199,189,147 200,189,145 200,189,143 202,189,141 206,193,145 207,195,140 213,194,139 231,183,86 70,68,69 48,43,42 79,61,31 210,193,146 203,189,146 204,191,143 206,193,145 202,191,147 157,137,87 211,170,100 218,169,88 215,164,88 201,154,75 203,155,69 123,99,66 149,117,75 81,62,37 133,104,28 70,63,20 70,61,16 62,55,14 59,50,21 74,44,16 115,78,38 184,145,88 255,220,110 245,196,104 205,162,88 162,132,86 103,94,86 89,83,88 56,44,18 52,40,3 60,48,9 49,37,0 60,48,7 59,48,4 64,51,19 55,40,4 108,101,13 70,56,27 48,35,3 55,43,6 51,38,4 51,39,2 49,36,4
194,184,144 196,186,146 190,185,146 192,185,146 192,187,148 195,190,147 197,190,147 201,190,146 204,194,145 207,192,145 209,192,143 207,192,143 210,193,142 214,193,137 217,195,130 221,199,132 220,196,132 228,179,73 74,68,73 65,66,69 204,191,141 204,191,141 200,191,144 199,190,145 196,189,148 194,189,146 152,137,97 171,127,60 204,143,64 206,150,74 205,157,83 205,161,79 163,132,81 112,90,56 126,92,29 139,102,6 172,128,6 70,56,2 59,51,15 70,44,19 116,81,43 108,74,42 191,160,107 255,234,122 255,211,116 228,181,104 183,148,94 130,115,95 92,89,95 54,44,34 49,37,0 46,32,3 64,51,17 51,38,4 70,56,29 58,46,9 59,48,4 52,36,5 62,52,1 52,40,3 57,45,8 66,51,13 63,51,10 52,40,1
191,184,145 191,184,145 187,183,146 186,182,147 185,180,148 185,180,148 185,180,150 183,181,152 183,181,150 183,181,150 185,180,148 187,182,150 188,184,147 189,186,146 195,189,141 208,194,138 209,195,139 244,196,97 58,52,57 69,69,69 204,194,143 202,192,139 201,190,144 202,192,143 193,188,149 189,185,148 168,161,132 197,151,81 233,173,85 213,159,82 206,158,84 211,165,81 180,151,90 108,76,62 139,95,26 148,117,26 163,135,0 116,102,7 54,43,28 78,47,26 108,73,37 81,51,23 128,104,67 255,225,114 252,203,113 217,174,100 179,146,94 139,126,103 89,89,89 31,24,24 52,39,7 49,35,6 59,49,9 57,45,4 51,39,11 57,45,4 79,68,24 112,105,33 64,51,19 54,39,1 73,59,16 86,77,21 56,44,7 55,43,2
198,189,144 199,190,145 198,189,144 198,188,146 197,187,147 192,185,146 193,183,145 192,184,148 193,188,149 196,186,148 197,187,147 195,188,149 196,189,150 195,188,149 196,189,146 198,188,146 203,189,144 209,171,82 54,46,52 68,63,65 187,182,154 187,181,156 181,181,149 175,179,150 172,177,155 173,177,160 129,142,126 168,127,59 214,156,74 224,170,93 190,145,72 212,167,78 210,158,14 178,121,0 225,176,17 146,109,15 72,69,18 70,69,15 68,66,17 135,108,61 173,143,85 195,166,103 202,166,104 197,163,102 196,160,100 191,159,102 151,127,92 94,89,86 94,93,96 28,21,24 51,40,7 54,38,5 62,54,2 52,40,0 53,41,0 60,50,1 50,38,0 52,38,9 57,45,8 76,67,11 74,61,0 51,38,4 50,38,0 52,40,1
197,187,147 197,187,147 197,187,147 195,188,149 193,188,149 196,186,148 192,185,146 192,185,146 194,187,146 198,188,148 199,190,145 199,190,145 204,190,145 206,193,143 201,190,146 197,191,143 214,190,137 171,132,34 65,61,72 66,65,68 171,178,160 170,181,152 166,179,156 166,179,156 163,179,158 163,178,164 131,132,109 180,137,63 205,155,70 226,170,92 195,152,76 203,155,69 176,121,5 228,179,43 241,189,20 161,126,18 69,65,19 66,64,17 67,64,22 124,99,69 150,123,89 143,119,84 145,116,81 172,141,88 172,142,100 130,115,93 91,84,84 90,87,91 93,88,90 42,36,41 60,49,30 90,82,17 63,54,0 55,43,6 59,48,13 66,54,13 57,46,2 77,72,0 61,46,10 71,61,10 78,66,11 62,53,8 52,40,3 57,42,6
193,183,143 194,184,144 194,184,144 194,184,146 189,183,147 189,183,147 191,183,147 191,183,147 191,184,145 191,184,145 195,188,147 195,188,145 189,186,144 189,184,145 188,182,146 187,183,148 221,181,90 243,193,81 59,59,59 68,68,63 169,178,161 166,179,154 166,179,156 167,177,155 165,179,158 170,174,159 139,107,21 139,107,63 200,151,70 212,158,83 170,125,52 207,155,84 176,139,47 104,70,0 203,157,0 98,74,12 60,56,19 67,60,19 56,52,17 67,62,59 75,68,71 83,77,72 129,106,75 123,110,89 86,80,75 83,78,80 87,84,88 90,87,91 88,82,87 86,83,87 51,42,36 60,44,13 60,45,5 57,42,4 56,43,11 56,44,5 65,51,8 64,49,13 55,42,8 66,57,0 73,65,2 69,55,10 59,47,8 63,53,11
187,183,146 187,182,150 187,183,148 187,183,146 187,183,148 187,183,146 188,182,146 187,183,146 188,185,145 189,183,147 191,184,145 190,185,146 190,185,146 195,189,141 190,181,150 182,180,147 216,179,96 243,197,97 68,66,62 79,72,70 168,178,156 168,176,153 165,179,158 172,166,141 146,140,104 119,120,101 205,165,21 137,113,76 211,164,83 195,151,82 183,134,53 224,170,95 175,135,42 178,137,22 195,144,20 79,58,15 62,55,16 63,56,17 50,43,16 57,52,49 63,61,59 70,65,64 72,67,66 70,68,66 70,68,66 74,71,75 76,73,77 84,78,83 76,74,72 71,64,64 53,44,38 59,45,0 56,44,3 64,53,9 72,60,19 55,49,3 53,37,4 65,55,6 83,76,8 64,53,9 68,53,6 58,46,7 59,50,5 62,52,3
187,183,146 187,182,150 187,182,150 187,182,150 187,182,154 187,182,150 188,181,150 187,183,148 187,182,150 187,182,150 187,183,148 188,182,146 186,182,145 188,183,142 190,183,144 187,183,148 222,187,106 255,215,111 81,78,84 74,75,67 171,179,154 168,170,142 167,167,137 146,130,72 126,108,48 76,67,48 149,111,6 63,49,24 190,148,67 206,163,89 208,157,79 212,158,72 142,110,28 76,57,4 135,107,0 59,51,15 62,55,14 58,53,14 58,51,31 63,59,51 61,60,53 66,65,56 67,66,59 67,66,59 66,65,58 68,66,64 72,70,71 78,73,75 56,46,47 55,43,45 51,41,40 64,52,0 59,47,8 54,45,0 55,43,6 59,47,6 59,44,6 51,38,6 71,59,18 63,51,12 83,72,10 57,44,12 62,53,8 48,35,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 185,180,148 182,180,147 182,180,149 183,181,148 213,188,113 233,188,83 77,73,82 76,72,81 177,180,149 182,183,146 158,135,64 111,99,44 101,87,44 90,78,48 224,162,10 71,42,11 183,138,65 168,124,53 172,124,52 176,131,58 190,144,60 162,116,0 160,126,0 63,55,21 60,55,14 59,56,16 62,58,41 66,58,45 64,59,47 65,62,49 67,64,51 68,65,52 65,65,51 65,65,51 64,60,50 68,67,60 79,71,77 76,74,75 50,42,18 82,69,19 54,44,2 58,41,4 53,41,0 53,35,3 68,54,11 86,75,11 56,43,11 60,50,1 64,55,0 107,95,40 60,48,9 52,40,3
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 184,182,149 179,182,147 179,182,149 181,181,149 179,182,151 182,182,152 208,186,123 238,195,90 83,77,84 86,82,93 181,181,149 165,156,125 136,115,72 142,124,62 94,79,39 96,84,56 110,77,29 60,43,15 181,140,68 144,104,38 147,114,46 142,104,38 187,145,64 101,80,28 73,60,26 78,62,47 253,199,93 190,142,68 137,103,42 163,119,50 140,108,51 114,85,36 104,79,35 101,83,53 64,55,47 66,64,65 76,74,72 83,81,82 89,87,88 88,85,89 70,61,32 73,63,14 60,48,11 64,49,9 51,39,2 62,47,11 64,49,9 67,57,8 74,62,7 73,63,12 67,57,6 45,31,2 88,79,21 58,46,5
187,182,150 187,182,150 187,183,148 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 185,181,146 185,180,150 183,181,150 185,180,148 183,181,148 182,182,148 181,181,147 182,182,150 188,177,131 231,189,95 80,70,71 80,78,86 184,175,148 149,138,92 127,106,63 114,100,57 89,80,51 85,76,49 96,80,47 67,48,23 171,130,62 93,68,20 135,104,40 153,126,65 156,117,46 107,83,28 66,53,30 159,136,78 255,205,95 255,202,92 255,205,96 255,201,97 233,182,88 222,173,85 198,153,78 160,125,69 123,100,58 89,78,63 76,74,75 84,82,83 83,81,82 82,80,81 54,44,32 59,49,0 59,51,1 55,43,6 53,40,6 56,43,9 62,52,0 52,40,3 95,83,15 78,69,11 52,39,5 57,44,10 80,73,1 51,38,4
183,181,148 182,180,147 183,181,148 185,180,148 183,181,148 183,181,150 183,181,150 183,181,148 183,181,148 184,183,145 187,183,148 187,183,146 185,184,148 185,184,148 187,182,150 183,181,150 189,182,139 231,186,81 81,69,69 78,76,84 135,127,73 145,132,84 132,116,58 97,83,40 94,76,44 88,71,45 81,68,36 70,58,30 175,136,65 52,35,11 87,63,0 119,97,34 159,124,59 107,86,32 33,29,19 168,133,77 255,215,99 255,219,112 255,208,101 252,198,94 234,185,93 226,178,92 205,160,85 183,144,83 148,122,83 101,87,73 79,77,75 82,80,81 87,85,86 79,76,80 59,47,37 62,50,11 57,47,5 57,47,0 52,39,7 58,46,5 103,98,18 57,46,0 57,42,4 60,50,0 85,76,20 55,44,0 62,52,0 55,43,2
192,185,146 194,187,148 198,188,146 197,187,147 199,189,147 198,188,146 192,187,146 200,188,147 200,188,147 198,188,146 190,185,146 187,183,148 192,186,152 195,187,153 197,185,148 195,187,153 204,189,151 254,213,112 87,78,63 79,75,86 143,121,56 138,116,49 122,105,40 109,94,45 89,77,51 84,71,50 65,53,23 76,65,30 159,125,55 48,44,27 95,64,15 76,67,22 110,93,44 72,60,34 225,191,121 255,234,117 255,213,103 254,197,90 253,198,99 241,190,92 223,174,84 219,173,87 195,154,84 170,138,81 124,103,76 84,77,75 79,77,78 81,79,80 82,77,79 79,77,75 55,43,31 59,44,0 56,47,0 49,36,4 58,43,7 55,44,11 57,46,0 55,43,6 102,90,24 66,54,13 57,47,7 75,62,10 60,49,3 58,48,10
192,187,148 193,188,149 191,183,147 194,187,148 197,187,145 198,189,142 206,193,145 204,191,141 202,192,141 200,192,142 195,188,145 199,190,145 198,189,144 198,189,144 186,182,145 186,183,143 197,191,157 217,180,88 113,104,59 79,77,85 132,109,51 129,113,55 133,110,50 118,102,48 88,73,37 85,73,47 82,69,46 68,58,34 141,119,56 43,35,11 80,63,35 89,79,57 70,65,67 255,237,121 255,237,118 255,230,112 255,231,117 255,201,95 254,196,96 218,171,78 223,175,89 210,161,82 177,144,78 137,113,76 84,74,73 82,80,78 79,77,75 76,74,75 85,78,81 59,47,47 80,70,28 51,40,0 59,48,4 55,43,2 53,37,6 57,46,2 51,40,0 56,46,0 62,51,5 63,52,8 59,47,6 51,39,0 56,44,5 59,50,3
240,203,134 241,204,131 237,200,127 228,200,132 226,200,132 219,195,131 216,193,133 213,193,134 209,193,139 204,194,141 201,193,139 203,196,139 204,194,143 198,187,141 193,189,143 195,184,138 177,166,120 191,152,54 157,133,80 85,79,86 117,102,55 133,115,53 129,116,55 121,108,60 113,101,62 89,80,51 84,72,46 73,61,33 75,63,33 65,53,25 65,51,24 63,54,25 88,64,42 255,223,104 255,228,118 255,217,106 255,201,96 247,188,88 233,182,88 225,177,91 209,161,87 173,137,75 134,111,71 88,80,67 77,72,69 79,77,73 78,72,67 37,28,24 36,25,22 41,28,23 63,52,6 57,45,4 60,50,1 57,48,1 54,36,6 54,44,6 55,40,2 58,43,5 57,45,4 58,43,5 57,45,4 50,37,3 52,39,5 52,40,0
226,200,130 231,203,133 238,204,130 241,204,131 242,205,132 241,204,135 238,204,134 236,203,135 234,201,135 234,205,133 236,204,133 234,205,129 234,205,131 238,205,128 226,200,130 162,144,82 139,117,54 229,183,83 119,103,45 90,88,96 112,101,55 120,105,56 122,107,67 102,89,57 93,80,57 91,78,55 86,74,46 71,59,33 73,59,32 76,62,33 66,52,25 64,52,24 74,50,15 255,198,83 241,184,74 255,213,105 232,177,76 245,194,98 218,169,81 211,164,83 184,144,78 137,112,66 82,75,57 76,70,63 69,68,61 33,24,16 35,26,22 40,33,33 78,73,75 92,86,91 64,57,39 57,47,9 48,35,3 50,40,2 126,97,46 53,40,8 52,38,11 56,44,7 53,40,8 59,46,14 62,48,3 52,43,0 51,39,2 60,49,5
250,210,133 249,209,132 250,210,133 252,210,129 251,209,128 249,211,133 247,211,133 246,210,132 244,207,134 242,206,130 239,205,131 243,207,131 250,211,131 248,206,127 244,208,130 186,159,94 178,158,99 255,208,108 173,130,54 91,86,102 113,96,59 109,97,60 114,104,51 107,91,58 100,90,52 91,79,49 71,57,30 77,58,33 70,58,32 72,59,27 67,58,31 63,51,14 71,58,26 255,203,92 255,202,95 255,199,99 234,181,88 224,176,81 194,147,68 182,141,73 139,110,61 88,74,47 72,63,55 52,41,34 33,22,17 36,25,22 70,65,64 77,75,76 81,79,80 87,85,86 93,89,83 63,52,6 53,41,2 57,46,13 94,73,21 54,38,5 61,46,10 56,44,3 57,42,4 51,38,6 57,42,6 56,44,5 51,39,0 59,48,2
255,216,113 255,216,113 255,215,115 255,216,115 255,216,115 255,216,117 255,214,121 255,216,121 255,214,127 252,214,125 249,212,127 255,214,122 255,213,120 254,213,125 255,214,126 250,214,126 224,194,111 255,218,111 204,158,72 92,89,95 108,97,51 134,114,55 144,122,57 109,95,50 108,96,66 80,73,55 81,62,35 141,117,66 205,147,85 162,101,22 173,112,28 228,163,74 138,105,68 172,154,122 238,180,82 234,181,86 199,152,75 183,146,77 131,104,57 91,73,43 81,70,51 44,34,24 36,23,16 36,23,18 61,54,52 65,63,64 67,65,66 79,76,80 84,82,83 82,80,81 90,85,87 68,54,11 56,44,3 56,45,10 64,46,4 55,43,15 55,43,2 57,45,4 63,52,6 57,40,12 54,39,3 51,37,8 56,44,5 60,48,9
140,128,100 150,138,108 168,146,108 212,178,104 241,204,119 255,215,115 255,215,115 255,218,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,218,122 255,217,116 203,164,91 194,160,90 255,214,122 227,165,66 118,80,70 114,81,74 86,52,34 169,103,17 205,134,40 255,185,84 255,203,104 247,174,74 255,193,97 219,141,45 199,125,32 211,140,53 205,139,55 64,48,42 82,65,41 191,152,81 156,130,80 107,90,62 85,75,53 72,65,49 33,23,13 37,26,19 38,24,26 67,51,38 63,53,52 58,55,59 60,58,59 65,63,64 77,75,76 87,85,86 91,89,90 87,85,83 62,53,36 52,42,0 58,43,3 58,44,1 58,43,7 52,42,0 57,47,5 67,50,11 59,47,10 53,37,4 51,38,6 50,42,8 55,42,10
129,124,92 130,125,93 136,125,92 142,131,85 136,124,87 137,132,81 157,137,87 252,213,113 255,220,124 255,217,121 255,192,96 223,145,47 244,170,75 236,161,71 236,167,82 241,168,66 213,142,51 255,163,40 255,161,65 73,55,50 108,81,63 87,66,51 183,137,78 236,170,84 233,175,77 248,189,89 255,185,86 255,190,86 228,162,62 255,190,92 254,184,83 240,178,79 65,53,53 65,53,25 112,87,41 70,37,28 58,33,16 49,29,11 40,27,20 56,34,0 213,166,87 228,181,88 219,172,81 173,139,80 139,111,71 120,96,63 94,75,50 70,64,59 88,83,85 86,84,82 85,80,79 93,86,84 60,41,6 59,47,6 56,46,6 59,47,8 65,55,4 61,44,18 71,43,3 59,44,6 59,44,8 53,41,4 59,42,14 65,51,6
131,127,92 129,124,94 157,143,89 158,141,74 160,145,82 142,130,89 134,127,88 132,125,86 218,186,104 255,215,125 229,158,69 214,140,45 245,166,75 203,132,41 212,141,45 229,166,74 242,157,77 255,173,68 206,131,59 132,109,94 118,82,64 64,47,37 71,53,32 96,84,56 111,101,59 109,99,57 97,85,57 102,87,49 89,80,53 77,66,31 85,75,37 67,60,21 61,52,25 64,52,24 135,109,55 255,207,96 145,106,74 248,208,142 254,202,100 255,199,89 230,177,80 238,187,91 219,172,81 185,147,83 153,122,73 163,134,81 135,103,61 96,77,50 56,40,34 77,69,58 57,49,55 35,30,29 55,32,3 60,42,12 51,41,1 62,50,9 61,48,0 43,27,10 68,52,10 53,41,4 59,47,6 55,43,2 69,57,16 63,51,10
144,129,89 152,139,89 168,147,77 188,155,78 169,147,82 178,152,72 158,136,91 137,124,90 139,127,97 141,121,89 248,197,101 252,181,92 205,154,58 195,160,65 185,150,65 146,124,61 247,168,24 255,191,55 77,67,66 105,97,103 62,49,46 52,39,36 106,95,62 104,92,66 108,93,57 117,102,62 97,86,53 96,84,54 87,76,57 82,70,40 78,66,36 66,58,24 68,61,32 66,54,26 253,204,114 255,197,93 255,218,102 255,215,105 233,182,84 232,184,89 213,162,68 236,186,85 236,188,91 159,120,61 104,80,56 64,50,34 43,30,9 43,26,0 65,39,14 80,55,36 139,99,63 81,59,21 97,73,22 67,47,17 60,48,7 62,51,7 66,50,6 57,45,6 65,53,12 117,82,26 57,46,2 57,46,2 59,48,4 58,46,7
181,143,67 174,148,80 173,141,70 160,134,82 160,141,77 170,147,78 158,137,85 156,136,90 136,126,88 138,123,85 144,128,84 183,158,85 185,162,77 194,170,76 204,160,60 194,158,57 128,76,26 154,103,38 99,92,92 96,61,34 71,54,46 104,95,64 108,95,61 108,95,61 119,106,56 111,96,56 106,93,61 98,86,56 91,79,53 79,67,39 76,64,34 78,66,36 65,58,31 65,53,25 255,221,129 255,202,91 255,220,108 255,198,93 225,176,86 234,182,93 228,173,72 201,152,73 60,35,7 37,23,9 34,24,12 29,23,14 39,28,13 36,30,25 66,53,32 66,51,29 98,59,27 48,30,9 55,45,5 65,51,24 56,44,14 47,39,5 60,45,0 56,44,18 46,35,16 98,72,18 57,45,6 59,48,2 69,59,10 53,41,2
149,135,69 171,140,76 159,145,75 164,145,81 156,141,80 164,142,75 164,145,79 160,140,79 160,140,81 150,136,80 140,120,74 141,124,75 140,124,82 137,121,90 179,150,87 255,212,96 56,52,61 86,62,56 103,96,78 65,49,43 80,65,56 112,95,60 117,101,59 123,108,59 110,98,57 112,98,55 100,88,60 108,98,56 100,85,63 80,70,48 85,72,51 72,65,45 80,66,39 73,58,36 92,70,21 220,171,83 255,209,108 226,181,92 162,126,66 148,125,85 44,26,21 51,30,19 60,35,7 32,22,12 31,20,3 33,22,17 43,29,4 44,30,16 60,51,22 59,53,30 60,36,12 100,72,45 74,70,33 60,41,18 59,54,3 52,47,6 58,43,7 55,45,21 53,48,9 74,63,19 64,51,17 59,48,2 62,51,5 53,42,0
