10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 90,57,32 90,53,29 179,122,62 229,203,151 241,221,173 51,59,120 160,154,108 184,134,90 97,55,58 226,149,46 200,175,131 255,191,83 196,173,184 255,228,175 251,227,163 247,228,164 252,228,175 228,207,151 234,208,156 248,227,186 122,95,90 246,234,234 247,222,174 195,170,167 240,218,182 227,201,147 196,174,129 204,182,119 231,209,146 246,224,161 93,60,79 94,55,54 113,67,53 255,221,162 153,73,18 156,51,19 118,47,21 107,51,29 150,61,28 204,116,64 156,65,25 65,73,80 60,63,83 53,66,81 52,59,71 93,102,85 156,72,37 133,52,25 141,66,39 229,206,164 199,176,134 131,73,22 129,76,31 101,53,24 53,40,33 51,35,31 45,33,35 56,41,51 55,41,56
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,54,29 100,63,39 173,116,47 227,206,150 240,218,171 138,80,0 69,53,68 81,54,89 124,106,133 64,55,118 77,61,101 150,119,125 216,180,158 248,238,214 124,113,120 243,227,153 227,220,189 232,218,160 172,160,148 237,216,189 142,128,99 150,139,106 240,223,147 247,223,161 219,199,167 227,201,147 196,173,131 201,178,118 235,212,152 243,221,158 100,58,65 255,233,181 239,203,127 156,59,24 156,52,24 151,54,21 149,48,19 151,54,21 152,57,23 156,60,29 57,65,74 81,113,121 75,104,120 64,91,103 67,90,113 68,97,113 184,99,44 151,64,23 140,61,17 232,207,159 214,189,145 142,79,26 132,74,23 102,55,21 54,39,30 52,34,31 48,34,36 64,46,55 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,56,30 91,50,32 175,124,48 230,205,148 248,223,164 189,166,137 232,214,184 242,219,159 247,216,165 248,220,162 105,88,94 253,226,163 242,226,152 241,224,177 250,227,167 252,233,167 244,222,175 206,184,139 193,178,138 238,217,190 142,128,156 110,98,98 123,119,128 245,220,161 249,231,189 226,202,147 199,177,132 198,176,113 235,213,150 204,169,104 251,228,168 223,147,89 152,57,21 100,51,29 158,51,21 157,50,20 157,50,18 158,55,22 157,53,27 82,71,78 62,82,94 67,96,112 78,93,109 57,93,118 59,95,122 54,88,102 70,84,96 210,179,117 239,220,163 239,215,164 220,190,146 116,53,2 127,65,9 113,63,17 59,39,30 51,36,25 49,36,31 70,51,55 76,59,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 99,65,35 97,57,32 183,135,61 236,210,156 241,216,159 138,117,92 112,102,92 96,81,70 228,218,169 172,159,127 76,68,76 243,220,178 255,229,164 100,90,89 154,137,102 240,217,204 129,113,82 223,204,167 243,222,179 255,235,209 228,221,205 250,236,178 242,222,174 232,217,177 236,215,174 225,201,146 194,172,127 197,174,116 238,216,151 244,220,158 254,210,143 155,49,22 155,54,25 157,53,25 157,52,20 156,49,19 159,51,15 155,49,22 150,58,21 87,115,122 54,60,77 59,88,106 74,91,111 59,92,115 55,88,111 57,93,107 34,62,85 150,62,42 250,217,165 240,216,165 226,196,150 137,71,19 137,76,13 115,62,9 61,42,26 54,39,28 50,35,26 73,54,56 77,60,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 99,65,35 99,60,32 191,129,55 243,215,159 245,222,162 243,228,206 97,84,61 150,136,93 252,231,161 208,194,138 250,226,171 243,224,158 220,200,150 241,227,182 254,228,178 240,220,161 184,171,119 251,232,168 255,169,122 207,125,69 255,228,163 236,133,91 223,126,75 190,87,31 250,228,163 226,202,147 195,173,128 196,171,114 239,215,151 158,96,40 145,49,22 152,51,24 163,51,21 155,49,22 156,66,1 158,66,13 161,57,10 149,51,7 151,56,22 96,131,138 88,119,134 79,110,127 63,97,113 54,88,114 58,93,116 47,84,106 74,114,131 151,115,93 151,57,16 242,221,167 232,203,154 140,70,8 158,87,16 131,70,9 75,49,26 58,41,31 53,36,28 76,58,57 81,62,64
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 98,63,38 95,56,28 189,131,49 246,218,162 242,219,161 224,209,160 251,232,168 243,224,167 250,222,154 196,174,129 252,230,181 213,196,145 247,224,184 240,216,163 236,216,166 255,239,183 199,178,137 251,232,168 252,225,160 247,220,157 244,226,166 254,226,168 246,220,166 247,223,159 241,211,155 231,207,152 195,173,128 202,176,122 239,215,153 143,54,21 109,37,23 151,47,19 164,51,19 162,49,15 163,48,8 182,84,22 150,52,0 182,83,28 152,55,22 86,120,136 86,122,138 103,138,145 81,113,125 81,119,134 84,118,134 85,122,140 74,110,124 137,109,100 162,42,10 241,216,157 227,205,156 132,65,0 172,98,23 138,77,14 85,51,21 59,42,32 53,36,26 76,58,55 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 96,61,34 97,58,28 199,144,72 239,215,160 245,217,161 246,220,170 245,224,172 255,201,102 251,225,173 255,195,42 255,178,52 234,179,98 250,228,165 250,220,162 252,223,162 238,160,80 250,223,160 253,235,173 255,175,91 255,97,0 246,112,35 244,229,168 248,221,160 255,67,7 240,222,160 225,201,146 195,173,128 203,177,123 237,213,151 156,56,22 161,43,10 160,49,14 160,47,13 160,49,12 151,49,0 149,48,0 199,113,40 157,44,10 152,52,18 81,117,131 81,116,137 89,122,141 83,118,129 36,75,85 67,100,119 79,115,140 76,116,135 116,106,107 159,40,12 254,184,133 235,213,164 162,91,20 146,74,10 127,68,22 112,65,31 62,40,32 55,40,31 78,61,53 89,68,68
10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 89,54,29 97,58,28 198,152,86 238,218,159 241,221,160 240,217,159 255,221,125 233,208,151 250,209,141 244,219,162 247,230,165 248,229,172 231,192,112 255,212,126 242,140,22 255,117,0 249,225,170 255,207,127 255,94,0 228,112,38 250,230,169 255,199,123 233,234,166 255,66,0 236,213,153 228,204,149 194,171,129 203,177,123 239,215,153 154,51,18 181,68,18 156,54,3 144,50,0 167,44,15 181,78,22 205,125,41 187,102,47 228,139,69 160,47,15 81,120,146 106,141,150 88,120,132 112,144,152 95,127,135 88,123,132 72,114,132 81,112,127 134,103,64 193,87,39 176,78,32 240,214,164 169,102,23 159,82,8 108,54,16 116,61,20 68,45,30 61,42,28 81,61,54 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 19,8,5 89,54,29 102,61,32 205,160,98 240,217,159 238,218,159 249,171,18 255,167,0 255,183,22 251,193,93 255,154,14 255,195,87 255,220,149 245,232,159 244,224,165 248,131,11 255,125,8 255,108,0 255,117,17 255,153,58 248,222,168 255,151,89 246,161,85 255,76,0 206,120,47 241,217,155 230,206,153 194,171,129 201,175,121 239,215,153 158,55,24 155,42,8 163,42,15 160,42,9 188,88,17 210,126,41 197,81,36 171,51,1 144,46,0 148,57,17 75,120,147 83,118,137 40,74,88 129,159,168 110,140,149 88,120,128 75,110,131 79,114,135 207,126,47 164,40,14 162,50,11 238,214,161 183,116,37 157,79,1 127,82,36 141,81,27 69,46,31 60,41,27 82,60,54 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 34,20,6 84,54,28 104,60,32 206,171,115 235,217,155 240,216,161 255,168,0 255,194,71 244,224,147 243,215,159 255,167,10 236,168,76 255,178,42 255,140,0 255,205,119 245,135,22 240,229,156 255,175,79 255,103,0 255,95,0 255,99,10 250,107,33 255,136,67 238,178,110 255,207,149 244,219,162 227,201,147 194,172,125 197,173,118 233,211,148 155,56,17 223,137,71 154,50,3 151,49,0 168,80,21 193,102,33 168,64,6 148,55,0 158,67,0 182,136,77 89,117,138 76,111,130 34,69,80 122,152,161 64,95,101 122,155,160 71,95,113 99,107,97 157,44,12 165,40,8 155,47,11 236,216,157 198,135,66 141,61,0 166,134,88 128,64,18 75,53,35 64,45,29 83,61,53 91,67,59
10,9,12 10,9,12 10,9,12 10,9,12 54,35,21 89,53,31 109,64,41 201,171,115 233,210,152 241,220,164 243,224,160 251,163,25 243,167,40 249,219,150 255,229,168 255,219,140 255,223,153 247,230,179 255,227,171 255,201,118 254,220,161 249,220,155 255,200,114 255,96,0 227,147,77 255,166,99 248,113,34 255,220,160 242,222,161 255,215,157 227,201,147 198,176,129 197,173,118 235,213,150 155,53,15 212,140,60 204,109,48 242,121,23 250,130,13 225,133,33 206,117,34 176,67,11 158,42,7 160,45,7 186,106,51 77,112,135 80,115,138 116,146,155 35,60,71 120,151,157 119,68,11 163,48,8 162,39,6 159,39,5 112,57,28 243,219,164 220,156,87 155,78,4 192,161,122 150,82,8 81,52,32 70,50,30 87,66,53 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 63,42,19 85,51,29 139,95,55 203,173,117 243,222,166 244,219,160 243,217,147 219,144,74 240,192,120 244,226,155 252,228,166 245,224,168 251,218,150 245,146,38 255,123,0 255,123,0 255,112,0 254,121,13 250,225,166 255,212,141 246,97,18 235,221,163 247,230,161 249,227,164 245,223,158 153,39,0 228,205,145 192,170,123 197,174,116 236,214,149 156,52,15 226,142,64 156,52,1 150,46,0 152,47,0 168,64,17 161,77,0 231,133,69 120,35,11 148,42,17 162,46,15 157,45,17 182,93,46 197,142,88 190,87,45 163,50,18 169,51,20 159,38,13 162,36,11 168,37,13 246,186,134 245,222,164 211,153,87 144,69,4 182,132,90 148,80,6 84,58,37 67,47,27 88,67,52 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 71,50,27 75,44,23 156,115,70 204,167,114 241,220,164 236,208,152 153,34,0 204,132,52 250,199,119 146,71,0 252,218,157 252,225,164 198,137,51 249,222,161 255,225,167 248,223,164 249,225,172 240,183,114 255,123,29 255,228,155 254,226,156 250,223,162 249,227,164 157,92,14 171,35,4 143,37,10 228,204,149 194,172,125 197,174,116 232,210,145 152,48,11 159,43,8 154,45,0 221,143,72 255,231,169 249,226,166 244,223,167 244,220,158 243,220,162 254,196,132 161,42,14 162,43,15 158,45,13 157,44,10 160,44,13 76,35,15 159,57,8 161,38,7 164,35,11 166,38,11 249,220,155 240,216,161 216,160,93 135,62,3 143,90,37 142,75,9 83,54,32 72,53,30 89,68,53 87,68,56
10,9,12 10,9,12 10,9,12 10,9,12 73,49,27 77,46,27 158,109,60 204,171,119 240,219,167 138,50,0 161,83,37 242,219,161 246,223,165 252,224,168 162,40,2 168,97,28 232,134,74 241,221,160 253,229,167 248,224,162 245,223,160 250,226,164 244,220,158 252,228,166 247,223,161 207,160,83 207,147,77 127,27,0 150,27,0 157,34,3 225,201,146 193,171,126 198,175,117 233,211,146 153,51,13 184,74,32 236,179,108 252,228,162 250,228,165 246,224,161 247,224,166 244,221,163 242,219,161 245,225,166 179,157,112 119,45,20 160,47,13 162,46,15 157,46,13 162,43,15 152,44,21 209,106,62 112,36,23 129,57,22 250,221,168 242,218,163 221,173,119 160,76,0 118,52,4 129,59,0 84,58,37 74,53,30 84,63,48 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 67,45,27 74,48,25 153,105,51 208,179,130 236,212,161 153,45,7 187,84,42 240,216,161 249,209,145 197,118,27 157,33,0 171,68,14 251,220,140 250,226,162 249,227,164 247,223,161 248,224,162 250,228,165 250,226,164 255,222,149 255,209,131 159,43,8 150,34,3 158,30,3 155,30,0 158,30,1 225,201,146 194,172,127 200,177,119 232,210,147 154,60,10 250,217,151 252,229,169 252,230,167 247,225,162 247,224,164 244,221,163 240,217,159 237,214,156 243,220,162 143,172,174 90,127,136 206,113,56 159,41,10 160,42,11 161,41,11 157,39,16 126,34,0 180,57,26 242,223,166 245,222,164 244,220,165 214,182,127 162,79,0 143,70,11 124,57,5 84,55,33 77,53,29 83,61,43 86,65,54
10,9,12 10,9,12 10,9,12 10,9,12 61,41,21 67,42,23 148,95,42 198,176,127 238,213,165 148,82,25 112,19,0 243,187,120 240,218,153 247,219,161 255,223,167 164,39,7 206,154,67 249,221,165 253,229,167 251,226,167 247,227,168 176,128,56 246,202,135 158,47,3 108,20,2 157,29,0 156,28,0 159,27,0 161,30,0 156,31,1 225,201,146 194,172,125 197,174,114 229,206,146 240,217,157 245,226,162 255,235,174 253,235,175 243,225,165 247,224,164 245,219,165 240,223,158 241,177,110 255,221,150 140,158,157 94,113,107 148,58,0 164,58,8 159,40,12 160,42,11 158,39,13 133,29,3 127,139,130 244,225,172 244,221,163 238,214,159 227,196,136 158,77,0 163,85,7 128,60,0 79,52,34 78,52,29 67,46,31 83,62,51
10,9,12 10,9,12 10,9,12 10,9,12 58,37,24 60,35,16 141,93,35 201,176,132 231,206,158 232,213,160 141,38,0 149,25,0 142,46,8 243,190,122 252,225,152 247,221,151 171,126,53 235,194,124 224,168,101 102,81,29 194,88,38 132,24,0 158,30,3 160,29,0 162,30,0 157,29,0 159,31,2 161,29,1 166,40,0 148,31,0 222,198,143 195,173,128 194,171,111 232,209,149 253,220,154 162,37,9 199,109,42 158,48,0 168,87,10 229,115,56 155,37,0 201,114,32 216,135,58 167,58,9 169,53,8 161,38,5 211,110,56 141,43,0 151,49,2 200,114,43 155,48,5 165,42,0 116,30,0 230,156,86 244,220,165 239,215,160 232,205,144 128,60,0 149,70,0 133,60,0 81,50,27 76,52,28 62,46,29 81,59,51
10,9,12 10,9,12 10,9,12 10,9,12 47,28,14 54,33,18 144,104,50 204,178,137 231,206,160 233,209,158 244,212,155 159,55,8 154,32,0 164,30,0 154,31,2 107,25,0 154,34,2 136,28,0 112,21,0 165,26,0 167,35,5 163,32,0 164,30,0 163,28,0 165,30,1 166,26,0 217,105,50 171,37,5 163,79,0 228,172,105 224,201,143 194,171,129 195,172,112 229,206,146 186,128,48 255,204,140 168,45,12 215,132,65 215,122,47 151,65,0 246,219,156 240,216,163 194,102,20 200,113,49 161,43,0 200,134,48 87,110,117 135,114,73 199,109,44 179,65,22 158,40,7 160,42,7 163,33,2 194,72,34 203,96,37 240,216,161 233,203,147 130,66,6 134,59,0 119,48,4 85,50,25 73,47,24 55,34,21 79,60,48
10,9,12 10,9,12 10,9,12 10,9,12 41,26,17 48,32,17 142,100,48 202,176,135 223,197,156 233,208,164 241,219,170 236,218,158 249,219,161 246,188,126 205,119,48 159,57,0 166,38,9 176,58,16 173,70,16 168,29,0 197,91,27 217,113,55 163,34,0 185,99,26 176,90,24 250,193,122 253,220,152 243,216,153 239,220,163 239,213,159 225,202,142 194,172,127 195,172,112 233,210,150 191,179,140 63,59,91 40,47,129 22,43,107 25,48,129 42,65,130 12,32,114 19,46,126 74,107,138 159,122,98 84,81,126 57,71,110 72,68,81 89,74,82 132,120,108 169,152,117 223,197,158 241,219,170 249,222,157 255,230,155 255,223,168 240,214,162 224,199,151 119,54,0 148,69,0 152,76,18 87,43,17 77,51,28 63,42,27 74,56,51
10,9,12 10,9,12 10,9,12 11,10,13 35,22,17 40,28,16 131,89,37 183,164,127 212,190,145 203,135,47 21,36,136 32,46,139 49,71,143 43,67,125 43,61,126 46,56,130 59,87,110 28,58,96 31,67,110 111,60,34 113,72,86 152,119,82 21,47,136 10,35,129 16,34,128 6,37,124 13,44,127 2,26,127 64,107,136 40,51,109 226,202,147 193,171,124 198,174,119 233,211,146 86,82,132 86,75,100 48,34,87 72,56,52 8,45,124 11,48,115 0,41,105 51,96,136 18,45,125 255,164,0 127,123,104 21,81,114 23,40,130 121,113,102 13,39,117 28,42,79 26,49,116 15,43,120 12,38,123 14,52,122 38,77,130 238,212,162 222,200,153 122,70,10 155,65,0 143,74,7 105,56,20 70,44,21 72,47,30 73,56,48
10,9,12 10,9,12 10,9,12 11,10,13 33,20,15 38,25,18 120,82,34 176,152,117 209,188,184 161,130,68 91,50,32 51,37,79 4,33,130 2,34,128 0,33,103 0,34,111 71,113,149 4,25,130 25,80,117 255,162,0 183,145,147 33,52,139 113,74,17 176,125,31 130,101,66 9,45,119 53,95,143 66,112,136 67,114,142 22,48,112 223,199,146 192,170,123 195,171,116 231,209,144 90,76,62 192,155,84 123,86,17 117,86,35 13,30,131 68,113,144 9,41,119 37,78,121 17,45,120 38,79,120 124,82,28 255,165,0 161,137,129 204,148,38 101,86,117 206,145,39 27,51,125 38,79,120 47,89,123 71,113,147 3,46,98 239,214,166 220,198,151 147,89,25 158,81,0 137,68,1 116,56,2 72,46,23 69,49,31 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 30,19,14 31,20,15 117,83,42 167,142,114 186,165,161 157,121,45 136,108,29 187,141,86 149,113,53 59,98,151 62,106,128 28,69,110 63,110,136 0,33,97 255,163,0 37,81,130 64,62,74 182,142,78 125,95,37 185,122,46 49,57,103 0,34,111 35,81,105 1,36,125 49,90,143 17,38,131 223,199,144 193,171,126 195,172,114 226,204,141 46,53,119 59,74,117 52,49,55 34,49,104 2,26,125 6,40,122 3,39,134 32,65,136 10,34,124 13,37,123 106,73,48 49,43,66 19,32,117 137,119,116 28,33,109 172,147,103 22,44,132 69,103,142 52,83,155 18,45,125 7,33,118 237,212,155 217,195,148 162,110,39 185,103,13 136,76,6 135,62,5 75,48,30 67,46,23 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 32,19,14 30,19,14 107,74,35 154,131,102 123,110,118 41,35,112 0,17,119 102,91,100 104,107,127 42,73,147 42,77,138 0,26,124 2,33,120 0,27,127 93,68,69 37,94,130 3,34,135 0,34,132 28,37,105 127,111,96 88,82,57 72,97,152 51,61,124 87,104,135 96,111,145 54,53,117 222,202,143 195,170,124 196,172,119 231,208,148 242,219,188 245,223,160 253,228,169 250,226,164 245,221,159 243,223,162 247,223,168 238,217,161 240,216,161 239,216,158 242,222,161 242,218,163 239,215,160 244,218,166 245,219,165 242,218,165 239,221,179 236,219,193 229,214,194 209,193,180 190,187,174 236,211,167 212,190,145 168,116,54 173,97,3 153,105,51 123,54,0 70,44,21 68,46,28 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 35,18,19 29,18,15 94,61,24 138,115,86 169,143,118 190,163,129 215,189,150 223,197,158 234,204,160 240,215,167 239,215,160 243,220,162 243,220,160 243,220,160 248,224,162 247,223,159 246,224,159 248,228,167 244,222,159 248,221,160 245,221,159 245,223,158 242,223,159 244,222,159 242,219,159 239,216,158 222,199,141 193,168,122 193,169,114 229,207,142 242,220,157 245,221,157 251,227,163 249,227,164 243,221,156 244,220,158 241,217,155 241,216,159 246,221,164 244,219,160 245,220,161 238,215,155 238,215,155 238,215,155 240,217,159 239,216,156 238,215,155 240,217,159 240,216,161 239,215,162 237,213,160 228,203,157 202,176,135 165,115,53 150,69,0 178,129,78 125,59,2 71,47,25 58,40,21 62,46,42
10,9,12 10,9,12 10,9,12 10,9,12 32,21,18 26,15,12 93,57,24 117,89,62 152,124,95 176,146,118 198,169,134 216,190,149 222,200,153 231,204,157 236,212,159 245,221,166 242,222,163 243,220,162 242,219,161 247,224,166 238,218,157 242,219,161 245,221,159 246,219,158 241,221,160 243,219,157 239,217,154 243,221,158 240,215,158 238,210,154 219,195,140 190,168,121 185,157,101 224,195,130 222,200,135 224,200,138 222,198,134 223,198,141 225,198,135 219,192,131 220,193,130 214,186,130 215,192,132 213,186,121 210,187,118 210,188,121 212,188,122 218,194,130 222,198,136 232,204,146 222,197,138 222,199,141 224,198,146 225,199,149 223,199,148 216,189,144 177,157,111 150,92,26 164,90,20 175,130,84 101,36,0 64,43,20 53,35,16 63,47,45
