10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 72,48,26 81,50,29 88,54,22 173,130,81 226,197,148 236,209,162 239,214,157 226,194,121 255,174,99 234,95,45 223,170,77 233,192,120 255,190,104 244,120,57 253,229,165 253,231,168 223,205,161 165,151,137 111,95,108 128,118,106 105,91,96 177,157,125 224,205,166 216,202,204 242,223,159 252,232,173 247,229,169 248,229,163 239,222,153 255,234,172 247,228,160 251,228,168 238,215,144 242,222,161 237,214,156 229,206,148 211,186,138 173,152,109 215,192,132 229,206,146 235,217,155 203,111,56 175,107,62 236,188,130 250,233,168 254,236,174 255,232,173 255,230,169 252,227,170 247,221,169 255,218,168 247,224,164 109,95,97 178,159,122 198,181,134 245,224,170 222,201,158 241,217,191 178,161,112 117,98,86 247,222,176 244,218,164 107,92,100 208,189,196 96,83,91 222,204,183 97,83,96 193,172,157 113,92,79 169,146,115 138,118,88 112,81,42 109,65,35 80,46,24 79,50,26 82,55,37 54,48,41 54,43,40 50,41,37 34,29,28 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 80,51,29 82,51,30 89,55,23 185,141,90 232,203,152 239,214,166 237,216,162 205,170,77 238,166,86 247,119,69 229,188,131 242,203,123 243,180,113 255,204,128 250,226,162 250,227,167 249,226,168 254,228,174 248,227,171 249,226,166 247,228,162 246,223,163 240,217,157 234,216,172 247,228,162 251,227,163 253,231,166 250,226,160 200,176,152 169,158,114 235,219,161 219,199,151 182,170,113 117,97,67 98,82,97 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 235,217,155 187,94,37 250,223,160 255,218,156 253,235,173 218,202,146 182,184,127 235,216,163 189,189,128 191,212,150 214,198,142 136,151,87 252,227,179 244,229,168 236,217,164 243,219,164 245,221,159 247,228,162 245,219,167 249,226,168 243,215,157 243,219,166 247,225,178 237,215,166 236,218,188 231,210,183 214,192,156 216,198,179 192,171,144 180,158,124 147,127,95 104,72,42 93,49,21 92,54,33 78,52,31 77,50,32 57,48,42 57,44,41 52,43,39 33,28,27 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,13 86,57,33 84,53,34 92,56,25 184,144,92 233,202,149 236,215,161 242,221,167 197,164,69 255,185,105 238,153,96 252,213,131 255,219,146 224,165,70 255,220,146 248,224,160 255,220,169 213,142,98 249,190,142 255,232,175 255,231,174 250,229,175 233,222,187 242,225,160 220,210,200 190,162,162 170,151,137 195,170,124 247,227,168 198,175,146 252,228,164 181,168,145 243,228,188 195,182,132 191,179,169 139,127,127 232,208,153 209,184,136 170,149,106 215,191,136 231,208,148 245,214,154 255,215,153 254,221,155 252,225,164 250,230,171 253,229,174 251,231,170 247,222,163 248,228,167 244,222,159 246,221,162 242,222,161 243,220,162 243,223,162 244,219,160 243,214,161 219,205,147 247,219,163 245,230,179 180,176,116 228,218,165 197,187,136 115,146,92 166,183,132 151,159,108 142,163,115 181,135,94 204,146,93 209,187,149 193,168,138 162,140,102 106,72,38 92,47,24 91,50,30 90,52,31 79,45,27 55,44,39 56,43,40 51,40,35 33,28,27 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 13,10,14 88,59,37 88,53,28 102,59,24 194,154,102 228,199,150 243,217,165 255,226,177 201,186,109 250,171,96 233,158,86 239,186,102 175,148,114 153,127,45 200,72,0 244,222,159 255,223,173 191,106,67 204,134,87 240,218,155 252,224,166 251,227,172 251,231,181 158,144,119 235,222,199 145,122,107 172,152,132 162,144,114 242,227,164 245,222,180 251,227,161 245,225,166 239,215,160 243,224,171 243,219,166 230,215,175 229,205,150 210,185,137 168,147,104 216,192,139 231,208,148 244,220,156 244,221,161 221,220,184 195,215,188 180,222,211 180,221,205 182,223,207 174,217,200 172,218,203 171,219,198 173,214,198 175,216,200 183,220,198 182,215,190 190,212,186 200,214,182 216,217,180 222,220,173 231,217,174 235,218,169 237,216,164 244,218,166 244,219,162 250,224,170 240,216,161 236,212,157 236,212,175 229,207,169 215,191,158 202,178,143 169,145,108 117,81,48 110,62,33 95,53,29 97,55,31 78,47,26 57,44,39 55,42,39 51,40,37 32,27,26 30,28,29 32,27,29 28,26,27 27,27,27 25,25,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 11,9,10 92,61,38 90,57,32 111,69,31 192,155,100 232,206,156 242,218,163 244,217,144 178,141,47 231,90,29 252,158,88 187,141,84 139,115,64 234,205,129 190,84,9 255,228,145 249,231,171 250,227,169 255,226,168 248,228,167 253,230,170 255,229,168 250,228,163 244,226,164 249,234,187 248,227,173 247,227,168 250,229,175 191,169,131 216,191,143 221,209,150 180,166,121 243,225,195 200,175,158 132,116,74 230,213,174 228,207,151 212,187,139 169,148,105 216,192,139 231,208,148 231,222,175 178,222,200 181,230,221 240,207,139 218,188,119 149,163,144 175,217,206 176,221,209 177,219,208 190,160,102 165,219,204 171,217,209 172,217,205 169,215,207 165,211,203 168,217,208 169,219,207 170,214,207 169,213,208 175,215,207 171,215,210 173,215,206 170,214,207 171,215,208 168,216,216 160,208,206 168,215,220 161,203,212 78,79,111 207,183,146 180,152,114 126,89,47 107,58,9 120,76,38 102,58,30 87,49,28 55,42,37 56,43,40 55,44,41 35,25,29 31,29,30 34,27,30 33,27,32 30,27,31 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 93,59,39 94,59,32 119,83,36 207,170,117 239,213,159 244,220,165 252,227,168 235,194,106 220,53,1 231,99,42 143,118,90 237,187,102 255,226,136 202,72,3 249,223,155 216,196,176 249,229,183 240,223,184 253,228,184 183,157,116 217,196,142 149,131,112 236,219,154 228,213,175 137,123,94 191,177,148 140,126,97 187,171,140 209,183,133 234,216,156 232,216,160 240,224,170 238,221,174 221,203,171 190,168,134 226,205,149 209,184,136 172,149,107 218,194,141 230,207,147 227,218,173 179,222,208 208,220,184 255,203,107 255,223,108 246,209,124 175,220,208 175,222,209 169,218,209 217,170,89 165,221,212 172,218,210 170,216,208 170,216,210 170,216,208 168,215,204 169,219,205 169,216,203 170,214,207 174,215,209 171,215,208 169,214,204 176,220,217 168,214,208 182,158,107 186,208,182 158,208,206 49,78,125 64,60,110 215,186,151 187,161,122 131,90,43 116,64,14 112,63,25 101,55,25 88,46,22 56,40,38 55,42,39 53,40,35 39,29,33 37,29,35 37,29,35 40,32,38 33,30,34 30,24,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 98,63,36 92,55,29 146,108,62 218,183,129 239,215,160 243,219,164 255,233,175 248,227,175 254,229,183 254,233,190 248,209,150 229,189,114 253,216,143 248,226,177 252,228,164 238,224,158 252,230,163 247,224,164 251,222,159 252,231,177 244,225,161 245,219,165 241,222,165 254,231,171 251,225,171 249,226,168 255,234,182 220,200,154 234,217,166 246,229,192 143,123,93 161,144,109 145,127,95 141,130,113 127,107,75 226,205,153 208,183,135 170,150,104 216,193,135 230,208,145 226,221,166 173,219,201 203,175,119 255,235,96 255,235,99 232,195,110 177,222,210 174,221,208 175,220,208 177,222,210 170,222,208 169,215,211 167,217,205 136,150,129 173,211,203 163,214,207 171,210,194 164,215,210 168,218,206 166,215,208 168,215,204 175,216,203 170,216,210 164,215,208 169,210,192 160,210,198 52,77,146 36,58,144 61,64,125 218,192,151 200,170,128 140,100,48 121,68,15 124,71,28 105,64,37 91,50,23 53,40,35 55,42,39 49,36,29 41,29,31 40,32,38 45,37,43 49,38,47 41,33,41 34,28,33 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,16,13 96,61,34 92,55,29 167,129,81 222,187,133 236,212,157 246,222,167 250,221,170 164,145,120 203,189,175 152,135,96 239,215,164 101,82,66 247,225,176 241,229,190 125,113,85 234,215,176 200,182,140 129,113,80 152,138,113 251,232,179 227,208,155 243,233,184 236,222,177 182,167,145 181,167,124 224,211,163 239,227,168 213,197,141 182,166,124 181,163,121 244,220,187 248,226,179 244,223,180 240,222,180 221,198,169 183,161,112 209,184,136 168,148,102 215,192,134 226,204,141 223,218,163 175,221,203 208,201,160 241,187,79 255,227,139 211,201,152 176,221,209 175,222,209 175,220,208 173,218,206 168,215,204 170,219,210 163,214,207 163,211,209 164,215,208 172,218,210 166,217,212 170,216,201 172,164,112 168,210,199 193,190,164 185,218,193 167,213,207 164,215,208 165,212,199 51,85,124 41,61,145 39,61,149 56,63,129 226,204,159 200,169,130 156,115,66 133,78,26 122,68,20 125,84,55 99,55,27 52,36,30 49,36,33 47,36,33 43,32,29 49,38,45 55,42,52 53,42,51 47,36,45 40,32,38 30,22,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 37,28,22 99,60,32 90,54,25 173,136,83 219,185,124 234,209,152 243,220,162 245,222,162 244,221,161 248,229,163 244,225,161 244,220,156 247,222,163 251,226,167 247,222,163 244,223,153 250,223,160 247,227,166 249,226,166 251,231,172 252,228,166 247,225,160 252,225,160 251,226,167 248,220,162 250,227,167 247,225,162 251,227,161 250,226,164 253,229,167 253,231,168 252,230,167 252,230,167 252,225,164 241,221,162 242,218,163 228,204,149 208,183,135 168,148,102 214,191,133 229,207,144 230,220,169 168,219,202 170,215,203 191,211,186 177,222,210 174,217,200 173,218,206 175,222,211 175,221,213 171,217,213 166,215,218 166,144,99 169,215,207 163,212,203 167,216,209 182,222,201 201,195,161 118,152,180 236,216,137 190,213,180 171,216,215 171,219,203 168,214,206 157,215,193 54,77,140 42,61,148 42,62,144 38,61,144 52,61,140 227,207,159 211,184,139 178,137,92 128,70,15 123,68,16 151,109,71 106,56,25 57,42,33 47,34,27 49,36,29 47,36,31 55,40,50 60,44,57 60,44,57 57,41,54 47,35,47 38,30,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 47,37,27 98,59,31 95,58,34 171,132,75 217,186,124 241,216,157 243,220,162 246,223,163 246,223,163 248,228,169 250,228,163 252,228,166 250,226,164 248,224,162 251,227,165 234,199,132 203,189,135 181,210,196 179,209,192 199,214,198 192,209,185 255,219,143 201,206,182 215,207,173 244,228,172 249,227,164 250,228,165 251,227,165 251,227,165 251,227,165 252,230,167 252,230,167 248,224,160 216,209,166 244,220,167 240,216,161 228,204,149 210,185,137 172,152,106 215,192,134 231,209,146 230,220,167 166,217,200 167,217,203 178,226,207 177,226,202 183,231,215 177,222,210 169,216,205 165,195,188 133,162,150 164,217,209 166,217,208 169,215,209 166,215,206 165,210,198 255,196,125 207,194,131 217,196,115 226,210,127 200,193,125 166,218,206 164,210,202 156,143,122 127,103,79 44,65,144 44,63,143 54,69,144 39,61,147 51,60,139 227,207,159 219,192,149 188,151,107 130,70,20 130,70,16 161,119,81 100,49,14 60,43,33 49,37,27 48,35,28 46,33,28 57,42,50 66,51,59 67,52,60 64,46,57 54,40,53 45,33,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 58,43,34 95,61,31 91,51,26 187,147,83 220,191,130 238,213,156 247,224,166 240,217,159 245,222,164 246,224,161 249,227,164 245,223,160 250,228,165 241,228,178 216,216,184 186,199,174 197,206,178 185,208,193 215,221,194 188,215,199 192,216,205 225,218,189 195,219,197 184,215,191 179,206,188 192,210,197 228,226,195 249,227,164 251,227,163 250,226,171 235,221,178 199,215,194 255,223,108 237,217,171 240,215,158 230,210,160 227,206,150 207,185,136 170,149,106 211,188,130 230,208,145 230,221,165 167,217,203 174,221,208 177,223,208 179,225,210 174,221,210 170,219,212 170,217,206 139,163,139 221,161,73 160,215,211 217,188,127 211,190,118 194,211,175 238,170,56 238,139,84 230,161,55 225,213,145 227,210,134 237,218,134 162,218,207 165,212,199 200,145,75 52,65,152 41,60,136 46,59,130 184,138,72 40,59,150 46,58,150 238,213,169 223,198,152 187,156,107 114,53,6 132,69,18 151,109,67 116,62,24 69,48,33 54,38,32 51,36,25 51,36,27 62,45,51 71,54,60 73,56,62 68,50,59 60,45,55 51,37,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,15 76,57,43 97,60,34 96,58,37 180,135,73 225,193,138 237,212,153 244,221,163 243,220,160 244,218,168 237,217,167 231,216,169 207,210,179 194,207,191 183,208,192 198,203,181 186,209,192 184,209,193 189,208,186 185,212,192 188,211,194 186,209,194 190,215,199 192,217,199 219,221,177 188,214,201 231,221,183 209,214,180 208,218,192 199,205,176 206,216,194 209,215,188 248,228,178 251,229,166 251,228,168 244,221,161 236,212,157 224,203,147 209,187,138 172,151,108 214,191,133 232,210,147 232,220,165 169,216,203 183,211,188 182,227,215 182,230,214 170,219,212 178,222,198 171,218,207 168,215,202 167,219,207 216,203,142 211,179,106 250,179,68 235,169,85 189,157,123 255,183,100 255,169,26 236,217,151 225,211,127 223,203,126 172,199,169 59,79,134 46,60,140 40,65,148 42,63,138 34,60,138 38,58,142 33,57,145 44,56,148 236,216,168 227,200,157 195,161,116 119,59,9 142,76,24 140,99,54 127,71,24 76,51,32 54,39,28 50,36,22 52,38,24 64,47,48 73,56,59 75,57,66 71,53,62 65,47,56 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,9,16 84,62,44 94,57,31 92,56,27 176,132,63 231,201,145 238,213,154 240,217,159 243,222,179 215,218,187 183,207,194 186,206,190 181,208,190 184,209,193 183,210,194 181,206,188 191,210,188 198,214,193 196,218,192 185,210,194 197,214,190 194,210,191 187,210,195 188,213,197 236,209,148 248,233,170 255,234,177 249,227,164 251,226,167 251,227,174 235,218,169 244,223,171 246,223,165 242,221,165 249,229,168 243,220,160 240,216,161 227,206,150 207,185,136 171,150,107 210,187,129 230,208,145 232,220,165 167,214,201 190,205,166 173,218,206 181,229,213 179,231,217 255,225,88 255,226,91 153,157,128 171,215,210 174,222,203 124,158,224 129,145,185 122,145,170 254,192,154 255,198,130 154,168,180 255,201,95 223,208,129 227,209,138 104,111,146 43,63,134 55,59,129 127,84,28 208,140,34 81,72,98 33,57,143 34,56,144 35,54,143 238,219,182 231,209,160 202,171,120 133,75,13 134,66,3 135,92,45 120,61,13 86,57,35 56,42,28 52,37,26 51,36,25 66,48,47 76,57,59 78,61,64 73,56,59 70,52,61 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,63,46 97,61,32 95,59,30 178,132,66 231,206,149 242,219,161 243,219,164 204,214,190 216,220,191 245,191,87 195,209,179 180,205,189 209,222,199 191,211,186 187,211,189 202,210,189 184,210,197 184,213,201 187,212,192 255,206,98 188,211,192 183,208,188 183,210,194 249,229,168 250,228,165 252,230,167 247,225,162 227,228,191 239,231,181 247,233,167 247,223,161 251,229,166 252,230,167 250,228,165 244,221,161 243,220,162 231,207,152 207,182,134 171,148,106 214,191,133 235,213,150 233,217,163 169,215,200 171,218,205 174,222,206 175,223,207 176,226,214 181,218,215 172,158,113 173,214,208 162,218,209 215,157,145 255,166,34 255,173,20 242,159,39 251,121,79 242,157,129 107,145,217 120,153,199 206,181,104 227,210,134 205,203,185 48,64,141 40,62,148 189,134,53 99,82,102 162,118,67 38,61,144 34,56,142 34,53,140 233,215,185 229,208,156 209,178,127 141,77,15 154,83,14 143,93,47 140,75,20 101,61,36 60,43,33 52,37,28 52,37,26 67,49,46 78,60,55 83,64,66 79,60,64 74,54,64 66,49,55
