10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,8,7 62,43,29 72,51,28 77,51,26 112,74,39 160,117,72 201,163,117 210,178,134 217,190,147 225,198,153 236,212,161 237,216,162 242,221,167 242,221,167 247,223,168 244,220,165 245,222,164 250,225,166 246,223,163 246,222,160 249,222,161 252,225,164 250,225,166 249,227,164 249,227,164 250,225,166 246,221,162 243,221,156 244,220,156 244,220,158 244,220,158 244,220,158 251,227,165 245,217,159 248,220,164 240,215,156 247,222,163 248,223,164 242,219,159 246,223,163 249,227,164 253,231,168 255,236,173 251,229,166 247,225,162 250,228,165 245,222,164 240,217,159 226,202,147 217,193,142 198,173,129 155,123,91 207,184,124 228,205,145 235,212,152 183,147,85 191,94,45 255,200,134 246,210,148 251,228,170 255,240,184 252,232,173 250,215,159 255,232,175 223,188,132 216,184,127 223,186,133 176,127,76 175,126,75 255,226,171 248,229,165 123,101,93 236,212,179 241,220,193 241,224,200 249,234,187 187,168,131 188,171,132 230,215,166 231,207,170 140,120,90 250,229,173 238,214,161 249,225,172 245,227,195 186,167,144 180,159,132 231,207,172 221,199,165 208,182,141 217,176,145 199,170,137 188,159,126 161,134,100 144,116,89 123,99,73 96,68,39 115,73,35 115,71,31 113,74,46 97,57,34 91,55,35 81,51,36 58,46,46 60,46,46 55,43,43 53,41,41 34,27,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 15,10,7 62,42,24 71,50,27 73,49,27 119,82,40 167,123,72 204,171,121 215,188,143 226,201,157 229,205,152 233,207,153 238,217,163 244,220,165 246,222,167 252,223,170 255,225,169 246,222,156 253,231,168 246,222,160 253,225,167 248,224,160 253,229,167 252,227,170 249,230,162 250,228,165 252,227,170 250,227,167 245,220,161 252,227,168 242,215,154 240,216,152 245,218,157 250,225,166 250,226,162 244,220,158 249,228,172 245,226,160 247,223,159 246,218,162 254,225,172 212,187,139 231,209,160 248,229,163 246,223,165 238,217,161 236,211,152 193,172,145 233,214,161 230,206,151 221,197,146 202,177,133 157,131,92 212,191,135 227,207,148 235,215,154 237,220,151 205,100,45 248,214,155 255,237,176 160,105,53 195,113,68 255,233,173 178,108,61 174,102,56 204,177,116 225,190,134 255,226,167 214,151,102 207,163,110 233,199,140 252,229,169 105,87,84 254,229,172 248,234,205 249,231,212 244,228,197 219,201,157 208,193,142 244,223,180 183,159,137 248,229,176 209,186,144 231,206,158 250,224,174 252,227,181 226,204,159 220,198,153 221,211,162 214,194,148 215,195,145 208,186,152 188,162,139 190,159,122 160,133,97 144,116,87 128,107,80 109,86,57 95,54,27 98,50,21 90,54,23 107,66,37 104,67,41 83,49,31 55,44,37 54,43,40 57,44,39 53,42,39 34,29,31 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,16,11 68,47,24 76,52,28 80,54,33 128,89,46 169,129,75 213,180,130 232,202,156 235,210,166 237,216,164 245,202,142 221,166,85 199,130,65 184,109,44 226,159,82 248,193,110 255,198,104 196,85,11 249,208,138 252,227,168 254,231,173 253,230,170 175,151,96 253,230,170 244,223,171 138,115,84 251,229,164 252,227,168 246,221,164 130,106,73 251,227,163 247,221,167 255,234,174 249,230,173 224,205,170 113,99,70 170,152,108 215,196,143 197,181,137 106,92,65 183,162,121 193,189,170 221,205,190 213,195,151 110,85,84 161,144,118 216,200,167 229,205,168 227,208,151 221,200,148 199,177,132 159,135,98 213,192,136 227,207,148 234,214,153 233,220,157 206,104,43 195,116,68 246,229,164 197,99,53 255,228,169 196,105,61 255,222,164 250,197,142 255,225,171 178,136,84 255,234,177 208,137,93 211,171,117 255,214,168 249,230,166 111,95,93 206,189,142 242,224,180 254,233,190 250,231,174 251,233,173 251,232,168 255,236,175 249,230,164 255,233,173 248,223,164 201,189,132 189,177,122 210,202,150 190,185,134 219,214,163 237,219,175 218,201,173 200,205,173 177,194,189 165,157,146 191,162,127 159,132,96 145,117,88 137,113,87 116,92,66 114,73,42 101,55,25 92,56,36 108,71,47 100,58,34 92,58,38 53,42,35 55,44,39 55,42,37 55,42,39 36,29,32 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 30,27,31 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 28,21,19 77,51,30 79,53,30 86,52,30 139,102,58 179,136,87 221,188,138 236,209,162 237,210,165 240,216,165 242,213,141 228,203,130 224,50,0 235,97,44 224,175,106 150,104,47 222,175,86 255,191,104 192,66,2 247,225,160 252,228,166 249,227,164 192,162,116 161,140,129 140,124,118 118,108,98 142,123,130 222,194,181 120,99,72 166,145,118 156,141,119 103,85,80 225,212,178 245,227,183 252,235,186 251,236,189 247,233,179 242,223,168 149,138,131 248,230,170 250,230,171 252,233,167 242,225,156 242,224,164 235,216,161 233,216,165 232,217,166 234,217,152 229,205,150 218,194,143 199,177,132 158,134,99 215,192,134 229,206,146 233,210,150 243,221,158 208,109,54 255,219,158 223,185,121 255,217,156 250,230,169 255,233,172 247,232,169 250,237,174 252,227,168 254,231,173 252,226,172 249,228,172 249,225,170 247,226,170 251,235,179 249,234,187 255,237,177 247,233,177 214,202,145 240,226,170 228,212,158 217,205,146 177,180,120 209,208,152 208,207,151 213,205,151 247,227,166 250,227,167 250,222,166 243,222,170 230,216,173 206,211,187 190,202,182 167,206,203 114,144,168 131,129,141 196,164,132 165,138,102 146,118,89 134,113,86 117,97,67 114,75,34 113,68,33 88,53,28 117,86,65 79,45,23 83,53,36 57,41,37 57,44,41 56,43,40 54,41,38 33,31,29 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 45,36,32 77,48,26 80,51,29 89,53,31 143,104,61 184,141,92 231,195,144 239,214,166 238,214,163 244,220,165 224,177,98 194,155,73 213,52,0 217,91,40 182,137,73 160,127,102 189,146,59 255,216,137 189,75,7 250,225,166 250,226,162 252,230,167 250,227,167 245,223,160 249,228,158 223,199,148 236,212,157 247,218,169 252,232,171 245,225,164 246,222,158 232,214,152 253,233,183 244,225,157 248,230,159 249,231,169 245,225,166 248,223,166 253,231,168 119,100,86 255,241,186 250,230,171 234,214,155 247,223,170 245,225,166 238,214,159 240,218,169 100,77,74 223,204,147 218,194,143 199,177,130 158,134,99 215,192,132 225,202,142 235,212,152 242,220,157 203,103,51 246,222,160 255,227,143 251,228,168 249,229,170 244,236,173 176,181,118 193,203,140 230,228,170 226,222,164 142,158,98 191,198,139 176,185,127 155,169,110 193,186,129 192,180,121 164,173,117 185,189,131 243,229,173 250,231,176 228,212,154 223,204,147 255,233,173 253,230,170 251,231,172 244,230,174 231,231,186 210,225,190 199,224,204 192,224,206 181,223,212 176,204,198 152,213,202 164,201,212 96,118,159 114,111,128 197,166,127 166,139,103 150,122,93 131,112,85 120,99,72 97,56,25 93,44,22 92,52,29 120,91,69 76,47,25 73,48,31 59,43,37 58,42,40 56,43,40 54,41,38 34,32,30 30,28,26 30,28,26 30,28,29 30,28,29 30,28,29 27,24,28 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 54,41,34 86,57,37 83,49,27 82,47,22 159,116,69 191,149,97 229,196,146 239,215,164 243,219,166 245,222,164 185,152,73 218,192,101 202,61,4 232,148,88 249,219,163 255,204,108 255,216,137 209,133,50 250,221,149 252,228,166 255,221,162 255,217,160 241,224,159 251,220,158 255,217,165 255,214,159 255,223,171 252,229,169 244,223,169 248,225,185 250,225,181 232,207,148 202,184,163 178,161,122 245,229,171 185,165,119 169,147,102 250,227,167 252,230,167 119,100,84 236,224,158 102,91,88 130,111,95 242,218,167 235,219,161 113,92,81 232,215,150 94,80,85 231,207,152 216,192,141 198,176,129 158,134,99 215,191,136 225,202,144 236,214,149 241,217,153 188,96,41 182,130,59 191,122,55 252,227,170 254,232,167 255,234,174 255,230,177 255,232,181 250,229,175 252,229,171 254,230,168 253,228,171 249,226,168 250,227,169 247,226,172 251,225,171 254,225,174 253,229,176 240,232,182 244,231,183 236,233,191 234,231,191 218,236,205 211,231,206 192,227,206 188,220,202 179,222,203 180,223,209 178,223,211 175,220,208 167,218,213 170,176,135 176,193,188 110,142,180 45,66,134 118,113,131 197,170,127 171,144,108 151,123,94 136,115,88 121,100,73 98,60,25 96,49,26 101,61,38 130,97,72 88,52,32 76,47,27 55,44,37 57,44,41 56,43,40 55,39,37 36,31,30 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 28,25,29 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 71,54,44 87,58,36 86,52,30 92,55,29 158,116,64 192,152,98 229,196,148 239,213,163 241,220,164 246,223,163 202,164,77 189,154,69 196,60,11 238,162,104 251,212,139 243,199,121 235,193,110 243,187,95 255,169,91 248,221,156 230,158,110 255,218,168 255,226,165 255,220,165 216,141,94 242,225,160 251,226,167 255,231,169 202,181,140 231,211,191 255,241,195 222,199,141 242,225,188 246,231,191 192,178,164 181,166,119 237,212,164 245,223,158 242,223,159 108,90,71 243,220,151 107,88,72 89,75,61 250,222,182 229,217,162 108,97,64 243,224,167 95,84,81 232,208,153 221,197,146 196,174,127 158,134,99 216,192,137 226,203,145 240,215,156 187,163,101 244,222,159 238,225,164 241,221,162 249,232,183 242,232,190 224,235,193 220,232,196 218,235,207 212,229,203 197,225,202 197,227,208 185,220,201 186,221,202 184,218,202 181,222,204 187,230,213 183,228,216 180,225,213 181,228,215 181,228,215 180,230,216 177,224,213 180,225,213 177,222,210 184,227,213 179,225,207 178,224,206 177,223,208 176,221,209 178,225,212 171,213,204 173,204,178 113,138,133 74,97,160 44,59,134 122,117,135 201,175,134 173,146,110 152,124,95 140,116,90 121,100,73 107,67,33 94,47,24 85,46,18 129,95,65 94,54,31 78,44,24 56,44,32 59,46,43 55,42,39 57,41,39 40,35,34 30,28,26 28,26,24 30,28,29 28,26,27 28,26,27 27,25,26 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,17 72,56,43 88,59,35 87,54,27 94,58,29 164,122,68 196,156,102 228,197,146 237,213,162 244,220,167 250,225,166 180,148,73 211,183,104 200,61,6 230,155,85 249,185,98 213,175,99 253,207,139 150,134,51 255,161,74 246,140,74 231,183,136 255,209,165 255,235,178 255,220,169 203,116,75 249,220,159 255,226,167 250,228,165 209,192,143 215,198,172 195,180,140 200,184,142 244,227,178 240,217,177 238,224,170 167,148,109 171,149,111 241,220,166 250,228,165 236,216,166 251,228,159 248,230,170 247,228,164 239,215,153 247,226,172 240,220,159 245,219,169 236,215,161 231,207,152 222,198,147 198,176,129 156,132,97 217,191,137 226,203,143 241,217,153 241,222,165 219,223,183 202,222,204 187,227,204 198,211,197 190,217,199 195,214,194 175,220,210 179,224,212 176,223,212 173,223,211 184,218,202 182,223,217 177,223,205 174,223,218 175,225,211 179,227,211 178,223,211 175,223,207 174,224,212 183,231,215 182,229,216 179,220,202 184,227,213 180,223,209 184,227,213 180,226,211 176,224,208 176,223,210 176,221,209 177,222,212 172,217,207 173,215,206 107,133,168 50,68,137 44,60,141 127,117,135 203,173,131 173,147,108 154,127,95 132,113,86 118,99,74 117,82,44 98,58,24 90,46,20 117,81,50 96,55,24 79,45,23 60,43,33 55,42,39 53,41,41 54,41,38 43,36,34 28,26,27 28,26,27 29,29,26 29,29,26 28,26,27 27,25,26 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,17 76,57,45 89,60,36 90,58,28 101,62,34 167,125,71 196,160,102 231,200,147 237,213,160 244,220,167 247,220,155 194,163,72 173,131,52 213,52,0 238,149,79 222,178,100 183,140,53 144,120,87 255,231,154 255,186,104 200,75,4 253,222,160 253,229,167 247,222,163 242,224,164 248,229,165 255,231,173 252,225,164 247,228,160 247,228,162 255,236,169 247,227,168 250,233,168 243,224,160 243,219,157 255,233,175 251,227,165 254,231,173 253,229,176 236,209,162 245,219,169 207,188,131 221,199,150 242,221,178 223,204,151 150,126,93 243,221,174 188,168,138 175,153,117 229,208,154 222,198,147 198,176,129 157,133,98 216,190,136 225,202,142 237,215,152 217,215,168 171,219,203 173,226,206 195,216,195 194,181,129 206,188,117 214,204,155 184,213,199 179,223,216 178,224,216 173,222,215 192,212,183 255,217,110 176,226,214 183,224,211 181,228,215 177,227,213 177,225,209 179,222,205 181,223,214 177,224,211 209,208,156 190,224,192 182,225,211 182,225,208 177,223,208 178,224,209 173,200,172 175,222,211 174,222,206 167,217,203 170,215,203 107,144,164 48,70,131 45,61,142 43,59,140 133,123,141 203,173,131 174,148,109 155,128,96 131,112,85 117,98,73 113,70,35 102,58,18 121,75,34 112,73,45 102,58,32 84,49,24 58,42,29 57,44,41 52,40,40 56,40,36 45,35,34 30,28,29 31,29,30 32,26,31 33,27,32 30,27,31 28,25,29 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 76,60,45 87,58,34 92,60,30 94,55,25 168,128,74 204,168,110 236,205,152 242,218,165 242,218,165 250,220,153 195,158,66 249,194,122 216,44,0 234,135,69 255,221,147 227,186,137 209,169,94 153,131,53 254,164,90 212,88,21 255,228,167 248,230,170 242,219,159 255,225,175 255,228,175 248,220,164 243,220,162 244,229,166 247,224,166 250,229,173 220,199,143 215,194,138 183,163,113 253,234,181 209,187,142 189,169,121 247,225,187 255,240,206 236,215,172 180,160,110 188,168,109 240,221,168 189,169,137 221,204,157 157,136,125 234,220,177 186,174,135 230,214,158 228,207,151 221,197,146 198,173,127 157,133,98 217,193,138 226,203,143 235,213,150 215,211,165 178,221,204 182,221,216 171,196,176 200,162,84 247,206,134 242,212,156 181,203,175 178,225,212 179,224,212 180,222,211 196,214,181 255,203,100 173,225,213 174,227,207 178,224,216 177,224,211 179,226,213 178,224,209 179,224,214 176,223,210 226,192,120 209,222,179 179,225,207 178,221,204 175,219,197 177,220,206 203,178,121 172,213,200 174,222,206 168,218,204 168,214,196 68,102,130 50,70,141 47,65,134 43,59,140 131,124,138 203,173,129 175,148,112 153,125,96 137,118,91 123,104,79 124,81,46 115,71,31 107,60,26 99,60,28 104,61,26 87,47,24 61,42,30 56,43,40 50,39,36 55,39,35 47,37,36 31,29,30 33,28,30 36,28,34 34,28,33 35,29,34 31,28,32 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 82,62,44 92,62,36 92,59,32 95,60,24 177,140,85 211,176,120 242,211,158 242,218,163 245,221,168 255,224,164 249,195,116 205,100,27 219,59,2 233,104,43 243,182,103 255,235,181 199,167,85 255,220,134 197,69,0 255,231,151 237,212,153 171,151,121 117,101,57 107,89,47 146,129,90 250,226,171 213,191,155 254,237,198 249,231,169 214,195,158 235,224,178 192,173,116 253,241,186 231,212,200 234,222,181 197,187,145 191,177,148 236,225,181 181,164,138 255,234,182 240,222,160 243,225,165 246,229,178 253,234,181 241,225,169 230,217,156 233,219,165 226,204,170 227,206,150 218,194,143 202,175,130 156,134,98 216,192,137 226,203,143 235,213,150 218,211,168 172,218,203 142,147,127 209,162,85 243,183,74 240,179,75 255,203,96 206,201,169 176,224,208 179,225,210 181,222,204 181,222,206 196,223,207 179,221,212 179,222,208 176,223,210 179,227,211 164,205,189 242,207,140 189,229,219 178,219,203 184,226,215 179,222,208 183,224,211 166,180,148 195,207,162 183,225,202 207,188,135 179,211,182 177,225,204 177,212,203 90,125,144 47,68,145 69,73,127 106,92,116 42,61,141 131,127,138 201,174,127 175,148,114 150,122,95 133,116,90 125,106,83 107,75,41 102,55,21 97,52,8 96,62,30 96,55,26 91,47,19 73,46,28 53,40,37 52,39,34 50,37,32 48,36,36 34,28,33 37,29,35 40,32,38 41,33,39 37,31,36 32,29,33 31,28,32 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 81,56,37 97,64,37 91,56,29 99,61,26 178,141,86 224,187,132 241,212,159 244,220,167 250,226,173 255,231,173 246,219,158 255,236,179 255,243,179 255,226,156 254,209,136 239,190,100 245,176,93 255,191,118 255,237,155 255,227,171 250,231,165 237,216,160 240,220,172 251,231,185 248,227,184 252,227,168 249,230,177 244,222,177 235,214,158 249,229,181 247,232,181 250,228,181 247,229,169 249,227,160 249,232,154 255,235,170 247,223,161 239,213,161 238,215,155 212,191,135 244,227,180 236,218,158 156,136,90 170,147,107 198,181,144 160,145,109 242,223,168 168,147,106 226,207,152 217,193,142 201,176,132 158,136,100 216,192,137 225,202,142 235,213,150 219,212,169 172,218,200 173,191,176 230,169,90 246,189,86 255,230,92 255,232,110 173,192,152 179,225,207 179,225,210 180,226,211 182,223,205 177,224,211 183,229,214 173,225,213 172,224,212 172,225,208 172,223,214 179,222,208 175,220,210 182,229,202 179,225,205 158,199,183 140,169,171 229,224,151 212,200,132 181,222,209 181,221,211 172,220,199 188,193,171 198,159,98 51,62,122 40,61,140 62,63,134 98,85,95 44,61,133 134,127,139 200,170,126 176,149,115 150,122,95 133,116,92 125,108,84 115,84,47 104,60,18 119,66,25 91,50,21 87,43,15 94,48,18 68,42,21 53,40,33 53,40,33 52,39,32 50,39,34 36,30,35 41,33,39 46,35,42 47,36,43 43,35,41 38,30,36 34,28,33 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 84,60,38 94,61,36 92,57,32 98,60,25 183,143,91 227,189,139 237,213,158 239,215,160 249,225,170 250,227,169 135,115,85 168,155,121 224,204,174 179,151,124 250,232,202 185,165,133 255,234,193 219,193,152 123,109,80 140,123,84 232,215,176 241,221,175 180,156,123 248,228,169 196,175,123 166,139,94 219,198,155 249,230,175 198,176,127 240,218,173 174,151,93 233,215,173 241,218,176 170,150,100 155,132,101 189,168,157 241,226,188 248,233,197 201,182,168 185,168,131 232,217,179 239,223,167 174,157,120 152,135,88 221,203,171 193,180,148 229,217,162 231,215,171 223,201,152 218,194,141 199,176,134 160,136,99 215,192,134 229,206,146 233,211,148 219,214,159 173,219,201 162,183,160 211,172,103 234,180,72 243,209,119 246,203,129 182,225,211 177,223,208 179,227,211 177,225,209 179,227,211 181,224,210 192,208,189 255,230,129 255,224,140 172,224,212 175,220,208 177,223,208 178,224,209 196,224,199 232,229,162 195,199,170 211,213,187 240,224,139 240,220,134 177,221,214 173,223,209 190,225,206 228,179,100 167,132,76 45,62,154 42,63,140 42,56,134 41,56,131 39,61,122 135,123,135 191,157,116 169,145,110 148,123,95 130,115,95 123,108,86 123,89,57 102,55,23 103,54,14 95,56,26 96,56,31 97,53,27 76,41,26 52,39,34 49,36,33 50,37,30 49,40,36 42,31,38 46,35,42 53,39,52 54,40,53 51,39,51 44,36,42 41,33,39 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 89,63,40 99,64,39 93,56,32 99,62,22 178,138,84 223,185,135 236,212,157 240,216,161 247,223,168 244,221,163 248,229,172 196,178,136 172,153,128 174,156,112 166,145,104 239,219,173 157,138,103 228,214,158 145,131,86 144,128,95 251,244,203 232,218,173 113,93,75 252,236,180 252,235,196 120,101,78 255,243,197 255,231,194 255,236,197 241,226,206 178,155,115 233,216,177 214,199,163 229,208,165 173,157,115 211,191,143 237,212,182 244,219,189 251,234,167 252,232,171 255,236,172 255,229,164 255,228,165 247,224,155 250,227,167 241,216,157 245,221,166 237,217,156 224,203,151 219,195,142 198,175,133 160,136,99 215,192,134 230,207,147 233,211,148 227,214,162 172,218,203 158,202,195 181,181,149 205,185,126 197,197,156 193,207,177 175,218,201 177,223,208 177,224,211 176,222,214 178,225,214 178,225,214 170,223,203 167,207,210 200,217,189 178,220,209 174,221,208 174,221,208 189,216,198 255,214,145 225,192,124 251,227,161 235,219,145 236,220,137 218,200,113 191,208,168 176,224,208 187,224,235 110,96,124 108,100,137 48,62,140 45,62,136 36,59,142 38,56,139 49,60,120 132,121,130 182,147,109 157,133,98 145,121,95 129,114,94 122,107,85 119,87,55 119,72,38 102,53,15 98,57,26 106,68,33 106,56,25 85,49,29 53,40,35 50,37,34 51,35,31 48,37,34 46,33,41 51,38,48 60,44,57 59,43,56 54,40,53 51,40,49 46,35,44 38,30,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 7,8,11 92,59,34 96,61,36 95,58,32 101,64,24 178,138,84 222,187,133 234,208,154 238,215,155 245,222,164 250,227,169 246,223,165 249,227,164 251,232,166 245,226,162 249,227,162 247,225,160 246,224,159 249,227,162 245,226,160 247,228,164 247,231,159 247,230,165 246,228,168 238,224,168 246,230,174 245,230,167 249,229,168 247,228,162 244,222,155 250,226,160 253,231,168 254,230,168 252,228,166 250,227,167 254,232,169 253,229,163 252,228,162 251,227,163 251,227,165 253,229,167 253,231,168 252,230,167 252,230,167 254,230,168 249,222,159 244,220,158 244,221,163 239,216,158 225,201,146 217,193,142 199,177,132 159,135,98 214,191,133 230,207,147 238,216,153 223,213,164 169,216,205 170,217,206 179,219,209 188,227,211 174,226,212 175,222,209 184,230,212 176,222,207 176,223,210 170,211,205 180,218,208 181,223,212 178,219,206 173,218,206 176,226,214 181,222,209 177,223,205 174,221,208 207,188,151 255,191,125 249,224,149 235,198,104 219,202,126 241,224,144 227,206,123 220,213,141 187,217,210 101,126,177 51,65,129 55,68,127 94,95,114 139,98,41 67,54,102 35,59,137 51,61,124 127,116,123 167,131,98 142,106,75 138,117,94 131,113,92 128,113,91 117,88,57 99,50,12 104,55,19 96,55,26 118,82,53 102,56,26 82,46,24 50,37,30 50,38,28 55,40,31 52,39,32 48,33,43 55,40,48 62,44,53 66,48,59 60,44,57 57,43,56 52,38,51 44,32,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,6 92,58,28 94,61,34 90,53,27 112,73,32 184,145,86 222,190,133 238,215,157 240,218,155 245,222,164 246,223,165 244,221,163 246,223,165 252,229,169 251,229,166 251,229,164 249,227,164 248,224,162 250,225,166 249,229,168 247,228,171 241,205,127 221,195,127 194,207,193 181,210,196 183,210,194 190,209,187 202,208,181 247,214,137 237,216,164 201,214,189 191,215,191 215,218,185 242,229,181 247,227,168 250,228,165 252,230,167 252,228,166 252,228,166 250,226,164 251,229,166 252,229,169 252,230,167 255,230,162 232,222,171 220,217,175 234,224,175 240,219,163 238,215,157 226,202,147 217,193,142 196,174,127 160,136,99 215,192,134 226,203,143 236,214,151 220,210,159 164,211,200 170,215,203 172,219,206 176,223,210 175,227,213 182,228,213 181,228,215 173,223,209 175,225,213 255,235,112 255,213,83 255,226,129 168,218,216 169,220,203 198,217,195 201,218,182 197,219,193 216,210,174 255,175,44 235,166,85 249,166,57 255,168,39 250,228,161 233,213,138 246,216,133 225,205,126 152,164,157 50,71,146 57,66,157 160,143,119 182,123,46 95,85,103 91,81,99 38,53,139 59,65,105 123,112,119 173,137,104 168,132,101 138,117,94 132,114,93 127,112,90 113,84,53 109,60,24 105,54,17 105,65,31 119,83,54 95,48,16 85,45,22 52,36,30 52,37,28 48,35,28 48,36,26 50,35,43 57,43,48 66,49,55 69,52,58 68,50,61 63,47,60 55,41,54 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 12,7,4 94,58,36 93,61,31 94,57,31 122,83,42 187,148,87 221,192,131 234,208,154 244,219,162 247,224,166 246,223,165 243,223,164 245,225,166 249,226,166 252,230,165 248,224,162 248,224,162 250,227,167 245,225,164 245,227,183 183,208,188 242,213,139 233,213,152 180,209,195 180,210,189 212,221,193 187,210,193 188,209,188 244,207,138 215,221,192 190,215,197 188,213,195 180,210,191 181,211,194 208,214,185 241,228,176 247,224,166 252,228,166 251,227,165 248,231,164 248,229,165 247,228,173 239,227,188 255,238,115 220,216,179 197,207,181 198,205,173 208,202,166 230,210,162 227,206,150 217,196,144 198,176,129 159,137,101 211,188,128 226,204,139 233,211,148 221,212,165 163,213,199 168,215,204 172,219,208 178,224,206 182,228,210 177,224,213 176,223,212 172,219,206 174,221,210 180,222,211 195,193,146 182,203,180 188,213,193 241,181,86 206,204,155 232,180,107 255,179,57 220,178,126 187,165,168 255,188,107 255,166,34 255,177,38 247,228,164 239,207,134 240,220,143 230,214,131 75,76,137 45,67,137 46,62,141 90,82,126 138,95,62 47,58,114 46,57,138 33,59,148 74,78,111 129,108,106 182,150,118 171,139,109 135,118,94 132,115,91 126,109,85 112,80,48 89,44,9 98,51,17 98,54,24 129,94,67 96,51,18 92,51,20 54,39,30 52,36,30 49,34,25 55,40,29 52,38,43 60,46,51 69,52,58 72,55,61 72,53,60 68,51,57 60,45,55 56,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 19,14,11 98,63,36 93,60,33 90,53,27 133,90,45 193,154,93 226,196,140 234,208,156 241,216,159 246,223,165 244,221,163 242,222,163 242,222,163 252,229,169 247,226,170 236,223,175 231,221,181 224,222,191 208,218,192 215,219,190 181,211,194 184,211,195 190,214,201 189,210,187 206,216,194 187,210,195 191,214,199 189,212,195 191,216,198 197,214,204 195,220,202 193,213,195 186,209,192 185,210,194 195,208,185 199,209,187 194,209,185 224,218,182 242,228,185 238,224,179 208,211,178 215,219,192 211,213,185 252,225,162 249,221,151 249,227,164 244,221,163 238,218,159 234,208,154 226,205,149 220,199,147 198,176,129 159,137,101 210,187,127 223,201,136 236,214,151 222,213,166 167,217,203 190,217,197 172,222,210 177,223,205 183,229,211 179,224,214 179,219,209 178,224,209 186,222,207 178,219,203 176,220,217 174,224,212 185,217,195 252,189,86 251,175,62 157,162,186 102,151,226 141,148,183 255,202,130 255,213,148 114,157,209 183,177,182 255,202,102 227,218,142 231,213,140 229,219,137 129,127,137 44,71,142 43,64,139 51,65,145 63,69,129 36,60,150 40,54,143 32,58,147 90,94,125 122,99,98 179,147,117 158,126,96 133,115,94 131,113,92 125,108,84 112,83,52 96,51,16 104,56,27 104,58,19 135,96,64 100,54,15 99,54,19 58,38,31 51,36,27 51,36,25 52,36,23 53,39,39 62,48,50 72,55,58 73,56,59 74,55,57 70,53,56 66,49,55 60,44,57
