10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 30,24,19 77,48,24 83,52,33 141,102,59 206,168,120 233,209,158 237,211,161 248,218,160 194,158,80 217,56,0 231,178,94 197,156,109 217,173,91 214,76,14 255,219,152 251,227,163 245,223,160 249,229,168 179,163,132 108,89,73 237,220,181 139,122,87 235,215,169 200,181,144 230,214,183 247,225,158 243,221,156 248,229,161 236,217,153 249,226,184 253,229,167 246,223,163 246,224,161 247,222,163 237,216,160 238,212,173 229,205,150 209,184,136 170,149,106 215,192,132 231,208,148 239,215,153 203,106,55 255,224,164 247,206,134 250,229,173 247,229,167 255,240,182 254,225,172 242,235,176 206,210,152 252,231,179 170,186,126 249,242,181 229,228,172 158,167,109 192,194,137 182,186,132 192,196,140 237,221,165 230,216,158 245,223,160 248,228,169 231,228,186 212,224,186 191,217,204 165,210,198 147,180,199 85,99,136 196,164,132 161,134,100 138,119,92 121,100,73 121,76,41 97,52,29 116,87,65 79,50,30 62,46,42 57,44,41 55,44,41 44,34,33 31,29,30 30,28,29 30,28,29 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 46,35,30 86,52,30 82,51,32 151,110,65 213,172,123 239,215,164 240,216,165 247,213,152 194,159,62 211,57,0 255,211,136 228,190,126 255,217,132 211,94,29 255,227,155 250,226,164 253,225,167 251,229,166 246,221,162 255,235,176 252,229,171 245,222,162 251,229,162 252,227,183 249,231,189 251,232,164 242,223,159 178,156,107 255,223,166 141,120,107 241,231,182 249,235,181 251,231,185 215,203,148 213,191,173 103,88,98 229,205,150 209,184,136 169,148,105 215,192,134 231,208,148 240,216,154 197,94,40 205,144,79 253,220,154 235,217,157 250,241,181 246,244,186 218,216,158 241,229,172 246,230,176 242,235,178 253,226,165 243,224,167 255,234,182 249,231,171 251,230,174 255,230,177 255,233,175 241,232,185 226,225,187 201,226,197 191,222,196 176,217,201 166,219,209 169,183,179 151,201,189 105,131,168 69,79,126 197,169,129 164,137,103 143,122,95 127,106,79 93,46,23 99,51,35 123,94,70 78,51,33 57,44,37 59,43,41 54,43,40 45,34,31 31,29,30 31,29,30 30,28,29 30,27,31 26,23,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 71,54,44 88,58,32 89,55,35 158,116,64 213,176,123 236,210,160 241,220,164 251,213,149 210,167,80 196,60,11 255,219,136 248,204,126 235,193,110 226,139,53 255,218,148 230,158,110 241,224,159 230,177,122 216,141,94 248,229,165 254,230,168 202,181,140 241,228,180 251,228,170 242,225,188 108,88,81 176,165,148 237,212,164 249,222,159 117,99,80 243,220,151 230,213,187 251,232,193 229,217,162 176,163,156 108,97,94 232,208,153 209,184,136 166,145,102 216,192,137 232,209,149 219,195,133 244,222,159 244,224,163 251,229,180 242,232,190 223,235,197 218,235,207 212,229,203 199,226,206 194,226,206 186,221,202 174,217,200 187,230,213 183,228,216 180,225,213 182,229,216 180,230,216 179,224,212 179,224,212 184,227,213 180,223,206 178,224,206 176,221,209 173,218,206 170,201,175 113,138,133 45,60,135 77,85,131 201,175,134 164,137,103 141,117,91 121,100,73 91,47,19 88,43,20 129,95,65 75,44,23 59,47,35 59,46,43 55,42,35 48,36,36 30,28,26 28,26,24 28,26,27 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 73,57,44 94,64,38 94,59,32 166,124,70 215,180,126 236,212,161 244,220,167 190,165,92 168,134,60 201,62,7 246,212,122 200,162,86 234,188,120 255,202,114 207,59,0 255,212,165 255,218,161 242,184,133 190,103,62 213,177,119 250,223,162 223,206,157 243,230,182 247,231,189 240,223,174 205,187,155 227,208,173 247,225,187 244,229,166 249,229,179 251,228,159 247,224,164 251,228,170 247,226,172 240,214,160 229,208,154 230,206,151 211,186,138 168,147,104 217,191,137 232,210,147 240,221,164 211,215,175 187,216,202 189,220,210 195,222,204 180,219,206 178,223,211 177,224,213 179,220,207 190,225,218 178,224,206 175,225,211 178,226,210 179,224,212 175,222,211 180,225,213 181,228,215 183,223,213 180,223,209 185,228,214 178,224,209 181,222,204 175,220,208 170,217,206 170,212,203 85,111,146 44,60,139 90,94,138 201,171,129 164,137,101 136,117,90 122,103,78 102,62,28 99,60,28 117,81,50 90,53,27 63,46,36 55,42,39 57,41,39 51,40,37 30,28,29 30,28,29 29,29,26 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 74,58,43 88,58,32 93,58,31 165,125,71 225,193,138 239,215,162 243,219,166 179,140,58 223,184,102 216,44,0 254,214,137 208,167,118 217,177,102 255,233,152 216,63,6 252,225,164 253,228,171 252,219,169 255,227,174 250,225,168 245,225,166 253,230,172 250,233,168 255,243,187 244,224,174 250,229,177 241,221,173 239,217,179 154,134,102 254,234,184 194,174,115 164,149,102 179,156,125 157,136,125 108,92,59 238,222,166 229,208,152 210,185,137 171,150,107 216,192,137 230,208,145 224,220,174 177,220,203 141,160,149 236,209,146 254,213,141 219,208,164 171,218,205 178,223,211 172,225,205 255,214,116 173,225,213 182,228,220 178,225,212 179,226,213 181,223,214 176,223,210 232,198,126 181,229,213 182,225,208 177,221,199 183,224,208 204,181,123 175,223,207 171,219,203 101,135,163 46,66,137 44,60,139 97,101,143 203,173,129 165,138,104 138,119,92 122,103,78 108,64,26 97,52,19 112,73,41 97,56,29 67,48,36 56,43,40 50,39,34 50,37,32 30,28,29 33,28,30 34,28,33 34,28,33 28,25,29 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 82,62,44 89,55,33 93,59,29 177,140,85 236,201,145 240,216,161 245,221,168 251,211,136 193,124,41 219,59,2 225,148,74 241,220,166 199,167,85 230,154,71 255,200,120 237,212,153 235,221,176 199,181,139 146,129,90 126,103,74 227,211,155 249,231,169 178,164,137 251,232,175 253,241,186 170,160,109 244,233,189 191,177,148 216,204,167 241,220,168 240,222,160 249,233,175 248,232,176 241,225,169 242,227,180 240,218,184 227,206,150 208,183,135 171,148,106 216,192,137 231,209,146 224,217,174 172,218,203 177,168,139 246,179,82 240,179,75 227,191,133 175,223,207 179,225,210 175,225,213 195,225,204 179,221,212 178,220,211 178,226,210 164,205,189 173,184,153 175,222,211 184,226,215 177,225,209 172,186,154 195,207,162 186,227,211 243,207,129 177,225,204 154,200,185 49,70,147 69,73,127 66,71,138 103,105,146 201,174,127 166,139,107 136,119,93 125,106,83 111,71,37 100,51,15 96,62,30 96,50,20 80,53,35 53,40,37 53,39,39 54,38,34 34,28,33 37,29,35 41,33,39 37,31,36 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 85,60,41 92,57,30 96,60,31 180,143,90 236,208,152 240,216,161 244,220,165 247,222,165 252,225,180 240,213,177 249,235,177 253,217,157 248,219,147 254,234,173 245,221,159 250,228,161 242,228,170 249,229,168 243,225,165 255,228,167 251,226,169 252,224,166 253,231,166 255,234,180 255,236,182 252,226,174 247,222,174 245,228,181 226,206,158 162,145,98 240,220,174 199,175,149 127,107,77 139,119,99 116,106,96 204,186,144 226,204,155 207,182,134 169,149,103 215,192,134 230,208,145 227,219,167 172,218,200 212,197,148 255,201,92 255,236,113 250,240,191 178,224,209 178,226,210 177,225,209 181,229,213 186,222,205 183,217,206 172,221,214 172,215,198 178,225,212 180,226,211 198,218,202 130,161,196 237,225,143 224,205,123 177,223,205 172,223,206 208,187,135 110,84,101 41,62,141 45,61,131 49,57,132 111,110,141 200,168,126 166,142,109 133,118,96 123,108,86 99,57,19 104,58,21 99,63,34 99,53,25 76,44,30 54,41,36 50,37,30 50,37,30 37,29,35 43,35,41 50,36,49 47,36,45 38,30,36 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 87,63,41 99,64,37 96,59,33 179,139,87 234,206,150 239,215,160 249,225,170 255,224,175 212,189,149 194,179,139 151,138,131 120,96,70 200,183,157 239,224,175 226,211,162 180,172,138 131,110,83 242,226,170 245,231,186 166,148,127 248,229,172 242,224,180 244,227,158 233,219,163 236,223,191 232,217,177 122,107,67 233,216,181 232,218,164 220,202,158 236,221,172 255,231,185 244,223,171 242,221,165 244,226,166 243,221,185 215,193,144 209,184,136 168,148,102 215,192,134 226,204,141 225,217,163 173,219,201 205,216,187 215,185,116 216,183,104 190,180,142 179,225,210 178,225,212 179,224,212 176,223,210 193,221,198 255,219,101 178,226,207 174,221,208 174,221,208 178,189,160 238,215,144 201,196,155 240,224,139 233,215,128 175,225,213 173,225,211 175,134,87 61,68,123 43,63,136 36,60,136 38,57,137 119,115,147 187,153,112 159,135,102 131,116,96 122,107,85 111,69,29 112,66,29 105,66,34 105,58,24 83,49,31 50,37,34 50,37,32 50,39,32 45,34,41 52,39,49 57,43,56 53,39,52 47,36,43 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 92,59,34 98,59,31 95,59,30 178,138,84 231,201,145 238,215,155 245,222,164 247,224,166 249,226,168 251,232,166 247,225,160 247,225,160 246,224,159 249,227,164 245,226,160 247,231,159 244,226,164 240,226,170 246,230,174 242,226,168 254,227,166 244,222,155 252,223,158 251,227,165 252,228,166 250,227,167 252,230,167 252,228,162 251,227,165 254,230,168 253,231,168 252,230,167 253,231,168 249,222,159 241,221,160 242,219,161 225,201,146 209,184,136 168,148,102 214,191,133 230,208,145 229,219,170 169,216,205 168,215,204 174,216,205 174,226,212 181,229,213 178,224,209 176,223,210 177,224,213 192,227,220 178,219,206 170,223,215 181,222,209 177,223,205 174,221,208 230,155,90 249,224,149 249,224,149 241,224,144 227,206,123 192,214,175 118,153,172 51,65,129 64,70,132 147,106,49 67,54,102 36,60,138 120,118,142 167,131,98 160,130,102 132,114,93 128,113,91 107,67,33 105,56,18 96,55,26 95,50,15 85,49,27 50,37,30 54,39,28 54,39,28 48,33,43 57,41,54 66,48,59 60,44,57 54,40,53 45,33,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 95,61,31 94,58,29 98,58,33 185,146,87 233,205,147 242,220,157 246,223,165 245,222,164 247,224,166 250,227,167 251,229,162 247,225,162 248,224,162 250,228,165 249,228,172 236,200,122 215,206,161 181,210,196 184,211,195 204,216,198 222,214,162 223,202,150 188,211,194 201,204,171 239,226,178 250,227,167 250,228,165 252,228,166 251,227,165 251,229,166 252,229,169 252,230,167 246,222,156 209,206,164 239,220,167 239,216,158 228,204,149 208,183,137 171,151,105 212,189,131 231,209,146 227,217,166 165,212,201 169,216,205 174,222,203 177,229,215 182,227,215 173,223,209 172,222,210 255,239,104 255,220,93 170,220,218 174,216,205 192,209,173 191,213,187 253,185,69 255,159,72 243,160,51 255,212,121 239,219,144 245,215,132 215,200,121 60,77,140 49,58,149 180,133,54 92,82,100 90,80,98 41,58,132 119,115,139 185,149,116 145,115,87 132,114,93 126,111,89 98,58,24 106,57,21 95,55,21 101,56,21 91,51,28 54,38,32 50,38,28 54,39,30 49,34,42 62,47,57 71,54,60 69,51,62 61,45,58 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,6 94,59,34 94,60,30 98,59,29 191,152,91 233,203,147 241,216,159 246,223,165 245,225,166 242,222,163 252,230,167 245,221,159 246,223,165 249,226,168 224,218,182 188,209,188 189,203,182 189,208,186 186,209,190 196,209,186 183,208,190 199,211,193 201,217,196 201,221,203 186,214,191 184,209,191 190,208,193 225,226,189 250,225,168 252,230,165 244,227,176 224,220,183 207,213,172 255,215,123 246,223,165 245,218,155 231,210,158 227,206,150 206,184,135 170,149,106 211,188,128 230,208,145 228,219,172 167,217,203 176,221,211 176,222,204 179,225,207 174,221,210 175,222,209 182,227,215 175,216,200 182,206,184 212,222,196 255,180,75 255,184,84 172,178,197 136,151,208 255,205,141 210,175,137 255,180,70 232,208,128 238,218,141 205,198,155 47,61,141 45,65,138 112,100,130 44,63,141 44,57,144 40,56,133 117,111,132 182,150,118 138,113,83 132,115,91 125,108,84 90,50,16 91,44,12 107,63,25 108,62,25 100,57,24 52,35,27 48,37,22 50,36,22 53,39,41 63,49,49 73,56,59 73,54,58 65,48,54 61,43,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,7 98,66,36 94,57,31 98,59,31 198,159,98 230,205,148 240,215,158 247,224,166 239,221,159 238,217,161 229,219,170 219,215,178 208,211,187 196,211,195 200,212,192 186,206,188 188,211,192 187,212,194 215,218,198 185,212,196 191,212,191 187,212,192 191,218,198 210,220,194 224,218,170 201,218,192 229,219,177 208,212,174 210,219,200 197,207,183 209,222,195 226,226,194 247,228,173 250,231,167 252,227,168 246,221,162 236,212,157 226,205,149 208,186,137 171,150,107 212,189,131 232,210,147 227,219,167 165,213,194 163,180,154 176,222,207 179,227,208 177,227,215 196,230,226 235,219,175 171,212,206 172,221,216 194,219,192 219,169,109 111,155,229 135,170,200 219,149,116 250,178,114 110,158,228 138,154,202 228,173,72 232,212,126 226,215,128 70,72,126 43,60,148 51,59,134 69,64,132 38,54,133 47,53,126 104,99,117 170,151,116 142,119,90 132,114,95 125,108,82 87,48,16 89,39,6 112,62,20 100,61,20 103,56,24 56,39,29 52,37,26 51,36,25 52,36,32 69,52,53 77,58,62 76,57,61 70,53,59 64,46,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,7,4 95,61,29 94,57,31 111,67,37 203,167,105 237,214,156 241,216,157 242,220,157 206,212,183 189,205,186 188,208,192 186,209,194 184,209,191 187,210,191 191,209,192 186,212,189 190,207,183 200,213,190 188,211,194 186,214,191 206,213,181 190,211,188 187,212,192 190,210,196 244,220,154 255,227,169 255,235,171 249,227,162 249,230,166 245,231,175 229,216,168 252,229,171 247,227,168 247,226,170 250,227,167 244,219,160 238,214,159 226,205,149 206,184,135 169,148,105 210,187,129 230,208,145 225,217,165 155,201,181 180,213,188 175,223,207 176,224,205 184,234,222 217,215,157 255,245,145 181,213,195 170,219,210 227,144,122 255,182,52 255,182,40 255,167,31 224,126,100 251,162,77 255,162,26 246,179,82 143,164,201 242,156,137 230,214,131 229,219,137 53,63,128 93,88,115 127,92,67 127,88,49 53,65,114 104,89,111 144,111,84 142,116,91 135,117,98 129,112,86 102,63,31 112,63,27 122,66,17 105,62,27 98,48,15 59,38,25 52,37,26 51,35,29 52,36,32 71,52,54 79,60,64 78,59,61 73,56,62 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,3,0 102,67,40 87,51,22 117,73,35 207,171,113 240,215,158 240,217,159 249,226,166 187,210,195 191,191,159 236,199,128 179,209,190 188,208,192 199,212,189 189,209,193 193,213,195 195,209,188 188,211,196 188,213,195 194,210,189 242,206,128 190,215,199 181,209,186 196,214,201 250,230,169 252,230,167 249,227,164 247,224,164 225,225,193 247,228,175 248,231,166 247,223,161 250,228,165 251,229,166 251,229,166 244,221,161 242,219,161 229,205,150 205,180,132 170,147,105 212,188,133 235,213,150 226,216,167 171,217,202 166,216,204 170,218,202 175,221,206 182,227,217 176,222,204 190,229,216 165,223,204 255,210,153 214,198,140 246,167,52 255,179,28 162,136,124 114,120,160 140,151,191 255,188,46 255,175,43 255,176,32 255,172,41 239,173,116 212,172,97 46,62,139 90,89,122 106,88,83 44,54,119 59,62,121 99,87,103 133,91,67 147,118,94 133,118,98 128,114,87 114,78,47 102,56,15 125,70,14 111,74,34 97,51,14 62,41,28 56,41,32 50,35,24 51,33,30 74,56,53 80,62,61 80,61,63 76,57,64 71,53,62
