49,43,20 51,45,20 51,46,18 51,46,18 53,48,20 54,49,19 54,49,19 57,52,20 61,52,21 59,55,18 59,55,18 61,58,18 68,61,22 69,62,21 76,66,24 80,71,26 82,73,28 83,77,31 81,79,32 85,81,33 86,83,28 90,82,28 91,84,25 93,87,23 97,89,24 99,98,46 103,106,71 110,111,72 102,105,70 103,108,74 108,108,74 105,105,71 108,106,73 226,194,9 248,212,11 240,212,17 230,201,13 174,213,109 76,78,23 171,174,96 140,147,74 116,132,72 158,161,81 149,118,65 99,78,35 106,102,65 225,190,97 103,93,26 94,84,15 98,84,16 79,70,23 162,143,30 103,91,23 52,36,23 69,48,23 75,56,31 182,146,86 202,168,107 125,99,60 82,61,36 64,61,46 62,59,35 47,45,25 59,54,26
51,45,20 51,46,18 47,42,14 52,47,19 52,47,17 53,48,18 56,51,21 57,50,21 59,52,21 60,54,20 60,54,18 63,55,19 64,57,18 69,59,21 70,63,22 76,67,22 76,70,24 80,74,28 79,77,30 81,77,29 82,81,29 85,82,27 88,84,26 91,84,23 97,90,20 97,95,37 103,106,71 115,114,76 104,104,70 103,103,69 114,112,81 107,106,70 107,104,62 224,203,10 224,192,0 224,197,0 222,201,10 185,207,150 227,167,30 152,146,53 131,142,61 148,160,74 177,172,117 148,122,68 217,181,80 160,133,27 98,86,20 101,84,17 97,83,17 100,86,18 78,67,32 114,99,38 90,78,19 68,47,24 73,49,25 61,51,29 220,172,98 198,152,82 133,102,63 81,63,42 57,54,39 77,78,55 42,40,20 53,48,20
50,47,21 52,47,19 51,46,18 53,48,20 54,49,17 56,51,21 54,49,19 58,51,22 60,51,22 64,53,18 63,55,19 62,54,18 63,56,17 66,59,20 68,61,20 72,63,18 73,67,21 75,69,23 77,75,28 82,76,28 82,79,28 82,81,25 88,84,26 91,84,23 97,87,20 97,95,35 103,107,69 115,111,74 103,103,69 103,103,69 113,111,80 108,109,72 207,196,63 203,184,2 226,197,0 237,208,6 213,188,3 167,177,99 224,187,4 229,183,44 189,160,55 188,160,65 213,175,42 172,145,13 137,122,14 107,94,21 98,84,18 95,81,15 98,83,22 82,73,26 89,75,30 98,82,26 88,75,23 70,51,16 80,56,32 87,63,41 111,71,5 202,156,86 170,134,87 92,74,53 54,51,36 59,60,37 50,44,21 46,46,14
53,47,24 53,47,24 52,47,19 53,48,20 53,48,20 56,51,21 56,51,21 58,51,22 63,51,21 60,51,20 62,54,18 65,54,19 66,56,18 68,58,20 70,60,22 71,61,19 73,63,21 75,66,21 79,70,23 83,75,25 89,81,29 87,82,27 90,86,28 92,85,26 98,90,25 101,94,24 101,104,73 109,107,74 107,105,74 99,102,67 109,107,78 168,160,70 237,215,13 212,188,12 215,187,6 236,200,1 221,197,5 145,144,38 196,171,0 179,156,0 177,156,6 182,162,16 150,130,12 113,95,22 82,67,16 87,75,18 92,78,12 90,77,16 70,63,24 86,72,29 94,82,23 78,67,23 94,78,34 82,67,20 77,51,26 79,58,33 89,70,35 227,179,107 179,144,88 98,80,48 62,57,43 72,73,52 51,45,22 51,45,20
51,47,26 53,47,24 53,48,20 54,49,19 54,49,21 57,52,22 57,52,22 58,51,20 59,52,21 60,54,20 61,53,19 65,54,19 68,58,20 66,56,18 70,60,20 71,61,19 72,62,20 73,64,19 76,67,22 80,72,22 86,78,28 89,81,29 88,84,26 93,86,25 94,87,26 101,94,26 99,101,57 109,107,76 108,108,65 115,110,67 220,213,27 234,210,7 231,208,11 221,200,9 206,181,10 231,200,1 201,170,0 207,188,8 174,154,6 161,136,8 144,125,12 117,100,22 68,54,9 73,59,14 74,60,17 80,67,17 77,69,33 76,71,28 83,76,15 85,73,16 85,75,22 82,68,23 73,66,23 69,61,27 79,55,29 71,57,30 76,53,38 224,179,106 180,144,86 89,70,45 68,65,52 66,67,46 45,39,16 50,45,17
50,48,26 52,49,25 52,50,21 56,51,23 56,51,23 56,51,21 57,52,22 57,52,22 59,52,21 63,55,21 63,55,19 65,54,19 66,56,18 67,60,21 67,60,17 70,60,18 71,61,19 72,62,20 73,64,17 77,69,17 84,76,22 86,78,24 88,83,28 91,84,25 92,88,26 103,92,28 121,116,45 176,162,17 255,239,10 243,226,7 241,221,3 228,199,0 237,208,6 220,195,0 180,157,1 213,188,3 237,202,0 239,204,0 189,159,0 147,121,12 133,112,31 106,90,32 120,102,70 74,62,21 77,66,31 100,87,35 106,93,18 93,77,21 90,77,14 80,68,13 76,63,13 71,56,20 66,60,14 59,50,23 55,44,25 73,56,28 71,53,32 238,196,115 166,130,70 100,79,52 61,61,45 63,60,36 53,45,23 57,48,29
50,48,26 50,49,24 52,49,25 56,50,25 57,52,24 56,51,23 58,53,23 58,53,23 60,54,20 60,56,21 63,55,19 63,55,19 68,58,20 69,59,21 71,61,19 70,60,18 71,61,19 73,64,19 75,66,19 77,69,19 82,74,20 82,74,20 89,81,27 88,84,26 92,88,26 98,90,25 158,143,37 255,250,24 228,206,0 249,230,9 252,228,9 246,212,1 236,202,0 225,203,0 185,167,0 185,160,2 222,190,0 242,203,3 255,208,2 253,215,12 255,228,28 248,212,24 214,182,11 214,186,36 194,170,7 169,146,8 98,77,5 83,69,15 73,68,15 68,54,9 74,61,9 71,60,14 64,54,12 59,54,22 66,63,23 69,50,25 66,51,31 253,209,138 205,159,93 108,85,54 62,62,48 56,52,31 61,52,25 54,44,22
48,49,26 49,50,27 51,52,29 53,51,29 56,50,25 58,53,23 58,53,25 59,54,22 60,56,19 59,55,20 61,57,20 66,58,22 68,61,22 71,61,21 69,62,19 71,61,19 71,61,19 72,63,18 73,63,21 75,66,19 78,70,16 84,76,22 86,78,24 90,83,24 94,87,28 101,90,26 116,101,20 255,246,18 255,240,13 255,223,16 255,227,19 255,236,18 250,216,5 234,203,0 198,178,1 167,149,9 162,141,0 195,167,1 215,183,0 226,190,0 224,189,10 203,174,2 164,141,3 121,102,7 77,62,1 72,58,13 72,62,13 64,54,14 64,52,11 69,55,12 67,55,14 63,51,14 56,52,15 69,69,28 65,67,23 68,49,26 65,50,28 223,186,133 180,122,56 110,86,49 59,59,45 63,61,41 56,51,23 55,43,17
49,50,27 51,52,29 51,52,29 52,53,30 55,52,26 56,54,25 58,53,23 60,55,25 60,56,21 59,54,22 64,61,21 67,60,21 68,61,20 70,61,16 68,63,20 72,63,18 73,64,19 73,64,19 72,63,18 72,63,16 77,69,19 79,71,17 84,76,22 89,82,23 89,82,21 100,88,22 107,94,19 255,255,38 255,245,21 255,225,20 255,222,20 255,234,25 255,227,9 242,204,0 215,188,2 189,167,4 129,108,7 95,76,21 134,121,17 155,135,29 134,116,29 83,69,13 64,54,16 69,59,17 66,56,18 58,47,14 58,47,14 59,47,17 71,57,30 62,49,17 58,46,20 53,49,14 67,63,26 63,62,24 64,66,24 65,50,30 69,54,32 176,139,86 204,152,79 116,83,44 49,46,33 62,60,38 56,51,21 54,41,18
52,53,30 52,53,30 51,52,29 52,53,30 56,53,29 56,53,27 57,54,28 56,54,25 60,55,25 60,55,23 63,60,20 64,61,21 68,61,22 64,57,18 70,64,18 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 76,67,20 78,70,16 78,70,16 83,76,19 87,80,19 93,86,18 102,90,22 255,255,40 255,250,26 255,227,19 255,221,13 255,228,24 255,237,26 246,212,1 220,189,0 205,180,0 182,158,0 139,119,1 58,45,13 45,39,16 47,39,17 52,43,16 56,44,16 56,41,19 54,41,20 52,39,16 45,38,20 54,42,16 56,44,16 55,46,15 55,46,17 57,50,21 68,65,25 64,58,24 70,66,31 75,75,43 74,65,38 133,103,59 193,140,72 142,98,56 54,46,33 74,68,43 54,47,16 59,47,19
53,54,31 53,55,29 53,54,31 53,55,27 55,54,27 56,53,29 57,55,26 56,56,26 61,56,26 59,57,26 63,58,26 64,60,23 69,62,21 70,63,20 75,66,21 73,64,19 73,64,19 73,64,19 72,63,18 75,66,19 77,69,19 78,70,16 80,72,18 82,75,14 90,82,17 94,82,16 105,92,19 255,255,43 255,255,34 255,233,26 255,220,15 255,220,16 255,231,26 255,223,11 235,202,0 217,189,0 208,177,0 192,160,0 163,139,0 77,65,0 40,32,19 41,32,17 42,35,15 43,34,17 38,34,17 40,36,17 42,38,19 49,39,15 53,43,21 54,47,20 62,56,20 64,63,25 68,65,25 66,61,22 74,70,33 73,71,38 64,52,26 122,92,48 163,112,55 170,129,68 68,65,50 76,73,47 53,48,18 64,50,21
53,55,29 54,56,28 54,56,30 54,56,30 55,57,31 55,54,29 57,56,29 57,57,27 58,58,26 59,57,28 61,56,26 64,60,23 63,63,22 68,66,19 73,67,21 76,67,20 72,63,18 73,64,19 72,63,16 75,66,19 77,69,17 78,70,16 82,74,20 86,77,17 87,79,14 93,81,15 105,92,17 255,255,57 255,255,47 255,240,34 254,223,22 245,214,13 255,225,21 255,230,24 249,214,10 237,201,0 222,190,0 210,177,0 203,170,0 188,157,6 99,81,19 43,36,18 36,34,16 38,33,19 35,36,17 35,36,17 38,39,20 49,43,18 57,50,19 64,63,27 64,61,21 64,64,21 71,68,28 74,71,31 84,77,38 82,76,42 61,48,27 129,98,59 190,138,67 154,111,53 59,59,45 85,83,52 58,53,23 62,49,17
54,57,26 57,57,27 56,59,28 56,59,28 58,61,30 59,61,33 59,61,33 60,63,32 60,60,28 62,60,29 62,60,29 62,60,27 63,62,24 67,62,23 71,67,21 76,67,22 76,68,18 76,68,16 76,68,18 76,68,18 77,69,17 77,69,15 85,76,18 83,74,16 88,77,15 88,80,15 100,90,19 255,255,54 255,255,57 255,243,37 255,229,25 248,217,16 250,217,12 255,221,12 255,229,24 255,220,11 239,202,0 231,200,0 225,190,0 215,182,0 204,169,0 181,152,7 60,48,7 37,31,22 33,35,20 36,39,19 47,47,17 58,56,25 58,59,20 62,61,23 64,60,23 65,65,22 74,68,32 79,76,36 83,84,36 91,81,41 70,58,32 166,133,85 191,139,66 164,125,68 49,53,38 75,65,41 48,63,49 63,63,33
54,59,27 57,62,28 61,61,29 59,62,29 60,63,30 60,63,30 60,63,32 59,62,29 61,61,29 63,61,30 63,61,30 65,60,28 67,63,26 67,64,24 72,68,22 75,70,19 77,69,17 78,70,18 77,69,17 76,68,16 77,69,17 79,71,17 84,75,17 85,76,16 90,79,15 97,83,15 97,85,15 255,255,53 255,255,58 255,250,45 255,234,28 255,227,26 255,220,14 255,220,10 255,221,9 255,227,16 255,225,21 252,219,12 240,205,10 240,204,14 232,196,10 232,195,12 230,195,18 161,140,16 65,50,12 57,51,15 57,52,20 60,56,21 64,60,23 70,66,29 73,70,26 70,70,25 76,76,33 77,79,35 89,86,42 92,84,30 75,67,45 180,145,89 209,154,82 139,102,47 54,56,39 75,71,36 43,66,49 44,67,50
53,58,26 54,59,27 59,62,29 60,63,30 61,64,31 61,64,31 61,64,31 62,65,32 63,63,31 62,62,30 64,62,33 64,62,29 66,62,27 68,65,25 70,68,21 77,68,21 76,68,16 79,71,17 79,71,17 79,71,17 77,69,17 82,74,20 83,74,16 86,78,15 91,78,15 96,82,14 102,86,12 255,255,58 255,254,51 255,251,47 255,238,27 255,229,23 255,222,21 255,219,18 252,215,5 255,223,2 255,227,6 255,230,16 255,226,8 255,224,9 251,213,8 245,213,17 244,214,17 255,215,18 255,223,2 248,217,0 232,199,8 209,178,2 203,173,4 195,166,3 182,159,3 177,158,7 197,176,26 213,194,39 216,193,37 207,187,69 82,74,52 186,155,95 253,191,110 186,151,95 67,68,49 78,78,46 45,65,49 44,64,50
53,58,24 55,60,26 58,63,29 60,63,30 61,64,31 62,65,32 62,65,32 62,65,32 62,65,32 62,65,32 62,67,33 66,64,31 66,65,27 66,65,27 71,68,26 73,69,23 79,71,21 80,72,18 80,72,18 84,76,22 78,70,16 79,71,17 80,71,15 83,74,14 93,79,11 99,85,15 112,97,20 255,255,60 255,255,59 255,255,48 255,241,34 255,233,26 255,222,20 255,228,22 255,221,10 255,221,4 255,222,4 201,167,0 251,217,0 250,215,0 243,213,7 137,119,46 220,185,0 255,218,14 250,209,3 237,199,12 218,181,0 217,180,0 213,180,4 211,180,2 218,186,3 228,201,17 224,194,27 228,199,36 216,194,49 180,157,60 58,51,33 193,164,101 253,205,119 182,151,89 69,67,47 82,80,49 46,64,51 46,64,51
54,59,27 57,62,28 60,63,30 60,65,31 61,64,31 62,65,32 62,65,32 62,65,32 62,65,32 62,65,32 65,68,33 68,67,31 68,67,29 70,70,29 73,70,26 73,71,22 80,75,24 83,75,21 83,75,21 84,77,18 80,73,16 79,69,16 83,74,16 86,74,15 95,81,11 100,87,14 139,119,33 255,255,57 255,255,60 255,255,53 255,254,45 255,239,29 255,226,25 255,227,22 255,224,19 255,230,12 255,232,10 255,229,28 255,228,11 253,219,8 223,190,0 222,186,0 224,187,4 255,223,29 219,182,0 220,181,1 220,184,0 221,184,3 221,190,10 220,189,9 226,196,13 245,214,34 230,205,38 222,194,44 215,190,46 118,110,56 50,46,27 227,200,135 238,194,127 209,168,107 63,64,41 84,82,51 43,60,52 43,60,52
56,59,26 58,61,28 60,63,30 61,64,31 62,65,32 61,66,32 61,66,30 63,66,31 62,66,28 61,64,29 63,67,29 68,68,27 70,69,31 73,69,32 74,71,27 74,72,25 82,74,24 84,76,24 84,77,16 83,76,15 79,72,13 78,71,14 81,72,12 92,77,14 98,85,12 100,88,10 218,193,63 255,255,59 255,255,61 255,255,50 255,255,42 255,246,29 255,228,20 255,226,20 255,227,16 255,232,20 225,198,25 255,226,15 253,213,20 242,206,18 225,191,9 212,176,6 216,179,0 222,185,4 218,181,0 220,184,0 220,187,0 230,196,12 231,199,14 221,191,8 238,207,29 244,212,41 217,187,29 211,184,38 204,179,35 97,80,52 68,64,43 231,202,128 185,142,86 208,168,104 58,61,37 96,96,64 42,59,54 42,59,51
56,59,26 59,62,29 60,63,30 62,62,30 63,63,31 62,65,32 62,67,31 65,68,33 63,67,29 63,67,27 65,69,29 67,68,29 69,69,28 72,72,31 75,72,28 77,75,26 78,76,27 82,77,24 85,76,16 83,76,15 82,75,16 82,75,16 84,75,15 93,79,11 97,84,11 100,87,12 255,249,66 255,255,51 255,255,44 255,255,47 255,255,40 255,249,35 255,244,29 255,231,18 255,230,18 255,229,17 255,225,19 255,225,17 249,213,14 232,199,8 220,186,4 229,191,15 243,206,23 227,190,9 238,202,14 230,198,4 236,198,9 231,198,20 234,202,29 235,203,30 244,212,41 238,204,31 227,196,34 205,179,26 199,172,28 112,103,76 31,26,14 239,203,125 228,190,124 215,185,118 82,83,60 93,91,60 42,59,51 42,59,51
