10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 38,29,25 68,45,30 71,50,27 76,47,27 126,84,46 167,120,59 206,176,132 226,196,152 240,213,166 189,151,101 222,157,93 167,113,65 191,137,76 186,134,74 196,136,82 201,154,102 185,139,73 193,147,81 202,156,90 205,160,98 217,176,119 226,190,132 234,198,138 233,199,136 238,207,145 252,223,162 252,227,168 255,222,156 252,227,168 255,230,165 255,223,161 251,222,161 255,219,161 245,138,37 255,219,153 241,204,133 255,214,149 245,211,148 239,165,93 255,112,14 255,188,97 255,226,159 219,130,60 255,199,119 255,107,27 255,153,84 210,106,44 251,92,26 255,206,151 246,210,152 230,204,150 219,194,146 198,176,131 157,134,94 202,179,121 225,202,142 237,213,151 242,220,155 247,229,158 249,229,154 70,77,132 56,63,118 58,60,112 57,63,107 69,65,97 81,76,105 89,70,84 96,76,69 90,69,69 85,67,78 83,64,80 87,64,77 104,75,85 253,216,163 246,223,163 246,223,163 246,223,165 247,224,166 246,223,165 246,223,165 243,220,160 244,221,163 245,221,168 96,104,109 82,98,107 78,91,108 79,89,105 82,95,112 226,210,166 231,209,164 230,198,154 122,97,94 105,84,61 186,161,131 189,166,137 141,122,97 61,45,58 136,116,107 149,132,108 136,122,95 122,95,63 91,50,21 99,53,25 99,54,31 124,94,68 111,66,43 87,51,29 63,50,43 61,48,43 58,47,42 53,44,40 47,40,38 33,31,32 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 47,34,29 72,47,28 75,54,29 83,54,30 132,89,44 178,132,73 213,184,135 230,206,155 240,214,164 197,157,103 222,163,72 210,148,76 225,174,107 165,107,72 213,158,117 172,110,52 43,55,129 102,86,140 225,183,161 58,49,130 63,57,121 236,195,146 229,179,105 233,183,121 197,151,67 255,226,165 255,160,32 255,183,71 255,157,36 255,147,38 255,225,161 255,166,59 255,188,76 255,157,41 246,163,80 231,197,138 255,193,84 255,169,68 255,132,23 255,112,3 255,103,14 255,196,119 250,227,169 255,102,20 249,230,162 255,222,156 255,172,102 255,85,13 255,82,29 235,211,160 229,205,154 221,197,146 198,176,131 157,134,94 204,181,121 226,203,143 237,212,153 242,219,159 245,223,158 247,225,151 73,73,126 53,62,112 57,63,107 54,65,107 61,64,100 70,72,99 98,93,109 75,64,89 74,61,82 82,63,79 86,62,68 90,64,68 99,70,66 125,90,65 244,221,161 246,223,163 244,221,163 250,227,169 247,224,166 246,223,165 243,219,164 243,220,162 247,222,163 143,139,133 65,74,85 60,73,90 63,73,89 84,93,93 233,215,171 237,212,166 233,206,159 90,69,65 47,58,98 51,55,88 47,53,83 49,46,89 44,47,85 161,142,128 163,142,117 147,128,105 128,104,71 122,76,46 109,61,36 98,57,30 114,84,58 98,56,34 93,58,33 65,48,40 57,46,41 54,45,39 54,43,40 52,40,40 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 57,41,37 75,49,28 72,46,21 87,53,31 143,102,55 192,149,93 217,191,137 237,211,161 239,213,163 182,135,83 221,164,75 178,128,86 218,163,111 205,155,109 224,169,46 210,155,85 223,159,63 217,161,83 255,194,129 204,157,94 191,159,115 65,47,113 87,58,68 129,81,36 82,81,145 254,218,160 255,188,88 255,190,111 249,230,173 252,221,157 255,175,60 255,163,59 255,222,156 243,225,165 249,222,159 255,224,156 248,232,174 255,218,157 255,215,141 255,216,143 246,221,164 241,227,159 252,221,161 244,229,168 252,225,162 254,226,170 245,222,164 243,220,162 234,219,158 231,218,157 225,201,148 219,195,144 195,173,128 156,133,93 205,182,122 226,203,143 234,209,150 239,217,154 244,222,159 255,230,162 60,60,115 52,61,111 56,61,108 54,63,106 61,66,101 66,67,97 74,65,91 102,84,95 86,68,79 86,63,74 86,62,68 90,62,62 95,66,62 105,71,67 246,223,165 245,222,162 238,215,157 245,222,164 247,224,166 246,223,165 243,220,162 244,221,163 246,224,161 159,157,139 70,73,84 73,77,90 67,67,79 98,94,88 238,217,165 237,212,166 238,213,167 84,72,86 72,68,90 50,50,87 45,51,81 45,49,78 45,48,84 178,159,136 170,146,120 157,135,115 137,113,80 123,79,37 110,63,31 93,51,27 97,68,46 84,55,33 86,52,30 64,47,39 57,46,41 59,46,41 55,44,39 52,41,38 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 70,56,38 79,53,30 80,51,27 91,55,35 150,110,58 192,151,94 216,192,137 237,213,160 240,214,162 188,135,78 196,138,72 213,148,86 153,120,120 161,121,87 195,160,145 185,151,110 174,162,164 187,165,157 188,127,66 48,55,119 192,167,123 40,48,125 203,158,123 240,160,74 101,103,159 150,120,78 255,233,189 252,233,165 253,229,165 249,230,166 250,225,168 248,223,166 239,224,147 251,229,164 247,225,160 254,228,174 250,230,169 250,226,162 233,211,173 243,224,167 251,229,164 198,186,160 243,221,172 154,139,99 104,91,86 244,225,161 84,70,70 241,220,197 114,100,86 241,216,157 223,202,148 215,194,142 194,173,130 156,134,98 203,183,122 222,202,141 236,213,153 238,219,155 243,218,161 140,121,105 52,55,114 50,58,106 59,61,102 59,63,96 62,63,97 67,64,93 75,61,85 81,65,82 90,64,54 93,64,71 94,62,59 93,66,61 98,64,60 110,67,63 153,113,77 244,226,164 245,222,164 244,221,163 247,224,166 245,222,164 244,221,163 246,223,165 246,223,163 176,174,156 73,77,90 61,67,70 64,67,76 86,88,85 250,225,168 241,211,165 165,142,100 83,62,79 95,80,88 59,54,81 51,50,81 52,46,80 50,47,76 192,172,142 179,156,125 167,147,117 144,120,85 105,66,34 95,47,22 95,50,27 87,59,32 76,47,25 74,49,32 62,47,36 59,45,45 60,46,46 54,42,42 52,41,38 31,29,30 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 72,54,33 79,53,30 85,51,29 86,48,29 156,114,60 190,155,99 217,193,142 235,211,158 242,218,165 189,125,65 178,116,76 169,144,156 198,169,120 154,134,125 49,47,125 66,54,124 221,164,79 234,183,78 152,150,130 142,154,162 187,167,121 100,72,70 250,174,95 163,96,17 129,107,115 204,174,132 219,212,212 149,139,115 207,199,177 249,226,166 172,154,153 190,178,148 112,99,78 246,230,172 247,228,162 238,224,168 130,114,97 237,216,164 105,90,81 242,225,149 255,235,165 176,175,208 133,121,153 239,215,149 88,85,114 237,215,141 90,84,89 236,217,164 248,227,173 236,217,160 228,204,153 216,195,143 193,175,131 156,134,98 203,183,122 222,202,141 235,212,152 240,218,155 215,181,118 88,78,107 85,81,105 92,83,98 65,60,76 73,67,92 71,67,91 75,61,85 80,61,77 81,61,71 97,63,70 121,84,71 102,63,62 103,62,60 106,63,55 112,65,56 126,80,52 252,221,168 246,223,165 244,221,163 247,224,166 244,221,163 244,221,163 244,221,163 247,224,166 204,200,179 72,75,86 66,72,73 62,65,76 88,89,92 249,217,160 216,182,137 93,66,59 85,57,76 75,52,49 68,51,71 60,46,72 57,46,69 59,45,73 202,176,135 183,164,127 175,152,121 153,129,96 110,71,43 90,41,21 94,49,28 91,58,33 92,58,38 80,48,32 67,46,35 59,46,43 59,45,45 54,42,42 55,42,39 31,29,30 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,13 79,61,40 86,60,39 86,52,32 87,47,24 159,116,58 194,159,103 221,200,146 230,209,155 240,214,162 198,133,69 190,116,62 165,150,112 224,162,83 210,167,120 251,193,111 205,149,82 148,101,40 141,113,86 243,179,94 172,161,146 164,165,142 136,107,103 230,169,81 214,137,34 141,123,152 177,154,112 251,232,197 254,232,169 137,129,166 228,218,217 252,239,189 251,234,208 250,223,187 249,228,172 249,227,162 157,143,158 250,223,158 223,207,222 217,204,143 253,231,168 255,231,177 192,189,206 133,138,185 254,225,162 83,71,112 246,225,153 239,223,179 241,222,165 172,147,130 224,216,182 230,209,155 216,195,143 195,177,133 150,128,92 200,180,121 222,202,141 237,214,154 248,224,162 244,215,152 238,200,150 60,54,100 59,59,96 68,61,91 70,60,80 119,97,102 88,58,61 94,64,79 90,64,68 95,61,59 103,62,60 115,69,53 104,63,36 111,63,49 111,62,42 121,67,47 169,126,68 243,220,160 243,220,162 242,219,161 244,221,163 246,221,164 247,219,163 248,222,170 224,217,186 70,73,82 66,71,79 60,61,80 86,85,90 213,186,125 97,63,43 92,56,66 89,55,67 83,55,55 77,52,66 73,49,67 68,48,69 81,57,66 213,185,147 197,175,141 185,161,128 164,140,107 111,71,46 91,50,23 95,54,27 96,58,37 92,52,29 81,51,34 70,47,36 59,42,43 57,43,43 59,45,45 56,43,40 34,29,31 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 80,60,40 88,62,41 84,53,32 95,54,27 165,122,62 203,169,110 222,198,143 233,212,158 239,213,163 184,119,57 151,115,82 174,172,143 165,127,106 157,112,48 255,201,142 253,194,119 255,192,105 209,165,96 239,186,75 36,53,143 194,177,180 64,51,86 209,149,58 83,55,55 146,131,162 153,133,101 253,227,186 252,228,164 179,171,206 204,199,198 251,233,171 255,230,162 248,230,157 244,222,173 252,228,175 131,117,134 246,222,169 237,232,204 133,117,111 244,220,158 135,120,100 200,193,205 86,75,84 143,127,110 130,123,123 181,159,112 107,89,100 204,188,182 129,104,105 235,217,173 226,205,151 216,195,143 194,173,130 150,128,92 201,181,122 222,202,141 236,213,153 243,221,158 242,222,161 243,226,157 131,113,112 56,56,93 69,59,88 70,61,85 82,63,77 89,65,74 140,104,94 95,63,58 100,62,54 102,62,55 108,62,46 112,60,39 114,58,34 124,62,49 132,64,44 136,74,36 246,220,168 244,221,163 244,221,163 243,220,162 248,220,164 248,220,164 246,220,170 239,229,187 73,73,83 67,71,84 61,65,78 79,82,91 240,216,154 127,89,43 105,60,57 100,58,61 94,55,52 89,50,59 83,49,56 79,47,61 113,77,69 213,182,145 201,179,145 192,168,135 171,149,113 134,96,59 93,46,14 93,45,16 95,56,28 104,60,34 86,50,32 75,47,36 61,44,45 58,41,42 55,41,41 55,39,37 34,29,31 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 86,62,40 89,60,36 88,53,28 98,58,24 169,123,66 201,169,112 222,201,147 236,212,159 243,214,163 176,115,68 22,34,135 190,172,140 133,155,171 186,173,150 172,147,103 163,133,91 146,113,88 142,104,58 80,54,71 43,52,120 12,32,132 40,44,127 252,192,97 81,48,67 160,148,178 155,131,98 255,229,203 245,224,170 94,75,82 241,221,162 99,97,93 208,189,164 135,123,93 250,230,182 255,231,167 250,231,167 190,176,149 205,188,137 244,232,177 255,233,186 249,225,170 251,226,167 242,220,157 250,223,160 251,222,157 246,215,153 242,223,159 244,220,158 234,220,154 236,214,151 227,206,150 219,194,146 195,174,131 151,127,92 201,181,122 222,202,141 238,216,153 240,218,155 246,224,161 251,227,165 221,197,164 64,59,88 72,58,84 76,59,81 85,62,75 94,65,75 98,63,68 99,62,59 136,88,70 112,57,46 117,59,45 120,59,41 123,63,42 152,83,52 139,65,42 140,67,37 161,117,66 243,219,166 240,225,162 245,222,162 247,219,161 247,219,161 244,220,167 237,224,176 72,74,88 66,71,79 61,65,78 76,75,92 245,219,165 249,218,167 116,65,37 106,58,54 100,56,46 102,56,56 90,48,53 90,48,53 99,61,44 217,191,152 213,189,154 198,174,141 176,152,115 134,95,54 122,72,30 134,83,46 109,69,33 101,56,33 89,48,21 77,49,36 55,44,41 55,42,39 57,44,41 53,40,35 34,27,27 34,26,32 32,26,31 33,27,32 33,27,32 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 86,57,37 93,60,35 92,55,29 97,59,24 173,127,68 204,169,113 223,199,148 240,214,162 244,213,160 157,98,52 4,24,124 39,36,108 180,162,130 119,148,146 125,153,158 128,159,163 124,161,172 125,160,169 129,159,181 130,149,143 190,170,150 242,191,93 213,131,17 255,192,112 178,167,174 251,225,173 255,220,166 253,229,167 248,224,160 255,231,165 255,226,170 246,229,164 255,226,160 253,226,163 252,229,160 248,225,156 255,225,167 224,147,94 249,226,168 247,224,166 255,222,167 255,227,171 255,200,142 235,177,122 255,220,160 255,225,166 230,167,116 255,215,156 229,188,131 255,204,154 229,205,150 218,193,145 194,173,130 152,128,93 205,182,124 224,201,141 233,211,148 240,218,155 247,225,162 253,228,171 201,177,144 75,59,76 85,58,70 86,60,69 94,66,68 98,63,64 100,61,58 104,61,53 106,59,48 114,57,40 149,88,52 122,59,28 129,59,35 140,62,36 173,96,61 140,62,34 144,67,32 244,202,139 236,206,148 247,222,163 247,219,161 250,222,164 244,218,164 239,220,165 74,73,88 75,80,88 63,65,79 73,71,91 242,222,163 248,217,166 167,119,74 113,60,48 112,57,44 112,57,46 101,49,46 95,47,41 103,64,52 225,199,158 215,191,154 203,179,146 183,157,118 149,105,63 125,75,31 114,63,24 93,50,15 99,60,28 89,50,22 77,50,34 53,42,39 56,43,40 57,41,39 54,41,36 37,27,31 34,26,32 37,26,33 39,28,35 37,29,35 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 87,58,34 91,58,33 88,51,25 97,59,24 175,129,70 202,166,108 232,208,157 241,215,163 244,219,162 144,91,50 12,32,130 37,41,124 43,47,91 107,92,83 161,147,120 160,153,126 172,157,135 194,175,152 173,174,155 122,154,164 138,155,150 159,106,51 255,209,93 115,73,31 203,180,181 255,234,183 255,222,160 254,227,166 244,223,167 255,231,167 235,198,143 248,230,170 255,222,164 255,228,165 215,184,120 248,213,157 208,165,107 229,127,80 243,226,159 195,154,95 253,222,158 255,221,167 255,207,148 200,117,68 255,225,165 176,105,50 255,205,158 255,222,172 249,203,146 240,161,113 228,204,149 216,191,143 195,172,130 153,129,94 209,184,127 224,201,141 233,211,148 240,218,155 245,221,159 254,229,172 137,113,80 104,79,76 97,64,55 100,64,54 105,71,53 139,101,80 138,97,79 110,72,53 110,62,46 114,61,45 122,58,32 129,63,29 159,88,62 140,60,28 140,63,30 166,87,48 148,64,33 139,82,24 149,110,53 144,110,47 255,221,156 157,120,65 236,202,143 235,216,163 74,73,88 74,79,85 62,65,83 78,77,92 243,222,166 245,217,161 242,203,146 123,64,45 119,58,42 114,54,40 107,51,45 123,73,58 102,58,46 229,202,159 216,192,155 207,183,148 187,164,124 150,109,64 119,69,23 105,55,13 121,77,37 92,53,25 93,49,23 84,55,35 54,43,40 55,42,39 57,41,39 55,39,35 39,29,33 36,28,34 40,29,36 40,29,36 40,29,36 38,27,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 84,55,31 85,55,29 99,62,36 100,60,26 177,130,69 207,171,113 232,208,155 240,214,160 247,222,178 109,62,41 39,51,145 214,185,124 115,90,89 183,124,65 253,160,34 239,161,37 157,113,83 213,162,127 210,118,0 227,152,53 205,202,178 200,163,121 103,62,33 186,126,38 218,180,184 249,233,175 250,215,159 255,211,151 255,215,160 180,97,46 255,239,170 244,235,161 202,87,35 163,125,59 241,191,131 255,226,169 237,229,150 227,123,72 242,231,167 208,135,78 236,212,146 255,199,139 245,168,110 213,124,72 208,145,92 255,204,154 255,197,144 217,142,93 202,156,99 233,167,112 226,202,147 214,189,141 196,173,131 154,132,96 209,186,128 224,201,141 235,213,150 242,219,159 119,96,38 92,68,88 74,59,79 80,57,70 85,58,70 86,60,69 95,60,61 99,60,59 107,59,55 113,59,50 127,67,46 127,58,29 135,63,28 169,96,64 137,62,33 138,61,28 146,60,28 150,64,32 149,58,23 149,65,21 154,76,28 151,69,26 161,74,31 141,70,17 148,83,23 130,104,79 67,69,83 71,77,78 64,68,83 70,72,86 111,103,67 242,221,165 239,214,157 152,93,65 124,54,30 125,54,37 121,53,35 116,56,33 109,58,34 229,202,159 223,200,160 214,190,153 196,173,133 159,117,75 123,66,22 122,67,26 103,56,22 99,58,29 98,57,28 89,51,30 53,42,39 56,43,40 54,41,38 54,41,36 40,30,31 38,30,36 45,34,41 49,38,45 46,35,42 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,12 92,56,34 89,56,31 90,53,27 103,62,31 178,127,62 213,176,121 230,206,153 238,212,160 251,227,176 96,54,43 38,45,125 141,138,112 209,160,122 193,144,63 211,123,0 255,175,47 243,148,30 113,73,64 130,94,61 60,51,134 161,139,119 149,120,114 164,126,107 255,219,101 225,188,162 251,235,181 180,147,97 233,178,126 239,170,116 255,213,160 225,179,124 255,223,166 255,214,147 255,209,158 246,191,137 255,218,159 255,227,165 255,227,159 253,228,171 249,222,157 255,232,173 250,233,168 247,233,165 255,235,173 247,230,181 251,227,172 237,222,159 250,232,172 240,219,163 253,207,152 225,201,146 215,190,142 196,173,131 155,133,97 205,182,122 223,200,140 233,209,147 243,219,157 255,220,166 250,220,178 89,56,77 84,55,65 91,55,63 94,59,62 99,60,57 104,59,56 113,65,51 123,72,46 151,89,51 211,135,79 153,73,16 143,60,11 128,49,3 108,51,7 119,52,9 139,69,22 194,112,69 163,68,34 160,68,36 158,71,30 181,98,49 144,77,50 73,72,61 72,86,82 66,69,87 68,78,84 56,69,86 58,68,86 64,64,74 179,172,141 228,214,171 233,184,133 128,51,18 132,53,30 160,84,60 126,53,25 122,54,32 235,205,161 228,205,165 221,195,156 203,180,140 180,137,92 119,60,12 120,61,15 108,57,18 103,69,39 101,57,27 87,46,26 54,41,36 55,42,39 53,40,37 54,41,36 43,33,32 42,34,40 50,39,48 53,39,52 52,41,50 49,38,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,16,11 97,57,34 97,59,38 92,52,29 102,65,25 176,123,57 209,173,113 232,206,152 238,213,156 246,226,178 82,43,42 129,115,141 138,165,175 175,155,109 49,47,137 255,191,100 245,137,0 99,70,77 218,148,52 249,168,69 122,96,128 189,161,123 81,59,120 255,164,45 189,119,20 218,178,153 253,230,172 251,231,170 249,226,168 249,230,166 246,229,164 247,228,162 244,225,159 251,229,166 248,218,160 214,189,143 248,231,180 224,200,149 138,120,88 226,202,178 232,211,184 139,118,107 246,237,179 242,228,212 251,226,180 243,217,176 241,223,161 162,139,136 255,238,213 249,227,191 236,215,161 227,201,147 216,191,143 196,174,129 155,133,97 204,182,119 226,204,141 231,209,146 238,216,153 246,224,161 252,223,162 95,63,79 86,55,66 95,56,55 104,60,59 119,73,55 224,179,133 253,219,160 240,193,130 155,74,22 160,63,28 158,56,20 158,54,19 114,44,13 112,48,22 109,51,27 119,55,29 146,60,28 158,71,30 189,104,51 160,70,28 153,66,21 100,91,85 67,75,82 67,66,69 65,73,89 56,66,84 53,66,81 55,65,83 47,56,69 57,72,79 87,98,87 253,207,150 149,59,19 150,62,24 136,54,27 135,52,30 134,53,28 251,212,169 234,211,169 227,200,157 207,184,142 189,151,105 141,82,34 128,69,21 126,74,26 116,82,52 102,56,26 95,53,29 58,41,33 52,42,32 52,36,32 54,38,32 48,36,36 48,35,45 52,39,47 61,42,56 55,41,56 53,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,16,11 99,62,38 93,55,34 99,59,36 121,82,41 174,119,49 205,171,108 231,205,151 240,212,156 242,222,172 76,38,40 221,174,97 42,45,106 190,177,156 156,155,119 151,137,123 111,92,80 77,65,79 122,93,87 164,119,73 210,167,118 99,68,86 249,171,51 222,144,46 208,153,97 240,185,144 247,227,177 224,206,174 237,227,178 187,167,135 240,223,174 225,206,151 163,143,97 244,226,194 97,71,75 237,223,153 254,230,195 255,238,173 100,90,91 224,217,178 155,140,120 161,146,126 230,212,141 236,231,190 249,229,170 245,225,166 244,228,170 119,115,124 240,228,189 238,221,170 237,214,156 229,205,150 215,190,142 198,176,131 154,132,96 202,180,117 226,204,141 232,210,147 240,218,155 245,223,160 245,218,157 93,59,68 90,52,54 109,67,43 170,129,82 238,196,133 138,92,51 185,119,48 163,69,30 158,62,33 128,55,25 134,50,17 149,52,17 151,55,24 136,51,14 149,57,27 155,59,28 153,61,33 158,60,30 158,62,24 153,64,17 145,69,45 115,98,88 66,91,102 78,97,105 68,94,111 49,68,87 77,97,111 51,76,91 62,78,89 64,78,90 66,96,107 255,217,155 182,86,46 175,71,43 147,53,28 144,50,27 139,50,21 220,167,124 231,209,162 229,204,160 212,189,147 193,152,107 128,69,21 133,74,26 121,62,16 132,97,61 108,57,22 99,53,23 58,41,33 50,40,30 50,34,30 51,35,29 49,35,35 52,36,49 57,42,52 64,43,58 61,46,56 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,20,19 92,56,34 97,59,38 101,61,38 126,85,40 176,119,48 207,176,112 231,208,150 241,216,159 242,219,161 174,122,33 133,76,16 93,58,45 73,53,63 78,61,93 80,54,82 95,71,87 103,87,116 93,83,112 63,55,111 54,54,132 95,70,82 165,142,139 144,115,122 242,194,140 232,183,132 244,223,167 253,239,221 172,153,137 100,88,88 241,224,214 241,226,149 236,212,157 233,226,185 97,81,66 240,224,166 236,213,184 179,163,146 94,91,95 223,205,186 145,136,130 159,145,116 253,231,168 169,159,117 228,207,166 243,224,158 222,196,157 234,210,148 209,187,151 224,205,170 238,214,159 225,199,147 216,191,143 196,173,131 156,134,98 201,178,118 226,203,143 235,212,152 240,221,157 244,222,159 238,209,156 100,58,65 176,138,90 255,233,176 250,227,169 242,206,130 159,69,22 156,59,24 152,60,30 158,54,26 153,52,23 152,55,22 153,53,21 149,51,21 158,55,22 153,53,21 153,58,24 152,57,23 150,61,30 154,61,29 156,59,26 62,63,68 82,92,98 80,110,119 84,116,124 77,109,121 70,104,118 65,95,106 61,91,111 65,93,114 65,104,112 64,98,114 86,74,79 207,118,62 151,59,24 151,68,28 146,67,26 139,64,19 171,119,71 234,207,160 230,203,158 219,194,150 191,150,103 133,73,21 122,59,10 132,77,25 147,109,74 103,56,22 95,54,27 57,38,26 57,42,33 52,34,31 54,38,34 50,39,34 52,39,47 60,45,53 66,49,55 68,51,57 65,47,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,33,33 99,59,34 95,55,32 92,52,29 133,92,43 177,122,50 204,173,109 236,212,157 245,220,161 244,221,161 244,223,167 241,220,168 248,221,174 248,228,167 255,226,166 255,221,152 255,218,145 251,212,139 246,202,124 240,193,102 240,192,97 237,176,92 235,172,80 239,174,67 237,175,67 233,172,84 250,222,164 250,224,174 250,230,155 212,193,140 253,236,171 243,221,174 244,224,163 247,226,174 245,221,159 254,233,181 251,227,163 251,230,158 255,234,170 250,231,176 250,227,169 251,229,166 249,230,166 242,228,162 255,229,175 248,216,170 241,219,185 235,222,161 240,222,151 237,220,171 234,209,150 226,200,146 216,191,143 195,172,130 159,137,101 198,175,115 228,205,145 236,213,153 240,221,157 244,222,157 126,87,59 254,225,160 253,231,166 255,233,161 253,216,147 155,68,25 133,55,29 103,50,23 105,45,20 148,55,25 161,54,22 160,54,19 155,50,20 151,51,19 156,53,20 151,54,21 152,56,25 150,59,24 150,59,24 111,77,59 112,86,74 53,67,79 64,94,105 66,96,109 64,93,120 64,89,115 60,93,114 57,92,113 62,91,109 60,92,118 62,97,118 52,89,109 45,60,78 147,62,38 184,128,63 240,214,162 244,218,166 246,217,168 238,213,165 239,214,168 236,209,162 218,193,149 192,149,100 127,64,13 138,76,20 125,65,13 159,116,81 106,57,19 101,53,26 64,41,30 54,39,28 55,38,30 57,42,33 49,33,27 58,40,49 65,48,54 70,53,59 72,55,61 68,50,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,39,30 95,59,28 88,53,26 94,53,33 152,112,58 184,129,59 209,175,112 232,207,148 239,214,157 247,224,166 241,217,155 164,149,127 210,191,156 205,188,149 214,195,168 247,225,162 246,220,166 253,225,169 250,227,185 247,224,155 249,221,163 106,88,83 253,226,165 253,227,159 247,222,163 227,208,151 240,224,166 242,225,176 241,223,163 247,227,168 253,229,176 252,234,163 250,230,169 250,228,179 246,219,156 205,183,147 211,188,159 196,180,138 165,141,117 243,223,203 128,123,120 161,152,167 135,134,151 125,114,111 146,137,133 124,122,134 179,171,147 249,222,159 102,89,84 255,240,198 229,208,154 226,202,147 216,191,143 199,177,132 158,136,100 198,176,113 229,207,144 235,213,150 243,220,160 204,169,104 246,215,153 251,228,168 187,120,72 221,144,86 161,64,29 160,56,28 108,55,32 99,53,27 107,49,25 154,51,20 158,51,21 158,51,21 157,50,20 157,50,18 159,52,20 156,53,20 153,53,21 157,53,27 159,59,27 87,80,78 57,64,87 62,83,92 70,90,106 67,97,110 65,94,121 71,93,109 60,88,111 56,92,117 60,89,105 60,92,118 59,96,118 54,88,102 57,78,97 61,71,91 133,53,35 177,119,66 255,218,161 242,221,165 244,220,167 242,218,167 236,211,165 221,196,152 194,148,91 116,55,10 120,54,4 123,60,9 155,109,68 117,68,19 112,61,26 70,44,30 55,40,29 52,37,26 52,37,26 52,39,32 59,45,47 66,49,52 74,55,59 76,59,65 72,54,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 63,48,37 102,66,37 99,62,38 98,57,37 164,125,68 193,140,72 212,178,115 238,213,154 238,215,157 246,223,165 240,219,165 225,215,175 196,187,179 237,225,166 129,112,113 239,224,175 189,172,125 200,185,138 159,146,143 101,86,77 237,222,141 113,94,96 248,242,219 237,225,186 157,136,136 215,206,150 242,226,170 118,110,116 101,88,96 189,178,145 118,109,120 235,211,205 246,233,228 108,94,69 245,231,161 102,79,68 244,228,154 237,218,206 225,213,172 246,227,202 164,157,157 240,230,229 152,137,145 172,153,167 144,133,116 125,118,100 165,141,119 194,179,159 183,162,135 226,207,168 231,210,154 225,202,144 217,192,144 196,173,131 158,136,100 197,175,112 223,201,138 235,213,150 237,218,154 244,222,157 250,226,162 255,225,163 212,125,66 178,56,20 163,57,20 159,53,30 117,48,19 125,52,22 149,51,23 161,50,15 158,51,21 157,50,20 158,51,21 158,52,15 161,55,18 158,55,22 153,55,25 155,55,21 125,76,56 52,65,82 70,99,115 54,62,80 65,85,101 66,92,109 64,93,120 73,95,111 63,91,114 60,95,118 62,89,103 52,82,106 56,96,117 52,88,102 38,56,82 67,88,107 106,58,54 139,53,23 182,102,61 251,216,162 247,223,170 242,218,167 239,214,168 225,200,154 198,152,95 109,48,1 133,67,19 133,68,8 149,99,57 126,70,21 113,59,23 73,48,31 55,40,29 54,39,28 54,39,28 54,42,32 60,46,46 70,53,56 75,58,61 76,59,65 75,57,66
