116,96,19 136,112,20 70,59,26 71,66,52 105,100,49 133,116,20 82,73,46 43,50,16 57,70,18 47,50,19 87,68,41 76,55,14 103,80,40 44,29,18 104,67,12 122,81,22 119,83,23 78,44,0 62,43,18 187,162,132 135,95,31 181,131,71 161,120,71 106,70,19 123,89,28 60,39,14 189,143,75 168,126,72 198,160,96 85,56,3 130,91,34 145,109,51 92,70,21 156,110,42 95,58,3 111,76,20 75,56,33 168,129,58 146,102,51 120,74,19 166,125,66 152,106,49 113,80,30 129,105,70 89,65,14 80,52,23 158,116,53 145,106,45 82,51,12 133,92,47 129,89,37 138,97,48 142,104,58 120,94,53 80,48,16 84,58,19 129,99,32 91,56,0 99,65,6 84,56,0 104,72,38 75,46,15 93,70,30 85,70,50
115,94,24 128,105,20 79,64,28 77,69,56 77,63,49 102,87,10 91,74,27 43,50,16 53,69,25 43,48,16 94,75,48 105,82,40 108,75,38 96,67,47 95,65,9 82,52,6 88,55,3 94,67,22 83,55,17 120,93,32 72,43,19 143,111,54 173,130,70 158,120,54 120,86,23 94,59,5 145,114,54 133,94,37 129,94,29 107,68,9 91,64,30 110,72,26 42,29,6 180,143,99 87,52,14 113,76,21 62,43,20 147,102,27 161,116,54 177,132,68 157,116,46 154,114,48 84,57,23 84,61,30 57,37,7 89,53,24 121,89,45 133,97,35 124,87,43 141,100,53 138,95,39 154,112,60 104,71,44 100,69,30 106,74,40 84,58,33 121,85,25 102,67,11 78,52,0 70,42,4 104,71,21 175,139,90 132,101,50 102,82,50
106,87,30 109,86,15 82,66,22 68,58,46 86,73,50 95,80,17 102,73,8 46,58,22 52,69,22 38,43,19 64,51,28 89,65,32 100,74,33 122,92,46 59,44,8 185,143,78 137,91,25 199,144,74 205,160,71 103,62,31 109,80,19 62,41,14 182,141,82 156,118,54 183,146,75 105,70,5 130,101,68 168,130,64 136,101,36 118,81,26 77,56,31 109,72,32 103,73,29 125,93,63 98,61,6 113,80,28 61,38,23 154,118,60 179,149,93 145,92,24 166,117,48 210,157,91 172,132,66 168,129,72 144,112,70 117,71,12 77,55,10 104,65,26 165,122,64 142,100,58 153,117,66 96,69,24 119,90,57 95,68,32 94,69,39 146,126,94 104,70,11 104,69,15 72,46,7 144,95,44 154,110,41 169,125,56 116,80,22 119,92,45
93,79,50 82,68,14 90,75,14 82,71,54 92,79,58 110,95,57 111,92,0 49,57,18 55,72,23 46,51,19 94,79,57 130,108,72 109,82,39 154,120,75 124,86,36 144,103,46 211,159,86 188,129,52 188,143,70 194,136,56 184,133,78 168,125,65 173,132,71 142,103,30 121,91,33 128,97,33 125,86,15 139,106,38 122,82,18 109,69,3 83,62,37 108,73,17 121,80,23 54,33,20 150,114,54 120,85,20 62,43,20 116,76,22 63,46,9 171,125,55 111,77,32 84,52,10 67,43,10 178,133,69 162,113,48 140,94,28 152,105,53 118,73,25 153,111,57 115,74,25 113,73,21 109,80,47 74,46,19 109,81,43 102,75,39 206,175,122 82,60,13 60,33,0 143,99,46 146,97,32 136,87,20 152,107,45 146,103,54 128,95,45
61,49,23 68,55,5 83,74,14 83,70,49 108,91,65 121,102,65 131,107,13 51,57,16 58,77,27 54,60,19 92,75,51 123,102,61 158,136,91 125,95,51 142,110,66 172,136,89 172,126,58 212,159,77 179,133,67 194,138,62 220,161,84 203,153,81 171,130,69 221,180,108 65,43,7 72,45,9 113,77,15 56,39,0 120,79,18 113,72,11 85,68,40 88,52,5 113,73,21 68,50,29 160,120,56 135,96,37 55,36,20 121,85,25 69,46,31 131,97,52 94,62,5 62,37,0 96,68,10 102,76,24 149,99,37 150,100,54 128,90,53 142,105,61 107,69,21 148,112,65 126,85,36 121,83,37 99,70,37 79,47,15 45,25,5 88,57,0 45,33,7 96,63,24 152,110,47 163,117,51 161,115,45 144,100,47 127,88,31 120,91,42
72,58,40 66,52,9 86,73,23 119,102,67 149,128,85 133,114,75 102,78,12 60,61,24 59,74,21 57,64,18 97,82,62 148,124,89 125,102,60 119,94,50 128,97,48 169,131,65 183,134,65 212,159,77 147,110,55 117,83,42 142,94,47 166,117,52 181,131,71 146,105,37 96,66,20 109,82,46 77,52,22 95,69,30 192,152,86 107,68,9 61,47,29 101,69,25 96,65,1 86,67,40 111,72,15 111,75,17 106,67,8 105,66,7 151,121,79 109,77,22 48,30,9 113,77,44 96,66,10 55,34,11 137,104,56 117,84,36 143,104,45 72,47,17 64,31,6 62,41,28 121,97,60 127,98,45 56,34,28 67,43,6 81,54,7 108,68,14 61,42,5 112,80,38 155,111,58 171,128,68 176,130,64 122,83,24 141,105,47 142,111,58
81,70,51 79,66,5 90,71,32 147,125,91 162,139,99 115,95,65 83,66,1 78,74,28 58,73,9 66,73,14 98,83,61 113,93,63 101,78,38 88,63,19 140,104,53 190,144,76 185,127,47 226,162,79 86,59,25 110,84,30 98,71,37 155,117,69 163,117,51 182,144,80 55,43,15 150,117,78 173,129,58 189,139,67 131,95,37 133,94,33 45,31,13 172,137,99 88,50,0 70,52,22 126,86,34 118,84,25 61,40,13 98,62,0 45,32,9 83,51,17 110,68,16 113,77,17 45,29,14 122,95,61 143,100,55 67,39,1 55,39,6 89,57,2 68,38,0 70,43,9 77,48,13 98,71,35 89,64,34 78,58,28 89,60,11 106,76,20 62,42,12 142,104,54 145,102,42 135,94,33 147,104,48 126,91,35 151,121,77 144,116,76
68,59,44 106,98,35 96,79,44 112,90,56 131,112,77 103,83,53 109,96,48 93,87,21 57,72,4 58,67,7 95,85,63 123,107,76 154,133,92 146,124,79 170,139,88 123,92,43 113,79,34 140,99,52 57,38,24 74,52,32 99,67,25 114,77,24 155,111,58 113,76,34 81,55,32 171,125,66 155,109,50 154,101,33 75,48,5 111,75,17 53,31,13 117,80,40 54,35,12 159,116,60 114,71,26 89,61,5 88,59,28 66,45,2 55,36,11 120,81,40 77,46,9 94,63,10 84,59,11 57,40,12 108,66,14 160,123,70 142,100,62 155,124,71 144,105,44 104,64,10 88,56,1 63,41,7 99,57,19 81,57,24 51,30,5 58,38,18 123,87,36 143,104,35 138,97,40 129,90,33 122,84,36 112,80,38 111,87,50 93,69,34
75,65,43 102,87,51 104,83,56 115,93,59 116,94,60 129,110,75 114,94,64 102,92,12 45,56,0 58,72,11 81,72,55 91,72,45 113,91,55 125,99,60 93,65,38 60,36,14 177,134,58 204,153,73 68,43,0 175,128,76 111,79,45 120,92,63 142,112,84 149,107,65 131,89,35 150,110,58 112,74,26 122,91,42 180,141,82 84,53,16 87,58,0 169,123,55 193,138,66 159,107,45 149,116,79 73,50,19 172,120,47 204,155,86 163,114,49 213,157,90 150,94,27 169,114,42 155,104,35 162,111,42 136,87,18 116,71,23 115,79,28 85,53,9 99,68,17 99,69,13 63,39,2 164,121,65 114,71,15 86,57,6 67,48,13 88,65,34 78,54,30 70,50,20 99,70,37 100,69,30 116,83,33 112,80,36 87,65,29 92,72,40
91,81,57 90,71,44 102,78,56 99,75,40 136,110,71 140,115,71 109,85,50 104,92,12 41,52,0 59,68,8 98,84,66 95,74,47 104,77,41 123,90,53 133,100,52 70,47,16 184,134,72 106,70,19 82,57,27 143,102,55 172,139,71 120,79,22 63,36,2 131,98,59 166,125,78 130,89,30 124,86,20 48,29,4 168,127,78 146,110,50 71,36,0 124,84,32 164,118,59 138,97,40 116,74,20 176,134,69 174,125,56 176,121,49 146,96,36 155,103,41 131,87,34 152,109,51 160,113,50 160,117,59 161,113,59 157,115,50 167,121,62 125,86,43 159,121,75 84,51,12 64,42,8 75,48,5 65,43,7 90,58,3 65,44,21 75,57,25 93,70,39 81,45,0 40,29,22 48,39,20 84,56,18 94,63,24 84,57,14 76,52,26
92,75,47 139,113,74 125,97,59 162,137,91 149,117,73 141,111,67 147,117,75 86,70,14 40,47,1 70,72,15 107,84,44 141,111,69 176,140,91 189,152,81 169,127,64 186,143,83 175,127,80 119,80,48 58,32,11 114,84,40 114,76,12 115,76,15 102,66,6 66,37,4 104,64,30 133,99,29 121,82,25 39,25,0 121,83,35 136,95,68 94,56,21 163,128,90 113,72,23 64,38,15 136,95,38 128,93,37 120,82,32 134,91,31 142,102,48 152,114,68 170,130,76 154,118,69 170,128,86 118,87,48 110,87,56 115,74,27 103,70,31 129,85,43 121,84,42 136,102,61 90,63,29 83,51,17 78,44,12 186,161,115 126,91,35 72,48,11 65,50,28 36,23,16 45,34,19 54,42,30 68,55,32 76,59,33 92,78,35 65,50,30
79,60,23 144,113,74 137,110,65 167,138,89 147,114,64 165,132,82 173,141,86 105,83,16 48,48,7 65,72,13 179,146,96 160,123,68 170,133,78 144,105,48 196,150,82 200,154,88 78,65,33 87,51,20 75,57,15 143,105,57 113,72,15 117,76,15 140,101,40 112,72,20 191,144,83 119,80,19 113,72,13 42,22,2 155,114,65 135,99,41 61,39,0 134,106,68 110,73,18 62,47,27 123,83,29 103,65,15 77,51,1 120,91,56 70,43,11 111,68,10 118,95,55 146,108,71 134,109,65 119,78,31 144,102,39 106,66,14 65,40,21 125,82,35 126,95,58 120,93,57 85,50,25 103,68,41 114,86,48 82,63,49 58,37,0 102,77,49 57,36,9 227,201,149 78,53,0 49,37,25 40,30,18 54,35,8 68,57,38 66,53,32
106,87,52 135,107,67 125,93,51 167,135,91 166,130,79 181,148,96 200,168,113 178,155,66 54,50,15 71,73,16 129,96,48 182,145,90 154,117,64 136,90,33 206,155,90 142,106,73 65,46,23 99,64,8 59,40,24 157,118,49 113,73,9 110,74,14 113,74,13 127,88,29 117,81,23 113,77,19 110,69,10 48,33,11 157,115,61 144,108,57 74,51,0 155,123,81 93,66,5 65,44,19 125,89,31 80,61,36 118,78,24 48,29,2 90,61,26 120,79,18 115,77,11 109,73,26 90,67,36 96,60,9 105,66,7 53,38,16 95,63,21 120,79,18 186,137,58 104,76,36 72,38,4 87,63,37 101,65,18 82,64,34 82,50,18 153,106,54 71,46,18 64,38,15 68,49,14 99,62,7 71,44,0 96,64,18 64,53,38 77,66,49
105,82,51 127,99,61 148,116,70 144,108,59 196,161,107 165,129,78 153,118,64 123,95,14 76,67,22 65,64,8 165,128,84 184,146,96 191,152,95 122,79,21 127,79,21 95,66,35 110,68,14 90,58,3 121,88,49 161,118,62 123,82,21 105,69,7 61,37,0 111,75,17 90,65,8 106,73,21 113,74,17 68,51,25 160,114,59 84,52,18 112,74,10 166,125,68 83,56,24 113,76,34 117,74,14 76,52,26 115,77,13 55,41,25 106,74,40 127,88,29 63,42,1 67,45,11 84,56,27 67,43,6 104,68,10 106,67,6 118,84,43 135,97,47 139,106,56 139,96,51 106,72,13 93,64,15 98,62,4 60,39,0 107,80,46 99,66,18 193,157,106 136,106,62 104,91,84 122,81,24 41,25,0 42,33,27 51,42,25 80,63,35
122,95,61 146,112,71 203,167,116 173,137,86 148,112,65 134,98,47 180,145,91 170,141,90 114,95,42 73,65,15 216,174,122 176,135,86 148,112,54 120,81,49 57,37,5 70,45,17 131,95,33 103,77,23 99,69,27 188,147,79 118,72,13 100,64,6 68,51,27 83,55,15 38,21,0 109,71,23 109,68,7 69,45,21 132,88,37 143,94,43 109,75,16 104,62,8 53,31,11 145,102,42 112,77,23 118,77,20 46,27,4 88,69,34 120,93,46 116,75,14 38,22,5 126,91,53 129,96,57 89,59,31 116,80,20 105,66,9 43,27,10 112,70,30 132,95,53 73,45,32 66,43,3 57,38,1 104,74,28 73,48,0 70,49,24 137,93,51 170,131,70 162,132,90 47,29,10 57,36,9 67,57,35 49,41,28 90,75,53 80,63,35
151,125,84 178,146,91 197,160,105 156,120,73 155,119,70 160,121,78 170,134,83 164,123,76 128,102,50 105,90,41 174,136,86 163,125,77 116,80,33 69,49,31 146,103,47 95,64,15 55,36,0 57,39,18 153,113,38 209,159,85 107,67,13 103,69,6 76,60,45 132,89,42 131,88,39 96,64,30 105,66,7 55,38,12 147,102,40 123,78,30 86,55,16 100,61,4 82,55,23 147,110,57 145,108,53 75,43,9 95,70,13 45,29,0 144,98,57 173,132,71 35,22,0 140,101,58 123,90,51 107,68,9 106,69,14 94,59,5 85,59,34 156,115,66 146,107,64 77,44,5 91,64,17 123,85,48 169,124,49 91,59,25 61,41,21 117,84,47 168,135,87 132,107,59 139,115,80 143,120,80 43,29,15 73,59,45 94,80,62 86,68,49
155,123,79 173,135,85 171,134,79 172,136,87 145,112,64 142,109,61 132,96,45 145,110,56 193,162,102 145,118,71 147,113,68 89,62,30 110,82,55 108,79,30 156,117,56 109,77,22 54,42,32 175,134,75 178,133,60 192,143,78 193,155,91 81,61,31 109,72,30 122,83,40 142,99,54 100,58,18 43,29,4 98,66,22 129,87,45 111,63,16 117,84,32 77,63,34 154,109,36 191,145,77 143,100,40 156,118,81 175,129,59 106,68,18 137,87,27 90,63,20 56,32,0 157,106,39 175,124,59 58,36,2 55,32,3 112,71,24 151,109,46 234,183,107 78,39,0 118,84,43 80,48,18 80,56,23 139,101,51 98,62,15 63,39,2 80,55,9 170,133,78 156,123,71 164,131,83 186,157,108 66,45,2 107,83,48 69,59,37 83,74,55
144,110,69 169,131,83 176,140,93 157,123,82 133,100,50 159,128,79 169,133,86 185,147,97 190,150,98 136,102,59 146,118,78 52,37,28 92,56,5 36,29,11 55,35,3 44,28,13 92,58,17 164,121,63 146,97,30 192,141,72 130,93,49 123,99,66 165,126,67 133,94,55 135,98,54 155,117,71 150,105,41 130,93,53 145,104,57 110,67,22 90,60,16 55,36,13 160,115,42 198,144,65 186,140,74 65,48,20 148,112,61 123,83,31 133,98,44 128,94,53 137,94,34 143,102,43 133,90,32 132,83,34 158,107,52 237,186,117 182,132,58 193,134,57 212,161,83 179,133,65 159,114,50 102,63,20 149,116,68 128,91,47 88,57,6 113,94,69 89,57,11 129,95,52 110,76,33 138,102,53 101,78,38 83,69,44 86,77,60 69,60,45
143,111,69 149,117,71 174,142,98 121,87,46 144,112,70 133,106,63 133,103,61 143,114,65 127,97,53 121,92,59 102,78,43 54,35,10 70,45,26 112,80,36 196,145,76 141,114,69 121,81,29 190,148,83 178,128,54 182,141,82 106,73,46 72,52,32 112,67,19 138,106,60 127,94,55 159,119,65 171,126,62 124,83,36 147,110,68 126,89,45 119,89,45 170,134,74 188,137,59 183,129,52 255,202,119 116,84,38 74,46,6 128,94,49 150,105,41 146,117,68 153,117,68 144,108,59 145,106,63 140,98,44 108,67,20 122,79,34 216,163,81 245,188,99 245,194,125 183,133,61 205,150,80 210,159,90 162,121,72 99,67,33 146,119,87 68,56,30 138,101,59 103,78,48 119,83,34 111,83,45 68,48,18 92,76,45 69,60,43 80,71,52
122,96,55 154,124,82 122,89,50 121,92,59 125,98,66 108,86,52 113,90,59 112,90,56 95,72,41 107,84,55 116,91,61 127,105,60 139,100,61 174,129,67 155,108,45 148,110,62 156,115,54 228,181,118 196,150,80 120,93,59 137,106,46 72,49,34 99,60,28 194,163,101 80,56,30 138,94,56 140,103,50 131,92,51 117,79,29 104,76,20 150,116,75 225,174,96 224,166,84 214,159,76 173,126,49 97,58,15 100,63,10 71,44,0 134,105,70 166,115,39 161,134,100 88,54,11 93,71,37 85,66,31 141,103,57 120,80,44 134,95,54 198,144,67 239,189,117 163,118,54 192,143,74 173,117,43 191,142,75 96,62,30 76,57,32 89,61,32 144,108,61 66,50,33 73,48,20 96,73,33 55,42,21 59,43,26 79,71,47 81,82,43
110,82,44 136,103,66 119,92,60 92,71,46 80,61,38 84,69,47 93,78,56 88,71,45 113,93,61 108,82,57 140,112,74 130,96,53 136,95,50 182,132,58 176,119,48 179,137,72 163,115,41 189,143,73 128,90,40 90,63,29 83,56,9 63,44,21 107,75,45 87,54,4 56,34,16 146,110,59 135,98,54 102,82,62 106,70,12 80,56,19 122,81,32 239,185,108 170,107,38 226,164,90 213,163,91 210,167,93 94,58,7 71,45,0 135,93,55 134,83,5 105,70,14 97,58,1 145,106,47 73,48,0 101,67,33 111,74,34 128,104,71 99,62,22 215,164,88 214,167,115 245,204,147 230,188,125 221,172,105 148,101,38 108,66,1 122,89,52 131,93,47 118,85,46 82,61,38 97,73,51 49,35,19 58,52,27 70,86,26 78,106,13
140,111,76 110,87,56 90,71,46 80,65,43 69,56,35 85,75,51 82,69,48 87,70,44 110,86,53 123,94,61 132,102,60 120,83,39 118,73,25 185,130,58 204,150,89 176,130,60 176,127,58 235,190,128 131,92,51 99,61,11 108,78,22 64,46,25 89,58,21 109,67,13 44,27,1 138,102,44 125,87,39 151,110,51 93,64,13 41,31,9 199,156,80 212,158,79 230,175,94 216,157,80 169,124,62 169,133,71 99,67,12 98,62,4 83,57,18 150,114,81 205,160,85 106,75,26 108,75,23 84,59,2 66,52,25 86,64,26 90,68,34 110,78,44 91,55,6 150,102,48 204,164,110 229,190,133 220,179,118 179,138,77 195,149,83 113,81,26 193,152,91 145,107,57 75,62,41 74,47,4 49,53,15 66,86,18 78,111,7 117,141,31
123,97,58 103,83,53 86,72,47 80,65,45 75,62,41 73,59,41 91,76,54 112,89,60 124,96,56 151,119,77 145,112,64 129,90,47 146,100,43 180,130,56 162,113,44 202,157,95 240,195,133 214,168,111 113,75,56 100,72,16 72,48,0 118,76,24 97,62,8 119,84,28 55,35,3 167,126,65 104,70,9 75,46,0 59,41,20 92,65,22 192,143,74 219,168,90 175,114,35 177,121,47 140,93,41 193,155,89 87,53,12 91,61,3 95,60,4 104,77,45 134,94,42 100,62,14 71,56,34 150,109,48 100,60,8 140,97,41 89,56,4 86,62,27 119,92,45 113,75,38 179,138,66 192,151,90 198,156,102 224,181,125 200,157,97 132,95,53 198,157,98 179,135,84 70,48,28 88,74,16 69,91,11 93,116,15 94,125,15 86,98,12
109,82,48 97,73,47 77,64,43 73,62,43 66,55,36 69,60,41 88,78,56 133,106,72 173,141,95 169,133,84 173,137,86 155,119,72 196,154,100 255,219,156 174,129,67 196,158,112 189,148,87 137,95,32 72,38,16 98,63,9 90,53,0 85,55,9 82,59,1 97,61,1 79,59,29 183,134,67 101,63,28 130,99,50 102,75,43 229,189,125 138,89,22 192,143,74 208,152,76 189,139,67 173,135,89 213,164,99 223,184,123 89,56,17 97,63,2 82,52,0 86,58,31 206,161,97 228,188,124 87,56,19 88,57,4 87,55,0 80,55,0 48,28,8 79,58,33 101,73,44 132,94,59 213,165,111 225,183,131 213,170,121 201,164,111 139,101,53 166,129,76 161,121,67 90,77,25 100,108,15 105,117,0 95,111,1 87,102,20 138,141,50
102,82,50 82,61,34 76,61,39 71,60,41 77,63,45 84,71,50 90,71,44 141,110,71 180,147,99 184,151,101 219,184,130 148,110,62 168,126,74 188,145,85 255,214,151 211,170,111 187,146,85 159,115,62 114,80,35 113,79,20 86,55,2 88,63,33 54,33,10 94,62,16 84,58,33 201,150,74 88,61,29 123,82,33 103,76,42 241,201,135 211,165,99 237,186,133 166,113,45 172,123,54 100,61,22 207,166,94 210,169,108 100,68,26 87,57,0 128,96,50 101,64,38 132,86,31 175,131,60 241,201,137 96,63,15 94,63,10 74,52,16 132,101,62 111,80,20 52,34,15 71,45,22 229,184,140 214,174,120 195,158,103 168,130,80 101,71,25 167,134,97 174,146,88 117,116,12 112,115,0 117,112,12 105,103,29 135,139,43 160,179,59
75,56,29 89,72,48 76,62,44 73,62,43 73,59,34 88,67,40 121,92,57 165,131,86 182,146,97 148,110,62 170,129,82 192,151,102 201,160,103 203,161,98 185,140,78 158,115,70 209,166,108 217,176,119 136,105,41 64,36,0 89,60,7 99,70,35 84,59,29 100,68,11 63,33,5 173,128,80 63,36,4 94,60,1 115,84,33 204,165,104 188,147,88 217,176,117 205,156,89 161,113,55 130,94,65 237,197,133 217,177,113 144,113,62 102,69,17 124,93,33 154,121,69 135,101,58 157,113,46 191,150,89 86,51,13 191,155,97 104,68,19 92,59,34 75,49,24 96,64,20 70,43,0 176,136,84 147,111,60 194,159,105 204,171,121 134,102,58 147,119,38 131,116,8 145,140,17 122,113,14 86,76,25 142,137,68 165,174,47 127,138,26
