10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 19,14,13 72,47,30 74,50,28 75,46,24 112,78,44 162,106,41 195,153,101 220,194,144 236,212,161 217,190,145 218,186,131 249,219,163 248,222,168 242,224,164 240,222,160 243,223,164 246,220,166 245,221,166 243,221,158 246,221,162 252,224,166 251,226,167 253,228,169 249,221,163 248,223,164 245,223,160 243,221,154 244,221,163 244,222,157 254,231,171 252,227,168 250,223,162 244,225,161 255,224,174 242,223,159 254,227,164 249,227,164 251,226,167 255,226,163 234,138,64 255,216,151 244,227,160 255,198,132 217,152,88 255,193,128 240,222,160 216,123,64 239,215,160 237,213,149 228,204,149 219,195,142 198,175,135 152,135,96 194,170,115 222,199,139 234,215,151 247,222,163 247,223,170 236,222,193 55,62,126 54,63,113 68,66,115 79,67,97 103,75,66 148,124,87 233,211,148 239,215,149 217,194,136 96,74,77 82,67,77 89,71,82 191,164,117 248,224,162 245,222,164 246,223,165 244,221,163 247,224,166 245,222,164 243,220,162 243,219,164 239,223,165 85,91,92 75,83,90 82,91,91 83,87,91 88,84,95 231,214,179 227,205,160 231,200,149 137,111,88 213,189,156 196,172,139 187,164,133 183,159,135 147,126,103 139,117,97 144,127,103 128,107,82 113,84,53 96,52,12 108,65,32 120,81,53 118,81,57 97,58,30 80,53,35 60,49,46 59,48,45 57,46,41 50,43,41 34,32,30 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,8,11 18,16,12 75,44,25 73,46,28 81,50,29 120,83,43 171,121,59 200,164,113 224,197,150 243,218,170 182,148,89 226,166,78 217,159,108 205,150,80 134,91,74 87,65,68 134,83,30 134,92,68 159,108,82 173,122,94 197,143,93 206,145,100 209,147,89 208,153,99 225,163,105 227,152,87 255,219,164 232,204,146 227,157,58 246,231,170 241,231,178 221,167,92 248,204,137 255,131,20 255,218,131 254,229,156 229,142,60 255,164,75 255,196,106 255,140,45 255,117,4 243,231,172 255,175,101 247,176,103 251,113,25 255,188,121 255,120,43 255,102,27 215,135,80 255,199,143 233,203,145 217,196,142 197,176,133 156,137,100 202,177,120 227,203,141 237,212,155 242,223,157 244,224,163 248,222,152 67,75,136 52,61,113 56,62,106 62,63,111 66,62,98 112,108,128 76,68,103 75,61,76 79,64,86 79,60,76 80,65,73 87,68,75 105,75,60 243,215,157 245,222,164 246,223,165 244,221,163 249,226,168 246,223,165 245,222,164 243,220,160 242,222,163 166,166,136 81,90,103 78,91,108 76,93,115 97,97,94 231,212,173 229,209,163 229,207,162 114,92,74 62,54,73 90,71,59 103,84,68 58,51,61 47,49,76 146,121,93 152,135,109 134,115,90 120,93,59 99,54,19 95,51,25 93,58,31 125,92,67 99,55,25 100,62,41 60,47,44 60,47,44 59,46,43 52,43,39 35,33,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 26,20,15 83,49,27 80,51,31 90,56,36 131,89,47 177,131,72 201,172,121 230,206,155 239,215,164 202,154,107 236,173,81 203,143,73 227,172,100 128,94,76 213,150,74 96,62,74 171,131,122 185,130,58 208,144,77 53,59,132 133,117,130 100,75,74 232,198,178 181,141,64 196,154,132 244,214,158 255,207,100 255,166,43 255,189,65 255,140,7 253,165,60 255,221,143 255,188,96 255,162,60 255,135,35 221,192,129 255,202,110 255,115,13 255,112,0 255,145,51 255,206,139 245,226,158 255,219,150 234,229,160 255,225,169 247,218,155 255,211,146 255,196,130 234,213,159 227,207,146 216,195,141 191,176,129 156,137,102 202,179,121 226,204,141 230,207,149 242,220,157 243,224,160 248,221,148 63,65,131 53,60,111 57,62,109 59,62,111 64,64,101 67,67,95 106,99,113 76,61,81 79,64,84 80,62,73 83,64,71 86,65,63 100,68,65 186,156,114 247,224,166 245,222,164 249,226,168 251,228,170 246,223,165 244,221,163 243,220,162 241,223,163 188,181,140 75,73,85 68,72,87 66,69,87 100,91,72 237,216,162 235,213,175 237,215,170 87,65,59 70,65,83 45,54,95 47,50,86 42,47,82 43,47,87 177,148,117 167,147,117 140,123,99 129,105,72 133,87,46 110,64,34 88,52,32 121,95,70 86,48,27 87,56,35 60,47,42 58,46,46 59,43,41 52,43,39 39,34,33 32,30,31 30,28,29 30,28,29 31,29,30 30,28,29 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 38,32,25 73,47,22 79,50,28 83,49,27 144,99,55 188,147,88 210,181,132 237,213,158 238,214,163 189,137,75 212,160,87 205,161,121 202,151,84 237,176,111 184,135,70 236,168,94 80,52,83 235,179,103 211,154,96 136,91,58 206,179,118 22,29,122 82,81,145 86,50,42 203,159,129 255,235,158 255,227,155 255,233,171 250,231,167 252,223,162 255,224,164 255,224,163 248,229,165 248,224,162 247,224,166 251,228,170 250,230,169 247,224,166 249,225,172 254,225,176 247,222,163 248,224,160 253,221,164 254,223,170 255,232,171 242,225,158 216,202,146 252,223,162 238,215,157 223,202,148 214,193,139 195,174,131 156,132,97 201,177,122 225,202,142 235,213,150 244,220,156 243,220,162 216,194,147 49,61,114 50,58,106 54,60,102 59,63,107 63,64,98 67,64,93 74,60,84 84,61,58 86,60,64 93,62,70 91,61,62 93,64,60 100,68,65 116,78,57 250,221,168 244,221,163 244,221,163 247,226,170 246,223,165 242,219,161 244,221,161 246,223,163 214,200,155 77,72,90 74,82,87 63,65,79 103,88,68 242,218,165 237,215,168 234,207,160 90,68,71 98,86,86 55,49,85 46,50,81 47,46,77 41,44,80 190,158,124 168,150,120 157,137,107 139,115,78 103,59,17 110,69,38 88,52,30 117,86,63 83,49,29 78,51,33 59,43,39 60,47,44 59,46,43 53,44,40 40,35,34 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 46,37,29 89,59,33 80,51,27 82,51,28 150,100,54 184,148,88 208,178,132 235,214,162 239,215,164 193,134,75 210,156,81 94,64,77 95,68,63 198,170,114 200,166,123 182,164,145 211,172,90 166,166,132 171,167,148 95,67,69 209,173,151 55,45,94 208,174,156 94,53,53 201,156,123 71,77,119 242,227,150 250,227,169 254,232,169 251,234,167 242,223,159 255,234,194 253,228,180 248,224,162 248,228,167 224,204,186 248,223,164 208,200,187 167,158,139 255,226,165 87,71,109 229,210,146 183,166,131 118,103,113 229,207,144 84,75,101 243,229,171 110,99,92 232,218,164 221,202,145 214,193,139 194,173,130 156,132,95 208,184,129 225,202,142 235,213,150 241,216,157 244,219,160 74,68,102 57,58,90 57,56,100 62,62,99 60,63,101 64,63,94 73,62,87 80,61,77 87,58,68 104,70,68 98,63,64 99,62,61 99,62,59 103,62,62 119,68,60 255,218,165 245,220,161 241,221,162 248,228,169 245,220,163 243,220,162 245,222,162 249,226,166 227,211,155 77,76,91 75,82,80 62,69,81 102,84,65 240,217,159 241,216,159 173,142,93 81,57,73 77,52,64 67,50,82 51,47,79 51,47,71 44,43,76 201,171,129 181,161,129 165,142,111 143,119,86 98,54,24 93,49,21 84,48,26 109,80,58 74,45,23 74,47,31 61,45,41 62,46,44 59,46,43 53,44,40 42,37,39 31,29,30 31,29,30 30,28,29 30,28,29 31,29,30 30,27,31 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 66,49,41 86,60,37 87,56,33 83,50,25 158,113,65 194,158,96 215,184,131 231,207,154 235,214,158 192,126,71 196,148,121 68,54,54 198,152,86 213,167,112 126,89,49 168,145,142 255,206,163 189,162,157 152,112,78 131,158,157 165,149,136 243,175,85 230,157,82 243,170,70 197,147,114 74,73,106 226,210,152 255,242,201 143,127,85 139,138,173 242,225,199 245,221,166 244,225,170 252,230,167 241,223,163 88,74,79 238,218,157 90,81,103 252,232,173 250,223,160 74,72,121 86,79,93 255,217,153 170,158,160 255,236,172 177,169,147 133,118,98 198,186,160 234,213,161 229,210,155 216,195,141 194,173,130 150,131,92 205,181,126 224,199,140 234,210,146 249,222,161 187,148,89 85,65,77 54,57,93 57,57,83 99,95,108 111,94,97 79,58,75 78,63,85 83,64,78 86,62,71 95,62,66 99,59,52 104,64,59 101,61,54 104,62,49 115,65,50 144,98,61 248,219,158 245,220,163 245,225,166 245,219,165 242,218,163 245,222,162 247,224,166 241,226,165 78,80,94 72,81,81 66,73,87 92,79,56 186,166,107 121,86,61 96,60,68 89,57,73 86,55,66 78,51,65 61,45,70 57,46,69 64,48,73 203,175,137 191,169,135 173,150,119 158,131,97 99,55,27 96,50,24 94,49,26 97,67,41 89,51,30 73,48,31 58,42,38 59,46,43 54,43,40 53,42,39 44,37,37 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 72,55,45 89,60,36 87,57,31 88,53,26 157,110,60 199,163,101 218,190,132 238,212,158 238,217,161 182,116,59 200,138,64 194,189,161 181,132,94 199,158,101 210,164,98 244,183,79 255,209,144 255,213,150 254,204,121 47,50,111 177,137,128 232,176,109 241,181,93 91,51,70 218,165,110 65,71,101 253,227,157 252,225,152 68,71,82 72,78,118 157,153,116 189,170,131 255,239,179 252,230,167 252,226,185 102,96,87 245,221,166 76,75,92 241,222,154 255,233,169 70,73,136 82,70,72 248,238,200 175,163,165 255,246,177 90,70,107 242,225,197 241,222,167 161,149,149 225,208,161 216,195,141 194,173,130 148,129,90 207,183,128 226,201,142 238,216,151 242,219,159 244,222,155 246,224,146 71,72,104 55,54,87 65,60,87 69,59,88 85,64,81 131,104,97 98,65,67 93,63,66 97,59,61 102,60,49 103,54,32 125,77,48 109,59,42 124,65,46 135,73,44 227,181,124 243,220,160 242,219,161 245,219,165 243,219,164 243,223,164 246,223,165 244,227,160 80,79,84 69,77,86 69,76,88 90,78,68 234,214,164 115,81,38 99,58,56 95,55,61 94,56,58 88,52,60 74,49,63 73,48,62 87,58,68 212,183,150 198,175,144 183,158,128 166,137,102 104,60,30 91,47,19 95,48,25 97,64,39 98,56,34 82,48,30 58,41,33 60,46,48 59,46,43 52,41,38 46,36,37 34,29,31 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,12,12 73,54,42 91,57,35 94,59,34 95,59,30 161,115,58 202,166,106 221,191,135 232,208,153 236,215,163 186,121,64 68,67,129 180,177,153 154,147,120 198,149,84 253,197,132 226,170,103 226,184,119 233,193,118 70,66,131 10,33,126 13,35,133 101,67,76 248,182,61 36,45,124 219,162,102 77,79,106 255,230,162 241,213,173 100,93,75 96,97,129 232,229,246 252,227,170 147,124,111 255,233,169 253,231,168 82,77,95 239,222,194 123,106,112 113,91,85 154,146,112 168,149,135 244,227,158 249,230,177 247,218,157 253,230,172 247,216,163 249,225,174 242,223,168 240,211,162 224,203,149 217,196,142 196,173,131 150,128,90 201,180,126 225,202,142 237,215,152 242,220,153 243,224,158 249,226,166 131,122,116 59,55,87 70,59,82 73,60,79 86,62,78 90,65,66 97,63,59 140,99,83 97,57,48 105,58,47 114,59,46 118,59,42 143,86,55 130,62,40 140,63,44 143,78,39 242,219,159 242,222,163 241,221,162 241,220,164 244,221,163 242,222,163 245,223,158 82,82,82 64,72,79 59,66,80 80,73,71 230,214,158 241,216,157 114,69,46 104,56,52 99,59,52 109,70,67 82,52,55 80,47,49 113,81,76 215,188,156 209,182,148 191,166,136 173,147,108 132,89,44 119,73,32 118,71,37 97,57,23 101,58,23 82,48,26 63,42,31 58,42,40 56,40,38 56,39,42 47,37,38 32,27,26 30,27,31 32,27,29 30,28,29 30,28,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 85,62,47 95,60,33 92,57,32 98,59,31 169,123,66 197,163,104 220,195,138 234,214,155 236,215,159 171,113,60 0,26,123 96,84,84 142,162,174 119,152,171 123,154,171 124,150,156 127,153,159 139,160,156 157,159,142 172,163,136 65,52,102 98,55,77 225,159,73 150,94,29 229,176,110 247,219,190 253,229,165 241,223,161 250,227,158 255,235,172 244,230,160 240,212,156 250,228,165 255,233,173 249,232,165 249,223,155 254,219,152 252,224,156 251,228,168 250,227,167 247,227,166 254,214,160 247,225,160 248,219,158 249,220,157 255,225,166 251,220,160 253,214,155 240,205,149 230,205,148 216,195,141 195,172,130 152,130,92 199,178,126 225,202,142 233,211,146 243,221,154 247,225,162 248,230,168 151,136,127 72,57,79 79,56,69 87,62,76 92,60,74 94,63,69 99,60,59 103,59,58 104,61,44 150,95,66 124,64,43 121,58,38 129,61,39 164,95,59 143,65,35 140,65,38 216,175,118 250,221,160 245,222,164 245,222,162 247,222,163 243,220,162 244,219,160 78,82,86 64,69,79 61,70,83 84,79,76 247,225,176 240,223,158 152,110,68 111,56,43 111,58,46 126,77,68 94,50,49 87,49,39 101,61,52 224,195,162 217,190,154 194,170,137 176,154,109 135,92,45 108,63,19 111,60,23 111,68,33 109,63,26 86,49,25 61,40,27 59,43,41 53,42,39 53,41,41 51,39,41 33,28,27 34,29,31 34,29,31 33,28,30 32,29,33 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 86,64,46 92,59,32 95,60,35 94,55,27 173,127,70 198,164,103 221,193,137 235,214,158 239,213,159 144,92,44 2,29,129 35,44,116 144,135,104 152,167,141 134,149,135 128,152,152 129,153,153 127,152,165 118,156,169 138,151,166 197,165,151 224,162,65 231,162,59 92,64,66 232,177,105 178,135,75 243,226,157 253,226,161 249,230,177 250,226,173 244,225,159 150,109,52 255,226,174 255,233,169 244,231,170 255,227,169 246,190,127 254,220,161 250,225,168 227,191,133 228,170,115 183,128,74 255,220,160 254,218,160 255,221,163 255,217,164 215,149,97 255,192,139 187,127,73 229,204,147 215,194,140 196,173,131 150,131,92 203,182,130 226,203,143 232,210,147 243,221,154 247,225,158 255,231,169 123,102,89 86,65,82 105,76,81 109,81,81 103,69,67 93,60,60 104,62,65 106,61,56 104,57,46 120,60,39 130,64,32 145,78,51 131,60,34 137,62,33 174,97,60 144,64,30 140,79,32 225,189,131 199,169,111 248,221,158 222,188,127 250,219,157 239,215,149 85,90,100 66,71,81 67,76,89 82,78,70 238,216,169 241,223,163 244,212,157 124,64,43 116,57,40 126,73,59 99,51,47 118,75,60 106,68,51 225,199,160 218,192,153 201,177,142 181,158,116 139,94,46 113,65,22 135,84,47 104,61,26 109,62,28 95,55,30 64,41,28 59,43,41 56,43,40 52,38,38 47,37,36 33,28,27 35,29,34 37,29,35 36,30,35 33,30,34 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,8,11 84,63,40 91,59,29 91,55,33 96,57,27 180,135,73 204,168,110 226,195,144 238,214,159 245,220,163 121,72,32 14,30,125 230,191,177 53,46,115 240,190,116 206,143,42 214,162,89 85,72,120 201,145,71 239,177,80 214,175,116 138,165,179 95,62,85 231,191,125 85,66,84 243,187,109 185,101,57 255,215,156 253,226,161 162,104,51 255,218,163 255,226,166 178,100,47 255,207,147 255,193,142 217,187,129 192,100,47 255,212,150 244,232,162 255,232,161 245,226,158 255,176,120 255,182,130 223,125,81 255,231,163 255,183,140 255,214,154 240,159,107 255,221,162 205,124,74 226,206,147 215,194,140 191,175,133 152,133,94 205,184,128 226,204,141 235,212,152 240,218,155 235,212,152 107,82,54 91,60,82 84,56,73 87,56,67 89,58,66 93,60,60 109,64,61 109,61,45 112,54,30 141,78,45 163,100,69 142,69,41 126,51,22 135,55,23 172,87,48 141,60,26 144,60,25 155,66,33 145,71,19 146,75,20 155,87,26 164,118,52 177,130,69 215,182,116 89,96,108 63,68,78 69,77,86 79,74,76 238,223,187 238,224,158 247,219,161 133,72,38 126,54,40 122,57,45 110,50,36 106,51,38 109,51,37 229,202,155 219,196,156 206,183,143 188,165,123 146,102,51 121,67,17 110,60,18 106,61,26 102,61,32 97,53,27 73,43,26 54,41,38 53,39,39 52,39,36 50,40,39 36,26,27 37,29,37 42,31,38 41,33,39 41,33,39 38,30,36 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,7,11 86,62,40 94,60,30 93,56,32 98,60,25 184,134,72 206,170,112 230,199,146 235,215,156 243,222,168 106,60,34 32,35,114 155,143,104 225,178,117 201,172,168 168,145,142 255,182,51 251,160,20 162,122,70 229,163,81 53,45,93 209,191,147 59,53,87 78,81,144 215,171,131 243,188,107 181,104,51 255,209,151 248,234,164 212,133,87 218,170,116 215,186,125 172,90,43 187,107,50 214,145,91 188,144,93 255,189,141 255,197,140 250,237,174 250,224,156 255,223,168 245,217,147 251,223,155 253,229,165 241,222,158 171,149,100 252,222,166 231,216,153 236,218,156 198,120,74 224,204,145 216,195,141 191,175,133 152,133,94 202,178,123 224,202,137 233,209,147 234,207,142 245,219,165 121,94,89 81,56,68 85,55,68 91,55,63 96,58,62 100,58,61 105,60,57 112,62,49 119,64,49 132,67,48 149,74,43 183,108,59 194,124,64 176,104,58 181,103,59 181,99,54 156,74,31 145,63,16 155,65,23 153,60,14 174,90,44 149,68,41 132,68,42 121,76,53 70,82,75 61,68,80 67,74,88 67,67,77 102,113,102 237,220,183 247,230,179 170,128,74 135,56,35 128,53,35 125,58,33 112,48,33 122,57,38 234,202,158 228,202,163 214,188,149 200,177,137 161,121,69 122,64,13 121,66,21 124,75,35 95,51,25 95,50,27 71,40,21 55,39,37 53,40,37 50,37,34 47,36,33 39,29,30 45,34,43 50,37,47 51,38,48 51,38,48 42,34,40 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,8,10 87,61,36 96,59,35 93,58,31 96,57,25 176,125,58 204,170,109 227,199,143 237,213,160 245,221,170 97,53,43 60,48,91 117,153,167 178,137,76 62,45,133 117,71,34 231,114,0 255,206,125 211,167,155 249,149,7 72,66,132 161,145,103 69,56,124 216,176,99 143,92,25 255,209,123 248,222,170 252,228,162 255,229,177 250,226,160 247,227,166 252,229,171 252,229,171 237,219,157 246,224,157 250,229,173 249,228,172 248,227,173 249,228,156 224,211,163 157,139,97 235,219,163 116,95,91 237,212,168 254,223,174 149,140,109 239,217,181 155,135,117 160,143,96 236,215,159 228,205,147 217,193,140 196,173,133 152,133,94 201,180,124 229,207,144 228,209,145 236,216,155 247,223,161 254,227,166 86,58,75 84,56,58 96,56,58 107,56,69 113,65,61 137,89,60 241,193,146 255,215,146 168,85,20 165,61,24 161,56,24 147,54,24 107,49,23 105,52,27 107,57,26 122,55,28 148,62,12 193,115,62 161,66,30 161,74,31 148,68,36 72,89,91 67,73,76 70,75,85 59,67,83 58,66,82 49,62,77 53,67,79 69,75,78 104,113,94 212,182,124 143,59,24 140,56,25 135,53,26 125,51,26 126,55,34 244,212,166 231,205,164 215,192,150 202,178,141 175,139,90 133,75,22 117,64,9 121,66,21 100,59,32 97,53,25 76,42,22 54,41,38 50,39,36 47,36,31 46,35,30 41,34,34 48,35,45 53,40,50 57,41,54 54,41,51 50,39,46 44,33,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,7,6 89,63,38 97,60,36 94,57,33 99,55,25 175,118,49 200,166,105 226,199,138 236,211,154 241,215,161 74,41,45 136,91,45 163,147,141 139,148,131 150,137,114 82,57,58 117,86,94 64,53,118 250,198,136 251,198,143 209,183,129 96,77,111 255,176,45 241,157,44 213,171,133 255,219,126 253,239,181 250,224,183 243,222,166 243,223,164 244,225,172 249,229,183 249,233,191 236,217,149 198,179,152 238,222,168 126,110,93 250,235,215 252,230,167 122,104,113 253,231,193 242,235,178 231,216,224 254,231,171 255,231,165 152,140,103 210,192,201 151,142,125 168,150,108 234,213,159 229,205,150 217,193,140 198,172,131 153,134,97 199,178,122 224,204,143 232,210,147 240,218,155 247,223,161 250,224,156 89,54,71 89,55,53 103,65,44 124,86,51 255,218,157 222,179,123 213,157,90 158,71,30 153,57,26 123,58,19 150,58,23 152,55,22 120,47,17 120,47,19 135,53,26 150,57,27 157,60,27 161,63,33 171,83,27 154,65,18 139,66,36 70,99,115 79,100,107 71,97,105 56,73,93 67,81,102 49,68,87 55,65,83 47,56,67 83,118,127 233,211,146 157,66,24 163,70,38 151,55,26 138,49,20 134,47,24 247,197,153 236,209,166 223,201,156 210,187,147 182,146,97 141,81,27 117,62,10 118,61,19 113,69,31 107,63,23 89,49,24 55,39,33 55,42,35 50,37,32 50,37,30 43,33,32 53,38,48 59,44,54 61,45,60 61,45,60 53,39,52 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 13,6,6 89,55,35 96,61,34 98,63,38 107,64,31 177,118,43 198,168,112 228,198,142 237,215,152 244,220,158 99,52,29 181,128,103 40,46,115 59,52,134 82,72,119 145,137,156 176,161,150 188,172,159 179,160,164 112,105,135 37,42,136 242,192,120 225,189,129 230,187,131 110,64,7 255,220,124 195,177,156 196,185,194 234,228,162 255,231,161 86,81,83 231,219,141 118,108,126 250,230,153 233,221,193 238,219,151 90,73,105 246,222,216 254,237,168 102,80,83 250,229,186 246,227,192 116,93,64 209,187,151 255,238,170 123,103,85 246,226,178 126,108,87 138,117,92 236,214,167 229,205,150 216,192,139 196,174,129 150,133,98 196,175,119 229,207,144 233,214,150 243,221,158 243,220,160 230,203,156 95,55,61 129,87,47 255,232,171 255,224,180 186,147,76 161,88,27 159,58,31 151,56,20 152,56,25 132,43,12 154,54,20 155,55,21 154,54,22 156,56,22 151,55,24 151,58,26 152,60,30 153,62,27 160,60,26 140,78,51 102,89,84 70,103,126 65,98,103 57,93,109 69,93,111 69,95,112 62,93,110 61,92,109 67,91,109 69,106,124 118,82,53 179,90,34 151,50,25 153,53,19 150,53,18 144,46,18 154,86,46 233,208,162 224,202,155 216,196,150 184,146,98 126,68,13 122,64,9 120,68,20 131,92,60 109,63,26 88,47,27 53,40,35 54,38,32 49,36,31 48,37,32 49,35,37 55,41,43 63,46,49 65,47,58 64,46,57 60,45,55 54,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 15,10,9 94,59,32 94,58,29 91,56,29 112,70,32 174,115,38 199,170,117 231,202,149 242,222,161 245,222,164 254,218,169 253,220,152 250,211,140 250,205,114 240,189,91 233,182,75 227,174,63 227,169,62 240,175,68 240,174,50 251,178,64 246,177,71 250,170,66 244,180,63 253,178,77 255,218,129 185,167,125 194,177,142 239,220,183 255,240,179 198,186,156 182,158,132 168,153,115 251,233,160 218,203,156 244,225,168 251,225,173 255,235,176 249,222,159 246,222,171 244,226,164 250,226,164 251,229,162 254,226,170 245,217,161 237,219,159 231,208,166 243,220,162 240,220,161 233,213,154 228,204,151 218,194,141 196,173,131 154,137,102 195,175,116 222,203,139 235,213,148 241,217,155 244,220,154 121,87,53 202,180,102 250,226,164 255,232,169 255,230,158 162,72,23 145,53,23 107,51,27 120,47,17 160,54,19 158,56,18 159,50,19 157,49,22 155,52,19 156,53,22 151,53,23 153,57,26 148,59,28 147,59,23 127,76,48 128,72,50 67,89,101 68,93,106 64,94,114 57,92,113 62,95,114 70,95,117 68,101,122 71,104,123 76,109,128 48,88,109 34,56,72 151,55,26 183,121,49 244,215,154 242,221,167 237,213,160 242,213,162 236,209,164 227,205,158 217,195,150 185,143,89 142,81,20 132,70,12 119,64,12 143,102,71 107,53,17 93,49,23 57,40,32 51,36,27 52,37,28 48,35,28 49,35,35 62,44,55 66,49,55 72,53,57 72,53,60 66,48,59 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,11,12 98,64,34 95,60,33 93,59,27 126,80,39 175,119,54 198,170,114 227,198,145 241,216,159 247,224,166 243,221,158 242,225,186 249,225,174 251,226,180 245,224,172 243,224,158 245,220,161 250,226,164 245,221,155 243,224,158 236,223,171 232,217,177 247,227,166 244,225,161 249,221,165 230,207,165 255,224,169 247,223,168 247,226,154 253,230,172 249,230,162 255,229,177 249,222,159 237,219,157 250,222,166 247,222,178 248,232,178 247,225,187 231,215,159 211,187,161 138,127,112 143,119,93 99,88,73 228,211,185 91,85,78 84,71,50 170,158,117 229,212,173 217,198,163 232,208,153 226,203,145 217,193,140 196,173,133 157,140,101 197,172,113 228,201,140 238,214,148 245,221,159 210,183,110 252,216,156 254,227,164 197,158,97 205,136,71 158,67,27 151,55,24 108,49,32 96,48,23 109,45,19 156,52,24 157,52,20 153,50,17 151,51,19 156,51,21 157,54,23 154,53,24 152,54,24 152,54,26 146,64,39 56,71,76 52,71,79 52,66,76 62,94,106 64,97,116 62,90,113 56,87,104 57,93,118 65,90,112 59,92,115 57,93,118 55,84,102 47,72,96 86,67,69 141,58,41 214,162,102 245,222,164 242,221,169 240,219,167 238,213,165 229,208,156 217,192,148 183,135,77 117,50,5 131,65,15 127,67,13 157,123,89 113,62,23 103,53,20 55,39,26 54,38,32 50,35,26 52,37,28 50,34,30 61,44,50 69,52,55 76,57,64 74,55,62 71,51,63 64,45,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,9,6 28,14,16 98,63,36 94,57,31 94,58,29 125,80,36 191,135,70 203,175,117 233,203,147 241,213,155 245,219,165 240,221,168 233,214,177 237,229,193 248,229,172 106,88,87 130,112,123 140,125,103 128,113,91 127,119,106 168,157,154 245,220,172 231,223,201 241,229,192 183,165,123 234,222,210 105,89,87 255,235,179 181,171,172 206,196,195 247,227,177 247,227,166 200,182,138 255,238,176 236,230,225 250,226,162 210,198,170 252,226,158 144,130,114 199,180,127 120,109,94 195,181,209 134,114,82 142,130,132 248,236,199 87,77,76 119,103,99 177,160,132 196,181,143 243,221,187 231,210,156 228,204,149 219,195,142 196,173,131 154,137,100 198,173,114 225,201,139 239,212,147 244,220,158 241,217,151 248,222,154 255,226,164 206,125,62 166,61,29 157,55,17 149,53,26 110,47,27 122,52,26 151,53,25 159,52,22 157,50,20 156,50,15 158,51,19 159,51,17 160,54,19 155,54,25 156,55,26 155,54,27 106,79,63 50,72,84 53,73,85 49,60,71 64,96,108 66,95,113 64,89,111 53,74,93 58,94,119 72,94,110 65,91,110 52,91,117 56,90,104 34,53,84 63,83,111 106,53,39 154,58,16 232,200,129 242,221,165 247,223,172 241,219,170 230,209,157 217,195,150 184,138,79 124,58,10 140,73,23 137,72,17 165,131,90 110,58,10 110,56,22 64,45,31 52,37,28 52,37,26 52,37,26 54,38,32 62,45,48 71,54,57 77,58,65 77,57,67 72,52,62 68,50,59
