10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 75,54,31 91,59,29 90,53,29 178,135,90 204,168,110 237,213,158 244,219,162 121,72,32 64,45,59 36,60,136 240,190,116 230,158,67 85,72,120 201,145,71 186,146,92 165,161,140 95,62,85 255,197,73 237,181,103 185,101,57 183,116,64 237,153,107 255,218,163 255,233,172 189,132,72 255,193,142 255,219,163 235,225,154 244,232,162 207,119,65 193,104,48 255,182,130 255,214,152 223,141,87 255,214,154 172,114,61 200,119,69 226,206,147 207,185,138 172,146,105 205,184,128 229,207,144 237,215,152 235,212,152 98,70,68 86,55,73 87,56,67 91,61,64 106,61,58 109,61,45 120,59,27 163,97,65 142,69,41 137,59,33 180,95,56 141,60,26 168,83,46 145,66,22 146,75,20 159,96,27 184,137,76 215,182,116 69,67,89 54,63,63 79,74,76 241,224,175 243,215,157 133,72,38 125,57,35 113,51,40 106,51,38 209,170,127 222,199,159 206,183,143 179,147,101 124,70,20 110,60,18 135,97,76 111,67,41 73,43,26 54,40,40 56,40,38 50,40,39 37,29,35 43,32,39 41,33,39 40,32,38 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,55,30 93,56,30 92,55,29 185,140,94 211,175,115 232,206,152 245,221,170 104,56,38 134,110,86 116,92,66 234,182,109 226,140,5 255,168,36 178,153,167 90,62,120 142,127,135 59,47,117 232,178,72 244,185,108 174,128,73 220,169,112 202,156,97 200,157,101 255,230,173 227,198,135 220,185,120 255,239,174 255,224,162 240,226,158 249,226,166 255,234,171 238,218,157 254,234,188 100,84,80 250,223,162 245,219,180 237,206,146 226,202,147 209,184,138 175,144,105 202,182,123 229,207,144 235,213,150 244,221,163 87,64,63 81,56,68 92,53,62 99,54,60 99,59,52 115,67,49 124,71,16 200,127,68 171,77,27 133,57,17 113,56,16 139,83,45 176,106,46 153,69,27 158,67,25 153,77,12 104,90,74 67,77,71 57,68,79 66,75,86 52,67,83 62,67,73 131,126,98 184,146,96 157,80,45 127,45,20 116,48,28 182,131,94 228,205,163 213,190,148 188,161,116 126,71,17 115,63,13 126,89,63 92,50,26 70,40,25 51,40,37 52,39,36 48,37,32 39,32,42 51,38,48 52,38,51 47,36,45 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 83,54,30 99,59,36 96,59,35 178,130,85 202,168,107 234,209,152 240,216,165 82,41,39 186,162,125 132,147,161 51,51,129 241,163,41 82,56,73 235,167,51 235,187,131 220,191,138 238,194,141 234,154,42 247,186,98 253,234,181 252,229,171 248,228,169 245,226,162 248,228,167 246,229,164 164,144,96 205,189,133 221,203,159 244,221,163 246,231,193 239,231,168 231,216,224 243,225,165 103,89,89 216,198,197 216,198,156 237,216,160 229,206,148 209,184,138 175,144,105 199,178,122 228,209,145 234,215,151 246,222,160 145,118,102 79,55,59 97,56,54 122,74,58 255,216,159 245,211,141 157,66,29 157,54,21 156,54,18 123,49,15 105,47,21 107,55,25 151,58,26 158,67,32 211,121,72 151,63,27 65,98,103 74,77,84 60,74,86 60,68,88 54,67,84 47,55,62 71,94,101 223,203,142 173,90,50 150,54,23 132,51,22 139,69,36 238,212,171 220,197,155 197,172,128 140,85,33 124,71,14 115,77,42 108,63,28 89,49,26 55,42,37 50,37,32 48,37,30 45,34,43 54,41,51 59,43,56 54,40,53 49,38,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 87,53,33 96,61,34 99,59,34 171,122,71 198,168,112 237,208,147 244,220,158 99,52,29 69,57,118 47,55,130 82,72,119 167,155,157 187,171,158 179,160,164 63,60,118 86,81,138 225,189,129 237,190,97 238,187,91 195,177,156 186,173,150 142,136,141 86,81,83 239,221,161 245,225,148 233,221,193 232,218,202 225,207,147 254,237,168 252,231,204 221,202,167 116,93,64 153,128,98 121,100,75 246,226,178 214,195,156 243,221,174 229,205,150 208,183,137 170,146,109 196,175,119 228,209,145 243,221,158 243,220,160 99,63,71 106,64,40 255,232,171 255,228,165 200,127,66 159,58,31 154,54,22 129,48,14 154,54,20 146,52,13 156,56,22 151,55,24 151,58,28 153,61,29 160,60,26 55,67,75 61,94,117 65,98,103 64,90,109 72,98,115 62,93,110 60,84,102 58,95,113 118,82,53 188,95,47 156,53,22 150,53,18 148,56,24 235,210,164 224,202,155 205,178,133 127,76,21 122,64,9 104,62,20 104,58,21 88,47,27 54,39,30 52,36,30 48,37,32 53,38,46 63,46,49 65,47,58 61,46,56 56,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,9 94,59,32 97,61,32 95,59,30 169,121,65 199,170,117 240,215,156 245,222,164 253,217,168 252,218,148 255,223,140 255,227,129 255,220,112 255,209,102 255,198,91 255,185,70 253,181,64 252,172,68 245,182,62 255,191,102 224,206,164 245,230,169 226,205,190 236,224,194 255,227,176 240,222,149 247,232,185 246,223,163 252,230,165 249,222,159 249,233,159 244,220,158 246,224,157 254,224,168 244,223,153 178,155,113 236,222,166 236,216,157 228,204,151 209,184,138 171,147,110 194,174,115 229,210,146 241,217,155 247,223,157 177,145,111 255,231,169 254,227,164 154,93,28 141,49,19 105,49,25 143,47,16 160,54,17 159,50,19 151,51,19 155,52,21 152,54,24 149,57,27 148,59,26 125,74,46 55,72,74 69,94,107 66,96,116 62,92,112 62,90,111 59,92,113 60,94,110 50,90,111 34,56,72 151,56,20 248,210,144 244,223,169 240,214,162 238,211,166 227,205,158 212,180,134 119,65,4 136,74,16 104,58,17 113,59,23 93,49,23 52,37,28 54,39,30 49,36,29 53,38,46 65,48,54 73,54,58 70,53,59 64,46,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,13,13 95,61,31 93,56,30 97,58,30 172,121,56 199,171,115 236,208,152 247,221,167 247,222,165 233,203,177 137,126,107 115,91,97 220,204,150 217,197,167 189,167,147 216,196,164 106,102,113 235,212,181 252,228,173 193,172,172 242,223,159 235,214,189 236,217,190 253,237,183 242,232,181 232,221,186 212,184,126 182,163,110 182,160,152 217,200,149 231,220,217 240,221,182 125,114,111 124,113,122 88,78,77 165,155,115 151,138,148 233,213,154 226,203,145 209,184,138 171,148,106 198,173,114 229,205,143 239,215,153 234,207,134 250,223,160 158,99,42 162,63,26 163,56,26 108,49,30 103,47,25 151,54,21 159,52,20 155,51,16 155,50,20 158,53,21 152,54,24 153,57,28 160,59,34 53,68,86 57,67,83 62,94,106 64,98,114 73,91,108 59,89,113 66,90,108 51,87,114 61,93,105 47,72,98 43,64,85 158,54,19 245,220,161 242,223,170 242,217,169 229,208,156 208,175,125 137,72,17 126,59,9 126,71,17 119,66,23 108,56,24 55,40,29 50,35,26 54,39,30 58,41,42 68,51,54 74,54,64 73,53,65 69,49,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 90,57,30 96,56,31 96,55,26 173,122,55 208,179,118 238,213,154 242,218,163 242,220,155 203,194,167 99,84,94 94,84,85 237,222,171 227,211,178 148,137,146 243,229,175 106,104,105 228,209,172 103,82,69 154,141,136 255,235,176 168,162,167 249,238,194 250,231,165 241,231,230 180,156,150 246,224,159 255,234,188 191,171,151 138,125,93 226,211,191 241,223,179 249,224,178 242,234,182 254,237,190 252,237,199 238,223,183 233,214,161 226,205,149 210,185,139 170,147,107 197,172,115 233,209,145 233,216,149 240,218,155 241,222,158 155,78,27 156,53,22 160,56,28 141,54,29 155,59,30 156,52,17 154,52,16 153,47,12 158,52,13 156,54,14 156,53,22 152,54,24 123,92,80 67,88,107 50,63,78 63,95,103 64,95,110 70,88,103 56,89,112 67,87,101 51,87,114 54,88,102 29,57,78 55,78,105 129,60,63 142,85,25 245,219,165 242,218,167 237,216,164 216,183,135 130,68,12 127,66,3 147,88,31 124,65,19 106,57,17 52,37,28 51,37,23 54,39,30 59,43,39 70,53,54 79,57,65 77,57,67 72,52,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 93,60,35 95,56,26 98,54,24 182,125,56 214,184,126 243,218,159 240,219,165 242,221,167 237,213,147 243,213,157 246,223,163 248,219,156 243,222,152 243,226,161 246,223,163 239,222,157 246,214,157 255,230,162 243,225,154 249,226,166 245,220,161 255,225,165 252,227,168 242,222,163 249,230,162 255,236,176 255,222,165 253,214,153 242,180,122 252,222,164 214,144,97 242,200,146 192,151,90 213,130,79 174,93,41 245,161,115 187,135,87 228,204,151 208,183,137 172,148,111 196,170,116 233,209,147 237,213,149 212,161,104 171,72,35 166,55,18 119,42,25 161,55,20 155,54,25 154,49,17 156,50,13 147,53,3 162,61,16 161,48,14 148,60,1 150,53,20 151,55,24 146,109,94 69,101,113 75,97,111 57,92,115 61,91,111 65,93,114 57,93,118 68,93,108 49,85,110 59,92,113 31,55,75 56,75,94 77,126,144 152,47,17 249,197,137 247,221,171 238,217,165 224,192,150 148,92,27 161,93,30 159,90,25 135,77,15 111,56,11 59,44,33 55,40,29 55,38,28 57,39,34 74,56,55 82,61,61 79,60,64 74,54,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 96,62,40 95,55,30 98,58,24 173,105,31 217,189,133 243,220,162 243,219,164 225,205,155 240,223,186 92,85,95 229,213,182 243,234,203 250,236,191 111,90,77 246,233,212 158,139,86 182,165,128 234,212,167 200,186,161 232,209,178 179,163,121 219,199,167 170,153,102 230,212,207 218,201,162 254,230,166 253,230,159 186,82,31 209,93,48 219,160,101 255,211,162 191,128,77 227,145,91 213,129,85 181,88,40 255,142,103 200,143,85 229,205,150 201,179,134 171,150,109 198,177,121 232,210,147 235,217,157 179,111,52 120,39,14 142,48,23 155,50,20 161,53,17 158,51,19 156,51,19 168,82,14 198,93,40 158,52,17 184,96,40 144,58,0 146,49,16 153,52,23 137,77,56 91,126,135 83,120,131 64,98,114 85,114,130 63,96,115 81,118,138 73,110,128 61,98,120 70,114,138 55,80,104 79,114,135 81,121,138 147,44,11 155,65,16 244,220,165 237,216,162 226,201,155 164,112,52 153,79,11 163,89,14 140,79,18 111,55,8 64,47,37 57,42,31 52,37,26 56,40,34 72,56,52 83,65,64 78,61,64 76,59,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,8 96,63,38 103,64,34 100,60,26 181,112,29 219,196,138 240,221,157 240,217,159 200,186,130 244,221,161 246,230,172 240,205,151 229,205,154 239,213,161 195,173,124 247,227,181 228,208,160 202,185,138 215,193,157 241,219,172 172,156,112 244,225,170 227,206,165 198,181,130 241,223,181 116,99,60 253,228,169 243,216,153 244,222,155 251,226,167 255,218,165 246,221,162 245,225,166 246,220,152 248,214,151 243,215,157 235,225,158 248,214,155 229,208,154 203,181,136 165,149,107 199,178,124 233,211,146 236,214,151 139,50,19 103,39,22 139,45,20 156,49,19 163,52,17 160,54,17 163,50,16 174,72,23 162,54,2 195,100,37 164,77,11 157,54,10 155,56,19 154,51,20 151,69,44 79,113,129 86,117,132 101,139,143 77,114,123 81,116,125 87,114,128 89,124,135 89,117,140 78,111,132 75,110,129 77,112,131 84,125,148 148,37,2 159,48,15 248,209,152 237,216,162 224,203,151 171,119,59 152,78,8 166,90,7 134,70,8 120,66,5 63,47,32 56,40,27 55,40,29 50,34,28 73,55,52 87,66,64 83,66,67 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,10 98,63,38 97,56,27 100,55,22 190,126,41 219,195,133 240,217,157 244,220,158 248,195,98 255,171,0 255,165,0 249,219,173 237,190,97 247,223,161 234,187,106 247,225,162 244,226,164 240,222,160 244,223,169 251,229,166 252,228,164 243,220,162 244,225,161 248,221,156 255,231,167 244,225,161 253,231,168 255,227,170 245,216,155 244,225,161 238,146,80 253,226,165 255,200,131 247,223,168 235,216,150 255,222,164 255,75,12 233,221,153 224,200,145 202,180,135 165,149,107 200,179,123 231,207,145 237,218,152 133,43,17 118,39,16 151,46,14 154,48,13 160,49,14 158,50,14 157,46,11 214,125,55 164,59,15 159,55,4 184,105,30 160,44,13 210,119,59 158,54,19 149,55,32 84,119,128 82,115,138 87,124,142 85,117,143 82,111,127 79,120,134 88,119,134 81,118,129 80,116,130 72,113,125 76,111,130 78,119,142 212,118,50 156,43,9 193,136,78 236,215,161 230,209,157 181,128,71 161,87,17 159,82,8 137,72,15 115,56,8 67,48,32 58,41,31 55,38,28 55,38,30 78,57,55 87,66,64 83,67,63 81,62,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,8 98,63,38 95,55,30 110,66,26 198,142,66 222,197,140 239,216,156 247,222,165 255,201,68 255,220,141 255,219,151 249,191,84 250,164,25 255,224,172 234,152,38 255,154,0 255,177,56 255,220,145 255,218,136 244,229,168 255,136,18 240,224,168 255,224,163 255,130,1 248,228,169 250,228,163 252,230,167 255,220,141 255,98,0 245,113,23 255,97,2 255,129,37 255,212,148 255,210,148 253,212,151 228,92,41 235,216,152 235,220,159 222,201,145 206,184,135 172,146,105 200,176,121 229,207,144 237,215,152 160,58,20 160,47,11 160,47,13 156,49,17 160,48,18 162,50,22 163,47,14 160,49,14 221,127,73 228,126,65 168,87,10 156,46,4 153,38,0 155,54,25 156,58,28 89,122,141 80,115,138 87,127,148 91,124,143 81,112,127 74,112,125 84,117,140 74,110,124 75,116,139 76,117,140 78,117,141 79,121,139 167,44,11 165,42,13 155,62,14 240,219,167 230,206,155 181,129,67 184,108,29 134,64,2 143,88,43 120,61,15 72,47,28 62,43,27 55,40,29 48,33,22 79,59,52 87,64,61 88,67,65 81,63,62
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 33,22,19 95,60,35 95,59,30 114,68,27 196,141,69 227,202,145 243,220,160 239,213,159 241,217,153 244,220,158 255,216,132 255,227,160 241,222,158 248,203,128 251,216,149 248,224,162 247,225,162 255,225,159 247,233,177 245,175,76 255,161,31 255,162,49 255,175,75 255,162,53 255,145,25 254,225,162 242,196,126 255,102,0 255,138,40 255,129,43 245,226,158 251,137,71 255,135,57 255,107,39 242,130,73 255,51,0 255,91,29 235,211,160 227,201,147 205,183,136 173,147,106 200,176,123 233,211,148 238,214,152 154,48,11 232,136,60 230,136,66 153,57,1 163,59,24 175,51,27 163,45,3 176,68,14 217,119,55 150,72,0 158,66,13 169,78,7 166,70,14 161,47,18 161,58,27 94,120,137 97,133,147 87,115,136 83,120,131 119,147,154 103,133,142 105,137,145 100,132,142 74,113,137 79,118,142 78,112,126 79,112,133 189,105,29 154,44,2 161,48,12 247,216,163 230,209,155 179,133,67 162,88,11 135,66,0 177,124,81 139,79,9 74,47,29 67,44,29 59,45,29 55,39,26 80,58,50 89,67,61 88,68,61 87,64,61
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,26,23 94,59,34 94,58,27 137,92,46 199,145,70 227,202,145 239,216,158 240,216,163 250,222,166 246,176,47 246,188,88 255,198,45 255,162,0 245,221,166 245,223,160 247,225,162 251,210,142 255,143,0 255,182,77 248,228,167 244,224,165 255,150,45 255,180,67 227,144,57 255,128,10 236,191,118 227,155,91 255,207,141 255,90,0 242,103,19 243,226,159 244,224,163 241,99,36 255,156,84 255,225,160 211,111,38 255,172,126 241,212,159 228,207,151 205,183,136 169,143,102 200,176,123 232,210,145 239,215,153 158,50,14 183,65,19 165,42,13 166,46,12 164,52,13 156,54,0 187,95,13 217,116,50 149,40,0 161,49,8 156,65,0 161,67,15 162,54,20 163,58,26 203,116,50 91,113,129 80,114,140 81,116,135 89,123,137 86,114,121 89,117,124 95,126,132 107,139,147 84,121,128 96,133,140 79,120,145 94,117,124 162,49,13 162,42,10 160,40,8 254,220,161 233,209,156 196,150,84 181,99,27 162,87,24 204,149,104 150,81,16 80,51,29 71,46,29 62,46,29 57,43,27 83,61,55 91,66,63 89,67,61 87,64,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 45,29,23 87,56,33 88,53,28 150,106,53 203,146,77 228,204,149 242,218,163 243,219,164 248,209,138 255,165,0 255,162,0 236,217,164 246,221,162 255,159,0 255,225,149 255,189,90 253,222,162 255,136,0 255,198,75 255,198,86 255,152,25 255,222,152 250,225,168 255,133,22 255,119,0 255,105,0 255,101,0 255,108,0 255,221,151 241,226,163 255,224,164 255,102,26 252,218,146 240,155,98 255,64,0 255,48,0 255,157,95 246,210,159 231,205,153 212,188,137 169,147,100 198,177,125 230,208,145 236,219,152 158,52,17 151,54,5 154,44,2 161,44,6 168,42,17 157,40,2 203,101,42 211,125,59 183,85,14 213,119,49 157,53,0 165,65,4 218,142,63 165,117,45 238,205,137 82,111,127 83,116,139 82,115,134 84,117,136 124,155,161 38,66,71 130,157,169 119,151,161 80,111,126 71,111,139 97,106,117 198,111,52 162,70,6 171,39,9 167,37,10 255,209,150 234,213,161 200,157,99 148,73,8 150,76,6 197,148,99 124,61,12 84,51,26 70,50,32 62,44,25 58,42,27 81,60,49 91,68,57 91,67,61 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,47,42 90,56,34 93,56,30 171,120,63 209,156,92 229,208,152 240,216,163 240,217,159 246,209,136 255,172,23 255,203,64 245,222,162 244,219,162 255,217,142 255,154,0 255,150,0 248,150,26 255,198,111 255,144,0 255,152,10 255,220,137 255,161,40 253,134,26 245,232,171 252,225,162 255,162,61 255,102,0 255,91,0 255,88,0 255,93,0 255,98,12 255,98,17 255,148,72 251,223,155 222,103,37 255,219,148 239,224,161 245,216,163 226,202,151 209,185,134 169,149,103 198,174,123 230,208,145 240,216,154 158,50,14 200,134,59 157,53,16 156,56,6 159,55,4 150,49,0 161,68,11 223,123,62 145,51,0 161,61,0 158,54,3 197,99,35 171,81,18 155,107,33 251,216,160 82,118,134 74,114,131 81,114,133 81,116,139 128,155,165 131,157,163 52,77,88 126,156,167 77,106,124 73,117,141 141,132,87 162,44,11 153,36,10 169,39,10 153,38,14 253,212,155 229,208,156 203,167,107 142,65,7 142,68,0 189,141,96 138,71,21 88,54,24 72,52,34 66,48,29 59,43,26 83,62,51 91,68,57 91,67,59 90,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 70,54,41 87,54,29 89,52,26 174,113,48 206,159,98 222,201,147 239,215,160 238,217,161 242,220,155 255,189,66 255,170,0 255,159,0 255,155,0 252,167,43 241,184,81 253,227,177 237,186,106 254,215,158 249,230,173 252,228,166 252,223,162 255,176,73 251,230,174 255,178,102 246,125,31 247,223,168 248,229,172 255,211,142 255,172,90 255,149,83 251,209,146 255,190,127 255,85,4 240,206,145 250,216,157 243,223,164 238,218,159 235,217,157 224,203,149 208,183,135 165,149,105 195,174,120 230,208,143 240,216,154 157,49,13 138,55,0 220,147,37 255,113,0 255,127,6 195,86,0 164,55,0 157,52,0 182,85,0 188,104,24 171,57,2 187,93,23 164,46,15 162,47,9 164,60,13 84,114,125 78,115,133 81,118,138 80,115,138 126,151,164 87,110,119 40,72,82 115,152,161 183,106,50 151,110,51 157,50,18 153,46,5 162,39,6 163,34,10 82,33,11 252,218,157 233,212,160 205,176,113 154,75,2 152,75,0 146,100,59 140,72,13 123,78,32 82,61,38 72,52,32 62,47,27 82,63,51 88,66,58 91,67,61 89,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 74,48,34 87,56,33 85,50,25 177,117,49 206,156,94 230,206,151 243,220,162 243,218,159 242,214,156 243,223,162 250,222,164 250,221,160 244,221,163 255,226,156 241,156,46 255,152,0 255,140,0 255,139,0 255,137,0 240,159,62 251,212,155 255,222,153 255,128,0 255,119,0 255,120,14 255,116,0 255,106,0 255,92,0 255,199,119 237,224,163 255,96,21 255,89,3 255,223,164 247,223,161 250,227,167 252,221,161 184,95,25 186,136,74 228,204,151 206,184,135 167,149,105 199,173,121 229,207,144 239,217,154 157,49,13 149,52,0 188,100,21 202,112,49 168,78,29 155,53,4 159,55,4 160,54,17 148,44,9 162,56,0 157,43,0 147,47,0 169,44,14 161,43,12 153,46,14 152,53,12 151,133,101 78,119,142 76,118,136 120,143,152 62,89,92 34,71,82 135,164,162 161,84,26 178,92,26 157,41,8 160,41,15 161,40,13 158,32,7 102,44,9 249,218,169 236,215,159 210,183,122 138,61,8 139,62,4 119,79,25 119,49,0 133,73,23 79,55,33 74,53,30 65,45,27 83,62,49 89,67,59 88,66,60 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,51,37 85,52,27 85,51,29 181,118,51 203,156,93 231,210,158 244,220,165 244,221,161 241,217,153 244,180,113 187,100,34 202,116,50 253,192,129 245,219,165 247,222,163 250,226,164 248,228,167 246,222,160 246,215,153 249,157,57 255,131,0 255,125,0 255,123,0 255,119,0 248,117,13 247,184,117 255,225,167 254,220,157 255,117,37 251,102,21 248,229,165 249,221,163 255,227,169 250,228,165 252,225,164 247,220,155 198,101,32 140,96,43 228,204,153 203,181,132 171,150,107 197,173,122 226,204,141 239,217,154 155,47,11 149,45,0 150,53,0 145,52,0 163,66,13 176,77,20 160,65,2 156,69,5 146,54,0 203,111,47 224,131,58 199,110,29 94,30,13 140,35,14 158,44,17 162,41,14 162,45,19 158,49,18 190,92,48 204,126,78 178,85,37 160,52,14 165,49,14 172,47,17 164,41,10 158,40,9 160,39,14 161,38,9 148,36,8 167,88,24 245,222,164 239,220,163 211,185,131 136,66,6 142,66,1 111,65,26 133,65,4 147,79,18 79,55,31 74,53,30 63,43,23 82,61,48 88,66,58 89,66,55 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 78,55,40 83,52,29 83,49,27 178,117,52 199,157,94 233,212,158 241,220,166 245,218,155 146,85,24 149,38,0 216,123,50 223,150,73 218,141,65 156,87,20 245,215,157 252,220,163 252,224,166 203,147,84 245,222,151 246,222,160 245,222,162 250,230,169 245,231,163 247,225,160 251,222,159 255,226,162 229,131,60 255,99,11 255,208,131 252,222,164 253,226,165 246,222,158 246,223,163 242,203,144 158,89,24 159,63,5 133,26,0 137,95,43 229,205,150 206,184,135 169,148,105 196,172,119 226,204,141 237,215,152 153,45,9 156,40,7 164,46,11 164,47,7 174,70,12 156,74,20 255,216,154 248,221,158 244,219,162 246,223,165 247,218,167 250,219,166 250,221,158 220,131,77 121,40,13 160,47,15 164,45,17 159,43,12 156,45,12 159,47,17 157,45,15 139,49,27 90,35,22 140,51,0 162,45,7 160,39,12 166,38,11 161,36,4 163,38,10 244,198,141 242,221,165 239,215,162 210,181,130 133,59,5 139,66,7 120,70,26 136,68,7 136,65,10 80,55,36 74,53,30 71,49,29 83,62,47 88,67,56 90,67,56 83,63,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 10,9,12 78,53,36 82,51,30 85,51,29 170,113,42 198,159,100 232,208,155 243,219,166 227,147,92 141,25,0 196,134,53 238,218,157 244,221,161 247,225,162 252,221,159 136,60,0 252,211,141 248,221,160 214,134,79 223,152,65 244,220,158 249,227,164 252,228,166 252,227,170 251,229,166 249,226,166 255,228,165 241,217,155 249,221,165 252,222,164 246,224,159 249,220,155 245,225,164 255,224,161 255,205,132 148,47,2 162,38,12 155,35,3 129,85,34 229,205,152 206,185,133 169,147,109 196,175,119 228,209,143 231,212,146 153,47,8 158,42,11 154,52,5 162,63,8 225,171,96 249,227,164 251,227,163 249,227,164 246,223,163 245,222,164 242,222,161 243,220,160 243,220,162 242,223,157 238,209,146 105,48,19 126,47,24 157,50,9 156,43,11 160,43,17 160,44,13 154,44,18 163,42,15 136,42,19 145,49,20 151,46,2 169,39,10 91,33,9 148,48,16 244,221,163 239,221,161 238,215,157 210,185,128 146,72,0 136,61,0 126,71,17 137,63,9 141,71,11 81,50,27 77,53,31 73,48,29 81,60,47 88,66,58 87,67,58 81,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 10,9,12 77,52,35 81,50,31 84,53,32 165,105,37 197,162,106 230,205,157 243,217,165 154,52,1 134,25,0 237,207,140 242,220,157 245,222,162 246,222,160 246,223,165 190,129,48 149,38,0 160,61,6 155,39,0 241,174,97 244,220,158 247,222,163 249,227,164 249,227,164 247,225,162 247,224,164 247,222,163 247,223,161 247,222,163 250,226,164 247,223,159 244,223,171 146,84,28 206,138,77 159,41,0 111,28,6 146,27,1 153,33,1 124,71,26 228,204,153 203,182,130 168,146,108 195,171,118 232,210,147 231,213,142 147,43,4 200,106,52 197,111,47 255,224,157 255,232,175 251,229,164 247,225,162 247,225,162 245,222,162 247,224,166 242,222,161 237,217,156 240,217,159 252,227,170 247,227,168 161,111,67 134,48,18 180,93,27 154,43,10 158,41,15 158,45,11 157,45,15 161,42,14 157,41,10 156,43,18 181,71,29 180,77,21 80,27,4 221,158,91 245,222,164 244,224,165 237,213,158 216,191,134 161,87,10 161,83,5 134,71,18 131,63,18 124,54,0 85,51,29 73,47,26 73,48,31 76,53,40 87,66,55 85,65,56 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,48,25 77,48,28 77,46,25 167,112,42 203,167,118 226,205,153 239,215,160 156,40,5 147,27,0 245,212,144 242,219,159 244,219,160 151,89,17 226,145,64 181,73,21 164,27,3 215,102,50 185,95,32 247,227,168 244,222,159 245,223,160 247,225,162 246,222,160 251,226,167 247,222,163 247,228,164 244,225,161 239,226,163 255,222,163 255,218,152 238,177,112 162,40,0 139,22,0 160,30,3 155,32,1 153,30,0 156,31,3 123,61,19 227,201,149 203,181,134 170,149,106 197,173,120 229,207,144 234,215,151 153,55,11 200,149,73 255,228,161 252,230,165 252,230,165 252,230,167 249,227,164 247,227,166 242,222,161 246,223,165 240,217,159 242,219,161 242,219,161 242,219,159 248,224,162 85,122,142 143,144,134 145,41,0 160,44,13 158,42,11 160,42,9 162,42,12 160,41,13 159,39,16 91,26,7 135,45,0 185,72,20 136,52,0 241,215,161 243,223,164 245,222,164 243,219,164 217,193,138 173,107,32 165,83,0 149,80,15 141,75,20 133,62,7 88,53,26 78,52,31 75,48,30 71,48,33 83,62,51 82,62,55 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 65,45,25 72,45,27 82,48,28 154,102,31 204,171,121 225,205,155 235,214,160 155,44,7 156,27,5 166,106,36 244,222,157 246,223,165 248,208,144 216,116,57 150,41,0 156,37,0 160,42,9 201,106,41 252,222,164 247,225,162 250,228,165 247,225,162 251,227,165 244,220,156 246,222,160 250,227,169 247,224,164 255,219,153 124,71,28 161,72,18 133,31,0 164,24,1 161,29,3 158,30,1 155,30,0 156,31,1 156,31,3 128,68,25 225,201,150 202,180,131 168,147,106 197,173,118 232,205,144 244,222,157 240,163,110 245,224,154 250,228,163 253,229,167 255,230,171 253,229,165 247,227,166 247,228,164 242,219,159 244,221,163 243,220,162 242,219,161 244,221,163 242,219,159 243,216,153 84,126,146 86,111,135 218,126,62 207,116,58 161,43,10 159,40,14 161,41,11 163,42,15 160,39,14 133,39,16 147,40,8 149,40,0 107,121,117 242,219,159 245,222,164 243,220,162 237,213,158 223,199,144 178,110,38 161,78,0 148,72,7 123,63,11 140,68,2 84,50,20 74,48,27 74,47,29 63,42,27 83,62,49 82,62,53 79,62,52
