10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,57,35 97,57,32 188,142,74 235,211,156 231,187,109 103,102,137 251,195,101 236,146,10 233,177,114 214,111,0 155,173,158 197,147,62 239,176,109 201,146,94 234,152,105 244,220,156 217,97,49 225,194,132 235,212,154 214,188,149 191,166,138 191,170,145 207,185,151 228,208,160 205,186,147 177,156,129 208,186,152 169,148,125 202,181,140 189,168,127 127,111,96 121,99,79 131,112,85 208,183,139 247,222,165 95,73,97 163,133,91 83,49,56 151,106,71 239,216,156 166,73,41 165,76,27 219,176,120 107,59,45 95,54,54 82,49,49 54,48,82 54,48,82 230,208,161 228,203,159 208,182,143 126,70,23 118,63,18 98,50,23 59,40,28 51,35,29 50,37,32 40,29,36 46,35,42
10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 98,63,36 97,56,27 189,143,77 233,207,153 216,156,68 169,153,111 167,144,104 245,142,0 196,148,105 255,185,75 155,142,121 245,165,39 249,196,103 244,223,167 245,223,160 242,220,157 167,132,67 226,199,138 239,215,160 242,219,161 238,213,156 236,211,152 234,208,156 234,208,156 233,212,158 222,202,156 190,166,133 194,171,142 190,167,136 152,136,121 125,111,97 84,55,33 86,43,24 132,50,25 215,174,113 219,182,111 95,53,42 101,54,33 109,58,32 230,193,122 158,70,34 212,135,79 154,86,48 119,60,32 112,60,41 83,50,54 57,47,76 68,54,59 238,214,163 233,211,162 214,191,151 138,82,35 118,60,9 108,61,29 76,46,29 51,36,27 50,34,28 52,37,47 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 17,7,8 96,58,37 102,61,30 185,143,80 235,212,154 211,164,75 152,99,44 95,63,49 76,51,65 79,58,73 72,62,120 188,162,123 144,106,96 243,203,99 125,113,113 176,167,138 232,216,144 165,133,76 234,206,148 237,213,158 240,217,159 234,206,148 223,194,133 221,191,133 219,189,131 219,191,133 217,191,137 216,192,139 214,192,143 208,186,139 156,136,104 115,101,85 114,96,75 75,39,17 137,73,29 200,156,78 230,178,116 238,216,149 106,52,18 131,63,18 126,63,28 156,55,26 253,223,154 141,62,23 123,56,29 109,53,29 95,46,35 74,46,67 47,48,82 123,98,68 239,209,165 225,198,155 153,97,50 134,68,16 101,54,20 77,43,23 53,36,28 50,37,30 57,41,54 66,48,57
10,9,12 10,9,12 10,9,12 10,9,12 24,8,2 97,58,30 105,66,34 196,155,94 236,213,155 243,220,162 164,148,117 228,207,153 231,205,153 242,212,168 238,215,155 225,208,169 243,220,160 117,98,59 237,220,173 252,231,179 244,231,170 180,146,83 236,212,150 239,216,158 238,213,154 228,193,126 225,190,134 213,178,122 198,165,113 190,156,97 185,156,105 182,156,106 180,153,106 167,137,91 133,111,91 108,94,76 114,99,79 121,87,55 166,125,76 243,217,149 192,125,57 161,78,29 238,214,152 253,214,157 140,48,18 156,58,28 148,65,14 169,87,42 133,59,25 115,54,36 101,49,46 82,41,41 162,52,12 242,222,163 240,216,165 226,201,153 149,91,40 132,62,15 121,73,30 101,55,27 51,36,27 46,33,28 63,46,52 74,55,62
10,9,12 10,9,12 10,9,12 10,9,12 37,17,10 94,59,32 109,69,35 198,159,98 237,214,156 243,220,162 117,99,94 188,181,140 208,188,138 113,98,89 126,108,117 220,205,213 211,186,167 109,88,75 240,234,211 248,227,171 161,147,164 189,152,97 241,217,155 208,183,126 147,111,60 175,132,87 221,197,146 204,183,142 184,162,144 215,193,146 198,171,124 189,141,98 201,175,125 186,159,114 138,98,75 102,91,72 115,101,83 137,120,94 219,194,146 243,221,156 246,222,160 154,52,5 157,50,9 147,68,20 149,58,23 159,58,29 152,68,26 149,68,32 139,49,23 119,53,39 255,219,164 152,113,54 135,40,22 219,170,105 240,216,165 228,203,155 154,94,42 128,63,3 121,75,34 103,56,22 52,37,28 50,35,26 64,47,50 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 58,35,20 96,59,33 131,88,53 203,174,113 242,219,161 243,220,162 228,204,178 161,151,127 152,136,92 139,124,86 180,164,122 207,182,134 240,220,159 190,173,122 102,88,70 218,188,142 202,178,143 210,174,114 235,212,154 238,214,159 238,215,157 216,192,137 223,199,146 205,178,133 199,164,128 210,192,150 158,134,97 198,115,48 202,160,106 178,157,116 154,99,58 102,88,72 97,83,56 140,123,97 222,200,151 244,222,157 243,220,160 144,67,16 162,60,13 133,50,10 164,56,22 159,54,22 240,218,155 241,216,159 240,223,158 211,170,113 245,222,162 247,219,161 135,49,17 185,91,39 240,221,168 227,201,151 183,128,72 149,75,7 152,110,70 108,58,12 52,37,26 50,35,24 66,48,45 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 80,50,35 99,62,36 139,95,57 201,174,113 241,216,159 237,213,160 236,211,152 245,221,159 246,223,165 233,203,157 236,211,163 210,188,141 187,171,115 236,214,167 172,151,99 210,194,140 240,219,165 213,177,115 238,215,155 240,215,158 240,214,162 209,194,147 209,191,149 234,217,168 205,189,135 209,187,149 216,189,144 205,183,136 195,174,131 173,155,113 151,91,50 74,58,45 114,99,79 145,128,102 203,164,103 201,171,86 242,219,159 245,220,161 150,63,18 130,44,10 163,57,22 161,57,22 241,222,158 239,216,158 239,216,156 246,223,163 242,219,161 242,219,159 112,56,32 155,47,11 244,218,164 226,197,146 172,120,60 148,77,6 189,150,107 122,64,13 60,44,31 51,37,23 70,52,47 83,65,62
10,9,12 10,9,12 10,9,12 10,9,12 87,56,35 95,58,32 157,109,66 206,172,109 238,215,157 255,212,136 242,214,156 251,193,113 255,162,5 245,215,159 255,211,115 254,155,36 238,193,131 236,205,143 237,218,154 244,220,154 255,228,169 212,182,124 235,215,156 237,214,154 166,168,165 85,114,132 100,127,139 58,88,112 51,81,101 80,106,125 93,115,129 74,94,110 103,113,117 143,138,126 54,39,86 97,86,71 118,106,94 104,93,78 237,212,155 251,229,166 245,222,164 242,219,161 141,56,19 157,49,15 156,52,17 158,53,21 245,190,134 240,217,159 237,217,158 240,217,159 242,218,165 243,217,163 148,56,21 167,39,12 255,215,156 231,205,151 176,126,64 151,78,0 173,131,89 125,65,11 63,42,27 52,37,26 69,54,43 86,65,61
10,9,12 11,10,13 10,9,12 10,9,12 89,59,33 91,56,29 177,129,82 215,181,118 237,217,156 238,218,159 243,217,167 255,213,129 240,212,154 242,202,125 244,221,163 243,220,160 239,224,173 227,154,70 244,220,154 245,186,109 213,117,20 215,189,121 236,213,155 239,214,157 104,100,92 151,122,89 125,126,103 88,81,95 101,103,100 106,104,100 97,108,121 97,118,137 87,114,128 103,117,138 78,73,75 75,64,61 114,103,86 144,129,107 232,209,151 245,223,160 242,219,161 242,219,159 161,56,14 129,40,9 147,48,9 161,57,29 173,95,49 244,213,153 243,220,160 243,218,159 240,216,161 244,213,151 127,42,18 159,41,10 219,154,99 236,212,157 183,133,71 157,84,4 148,93,41 141,76,19 67,47,29 58,39,23 66,49,39 89,65,57
11,10,13 11,10,13 11,10,13 11,10,13 90,61,37 87,53,23 182,136,81 217,188,125 242,219,161 239,216,158 255,165,0 244,194,111 255,163,0 245,216,151 255,199,90 255,142,0 240,213,150 244,220,154 252,211,154 255,124,0 171,120,24 216,188,120 236,211,154 185,134,110 142,82,80 102,130,93 49,41,97 235,124,0 175,86,109 153,81,85 128,116,130 191,124,74 120,90,103 175,117,66 78,66,78 93,82,75 116,103,82 151,132,107 232,208,153 246,224,161 245,222,164 246,221,164 181,135,80 170,106,42 151,47,10 153,46,14 175,62,30 117,74,16 237,219,157 175,115,61 243,223,162 157,67,25 147,40,22 163,38,10 178,104,52 238,214,159 193,146,85 163,90,13 135,73,15 142,74,15 68,46,28 60,41,25 60,43,33 91,67,59
11,10,13 11,10,13 11,10,13 11,10,15 84,56,29 89,52,26 173,120,56 219,193,139 240,222,162 240,217,157 255,184,12 246,217,145 245,219,149 255,187,74 255,148,0 235,200,135 255,146,0 255,145,0 255,166,60 221,155,69 163,129,68 219,190,127 232,207,150 185,164,123 19,118,122 79,55,91 211,101,100 141,148,171 86,95,97 2,124,127 88,100,106 178,112,78 71,59,75 92,89,74 57,59,86 76,59,51 77,51,30 72,38,16 197,167,111 246,221,162 249,218,156 245,222,164 242,214,156 152,47,17 154,48,13 154,47,15 163,50,18 155,50,20 148,48,16 157,46,9 135,39,10 155,42,17 156,40,7 162,36,11 164,98,43 237,211,159 199,153,98 138,62,2 142,74,13 133,62,9 76,54,36 65,45,27 51,35,20 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 87,56,33 92,57,32 165,107,41 215,192,134 234,214,155 244,221,163 252,218,159 255,152,0 236,166,48 251,212,153 251,227,165 255,215,143 251,220,156 240,221,166 246,197,118 255,223,151 162,134,78 221,194,131 220,191,138 120,79,63 202,74,65 196,49,83 124,142,178 95,122,152 45,135,153 129,168,194 187,131,84 202,109,61 7,119,127 83,91,96 55,56,75 95,83,73 110,91,66 81,46,19 175,126,75 139,72,20 139,55,11 164,55,24 154,48,13 158,45,13 158,44,15 132,61,17 159,48,15 156,50,15 157,45,17 158,46,5 162,43,15 159,40,12 159,39,9 160,37,8 240,194,139 240,214,162 203,157,98 151,79,13 164,89,19 130,62,3 78,52,29 73,49,27 58,39,23 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 85,54,31 87,53,31 162,105,34 216,192,139 245,222,164 240,215,156 251,211,145 233,170,98 255,216,143 238,219,155 244,220,156 236,217,164 254,185,104 255,128,0 255,116,0 255,118,0 173,148,91 227,200,139 167,163,128 109,92,82 70,47,144 119,111,157 137,161,192 79,113,139 3,45,79 74,111,149 5,43,117 188,106,63 32,112,124 108,87,85 87,30,29 102,90,78 112,102,78 168,156,119 238,214,159 158,52,13 238,219,155 247,219,163 240,220,161 150,82,37 156,43,11 188,98,58 157,44,12 155,47,13 160,47,15 162,46,13 163,43,9 164,41,8 158,38,8 157,41,6 240,217,159 240,216,161 210,174,116 134,69,9 150,72,5 135,67,8 83,50,23 76,55,30 59,39,21 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 83,52,29 79,45,25 168,108,40 222,193,140 240,217,159 206,160,105 142,31,0 208,146,65 222,165,80 161,90,21 241,212,147 243,221,156 221,187,115 239,215,151 248,217,155 243,217,149 192,153,92 225,200,141 121,139,126 99,83,100 222,37,52 170,122,136 133,160,190 23,57,85 107,147,177 31,68,106 0,28,147 214,90,14 208,51,20 187,47,20 58,19,16 102,91,76 115,102,79 168,156,119 241,215,161 245,223,160 243,220,160 241,220,164 242,219,161 243,220,162 239,211,155 161,83,39 157,49,15 192,101,61 156,44,14 157,43,14 161,42,14 154,46,12 159,38,11 190,118,68 240,217,157 238,218,159 223,185,135 126,60,3 130,50,0 142,72,10 90,53,29 80,56,32 63,42,27 90,67,56
10,9,12 10,9,12 10,9,12 11,10,15 78,52,31 82,51,30 173,113,43 223,199,146 242,219,161 153,34,0 251,197,136 237,214,154 242,219,159 240,218,155 149,45,0 185,121,54 156,83,6 236,214,151 240,218,153 242,220,155 192,161,99 226,201,142 147,158,127 203,167,134 216,180,160 158,149,134 187,164,124 200,176,143 173,150,110 179,154,110 188,171,120 198,160,112 192,167,123 166,144,110 112,96,79 98,87,72 113,99,81 182,160,122 245,220,161 245,221,159 244,221,163 242,219,159 235,215,156 246,223,165 242,219,161 237,216,160 245,215,157 204,145,97 156,49,17 155,42,10 159,40,12 154,41,9 224,183,122 243,219,155 242,219,161 244,218,164 224,196,140 148,80,10 138,62,0 130,59,4 90,54,25 79,52,34 67,47,29 88,67,56
10,9,12 10,9,12 10,9,12 11,10,15 72,50,30 73,44,20 181,128,60 221,197,146 245,210,156 156,28,0 255,215,148 237,214,156 155,87,13 173,91,19 153,33,0 160,55,2 248,222,152 236,214,149 244,222,157 236,214,149 198,169,106 229,206,148 223,199,148 238,211,166 236,206,164 239,202,158 220,180,128 190,166,144 209,187,151 228,208,162 230,208,170 228,197,160 197,176,133 185,161,124 123,105,84 97,86,69 117,101,84 187,164,124 245,220,161 244,220,158 242,219,161 240,220,161 236,209,144 160,47,13 162,75,32 187,120,75 247,212,156 239,216,158 232,207,150 237,218,163 131,68,19 155,42,8 203,86,46 220,160,108 244,219,160 244,218,164 225,200,143 164,96,24 147,74,0 140,71,15 96,51,18 80,54,33 65,43,23 86,63,50
10,9,12 10,9,12 10,9,12 11,9,10 63,43,25 73,47,26 169,114,42 220,200,152 241,215,165 148,36,0 120,31,0 245,214,150 237,213,151 220,189,129 213,162,97 155,34,0 253,220,152 237,215,152 246,224,161 242,219,159 203,176,115 231,206,149 180,88,37 173,76,25 189,82,25 214,108,15 173,96,45 234,141,0 113,75,58 26,20,86 171,99,49 172,71,26 169,46,6 147,42,0 137,117,99 101,87,69 118,100,81 190,168,123 245,223,160 244,222,159 243,219,157 241,216,157 239,215,151 170,120,60 136,78,23 179,121,59 150,70,38 141,92,41 203,174,111 184,150,91 145,93,45 152,54,10 180,77,35 151,46,2 168,43,15 240,215,156 229,203,151 142,78,14 158,74,0 127,62,7 114,60,12 80,49,26 65,45,25 83,64,50
10,9,12 10,9,12 10,9,12 13,11,12 56,35,20 63,38,21 173,127,70 214,192,145 229,207,160 221,179,127 156,29,0 142,31,0 194,125,60 248,214,144 236,219,152 226,176,114 158,104,29 227,178,111 255,218,147 120,94,53 208,180,122 219,195,140 194,90,30 204,93,6 228,112,8 145,56,25 121,78,70 146,133,143 238,146,9 207,126,5 169,103,51 178,71,14 188,87,19 136,50,16 113,75,27 96,83,78 99,87,75 181,159,114 240,222,162 255,215,150 232,209,138 228,174,126 223,121,62 196,154,102 205,184,159 220,209,165 237,218,181 232,210,172 229,214,165 240,220,161 240,221,166 231,219,149 235,216,161 242,223,157 241,215,165 246,222,169 233,207,153 144,86,24 143,62,0 145,83,27 114,54,4 79,50,28 72,48,26 78,62,49
10,9,12 10,9,12 10,9,12 11,8,12 51,32,18 63,38,21 167,131,82 210,187,147 226,204,155 230,209,155 217,155,99 148,32,0 148,27,0 148,23,0 150,33,0 125,34,0 156,47,2 155,43,4 106,19,0 157,62,15 208,181,120 211,187,134 174,79,16 213,106,20 200,100,29 182,95,34 212,112,7 105,130,154 131,125,157 197,123,51 172,79,31 194,80,21 215,77,0 141,34,14 111,76,0 25,5,44 114,97,89 175,157,125 239,228,155 255,191,130 215,174,106 250,210,146 217,88,41 255,213,170 241,227,211 229,204,158 160,145,153 123,108,116 227,218,160 126,103,90 240,221,139 152,142,141 237,214,201 183,164,129 234,215,158 231,211,150 236,210,160 160,107,52 130,52,0 152,98,50 114,53,8 73,47,24 73,54,31 80,64,49
10,9,12 10,9,12 10,9,12 10,9,12 43,26,16 55,33,13 163,122,73 213,190,148 226,204,159 233,205,165 237,213,160 238,216,153 249,191,127 165,63,12 156,45,0 153,42,0 159,30,6 157,34,0 148,33,0 172,62,22 214,185,124 198,172,122 217,98,12 209,100,10 204,114,40 169,111,56 75,60,82 100,74,60 130,79,44 158,88,41 182,96,46 204,86,13 161,64,11 150,54,14 57,51,83 68,57,52 29,17,22 132,88,35 149,115,85 133,88,92 123,78,82 49,46,73 82,70,82 65,56,69 74,63,56 115,92,61 148,129,94 199,183,152 239,219,169 239,219,169 237,220,155 237,217,156 239,216,156 244,214,145 242,214,146 240,217,159 231,207,156 174,128,69 145,68,0 201,157,104 115,45,0 78,47,26 74,50,28 76,59,49
10,9,12 10,9,12 10,9,12 10,10,10 38,25,18 51,26,9 153,114,71 192,173,134 89,61,52 73,55,54 49,58,128 59,63,117 79,83,125 102,108,129 121,125,154 138,138,166 150,161,162 134,137,146 128,118,147 147,130,106 210,180,122 222,197,138 228,204,149 230,207,149 232,209,151 232,209,151 237,213,158 233,210,152 235,212,154 231,208,150 229,205,150 222,203,139 210,183,138 168,140,102 69,35,31 34,30,13 101,61,9 102,52,0 116,31,7 223,122,43 123,82,96 31,33,99 219,103,18 255,128,2 39,39,94 166,98,76 255,99,12 199,95,48 210,147,75 232,162,84 170,113,96 49,36,84 202,102,41 226,105,21 213,82,33 152,133,108 229,205,150 171,128,70 129,50,0 200,155,109 126,53,0 77,48,24 70,46,22 73,56,48
10,9,12 10,9,12 10,9,12 11,11,11 33,20,17 53,31,13 141,104,60 188,161,129 36,45,124 197,138,23 24,26,112 59,66,91 4,39,116 2,27,121 2,31,117 2,33,120 66,104,135 14,32,126 24,79,114 246,144,52 206,176,118 217,192,135 224,196,140 225,200,141 225,200,143 224,198,144 225,200,143 224,198,144 229,201,145 223,197,143 222,197,140 224,198,146 204,179,133 174,150,113 100,89,72 25,11,13 54,31,28 142,96,78 211,110,42 196,113,62 168,127,127 50,35,82 62,135,120 88,135,112 46,37,63 215,120,26 234,89,7 234,118,35 113,62,23 203,144,53 140,140,124 43,35,79 255,130,29 235,91,0 255,132,40 90,78,80 230,205,157 173,130,74 162,81,4 160,111,62 145,65,0 74,45,25 66,47,22 73,55,50
10,9,12 10,9,12 10,9,12 11,9,10 30,19,14 52,33,19 132,101,62 176,152,126 76,64,64 191,129,32 127,85,22 174,126,29 27,38,109 23,58,108 4,41,88 71,112,135 69,114,145 45,73,127 255,170,7 141,99,36 200,169,116 204,178,124 205,177,119 208,183,124 201,176,119 202,166,106 203,174,113 203,167,107 202,170,115 199,167,110 200,170,112 208,179,126 195,170,124 159,135,98 92,80,70 13,8,7 52,25,18 119,79,45 243,108,0 216,100,0 226,107,10 69,50,57 43,38,77 72,70,48 61,41,64 219,111,28 255,112,0 193,105,67 60,30,59 253,160,5 248,155,9 28,35,88 117,32,29 205,111,41 105,43,32 62,53,68 232,208,157 177,136,87 163,83,0 138,83,27 146,67,0 75,46,26 68,49,26 70,52,47
10,9,12 10,9,12 10,9,12 11,9,10 32,19,16 57,41,26 122,90,56 163,140,111 20,29,112 116,104,109 4,26,126 100,79,75 15,31,137 41,77,122 42,79,115 1,29,122 2,30,121 12,35,128 255,160,0 126,84,32 172,123,58 172,120,49 152,100,29 145,106,24 75,58,7 36,15,13 13,12,29 8,12,27 13,11,33 19,12,15 61,42,7 65,22,0 126,83,25 125,93,51 63,51,41 95,87,65 146,125,98 229,204,147 240,218,155 239,217,152 240,218,155 238,219,153 243,220,162 231,210,154 241,212,161 239,215,162 246,221,177 241,217,184 220,197,157 197,170,163 157,131,121 113,98,76 118,70,25 120,61,15 106,55,29 75,51,55 232,207,159 190,154,105 149,74,0 152,88,24 126,54,0 71,40,19 64,43,20 64,46,41
10,9,12 10,9,12 10,9,12 12,10,11 28,15,12 58,37,24 108,79,48 144,119,91 174,150,117 197,174,143 207,183,146 219,192,149 234,207,162 234,213,157 237,217,156 243,221,158 242,220,157 244,222,155 243,221,154 238,217,145 239,217,154 242,224,162 240,218,155 236,217,153 202,183,130 100,81,58 81,72,57 82,71,54 78,67,52 76,64,52 57,47,37 36,28,17 18,13,10 20,16,8 84,71,50 100,86,68 156,137,100 230,207,149 240,216,154 243,219,157 239,214,155 240,217,159 242,219,161 239,216,158 244,219,160 237,213,158 237,214,156 239,215,160 238,217,161 239,215,160 237,214,156 242,218,165 240,214,162 238,214,161 240,211,160 235,210,162 227,197,153 185,151,106 168,96,9 143,73,11 133,63,1 70,39,18 67,48,25 53,36,26
10,9,12 10,9,12 10,9,12 13,11,12 28,15,12 61,41,21 91,64,32 119,95,69 157,134,103 177,153,120 201,177,140 218,190,150 224,199,153 235,210,162 236,212,159 244,220,165 241,221,160 244,222,159 244,222,157 242,220,157 242,219,159 239,216,158 243,221,156 236,213,153 183,162,121 100,85,65 96,85,70 98,84,68 96,85,68 94,83,66 88,76,64 65,56,48 15,10,7 21,19,20 78,66,54 100,82,63 159,136,94 215,187,131 216,182,123 211,180,118 215,184,124 218,186,129 219,192,129 219,195,131 219,195,131 222,194,136 225,191,132 223,192,130 220,189,129 224,192,135 227,197,139 234,203,150 231,200,149 228,195,143 231,200,149 228,196,150 201,167,124 169,131,81 150,81,14 125,57,0 112,45,2 71,35,13 61,39,21 51,35,22
