242,219,159 217,201,159 12,19,99 8,22,111 26,42,123 7,19,109 11,27,108 19,27,104 30,37,117 7,18,115 8,18,104 45,68,106 146,103,58 170,110,40 73,57,44 136,84,34 70,66,56 154,108,42 140,95,51 122,103,89 145,98,64 57,76,86 134,93,64 114,100,73 100,84,53 139,102,60 136,91,43 86,74,48 154,102,40 88,73,24 206,167,85 208,160,86 201,162,82 194,157,74 207,167,90 195,155,80 215,175,98 192,157,76 255,224,163 209,170,88 255,209,141 212,167,92 191,148,61 194,149,60 198,156,64 212,171,85 213,176,95 255,222,156 239,193,125 202,154,80 234,202,131 234,213,157 220,199,147 206,184,137 179,158,115 129,103,64 217,198,134 226,204,141 232,210,147 242,220,157 246,219,156 247,218,155 193,161,129 49,50,109 122,87,51 255,224,153 252,228,166 253,229,167 252,230,167 252,230,165 254,230,168 250,225,168 209,159,85 248,211,142 245,222,162 246,222,167 245,221,166 243,223,162 242,222,163 248,223,166 245,220,163 247,226,170 239,220,163 241,220,166 248,222,170 246,222,171 234,218,160 246,217,164 246,221,164 246,218,162 245,220,161 249,217,160 255,220,164 249,221,165 244,228,170 255,221,148 255,213,135 255,214,141 253,216,161 242,218,167 255,197,107 214,190,164 198,193,190 181,179,187 163,163,160 156,156,156 143,143,151 125,128,137 117,116,107 197,178,153 188,163,133 167,135,103 127,88,58 97,53,25 97,51,23 93,49,21 94,49,26 132,95,71 88,48,25 76,45,26 62,46,33 50,39,36 50,38,38 50,37,32 50,37,32 50,37,34 27,25,26 26,24,25
246,218,162 215,193,157 10,20,94 7,19,109 19,35,114 6,20,109 12,26,108 18,31,102 10,23,110 5,19,112 6,20,109 31,66,96 13,65,89 0,59,76 8,64,84 13,70,85 13,64,84 8,60,77 10,59,77 6,59,78 13,62,80 0,53,72 10,66,84 9,61,78 6,58,75 5,56,76 4,55,75 1,57,75 12,66,80 63,61,39 214,170,90 193,149,69 244,211,143 244,210,140 211,171,94 197,154,69 203,164,80 210,176,106 255,230,169 246,207,127 210,168,87 255,219,138 255,227,156 255,225,161 255,221,144 190,149,61 203,163,88 242,212,145 239,202,129 205,163,84 234,199,134 228,207,153 222,198,145 207,185,138 180,159,118 129,106,64 220,201,137 225,203,140 239,217,154 240,218,155 241,217,155 245,220,163 230,194,143 56,52,113 119,86,59 255,225,149 254,226,158 255,228,172 248,219,156 253,224,148 251,219,146 241,202,143 151,111,47 255,220,154 219,199,149 229,209,163 208,185,145 220,199,158 199,178,137 244,223,169 240,217,159 214,192,147 234,212,178 240,221,168 245,224,172 241,220,168 235,216,159 236,214,165 246,222,167 244,220,165 236,215,159 244,219,162 244,221,163 245,225,166 241,222,165 242,218,163 239,216,158 241,220,164 241,220,164 240,216,161 241,214,167 244,219,175 239,214,168 235,209,168 230,204,165 230,204,165 223,199,162 221,194,160 208,184,151 202,182,150 194,172,138 177,145,113 140,100,64 115,70,35 116,70,33 109,62,28 88,44,16 137,101,72 109,64,41 79,45,25 66,45,32 54,38,34 52,39,36 52,36,32 48,35,30 47,36,33 27,25,23 26,24,22
247,216,163 205,180,152 14,25,96 8,22,111 13,27,105 5,19,110 5,18,103 20,36,106 2,14,104 13,27,120 8,22,113 12,58,82 10,65,92 0,54,74 8,64,84 13,69,89 13,69,89 4,62,82 3,62,84 1,59,79 4,60,80 0,56,79 5,67,88 9,67,87 0,54,74 1,57,77 0,55,75 0,56,77 3,65,86 65,70,48 213,171,88 238,194,112 249,214,147 252,217,150 206,167,85 204,158,74 207,163,83 186,147,67 255,216,139 228,185,100 197,155,74 248,209,138 248,217,153 244,222,159 255,228,162 215,176,92 186,144,54 182,143,63 201,163,85 203,161,82 231,196,129 230,206,151 220,198,149 208,186,141 180,159,118 128,105,65 219,199,138 227,208,144 239,215,153 238,214,152 244,222,159 246,220,166 248,209,148 65,54,117 92,62,77 139,100,70 127,88,56 114,77,62 112,76,70 121,91,94 111,85,91 89,65,85 111,78,53 255,217,148 103,75,64 233,214,161 145,122,109 233,212,197 172,152,132 238,216,167 238,217,161 237,216,173 242,222,190 104,83,58 213,192,169 235,213,177 245,225,193 251,229,191 245,221,170 243,219,166 212,188,153 229,208,167 237,217,169 126,109,70 162,143,104 200,176,141 229,207,162 211,192,153 195,177,133 230,205,159 239,214,166 122,97,80 237,216,175 220,197,157 240,216,179 230,206,171 227,206,163 220,196,161 203,179,144 207,188,151 201,177,144 185,153,121 152,109,74 120,76,36 112,62,18 130,80,36 123,77,36 128,92,61 107,59,32 85,47,26 68,45,32 54,38,34 52,36,34 50,34,30 48,35,30 46,35,32 27,25,26 27,25,26
246,219,158 174,155,130 17,26,105 9,21,111 6,22,103 5,19,112 3,15,105 29,41,115 3,17,108 20,35,121 4,21,111 17,65,88 18,68,93 0,52,71 8,64,84 11,67,87 14,71,94 3,60,85 5,67,88 0,56,79 3,63,82 0,58,80 6,66,85 2,62,81 2,58,78 0,54,72 3,63,82 0,60,78 3,60,83 69,77,56 253,216,143 202,155,64 217,175,96 218,175,99 208,166,87 207,161,77 205,163,80 247,206,134 214,175,91 222,180,86 222,185,102 250,219,155 250,226,162 249,227,164 251,222,157 244,207,124 192,149,64 217,175,94 232,192,115 210,168,87 226,192,122 232,206,152 220,199,147 209,187,142 182,161,120 129,106,66 221,198,140 232,209,149 237,215,152 236,214,151 240,221,157 248,223,164 255,219,157 62,54,112 102,72,57 255,228,152 255,236,152 255,227,152 255,226,159 255,228,156 255,221,149 255,223,160 154,117,64 255,216,151 244,222,175 220,198,149 241,219,183 238,222,180 231,214,175 158,138,92 239,220,163 241,225,171 248,227,184 117,95,61 136,116,84 230,209,166 246,223,192 225,201,179 251,229,180 241,221,160 169,145,108 237,215,166 242,221,167 123,104,88 226,207,182 121,99,79 241,220,177 175,153,145 186,167,142 228,206,161 238,217,163 126,104,96 232,212,194 235,218,171 141,117,111 217,192,189 225,207,163 204,182,176 177,155,137 209,187,153 208,184,149 187,158,123 155,116,77 133,87,46 125,75,29 114,64,20 100,51,13 117,81,50 109,64,31 80,43,19 73,48,31 54,38,32 48,37,34 49,36,31 49,36,31 48,34,34 34,27,30 29,23,28
240,221,155 162,147,125 15,26,109 10,22,114 5,21,102 2,19,109 4,18,107 30,46,112 5,19,110 31,47,128 4,22,107 16,67,89 15,67,91 0,55,75 10,66,86 14,72,92 10,70,89 3,62,84 5,64,86 0,58,77 5,65,84 1,59,79 3,61,81 10,68,88 1,59,79 0,58,76 3,63,80 0,58,75 6,62,82 76,81,61 248,217,153 195,149,53 201,159,76 225,183,104 213,170,94 207,160,79 201,159,78 240,203,134 224,185,103 252,210,129 195,154,68 235,198,125 246,212,149 252,223,158 209,175,103 198,155,68 212,170,91 193,156,73 230,190,115 209,167,86 225,191,121 234,208,156 220,199,147 210,188,143 184,162,124 132,108,71 218,195,135 233,208,149 236,214,151 237,215,152 240,218,155 246,222,160 253,216,143 60,53,106 98,67,57 255,219,153 254,230,175 251,226,169 251,229,164 250,228,163 251,226,167 252,225,164 191,148,74 247,202,127 250,222,164 242,215,152 242,220,157 239,222,157 242,222,163 242,218,163 247,219,163 245,220,161 249,226,168 247,227,168 237,216,162 240,220,174 235,210,162 243,217,167 228,199,150 243,214,165 240,218,169 198,176,138 238,214,159 152,131,90 183,164,125 191,172,133 211,189,155 154,135,112 180,162,118 158,131,84 239,213,163 141,120,97 235,215,183 230,209,168 119,95,71 232,213,174 131,103,101 220,202,158 234,212,192 198,175,144 208,184,149 193,165,127 157,118,79 138,93,49 123,71,21 109,56,11 129,73,35 125,92,55 92,47,14 90,48,24 76,44,30 56,39,31 47,34,29 48,35,30 50,37,32 48,34,34 38,28,32 32,26,31
234,215,151 139,128,109 19,30,113 7,19,111 8,24,105 4,21,111 4,18,107 23,40,103 10,22,116 27,47,120 12,33,112 15,67,91 15,68,87 0,54,74 12,68,88 14,72,92 9,69,88 0,60,79 14,74,93 1,59,79 12,72,91 3,61,81 6,62,82 9,65,85 1,59,79 0,60,77 0,61,82 0,61,84 4,61,84 74,83,55 205,167,89 201,156,67 247,205,126 209,167,86 211,169,88 206,160,76 206,162,82 236,197,115 233,184,103 216,173,97 192,153,69 251,212,130 255,225,152 255,232,163 242,198,118 189,147,66 209,166,90 211,169,88 210,171,89 211,169,90 223,191,118 231,207,152 216,195,141 203,181,134 185,164,123 135,111,74 219,194,137 230,207,147 233,211,148 237,215,152 237,218,152 243,223,162 255,222,148 66,59,100 91,64,59 255,223,154 254,226,170 251,227,165 247,223,161 247,225,162 248,224,160 252,225,164 202,170,97 246,209,136 255,224,163 232,186,129 246,180,130 203,143,89 255,214,151 255,214,157 250,180,129 241,169,121 248,213,157 210,131,87 161,141,93 232,186,145 220,180,126 247,234,173 186,96,47 211,144,96 182,167,120 194,184,131 236,211,163 233,154,113 255,225,168 250,218,161 245,190,134 253,217,159 241,215,161 244,224,174 247,225,180 234,212,165 244,219,171 244,213,164 250,192,157 246,213,163 232,210,174 226,207,168 234,204,160 225,182,147 212,189,149 197,169,131 165,128,88 134,89,45 126,70,21 119,65,17 110,57,16 104,64,30 104,58,28 100,54,26 83,51,35 53,37,24 48,35,32 49,36,33 49,36,31 46,33,28 40,30,29 33,28,30
235,218,153 120,108,96 23,34,117 8,22,115 6,22,101 4,21,109 6,18,110 13,32,94 8,22,111 11,31,104 24,49,120 10,66,86 6,64,84 6,64,82 13,69,87 13,73,90 10,70,89 1,59,79 14,72,92 2,60,80 3,62,84 5,65,84 6,64,84 11,67,87 0,57,77 0,57,77 0,57,79 3,67,87 7,65,85 66,73,41 189,145,63 206,170,94 222,179,92 199,153,67 210,166,84 208,162,76 210,166,84 219,176,89 210,160,75 237,203,133 211,176,95 228,186,96 194,149,56 192,150,58 207,160,69 183,143,68 255,226,161 201,159,76 191,148,61 211,167,87 223,189,117 228,204,151 217,196,144 205,183,136 183,164,125 136,112,75 218,195,137 230,207,147 232,210,147 236,214,151 237,218,152 241,223,161 255,226,147 72,61,97 88,64,58 255,216,147 254,226,170 252,228,166 251,227,165 247,223,161 247,223,161 248,224,162 246,224,161 250,228,165 236,195,136 255,217,160 245,167,119 221,135,87 255,208,154 216,133,84 255,206,150 217,142,95 249,219,161 255,228,170 225,152,109 227,178,127 255,227,170 255,232,181 157,145,104 236,226,184 235,214,171 178,96,51 183,165,123 255,220,170 254,220,161 246,218,162 221,187,142 134,124,82 223,180,135 255,196,150 237,222,184 225,152,111 244,220,165 177,157,111 195,142,99 162,140,106 239,210,177 255,204,169 167,148,125 157,94,59 214,191,149 201,173,135 173,136,94 130,85,41 122,66,17 126,68,17 130,74,27 106,61,26 96,48,21 98,50,23 77,43,23 55,36,22 48,38,26 48,36,26 47,34,27 50,37,30 40,30,29 37,27,31
238,218,159 112,99,92 30,41,124 6,20,111 4,20,101 3,20,108 9,21,111 16,32,98 3,16,101 2,19,93 31,61,122 11,67,87 6,63,86 11,67,85 13,69,89 16,72,92 10,68,88 6,64,84 11,69,89 3,63,82 10,65,88 10,70,89 7,67,86 13,71,91 2,60,80 1,61,80 0,58,77 0,61,79 11,67,87 69,69,37 191,147,67 255,230,167 190,148,65 215,173,81 251,204,123 205,162,77 205,161,81 202,159,74 185,144,58 253,218,153 255,218,152 180,141,59 191,148,61 220,177,101 195,153,61 255,225,153 255,223,160 221,185,107 211,167,85 222,175,96 222,185,116 229,205,150 215,194,142 204,184,138 182,164,122 139,115,80 219,196,138 230,208,145 231,209,146 238,216,153 240,218,155 245,223,160 251,222,150 78,62,91 90,62,62 255,215,150 252,227,168 253,229,165 252,228,164 248,224,162 245,220,161 246,222,160 251,226,167 251,226,167 250,220,162 254,230,168 250,222,164 255,235,173 252,228,164 247,218,155 247,211,153 244,212,155 245,222,164 246,218,162 253,222,162 250,222,166 248,216,159 190,108,63 224,188,141 222,207,160 131,114,77 252,227,181 246,224,186 204,125,86 203,143,93 223,197,143 250,220,162 188,113,64 255,195,149 244,204,150 225,134,97 247,209,159 244,219,162 203,117,83 190,172,130 182,169,137 234,215,178 201,155,118 238,206,172 184,99,73 219,198,155 209,181,143 181,142,101 133,88,44 126,71,19 130,67,18 132,71,24 105,56,16 93,48,15 99,53,25 79,43,25 56,35,22 55,40,31 51,36,27 52,37,28 51,36,27 49,35,35 39,28,35
235,219,161 94,83,78 31,45,123 6,20,113 3,19,100 6,21,107 8,22,115 21,37,105 9,23,103 3,19,100 34,69,117 14,67,88 8,65,88 13,69,89 16,72,92 11,64,85 8,64,84 8,64,84 9,67,87 14,72,92 20,76,96 13,73,92 9,69,88 15,75,94 6,66,85 0,60,79 0,58,78 0,57,77 15,68,89 74,75,36 243,206,135 227,200,127 252,214,138 190,147,60 197,151,67 210,166,84 214,170,88 212,169,84 200,161,81 192,147,58 197,155,63 230,191,107 222,176,92 220,174,90 218,176,95 202,164,86 214,172,89 230,191,118 185,143,60 197,154,69 221,182,113 231,205,151 216,194,145 206,186,138 186,165,124 142,118,83 219,196,138 229,206,146 231,209,146 230,208,145 238,216,153 245,223,160 250,221,158 82,65,85 83,57,61 253,211,146 253,226,165 251,227,163 251,227,163 251,227,165 248,223,164 250,226,164 248,223,164 247,222,163 225,194,134 200,137,88 218,170,116 245,182,129 232,172,118 254,206,150 248,212,154 255,206,153 255,217,162 253,218,162 242,205,152 250,210,156 242,219,159 238,214,150 241,216,157 247,224,164 240,215,156 247,220,157 245,220,163 237,217,158 247,225,162 241,221,160 244,225,161 245,223,160 239,225,159 243,218,161 240,211,150 237,214,154 243,218,161 253,217,159 245,216,165 239,215,162 244,223,180 213,192,151 221,206,159 238,211,166 230,205,161 213,182,145 183,146,104 136,91,45 154,96,43 123,60,7 121,57,13 112,58,20 107,60,26 105,58,26 92,52,29 63,38,21 55,38,30 53,36,28 52,35,25 50,35,26 47,33,33 43,33,37
235,221,167 84,75,69 33,44,123 6,18,112 2,17,101 6,21,105 9,22,120 31,47,117 13,28,103 2,19,107 26,68,104 17,70,91 8,66,86 15,71,91 19,72,93 12,65,86 11,64,85 9,65,85 13,71,91 16,74,94 17,75,95 12,72,91 14,74,93 13,73,92 13,73,92 4,62,82 0,55,75 0,55,75 15,68,89 76,78,36 196,156,63 188,150,63 200,163,78 212,173,89 219,176,91 205,161,79 209,162,81 222,178,98 255,225,154 190,147,60 187,147,54 255,226,148 195,153,74 222,177,88 255,219,143 246,209,136 206,167,87 249,214,149 185,146,66 208,162,78 222,183,114 231,205,151 216,194,145 206,186,138 186,164,126 141,117,82 224,201,143 228,206,143 229,207,144 229,207,144 240,218,155 243,221,158 250,221,158 110,89,104 81,55,61 251,207,140 253,226,165 253,226,163 253,229,165 250,226,164 250,225,166 250,226,164 246,221,162 247,223,161 252,223,162 255,220,167 247,220,159 255,185,135 242,159,110 221,146,97 246,205,146 193,118,69 255,201,150 245,202,146 252,210,156 246,199,147 193,140,87 196,138,85 186,138,82 246,219,156 255,217,157 211,172,113 245,211,148 226,189,134 248,223,164 248,213,157 249,213,155 255,218,163 253,226,163 243,216,155 243,221,156 238,214,150 247,217,159 238,218,157 255,215,163 227,189,143 246,220,170 233,207,157 234,214,164 240,215,169 234,207,164 217,186,147 189,152,110 147,102,56 142,82,30 144,78,26 116,55,10 115,61,23 109,65,27 101,54,20 93,51,27 67,40,22 52,35,27 50,33,25 52,36,23 49,34,25 48,34,34 44,34,38
239,224,177 73,65,73 30,46,123 6,18,112 2,17,101 4,19,103 9,20,117 33,48,121 25,40,115 6,23,113 15,65,90 13,69,89 6,62,80 17,73,93 18,74,94 4,60,80 3,59,79 11,66,89 20,75,98 13,66,87 13,71,91 15,73,93 17,77,96 17,77,96 12,72,91 0,59,78 1,57,77 0,58,77 9,68,90 84,87,52 251,214,141 199,157,67 223,191,116 230,202,134 216,174,93 209,165,83 202,159,74 200,161,81 255,225,159 255,222,146 254,217,146 255,227,162 255,217,151 210,166,88 255,228,161 255,227,159 196,160,84 247,218,157 250,218,147 215,171,93 220,181,112 232,206,152 214,192,143 206,186,138 183,161,123 145,121,86 224,201,143 229,207,144 228,206,143 235,213,150 242,220,157 245,218,157 247,220,157 123,100,97 79,53,59 248,204,126 255,226,165 254,227,164 248,224,160 247,225,160 247,225,160 247,225,160 245,223,158 244,222,157 240,220,161 250,195,143 255,207,151 255,202,147 255,211,156 255,188,137 238,185,130 182,107,58 200,134,82 195,147,89 253,219,160 221,168,115 176,104,58 255,200,147 255,201,151 241,162,114 218,151,99 235,177,122 244,208,148 215,155,103 219,173,118 255,218,167 250,223,160 229,178,125 224,131,85 255,190,137 252,178,126 255,209,150 229,178,125 249,221,165 255,216,160 223,144,100 255,225,173 223,140,100 246,196,150 255,222,181 227,200,157 219,188,149 197,158,117 157,112,66 143,83,29 129,63,11 128,65,16 119,64,21 120,75,40 105,56,20 90,49,20 68,39,17 52,35,25 52,35,27 51,34,24 52,34,29 50,33,34 46,33,41
242,227,180 65,55,73 26,43,117 6,18,110 3,19,100 3,19,96 7,19,109 24,39,125 32,43,122 1,16,116 15,62,88 18,71,81 5,56,87 13,71,89 15,70,93 2,60,80 2,60,80 11,69,89 15,72,95 9,65,85 18,71,92 15,71,91 16,72,92 13,71,91 13,71,91 0,60,79 0,58,77 0,59,77 13,70,93 93,98,66 249,221,153 199,159,82 251,222,159 247,220,157 210,171,98 211,167,85 206,164,81 235,201,131 255,226,163 254,221,155 255,224,162 253,228,169 255,223,162 204,164,89 252,225,164 253,226,163 210,176,106 244,220,158 249,220,155 205,167,91 219,182,111 232,207,150 216,195,143 206,184,139 186,163,123 146,122,87 222,199,141 228,206,143 233,210,150 236,213,153 240,218,155 240,216,154 241,217,155 140,117,102 75,51,67 247,206,136 253,226,163 251,229,166 251,227,165 250,227,167 251,231,170 251,232,179 189,151,114 199,169,127 244,219,171 245,220,163 244,215,152 210,179,115 209,179,112 222,184,118 223,184,115 225,187,121 226,192,129 226,203,134 237,207,140 234,203,139 246,215,153 253,217,157 246,215,153 255,217,158 243,216,153 255,214,158 248,216,159 255,214,160 255,216,156 255,213,156 231,178,123 255,203,150 218,158,104 205,142,89 209,146,93 236,173,122 227,169,118 198,161,108 255,212,159 179,113,65 243,186,142 198,110,74 212,144,106 215,153,113 246,209,165 220,190,148 201,162,121 161,116,70 142,82,28 139,73,18 147,80,28 120,61,15 136,96,62 104,53,14 96,51,18 82,47,22 52,35,27 51,35,29 51,36,27 50,34,28 49,33,29 47,35,40
235,214,158 58,47,70 40,55,130 6,18,112 5,21,100 6,23,97 7,20,105 12,26,117 17,33,112 5,19,108 8,63,90 18,71,92 19,66,83 14,67,88 17,73,93 0,57,77 4,62,82 13,71,91 11,67,87 6,62,82 22,73,95 16,72,92 14,72,92 10,68,86 14,74,93 0,60,79 6,66,85 0,59,77 13,70,93 90,91,68 245,220,161 198,162,86 250,225,166 252,225,164 204,167,96 212,169,84 203,159,77 233,198,133 252,228,164 255,225,156 248,221,158 252,230,167 255,225,163 201,161,84 249,222,159 245,221,159 204,170,100 245,222,162 249,220,157 200,163,90 211,174,103 231,208,150 222,198,147 209,187,142 187,164,124 150,126,89 223,199,144 229,207,144 235,212,152 237,214,154 239,217,154 243,219,157 242,219,159 170,147,118 69,48,78 228,192,134 254,226,168 254,232,169 252,229,169 252,229,169 247,225,160 240,216,181 255,164,0 234,154,15 231,167,50 246,219,172 246,222,160 210,176,106 221,178,102 196,154,75 195,155,80 228,189,116 200,163,92 202,158,87 203,166,93 208,170,94 211,171,96 214,175,102 213,179,107 212,178,106 227,190,119 186,147,76 190,156,84 211,177,105 207,178,104 189,150,79 198,161,90 208,179,105 209,176,108 217,186,122 218,187,125 223,194,131 227,198,133 228,197,135 231,204,143 231,204,143 236,207,146 239,208,146 235,203,148 240,209,156 237,210,163 223,191,149 203,164,121 169,124,78 124,66,13 127,60,8 130,64,12 125,67,16 160,120,84 114,60,22 92,43,7 89,49,24 57,40,30 48,35,30 48,33,22 50,34,28 51,35,29 47,33,38
235,216,163 56,49,79 33,48,123 6,18,112 4,19,103 8,29,97 8,25,99 5,19,108 8,22,113 12,28,107 40,73,78 87,82,50 173,144,70 23,75,92 9,65,85 0,53,76 2,60,78 18,74,92 9,65,85 1,57,77 19,72,93 10,68,88 16,74,94 10,66,84 21,79,99 2,60,80 5,65,84 4,69,86 14,74,93 93,96,72 250,222,164 196,155,83 250,227,167 248,224,160 206,169,96 207,164,79 205,161,79 230,197,129 251,227,163 252,222,153 249,220,155 250,228,165 255,226,161 201,162,82 250,221,158 247,220,159 205,171,101 245,222,164 248,219,156 196,158,82 206,169,98 230,207,149 220,199,147 208,186,141 188,165,125 152,125,89 222,198,143 230,208,145 233,210,150 236,213,153 240,218,155 241,217,155 242,219,161 181,154,122 65,48,93 218,180,132 253,229,167 253,231,168 254,227,164 247,227,177 217,166,101 193,147,158 214,135,91 179,106,74 201,161,156 233,213,167 244,220,165 220,183,112 220,176,94 197,155,74 192,158,86 245,214,150 249,222,157 227,184,110 244,215,152 249,218,154 245,213,142 228,188,111 201,159,80 206,164,85 193,149,71 212,168,90 209,165,87 211,165,95 202,162,87 190,148,67 222,175,96 194,145,66 224,177,100 210,170,93 216,176,99 213,170,96 213,169,98 213,170,96 204,164,89 209,170,97 206,166,100 212,169,95 211,172,99 198,159,98 241,211,165 226,194,150 203,166,122 178,135,90 142,83,35 125,58,8 128,61,9 134,71,18 169,127,87 120,64,15 113,64,24 97,56,27 53,36,26 51,36,27 50,35,26 52,37,28 48,33,24 50,36,38
237,217,171 57,53,87 32,47,122 6,18,112 6,24,109 10,31,97 10,27,99 1,16,102 10,14,113 43,56,102 241,200,101 229,180,74 222,174,90 47,59,50 13,62,80 0,54,73 0,60,79 14,74,93 2,60,80 0,55,75 15,71,91 3,61,81 9,67,87 8,66,84 12,72,91 5,65,84 5,64,86 0,64,84 13,71,91 97,100,76 245,225,164 194,157,84 247,224,164 248,224,160 199,163,87 211,170,84 207,164,79 229,196,130 250,231,165 255,224,156 255,226,161 250,228,165 255,232,169 204,165,81 252,225,162 248,224,160 210,176,106 245,222,162 248,219,156 192,156,78 205,171,99 231,205,151 221,200,148 210,188,143 189,168,127 157,130,96 218,194,139 230,208,145 232,209,149 236,214,151 239,217,154 241,217,153 243,219,164 200,167,130 57,48,101 198,163,127 253,226,165 251,232,168 252,229,169 244,220,158 181,156,168 152,109,101 190,129,93 162,125,143 177,143,82 238,230,180 235,234,182 225,188,115 219,176,91 197,158,74 229,199,132 247,219,161 244,219,160 193,156,87 251,220,156 233,196,125 196,157,77 199,157,76 219,177,96 192,148,68 214,169,94 183,142,72 142,105,50 228,197,146 241,212,159 216,179,110 193,153,78 214,171,97 204,162,81 191,144,63 225,181,99 192,154,78 253,217,155 244,213,151 194,157,84 252,224,156 244,220,158 214,175,102 183,144,64 206,162,93 243,216,169 227,197,153 206,169,125 181,138,93 130,75,23 154,77,26 133,64,10 140,74,17 176,134,92 129,73,26 106,56,14 99,55,25 55,39,26 50,35,24 50,34,28 49,34,25 51,36,27 48,34,34
238,219,180 55,50,91 31,45,123 5,17,111 6,20,109 20,36,115 20,38,105 1,17,96 19,20,111 162,149,146 243,176,79 255,191,113 255,191,123 243,174,107 46,69,78 4,55,77 0,57,81 12,71,95 5,57,81 3,48,75 17,70,91 1,61,78 6,66,85 8,68,87 10,69,91 7,66,88 9,68,90 4,66,87 10,63,84 99,101,75 247,228,164 198,161,90 248,223,164 249,222,159 205,166,93 213,167,81 215,167,83 234,199,134 252,228,166 255,224,157 248,217,153 253,225,167 255,226,165 202,165,84 250,223,160 253,231,168 211,174,105 245,222,164 246,219,156 197,161,83 205,168,95 230,205,148 220,199,145 214,189,143 188,165,125 155,131,96 219,195,140 231,208,148 232,210,147 238,216,153 239,217,154 241,217,153 246,223,163 203,171,139 47,43,108 180,149,128 255,226,163 255,232,173 255,235,185 210,151,105 240,155,29 179,149,150 121,119,131 194,165,132 186,192,163 111,138,99 205,224,186 230,198,127 215,172,85 187,147,70 248,216,159 249,219,163 249,219,163 248,217,153 192,152,75 216,174,91 192,150,67 202,160,81 214,174,97 192,153,73 189,150,66 106,63,28 106,69,29 105,71,37 97,69,31 247,213,152 238,199,130 247,205,140 194,152,73 192,146,60 219,175,93 190,148,67 212,172,95 209,171,95 201,166,99 242,215,152 245,220,161 183,150,82 187,145,64 211,168,94 243,214,165 231,204,159 212,175,131 184,141,96 145,90,36 150,77,20 142,72,14 145,77,14 164,122,82 119,60,12 112,57,16 100,50,17 58,39,25 54,39,30 50,35,26 48,33,22 49,33,27 48,35,32
237,220,185 51,48,91 31,46,121 3,17,108 4,22,107 24,43,121 25,43,110 3,19,98 26,26,94 214,188,149 243,148,3 237,157,87 255,193,121 255,172,108 113,98,87 0,49,71 0,54,81 19,74,99 2,59,82 0,52,78 17,70,105 6,63,88 9,69,86 5,65,84 9,69,88 8,68,87 6,69,87 0,61,82 8,60,84 106,108,82 250,228,163 200,159,91 253,226,165 253,225,167 204,166,100 211,162,83 213,169,91 234,203,139 253,225,167 255,222,154 244,216,146 252,228,164 252,225,162 199,159,82 248,221,158 250,220,162 212,177,110 244,218,164 248,219,154 196,158,82 209,171,95 230,205,148 222,198,145 210,188,139 189,168,127 152,128,93 222,198,145 229,207,144 236,213,153 239,217,154 240,216,154 242,220,157 246,222,160 184,154,126 44,43,107 153,130,117 255,228,158 254,227,166 237,223,180 226,150,39 187,119,74 255,166,18 180,183,173 181,190,162 141,161,145 61,139,147 170,180,147 231,201,134 216,175,89 195,155,80 225,192,124 196,162,88 195,157,79 237,196,126 190,146,64 206,164,81 186,146,71 203,166,97 253,215,149 203,166,93 136,97,36 112,70,30 111,67,25 107,64,29 98,64,32 242,211,151 185,149,73 184,146,68 192,151,65 194,149,58 215,171,93 190,146,66 212,169,84 207,168,84 245,212,144 247,218,155 245,215,157 247,218,157 190,154,76 205,162,86 247,216,163 237,210,165 217,180,138 189,148,103 159,104,48 135,65,3 142,70,6 161,90,21 155,107,64 134,69,12 115,56,10 109,55,17 62,39,26 52,36,30 51,36,27 49,34,25 50,35,24 45,32,25
234,218,187 48,41,94 30,46,123 3,17,108 4,18,107 29,45,124 27,45,112 13,27,107 42,29,77 144,97,36 255,158,0 255,165,6 255,172,53 255,192,122 81,82,59 28,53,64 95,103,119 94,92,102 40,62,74 249,190,133 189,131,76 45,62,64 17,72,97 7,66,92 7,63,93 17,72,99 14,71,94 3,62,84 14,66,90 110,113,91 253,230,170 200,161,92 254,229,172 249,229,170 195,167,88 210,169,81 212,173,89 233,204,139 245,227,185 255,205,161 251,162,108 255,225,167 252,225,162 199,159,82 249,222,159 255,227,166 205,170,105 246,220,166 240,213,152 198,161,88 211,173,97 231,206,149 218,194,141 208,186,137 188,165,123 156,132,97 218,194,141 229,206,146 238,215,155 238,216,153 238,214,152 240,218,155 244,220,156 176,147,123 43,44,105 141,118,107 252,223,158 254,227,166 247,230,165 201,184,174 212,145,95 158,125,114 85,104,84 85,112,94 48,93,81 255,238,191 64,112,112 242,213,150 206,165,77 194,154,79 245,211,150 254,219,154 228,189,109 195,147,63 213,170,85 183,140,64 189,154,87 250,220,162 246,215,153 188,150,72 249,212,159 195,138,78 150,85,25 201,138,89 101,63,26 207,176,123 250,218,161 249,217,160 199,162,93 197,148,58 255,224,155 189,152,81 201,158,82 218,176,95 197,158,78 205,167,89 203,164,93 209,176,110 189,157,86 205,163,84 242,212,156 240,213,166 223,189,146 194,156,110 155,100,44 160,88,22 163,89,19 163,89,19 148,94,44 136,72,10 126,68,15 115,60,17 61,38,23 54,39,30 51,36,25 49,34,23 49,34,25 48,32,26
