178,182,153 179,183,154 181,184,151 184,184,152 188,182,146 196,186,144 201,190,144 202,192,141 205,190,139 211,195,139 211,195,137 214,196,136 222,198,132 229,201,131 235,200,133 234,200,126 255,166,42 252,174,96 85,66,54 95,70,42 175,150,102 160,135,89 209,195,139 185,139,69 205,151,72 211,160,80 209,160,83 201,154,77 100,76,43 195,144,66 156,116,50 97,80,31 133,108,0 188,155,9 125,89,1 126,99,13 131,112,19 88,74,20 73,64,17 70,64,18 61,55,19 52,45,14 209,167,113 255,218,107 217,176,106 177,146,97 124,105,80 93,88,90 28,21,21 65,55,13 69,57,0 63,53,2 92,88,26 51,40,0 69,56,8 71,57,14 96,89,28 91,82,0 65,55,6 52,40,3 50,40,0 103,85,41 61,41,9 56,44,5
199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 200,189,145 204,189,142 217,194,134 223,200,131 95,56,17 126,99,52 63,58,57 85,62,47 91,62,40 121,89,59 132,112,92 174,133,63 210,155,74 221,162,85 211,160,84 196,152,74 98,75,46 183,135,61 153,112,42 148,119,16 197,152,10 115,96,32 136,103,0 157,122,0 124,99,3 71,63,13 64,57,14 62,55,16 91,71,41 103,69,37 255,205,100 234,187,110 195,160,104 154,126,86 102,93,87 89,87,88 74,72,73 49,38,23 55,46,1 60,47,0 56,46,6 72,62,9 53,42,0 51,39,2 60,46,3 57,49,0 53,42,0 57,38,1 64,49,13 55,40,18 55,39,8 60,48,7
195,188,145 199,190,145 202,192,143 209,192,141 207,193,139 200,188,147 198,188,148 198,189,144 199,190,145 199,189,147 199,189,147 200,189,145 200,189,143 202,189,141 206,193,145 207,195,140 213,194,139 231,183,86 70,68,69 48,43,42 79,61,31 210,193,146 201,190,144 180,136,69 216,159,74 236,176,88 207,159,87 210,162,76 181,133,20 217,166,22 233,182,17 135,106,16 80,72,18 78,76,18 64,58,10 113,93,7 114,89,4 69,62,19 66,55,11 69,47,9 210,161,84 244,195,116 217,175,110 184,151,99 171,144,108 123,104,90 91,85,90 88,85,89 86,83,87 33,26,26 51,40,7 62,47,9 49,37,0 60,48,7 60,49,5 62,49,15 57,41,8 108,101,13 70,56,27 48,35,3 55,43,6 51,38,4 51,39,2 49,36,4
194,184,144 196,186,146 190,185,146 192,185,146 192,187,148 195,190,147 197,190,147 201,190,146 204,194,145 207,192,145 209,192,143 207,192,143 210,193,142 214,193,137 218,196,133 221,199,132 220,196,132 228,179,73 74,68,73 65,66,69 204,191,141 204,191,141 199,188,142 171,127,60 204,153,73 227,172,89 208,160,88 204,161,74 199,142,13 202,155,3 219,172,1 145,116,15 71,64,21 71,69,22 74,69,26 118,94,59 165,139,89 181,150,97 164,139,93 178,149,100 184,153,102 169,142,95 142,125,97 107,98,94 97,90,90 91,88,92 91,88,92 88,85,89 87,84,88 26,19,22 49,39,0 48,36,6 64,51,17 51,38,4 70,56,29 58,46,9 62,51,7 52,36,5 62,52,1 52,40,3 57,45,8 66,51,13 63,51,10 52,40,1
191,184,145 191,184,145 187,183,146 186,182,147 185,180,148 185,180,148 185,180,150 183,181,152 183,181,150 183,181,150 185,180,148 187,182,150 188,184,147 189,186,146 195,189,143 208,194,138 209,195,139 244,196,97 58,52,57 69,69,69 204,194,143 202,192,139 197,188,143 188,140,68 201,152,71 210,156,77 204,154,80 200,154,70 157,113,13 179,137,12 194,143,0 87,67,17 69,64,21 65,62,18 64,58,22 68,62,55 92,76,70 86,77,71 99,88,73 143,122,79 127,108,81 97,88,82 92,85,85 91,88,92 88,87,90 91,88,92 82,76,81 85,79,84 89,87,88 43,38,40 52,43,16 47,35,7 59,49,9 57,45,4 51,39,11 57,45,4 79,69,18 109,102,32 62,49,17 54,39,1 73,59,16 86,77,21 56,44,7 55,43,2
198,189,144 199,190,145 198,189,144 198,188,146 197,187,147 192,185,146 193,183,145 194,186,150 195,188,147 196,186,148 197,187,147 195,188,149 196,189,150 195,188,149 196,189,146 198,188,146 203,189,144 209,171,82 54,46,52 68,63,65 187,182,152 182,175,148 167,117,14 113,88,40 195,144,66 211,160,82 188,140,66 157,120,47 190,149,21 217,181,20 182,136,8 80,67,17 61,55,19 59,53,17 57,52,24 65,65,62 75,73,74 67,65,66 74,72,73 80,78,79 79,77,78 80,77,81 85,80,82 88,86,87 86,83,87 76,75,78 80,81,84 75,72,76 65,64,67 83,82,85 44,32,32 55,39,8 62,54,0 52,40,0 53,41,0 60,50,1 50,38,0 52,38,9 57,44,12 76,67,11 74,61,0 51,38,4 49,39,0 51,41,1
197,187,145 197,187,145 197,187,147 195,188,149 193,188,149 196,186,148 192,185,146 192,185,146 194,187,146 198,188,148 199,190,145 199,190,145 204,190,145 206,193,143 201,190,146 197,191,143 214,190,137 171,132,34 65,61,72 66,65,68 171,179,158 168,182,150 192,165,79 129,103,62 201,150,72 204,155,76 190,141,60 102,79,50 92,73,7 143,121,13 111,83,4 59,48,15 59,54,15 58,54,17 55,51,34 62,62,57 68,68,65 71,71,71 72,72,72 76,74,75 76,74,75 76,74,75 79,77,78 82,76,81 79,76,80 69,69,69 79,78,81 53,48,45 69,65,59 90,85,87 31,24,22 84,78,3 63,54,0 55,43,6 59,48,13 66,54,13 57,46,2 77,72,0 61,46,10 71,61,10 78,66,11 62,53,8 51,41,3 55,43,6
191,184,143 192,185,144 192,185,144 194,184,146 189,183,147 189,184,145 191,183,147 191,183,147 191,184,145 191,184,145 195,188,147 195,188,145 189,186,144 189,184,145 188,182,146 187,183,148 221,181,90 243,193,81 59,59,59 68,68,63 169,178,161 165,177,157 153,115,26 115,80,42 190,143,66 208,159,80 203,150,66 166,125,53 213,166,18 205,163,9 114,87,0 59,51,15 61,54,13 57,52,11 63,60,45 65,61,55 65,64,55 68,67,58 68,66,62 70,66,60 74,70,64 71,67,59 68,67,60 69,68,59 66,65,58 66,64,60 52,45,43 58,53,50 68,63,60 90,83,83 42,35,35 66,51,13 57,46,2 53,41,4 56,43,11 56,44,5 65,51,8 62,46,13 55,42,8 66,57,0 73,65,2 69,55,10 59,47,8 63,53,11
187,183,146 187,182,150 187,183,148 187,183,146 187,183,148 187,183,148 187,183,146 187,183,146 188,185,145 189,183,147 191,184,145 190,185,146 190,185,146 196,190,144 190,181,150 182,180,147 216,179,96 243,197,97 68,66,62 79,72,70 168,178,156 167,175,154 220,166,38 141,103,53 191,144,63 186,138,66 183,134,65 179,135,57 92,68,35 85,65,17 65,56,9 63,54,25 64,52,13 60,54,29 65,63,45 66,62,45 64,62,44 65,62,47 64,67,47 66,60,51 65,59,50 70,65,53 60,52,41 48,42,35 41,36,33 41,29,31 43,36,39 50,43,41 65,58,56 49,42,42 55,48,46 58,44,0 55,46,0 63,54,7 72,60,19 55,49,3 54,36,4 64,54,5 83,76,8 64,53,9 68,53,6 58,46,7 59,50,5 62,52,3
187,183,146 187,182,150 187,182,150 187,182,150 187,182,154 187,182,152 187,182,150 187,183,148 187,182,150 187,182,150 187,183,148 188,182,146 186,182,145 188,183,144 190,183,144 187,183,148 222,187,106 255,215,111 81,78,84 74,75,67 173,178,154 167,169,141 136,105,43 128,98,42 183,135,61 170,125,50 165,123,58 175,132,56 88,66,46 120,93,32 133,109,45 54,53,46 60,50,49 88,62,39 80,57,28 92,77,57 255,223,148 97,83,65 75,54,31 72,44,15 61,41,23 55,36,13 46,38,25 65,59,52 69,64,61 72,67,66 71,64,67 29,22,25 41,34,34 51,44,44 51,42,38 66,53,3 58,49,4 52,46,0 55,43,6 59,47,6 57,45,6 55,42,8 69,57,16 63,51,12 83,72,10 57,44,12 62,53,8 50,37,3
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 185,180,148 182,180,147 182,180,149 183,181,148 213,188,113 233,188,83 77,73,82 76,72,81 177,180,149 179,180,143 131,100,22 124,93,40 158,116,51 125,89,27 141,108,42 145,108,39 77,57,37 79,58,6 142,113,39 65,59,52 61,57,47 104,73,36 102,86,71 255,209,103 255,219,105 100,77,48 132,108,75 143,126,79 194,159,76 189,158,80 134,111,71 85,74,59 70,65,64 79,77,78 82,79,83 86,84,85 82,79,83 83,83,83 79,72,70 83,71,16 54,45,0 58,41,2 53,41,0 53,35,3 68,53,13 86,75,11 56,43,11 60,50,1 64,55,0 107,95,40 60,48,9 52,40,3
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 184,182,149 179,182,147 179,182,149 181,181,149 179,182,151 182,182,152 206,187,123 236,196,90 83,77,84 86,82,93 181,181,149 165,156,125 134,115,76 159,122,51 128,100,44 80,58,24 113,88,29 120,96,34 68,54,36 43,34,19 64,58,53 70,61,55 69,58,51 98,64,30 110,91,68 255,218,107 250,196,90 255,192,83 255,201,91 251,197,93 236,185,91 215,170,79 186,145,75 153,120,72 130,104,65 84,78,73 79,77,78 84,82,83 84,82,83 84,82,83 88,83,85 73,63,14 60,48,9 64,50,7 51,38,4 62,47,11 64,50,7 67,57,8 74,62,7 73,63,12 65,55,6 45,31,2 88,79,21 58,46,5
187,182,150 187,182,150 187,183,148 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 185,181,146 185,180,148 183,181,150 185,180,148 183,181,148 182,182,148 181,181,147 182,182,150 188,177,131 231,189,95 80,70,71 80,78,86 184,175,148 149,138,92 124,106,64 138,109,48 120,94,42 70,59,44 88,68,36 105,85,39 52,42,32 50,46,36 71,65,60 68,62,55 74,62,67 161,134,87 255,224,102 255,224,108 255,217,106 255,212,103 255,218,108 255,204,100 231,182,90 232,185,94 213,164,85 178,142,80 150,120,76 104,91,70 79,77,75 81,79,80 79,77,78 82,80,81 89,86,90 58,47,3 59,51,1 55,43,6 52,41,6 56,44,7 62,52,0 53,41,4 95,83,15 78,70,7 52,39,5 55,42,8 80,73,1 51,38,4
183,181,148 182,180,147 183,181,148 185,180,148 183,181,148 183,181,150 183,181,150 183,181,148 183,181,148 184,183,145 187,183,148 187,183,146 185,184,148 185,184,148 187,182,150 183,181,150 189,182,139 231,186,81 81,69,69 78,76,84 135,127,73 145,132,84 127,113,57 96,87,40 100,83,36 72,65,36 72,61,28 78,63,27 76,65,50 72,64,51 77,69,58 73,64,58 68,62,53 109,80,45 255,219,105 255,228,112 255,203,90 255,202,91 255,209,105 244,188,92 229,177,90 230,182,96 216,173,97 180,146,83 135,113,75 102,92,80 80,78,76 83,81,82 83,81,82 81,78,82 89,82,82 53,41,0 57,47,5 57,47,0 52,39,7 59,47,6 103,98,18 57,46,0 59,44,6 60,50,0 85,76,20 55,44,0 62,52,0 55,43,2
192,185,146 194,187,148 198,188,146 197,187,147 199,189,147 198,188,146 192,187,146 200,188,147 200,188,147 198,188,146 190,185,146 187,183,148 192,186,152 195,187,153 198,186,149 195,187,153 204,189,151 254,213,112 87,78,63 79,75,86 143,121,56 138,116,49 122,105,40 111,96,45 86,74,48 84,71,48 65,53,23 74,65,36 65,50,28 75,66,51 74,65,50 65,52,31 55,45,35 255,219,138 255,246,125 255,231,110 255,234,115 255,217,103 252,198,92 243,192,96 230,181,91 211,162,81 187,150,81 164,133,80 107,93,75 80,73,73 80,78,79 84,82,83 82,77,79 80,78,76 80,73,73 53,43,0 56,47,2 49,36,2 58,43,7 55,44,11 58,47,1 55,43,6 102,89,26 66,54,13 57,47,7 75,62,10 60,49,3 59,49,11
192,187,148 193,188,149 191,183,147 194,187,148 197,187,145 198,189,142 206,193,145 204,191,141 202,192,141 200,192,142 196,189,146 199,190,145 198,189,144 199,190,145 186,182,145 186,183,143 197,191,157 217,180,88 113,104,59 79,77,85 132,109,51 129,113,55 131,108,50 118,102,48 88,72,39 85,72,49 82,69,46 64,56,32 70,56,31 71,54,26 73,56,28 65,51,24 63,54,23 255,236,113 255,228,110 255,223,108 255,204,97 239,178,76 242,189,92 224,177,86 208,161,80 195,154,82 157,125,68 126,106,76 79,77,75 84,82,78 81,76,75 75,70,72 80,73,76 64,52,52 62,51,34 53,47,0 59,48,4 55,43,2 53,37,6 57,46,2 51,40,0 56,46,0 62,51,5 63,52,8 59,47,6 51,39,0 56,44,5 59,50,3
240,203,134 242,205,132 234,200,128 228,200,132 226,200,132 219,195,131 216,193,133 212,194,134 207,193,139 204,194,141 201,193,139 203,196,139 204,194,143 198,187,141 193,189,143 195,185,136 177,166,120 191,152,54 157,133,80 85,79,86 117,101,57 133,116,51 129,115,57 121,108,60 113,101,62 87,78,49 84,72,46 73,61,33 73,61,33 65,53,23 65,51,24 63,54,25 64,51,19 255,222,101 255,203,91 255,225,111 255,215,105 237,183,79 228,177,83 216,169,80 199,154,79 163,129,68 121,102,65 85,77,66 76,70,63 77,70,68 52,41,36 37,26,23 38,25,22 41,28,23 66,52,23 59,45,2 61,47,4 58,47,1 55,36,9 55,45,7 54,39,1 58,43,5 57,46,2 58,43,5 57,45,4 50,37,3 52,39,5 52,40,0
226,200,130 231,203,133 238,204,130 241,204,131 242,205,132 241,204,135 238,204,134 234,204,135 232,202,135 234,205,133 236,204,133 234,205,129 234,205,131 238,205,128 226,200,130 162,144,82 139,117,54 229,183,83 119,103,45 90,88,96 112,101,57 120,105,54 122,107,67 102,89,57 93,80,57 89,76,53 86,74,46 71,59,33 72,58,31 76,62,33 65,51,26 65,53,25 65,53,27 255,203,98 255,209,99 255,204,99 255,204,109 241,190,94 217,169,83 200,153,74 169,135,72 119,97,61 79,71,58 74,63,56 47,38,32 39,28,21 37,26,23 57,50,48 77,75,76 87,84,88 75,70,58 59,47,6 50,33,5 51,39,2 118,78,3 52,39,5 52,38,11 56,44,7 53,40,6 59,46,14 62,48,3 52,43,0 51,39,2 60,49,5
250,210,133 249,209,132 250,210,133 252,210,129 252,210,129 249,211,133 247,211,133 246,210,132 243,206,133 242,206,130 239,205,131 243,207,131 250,211,131 248,206,127 244,208,130 186,159,94 176,156,97 255,208,108 173,130,54 91,86,102 113,96,59 109,97,60 114,104,51 107,91,58 100,90,52 91,79,49 71,57,30 77,58,33 71,59,33 71,57,28 67,58,31 63,51,14 70,58,21 235,198,104 254,196,93 224,168,72 227,178,88 203,155,71 174,135,64 143,112,61 96,78,46 73,66,46 54,43,36 35,22,15 38,25,20 50,41,37 69,67,68 77,75,76 80,78,79 87,85,86 94,90,84 62,52,10 53,41,2 57,46,13 138,100,22 54,38,7 60,45,9 56,44,5 57,42,4 51,38,6 57,42,6 56,44,5 51,39,0 59,48,2
255,216,113 255,216,113 255,215,115 255,216,115 255,216,115 255,216,117 255,214,121 255,216,121 255,214,127 252,214,125 249,212,127 255,214,122 255,213,120 254,213,125 255,214,126 250,214,126 224,194,111 255,218,111 204,158,72 92,89,95 108,97,51 134,114,55 144,122,57 109,96,48 106,97,66 80,73,55 81,62,35 141,117,66 205,147,85 162,101,22 173,112,28 228,163,74 136,104,72 101,82,59 227,175,86 211,168,83 162,127,71 117,92,46 92,75,49 73,61,49 34,23,16 35,26,18 34,22,22 52,45,43 61,56,53 63,61,62 62,60,61 76,73,77 87,85,86 81,79,80 87,84,88 68,50,8 56,44,3 56,45,10 131,102,39 52,38,9 55,43,2 55,43,2 63,53,4 57,40,12 54,39,3 51,37,8 56,44,5 60,48,9
140,128,100 150,138,108 168,146,108 212,178,104 241,204,119 255,215,115 255,215,115 255,218,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,218,122 255,217,116 205,166,93 196,162,92 255,214,122 227,165,66 118,80,70 114,81,74 86,52,34 169,103,17 205,134,40 255,185,84 255,203,104 247,174,74 255,193,97 219,141,45 199,125,32 211,140,53 205,139,55 64,48,44 69,55,39 92,69,40 93,75,54 90,68,48 69,50,27 38,27,10 40,25,16 50,33,9 142,106,44 212,169,84 160,132,74 99,80,64 68,57,52 66,59,59 76,74,75 87,85,86 92,90,91 87,85,86 61,49,21 52,42,0 58,43,3 60,44,0 58,44,1 55,44,0 62,47,7 62,48,3 56,46,8 53,37,4 50,37,5 50,42,8 55,42,10
129,124,92 130,125,93 136,125,92 142,131,85 136,124,87 137,132,81 157,137,87 252,213,113 255,220,124 255,217,121 255,192,96 223,145,47 244,170,75 236,161,71 236,167,82 241,167,72 213,142,51 255,163,40 255,161,65 73,55,50 108,81,63 87,66,51 183,137,78 236,170,84 233,175,77 248,189,89 255,185,86 255,190,86 228,162,62 255,190,92 254,184,85 240,178,79 65,54,51 64,52,22 126,99,52 219,172,93 65,38,20 53,38,16 98,67,28 255,211,101 241,192,84 243,191,91 219,171,76 180,146,87 145,118,75 167,139,71 186,148,84 118,101,75 91,86,85 83,81,79 91,86,85 90,79,74 57,43,0 59,47,6 56,44,3 67,56,10 62,54,2 63,52,8 60,35,5 56,44,7 59,44,8 53,41,4 59,42,14 65,51,6
131,127,92 129,124,94 157,143,89 158,141,74 160,145,82 142,130,89 134,127,88 132,125,86 218,186,104 255,215,125 229,158,69 214,140,45 245,166,75 203,132,41 212,141,45 230,165,74 241,157,77 255,172,68 206,131,59 132,109,94 118,82,64 64,47,37 71,53,32 96,84,56 111,101,59 109,99,57 97,85,57 102,87,49 89,80,53 77,66,33 85,75,37 64,56,20 60,51,24 60,51,20 255,210,127 254,198,88 255,224,108 255,212,96 239,185,81 225,174,78 225,174,80 238,188,87 233,182,86 183,145,81 151,118,70 146,122,67 121,97,60 53,36,12 51,31,13 78,67,60 58,51,54 63,61,57 66,40,1 56,43,9 50,40,2 68,60,8 59,45,2 55,42,10 66,53,5 52,41,6 59,47,6 55,43,2 69,57,16 63,51,10
144,129,89 152,139,89 168,147,77 188,155,78 169,147,82 178,152,72 158,136,91 137,124,90 139,127,97 141,121,89 248,197,101 252,181,92 205,154,58 195,160,65 185,150,65 146,124,61 247,168,24 255,191,55 77,67,66 105,97,103 62,49,46 52,39,36 106,95,62 104,92,66 108,93,57 117,102,62 97,86,53 96,84,54 87,76,57 82,70,40 78,66,36 67,59,25 68,61,32 67,58,29 255,222,107 255,216,106 255,228,114 254,196,89 231,182,90 233,187,89 226,178,83 239,184,83 183,143,68 93,70,39 62,43,27 31,21,9 41,27,2 44,27,3 63,33,5 71,58,35 139,99,63 89,60,27 108,82,32 57,45,17 61,47,4 70,60,11 73,52,9 53,39,12 71,59,20 102,71,20 57,45,4 57,46,2 59,48,4 58,46,7
181,143,67 174,147,82 173,141,70 160,134,82 160,141,77 170,147,78 158,137,85 156,136,90 136,126,88 138,123,85 144,128,84 183,158,85 185,162,77 194,170,76 204,160,60 194,158,57 128,76,26 154,103,38 99,92,92 96,61,34 71,54,46 104,95,64 110,94,61 108,96,59 119,106,56 111,96,56 106,93,61 98,86,56 91,79,53 79,67,39 76,64,36 77,68,37 67,58,31 66,52,25 203,160,84 253,197,79 255,219,101 254,197,92 208,163,74 211,169,88 187,153,92 106,82,47 57,32,2 35,24,7 35,24,7 30,21,13 35,23,13 37,26,21 62,48,34 76,60,47 85,53,23 53,34,9 68,51,0 60,55,12 59,46,12 60,52,18 64,47,0 57,45,19 54,46,24 91,66,20 57,45,4 59,49,0 69,59,10 53,41,2
149,135,69 171,140,76 159,145,75 164,145,81 156,141,80 164,142,75 164,145,77 160,140,79 160,140,81 150,136,80 140,120,74 141,124,75 140,124,82 137,121,90 179,150,87 255,212,96 56,52,61 86,62,56 103,96,78 65,49,43 80,65,56 112,95,60 119,101,59 123,108,59 110,98,59 112,98,55 100,88,60 108,98,56 100,85,63 80,70,48 85,72,51 72,65,47 78,64,37 78,66,38 98,81,30 178,147,98 196,158,110 122,98,72 59,40,28 47,33,17 34,23,16 49,32,22 64,36,0 41,22,8 59,35,0 33,24,16 44,30,3 39,28,21 49,47,16 77,65,39 65,44,19 79,58,35 63,54,23 65,45,13 57,52,1 51,46,7 57,41,8 60,51,24 43,38,10 80,69,25 64,52,13 59,48,2 62,51,5 53,42,0
