1,17,96 16,31,117 24,40,110 3,21,104 13,66,87 13,69,89 3,61,81 8,63,86 13,69,89 6,66,85 13,73,92 1,61,80 1,61,78 18,67,83 198,156,77 253,219,156 200,156,76 217,173,93 254,225,164 255,229,162 217,177,102 255,227,162 242,204,138 244,211,145 235,208,147 217,193,142 181,158,118 219,195,142 232,210,147 242,220,157 246,218,160 58,42,107 248,223,164 247,223,161 250,228,165 249,227,164 244,221,163 255,224,162 253,220,154 253,212,153 254,211,155 247,211,153 216,161,109 214,156,101 252,209,149 239,191,137 255,211,160 255,220,165 186,111,64 255,199,149 199,141,86 248,223,166 206,112,69 255,175,131 240,172,134 222,195,152 172,129,84 133,68,13 144,81,30 107,56,17 80,46,28 52,37,28 53,37,24 50,34,32
3,19,98 27,43,124 2,18,99 6,33,102 28,71,84 18,66,89 5,60,83 8,66,86 19,72,93 15,68,89 13,69,89 0,60,79 0,61,82 27,70,83 251,222,157 252,229,169 203,159,79 218,174,96 254,227,166 255,228,167 216,178,102 254,225,162 234,200,130 244,215,154 230,200,142 221,200,146 185,162,122 218,194,141 232,209,149 237,214,154 244,219,160 56,44,101 254,226,170 255,231,169 255,226,168 191,165,155 222,158,60 250,222,166 191,148,74 252,208,137 247,214,148 238,197,127 211,172,101 195,152,76 226,183,107 208,165,91 210,170,95 209,169,92 214,176,100 213,174,103 210,171,100 204,167,96 201,168,102 203,165,99 204,168,108 225,200,156 182,137,89 122,56,6 129,64,9 128,73,32 103,57,29 52,35,27 50,35,26 49,33,31
8,24,101 30,49,125 5,21,102 61,58,43 236,173,68 71,59,31 1,54,75 10,70,89 9,65,85 16,72,92 12,68,88 0,60,78 0,63,83 28,71,84 244,215,152 252,229,169 200,156,74 220,176,98 251,226,167 255,226,163 217,177,102 251,227,165 230,195,128 245,216,153 221,192,131 224,200,149 185,162,122 216,192,141 231,208,148 239,217,154 249,221,163 57,49,109 253,225,167 253,231,168 237,220,185 186,137,128 126,126,126 86,112,99 197,155,76 198,160,84 247,222,165 210,177,109 203,163,86 207,161,77 221,178,93 122,79,30 124,89,53 245,212,144 202,159,85 211,168,83 217,175,94 253,220,152 242,219,159 175,141,67 213,169,91 233,208,164 187,144,97 133,67,12 139,71,12 128,73,30 106,57,21 55,40,31 50,35,26 47,32,23
12,28,107 27,41,123 10,26,105 239,180,80 249,165,87 255,190,121 7,49,65 19,74,101 15,64,80 18,68,97 13,71,91 0,54,77 2,60,80 32,70,83 249,220,157 253,231,168 198,154,74 225,180,107 255,221,166 255,227,162 214,180,108 248,221,158 229,191,125 247,218,157 219,190,127 223,199,148 187,164,122 211,186,140 237,214,154 239,215,153 243,220,160 59,48,111 250,226,164 252,230,167 255,161,0 214,176,128 87,122,115 143,157,136 208,169,96 237,202,135 196,158,80 191,146,71 192,150,71 209,176,108 186,147,67 140,96,56 112,63,25 204,173,109 205,167,91 186,141,50 206,164,85 188,145,60 253,219,156 241,211,153 199,157,76 240,213,166 197,159,111 164,96,35 164,89,19 146,96,50 118,58,15 59,39,30 51,36,27 50,35,24
13,29,110 23,37,115 27,41,119 255,169,20 255,156,1 255,199,108 215,181,138 237,89,62 217,158,128 112,110,130 64,107,188 57,113,199 55,112,193 55,108,186 84,122,182 100,125,180 90,118,154 146,110,118 70,119,182 242,231,158 215,178,107 251,222,159 213,180,112 239,215,153 215,184,124 218,194,143 188,165,125 204,179,133 238,215,157 239,215,153 243,219,164 49,43,107 250,223,162 250,224,170 205,151,92 85,106,115 37,90,84 43,116,126 211,168,94 234,197,128 205,163,82 187,140,59 255,220,151 247,222,165 181,144,63 180,115,58 216,144,78 115,82,45 249,221,165 196,148,62 248,216,159 218,176,95 192,148,66 245,203,138 197,150,69 245,219,169 211,173,125 177,112,50 159,82,8 182,136,95 115,55,12 61,40,29 51,36,25 51,36,25
16,30,108 14,25,108 20,32,108 246,153,7 255,167,9 255,157,0 255,178,16 241,140,15 100,143,211 55,111,215 84,134,231 55,115,218 113,156,239 63,115,211 66,125,214 56,120,212 46,111,214 50,106,212 191,182,176 230,210,135 221,182,109 248,221,160 208,175,109 242,215,152 214,185,122 226,202,151 187,166,123 200,176,125 235,213,150 239,217,154 245,217,159 49,44,112 255,229,162 247,224,164 252,229,169 132,109,69 47,97,95 197,208,179 214,175,102 203,162,76 193,147,63 212,170,91 216,176,101 196,152,72 190,145,52 218,178,112 104,70,48 109,75,43 184,153,75 195,150,59 220,184,106 207,169,91 222,175,94 195,152,67 193,147,61 240,214,160 215,182,134 156,91,31 160,81,6 180,138,98 128,68,18 70,45,28 56,39,29 51,36,25
19,36,110 0,14,94 5,16,97 231,207,127 231,211,134 232,212,133 231,209,131 229,205,125 229,210,128 228,213,134 225,205,130 127,167,199 100,149,235 80,118,203 76,129,220 61,123,216 56,112,216 39,114,207 53,113,218 127,156,199 226,189,116 248,219,156 204,170,107 245,218,157 211,180,118 226,205,151 189,168,125 184,162,113 236,214,151 236,216,155 244,219,162 44,42,109 255,232,163 248,224,162 251,226,167 247,223,168 53,94,90 232,159,102 206,174,103 225,183,100 192,150,67 220,173,92 245,210,143 192,146,62 53,60,83 136,124,83 109,89,80 109,119,123 199,157,78 190,147,62 205,164,78 211,164,83 195,148,67 206,160,76 212,169,84 247,216,163 220,184,135 177,113,49 151,69,0 139,91,48 120,57,8 74,45,23 59,38,23 50,36,22
30,46,125 6,21,96 15,24,105 39,49,112 20,35,90 17,21,91 9,22,89 9,23,87 18,30,92 16,32,84 25,33,92 101,141,212 161,149,210 91,139,228 124,157,232 61,115,217 49,115,213 59,112,219 49,114,219 108,132,152 230,192,126 252,223,160 210,175,110 242,214,156 213,183,116 225,201,150 190,167,127 173,151,104 231,209,144 237,215,152 248,223,164 33,38,114 251,213,126 245,222,164 251,228,168 236,232,197 56,94,109 237,215,168 148,153,149 112,116,99 221,177,99 213,169,98 212,164,90 64,84,98 56,76,102 67,97,119 70,91,110 82,115,138 106,94,66 230,188,109 250,219,159 248,217,157 198,155,81 190,144,60 217,170,89 244,212,155 218,183,129 167,113,52 160,76,0 119,65,17 127,64,13 82,49,24 61,41,23 57,41,28
33,50,124 21,36,111 27,44,107 158,122,114 130,144,183 39,50,117 6,39,99 13,52,87 114,139,192 82,75,105 131,142,182 116,136,189 47,115,217 208,206,204 86,132,210 85,111,175 75,108,183 42,110,210 178,186,202 220,211,164 227,197,128 252,225,164 210,180,111 241,216,159 208,174,111 226,202,149 192,169,129 156,134,87 233,210,150 238,211,150 246,219,156 236,198,122 166,128,82 250,227,167 247,223,161 252,227,170 89,88,81 248,209,181 215,177,111 177,145,88 127,146,156 100,120,132 63,76,95 60,76,103 40,54,95 79,112,135 67,100,123 68,100,128 85,114,143 170,141,65 190,144,58 191,147,67 184,141,54 187,146,60 192,147,58 236,202,141 222,191,140 170,115,59 161,77,0 138,74,14 145,76,11 88,49,17 68,46,28 61,42,28
36,52,133 36,54,123 89,100,142 109,123,175 120,137,180 26,55,98 25,36,92 92,110,168 127,109,134 178,111,32 125,137,188 128,142,181 127,138,217 226,229,219 231,228,175 244,222,155 250,227,158 243,226,157 243,224,160 219,217,184 223,191,120 253,226,163 213,179,116 249,219,163 216,180,120 229,205,154 194,171,129 145,123,76 237,212,153 241,213,155 206,114,52 255,226,157 255,234,126 250,224,156 247,222,163 248,220,164 197,104,76 187,127,104 223,190,124 220,181,112 224,198,148 97,123,142 157,136,95 190,146,66 43,49,93 84,114,134 86,119,140 34,63,90 36,65,94 56,79,104 192,148,68 223,176,99 199,156,80 253,219,158 198,156,77 218,183,118 224,193,140 166,115,58 163,81,7 148,79,14 128,58,9 101,56,23 70,45,28 65,44,29
4,18,96 30,48,115 3,18,102 125,137,186 125,137,186 127,141,189 31,49,116 122,138,188 125,148,186 90,84,116 124,139,182 166,172,175 206,203,161 242,230,160 222,212,170 231,222,175 237,224,161 242,233,175 171,163,150 83,103,156 69,50,57 59,53,76 60,51,75 68,50,87 105,82,42 226,202,149 195,172,130 137,112,68 235,213,150 239,215,153 197,170,107 246,182,99 255,221,150 251,219,162 251,229,164 246,219,154 223,94,49 220,90,75 228,201,136 255,228,170 247,227,168 240,219,165 207,168,97 208,170,92 38,44,102 71,82,113 83,120,140 69,87,123 43,45,111 142,109,59 97,102,112 224,177,98 241,211,153 243,220,162 243,215,159 212,175,106 225,199,145 175,127,71 170,86,10 146,71,6 128,63,3 113,57,10 77,52,33 68,48,30
0,35,65 25,35,82 118,53,41 9,29,84 48,25,63 55,20,64 3,27,85 14,21,87 53,26,81 16,23,89 5,29,89 72,33,42 47,35,76 6,30,77 70,39,47 196,120,60 5,35,59 14,33,52 135,75,34 9,39,50 23,42,63 68,41,67 13,36,63 141,97,96 74,66,44 227,198,149 195,173,128 130,104,63 230,208,145 240,217,157 208,137,66 250,221,158 255,216,135 252,225,164 252,228,166 244,220,154 232,82,28 245,77,43 236,217,151 243,214,153 245,222,164 239,214,157 200,163,92 206,173,96 81,110,139 47,56,81 44,52,80 37,40,87 48,48,105 130,157,167 230,189,130 214,166,80 241,214,153 244,220,165 243,220,162 198,154,83 236,210,158 182,139,81 153,72,0 151,69,0 124,58,3 142,78,11 73,49,25 72,48,26
243,222,170 236,211,167 194,176,144 165,148,120 130,118,92 110,107,94 102,80,74 99,83,81 95,83,83 101,85,81 116,105,88 136,114,108 171,152,127 211,192,153 250,229,173 255,233,170 247,225,162 247,224,164 246,228,168 255,224,171 253,228,171 250,225,168 249,221,165 245,221,166 234,213,157 229,203,151 195,173,128 122,99,59 236,211,152 241,216,157 243,214,151 243,189,112 242,196,110 248,224,162 246,222,160 250,226,162 238,84,34 222,94,63 245,217,159 227,193,132 245,221,166 245,224,172 182,164,120 45,75,113 37,75,106 40,80,110 44,62,86 47,47,73 127,148,169 35,47,100 52,46,92 195,149,63 245,218,157 244,221,163 243,218,161 194,156,80 240,216,161 196,159,106 142,64,0 153,72,9 127,60,8 140,71,6 81,52,30 77,53,31
158,92,44 179,125,75 206,161,115 221,183,137 237,199,153 249,218,165 254,224,166 255,218,168 246,224,161 252,230,167 251,229,164 255,230,171 255,226,164 166,102,42 165,72,13 186,83,27 162,44,0 148,31,0 183,89,19 182,92,18 184,118,47 255,223,160 153,78,29 108,18,0 238,207,147 226,200,150 193,172,129 125,99,58 232,209,149 237,212,153 207,168,99 255,220,142 255,226,165 251,227,165 248,224,162 245,222,162 224,90,45 213,118,105 241,217,155 205,170,105 165,161,144 101,100,91 103,121,118 66,90,110 39,78,113 44,81,117 81,60,58 225,162,111 38,38,106 30,39,109 31,33,99 186,139,48 250,221,160 240,217,159 244,221,161 212,170,89 243,222,168 207,177,121 149,68,7 133,54,0 137,68,14 126,53,0 82,51,30 73,48,29
219,132,71 168,137,127 178,153,134 158,155,182 255,181,67 251,191,105 255,216,154 245,203,138 251,227,165 248,229,165 254,227,164 250,216,153 134,15,0 155,37,0 213,102,38 159,59,0 192,90,27 180,85,24 211,117,49 193,111,37 117,11,0 137,47,0 152,65,6 202,123,50 181,131,71 228,207,153 196,174,129 124,98,57 226,203,143 235,213,150 245,203,140 252,209,135 255,229,168 254,230,168 251,226,167 251,227,165 212,97,59 219,94,62 243,219,153 199,165,95 231,222,193 83,121,150 64,71,64 190,153,82 25,49,94 47,86,121 40,75,109 94,117,140 42,37,94 32,36,108 24,33,105 65,46,48 242,210,155 242,218,163 240,217,159 214,172,91 237,216,160 218,189,136 149,62,0 147,70,12 135,74,27 156,81,16 82,48,30 75,49,28
184,150,132 210,171,130 99,65,63 122,96,115 211,175,142 173,138,111 138,142,173 243,193,119 225,171,112 180,100,30 192,103,33 142,43,0 154,57,6 121,25,0 157,53,0 154,74,6 250,202,130 175,100,32 231,186,122 172,115,46 253,226,163 255,218,154 217,163,102 159,33,8 236,212,159 231,207,154 196,174,129 125,99,60 230,207,147 229,207,144 217,181,119 248,220,162 248,223,164 247,222,163 247,223,161 245,220,161 233,82,33 227,88,40 243,219,157 191,158,81 239,216,156 102,110,71 102,131,149 201,159,80 24,34,110 26,36,101 43,76,109 38,76,105 166,125,66 33,35,103 24,35,102 25,34,106 209,175,112 242,219,161 241,221,162 195,156,85 238,217,161 222,193,140 160,80,0 145,63,0 156,107,58 127,58,2 81,52,30 77,50,34
115,84,35 184,157,92 157,135,129 168,150,145 234,177,106 69,46,57 207,139,65 242,185,125 143,122,107 246,221,164 251,228,168 246,223,163 249,225,170 251,227,174 251,227,172 247,227,166 244,221,161 223,198,154 160,136,99 248,226,188 231,210,158 115,95,77 83,69,69 255,204,148 234,187,124 227,201,147 202,177,133 131,105,64 229,207,144 229,205,143 155,109,54 82,44,67 247,219,163 251,228,168 246,224,161 244,221,161 243,220,160 219,185,151 243,215,157 220,182,106 240,217,159 240,215,158 123,154,169 145,119,69 255,182,8 35,29,104 121,147,164 97,118,137 35,38,101 151,109,46 24,32,107 24,32,107 114,104,82 247,226,170 243,220,162 221,183,117 245,219,165 227,196,143 162,90,8 164,80,0 209,166,121 148,78,16 86,51,26 77,48,26
41,28,96 181,150,131 197,158,117 154,137,138 223,185,109 127,140,186 250,190,106 242,184,120 90,71,75 232,217,181 189,167,147 250,226,171 105,82,81 120,99,86 244,224,176 225,210,172 209,186,175 254,235,196 249,228,172 251,227,201 255,236,187 96,74,56 87,66,66 244,215,154 176,120,55 227,206,150 198,173,129 136,113,71 232,209,149 237,215,150 110,70,47 235,187,129 253,229,165 251,226,167 250,228,165 251,229,166 245,222,162 246,223,165 245,217,161 220,182,104 238,215,155 243,217,163 132,152,153 152,131,77 241,213,157 233,160,32 129,147,175 86,114,121 25,34,106 36,43,127 36,34,103 22,32,106 22,29,84 229,220,162 245,222,164 249,218,154 240,214,162 232,203,150 157,91,20 169,85,0 181,138,91 135,65,3 85,48,24 79,50,28
62,41,126 11,18,98 9,19,105 14,13,98 10,16,105 51,34,108 175,146,126 255,195,122 153,132,109 175,153,115 212,190,154 255,234,180 242,224,182 239,222,185 245,228,181 249,225,174 248,229,176 249,228,172 255,224,163 216,166,104 251,213,149 255,216,155 244,193,124 213,126,67 232,192,128 225,201,148 200,175,129 139,116,76 229,210,146 238,214,150 129,91,45 73,47,95 253,219,156 255,233,173 246,224,161 250,225,166 243,220,162 247,224,166 243,220,162 218,178,101 238,218,159 240,215,158 142,137,107 150,129,88 247,219,163 242,206,148 145,140,110 77,112,135 26,35,103 27,33,102 148,120,109 66,87,124 116,149,168 88,108,113 245,225,166 250,221,156 241,215,163 234,205,152 150,92,30 156,72,0 132,80,32 125,57,0 95,49,21 81,52,30
152,146,167 211,129,55 123,136,180 213,176,136 199,158,90 163,134,128 101,77,86 255,183,103 238,184,125 244,201,141 255,233,171 255,224,166 255,231,170 182,104,58 255,221,162 214,160,101 194,117,43 235,168,100 255,216,148 209,122,61 152,34,0 104,15,0 164,41,12 193,122,67 240,214,160 226,202,149 202,177,131 140,114,75 231,209,144 230,208,145 244,213,149 173,137,90 255,226,165 252,228,166 249,227,164 249,226,166 247,224,166 245,222,164 244,219,162 205,163,82 240,217,159 243,217,163 136,129,102 130,146,146 244,219,162 239,210,157 148,104,35 169,133,84 79,115,142 128,155,169 125,153,158 22,40,80 68,99,130 23,34,90 251,222,161 242,215,154 243,214,161 236,210,158 142,92,32 136,56,0 117,59,8 118,49,0 99,44,13 81,52,30
36,33,109 180,156,165 234,157,72 233,149,66 194,151,104 156,130,109 239,207,123 255,184,115 253,207,150 248,202,143 248,224,160 240,204,146 253,226,163 248,217,155 251,232,168 253,219,156 247,225,158 248,224,162 255,226,167 252,218,159 255,223,164 255,228,167 255,215,159 255,226,173 237,213,158 228,204,151 202,177,133 145,118,82 227,208,144 232,210,147 128,112,79 91,61,60 254,225,162 254,227,166 250,222,164 255,231,167 249,226,166 245,220,161 247,219,161 195,152,67 138,128,116 69,80,93 60,94,120 54,89,119 237,211,157 240,215,158 207,192,145 78,118,146 119,107,95 249,186,46 255,183,13 243,177,49 71,90,98 177,111,0 255,184,8 242,213,164 237,203,144 239,215,164 153,105,51 152,70,0 135,66,12 117,45,0 105,43,5 79,50,28
123,127,169 160,130,84 104,67,83 175,138,135 98,49,52 210,186,135 121,138,183 251,183,111 227,158,104 255,175,124 213,123,76 255,220,167 205,138,88 247,204,144 221,174,113 251,216,151 207,147,93 255,217,158 202,97,53 211,144,94 235,163,113 243,195,137 255,218,164 241,206,150 240,217,159 225,201,148 201,176,132 146,119,85 228,206,143 235,212,154 240,213,150 243,221,172 192,180,180 119,108,131 77,68,108 49,55,117 57,51,115 53,47,109 56,52,104 61,59,110 76,76,115 95,87,131 104,93,120 141,130,153 183,171,176 211,195,189 227,208,192 227,212,190 240,220,190 245,226,187 218,193,149 191,172,133 189,168,125 178,143,78 212,173,114 184,158,104 234,212,165 236,212,159 166,125,68 153,67,0 150,70,2 133,67,10 120,50,3 75,45,28
255,209,166 251,194,150 244,177,132 230,164,109 212,146,89 203,135,72 219,136,87 204,132,84 217,152,97 255,223,168 207,154,97 247,187,135 255,212,155 255,217,163 255,222,162 252,223,162 255,226,165 250,223,160 255,231,169 254,229,170 255,227,169 252,225,164 251,227,165 243,219,164 239,216,158 231,207,152 198,176,131 148,121,87 230,208,145 233,210,150 19,25,94 107,81,111 16,24,112 14,23,114 20,29,120 246,44,0 29,17,117 6,23,113 154,89,111 92,67,119 16,27,110 20,31,112 166,86,72 20,23,100 20,29,108 60,50,106 30,29,104 25,29,110 31,30,115 136,86,84 23,29,116 25,30,108 28,30,116 20,28,114 10,24,117 111,83,123 73,58,66 238,214,161 184,144,92 153,67,0 139,64,0 145,80,20 115,44,0 76,47,27
235,216,163 248,213,159 218,151,106 250,220,162 252,221,161 240,219,163 240,221,155 247,225,162 242,221,167 251,227,174 255,236,177 245,222,164 244,224,165 229,207,162 247,224,164 171,149,113 192,168,133 241,225,171 110,92,62 248,228,198 158,135,136 168,115,58 165,96,42 241,217,155 238,214,159 235,211,158 201,176,132 149,125,90 230,207,147 236,213,153 19,23,95 236,35,0 189,53,6 19,20,120 33,26,97 234,36,0 238,47,0 11,19,119 212,43,0 228,38,0 29,29,97 20,30,118 236,50,2 226,46,5 25,29,114 204,47,7 219,49,0 26,31,109 108,44,47 229,39,0 38,22,76 79,24,40 198,57,19 26,22,83 18,28,116 241,39,0 81,65,94 237,213,160 190,154,103 156,72,0 143,61,0 138,73,13 138,58,0 75,49,28
230,208,159 255,216,174 199,135,89 240,149,107 252,221,159 241,216,159 243,224,171 177,160,166 196,177,142 238,215,155 251,230,205 242,221,180 219,196,156 240,218,173 249,226,166 135,114,91 212,193,154 247,229,187 227,205,160 248,228,169 255,238,184 248,217,157 246,219,158 255,232,176 236,212,159 229,205,152 199,177,132 150,126,89 230,207,147 237,217,158 41,31,101 209,52,0 108,71,118 24,25,100 70,76,63 41,20,76 33,32,92 28,39,68 71,63,71 39,31,107 21,29,90 48,54,73 49,37,94 35,30,100 28,39,95 158,122,91 154,91,96 21,30,111 89,80,61 172,85,69 32,29,103 55,33,36 186,79,47 29,24,108 21,24,83 183,79,44 49,45,97 239,213,163 198,161,117 178,96,0 161,77,0 135,75,23 149,71,0 70,40,23
229,167,129 240,219,167 243,217,165 244,218,164 245,220,161 238,218,159 244,223,167 248,227,171 249,226,168 241,220,166 252,229,169 250,230,169 251,226,167 252,227,170 251,229,166 243,222,166 242,221,169 246,230,172 248,228,167 244,224,176 222,203,178 191,169,135 173,158,109 185,164,121 236,212,159 226,202,147 200,178,131 153,129,92 225,202,144 229,210,144 98,98,66 91,89,109 50,45,74 84,84,92 41,39,77 95,95,103 40,52,45 43,37,81 97,105,110 41,57,57 41,41,69 68,71,91 48,62,55 85,88,97 31,35,77 25,26,45 78,81,71 79,86,70 38,37,52 45,36,76 39,33,67 110,113,91 90,89,78 32,31,95 32,28,78 35,28,97 48,38,58 236,215,163 197,160,116 175,99,7 176,94,0 145,100,52 135,62,1 75,44,23
