0,22,94 11,67,87 16,71,94 8,66,86 0,54,77 1,58,81 2,58,78 13,73,92 10,70,89 0,55,75 2,59,74 255,226,163 255,222,150 255,222,154 207,163,83 251,218,152 249,218,154 254,230,168 213,178,95 248,229,165 246,221,164 240,216,154 248,217,155 220,194,144 182,160,122 212,190,143 232,209,149 238,216,153 248,218,162 83,60,89 255,227,151 251,227,165 250,228,163 255,228,167 175,139,108 238,214,159 247,218,155 215,182,114 209,170,101 207,170,101 202,174,106 213,184,119 224,203,131 244,215,152 247,228,164 248,217,157 236,185,132 248,214,155 255,218,161 249,212,157 255,223,169 255,214,162 255,219,171 255,214,167 226,199,154 196,162,117 132,67,10 139,74,19 146,106,70 106,52,18 56,40,34 52,40,28 50,38,28 52,38,43
23,59,104 32,69,78 24,70,82 18,74,94 1,57,77 0,54,74 3,56,77 9,65,85 16,74,94 0,58,77 5,69,89 245,226,162 255,228,160 255,226,161 202,161,75 250,219,155 251,222,159 248,229,163 223,176,97 249,227,164 248,223,164 247,219,163 242,212,143 219,200,147 185,163,125 202,179,139 231,208,148 239,216,156 243,218,161 101,75,65 255,222,144 253,230,170 252,224,166 188,142,105 210,152,115 255,218,170 249,220,155 197,151,65 219,181,115 250,220,153 239,212,151 235,205,136 217,175,94 222,177,102 209,167,86 255,217,151 210,170,95 223,181,100 221,179,98 244,202,123 229,190,121 219,181,115 210,171,98 188,149,69 231,206,158 201,168,120 133,67,17 145,78,26 175,133,93 110,57,12 59,43,30 52,37,26 52,37,26 55,38,41
78,74,39 234,174,65 134,95,38 17,64,90 0,59,78 0,58,78 0,52,72 8,66,86 17,73,93 0,59,78 13,73,92 250,226,162 249,222,159 255,228,165 204,163,77 250,219,155 255,230,165 248,228,167 217,178,94 250,231,167 249,222,159 247,222,165 237,207,138 221,200,146 185,164,123 195,169,128 233,210,150 239,215,153 244,220,158 113,88,71 252,203,122 255,234,171 198,176,158 223,137,73 165,137,108 234,224,175 246,221,162 189,142,53 246,219,156 249,218,165 193,154,74 189,146,61 201,159,78 187,148,68 107,67,33 99,63,32 240,211,150 238,194,123 208,162,78 198,155,70 194,153,67 241,217,153 233,200,132 187,145,62 237,213,160 210,177,129 149,87,31 162,92,32 154,99,47 112,53,5 63,42,29 57,40,30 51,36,25 51,35,29
233,169,54 255,191,92 255,199,127 30,69,95 17,70,89 11,63,76 21,60,84 8,68,85 15,73,93 0,58,76 10,69,91 249,225,174 255,232,167 255,225,179 205,164,76 244,220,154 251,223,153 255,222,156 206,169,88 248,224,160 252,225,164 237,211,157 238,208,141 223,199,148 187,166,125 180,157,115 235,212,152 238,214,152 244,220,158 104,76,74 249,203,133 248,231,164 212,152,100 176,161,169 108,126,83 104,116,82 180,167,117 198,149,61 240,215,158 240,198,119 219,176,91 206,168,92 246,218,162 222,189,123 182,109,52 163,104,56 233,204,155 251,220,160 196,149,60 201,162,93 210,167,82 216,177,95 193,162,100 191,147,67 245,217,161 220,189,140 154,89,27 155,80,10 164,90,22 128,69,12 79,43,23 60,40,31 52,37,26 48,33,22
250,152,0 255,157,0 255,209,112 228,180,135 247,128,102 176,111,88 130,107,106 32,111,196 41,111,203 88,142,224 48,103,198 57,113,203 85,123,208 55,109,193 123,126,185 57,109,207 148,147,193 248,227,171 214,177,94 251,227,165 242,215,154 243,217,163 234,201,133 221,197,146 187,166,125 167,144,104 238,215,157 239,214,155 242,225,156 97,69,67 245,204,132 247,228,164 206,172,131 248,174,53 74,103,94 47,131,142 223,212,166 203,160,73 185,146,75 205,162,75 201,164,93 231,201,134 250,221,156 157,127,60 219,151,88 216,147,80 109,77,35 245,222,164 195,149,53 246,220,166 202,163,94 185,144,56 214,176,100 186,147,65 251,220,167 228,199,150 170,105,48 156,81,13 164,89,17 129,70,11 81,45,25 59,39,30 52,37,26 50,35,26
255,165,17 255,166,9 255,152,0 255,157,0 216,134,44 128,161,236 61,111,208 58,115,214 78,116,197 44,116,215 51,119,219 51,119,226 51,117,215 207,221,242 44,107,221 194,189,146 102,157,252 233,211,133 211,175,99 247,225,162 230,201,138 240,217,157 227,198,126 223,202,150 191,167,130 156,132,95 237,215,152 237,215,150 242,223,159 88,64,68 228,194,160 245,223,158 250,231,167 247,227,166 96,75,50 148,126,81 249,219,150 219,177,94 197,155,72 207,163,85 210,168,87 225,185,110 203,162,76 192,155,63 81,82,74 54,76,106 238,208,166 251,211,147 199,153,69 197,154,78 194,155,75 183,141,58 199,154,65 193,148,59 248,218,151 226,197,148 170,116,55 163,87,8 161,87,15 135,75,21 109,60,20 64,45,31 54,39,28 51,34,24
230,211,129 227,205,127 230,213,133 233,213,136 225,204,121 228,207,137 229,213,130 229,209,132 106,128,187 53,113,216 89,153,232 116,147,203 58,111,216 56,114,215 46,108,212 49,109,212 55,110,207 44,68,115 219,174,99 244,221,161 231,200,136 240,217,159 220,188,117 224,203,149 191,170,127 137,113,78 236,214,151 238,215,155 240,220,159 89,71,80 138,113,136 251,229,162 250,228,165 252,225,164 53,118,133 218,149,84 177,158,144 214,172,91 202,161,75 210,168,85 190,146,64 242,215,150 179,148,86 70,96,113 116,124,140 144,118,77 67,96,112 180,138,57 226,183,96 192,154,67 185,146,73 184,141,56 217,176,90 197,150,61 240,202,136 225,196,143 178,126,66 193,110,25 139,62,6 117,58,12 120,72,27 69,47,29 60,41,27 51,35,22
11,28,91 11,24,95 14,26,90 11,27,104 11,27,93 19,25,94 14,27,98 7,29,101 20,39,99 58,107,211 44,106,210 56,114,213 114,135,214 55,116,216 46,108,210 47,113,211 50,107,230 216,217,220 211,175,99 247,223,161 231,202,137 240,215,158 220,189,111 226,202,149 193,170,130 131,107,70 231,208,148 237,214,154 248,222,168 73,55,92 69,68,132 250,226,160 250,227,167 254,232,169 247,228,191 170,123,112 244,223,169 136,158,160 130,126,107 232,178,101 206,169,88 183,155,87 48,81,102 52,75,98 88,120,146 49,78,96 81,116,139 96,106,103 225,191,117 241,210,146 251,223,155 253,221,150 186,141,52 190,143,54 222,183,114 229,200,149 181,130,73 173,93,7 130,54,0 111,54,12 127,72,16 68,48,28 62,41,26 53,37,24
117,115,137 117,149,187 43,54,114 26,49,116 5,54,86 132,153,190 118,129,187 114,139,190 129,142,188 57,105,194 97,156,241 206,194,155 44,112,216 255,236,168 52,110,211 63,114,202 95,118,174 232,228,168 214,178,100 251,228,168 221,193,123 241,215,161 214,180,106 228,204,151 192,169,127 128,104,69 236,213,153 234,210,148 239,222,157 221,177,110 109,69,44 254,227,164 250,226,164 252,225,162 239,221,159 244,201,186 240,220,161 183,143,66 127,111,57 151,131,85 88,107,117 54,87,110 72,66,61 51,71,99 79,114,135 78,111,130 69,102,123 86,118,144 184,147,78 194,149,60 208,171,90 189,146,59 214,172,89 214,168,82 212,172,97 233,204,153 190,147,91 194,113,32 171,93,24 135,80,26 147,85,27 65,45,27 63,41,23 55,39,24
109,120,191 122,146,195 32,66,103 5,47,97 37,47,121 125,135,180 168,106,25 122,132,195 127,142,185 93,132,199 57,108,211 247,230,161 229,227,167 242,225,156 236,222,166 240,223,158 244,227,162 232,233,194 206,167,96 253,230,170 213,183,114 242,218,163 219,182,111 230,206,155 196,173,131 128,104,69 233,210,150 238,216,153 212,99,47 230,190,124 248,225,154 255,235,154 248,224,162 250,228,165 239,222,175 240,226,201 237,218,154 203,165,89 247,222,165 251,216,160 96,119,142 227,180,99 202,160,81 47,59,92 85,116,133 88,121,140 48,78,100 40,62,94 64,74,90 210,166,88 199,157,76 192,150,69 243,216,155 205,173,100 196,157,77 232,206,152 199,156,100 154,75,2 177,98,23 152,99,46 116,50,0 76,55,30 74,49,32 59,40,24
82,94,145 126,141,184 126,143,188 9,49,99 125,136,176 127,143,179 124,117,156 125,139,180 128,143,186 207,210,198 250,228,154 227,222,181 241,232,172 237,227,156 238,226,160 240,228,162 177,174,159 127,138,176 129,103,64 91,78,71 76,61,52 86,76,66 131,107,74 226,200,146 196,174,127 125,101,66 233,211,148 240,213,152 242,214,146 242,213,148 255,202,112 255,213,123 247,225,162 252,224,166 194,171,140 225,223,190 244,219,162 209,172,91 247,226,172 245,222,164 245,219,165 195,151,69 238,205,128 39,49,96 58,67,92 83,120,142 36,52,90 41,43,109 104,116,122 82,123,146 223,176,97 245,218,155 244,220,165 241,221,162 203,163,86 240,212,156 201,160,103 152,75,1 159,82,8 211,166,120 139,70,16 74,48,25 71,48,33 68,47,34
10,23,108 19,29,115 30,27,112 20,34,116 19,34,109 30,34,119 21,32,111 13,28,112 33,30,104 48,47,109 36,39,118 26,32,103 63,26,84 25,28,77 3,29,66 156,59,0 191,105,32 8,38,60 36,42,63 255,122,30 9,35,43 170,56,0 55,71,71 225,200,152 196,174,129 130,103,67 230,208,145 239,217,152 195,116,41 233,190,116 255,204,109 255,219,140 251,229,166 251,226,167 172,138,116 183,124,119 239,218,175 215,175,100 248,223,166 242,219,161 246,219,158 209,166,90 213,184,110 78,111,130 39,74,95 49,56,79 41,45,97 44,50,92 124,159,180 164,135,84 207,162,71 242,213,148 242,222,163 243,217,163 212,172,95 239,215,160 212,173,114 148,77,4 148,69,0 195,152,107 132,65,0 92,55,29 72,51,26 67,47,29
32,42,76 40,32,76 55,57,102 32,36,78 33,34,84 172,115,112 58,31,66 34,44,80 50,42,86 64,46,71 40,43,61 68,51,73 91,77,79 133,119,94 217,202,155 244,230,174 248,229,161 252,225,164 249,230,164 243,227,155 245,219,165 244,225,159 229,210,153 231,205,155 198,176,129 134,107,71 230,205,146 238,213,154 182,155,94 231,152,61 255,219,105 252,221,161 246,224,161 247,223,161 213,200,166 201,86,64 239,215,153 206,169,98 248,222,168 242,218,163 233,214,159 177,147,105 48,83,106 42,77,107 43,81,112 48,66,90 51,49,69 129,153,171 33,44,104 43,41,108 186,144,54 219,185,122 244,221,163 244,219,162 203,164,95 243,219,164 220,184,133 141,77,15 134,58,0 130,81,30 133,60,0 90,50,25 76,55,30 70,45,26
240,228,162 242,221,165 252,226,176 247,227,168 253,219,158 246,222,160 252,227,168 252,223,170 250,228,163 251,229,164 243,224,160 238,192,124 185,126,51 152,72,13 147,53,0 196,107,37 172,96,15 158,93,13 251,217,143 247,225,160 169,83,33 93,29,0 243,208,152 223,202,148 194,173,130 138,111,77 231,209,146 238,214,152 252,217,152 223,185,109 255,225,135 250,228,165 251,228,168 245,226,162 238,222,166 235,85,34 239,215,149 194,157,86 249,222,161 95,104,106 176,143,77 107,123,123 38,71,102 41,79,112 48,72,103 105,86,72 225,148,95 39,39,105 34,39,115 33,37,109 194,154,79 189,157,84 239,216,158 243,218,161 195,160,93 244,218,164 229,199,143 152,94,32 136,55,0 131,77,27 147,71,8 106,57,19 75,49,26 77,56,33
126,142,180 136,141,165 155,150,166 197,168,137 239,191,107 249,220,159 245,226,160 247,224,164 249,230,166 253,212,151 111,8,0 138,39,2 170,36,0 167,67,0 157,34,0 204,108,36 202,99,34 142,36,0 157,32,0 191,122,66 156,40,7 255,198,133 189,114,44 231,207,154 201,176,132 141,119,83 226,204,139 233,211,148 199,107,52 226,182,102 253,231,166 253,229,167 252,227,168 250,226,164 244,220,158 230,79,28 240,220,172 194,160,88 247,220,159 81,100,110 79,118,144 137,128,97 182,165,116 45,77,117 32,79,109 48,81,102 85,113,138 47,43,104 31,35,109 28,34,105 42,36,100 196,160,84 244,219,162 246,223,165 229,200,137 247,219,161 233,202,149 176,123,59 140,57,0 134,66,21 153,78,13 130,67,18 83,54,34 71,46,27
141,147,175 136,143,168 157,146,139 249,211,161 148,155,150 253,221,166 255,228,161 185,109,30 138,52,0 202,107,46 151,33,2 173,34,2 160,46,0 177,87,24 255,226,153 171,90,29 108,26,0 119,28,0 190,117,58 212,135,59 153,64,0 155,21,3 240,211,150 230,206,153 202,177,131 143,124,89 226,204,141 230,208,145 241,214,151 249,214,149 247,224,164 250,226,164 254,232,169 249,226,166 199,164,151 230,80,22 243,216,153 201,168,100 247,218,155 250,220,164 122,150,173 124,153,171 216,169,90 27,37,111 26,48,91 44,79,113 33,78,107 181,132,67 28,38,103 24,35,104 28,33,98 207,169,80 241,221,160 240,220,159 245,217,159 245,217,159 232,206,152 170,124,67 168,88,4 137,63,11 128,59,5 121,59,3 89,60,40 78,51,35
137,143,164 163,122,77 24,25,125 207,164,115 157,153,173 247,223,168 251,227,163 255,226,162 250,222,164 246,221,162 247,223,161 249,222,161 246,221,162 253,229,167 251,229,166 244,219,162 243,224,169 245,229,171 254,231,191 249,230,207 66,56,76 173,132,64 253,209,140 226,202,149 201,179,132 149,127,91 228,208,147 225,203,140 218,184,123 165,129,100 244,216,148 250,228,165 252,230,167 250,225,166 246,224,161 194,100,77 246,210,159 232,196,134 243,215,147 237,217,158 172,169,143 129,159,172 216,167,86 255,193,32 29,33,105 119,149,158 115,141,158 31,33,89 108,75,75 23,34,105 22,31,103 48,41,69 247,223,168 243,220,162 241,216,159 230,196,135 239,213,159 176,136,84 172,91,0 152,64,0 118,52,0 123,52,0 80,51,27 81,55,32
164,147,150 253,158,15 130,135,184 145,139,164 148,140,148 243,219,155 228,201,167 241,222,185 246,225,182 245,226,160 226,202,178 217,200,161 144,128,113 240,225,162 250,222,152 135,116,132 250,228,163 89,70,56 252,231,177 182,165,128 75,59,84 232,218,160 194,100,50 228,207,153 199,177,132 147,125,89 225,202,142 236,214,149 153,117,95 251,217,158 214,168,111 251,226,167 252,230,167 250,228,165 246,224,161 246,221,162 243,220,162 245,214,150 248,215,147 239,214,157 235,214,160 122,149,159 188,144,64 225,193,136 64,47,92 118,144,163 100,128,135 25,35,100 45,40,108 45,32,111 24,31,111 23,32,104 231,216,155 244,221,163 242,219,161 210,176,106 236,212,157 188,151,98 159,76,0 153,68,0 133,65,6 130,60,0 84,53,34 77,51,30
157,114,69 175,129,72 215,184,161 255,183,79 136,142,161 247,221,153 246,227,170 173,154,158 247,229,169 251,228,168 243,218,190 224,208,152 136,121,101 237,218,183 232,218,164 244,224,176 231,209,164 243,222,166 246,221,173 240,223,176 244,211,159 255,227,174 171,108,59 226,202,149 203,181,134 149,127,91 233,209,147 237,215,150 204,170,150 176,129,66 239,201,112 253,229,167 253,231,168 251,229,166 243,220,160 243,220,162 243,219,164 246,215,151 241,212,138 241,216,159 240,216,161 139,155,164 178,140,64 247,223,168 196,141,2 139,151,133 45,76,93 25,34,102 26,32,103 157,131,92 23,34,105 118,149,164 59,76,82 245,220,163 243,220,162 210,170,93 237,213,158 196,161,107 156,77,0 161,81,0 128,59,5 133,65,4 77,51,30 74,48,25
127,104,103 159,128,139 102,73,99 72,31,57 132,130,131 235,219,163 244,220,154 255,228,166 252,225,164 248,214,153 254,227,166 255,227,171 254,227,166 177,128,63 255,228,167 191,111,45 163,63,0 155,48,0 182,94,33 188,109,36 188,74,15 155,35,5 237,207,149 225,201,148 205,185,137 152,128,95 227,208,144 235,213,150 243,212,148 147,109,63 255,225,167 247,222,163 251,229,166 250,227,167 245,220,161 247,224,166 243,219,164 246,219,158 229,190,117 239,214,157 239,216,156 117,118,97 109,100,81 241,215,161 189,147,57 168,131,60 112,122,138 75,109,135 122,149,163 120,155,164 137,156,175 17,46,73 32,48,88 243,221,158 244,221,163 197,151,81 237,216,164 208,175,123 139,56,0 155,73,0 131,73,20 130,57,0 77,48,26 77,48,26
150,158,165 194,175,179 218,172,106 47,41,103 146,137,131 240,218,155 255,204,159 241,227,159 249,220,157 255,236,169 220,169,114 251,222,159 247,220,159 114,36,0 217,160,89 254,225,164 248,224,158 250,226,162 215,165,103 178,120,56 220,175,111 247,223,159 239,215,160 230,206,151 205,180,134 156,134,96 228,206,143 230,207,147 240,215,156 132,98,80 254,225,164 251,227,163 248,224,162 250,228,165 247,225,160 245,222,164 245,222,164 248,221,160 213,174,101 245,217,161 232,221,188 31,65,93 84,118,146 243,217,163 243,218,159 197,187,138 88,111,145 94,104,110 159,152,123 209,129,0 67,35,30 23,63,66 54,34,87 171,120,26 244,213,162 196,158,80 240,216,163 212,183,132 160,82,4 132,49,0 158,109,60 121,49,1 84,53,32 76,46,29
242,145,65 158,144,157 243,206,112 204,167,112 152,141,136 243,218,159 250,221,158 255,224,163 250,223,162 247,228,164 250,226,164 255,231,170 255,227,162 247,230,165 227,176,119 245,226,160 255,202,147 255,196,148 187,93,52 247,229,167 232,215,148 244,230,164 237,214,156 226,202,147 204,179,133 159,137,99 226,203,143 231,208,148 116,84,27 158,131,86 253,227,175 250,226,162 245,223,160 240,220,161 244,220,165 240,221,166 236,216,166 247,218,165 233,209,145 237,217,167 163,145,101 237,212,155 210,181,120 236,215,161 235,214,160 243,216,151 109,93,49 195,160,95 237,182,66 248,192,47 220,160,23 66,78,100 248,176,23 255,185,24 242,178,24 204,167,94 238,217,161 224,198,148 149,74,4 151,66,0 205,169,122 129,61,2 85,45,22 76,47,27
84,55,65 148,120,118 176,150,100 126,144,180 147,129,138 248,229,174 241,177,117 255,224,155 208,110,64 234,136,92 246,239,167 254,227,162 254,212,149 255,231,167 246,220,152 242,225,158 195,102,56 212,133,85 255,227,172 255,229,171 249,213,153 248,207,158 237,217,158 227,207,148 205,183,136 164,140,103 226,203,143 236,213,153 229,207,169 92,83,79 44,40,90 20,24,94 14,21,114 14,28,110 25,31,120 17,20,110 15,22,106 16,28,120 18,24,113 23,30,114 23,32,111 13,31,100 26,31,107 27,28,103 21,30,109 24,27,106 23,34,103 32,34,118 29,38,108 34,36,102 31,31,99 39,33,108 26,32,90 31,30,101 26,26,104 20,32,108 236,215,163 224,198,146 131,56,0 144,61,0 196,155,110 125,48,0 87,41,13 73,42,23
248,217,164 243,215,157 245,217,161 243,212,159 248,219,158 254,230,168 251,220,156 251,227,165 245,216,153 246,222,160 255,234,172 249,230,166 251,225,171 246,224,161 253,228,169 251,227,165 255,227,171 251,230,174 248,228,167 241,217,155 250,223,160 249,227,164 235,214,158 230,209,153 206,184,137 162,139,99 228,205,145 231,209,144 67,64,111 195,52,3 51,35,71 18,25,118 15,22,106 199,48,2 212,80,36 22,33,116 15,20,114 230,36,0 98,71,95 13,31,114 22,28,115 232,45,4 50,47,101 22,31,112 232,44,0 60,30,61 22,29,113 29,30,103 213,45,2 23,30,114 25,32,116 238,45,0 17,33,101 16,23,105 216,43,0 32,27,95 239,213,163 224,198,148 142,73,6 148,64,0 141,92,41 143,65,0 90,41,3 73,49,25
226,148,100 255,196,144 246,222,160 236,213,184 239,222,185 238,214,177 166,145,164 241,224,177 192,171,128 202,181,129 197,175,155 233,212,158 173,152,148 174,151,152 249,232,163 115,98,88 104,80,96 233,214,150 94,75,82 187,81,44 171,92,46 231,218,155 238,214,159 233,209,156 206,184,135 164,140,103 229,205,150 236,214,151 83,77,123 241,39,0 231,43,0 33,28,98 13,26,93 184,69,8 236,37,0 44,37,106 18,25,105 222,42,0 208,45,0 16,29,114 26,35,103 229,47,4 204,59,11 18,29,98 244,48,0 236,45,3 24,30,103 35,32,90 234,38,9 206,84,37 25,26,117 230,44,0 157,90,94 15,23,111 211,39,0 234,39,0 234,208,156 224,197,150 157,96,31 157,73,0 136,77,20 150,70,0 125,66,9 73,48,31
255,183,138 255,197,151 242,214,156 242,220,175 172,150,142 242,222,176 183,161,153 218,200,158 181,158,118 234,211,171 254,235,178 244,218,164 219,197,150 228,211,162 255,238,184 248,229,165 255,230,171 253,230,172 252,228,177 248,223,164 254,225,162 243,215,159 237,214,154 228,204,149 203,181,132 167,143,106 227,206,150 231,209,146 118,110,97 57,40,83 41,26,73 102,109,102 22,54,51 49,60,31 59,69,43 48,55,39 57,67,45 41,54,31 40,48,38 30,53,38 41,56,44 61,70,42 62,76,72 38,65,64 95,111,90 92,106,85 90,105,93 110,115,95 84,85,88 85,99,90 71,87,85 104,91,88 95,102,97 26,55,53 116,118,103 109,118,101 235,213,168 229,202,155 159,105,44 169,87,0 144,66,0 139,64,0 135,63,0 72,46,25
