10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 62,43,31 71,48,33 77,53,31 84,51,24 156,108,50 190,146,95 213,186,143 233,206,161 237,206,157 217,166,99 171,113,51 189,135,74 210,154,80 151,97,63 194,135,76 184,141,96 192,145,95 207,156,99 210,151,103 207,152,82 211,160,93 212,164,92 201,162,103 208,175,109 212,179,111 225,194,130 238,209,144 242,212,145 250,223,158 243,218,159 244,220,158 245,221,159 245,220,161 241,217,153 241,217,151 242,220,157 242,218,165 240,214,162 238,213,154 240,216,154 241,217,155 241,214,153 242,212,154 242,210,153 232,200,143 233,198,144 227,189,139 232,194,144 221,180,133 218,175,128 208,172,125 212,171,126 185,152,113 182,152,124 147,123,99 112,90,72 107,92,70 104,90,74 128,115,92 174,138,87 192,137,56 237,139,66 248,226,152 255,114,39 255,227,155 247,223,170 245,205,139 158,73,20 155,64,20 152,66,34 192,93,36 153,60,1 159,78,26 192,127,67 253,219,160 237,217,156 244,217,170 255,215,153 192,109,58 185,118,66 214,167,106 173,113,59 162,107,53 252,216,158 242,219,161 240,216,163 240,216,165 240,216,165 238,213,165 235,210,164 229,206,164 216,201,154 228,190,144 152,80,43 134,49,12 148,67,33 153,101,69 167,141,116 156,139,113 143,124,101 125,100,72 100,64,35 96,51,18 94,50,22 90,57,30 96,54,30 107,63,37 85,50,35 54,43,40 56,43,40 57,44,41 52,40,40 37,30,33 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 69,48,35 77,52,33 77,53,29 89,55,25 156,110,53 196,154,102 224,197,152 235,210,162 232,206,156 173,124,59 215,155,71 198,130,58 115,76,48 209,166,110 209,145,81 74,57,102 95,87,131 179,124,81 167,128,85 39,50,129 114,87,101 166,124,84 200,139,78 212,168,88 213,161,113 223,192,130 236,207,154 230,206,151 242,218,163 223,199,148 218,193,145 230,209,157 235,211,158 222,197,149 209,183,144 223,201,152 218,193,149 232,208,153 240,216,161 228,204,149 222,198,145 217,193,140 216,192,139 222,198,143 230,204,150 233,206,159 233,212,158 231,210,156 228,204,151 221,197,144 211,187,136 204,179,131 182,152,110 168,141,107 145,116,92 118,92,67 116,99,71 105,91,75 131,114,88 161,142,105 220,122,35 234,152,55 255,217,150 255,115,40 255,106,35 251,229,164 246,223,163 231,170,89 253,195,129 198,120,72 163,74,25 166,77,25 205,122,37 211,116,37 179,100,38 152,89,17 231,189,124 243,220,151 209,135,81 175,99,39 185,108,52 164,82,37 241,208,142 248,217,153 243,218,161 243,219,166 243,219,164 239,215,160 238,217,163 236,216,170 232,212,166 228,205,163 224,196,156 142,64,36 128,55,23 126,50,26 172,122,80 183,160,129 167,150,124 151,132,107 138,113,85 101,65,36 114,69,34 101,57,27 82,45,21 86,51,26 95,54,27 88,57,36 53,42,37 54,41,36 56,40,38 55,38,39 41,34,37 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 68,46,28 81,55,34 77,48,24 95,62,25 161,118,60 203,163,109 226,202,149 237,213,162 234,205,156 196,139,81 222,165,80 186,148,138 240,167,90 181,134,84 227,171,79 223,163,93 196,143,88 209,153,61 210,154,116 215,169,83 195,173,124 65,64,95 188,142,105 158,120,112 199,169,113 227,196,136 223,197,143 211,186,140 223,201,152 208,188,140 223,201,156 202,180,146 212,191,150 222,199,157 206,183,152 227,200,153 217,190,145 221,196,152 213,191,146 213,191,146 227,204,162 227,204,162 212,192,144 225,205,155 224,203,151 210,188,141 226,204,157 219,197,150 214,189,143 218,193,147 213,191,144 199,179,131 194,162,120 175,148,114 153,124,100 137,111,86 123,104,77 104,90,74 122,103,76 172,138,93 238,149,66 255,126,12 255,205,124 255,116,34 255,93,15 255,91,32 245,123,60 216,155,92 255,222,168 240,215,158 242,211,147 241,208,140 229,173,99 204,128,49 209,120,50 203,116,55 174,92,36 156,74,27 215,131,71 255,212,145 180,115,51 157,87,38 249,220,157 244,220,158 243,220,162 240,216,161 239,215,162 239,215,162 237,211,159 187,153,110 208,176,119 238,212,171 231,205,166 143,73,40 123,61,23 163,101,59 130,56,20 194,158,125 172,155,127 159,140,115 146,120,95 114,78,49 121,77,37 106,63,30 90,49,29 91,65,40 79,43,21 80,51,29 54,41,34 54,41,36 56,40,36 56,40,38 38,31,34 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,13,12 77,53,29 78,52,29 82,51,28 95,60,24 164,123,64 202,167,111 224,203,147 236,210,158 239,213,161 210,152,86 107,59,57 161,111,69 145,115,128 202,168,127 194,162,118 194,169,112 184,161,121 169,155,137 161,115,97 64,52,93 166,155,150 90,70,111 201,135,62 168,128,103 203,164,121 230,200,142 226,201,144 231,208,150 223,201,154 210,191,152 216,198,156 208,186,148 209,186,144 217,192,148 218,193,149 216,191,147 216,191,147 224,202,157 217,195,150 213,191,146 222,200,155 220,198,153 209,187,142 220,198,151 215,193,146 196,173,131 216,196,148 201,181,135 198,175,144 189,167,133 193,173,141 187,167,135 180,163,128 165,142,111 154,123,104 139,110,90 120,99,76 100,91,74 131,114,88 188,115,35 203,167,120 255,170,76 255,115,12 255,111,40 255,160,87 255,201,139 255,100,45 243,214,153 223,150,66 238,204,130 241,154,70 255,122,30 252,183,118 254,225,164 244,186,124 193,111,39 214,126,72 184,97,52 163,71,43 163,73,26 240,176,107 247,218,153 243,218,159 244,221,163 244,221,163 243,220,162 240,218,169 238,210,152 105,59,43 157,119,100 242,212,166 237,210,167 207,176,127 141,72,34 223,189,148 216,191,145 184,133,96 197,158,126 187,162,132 173,149,123 157,132,104 123,89,59 101,55,25 87,43,15 91,52,24 101,72,48 71,45,24 75,46,26 54,41,36 53,40,37 55,41,41 55,39,37 42,32,36 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,20,18 83,54,30 81,52,28 83,49,27 100,60,26 170,129,70 204,172,115 225,201,150 236,210,158 245,216,163 216,152,90 139,110,134 132,96,65 173,146,103 74,61,82 59,61,127 196,168,141 179,124,52 244,181,78 152,155,124 130,142,148 123,108,130 241,179,80 213,156,87 255,214,154 202,167,113 229,199,141 229,206,148 238,215,157 232,208,153 233,212,158 235,216,159 235,216,161 230,209,155 239,215,160 243,219,164 240,216,161 239,215,160 237,216,160 237,216,160 237,216,160 228,207,151 237,216,160 227,206,152 210,189,135 226,205,149 223,202,150 219,200,145 213,194,141 196,179,132 188,169,130 181,164,127 183,164,129 168,150,118 164,144,114 148,124,100 147,123,101 118,100,79 98,89,70 123,92,55 182,110,23 235,124,7 255,215,138 236,224,167 246,221,162 255,143,74 255,94,25 255,195,136 255,211,142 175,78,43 158,76,22 234,193,136 250,212,148 242,208,136 219,146,66 221,137,50 188,102,38 165,77,25 148,62,12 157,66,26 158,66,29 193,103,56 250,193,135 245,223,160 246,223,165 245,222,164 246,223,165 249,220,159 116,82,52 80,55,69 199,171,133 236,214,165 242,212,168 186,128,77 152,96,47 226,203,163 215,199,157 207,177,133 204,176,138 194,167,135 181,156,126 164,139,111 123,88,61 102,56,30 93,49,23 93,52,23 111,74,50 80,46,26 77,43,25 56,40,36 52,41,36 54,40,40 54,38,36 45,35,36 27,25,26 27,25,26 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,23,21 86,57,35 84,55,31 91,56,31 104,65,26 181,138,78 206,174,117 227,206,152 237,214,156 237,214,154 185,127,72 71,52,59 152,147,108 247,195,145 150,98,66 232,175,88 246,187,110 238,188,144 123,87,38 128,94,53 204,203,178 110,95,126 207,144,52 231,179,90 200,150,104 207,170,115 228,200,144 235,211,156 237,216,162 243,222,170 233,211,164 229,207,160 233,211,162 225,205,155 236,214,165 220,198,149 222,201,147 238,214,159 210,187,145 224,202,153 237,216,162 222,201,145 230,208,161 235,216,159 236,218,158 232,213,156 227,208,153 230,211,156 228,209,156 220,199,145 211,191,145 199,178,137 196,179,142 163,144,109 159,140,115 139,119,99 128,110,89 111,103,79 96,87,72 128,114,89 180,135,73 242,120,13 255,125,0 255,117,0 255,116,20 255,108,45 255,88,25 255,153,86 243,230,167 247,213,141 199,147,87 166,112,53 156,98,36 154,86,23 194,126,63 179,99,44 170,76,33 156,75,25 162,81,31 153,71,24 156,67,18 151,65,17 193,107,57 255,205,152 246,223,165 241,221,162 244,214,156 122,86,68 87,58,54 87,57,58 215,186,153 240,219,167 248,222,172 251,187,141 163,95,55 224,206,164 223,202,161 217,194,154 209,185,148 202,178,143 192,170,136 171,148,117 121,89,59 95,49,23 93,47,21 93,49,23 125,85,60 84,43,23 74,43,24 55,40,31 53,42,37 53,39,39 52,39,36 45,33,35 27,25,26 27,25,26 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 43,34,28 92,61,40 86,60,35 92,57,30 120,78,36 186,144,81 210,180,122 228,204,149 235,211,156 235,207,149 158,122,116 105,81,97 116,147,151 101,61,36 243,190,108 224,168,105 248,194,106 248,193,112 237,190,101 72,47,70 21,44,127 72,73,132 183,130,73 209,173,122 172,135,120 215,176,115 227,202,143 209,185,130 210,189,135 206,185,142 196,172,137 226,202,165 202,178,145 200,175,145 215,188,152 204,177,141 213,190,148 221,199,154 201,180,139 207,187,141 222,202,156 206,185,144 218,197,154 199,176,136 207,183,146 218,198,148 223,202,150 219,196,156 220,197,155 230,210,162 214,194,144 198,177,136 195,179,137 182,163,126 166,147,120 140,121,107 124,108,93 94,85,68 89,79,67 128,114,89 170,147,107 222,191,140 245,218,157 255,128,38 255,109,13 245,224,152 255,89,33 209,104,35 255,103,47 242,184,120 246,221,162 245,220,161 243,218,159 235,220,159 237,222,161 245,216,165 248,212,154 254,222,151 253,218,153 221,180,119 158,104,45 186,102,60 180,92,54 186,107,61 247,219,163 240,220,159 226,195,144 97,60,57 86,56,55 83,55,53 153,119,101 241,222,167 239,213,161 173,104,64 148,93,50 230,210,164 228,207,164 223,200,158 212,188,151 208,184,147 198,176,142 183,160,129 132,101,64 121,77,37 107,61,22 93,46,14 130,94,63 91,47,21 81,45,25 59,39,32 51,40,35 53,40,37 52,36,34 48,34,34 29,24,26 27,25,26 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,40,30 93,58,33 93,56,32 95,58,32 135,92,45 184,144,80 214,183,123 227,206,150 236,210,156 230,199,139 39,30,95 35,44,123 141,139,135 124,150,169 172,167,155 170,163,134 179,167,139 169,156,124 146,120,95 91,64,59 42,45,104 43,38,106 125,97,88 203,156,93 175,136,97 218,179,118 227,202,143 222,197,149 236,216,155 211,184,152 200,175,145 219,197,159 191,169,133 217,194,152 204,178,137 224,197,161 217,192,146 220,198,151 207,181,142 217,195,146 223,199,148 199,176,136 219,196,154 207,181,142 205,178,144 222,199,159 221,196,150 198,173,143 210,185,155 221,201,155 190,171,132 206,189,142 189,172,133 182,163,126 171,142,118 134,120,106 118,104,90 94,83,68 92,80,68 131,114,90 169,148,107 222,193,140 247,219,149 255,124,7 255,117,26 240,231,175 249,226,166 229,131,87 250,220,162 244,219,160 245,221,159 243,219,157 208,179,116 210,183,136 244,222,159 248,210,160 238,206,131 207,169,123 240,210,152 248,221,160 243,215,157 163,100,51 136,68,30 166,79,38 243,216,155 245,217,161 127,86,57 98,55,51 93,56,53 89,54,59 95,61,70 241,214,167 245,216,163 158,77,41 149,84,43 240,213,166 236,208,168 228,201,167 222,195,159 215,189,150 208,184,149 191,166,136 145,111,77 105,57,12 109,64,18 119,71,26 129,88,57 103,57,29 87,49,32 62,38,32 54,41,36 53,40,35 49,36,31 45,35,34 31,24,24 27,25,26 28,25,29 33,27,32 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,47,38 92,57,32 95,60,33 94,57,31 151,108,61 180,140,76 213,182,122 230,206,153 236,210,156 223,186,115 31,29,107 15,42,122 72,58,86 171,156,118 125,147,137 133,143,140 136,150,146 125,152,153 122,149,159 117,152,171 122,149,148 151,122,87 209,140,55 233,185,113 194,152,112 217,186,124 226,201,142 219,194,146 225,201,148 209,184,138 224,202,153 224,203,149 224,203,149 221,197,146 236,212,159 221,197,144 235,216,152 242,218,163 233,213,154 232,209,151 226,203,143 230,209,157 218,193,145 226,202,149 225,200,154 224,199,153 232,208,155 219,197,150 212,190,143 215,193,148 183,159,126 190,171,134 172,154,124 175,157,127 161,142,115 128,117,102 118,107,92 92,81,66 92,80,68 132,115,91 169,151,109 222,197,140 255,223,152 255,124,15 255,208,142 250,219,157 254,219,163 250,226,164 247,224,164 245,221,159 240,215,158 245,221,157 248,219,154 217,188,116 75,50,75 163,132,109 253,216,143 102,60,49 210,181,107 245,217,159 244,219,162 180,117,66 157,64,36 160,76,34 240,213,150 252,220,165 114,66,37 103,58,53 96,58,52 90,55,60 90,55,72 114,84,85 224,197,152 124,97,90 56,43,89 63,58,99 79,73,98 186,168,149 226,204,166 222,196,155 212,188,151 195,171,138 163,129,95 112,64,17 114,65,14 122,69,26 120,88,54 107,61,33 93,50,31 65,42,31 52,39,34 49,36,31 48,35,30 47,35,35 31,24,27 33,27,32 35,27,33 31,28,32 32,29,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,50,40 95,60,35 93,56,32 94,57,31 160,117,72 181,139,76 215,181,122 230,206,153 238,212,160 221,178,102 35,37,123 25,45,118 35,46,125 52,48,82 87,65,57 125,93,61 108,87,60 132,111,84 202,180,133 191,190,154 124,151,150 162,163,140 210,149,86 232,188,106 193,152,103 220,191,119 227,202,143 231,206,158 242,218,167 243,219,168 244,224,165 242,219,159 242,222,161 240,217,157 239,217,154 242,219,159 241,221,160 242,219,161 243,220,162 242,219,159 240,217,157 240,216,161 240,216,163 237,214,154 239,215,164 240,216,165 236,213,155 220,198,149 206,184,137 213,191,144 192,167,137 194,172,138 190,169,142 157,139,109 159,142,116 125,111,97 112,101,86 92,81,66 92,80,68 132,115,89 170,152,110 221,197,144 255,177,94 255,145,58 253,222,158 246,221,164 250,223,162 248,221,160 247,222,163 219,182,127 179,149,93 236,212,148 245,216,151 249,219,150 75,62,59 87,53,60 122,84,34 106,60,62 120,85,20 241,216,159 242,219,161 158,95,46 160,61,38 161,74,31 242,213,152 244,209,153 114,66,39 105,57,51 97,57,50 90,55,58 89,55,67 84,51,70 95,72,61 58,52,77 43,48,97 49,47,98 55,52,106 131,110,129 163,141,105 224,198,157 213,189,152 201,177,142 171,138,101 127,74,29 115,64,11 106,49,5 123,87,54 98,50,23 90,45,22 61,40,27 49,36,31 49,36,31 50,34,30 47,36,33 33,26,29 35,29,34 38,30,36 37,31,36 36,30,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 68,49,35 92,58,36 93,58,31 98,58,33 174,131,84 189,143,75 222,187,131 229,205,150 237,211,157 225,174,94 23,28,120 126,122,144 89,76,111 218,171,69 104,59,38 236,147,6 220,143,21 243,190,122 226,178,133 210,118,0 233,177,103 160,167,149 112,90,84 223,186,117 196,158,94 223,192,130 234,209,150 239,216,158 244,221,163 244,220,165 241,220,166 237,217,158 244,220,165 238,217,161 238,215,157 242,218,163 240,219,163 235,214,158 237,216,160 240,219,163 244,223,167 237,216,160 236,215,159 237,216,160 230,209,155 220,199,145 233,213,152 231,210,156 223,202,148 224,203,151 217,196,144 211,191,145 197,175,137 174,155,118 154,138,121 128,114,100 111,100,85 94,83,68 92,80,70 132,115,87 170,151,112 216,199,148 255,225,156 249,223,153 252,225,162 246,224,161 246,222,158 248,224,158 247,222,163 250,225,168 251,220,142 110,86,106 84,59,56 151,120,81 91,58,47 83,49,58 92,50,55 151,107,67 121,64,33 244,218,166 242,218,163 163,71,39 152,62,36 163,74,27 248,216,161 225,184,127 114,61,38 106,58,42 102,58,48 96,55,55 96,63,56 84,52,49 66,50,67 54,48,82 48,47,89 53,47,83 182,161,148 231,209,164 229,204,158 228,203,159 222,196,155 209,183,144 181,146,108 128,73,28 124,69,17 119,64,19 118,72,42 99,53,25 97,49,24 61,42,28 52,39,32 49,36,29 49,37,27 50,37,32 35,25,29 43,32,39 44,33,40 47,36,43 44,36,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 75,55,37 94,59,34 89,54,27 99,60,32 181,136,90 188,142,76 224,189,133 231,207,152 236,207,154 220,163,76 21,28,121 204,184,175 157,159,144 92,57,99 250,172,50 247,156,37 234,145,27 246,148,33 152,120,136 125,80,86 37,49,113 177,161,105 113,103,121 226,183,109 204,163,93 224,194,127 233,210,152 215,191,138 231,207,156 221,200,146 198,177,134 192,172,140 197,178,143 214,193,152 188,165,125 212,190,145 221,199,152 217,195,148 209,189,139 220,199,158 214,193,150 194,170,133 178,156,122 202,178,145 196,171,141 195,170,140 216,192,155 219,196,156 202,178,141 200,178,133 207,185,138 194,173,130 200,179,136 187,166,123 164,148,117 136,122,108 112,101,84 87,76,61 92,80,70 132,115,87 171,152,113 219,200,145 247,217,159 251,223,153 251,222,161 216,180,122 196,157,100 227,188,127 246,219,158 248,223,164 243,223,162 254,215,154 102,62,64 70,49,77 82,48,28 98,55,36 99,49,45 110,60,43 135,77,42 240,205,151 227,190,135 107,54,11 152,63,32 171,81,34 229,198,138 192,140,92 119,59,34 114,61,38 109,57,38 113,64,55 91,55,47 83,47,60 71,49,71 56,46,75 48,46,84 71,66,65 242,227,166 236,215,159 235,210,164 231,206,162 228,202,163 211,185,146 182,147,109 129,75,27 122,66,17 120,64,15 112,62,29 99,53,25 94,46,21 63,42,27 48,35,28 49,36,29 49,37,27 50,37,32 38,28,32 46,35,42 50,39,48 52,41,50 51,40,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 81,56,39 95,60,33 95,58,32 98,57,28 182,139,83 189,142,79 218,186,129 231,205,151 236,210,158 212,152,61 36,45,136 168,158,105 140,150,166 164,142,106 46,39,110 241,136,0 213,119,33 205,156,107 227,151,59 255,187,79 154,140,126 165,132,105 210,178,105 230,183,104 207,168,95 224,195,132 219,199,138 226,204,157 228,207,155 196,172,135 220,199,158 186,167,140 201,183,153 166,146,114 195,174,131 204,183,142 203,186,139 239,219,173 197,175,137 203,184,147 220,199,158 212,189,149 185,164,139 221,203,161 214,193,152 180,160,130 216,190,149 212,185,151 186,158,129 215,189,150 202,175,141 195,171,136 199,179,133 193,171,126 165,147,115 140,125,103 114,101,80 83,71,59 90,80,70 131,117,88 179,158,115 223,200,142 243,214,153 190,131,72 158,74,30 162,66,28 162,60,22 160,58,20 146,68,22 215,174,113 252,218,146 219,182,111 171,137,65 99,57,46 94,55,54 99,54,33 174,118,80 109,58,32 157,85,37 228,191,120 160,93,41 154,69,32 156,60,29 205,127,74 236,214,147 165,103,61 128,62,32 122,63,35 149,93,69 115,61,43 89,51,45 83,50,54 73,47,66 57,47,76 50,44,90 69,53,66 238,221,182 238,214,163 235,213,164 233,211,162 228,206,161 214,191,151 188,154,113 140,84,37 128,75,22 118,60,9 111,60,21 107,60,28 100,56,28 77,48,28 51,36,25 51,35,29 50,35,26 50,34,28 42,32,36 50,35,45 58,39,55 59,43,56 57,41,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,7 91,64,48 94,57,31 94,59,32 96,55,24 179,132,69 185,138,75 219,185,126 231,205,151 240,211,158 203,156,54 69,56,102 86,60,77 71,56,89 178,162,145 162,153,97 162,147,127 136,113,102 118,97,93 163,130,91 202,169,132 190,150,152 164,123,53 230,165,85 228,184,106 199,162,93 219,195,131 219,199,140 233,208,164 219,194,146 202,175,141 195,171,134 205,186,151 209,190,151 206,188,146 219,198,155 207,184,144 206,187,150 206,184,146 197,176,133 186,164,126 193,169,134 201,177,140 180,156,130 205,186,149 211,189,155 176,156,126 219,198,155 202,180,144 178,155,124 211,190,149 199,177,141 177,148,117 194,167,124 194,162,120 159,131,102 142,129,106 114,99,79 83,71,59 92,80,70 135,118,90 176,156,110 221,201,142 215,179,103 172,105,39 179,118,57 255,233,164 164,62,22 160,58,20 155,56,19 153,58,11 239,212,151 241,214,153 249,219,161 139,105,46 157,109,66 97,50,18 121,58,36 122,68,34 130,50,14 210,130,64 162,63,22 153,61,29 156,61,25 202,117,60 246,214,157 145,71,35 131,56,29 159,97,55 120,60,37 100,55,34 95,50,43 86,49,46 74,46,37 83,60,45 109,91,88 127,102,101 141,121,91 233,211,166 240,214,164 237,210,163 232,207,163 219,193,152 195,163,121 144,88,41 123,68,16 126,66,14 114,61,20 106,55,18 103,56,24 81,50,31 52,41,26 50,35,26 50,35,24 51,34,24 42,32,33 53,37,50 59,43,58 63,44,58 63,45,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,7,4 89,63,42 96,58,37 91,56,31 99,59,25 179,125,66 185,143,80 217,188,127 235,212,154 238,215,157 204,159,68 231,175,65 149,94,40 137,91,50 98,67,48 86,62,66 73,48,60 81,55,59 78,57,72 65,50,81 73,63,121 66,58,106 174,140,77 130,111,97 203,167,105 198,160,96 230,201,138 210,186,131 222,197,151 222,197,151 235,210,164 231,210,156 231,210,154 235,214,158 234,213,159 229,204,156 239,213,163 235,214,160 237,216,162 235,211,160 236,212,161 236,212,159 232,208,155 221,200,144 190,168,130 215,190,144 209,187,140 212,191,148 200,179,138 197,176,135 192,171,130 190,169,128 186,157,122 203,176,133 181,142,103 172,139,112 140,115,96 113,93,75 86,71,60 96,81,72 137,118,91 176,154,107 224,197,136 231,197,123 254,224,166 251,219,162 152,83,27 185,106,42 151,85,14 156,86,24 201,160,88 188,111,58 230,178,116 239,218,146 236,217,149 219,190,127 108,52,18 180,113,63 131,63,18 135,56,8 133,64,31 114,62,32 156,55,26 153,66,21 250,212,146 254,199,147 141,62,23 176,99,66 125,58,31 115,53,26 109,53,27 155,102,79 95,46,35 92,53,64 74,46,67 54,47,75 48,46,86 68,55,48 133,106,74 167,138,89 236,209,162 232,206,165 225,198,155 205,173,131 156,100,53 129,69,17 134,68,16 111,54,10 104,57,23 100,50,17 78,44,22 52,35,25 53,36,28 51,36,27 48,38,28 45,33,35 57,41,54 63,45,56 66,48,57 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 20,7,0 92,61,42 94,54,29 89,54,27 98,58,24 181,125,60 187,147,83 217,188,127 237,213,158 243,218,159 242,220,157 230,217,156 245,219,151 243,221,174 235,221,165 252,226,172 252,217,163 247,213,154 244,208,146 252,208,141 252,202,130 245,208,125 205,158,81 228,184,106 237,198,129 204,170,100 231,202,139 242,219,161 244,221,161 245,221,166 245,222,164 245,222,162 241,217,155 238,216,153 238,216,153 237,212,153 239,210,157 239,215,153 243,219,155 240,215,158 237,212,155 240,215,158 238,212,158 234,209,150 237,213,158 234,209,152 236,213,155 232,208,153 230,206,153 229,205,154 224,203,147 214,193,141 201,174,129 205,176,141 182,132,99 165,128,102 139,112,94 113,91,73 86,69,59 98,83,74 137,118,91 186,155,104 212,165,84 249,230,166 252,224,166 251,216,160 156,63,15 219,155,86 195,148,71 156,65,23 245,216,155 246,210,132 204,117,58 177,97,38 252,221,159 248,217,155 171,134,79 171,119,69 150,80,18 207,125,69 162,56,31 131,53,25 156,55,26 156,69,24 206,144,86 154,70,26 157,75,46 132,55,20 175,103,68 118,49,20 118,54,37 107,52,41 96,47,38 85,45,51 77,45,59 74,43,51 210,132,86 172,108,48 243,217,163 240,215,167 234,212,163 235,210,162 226,199,156 206,174,130 148,92,43 129,69,17 142,75,23 115,56,8 103,54,16 106,52,18 89,49,26 51,36,25 51,34,26 50,35,26 50,38,28 45,28,29 61,43,54 65,47,56 71,54,60 69,51,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,15,6 92,61,40 94,55,27 93,58,31 108,70,35 177,125,52 196,155,96 216,187,126 233,210,150 239,216,156 238,215,157 206,184,148 153,137,106 238,220,178 238,216,167 224,206,162 230,204,154 238,211,168 242,212,170 242,222,163 239,216,158 238,213,169 202,166,108 226,198,142 224,194,136 211,180,120 237,207,149 243,218,161 245,220,161 242,222,161 240,217,157 241,214,153 238,209,148 238,209,144 231,201,134 236,214,149 234,201,135 238,205,137 241,208,142 241,211,142 233,199,129 236,208,140 234,205,142 229,201,133 232,205,142 221,194,131 226,201,142 214,186,128 215,186,133 203,174,125 196,172,137 202,180,133 173,150,119 185,161,137 185,150,114 169,137,105 140,111,91 114,87,69 83,62,51 96,84,72 136,120,89 130,107,38 210,183,122 244,221,163 249,226,166 246,228,166 224,160,100 247,224,164 196,152,85 157,65,14 243,217,149 245,221,157 197,133,64 144,50,0 158,75,26 255,199,147 243,219,157 241,222,158 253,214,157 163,64,27 140,48,18 158,55,24 156,58,28 169,79,35 148,65,14 152,63,14 164,82,37 137,58,19 133,59,25 127,54,26 115,54,36 105,52,38 101,49,46 89,47,52 81,40,40 173,96,61 159,54,12 165,76,29 244,221,163 242,218,165 242,218,167 238,213,165 226,201,153 209,177,131 151,96,44 124,61,8 132,62,15 128,70,19 121,76,32 112,61,22 101,56,23 51,35,29 51,36,25 50,35,24 49,37,27 46,32,32 63,46,49 70,51,53 74,55,59 74,55,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 39,19,10 89,58,37 99,63,34 89,54,27 106,66,32 175,123,50 198,157,98 222,193,132 235,212,152 236,216,157 239,216,158 96,73,60 200,185,134 135,118,119 240,215,156 194,174,186 232,214,154 163,145,142 98,80,75 147,137,115 192,177,166 234,217,170 176,144,112 211,186,138 213,184,123 216,187,126 240,210,152 239,214,157 243,218,159 240,220,159 232,210,147 244,210,149 240,201,142 245,204,136 235,189,119 236,207,144 239,199,124 237,198,127 242,203,134 242,201,131 231,187,109 236,198,134 228,191,122 231,197,125 214,183,119 209,180,119 217,189,131 195,164,104 192,160,105 177,146,95 120,94,103 118,107,104 152,130,138 129,107,115 135,119,106 160,138,118 142,117,98 113,86,68 82,61,50 96,84,72 85,69,38 186,164,119 226,201,157 245,222,162 252,227,168 254,229,170 255,226,163 245,222,162 247,223,161 202,141,62 240,218,153 242,223,155 255,219,159 147,92,20 159,54,10 160,53,12 166,76,29 222,157,102 236,173,122 118,49,18 157,54,23 167,53,24 158,57,28 192,103,56 160,77,28 193,104,55 165,82,44 134,54,18 128,52,12 126,49,14 116,53,20 139,90,54 148,104,51 95,58,43 98,53,30 121,57,29 134,49,23 154,54,20 239,200,141 250,224,172 242,218,167 239,214,166 229,204,156 208,174,129 155,97,46 118,56,0 130,63,15 144,86,33 121,78,33 117,64,19 103,59,21 55,40,31 52,37,26 50,35,24 52,40,28 46,33,28 63,46,47 70,53,54 74,55,59 77,58,65
