10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 73,53,35 82,56,31 84,50,28 148,107,60 199,160,103 225,201,148 239,210,157 200,140,70 181,122,47 113,94,55 175,154,127 108,95,103 204,156,100 171,154,105 138,162,154 177,141,83 72,63,89 184,122,50 177,153,118 224,194,136 227,202,145 238,214,159 209,187,142 216,199,150 212,192,144 225,200,154 231,206,158 223,198,150 221,196,148 223,201,152 229,207,158 230,208,161 209,187,142 236,214,167 209,186,144 213,193,143 206,189,140 202,183,148 183,166,131 189,170,135 164,144,112 153,122,103 133,109,87 97,90,72 134,114,84 207,114,21 233,196,141 238,165,90 237,188,119 255,122,59 255,132,75 170,93,37 250,188,114 255,210,137 220,142,60 255,193,121 255,209,137 189,108,47 169,90,26 164,71,39 214,125,71 251,217,154 243,220,162 245,222,164 243,220,162 239,216,158 108,74,52 108,77,56 234,212,165 244,206,158 151,78,35 215,189,150 215,184,147 170,137,100 193,166,134 171,146,118 130,105,77 90,44,18 88,47,18 129,94,67 77,46,25 66,45,34 53,40,37 57,40,41 52,38,38 27,25,26 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 79,57,37 86,57,33 89,55,33 151,110,61 207,168,111 227,206,152 239,210,157 196,132,68 57,42,100 193,154,85 226,182,113 150,122,111 197,148,81 108,75,66 114,68,40 116,139,124 165,141,147 218,167,89 190,156,95 222,194,136 242,219,161 240,219,163 241,221,160 240,221,155 242,223,159 240,220,161 240,220,161 239,216,158 239,216,158 237,217,158 234,214,155 229,209,150 234,214,153 236,219,154 236,218,156 230,211,156 219,197,148 216,196,148 196,177,138 182,163,128 159,139,109 139,120,97 133,119,94 96,87,70 140,106,65 205,113,3 255,124,10 235,157,59 252,101,21 255,80,23 255,200,134 255,205,147 162,90,44 164,74,27 179,122,51 240,204,144 203,158,85 188,106,48 186,105,44 161,70,26 161,67,28 164,90,36 248,224,160 245,222,164 240,217,159 157,123,82 82,58,67 135,107,67 236,214,167 244,208,159 153,74,33 221,203,161 221,200,159 211,184,148 202,175,141 183,158,130 132,107,77 90,44,14 89,48,19 124,87,61 81,45,23 69,46,33 53,42,37 52,39,36 50,37,34 28,26,27 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 83,59,35 87,61,36 92,57,30 160,118,64 206,170,110 228,204,149 235,211,158 107,71,65 105,81,97 169,159,121 190,146,95 224,168,105 236,177,84 215,168,79 72,47,70 65,53,112 98,87,123 209,173,122 193,161,117 222,197,138 209,185,130 220,200,152 186,164,130 226,202,165 193,168,140 224,197,161 204,177,141 215,193,148 208,185,143 207,187,141 212,191,148 207,186,143 199,176,136 202,182,136 226,205,153 219,196,156 223,201,156 219,199,149 198,177,136 191,174,135 173,151,117 140,121,107 114,103,86 86,76,64 128,114,89 191,176,129 238,212,158 255,128,38 255,139,59 255,100,44 209,104,35 233,114,59 252,221,157 245,220,161 240,220,159 237,222,161 245,216,165 253,219,156 254,220,157 221,180,119 143,73,22 196,108,70 186,107,61 242,219,161 231,211,150 97,60,57 85,55,54 111,77,59 241,222,167 181,144,102 155,71,36 230,210,164 227,204,162 215,191,154 208,184,147 191,168,137 141,119,85 121,77,37 94,52,14 101,65,34 91,47,21 76,45,33 51,40,35 53,40,37 51,35,33 30,25,27 27,25,26 28,26,27 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,59,35 90,53,29 95,58,32 166,123,65 206,175,115 228,207,151 236,212,157 48,39,104 30,39,118 124,149,175 132,146,142 150,143,114 173,155,134 194,168,143 193,166,161 31,40,123 101,84,116 218,171,108 195,162,110 225,200,141 222,197,149 233,211,164 183,157,132 208,186,148 215,194,153 198,172,131 216,189,153 224,202,155 207,182,136 234,212,163 193,166,132 240,217,175 212,186,147 202,178,143 222,197,153 198,173,143 230,209,166 192,173,134 204,187,140 181,162,127 178,153,123 140,126,112 96,85,70 85,73,61 132,115,91 198,179,126 240,212,154 255,124,7 255,220,146 246,223,163 255,190,146 244,221,163 244,219,160 247,223,161 166,125,66 210,188,125 248,210,160 159,121,86 255,223,160 246,219,158 251,222,161 133,65,27 163,76,35 238,217,163 167,135,80 99,56,52 89,55,53 90,56,65 239,212,165 255,210,157 143,62,26 244,217,170 226,203,163 224,197,161 217,191,152 201,176,146 164,140,105 112,64,19 111,63,20 111,70,39 104,58,30 74,41,30 54,38,34 52,39,34 48,35,30 33,26,26 28,26,27 30,27,31 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,58,37 93,56,32 93,56,30 172,124,66 209,173,115 230,206,153 236,215,163 41,43,129 17,37,110 43,43,121 147,133,138 198,166,134 196,174,156 179,157,110 151,150,114 128,158,171 189,138,101 240,196,114 201,167,106 223,198,139 216,191,143 239,215,162 243,224,160 245,222,162 238,218,157 238,216,153 243,220,160 240,217,159 244,221,163 240,217,157 242,219,159 240,216,163 237,214,154 236,212,161 236,212,157 212,190,141 214,193,141 184,159,129 185,163,129 167,149,119 159,140,113 130,116,102 96,85,70 85,73,61 132,115,89 199,179,129 235,223,168 248,132,45 245,225,164 249,222,161 248,221,160 242,214,156 238,206,151 244,220,156 240,218,153 77,64,61 89,55,62 215,171,120 111,63,57 243,218,161 250,221,160 159,60,37 161,74,31 238,217,163 122,77,33 105,57,51 93,56,55 88,54,66 84,51,70 81,58,69 45,49,89 52,50,101 70,57,103 145,123,87 223,197,156 208,184,149 176,152,117 124,71,26 104,56,9 116,80,47 98,50,23 89,55,37 52,39,34 48,35,30 52,39,34 34,27,30 34,28,33 37,29,35 36,30,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 85,59,34 88,53,26 98,58,33 174,127,64 219,180,123 229,205,150 241,219,172 24,29,121 126,122,144 110,92,91 122,62,23 236,147,6 230,159,68 255,215,170 210,118,0 126,96,54 172,146,105 223,186,117 213,174,113 231,206,147 239,216,158 244,221,163 242,221,165 237,217,158 243,219,166 243,220,162 242,218,163 241,220,164 234,213,157 240,219,163 240,220,161 236,215,159 237,216,160 220,199,145 233,213,154 231,210,156 224,203,149 220,199,147 211,191,145 177,158,123 164,147,121 128,114,100 88,77,62 85,73,63 132,115,87 197,180,133 236,211,138 249,223,153 247,225,162 243,219,155 248,224,158 248,223,166 246,221,164 110,86,106 98,67,57 97,64,53 83,49,58 99,53,35 109,58,32 244,218,166 210,164,109 152,62,36 163,74,27 239,217,154 121,67,31 106,58,42 98,55,51 94,61,54 84,52,49 57,48,74 50,45,86 53,47,83 234,211,169 230,205,159 228,203,159 216,190,151 182,156,117 128,73,28 119,63,14 93,47,17 99,53,25 84,48,28 48,37,30 49,36,29 47,36,29 36,26,30 43,32,39 46,35,42 44,36,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 15,9,14 89,59,33 93,58,31 100,59,32 176,123,57 219,181,131 231,205,151 236,213,171 26,35,128 192,177,157 168,136,81 65,54,131 248,162,43 228,141,80 132,88,46 251,187,74 146,122,85 109,100,73 238,187,111 213,178,111 230,207,149 206,184,139 214,191,151 204,183,142 193,173,143 203,183,151 207,187,141 217,195,150 208,185,145 207,187,141 209,191,147 215,194,153 194,170,146 206,184,148 197,175,139 195,172,141 219,195,162 190,166,131 203,179,146 195,171,134 197,177,131 173,151,115 137,122,100 100,86,70 83,73,63 130,116,87 202,178,127 233,214,148 255,214,151 190,119,75 167,77,35 181,94,51 253,214,155 252,225,160 246,219,158 75,43,57 70,50,62 148,109,70 102,53,31 155,99,63 231,208,139 162,70,33 146,60,26 175,85,38 247,225,160 123,60,25 116,60,36 105,56,34 91,53,45 83,49,58 60,46,72 55,44,78 76,55,51 237,212,166 233,211,164 231,209,162 217,194,154 185,162,122 133,77,28 125,69,20 109,60,24 91,43,14 82,40,18 50,35,26 51,35,29 48,36,26 37,30,33 47,34,44 55,39,54 55,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,7,7 94,60,38 94,57,31 97,56,27 169,117,46 216,176,124 231,205,151 235,213,164 43,45,129 118,98,66 147,167,151 179,166,143 109,59,28 60,55,123 224,164,71 169,121,67 169,145,119 199,155,88 231,187,109 212,184,116 227,207,146 230,208,161 200,173,137 205,181,146 195,176,151 198,179,142 216,196,150 213,196,149 216,199,152 189,167,133 200,177,146 214,191,151 185,164,141 216,198,156 197,177,147 198,179,144 203,179,144 200,176,139 203,179,144 188,161,127 199,172,129 160,133,99 143,128,106 104,90,74 83,73,63 135,118,90 203,179,126 240,216,154 171,102,35 223,157,102 166,58,20 164,56,20 156,63,17 252,210,145 254,217,146 140,97,52 157,113,75 109,61,45 169,118,83 126,62,34 225,161,94 138,49,18 157,59,29 207,130,70 240,202,138 130,57,25 126,64,37 106,54,33 93,53,44 84,49,50 73,47,64 55,48,58 73,52,69 245,224,172 233,211,162 234,212,163 223,200,160 191,168,128 147,91,44 126,71,19 110,59,20 107,58,22 99,53,25 52,36,23 51,35,29 48,35,28 40,30,34 51,37,50 60,44,59 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 18,7,4 91,58,31 93,58,33 99,59,25 171,115,48 210,181,120 235,212,154 244,214,156 237,181,71 149,94,40 113,74,42 89,65,59 73,48,60 78,56,59 68,53,84 73,63,121 86,72,89 146,108,71 203,167,105 219,185,122 217,193,138 222,197,151 242,217,173 230,209,157 231,210,154 235,214,158 225,200,152 239,213,163 234,213,159 230,209,157 236,212,161 238,214,161 229,208,152 190,168,130 215,193,146 202,182,136 200,179,138 199,178,137 190,169,128 186,157,122 188,161,118 168,132,101 140,115,96 102,86,71 87,72,63 137,118,91 204,178,128 248,205,120 254,224,166 225,186,127 212,133,69 151,85,14 226,173,109 197,130,51 230,178,116 241,222,154 241,212,149 108,52,18 125,58,13 161,86,39 133,64,31 140,59,30 153,66,21 250,212,146 159,83,43 154,74,38 125,58,31 112,55,26 156,103,80 95,46,35 81,49,65 65,43,67 48,46,86 93,71,51 163,134,85 236,209,162 229,202,159 209,182,139 156,100,53 122,62,10 130,73,29 104,57,23 95,49,21 58,35,20 53,36,28 50,38,28 45,33,35 57,41,54 65,47,58 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 24,11,4 96,59,33 93,58,31 97,57,23 174,121,53 207,179,121 236,212,157 243,218,161 233,220,159 246,220,152 232,218,160 244,226,164 247,212,158 248,214,153 255,215,148 255,213,141 250,206,128 225,180,107 237,198,129 220,186,123 239,216,158 244,221,161 245,222,164 244,221,161 239,215,153 237,213,151 231,206,147 234,205,152 236,212,150 238,213,154 236,211,154 240,215,158 231,206,147 239,215,160 236,211,154 232,209,151 230,206,153 219,195,144 216,195,143 201,174,129 188,159,128 168,127,98 138,111,93 102,83,69 90,75,66 137,118,91 172,131,61 241,213,145 252,224,166 159,97,41 178,114,45 188,141,64 165,101,55 252,220,147 191,104,45 180,150,81 245,214,152 199,162,107 255,190,135 158,89,24 162,56,31 145,64,30 154,67,22 153,91,33 160,81,40 136,55,19 132,60,25 121,56,35 107,52,41 99,50,41 79,46,50 79,41,45 178,100,54 253,207,148 242,217,169 235,213,164 233,206,163 212,185,142 151,95,46 126,66,14 127,68,20 106,57,19 98,48,17 62,36,22 53,36,28 48,36,24 45,28,29 61,43,54 69,51,60 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 34,17,9 96,60,31 92,57,30 104,66,31 183,134,65 214,183,121 235,212,152 237,218,154 184,163,140 233,212,160 191,173,143 97,78,66 242,216,177 232,214,172 130,114,108 135,121,103 98,83,74 172,142,98 221,190,130 224,193,133 241,215,161 245,220,161 240,217,157 244,213,153 240,204,144 238,197,129 236,209,146 235,198,125 239,204,137 240,205,138 230,190,115 242,206,144 223,193,124 219,190,125 217,190,129 205,177,119 208,178,122 176,146,104 172,153,128 164,149,109 161,147,120 176,151,121 143,114,94 100,77,62 88,76,64 136,120,89 190,167,109 243,219,164 250,227,167 236,198,134 236,216,155 244,213,149 223,175,103 244,222,157 244,199,137 147,49,5 166,65,22 255,211,151 241,216,157 151,78,35 162,52,26 169,52,24 145,55,11 177,94,43 144,57,12 148,68,27 151,75,35 135,69,39 106,56,25 106,55,29 85,47,51 178,114,68 144,53,13 191,124,74 244,218,166 240,216,165 233,208,160 212,187,139 149,94,42 138,75,24 131,73,22 112,67,21 116,59,15 64,38,17 50,35,24 49,34,23 50,37,34 61,44,47 71,54,55 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 44,25,9 101,64,38 87,53,23 119,76,43 190,142,70 220,190,132 235,212,152 236,216,157 239,217,179 100,82,77 137,126,111 113,97,91 225,205,157 207,201,167 92,78,83 136,117,135 100,89,72 224,197,152 207,178,117 227,198,135 237,216,160 238,218,159 241,214,149 245,205,139 241,203,137 249,196,112 239,203,141 235,193,112 242,198,127 234,196,118 225,180,105 227,193,123 224,177,114 213,174,103 205,176,113 195,166,105 196,157,96 152,116,85 155,111,81 123,88,119 169,120,100 157,139,120 141,119,99 97,83,65 88,76,64 139,121,91 210,186,131 241,221,162 248,229,165 248,229,161 245,220,161 248,224,162 245,223,160 242,222,161 244,222,159 190,112,59 165,42,9 157,50,9 169,92,32 105,48,8 149,58,23 161,57,20 185,91,41 157,73,27 155,72,34 149,68,32 139,50,21 128,53,35 128,79,41 255,219,164 207,177,121 223,172,117 134,40,22 173,84,32 247,218,167 240,216,165 237,212,164 214,189,141 154,96,45 136,77,20 137,77,23 126,82,40 110,55,14 67,41,16 52,37,26 50,35,24 51,36,27 64,47,48 76,57,61 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 58,36,16 94,59,32 100,63,37 136,91,56 190,137,69 220,193,132 240,217,159 238,218,157 235,215,167 230,207,165 231,216,153 240,215,158 239,221,159 242,218,163 238,220,147 245,219,149 210,180,113 224,197,134 201,174,113 235,208,145 239,216,158 241,216,157 248,215,147 237,199,133 237,206,142 226,197,132 238,211,148 222,184,118 234,206,150 224,201,141 220,192,136 223,203,142 223,191,136 202,179,119 222,131,62 223,170,113 203,174,139 195,151,100 197,141,78 187,120,93 190,131,74 178,138,102 146,125,100 98,84,66 88,77,62 147,129,99 210,186,131 244,220,158 249,226,166 247,228,160 250,226,164 245,221,159 244,222,159 244,222,159 243,221,158 181,107,53 165,45,11 154,49,7 141,53,17 161,52,23 164,53,20 159,55,20 239,205,135 241,217,155 243,215,157 245,220,161 236,197,140 131,66,27 253,220,168 244,224,165 248,218,160 159,99,47 142,49,26 163,50,16 249,217,160 240,219,167 238,213,165 212,187,139 171,113,60 161,93,30 159,88,19 149,112,68 126,68,17 79,44,17 52,37,26 49,34,23 48,33,24 66,48,45 78,60,59 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 75,48,30 99,65,35 96,57,29 147,103,65 183,132,63 231,204,143 240,215,156 242,219,159 117,105,93 228,212,154 143,140,146 169,157,131 189,173,129 245,231,173 120,106,111 241,227,242 151,123,83 232,206,154 206,177,116 236,212,150 243,218,159 240,212,156 173,137,88 175,139,88 186,144,92 211,185,133 210,183,149 206,185,158 200,176,154 213,189,165 193,166,121 186,149,109 195,118,58 208,160,117 218,143,53 219,178,133 195,169,128 206,146,94 202,125,65 197,130,85 182,115,72 148,107,76 107,74,49 92,78,60 88,77,58 149,133,102 214,190,139 255,226,159 255,229,133 253,226,161 251,228,168 246,223,163 242,225,158 241,223,163 243,220,160 237,214,154 150,43,2 171,71,19 155,50,18 160,54,19 165,57,19 161,56,26 173,133,67 240,218,155 239,216,156 239,216,158 240,221,157 250,221,160 244,221,163 243,220,162 241,216,159 245,212,160 161,60,35 165,46,9 203,161,96 242,222,172 238,212,162 210,184,134 187,134,77 139,72,6 168,94,19 163,125,77 131,73,20 90,46,16 55,38,28 52,35,27 50,35,26 67,49,46 79,60,62 81,63,62
