35,38,26 51,54,42 35,38,28 30,33,23 39,40,30 39,40,19 85,80,39 110,108,36 125,125,43 130,132,38 132,132,32 167,166,69 132,129,44 133,130,45 130,126,50 108,102,36 102,94,29 99,91,26 49,40,11 84,78,32 83,79,21 114,111,60 124,113,94 105,98,59 142,129,95 124,111,108 138,120,101 102,84,65 112,92,74 166,138,109 120,104,87 155,134,111 121,110,105 117,106,101 132,121,118 149,135,121 98,86,76 109,97,87 136,120,114 146,130,126 132,117,108 155,130,100 129,106,46 153,132,60 119,100,63 143,124,99 127,114,41 164,154,31 184,168,16 191,172,21 203,179,30 215,191,42 222,196,55 216,193,51 206,183,41 204,186,28 185,177,27 178,167,32 92,83,38 59,48,29 72,65,36 100,85,47 83,64,37 140,116,90 127,102,72 127,102,72 110,95,75 141,125,112 186,158,129 199,164,137 203,166,140 195,160,135 179,151,122 154,133,106 141,121,101 125,105,85 75,55,48 156,141,130 223,211,199 181,170,155 206,194,184 187,175,165 100,84,71 108,93,73 123,100,71 99,75,51 91,78,57 64,60,50 202,177,147 150,131,106 210,179,142 128,102,77 173,148,118 212,185,153 189,162,130 189,162,130
37,40,28 55,58,46 52,56,39 48,52,35 43,46,26 75,76,37 149,148,55 123,120,28 123,121,49 105,103,33 123,121,31 134,130,41 113,106,47 137,136,43 121,118,33 70,63,6 74,64,13 77,68,10 76,69,26 134,134,52 48,39,20 119,111,89 135,123,95 119,107,68 118,105,82 120,108,96 149,130,116 93,77,62 117,97,77 162,134,105 137,120,96 156,135,112 153,143,133 139,129,119 139,127,127 172,158,144 127,115,103 113,101,91 148,133,122 135,119,117 132,108,75 180,158,109 143,123,44 137,117,40 146,130,72 106,90,48 124,112,42 176,160,29 204,180,27 206,180,27 208,180,28 211,183,33 210,177,42 196,169,52 181,156,38 176,152,29 197,183,28 188,176,19 162,142,52 122,100,35 143,126,48 152,135,59 116,97,31 93,70,39 134,110,84 137,109,80 139,115,82 145,120,92 204,173,150 172,146,123 143,129,102 140,128,102 123,108,86 80,69,54 106,101,89 206,198,187 204,192,180 185,173,161 175,163,151 192,181,166 182,170,160 105,93,83 100,86,72 115,100,78 147,119,92 131,108,77 99,75,53 50,44,37 225,198,164 187,167,137 196,164,132 122,96,71 181,153,124 196,169,137 188,161,129 178,151,119
46,50,35 43,48,28 62,66,49 37,40,28 45,40,26 110,109,57 56,55,1 91,87,27 123,114,38 132,125,37 98,89,31 112,106,31 120,115,35 140,135,64 108,101,44 100,93,34 77,68,21 78,70,20 60,57,4 74,70,33 33,28,25 114,105,97 149,136,104 137,121,104 125,111,97 144,131,108 142,125,99 92,74,55 122,107,85 164,139,109 150,126,100 163,142,117 161,149,137 134,122,110 169,156,149 176,161,139 162,148,132 154,137,127 147,131,114 138,118,98 92,71,46 172,145,113 94,81,60 116,106,82 95,85,36 120,107,44 118,104,34 87,80,19 85,67,23 104,88,34 146,127,45 146,127,43 120,105,26 120,107,32 108,96,30 98,84,28 128,113,32 168,155,33 159,149,28 134,115,62 106,89,42 139,119,40 133,109,56 89,73,42 116,92,70 119,96,65 184,165,130 120,101,66 152,129,98 122,101,76 76,61,52 112,97,86 220,206,190 238,224,210 205,194,179 185,174,159 151,140,125 137,127,115 146,136,124 173,163,151 178,168,158 121,111,101 70,58,46 132,115,91 136,108,81 134,106,77 137,109,80 65,55,43 235,203,171 181,153,126 179,154,124 127,102,72 195,166,135 188,159,126 190,161,128 183,156,122
66,69,49 62,65,43 71,74,52 50,42,31 119,117,59 133,132,55 170,166,90 130,114,29 135,123,68 139,127,72 109,102,34 151,144,56 170,161,87 102,92,25 105,98,37 82,74,22 86,78,26 57,51,5 143,141,79 47,42,30 62,57,45 129,118,115 159,145,102 136,121,110 140,126,108 122,108,90 152,131,106 109,89,69 134,115,92 171,145,120 159,133,110 162,142,122 180,168,156 143,128,119 190,175,164 157,140,116 164,148,131 161,145,130 140,125,105 95,77,56 136,112,86 88,69,55 183,160,129 67,49,46 52,41,22 60,53,22 76,68,32 72,62,22 57,55,26 67,62,19 109,90,35 103,82,28 98,81,34 86,68,36 112,96,40 125,107,34 134,114,24 169,148,37 182,169,35 160,141,77 136,115,88 127,101,80 140,115,69 91,71,41 62,50,40 69,59,49 88,73,51 114,93,66 157,135,101 155,131,96 152,128,93 195,177,158 208,190,169 201,184,160 196,178,159 177,162,151 186,172,158 168,156,144 153,141,129 165,153,143 159,149,139 157,147,137 60,50,38 109,92,68 150,125,95 138,109,78 134,107,75 99,78,53 224,196,158 180,153,121 180,156,123 131,103,76 184,155,122 194,165,130 209,179,151 194,167,135
71,75,48 74,78,49 117,123,82 125,120,77 121,112,36 150,142,79 115,109,45 114,110,52 101,95,31 102,96,30 115,109,32 120,113,45 127,119,69 105,102,37 79,77,19 101,94,33 62,51,18 73,66,23 54,45,39 81,70,51 121,100,73 140,124,111 158,142,109 139,123,119 144,133,116 136,122,104 141,122,97 124,104,86 159,133,110 173,147,124 174,145,123 160,138,118 181,166,157 168,153,144 199,185,171 157,143,118 144,132,106 131,116,94 80,65,56 90,79,64 105,94,77 43,31,31 58,49,32 126,110,93 65,59,34 93,78,27 107,91,35 113,96,27 127,107,32 140,117,28 163,141,35 177,157,29 169,151,33 112,90,14 127,101,31 160,133,45 184,155,36 194,168,27 194,179,31 190,172,74 143,119,86 158,130,101 159,129,101 141,113,84 94,82,82 52,38,38 89,77,65 127,107,89 100,79,54 117,97,67 169,150,115 159,135,100 152,129,89 156,133,93 166,142,107 161,145,114 182,166,151 153,139,125 169,157,145 130,117,112 80,68,58 116,104,94 68,58,46 103,86,62 141,116,86 128,99,68 93,65,36 117,96,71 230,204,163 165,141,106 196,172,139 136,107,83 182,153,120 210,181,146 202,172,144 192,165,133
109,113,75 79,82,51 130,136,86 84,71,48 145,135,84 125,121,63 95,91,43 103,103,33 89,85,23 78,76,6 128,120,66 97,91,27 139,134,83 93,90,37 60,58,0 76,72,12 96,91,38 112,106,42 86,70,53 123,106,80 134,113,88 147,129,110 163,145,126 147,131,118 154,141,120 149,135,119 135,121,96 136,115,92 169,138,115 180,151,127 167,136,115 166,137,113 191,177,163 158,144,130 198,183,172 157,142,120 100,81,58 131,116,94 67,59,46 52,43,35 75,65,53 39,34,31 36,29,27 48,42,37 75,69,23 144,126,39 177,156,45 169,148,47 139,116,27 167,144,43 191,164,49 207,179,54 207,180,48 205,178,46 215,183,67 202,168,53 211,177,47 209,182,38 198,181,34 184,166,64 150,123,89 164,136,107 170,140,112 181,152,117 145,126,103 107,88,76 53,43,42 90,79,74 84,74,52 111,98,75 116,98,68 120,98,64 122,100,66 131,109,75 112,85,53 148,124,89 126,108,89 107,91,85 68,55,50 174,163,148 185,171,153 184,170,152 83,71,59 100,83,59 100,77,46 141,117,84 122,97,67 136,112,86 195,167,140 135,112,83 176,151,123 136,108,79 191,162,129 201,172,137 169,140,109 196,167,136
101,107,55 134,143,74 143,148,74 126,121,52 135,128,60 125,124,45 118,117,52 107,103,41 127,123,65 119,114,61 98,89,29 102,96,32 120,110,72 81,74,31 103,103,31 77,69,33 76,59,35 124,102,66 128,94,72 132,104,75 135,114,89 153,135,114 158,143,123 151,133,114 165,148,124 186,166,146 156,138,117 161,132,110 168,138,112 193,162,139 174,143,120 184,154,128 190,175,164 170,155,144 190,175,164 154,138,121 89,78,61 62,50,38 37,31,24 182,158,150 109,85,52 108,81,49 98,82,67 67,51,36 117,96,53 130,110,49 171,148,47 180,157,45 159,131,52 138,120,47 155,134,37 161,144,37 150,127,38 153,132,31 182,157,43 205,175,61 224,192,68 203,172,39 182,162,32 177,160,55 150,122,93 155,128,96 179,150,119 177,145,113 167,139,110 153,129,96 127,103,77 72,58,44 47,40,38 83,67,65 105,87,66 150,126,102 128,102,77 121,97,71 118,93,63 196,171,141 158,131,95 171,144,108 175,164,147 167,152,141 178,162,147 199,183,168 126,112,98 105,87,66 115,89,64 150,123,91 97,69,40 78,52,27 94,71,40 149,129,97 173,148,118 144,120,94 201,168,131 204,173,136 174,142,108 217,190,158
90,95,50 133,141,79 85,80,37 99,89,51 137,127,76 81,75,27 80,75,24 107,98,38 106,99,42 109,104,51 79,76,23 90,88,26 83,75,23 62,53,34 134,129,74 99,88,44 127,106,63 126,98,58 156,121,96 119,91,64 106,84,64 168,149,133 155,139,122 161,143,124 157,140,116 203,184,161 165,147,126 159,128,107 163,133,107 191,160,137 189,158,135 191,161,135 181,166,155 171,156,145 181,166,155 149,134,114 96,86,76 38,32,25 171,156,145 187,167,135 115,91,58 101,74,42 71,49,31 86,66,48 139,128,64 130,119,44 134,114,35 156,138,36 142,122,34 99,82,17 70,60,20 105,89,31 148,128,42 143,121,29 131,106,21 156,133,23 183,153,39 179,150,31 173,152,30 166,150,47 162,134,105 150,123,91 169,140,109 189,157,125 172,145,113 159,132,100 148,120,93 140,116,90 109,96,89 56,47,43 71,61,49 121,103,84 137,113,89 149,125,99 120,95,67 116,91,63 142,113,78 167,136,99 162,132,104 198,172,147 240,219,194 230,211,186 169,155,139 95,77,56 124,98,73 141,114,82 137,109,80 96,71,43 90,70,38 187,167,135 206,181,151 134,115,90 203,169,128 222,191,154 192,161,124 178,151,119
131,139,73 157,168,85 166,163,98 60,52,30 100,95,40 107,100,39 90,82,30 105,97,43 109,103,37 90,83,24 96,92,32 130,124,58 105,94,77 121,112,97 137,121,90 130,110,64 142,113,78 149,120,85 138,110,83 95,69,48 93,77,60 180,165,145 164,149,127 180,156,132 166,145,120 211,180,159 148,135,114 167,139,112 165,135,109 202,171,148 195,164,141 195,166,133 169,154,143 172,157,146 197,182,171 172,157,135 142,125,99 206,190,159 240,225,174 194,174,126 110,83,49 113,84,51 114,85,54 116,87,56 106,97,50 89,85,25 92,91,26 124,111,36 161,144,37 180,160,44 171,148,38 175,150,52 197,170,55 209,182,50 198,172,52 154,131,21 140,122,31 144,128,29 154,140,25 164,149,57 191,163,125 167,134,97 180,145,109 198,163,127 174,146,117 164,139,109 151,123,94 157,129,100 181,154,118 64,54,55 48,40,46 64,54,55 78,64,50 128,115,94 115,91,65 135,110,82 144,116,87 156,127,96 176,147,114 149,120,89 188,155,130 241,207,185 201,177,153 90,70,52 138,112,87 133,106,74 144,116,87 140,112,85 115,88,56 117,93,69 176,153,122 137,113,89 211,177,136 220,187,150 203,168,130 198,169,136
133,143,76 150,162,83 139,136,83 101,100,46 121,118,65 80,76,28 65,61,15 98,94,34 101,91,38 107,99,34 112,107,64 142,132,94 88,76,64 114,105,88 124,109,71 148,123,77 136,104,70 128,99,64 100,74,49 55,43,31 120,109,94 186,172,154 175,160,140 186,161,131 183,159,135 205,174,153 144,131,110 163,133,107 167,137,111 196,167,143 204,170,148 202,173,140 162,147,136 154,139,128 192,177,166 165,151,133 211,195,164 236,221,174 242,226,172 190,170,124 109,82,48 116,87,54 114,85,54 117,88,57 121,114,57 94,92,22 88,84,26 98,89,33 132,114,25 192,169,59 235,204,57 240,217,77 230,209,70 216,192,59 192,166,46 153,130,20 125,114,27 131,121,27 152,138,25 164,149,57 194,165,130 165,132,95 192,157,121 187,152,116 180,152,123 170,145,115 162,134,105 172,144,115 198,171,135 68,55,48 87,77,76 57,50,50 49,39,38 95,86,80 90,74,57 121,97,71 166,138,109 146,116,88 144,114,86 131,102,71 169,137,105 156,124,90 158,133,103 133,112,85 146,121,93 145,118,86 173,145,116 160,132,105 124,101,72 69,51,32 196,169,137 141,117,93 236,202,159 217,184,145 218,184,143 229,200,167
135,147,80 143,157,82 122,122,77 85,85,44 87,86,30 94,90,42 79,76,23 108,107,42 83,78,37 115,107,85 99,96,56 167,159,125 82,73,67 142,113,82 97,73,47 144,117,85 125,98,66 108,82,57 59,42,32 38,30,36 146,134,124 173,156,146 171,155,138 196,171,143 199,173,148 209,183,158 156,143,122 163,128,101 169,135,103 188,162,139 209,174,147 188,156,122 160,148,138 149,137,127 203,189,175 193,181,155 232,216,174 233,218,167 228,213,164 173,157,115 112,85,51 113,86,50 108,81,47 111,82,49 122,105,66 85,80,37 85,82,27 97,89,35 91,80,34 91,79,38 117,97,67 155,137,95 164,146,84 179,152,75 177,158,33 178,157,35 150,138,27 148,136,27 144,139,28 177,171,78 131,110,87 170,141,110 172,140,110 160,126,94 180,151,118 176,147,116 168,139,106 189,159,133 203,178,134 67,46,44 151,132,107 113,97,82 70,62,68 53,47,52 64,54,53 88,72,59 125,106,81 137,113,87 153,127,102 131,106,78 80,51,27 126,98,69 127,100,68 174,147,115 172,145,113 152,125,93 153,126,94 148,123,93 130,106,73 70,51,28 211,183,145 145,121,99 225,191,146 223,189,146 227,193,150 237,210,176
134,145,87 135,147,82 85,92,48 63,57,34 121,117,59 92,90,30 97,95,35 91,92,24 77,74,32 110,104,81 101,93,69 147,140,109 95,80,60 130,104,63 109,85,59 145,117,88 115,89,64 86,68,47 64,48,44 41,34,34 160,148,138 161,146,135 156,141,132 179,162,138 202,171,148 212,186,165 153,140,117 180,146,116 183,149,115 199,170,139 203,174,154 193,164,131 168,156,146 160,148,138 178,162,149 220,205,169 232,216,172 231,216,169 212,196,152 159,142,105 105,80,50 112,85,51 108,81,49 103,79,44 93,79,50 73,68,40 80,79,27 89,88,32 87,84,31 85,75,35 52,45,25 45,34,29 61,49,37 122,93,44 161,142,31 172,159,29 172,160,33 155,141,26 132,128,21 115,112,18 70,48,28 109,84,54 117,90,58 124,95,62 187,158,125 171,143,114 196,167,132 190,161,128 189,163,124 74,58,45 158,140,110 167,148,121 126,114,102 86,76,80 65,62,68 49,34,42 92,84,73 85,74,57 98,84,59 141,117,93 113,88,60 130,104,79 124,99,69 139,114,84 139,111,82 119,91,62 122,94,65 157,133,100 162,137,107 105,86,59 210,182,144 149,125,101 237,198,157 217,180,138 226,189,145 226,195,156
114,123,65 135,145,80 74,72,25 112,108,48 81,75,29 109,107,47 95,93,35 85,84,32 97,93,45 110,102,91 120,109,94 142,130,104 192,158,124 135,101,79 129,101,74 129,101,72 87,68,52 44,32,34 40,28,28 37,27,31 160,148,138 167,152,141 204,180,158 175,158,134 198,174,148 208,189,166 149,137,111 183,149,119 178,144,110 204,166,129 213,178,151 187,158,127 160,148,138 153,141,131 196,180,149 221,199,161 219,202,165 218,201,162 193,176,139 140,124,93 99,78,51 103,75,46 104,76,49 105,78,46 94,80,53 74,65,46 74,71,27 84,83,27 94,88,24 131,118,45 135,108,43 106,76,30 133,104,53 176,141,58 197,167,51 176,163,33 162,149,29 155,140,32 127,120,23 163,162,56 102,81,54 120,92,65 123,96,64 113,86,54 193,164,129 176,149,117 211,182,147 193,164,133 189,158,121 167,146,119 185,161,124 163,142,115 173,159,134 165,148,120 131,112,98 60,50,49 54,44,43 58,47,44 66,56,46 93,77,62 97,79,58 105,87,66 93,76,50 105,86,61 119,95,71 118,92,69 125,99,74 179,155,122 171,146,116 115,96,69 196,169,135 157,132,102 248,209,168 251,214,172 224,187,143 214,184,142
110,113,62 108,112,56 82,79,26 128,122,58 117,108,48 104,101,36 71,66,15 95,91,45 82,73,28 117,108,102 139,124,113 123,106,69 132,104,77 126,95,72 106,75,52 87,61,36 49,44,32 34,27,30 87,74,67 153,142,123 174,160,146 163,151,139 164,146,127 160,147,126 165,152,131 209,191,170 144,127,99 176,137,109 198,159,127 211,171,135 190,157,130 178,150,123 192,178,162 182,167,156 197,178,153 210,193,158 212,195,160 202,185,146 183,165,135 136,119,93 93,72,45 97,74,45 97,73,47 99,76,45 100,79,54 89,75,57 68,67,29 79,79,34 83,80,25 102,88,34 171,140,78 234,188,122 242,185,116 191,153,87 132,113,31 142,129,25 148,138,30 132,125,26 121,115,24 145,135,66 92,76,45 108,83,53 108,83,53 108,83,53 241,215,165 179,150,115 192,164,137 178,150,123 188,160,131 171,144,112 173,151,117 162,143,118 154,140,115 149,135,108 157,137,107 73,63,51 59,49,50 64,54,58 50,40,39 50,39,34 74,63,48 70,56,42 82,68,50 89,76,55 104,85,60 94,68,43 103,78,50 173,146,114 143,119,86 118,97,70 202,177,149 176,149,117 255,224,181 219,182,140 230,191,150 222,192,148
