36,57,125 15,35,106 9,23,116 4,18,96 18,68,93 5,61,81 15,73,93 8,66,86 15,72,95 0,54,74 2,62,81 0,55,74 1,59,79 0,58,78 242,221,165 187,146,60 199,160,80 212,168,86 255,228,156 226,179,98 251,220,158 219,179,104 252,219,153 247,220,159 192,148,70 230,206,151 199,179,131 145,118,82 228,206,143 235,213,150 245,218,155 134,109,92 252,220,147 252,225,164 246,224,159 247,225,162 242,220,157 251,211,157 251,220,158 251,212,151 247,180,130 231,178,125 207,132,85 239,200,141 186,100,50 255,201,147 234,179,125 232,218,160 255,219,166 196,113,64 184,136,78 232,217,154 236,145,101 201,119,74 198,133,92 226,199,156 186,144,102 140,75,20 147,84,33 99,50,14 85,45,20 52,35,25 52,35,25 51,34,35
45,63,132 10,25,98 7,19,113 25,39,117 5,67,88 32,69,89 14,74,93 10,68,88 13,70,93 0,52,73 10,66,86 0,58,78 1,60,82 0,59,77 241,221,171 246,213,147 244,210,138 212,169,84 255,225,163 221,192,116 252,224,168 218,181,100 248,221,156 244,221,163 192,150,67 228,208,149 200,178,133 144,117,81 230,208,145 235,212,152 243,219,157 186,153,114 248,220,152 253,231,168 250,233,168 252,215,162 177,121,97 245,228,189 209,176,108 192,150,69 248,213,146 206,165,93 194,155,82 191,148,72 216,176,101 185,145,70 204,164,89 206,170,94 193,155,79 211,177,107 213,174,105 205,170,103 201,173,105 209,170,109 203,172,112 230,203,158 195,152,107 122,59,8 127,61,9 125,76,38 93,43,12 55,38,30 50,35,26 51,35,31
34,51,125 6,22,99 8,25,115 26,43,117 255,210,106 230,172,67 18,66,76 7,67,86 19,75,95 0,54,74 13,71,91 0,55,75 0,59,81 0,64,84 236,224,167 246,215,155 240,206,132 209,166,81 253,226,165 222,185,112 250,228,163 224,182,103 247,220,157 244,221,161 187,148,68 226,202,147 202,180,135 143,119,86 228,206,143 237,215,152 243,219,155 212,171,124 230,190,115 253,231,168 249,222,159 183,130,87 161,140,136 250,215,159 206,178,108 190,147,62 245,222,164 229,199,132 205,168,95 192,145,66 186,142,60 183,139,72 117,83,38 242,215,154 199,156,82 215,171,89 220,176,94 254,220,157 228,200,132 216,186,117 200,156,76 235,205,161 199,158,113 122,59,6 130,61,5 148,98,56 106,56,14 54,39,28 50,35,26 47,31,27
29,49,120 4,21,95 29,46,120 7,18,101 249,152,1 251,172,99 205,123,65 21,73,97 18,70,83 4,51,79 15,74,96 0,60,79 2,62,81 0,59,81 244,225,168 255,224,165 246,211,146 214,165,84 250,226,162 227,190,119 251,227,165 209,171,93 255,225,163 243,219,164 195,153,72 229,205,152 202,180,133 150,126,91 231,209,146 238,216,153 242,220,157 193,159,114 222,183,99 251,229,164 219,156,89 255,166,17 198,196,165 47,133,148 211,188,130 187,145,62 184,151,74 219,179,104 224,182,99 213,176,103 218,176,97 111,74,34 111,63,20 109,76,37 194,158,82 190,148,56 209,170,90 188,146,63 248,218,151 244,214,158 183,145,58 241,214,167 207,169,123 167,106,45 150,78,12 188,144,102 115,60,15 61,40,29 51,36,27 49,34,23
32,48,127 4,20,101 24,41,113 16,19,107 255,183,21 255,168,13 210,155,99 220,179,177 184,174,194 224,172,153 61,110,185 49,110,187 88,133,200 56,109,187 83,120,167 94,127,173 106,124,150 163,146,152 93,124,157 255,136,86 252,225,160 208,168,91 252,225,162 250,224,170 205,163,82 230,206,153 202,180,135 151,127,90 232,209,151 238,216,153 241,222,158 184,150,118 240,201,117 252,229,171 251,188,94 196,148,121 116,158,133 85,109,87 231,195,144 188,147,61 207,170,97 217,170,89 194,157,74 248,220,164 186,148,59 202,149,104 228,147,70 94,59,21 247,219,163 192,148,77 248,213,159 207,168,86 195,153,70 223,180,104 188,146,65 247,221,169 216,183,135 179,118,57 157,82,12 180,135,87 119,63,14 63,42,29 52,37,26 51,36,25
23,37,119 0,14,92 14,27,94 57,32,86 252,145,0 255,152,0 255,168,2 255,182,61 153,165,200 117,159,234 44,102,201 68,115,229 54,116,209 56,113,217 49,114,219 47,106,218 77,119,205 50,106,212 255,236,151 80,112,163 241,216,143 203,164,84 249,222,159 243,220,162 208,169,87 233,212,158 199,179,129 152,128,91 240,217,157 236,212,150 242,223,157 171,139,109 208,166,85 247,222,163 252,229,169 255,241,188 40,82,87 101,143,134 245,216,153 185,145,54 219,173,87 193,149,69 187,149,71 205,163,84 191,150,64 210,173,88 159,93,41 99,62,36 184,156,77 202,160,68 194,158,80 211,170,98 200,153,72 213,170,83 189,145,63 245,217,161 221,188,140 157,100,42 158,79,4 131,83,36 126,66,14 70,44,21 55,38,28 50,36,22
12,25,110 2,17,101 17,34,106 69,69,55 231,207,127 232,212,133 233,211,133 226,206,131 233,210,125 225,211,127 228,211,135 202,205,185 47,113,209 110,163,239 123,155,181 45,112,203 65,115,192 39,109,221 41,114,221 111,164,242 195,165,119 203,164,84 245,220,161 244,220,165 214,172,91 230,209,155 203,181,132 154,132,96 236,214,149 237,213,151 242,220,155 155,128,110 153,107,68 254,226,168 255,230,171 243,222,166 28,109,114 163,85,34 240,211,158 184,143,57 246,205,119 205,161,79 192,151,65 190,155,74 64,55,66 131,118,84 53,56,94 109,117,122 217,180,99 220,176,94 208,169,85 196,153,77 206,160,76 217,171,87 206,163,78 238,208,150 221,190,139 167,115,55 153,72,0 119,57,19 119,59,9 78,45,20 59,38,23 51,37,23
10,24,117 8,22,115 32,48,114 63,78,123 51,64,121 25,43,99 9,25,91 11,25,89 17,30,87 17,27,92 18,34,86 25,40,95 54,106,218 75,112,189 51,108,214 118,147,215 55,115,220 56,114,210 49,111,213 71,124,204 172,160,148 199,160,78 248,223,164 243,223,162 218,175,99 231,205,151 203,181,132 151,129,95 229,207,144 235,216,152 247,220,159 111,84,119 83,63,75 248,229,161 251,229,164 253,230,170 174,194,180 242,199,180 129,127,96 125,137,143 193,149,71 210,173,92 228,197,135 134,129,117 51,69,93 91,119,142 81,105,123 79,112,133 88,117,135 197,150,69 248,217,157 247,217,161 218,179,110 187,141,57 197,151,65 229,195,134 222,192,136 167,121,64 154,71,0 134,68,18 113,52,5 87,48,20 63,43,25 59,43,30
3,17,106 3,21,106 20,38,105 119,112,194 142,133,157 119,135,183 42,51,105 7,53,86 125,144,191 117,135,175 149,153,186 130,141,183 42,110,212 71,130,222 191,181,132 49,109,212 230,215,152 55,112,211 71,119,212 121,139,165 223,210,178 204,165,83 252,229,169 246,223,165 218,175,99 229,208,152 203,181,132 158,134,99 228,209,145 230,210,149 244,220,156 179,147,72 85,55,84 255,229,162 248,224,160 249,227,164 213,209,192 160,114,86 246,221,162 219,178,108 126,148,162 153,124,89 109,73,42 49,79,117 42,56,95 64,94,118 84,119,142 84,116,142 86,118,144 181,152,101 188,148,53 202,158,87 192,152,61 192,150,67 188,143,52 214,179,114 227,198,147 175,129,74 160,76,0 135,67,8 143,73,13 101,55,14 65,43,25 61,42,28
6,20,111 5,20,104 35,52,113 154,115,103 124,138,186 119,138,185 5,56,76 227,176,119 129,143,184 137,146,185 122,136,188 127,143,181 100,141,221 84,110,224 238,226,171 241,224,157 245,227,156 244,227,160 244,228,143 244,229,150 170,163,147 199,160,78 254,226,168 250,225,168 220,177,103 231,205,153 208,186,137 158,134,99 230,207,147 236,213,153 168,112,49 218,184,114 250,226,160 255,226,133 248,224,162 250,227,167 212,140,121 194,169,139 246,220,166 239,198,126 247,220,173 96,113,117 78,96,111 215,169,83 60,56,106 74,104,124 86,119,140 52,85,108 34,69,88 40,77,95 187,149,73 239,198,130 188,144,62 251,215,153 214,177,96 193,156,85 228,199,146 179,135,82 167,85,11 145,74,5 122,52,1 114,60,22 70,45,28 63,42,27
8,22,113 18,28,104 8,24,101 21,32,92 123,136,180 124,137,183 108,132,177 126,140,192 127,142,185 124,155,190 122,141,174 129,143,184 230,227,176 242,224,164 212,201,166 209,201,167 234,223,161 242,230,171 207,203,166 98,108,144 70,66,100 61,45,62 59,52,82 59,51,88 55,36,54 229,206,148 207,185,136 159,135,100 232,209,149 238,214,152 243,216,151 255,227,157 244,207,126 255,222,122 247,225,162 248,224,162 221,94,58 193,177,146 239,217,152 209,171,105 247,223,168 240,219,165 235,209,141 190,144,60 57,57,114 76,98,128 82,117,138 89,114,140 40,41,100 155,116,55 91,119,144 198,154,74 248,219,156 242,218,163 244,219,162 198,161,88 229,205,150 185,144,87 172,87,11 151,73,2 126,62,2 120,60,8 76,51,32 67,47,29
252,148,61 0,40,59 177,90,6 20,31,62 2,27,80 97,44,32 56,26,41 1,23,82 46,17,41 57,23,49 10,28,84 19,28,71 73,27,38 0,24,73 14,33,66 59,39,62 14,36,52 7,39,51 207,94,0 16,46,57 8,36,72 233,149,107 37,43,71 89,37,34 42,35,49 230,209,155 206,184,135 162,138,103 227,208,142 234,215,151 163,124,63 231,187,109 246,204,125 255,224,143 253,225,169 250,225,168 224,85,39 181,104,89 245,218,155 213,177,101 245,222,164 240,217,159 250,219,157 196,153,68 66,92,125 60,85,107 34,38,67 47,59,94 41,40,100 136,161,174 174,138,78 190,142,58 247,218,155 241,220,164 242,219,161 196,156,79 236,212,159 190,154,96 164,81,0 152,74,0 130,65,10 147,80,14 75,49,26 70,49,26
234,218,146 254,226,170 245,229,175 229,209,163 205,181,146 178,163,127 178,149,125 149,131,110 143,117,96 146,122,116 161,144,116 169,162,123 187,177,137 221,199,154 255,234,182 255,232,163 242,220,155 249,227,162 249,226,168 251,225,171 253,229,174 249,229,168 252,227,168 246,219,158 244,218,168 233,209,154 209,188,136 158,136,100 230,205,148 237,215,152 222,200,135 232,183,93 255,217,119 247,226,170 245,223,160 248,223,164 215,106,75 220,118,98 246,214,157 208,170,94 247,224,164 241,220,168 246,227,174 48,74,111 41,79,110 32,72,100 47,80,103 46,43,60 125,150,161 34,49,94 48,50,118 193,151,61 240,213,148 244,221,163 240,217,159 216,176,99 240,216,161 204,171,119 147,68,4 151,71,3 120,57,4 145,72,11 80,49,28 77,53,31
187,112,63 160,85,38 158,98,44 160,105,60 186,132,84 207,157,113 218,179,138 221,180,131 244,215,154 251,226,167 249,227,162 252,230,165 253,231,164 227,183,116 191,102,48 163,65,5 199,86,34 154,33,0 193,90,23 186,96,22 170,80,13 239,184,114 254,230,168 141,32,1 137,55,1 235,206,155 210,188,139 164,140,105 230,208,145 233,210,150 204,178,110 247,218,153 255,227,159 254,227,164 249,227,164 248,220,162 228,183,162 234,90,37 237,218,154 201,164,83 240,220,172 92,121,139 130,129,118 111,124,123 41,78,114 34,76,110 72,72,80 199,121,50 38,39,102 30,40,105 37,37,105 203,163,72 211,180,116 239,216,158 244,221,163 202,163,83 241,220,166 220,191,138 140,60,1 127,48,0 129,69,17 131,54,0 81,50,29 72,47,28
194,152,112 201,87,19 141,135,142 194,151,106 145,151,183 255,168,27 219,197,163 137,143,187 243,207,156 249,230,166 250,223,160 253,223,156 174,77,28 155,35,12 176,74,4 212,100,41 150,59,0 219,138,61 154,40,0 133,30,0 170,28,0 167,37,0 154,80,12 108,22,0 97,15,0 227,211,157 211,187,136 164,140,103 225,202,144 229,207,144 217,187,120 208,161,82 250,225,166 252,228,166 250,227,167 245,223,160 236,211,183 233,85,24 243,218,159 199,160,80 238,217,163 81,117,142 64,93,111 208,167,81 29,41,94 49,86,122 37,81,115 70,105,126 92,75,76 32,36,108 27,33,102 49,37,96 189,151,85 241,220,166 244,221,163 205,166,95 242,218,165 225,196,143 143,65,0 145,65,6 169,117,69 155,80,15 82,48,30 74,48,27
198,147,92 174,138,118 91,55,47 72,43,39 73,63,108 212,175,162 176,136,102 131,139,185 246,213,163 159,95,31 196,111,40 170,88,16 137,57,0 141,52,3 155,55,3 192,113,40 170,102,39 190,119,50 252,207,145 202,152,90 246,215,151 255,230,165 209,172,103 184,103,51 234,188,131 235,214,158 211,187,134 165,142,100 226,203,143 229,207,144 238,214,150 255,227,166 246,223,163 248,223,164 252,230,167 249,227,162 220,91,57 235,82,27 240,219,165 189,149,72 240,220,159 248,219,158 120,155,166 147,123,70 28,36,111 25,36,105 47,75,109 40,83,112 62,41,56 43,33,91 27,33,104 22,33,102 199,154,79 242,219,161 242,219,161 234,196,132 240,216,161 225,199,145 156,82,5 155,70,0 216,168,121 125,59,4 80,51,29 75,48,32
199,160,89 160,141,118 178,158,140 253,166,54 196,163,97 184,146,125 238,202,140 223,198,179 249,228,174 234,217,166 250,226,164 243,223,164 245,225,164 247,223,168 251,230,176 244,223,167 254,235,182 206,185,142 128,102,90 223,199,166 250,231,178 242,226,168 249,218,169 242,220,157 152,37,0 233,207,155 211,187,136 166,143,103 229,206,146 226,204,141 212,177,121 84,41,37 231,198,130 247,226,170 250,228,165 254,230,168 241,222,154 162,133,113 243,218,161 197,154,78 240,216,161 241,220,164 129,148,158 135,147,155 255,183,14 57,37,76 125,150,172 119,145,162 26,32,90 179,144,108 23,31,108 25,33,108 49,43,64 245,225,166 243,220,160 253,222,158 246,220,166 231,205,151 149,85,16 163,80,0 196,149,97 152,84,23 86,52,22 79,50,28
193,149,123 98,83,132 159,135,98 195,157,109 184,148,99 166,139,92 154,146,165 156,155,188 255,227,164 241,224,159 174,152,157 160,142,98 244,220,154 241,228,180 241,221,160 215,199,193 241,219,174 177,155,117 160,137,136 226,206,145 249,227,178 232,214,172 198,178,130 240,216,150 121,35,5 234,209,150 210,188,139 169,145,108 228,206,143 235,213,148 193,161,88 243,195,141 255,225,158 250,226,164 253,231,168 249,227,164 244,224,163 243,223,164 240,217,157 219,179,104 239,216,156 243,217,163 136,130,96 123,138,145 243,214,153 255,173,0 106,115,165 123,152,168 24,33,103 31,37,108 61,41,64 22,32,106 25,37,88 243,236,205 243,220,162 242,215,152 242,218,167 232,208,153 154,100,39 168,85,0 134,82,32 128,63,1 85,44,13 79,50,28
142,130,162 36,28,102 10,19,98 19,23,108 18,27,118 18,24,111 80,49,57 140,146,188 250,224,172 241,221,162 247,229,169 247,225,180 251,227,163 248,231,182 250,231,174 247,225,162 248,228,167 250,230,169 255,224,161 193,149,71 183,134,65 208,167,95 175,112,40 182,80,8 139,49,2 230,206,151 212,188,137 166,145,104 229,207,142 237,213,151 247,218,153 114,90,82 176,135,63 255,232,174 252,230,167 246,224,161 240,217,157 245,222,164 245,222,162 223,184,104 238,216,153 239,216,156 242,223,159 105,119,129 250,221,160 237,222,171 215,160,21 65,99,115 21,35,97 26,35,105 58,45,84 36,62,97 111,142,159 84,112,133 246,222,167 246,219,154 245,215,159 233,207,155 154,107,46 155,71,0 129,69,15 127,59,0 102,48,12 83,52,29
174,138,116 154,148,169 146,137,148 130,134,178 235,194,97 218,167,98 202,159,72 142,148,180 249,223,155 224,141,90 252,228,162 255,213,153 255,193,141 226,166,112 221,185,125 255,226,163 147,42,0 158,75,6 255,226,157 255,212,140 163,61,14 150,28,0 159,31,0 143,68,21 245,217,161 234,208,154 213,187,137 169,147,111 226,203,143 229,206,146 241,217,151 133,95,101 254,224,168 248,224,160 247,223,161 246,223,163 246,223,163 245,222,164 244,221,163 223,184,102 238,214,159 243,218,159 249,225,172 116,144,165 244,216,146 240,217,159 184,149,82 173,129,58 75,115,143 129,155,174 125,160,167 18,36,76 43,74,109 10,29,89 245,218,157 243,220,160 226,197,136 236,210,158 154,106,50 137,57,0 135,69,14 116,46,0 104,46,9 81,52,30
49,43,105 91,74,133 156,151,139 151,155,168 207,161,93 217,179,133 93,62,70 124,144,186 247,224,164 251,222,157 254,230,168 255,222,162 252,218,155 254,230,166 255,231,167 244,231,168 255,228,167 244,222,157 202,154,98 255,225,170 255,222,165 244,201,145 255,176,136 250,228,165 240,217,159 232,208,153 211,187,136 172,148,111 222,203,139 228,208,147 200,172,114 54,36,104 251,222,157 255,226,165 250,226,164 253,226,161 252,228,162 247,223,161 245,220,161 208,171,88 118,98,78 80,95,111 54,88,114 39,60,97 226,204,157 243,215,157 240,215,158 69,113,135 199,140,65 247,189,56 255,177,17 220,145,0 52,84,112 235,163,5 255,179,1 249,215,170 217,181,119 239,215,164 161,119,65 153,71,0 138,65,8 118,48,0 110,42,2 76,47,25
147,128,142 137,130,171 173,137,86 83,45,49 87,49,55 229,188,129 132,148,200 133,149,189 241,222,156 234,228,153 255,221,164 192,91,46 255,207,150 247,227,168 245,222,153 255,211,151 184,94,47 211,163,105 254,183,130 243,221,158 255,214,159 255,221,164 199,96,54 255,225,168 241,221,162 232,208,153 215,190,142 173,149,114 223,201,138 231,208,148 248,219,158 241,224,175 152,148,161 64,58,94 51,50,110 44,43,116 42,40,120 38,37,108 40,37,111 40,39,101 50,50,116 54,52,121 64,66,120 76,69,108 115,107,142 147,137,155 179,167,172 195,181,181 225,208,200 233,219,203 236,222,195 237,220,194 245,227,197 209,184,140 231,203,165 206,186,154 237,217,169 239,215,162 181,144,89 146,63,0 146,66,0 129,67,9 119,47,0 77,48,28
240,209,160 243,212,163 252,216,167 255,222,173 255,220,166 255,222,159 255,212,159 255,219,164 255,223,163 255,215,156 255,220,160 255,221,163 255,226,167 238,183,129 255,227,165 253,226,165 255,224,160 253,226,163 250,227,169 255,229,164 249,230,164 252,225,162 253,219,160 238,218,157 238,213,156 236,212,157 213,192,140 178,154,117 223,201,138 230,208,145 95,78,52 86,50,99 12,26,108 16,21,117 12,22,110 218,32,0 27,22,129 9,21,113 31,34,111 176,48,9 14,28,110 18,29,112 125,96,132 133,95,118 22,31,112 18,33,117 82,44,78 22,29,113 29,28,111 180,81,42 16,31,106 22,29,111 99,81,151 18,25,118 14,23,114 159,97,99 58,43,90 240,217,159 196,160,109 136,54,0 148,63,0 137,75,17 107,33,0 75,46,26
185,125,82 217,193,138 198,155,106 205,147,96 243,214,153 255,220,164 100,78,72 242,226,170 248,228,169 103,83,76 246,224,161 198,177,121 192,170,121 170,151,112 216,195,141 100,79,54 241,225,167 204,183,140 238,212,158 98,75,62 246,224,161 240,217,157 240,226,156 198,143,87 243,217,163 239,215,162 216,191,143 176,153,113 226,203,143 235,213,150 104,89,49 239,36,0 222,36,0 16,23,114 12,23,104 239,30,0 237,41,0 19,22,99 150,94,99 228,37,0 179,98,89 14,26,118 185,66,11 228,45,5 22,29,113 158,102,94 221,47,0 24,32,107 39,31,77 225,46,0 143,66,47 34,30,95 228,43,0 93,51,80 16,26,114 236,37,0 132,100,114 241,214,167 198,167,118 156,72,0 152,68,0 134,75,18 141,63,0 75,49,28
175,95,56 233,211,162 235,187,144 251,228,170 172,97,50 228,189,130 104,81,66 111,93,61 241,222,167 97,80,72 194,171,168 245,223,174 254,231,191 156,135,92 254,231,173 103,85,53 246,230,174 218,198,150 233,211,162 249,228,172 248,224,160 249,227,160 248,224,160 213,173,119 237,213,158 232,208,155 212,188,137 180,156,119 223,203,144 236,214,149 130,113,78 193,67,5 137,91,132 18,26,101 58,70,52 30,27,72 36,38,81 67,81,93 103,105,61 23,27,83 18,27,66 69,72,94 47,41,66 41,32,99 28,29,100 38,53,29 123,80,102 17,22,98 97,96,71 126,87,115 33,26,106 23,37,60 172,97,104 33,28,112 19,23,65 164,92,114 39,21,98 240,214,162 205,173,129 183,102,5 163,80,0 132,83,32 146,72,0 70,40,23
233,202,165 246,160,128 242,218,167 251,213,163 246,220,166 242,223,159 240,220,161 242,223,168 180,157,146 168,151,112 248,227,173 253,230,170 249,225,170 246,222,169 248,222,170 249,227,160 245,222,182 236,215,172 211,187,165 171,146,118 249,231,169 215,198,172 209,187,138 239,220,183 242,219,159 231,208,150 211,187,136 178,154,117 217,197,138 226,204,139 146,133,81 76,69,110 52,54,51 73,72,114 60,56,90 59,69,66 65,69,52 96,95,86 61,75,66 101,104,94 58,49,75 51,59,64 55,57,52 42,38,70 34,31,74 98,101,119 48,54,41 92,98,99 33,38,73 19,26,40 67,74,67 92,104,108 57,56,59 30,38,113 24,31,56 28,30,96 97,90,104 235,213,164 206,174,130 183,108,18 189,107,12 181,138,91 132,65,0 73,42,21
