10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 54,42,32 82,56,33 84,50,28 135,93,53 195,154,93 226,202,149 243,217,163 192,132,62 204,146,80 84,60,69 176,159,120 153,139,121 196,162,119 159,152,111 160,171,156 124,93,44 58,46,116 217,136,34 77,65,108 227,211,196 245,225,193 255,239,184 254,233,163 255,236,187 225,208,173 249,230,166 250,226,160 171,154,144 242,226,152 96,76,69 252,227,170 108,101,115 100,86,86 222,207,185 232,214,195 105,100,97 242,223,170 242,222,163 225,201,148 206,184,135 170,149,106 203,183,122 228,205,145 239,216,156 218,189,138 53,59,80 58,54,78 62,55,85 68,62,94 74,61,82 80,59,78 86,60,64 98,64,60 100,57,42 109,58,48 118,58,44 123,63,40 255,225,169 250,225,166 250,226,164 246,223,163 247,220,159 248,229,172 65,68,75 64,64,74 137,122,73 218,204,148 135,71,45 143,125,104 140,123,95 83,46,22 135,120,98 146,125,100 133,119,92 138,124,99 136,122,97 112,84,57 93,46,23 88,44,18 104,70,48 73,42,21 56,40,38 50,36,36 55,38,39 44,34,33 27,27,27 25,25,25 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 68,53,44 87,58,34 87,53,31 142,101,56 200,161,100 227,206,152 240,216,161 190,127,58 81,50,72 199,160,103 230,187,127 169,138,160 255,205,134 111,67,85 134,96,48 126,156,169 95,89,133 233,161,77 102,48,12 213,197,184 240,221,194 238,223,214 245,238,181 244,235,175 255,234,177 248,228,169 247,223,159 97,89,95 248,230,170 235,223,164 254,234,175 84,87,96 189,190,209 253,228,182 246,232,216 239,225,209 227,211,180 221,200,146 230,206,153 206,186,138 168,147,104 200,180,121 228,205,145 248,223,164 245,215,148 75,62,108 55,52,95 65,63,85 74,59,69 125,100,101 93,64,71 89,56,58 97,56,54 108,60,44 164,108,82 124,56,36 135,60,33 141,92,43 253,226,165 250,226,164 250,225,166 245,218,153 244,218,164 69,74,82 57,61,74 78,81,73 189,177,149 151,87,61 132,121,102 148,127,102 89,53,31 138,123,103 142,124,105 140,123,97 138,124,99 134,120,95 106,81,53 87,41,13 91,47,21 119,82,58 80,44,22 52,36,30 53,42,39 52,39,36 45,34,31 27,27,27 25,25,25 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 74,57,47 87,61,40 91,55,33 152,110,58 207,168,107 228,204,149 241,217,155 164,111,86 69,45,54 160,155,157 149,107,69 245,191,132 241,182,87 186,144,52 145,111,81 51,41,88 48,55,146 255,208,156 44,48,131 192,181,174 245,222,162 246,227,192 229,224,185 247,235,155 244,223,151 255,236,181 250,224,172 72,70,90 237,216,160 141,127,111 255,238,196 118,106,106 104,91,84 192,171,119 102,94,83 134,116,115 193,172,147 227,205,158 226,202,149 207,187,139 164,143,100 201,181,122 229,206,146 242,220,157 244,224,163 245,218,171 56,55,86 71,57,85 78,57,76 87,58,65 99,61,63 137,95,82 107,59,43 111,57,39 119,54,33 137,57,25 138,52,18 145,61,26 221,155,103 177,111,59 188,117,64 145,83,41 95,77,58 58,66,82 54,63,74 68,84,93 73,85,93 147,113,91 144,124,104 82,50,34 91,50,34 142,124,103 140,125,103 138,124,99 138,124,99 138,121,97 100,77,46 103,57,27 89,41,12 138,96,72 85,42,23 62,42,33 50,39,36 49,36,33 51,35,33 28,23,25 26,24,25 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 79,58,47 88,57,34 93,56,32 163,122,65 207,168,111 227,206,152 242,214,156 152,119,112 26,38,141 126,155,171 134,152,137 169,152,117 196,170,145 206,172,142 181,157,161 28,40,132 41,50,133 255,186,113 57,53,143 206,187,171 255,228,191 171,150,137 243,229,175 231,226,214 215,208,165 251,232,179 255,233,169 242,223,186 246,225,184 234,218,162 249,234,173 246,221,162 246,222,158 251,229,164 248,224,158 245,223,160 242,223,159 240,216,154 227,206,150 208,186,141 166,143,101 200,180,121 226,207,143 237,215,152 248,224,162 254,225,172 65,59,82 77,58,76 86,59,73 91,57,66 96,57,66 103,58,51 109,59,42 132,62,36 152,74,48 141,52,21 149,58,21 179,88,51 154,64,24 183,94,45 152,62,18 92,80,70 55,68,69 54,69,85 51,71,87 67,98,102 53,74,83 122,101,90 145,131,106 144,108,88 84,40,28 140,126,99 139,126,105 140,125,103 141,126,104 139,122,98 109,92,68 90,46,4 122,76,35 132,93,63 92,46,18 63,40,29 53,40,35 51,35,31 49,36,29 33,26,26 32,27,29 33,27,32 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 85,62,47 92,59,34 89,52,26 174,131,73 207,164,106 237,213,160 243,216,171 121,103,140 15,29,138 46,48,132 158,144,157 197,180,152 193,181,153 183,161,127 152,154,126 128,161,182 149,112,86 255,185,65 47,51,136 255,226,176 248,221,156 255,227,162 251,232,168 255,224,165 197,122,75 249,213,151 226,192,131 255,226,170 227,168,109 244,222,157 255,211,155 254,201,144 255,214,147 241,227,157 255,178,130 255,202,155 205,118,77 163,97,45 229,205,150 205,180,136 171,148,106 210,185,128 229,207,144 238,216,153 246,222,160 219,193,154 93,69,78 88,55,59 95,55,59 98,55,51 106,58,52 134,78,54 160,94,64 169,89,53 149,66,26 133,57,15 174,95,54 173,90,41 160,67,19 154,64,17 156,65,30 70,102,112 65,90,101 73,104,119 77,111,125 59,92,97 53,70,74 112,96,90 60,42,41 48,41,41 42,35,49 41,36,52 53,41,57 121,103,82 138,123,101 137,120,96 115,98,74 107,62,18 111,63,20 126,90,61 102,54,27 69,44,25 50,37,32 51,35,31 50,37,32 31,24,27 35,27,33 39,28,35 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 80,55,38 87,54,29 92,55,29 184,136,78 214,173,112 235,211,156 247,216,165 77,64,110 41,45,115 65,55,113 174,103,32 228,142,5 234,161,49 213,169,131 214,124,0 136,105,41 186,184,155 127,80,19 64,64,132 255,228,170 231,187,134 240,223,154 220,139,89 244,225,159 187,101,51 225,173,111 255,217,154 176,88,36 254,201,144 244,229,166 224,147,96 200,149,82 234,164,104 211,176,120 255,201,154 255,211,156 255,197,146 168,91,40 224,200,145 205,180,136 168,147,104 204,181,123 228,206,143 242,219,161 129,102,66 76,55,83 80,55,78 87,55,69 92,54,60 104,56,52 115,65,52 123,65,32 182,111,67 152,60,5 137,53,18 104,41,17 112,50,23 145,59,27 156,59,24 162,71,27 95,54,36 68,97,113 66,95,113 62,92,112 65,94,112 57,90,109 61,70,72 102,90,78 54,38,32 44,35,48 38,34,43 37,34,51 139,120,97 138,120,99 140,122,101 138,121,95 119,102,76 109,60,20 111,61,19 105,64,35 95,49,19 75,48,30 52,39,34 49,33,27 50,37,30 35,25,29 40,29,36 46,35,42 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,55,33 95,59,37 100,58,36 188,134,75 215,176,117 236,210,156 243,219,168 64,55,118 156,137,141 161,135,94 62,53,106 240,160,50 211,132,39 117,65,64 255,185,64 84,61,60 106,97,89 240,176,63 102,73,97 252,228,173 255,234,177 255,235,162 255,226,163 255,233,172 252,221,157 253,221,164 242,220,157 249,225,170 249,221,165 255,230,181 244,220,169 231,215,157 205,190,170 196,167,134 149,137,139 243,215,186 192,171,128 236,216,157 224,200,145 208,183,139 166,145,102 203,181,118 228,206,143 233,211,148 252,225,164 112,74,66 81,51,64 95,53,56 113,65,49 165,116,67 255,222,163 157,74,25 158,58,24 155,53,15 151,48,17 143,46,13 156,51,19 154,54,22 156,58,28 142,68,45 54,74,79 64,94,105 61,91,113 67,93,110 62,86,106 57,83,100 90,84,79 63,47,41 43,37,42 46,35,44 38,34,47 56,52,31 138,120,99 137,122,100 140,125,103 139,122,96 127,106,81 114,64,22 113,63,17 98,60,25 98,50,23 78,42,20 49,36,29 51,35,29 49,37,27 38,27,34 47,36,43 52,38,51 51,40,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 97,63,43 95,57,36 99,57,35 175,122,56 209,170,109 234,208,154 238,215,157 60,49,116 187,155,113 154,173,151 170,161,144 125,63,23 61,46,124 217,163,59 183,128,56 231,199,153 217,176,156 226,147,30 107,85,88 245,229,173 242,225,178 248,227,173 249,227,164 248,219,166 250,226,175 190,175,139 247,231,187 101,81,63 195,179,162 173,155,182 225,203,140 255,235,175 230,226,164 246,222,167 150,138,138 114,102,114 182,165,128 237,213,158 226,202,149 204,179,135 166,145,102 200,178,115 228,206,143 236,214,151 244,222,159 107,73,55 87,57,58 138,99,71 249,209,155 174,116,63 153,64,17 159,52,20 136,43,11 151,46,14 154,48,11 159,51,15 156,52,17 157,54,23 158,58,26 73,72,77 55,68,85 65,92,106 62,92,114 66,95,113 65,90,112 63,93,104 115,99,82 45,35,36 54,37,40 50,36,49 38,26,38 53,34,38 133,116,92 137,122,100 140,125,103 138,121,95 128,107,82 122,69,24 109,61,16 90,54,21 110,59,22 87,51,20 49,36,29 50,34,28 49,36,29 43,30,40 55,40,50 62,43,57 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 87,53,31 95,60,35 103,63,40 169,117,46 206,170,112 236,213,155 249,218,167 208,145,51 146,91,39 102,63,49 81,56,70 73,46,72 92,68,84 79,64,95 67,62,121 60,54,100 157,121,90 151,111,106 140,99,70 241,224,159 181,169,159 235,219,217 244,230,160 244,228,156 179,162,182 141,123,122 247,230,181 85,72,80 165,149,107 227,208,196 166,156,107 252,229,171 186,178,126 253,234,177 235,218,167 238,214,152 213,195,153 239,215,162 225,199,147 207,182,138 168,147,104 201,178,118 229,206,146 236,217,153 241,217,155 101,65,47 248,212,163 254,224,166 229,182,119 150,64,34 121,48,20 138,48,22 160,47,11 152,48,11 153,47,12 160,49,14 157,49,11 156,54,18 150,58,30 67,85,100 55,61,80 68,94,111 62,93,110 64,95,112 71,102,119 87,107,108 116,104,92 81,65,52 50,34,30 47,35,37 39,32,44 42,29,48 51,35,33 89,70,45 138,119,94 134,120,95 129,115,90 116,61,18 119,64,12 110,61,23 101,54,20 86,44,20 53,36,26 52,35,27 50,38,28 46,33,41 59,44,54 66,48,57 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 94,59,34 99,62,36 95,55,30 169,117,44 206,172,113 239,215,160 252,221,168 241,221,171 243,217,167 236,221,172 249,231,169 251,217,154 255,226,155 255,225,149 255,219,137 255,227,143 255,228,139 255,227,139 255,217,118 251,228,157 248,221,174 247,228,175 251,232,168 244,226,166 250,232,172 247,223,159 248,229,161 253,225,169 250,219,157 246,228,168 252,228,162 251,233,171 242,226,172 230,205,146 239,213,161 239,226,163 235,205,159 236,211,152 226,200,146 207,182,138 168,147,104 197,174,114 228,205,145 236,217,153 224,195,132 249,217,162 236,205,143 192,133,74 149,59,19 111,52,24 104,46,22 139,50,19 157,49,13 155,47,11 157,46,11 160,49,14 160,52,14 164,52,24 122,83,69 48,63,81 51,61,79 63,92,110 61,92,109 84,118,132 85,117,127 103,116,104 124,115,100 56,38,33 51,34,35 45,32,42 42,30,42 70,39,16 152,126,101 140,119,94 139,120,95 134,120,95 130,116,91 115,61,23 126,66,16 118,67,30 112,63,27 96,48,23 55,34,23 55,37,32 50,38,26 47,29,38 62,44,53 70,53,59 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,8,7 98,64,34 93,58,31 95,56,28 181,126,54 208,177,117 240,215,158 245,226,160 240,221,182 243,223,164 97,81,68 171,152,125 222,192,148 241,222,183 171,155,149 153,139,123 132,113,129 147,130,93 239,222,185 206,192,147 244,229,166 151,142,138 215,200,178 166,140,117 249,227,207 209,185,134 241,223,163 126,102,94 249,235,169 237,221,208 235,224,191 135,123,123 90,78,83 234,219,210 217,201,214 87,78,63 250,224,170 223,212,197 230,210,149 225,201,146 205,180,136 166,145,102 197,175,112 229,207,144 238,215,155 242,215,152 252,222,164 194,129,67 164,52,22 159,52,22 121,43,17 141,47,22 158,50,14 160,48,18 155,47,11 160,49,14 157,50,9 153,51,15 152,51,22 161,115,101 94,123,139 59,91,101 64,96,108 84,119,130 86,116,125 87,115,120 109,101,88 133,120,99 56,33,32 63,37,27 46,32,34 86,49,36 72,28,18 130,100,74 136,122,97 136,122,97 136,118,97 136,115,88 116,61,20 140,77,26 130,75,23 114,61,18 100,50,8 57,35,17 50,35,26 50,35,26 45,31,33 65,48,51 73,56,59 76,56,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 16,5,0 98,63,36 89,54,27 96,55,26 183,131,60 213,181,126 238,212,158 240,220,161 241,221,175 165,143,135 161,149,139 99,85,69 193,171,135 234,227,200 147,131,144 99,81,78 148,131,137 223,210,207 222,199,170 238,222,168 246,233,160 210,202,189 99,90,114 142,117,114 180,163,183 233,216,169 252,228,166 183,165,135 189,176,124 175,153,133 246,219,187 246,227,172 255,235,190 254,235,178 250,226,164 237,221,165 248,218,176 240,216,165 233,212,158 224,200,145 202,177,133 164,143,102 196,173,115 230,208,145 237,218,154 240,216,152 255,215,159 161,55,16 132,39,14 150,52,24 157,50,20 159,50,19 157,49,13 149,47,11 188,83,41 155,48,7 225,126,71 152,53,12 153,53,21 135,82,70 71,101,114 102,134,142 107,142,151 87,119,129 81,113,123 73,110,119 121,106,86 112,94,73 67,49,30 137,118,95 86,73,50 91,60,41 60,27,16 106,61,40 135,123,97 135,123,97 136,119,95 136,115,88 123,70,27 129,70,13 137,77,23 121,68,23 100,55,11 56,36,18 51,36,27 51,36,27 48,32,30 65,48,49 77,58,65 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 20,7,0 92,59,32 97,57,32 99,58,27 189,132,63 215,187,131 245,219,165 244,223,167 240,219,167 238,221,170 239,224,161 246,220,166 244,227,158 247,225,162 246,226,151 247,227,166 253,229,167 253,231,168 250,231,165 247,227,168 244,224,163 247,221,167 247,224,164 255,232,177 250,224,172 249,226,166 253,236,171 244,215,150 218,164,105 231,177,127 182,88,36 215,161,102 182,89,41 208,111,62 253,217,157 255,219,165 186,122,58 255,213,153 224,182,117 224,200,145 203,178,134 166,145,104 195,172,114 230,208,145 233,214,148 145,87,25 157,55,19 155,49,24 146,48,18 166,46,16 157,46,13 156,49,17 149,57,0 154,54,6 151,46,2 187,84,28 159,55,4 158,52,13 151,53,23 142,80,69 56,87,102 85,119,135 89,122,141 87,118,133 88,118,127 94,122,129 128,115,92 76,55,32 146,125,102 136,122,104 136,121,99 77,46,27 66,33,24 76,30,12 132,120,94 134,121,98 135,117,96 139,118,91 140,86,36 159,91,28 159,88,17 120,72,25 112,58,8 66,36,19 54,39,30 50,35,26 48,32,28 69,51,48 79,60,62 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,14,1 99,67,37 97,56,29 111,71,37 174,112,36 228,198,142 246,218,162 244,220,165 226,207,184 232,219,156 70,66,77 235,222,199 186,169,134 237,224,161 199,185,185 144,132,137 251,227,194 255,235,203 223,201,163 240,219,194 255,241,201 142,130,118 116,106,84 253,237,206 226,209,199 238,227,208 254,233,177 255,227,169 255,223,161 243,163,104 181,109,45 226,112,67 187,87,35 189,97,44 202,108,54 228,167,104 249,199,137 255,193,146 226,198,130 225,201,146 203,178,134 169,148,107 199,174,115 232,208,144 238,214,150 144,62,8 106,35,14 136,46,24 156,49,17 161,48,14 157,46,11 157,49,11 190,95,32 154,45,0 206,106,54 193,95,31 156,47,2 163,63,13 156,48,21 129,75,66 54,84,104 83,116,135 92,122,142 88,120,130 92,125,130 105,121,119 136,122,104 135,114,87 136,121,99 137,122,100 134,119,99 136,122,97 75,30,23 76,29,18 131,106,76 132,118,100 131,112,96 136,120,87 162,109,56 134,66,3 170,94,15 126,84,42 119,61,8 72,39,14 56,39,29 52,35,27 47,31,27 71,53,50 80,62,61 81,62,64
