10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 56,39,29 71,48,33 74,50,28 82,46,26 148,105,47 185,141,88 213,186,143 234,204,160 237,210,163 208,158,98 204,139,77 168,111,53 201,148,80 188,133,81 206,143,90 208,156,108 197,145,85 195,144,77 194,145,80 193,147,77 192,149,75 201,158,98 207,168,107 205,169,107 206,170,110 255,220,164 255,229,157 255,204,122 255,229,161 253,228,169 251,211,145 250,226,162 237,197,131 255,143,26 255,226,155 236,171,91 255,215,141 234,182,109 238,134,56 255,111,8 255,211,131 255,230,172 255,147,75 255,180,103 255,108,35 239,122,42 218,102,26 250,92,16 243,182,119 253,211,148 228,204,149 218,193,145 198,176,131 157,134,94 203,180,122 226,203,143 234,210,148 242,220,155 244,225,159 244,226,166 62,64,132 52,59,114 54,62,110 53,61,109 62,62,101 95,91,104 67,60,88 71,59,89 74,58,85 77,58,72 81,59,67 86,60,64 92,62,63 110,74,52 241,213,155 252,228,166 250,227,167 252,229,169 252,228,166 250,226,164 247,222,163 250,225,166 239,227,170 81,81,93 72,80,89 78,72,79 238,208,152 251,213,163 114,66,41 109,64,43 164,128,106 157,143,114 171,130,99 143,78,41 123,48,19 131,49,22 156,113,80 163,138,110 150,133,107 144,120,96 118,94,61 92,53,23 93,48,15 92,51,20 87,57,29 98,53,30 102,60,38 73,47,35 55,42,39 58,42,40 56,43,40 51,39,39 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,46,35 74,49,30 77,53,29 89,53,31 147,104,46 192,148,97 223,196,149 237,212,164 236,210,160 191,143,85 192,135,48 201,134,66 186,140,103 168,126,74 174,101,17 87,48,78 55,62,126 192,154,156 248,196,148 50,59,138 73,48,102 219,184,128 217,157,69 216,173,99 198,153,91 252,226,172 255,173,48 255,172,54 255,152,15 254,144,24 255,212,145 255,188,79 255,181,79 255,154,36 244,138,43 226,179,100 255,196,108 255,147,50 255,130,17 255,109,0 255,112,24 255,203,126 250,228,163 255,133,60 250,229,173 255,222,162 255,189,123 255,94,20 255,115,61 233,217,163 226,205,151 217,193,142 198,176,131 157,134,94 204,181,121 226,203,143 234,209,150 239,216,156 245,223,160 249,227,162 61,62,125 49,58,108 52,60,106 53,61,107 59,64,101 62,60,100 72,64,81 99,79,100 85,64,79 83,58,72 84,58,62 88,60,62 91,62,56 105,67,59 236,205,156 252,228,166 251,226,167 251,229,166 252,228,166 251,227,165 247,223,161 252,227,168 243,229,171 77,77,87 59,66,78 76,70,75 238,213,156 242,211,158 122,69,28 124,64,39 155,126,102 142,128,103 150,133,105 96,47,27 97,43,25 107,48,29 179,143,110 169,145,121 150,135,113 148,127,104 130,105,77 110,69,40 103,58,23 97,53,27 83,50,25 90,50,25 96,59,33 78,52,38 55,42,39 54,41,38 54,38,36 56,39,40 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 75,52,39 80,54,33 76,47,23 92,58,28 157,114,56 200,158,104 225,201,148 242,218,167 239,210,161 193,138,82 238,176,102 195,150,143 227,165,86 130,83,60 244,188,92 231,168,92 210,152,90 216,164,77 226,180,114 228,173,90 203,173,117 53,50,137 97,53,43 107,69,52 176,153,182 243,203,149 255,222,137 255,215,138 251,229,180 249,222,161 255,186,79 255,198,101 250,220,153 252,225,164 241,227,159 247,229,156 251,231,170 246,224,161 255,221,154 255,224,157 244,228,172 245,224,168 251,222,161 247,224,166 247,227,168 255,226,175 243,220,160 236,217,151 230,222,157 236,216,157 224,200,147 216,192,141 193,171,126 153,130,90 205,182,122 225,202,142 233,208,149 239,217,154 243,218,159 223,201,167 54,55,114 49,57,105 56,60,102 56,60,102 61,61,98 65,65,91 73,59,87 85,62,75 131,101,104 97,64,68 93,60,62 95,60,61 98,60,52 107,59,55 122,79,46 255,226,164 251,228,168 249,227,164 251,227,165 250,226,164 248,224,162 250,226,164 247,231,173 73,73,83 68,75,87 69,66,70 238,215,155 238,214,152 128,85,36 129,70,42 136,110,85 143,126,102 143,126,100 89,49,24 89,47,23 110,69,42 110,62,35 164,140,116 154,137,113 153,132,109 137,111,86 108,70,35 118,74,32 99,55,27 78,44,24 77,46,23 80,45,20 74,48,34 50,39,34 55,39,37 55,39,35 54,38,36 32,27,29 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,7,5 67,48,25 77,51,28 81,50,27 89,53,24 159,118,59 198,163,109 224,203,147 239,213,161 239,213,161 197,139,75 152,103,81 200,138,64 87,63,72 197,168,137 200,170,128 191,159,113 192,168,146 188,166,160 169,114,73 44,47,106 203,188,141 32,43,124 238,161,72 117,68,19 197,168,192 112,89,74 246,222,171 250,231,165 253,228,171 253,232,162 248,224,160 250,228,163 244,227,158 252,228,162 248,224,158 250,225,168 229,211,151 242,220,153 168,144,122 251,230,174 244,223,151 215,205,183 198,180,136 185,172,124 86,72,87 240,225,164 97,83,83 255,235,190 93,76,77 239,222,157 222,201,147 214,193,141 194,173,130 156,134,98 203,183,122 222,202,141 236,213,155 238,218,157 245,217,161 80,64,89 47,56,97 46,56,103 57,60,96 61,62,96 64,60,92 70,61,87 76,59,79 83,58,72 92,62,61 113,75,67 99,58,56 102,59,53 108,59,50 113,58,47 119,66,41 194,155,96 248,223,164 246,224,161 250,226,164 250,226,164 247,223,161 248,221,160 246,230,172 73,73,83 62,67,75 70,68,69 210,187,129 238,215,157 150,111,50 142,80,53 146,125,102 142,128,103 147,118,94 86,51,26 135,121,94 143,129,104 111,69,45 141,122,97 138,124,99 142,127,105 137,113,87 106,70,41 95,49,23 91,47,21 86,49,25 78,47,26 72,43,23 71,45,31 54,40,40 53,39,39 54,40,40 51,35,33 32,27,29 27,27,27 25,25,25 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,6,5 79,55,33 80,51,27 83,49,27 89,48,21 164,123,64 197,167,111 226,202,151 235,214,160 242,213,162 198,133,71 177,126,102 84,58,67 178,145,97 86,64,86 50,49,136 94,82,112 205,154,74 240,186,96 154,146,122 137,151,142 193,170,157 224,178,108 199,124,27 226,164,92 196,153,165 114,91,80 132,118,102 149,139,117 195,187,165 233,214,161 107,95,58 244,232,191 119,102,78 247,232,169 250,228,161 236,224,185 208,191,154 247,221,198 162,149,115 249,226,166 239,219,144 210,211,230 164,155,181 246,221,162 84,82,120 241,213,145 102,91,100 239,217,183 226,206,158 236,214,169 229,205,154 215,194,142 194,174,128 157,135,99 203,183,122 222,202,141 232,209,151 243,218,159 143,112,52 103,91,105 84,77,107 88,76,92 104,91,101 87,76,85 74,60,75 81,65,82 84,58,75 86,60,64 88,55,55 101,58,54 130,85,64 105,56,36 115,58,41 119,58,42 131,61,37 140,78,38 254,224,166 250,226,164 250,226,164 248,224,162 245,223,160 245,221,159 249,229,170 73,71,83 53,58,64 63,66,75 116,111,83 125,116,87 160,119,62 135,73,46 137,127,105 141,129,103 94,64,38 98,65,40 138,123,101 139,126,105 115,91,65 139,122,96 138,124,99 139,126,103 135,114,87 102,65,39 95,48,25 95,50,27 94,57,31 84,48,26 85,49,29 74,42,28 52,38,38 51,40,37 50,36,36 51,35,33 32,27,29 26,26,26 25,25,25 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,6,3 80,55,36 87,58,36 92,56,36 85,44,13 168,125,65 205,175,119 227,206,152 236,213,155 231,216,165 184,118,68 86,48,42 178,167,134 248,191,120 172,118,84 243,188,105 243,190,108 174,125,87 149,114,78 189,142,79 197,182,162 164,160,154 215,169,99 255,188,92 243,179,115 200,175,172 108,93,82 246,227,170 253,231,164 91,82,122 132,126,160 236,223,191 224,206,187 203,176,140 252,230,167 247,223,159 102,87,118 246,224,159 175,157,182 238,225,164 253,230,172 230,203,156 222,222,232 160,166,210 253,225,167 78,63,121 248,221,160 243,229,186 240,222,160 195,174,147 231,222,195 230,209,155 215,194,142 193,175,131 150,128,92 201,181,122 222,202,141 236,213,153 247,225,160 243,214,153 245,215,171 61,54,95 55,53,91 69,62,90 71,62,86 85,66,84 130,102,100 96,60,54 96,58,60 93,54,51 101,58,52 107,59,45 117,65,44 153,91,62 131,62,33 138,60,32 142,65,30 216,172,119 255,229,168 255,230,167 255,227,164 212,188,133 211,171,107 193,164,111 70,72,86 53,61,66 58,65,77 61,69,74 83,96,97 165,123,71 149,113,80 139,122,87 145,127,106 125,91,71 101,70,49 140,122,101 141,126,106 138,124,97 138,124,99 138,124,99 137,122,100 130,111,84 103,63,38 94,48,22 94,48,22 91,50,30 87,49,28 79,43,23 74,42,26 50,39,36 50,39,36 52,38,38 48,34,34 34,27,30 27,25,26 26,24,25 27,25,26 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,10 86,59,41 87,61,40 91,55,33 93,50,15 174,132,69 206,176,118 228,204,149 236,212,157 237,217,167 125,72,47 69,45,54 131,141,149 122,86,66 196,140,62 245,191,132 243,188,105 255,196,113 224,182,90 145,111,81 25,40,124 138,132,164 123,94,90 255,208,156 54,49,104 206,174,160 93,82,75 245,222,162 251,228,159 112,104,141 141,143,159 247,235,155 245,222,151 253,235,173 254,230,175 250,224,172 101,87,113 243,224,158 223,217,194 141,127,111 255,229,177 92,74,83 236,224,224 104,91,84 122,103,78 146,136,135 179,158,104 134,116,115 172,158,144 105,82,79 237,215,168 226,202,149 216,195,143 193,173,127 151,129,93 201,181,122 222,202,141 237,212,153 240,218,155 244,224,163 246,224,159 92,75,81 56,55,90 71,57,85 71,56,78 82,57,71 87,58,65 99,61,63 123,81,70 117,74,59 107,59,41 111,57,39 115,56,37 127,56,32 154,74,42 138,52,18 148,62,30 145,69,27 254,195,138 177,111,59 194,125,71 183,112,57 141,79,37 95,77,58 63,66,88 58,67,80 57,66,77 68,84,93 62,85,94 99,71,58 149,115,93 144,124,104 143,123,103 92,55,40 99,68,49 142,124,103 143,125,106 138,123,101 138,124,99 138,124,99 140,122,101 130,111,84 107,66,39 103,57,27 90,43,11 92,48,22 109,67,43 85,42,23 81,45,27 51,40,37 52,41,38 49,36,33 51,35,33 36,26,30 27,22,24 26,24,25 27,25,26 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,8,10 89,60,38 89,58,35 93,56,32 102,63,24 178,136,73 209,177,120 227,206,152 239,215,160 243,221,172 75,42,35 23,35,138 165,155,131 126,156,165 178,176,154 178,161,126 170,147,116 151,125,104 134,100,70 84,60,64 52,59,125 18,35,127 60,54,102 235,164,91 65,37,54 213,174,160 99,80,64 255,228,191 252,228,175 122,102,82 246,228,168 125,120,108 177,166,131 214,192,156 251,232,179 254,230,166 247,224,164 230,214,183 255,229,177 245,229,173 254,233,181 255,222,168 248,223,164 244,220,156 252,223,162 253,222,158 246,219,156 244,222,159 244,222,159 240,223,158 236,212,150 227,206,150 218,193,145 193,171,126 151,127,92 201,181,122 222,202,141 237,215,152 239,217,154 246,222,160 254,227,162 131,111,104 64,55,77 77,58,76 81,57,73 89,57,71 91,57,66 94,55,64 101,58,54 107,59,45 116,56,35 156,86,60 136,61,34 136,54,27 147,58,27 145,54,17 177,86,49 153,62,25 162,71,29 200,111,62 149,60,11 148,67,31 85,73,63 56,69,70 56,69,84 66,84,99 52,76,94 68,99,103 65,90,103 81,78,82 120,99,88 140,126,101 147,123,97 80,41,27 93,59,41 140,126,99 141,126,106 137,124,101 140,125,103 140,125,103 142,125,101 135,118,94 104,74,46 108,64,22 126,80,41 110,67,22 112,73,43 93,47,19 79,43,25 55,39,35 52,41,36 51,35,31 50,34,28 37,27,26 30,23,23 30,25,27 32,26,31 33,27,32 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,15,17 86,57,35 93,60,35 92,55,29 113,74,33 175,130,66 211,177,118 233,209,156 241,215,163 245,220,174 54,30,50 15,31,128 48,48,87 172,159,125 123,146,141 129,152,149 131,156,153 129,163,161 122,154,164 126,155,173 132,150,147 178,148,131 213,148,59 242,163,53 185,143,101 210,174,145 241,214,169 252,225,162 251,226,169 252,228,166 254,231,162 254,226,168 249,220,157 254,221,155 255,228,165 255,235,166 247,223,157 255,222,166 190,112,59 249,226,168 255,225,168 232,196,136 255,225,166 255,210,154 214,148,96 255,211,155 244,201,143 222,156,106 255,213,155 230,194,136 248,206,152 229,205,150 215,190,142 194,172,127 152,128,93 205,182,124 224,201,141 233,211,148 238,216,153 249,227,164 252,223,162 114,91,78 88,65,66 119,88,80 130,94,86 136,99,84 131,93,74 119,78,58 114,66,39 111,59,29 118,55,33 127,51,27 135,54,27 135,51,16 154,69,32 148,61,20 157,67,25 155,64,22 157,62,26 160,66,25 158,67,25 145,72,42 71,104,109 54,73,81 68,93,106 66,93,107 71,102,117 59,95,99 62,87,100 79,77,78 96,80,76 83,66,58 134,120,95 69,55,55 48,34,49 48,39,52 60,54,59 136,118,99 140,125,103 141,126,104 140,123,99 132,115,91 112,82,54 103,60,15 117,68,28 103,55,12 114,80,48 95,51,23 80,42,23 55,38,30 47,36,29 50,34,30 49,33,27 44,32,32 30,23,26 34,26,32 37,26,33 35,27,33 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,18 89,60,38 90,57,32 88,51,25 117,78,37 177,130,67 211,177,118 237,213,160 243,217,165 248,221,174 47,29,66 21,35,144 30,44,122 54,52,92 87,69,66 133,116,88 137,128,99 149,128,103 202,180,146 191,193,165 124,155,161 151,162,151 192,135,66 255,213,93 85,54,65 213,178,140 225,192,142 247,220,155 221,188,136 224,195,134 255,235,170 208,174,115 255,222,169 255,220,158 247,211,149 222,188,127 255,223,169 254,211,153 201,107,57 250,228,163 167,114,59 255,232,169 255,207,150 255,215,148 221,142,94 255,208,157 169,104,47 255,199,152 255,212,162 242,203,144 244,178,126 228,204,149 212,187,139 195,173,128 153,129,94 209,184,127 223,200,140 233,211,148 239,217,154 248,224,162 218,192,142 95,73,65 84,58,67 90,57,61 91,56,61 101,60,60 102,59,55 106,58,52 111,57,37 115,58,29 130,64,32 153,73,37 157,72,33 148,69,25 186,110,68 169,90,49 174,95,47 207,117,68 208,115,67 165,75,28 156,65,23 142,72,43 76,108,118 71,96,107 74,104,117 72,103,118 59,90,107 61,94,99 62,89,103 89,82,85 80,64,58 59,41,40 49,37,25 43,35,52 38,33,51 40,35,51 38,34,58 73,50,49 115,97,76 138,123,101 139,122,98 132,115,91 112,83,52 109,64,20 98,50,7 106,56,12 118,82,53 100,52,25 91,51,28 56,39,29 47,36,29 51,35,31 50,34,30 46,34,34 33,26,29 35,27,33 39,28,35 39,28,35 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 39,30,24 88,57,34 89,56,31 92,55,29 133,94,51 181,132,67 220,185,129 235,211,156 244,213,160 245,220,172 42,29,75 41,45,115 138,120,117 249,202,125 131,81,50 228,142,5 234,154,28 178,136,94 242,198,160 214,124,0 255,192,107 185,199,180 138,102,110 127,80,19 106,67,10 225,169,120 212,184,126 231,187,134 255,230,162 255,195,144 183,106,55 244,225,159 233,221,151 222,102,54 161,109,47 255,217,154 255,221,169 236,231,151 188,96,41 244,229,166 204,139,79 217,186,122 249,198,131 234,164,104 244,162,108 241,183,128 255,210,158 255,211,156 232,162,111 195,144,89 253,176,125 224,200,145 212,187,139 196,173,131 154,132,96 204,181,123 221,198,138 233,211,148 239,216,158 129,102,66 85,63,87 76,54,78 81,55,72 87,55,69 90,54,64 97,55,58 104,56,52 115,65,52 125,65,40 129,67,29 212,131,79 152,60,5 155,57,11 118,48,15 106,43,19 112,50,23 126,53,21 156,61,25 159,60,21 162,71,27 147,70,37 106,91,82 70,99,115 66,95,113 58,88,108 63,92,110 56,84,105 57,90,109 60,89,105 102,92,82 59,47,35 54,38,32 48,35,45 41,33,50 37,33,55 37,34,51 129,108,95 139,120,95 138,120,99 140,122,101 140,123,99 132,115,89 127,95,65 109,60,20 108,58,16 105,54,15 134,93,64 95,49,19 90,45,24 55,35,26 50,39,32 49,33,27 51,36,27 50,37,34 37,27,31 40,29,36 44,33,40 46,35,42 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 46,36,26 97,59,38 89,56,31 95,58,32 150,108,66 181,128,64 222,187,131 236,210,156 243,214,161 248,213,146 44,34,94 107,92,141 154,145,156 166,138,140 247,184,62 232,147,23 229,138,7 222,131,0 122,89,91 117,81,59 52,51,124 214,199,163 58,43,92 237,196,126 255,212,96 223,176,126 223,199,144 227,191,133 243,192,139 255,212,155 255,222,171 246,200,145 255,223,171 255,219,150 255,218,165 255,212,158 253,219,158 255,219,158 255,228,159 255,227,171 252,230,165 242,227,164 255,237,176 250,237,174 255,237,177 244,222,175 255,232,178 239,221,161 248,229,172 246,222,167 252,206,151 223,199,144 214,189,141 196,173,131 155,133,97 204,181,121 222,199,139 231,209,146 237,213,151 246,218,162 229,201,163 87,52,67 82,50,64 96,55,64 99,57,60 111,61,57 130,84,58 228,182,143 255,212,140 152,70,12 163,60,18 159,54,10 158,52,15 123,42,13 122,47,18 143,54,23 160,50,24 154,57,24 156,55,26 156,60,33 121,72,52 70,89,99 66,96,107 63,91,114 58,82,100 67,90,115 58,76,91 58,89,104 59,91,103 113,102,85 50,36,20 50,36,41 47,34,44 41,34,48 37,33,53 46,45,38 139,122,87 139,117,109 139,121,100 142,124,103 140,123,99 131,114,88 128,96,64 101,56,12 107,59,16 108,55,12 140,102,67 103,58,25 86,41,20 58,38,29 51,35,29 54,38,32 49,34,25 47,34,31 39,29,33 46,35,42 47,36,45 51,40,49 49,38,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 56,40,27 99,64,39 97,59,38 102,60,38 164,123,76 181,130,63 221,189,132 237,211,157 240,214,160 240,199,129 46,37,102 203,182,167 141,157,166 181,155,105 41,44,123 249,161,25 255,167,32 169,126,107 236,165,69 255,173,55 80,60,81 200,173,141 141,107,105 246,156,34 127,67,0 238,188,116 249,228,172 249,229,170 250,227,167 247,228,162 244,227,162 248,229,165 241,222,156 249,227,164 255,230,177 194,174,124 234,214,168 201,176,128 115,102,68 178,157,146 243,225,193 185,163,157 228,219,163 231,215,213 246,221,177 246,220,179 249,231,169 124,103,99 242,224,192 253,231,195 235,214,160 226,200,146 216,191,143 196,174,129 155,133,97 201,179,116 224,202,139 231,209,146 237,215,152 243,221,158 255,224,173 86,54,68 87,54,58 103,60,52 130,83,62 255,206,157 174,131,71 170,105,48 154,65,18 154,51,18 119,49,18 145,45,13 157,49,13 154,48,13 158,52,15 157,52,20 157,54,23 155,55,23 151,58,30 107,70,57 84,61,58 52,71,81 63,93,104 62,90,115 54,72,85 62,92,116 42,63,82 52,79,93 79,91,99 129,107,89 53,40,37 47,35,40 45,35,39 42,35,47 37,32,50 47,36,31 138,121,97 139,122,98 137,122,100 140,125,103 142,125,101 134,115,90 134,102,68 124,71,28 97,47,3 112,57,12 132,94,59 110,63,29 99,55,27 60,39,24 50,36,22 50,34,28 51,36,27 48,35,30 44,31,39 50,37,45 55,39,52 54,40,53 55,41,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 71,52,40 96,59,35 95,60,35 97,55,33 177,134,85 184,131,63 216,185,125 236,210,156 240,211,158 242,199,123 65,45,96 156,114,72 54,51,94 176,169,149 166,149,114 157,130,125 121,107,91 92,80,85 148,115,90 194,156,108 203,171,141 114,78,58 251,167,52 237,167,73 152,107,86 244,179,99 237,220,173 155,143,115 243,234,178 169,150,111 244,227,180 219,199,149 142,118,96 238,222,178 128,106,111 242,222,161 251,225,200 246,231,154 75,64,59 227,217,177 164,147,121 138,120,119 207,188,124 228,225,174 248,227,175 249,229,170 248,232,178 110,108,109 237,227,176 238,221,172 236,213,155 226,202,149 215,190,142 196,174,129 154,132,96 200,178,115 224,202,139 231,209,146 240,218,155 243,221,158 238,209,160 85,49,57 102,64,45 202,171,122 251,222,157 166,125,64 185,94,52 151,60,20 155,55,23 156,51,19 146,45,16 158,50,14 160,52,14 154,48,13 158,50,12 158,52,17 159,52,20 158,55,24 137,67,41 56,69,88 68,90,104 55,68,83 66,93,105 59,89,109 48,68,84 59,92,111 59,88,106 67,94,104 85,90,84 132,111,96 51,41,40 51,35,31 50,34,30 50,37,32 58,50,37 67,49,46 107,90,66 136,119,95 140,123,99 142,125,101 138,124,99 133,116,90 138,109,74 117,64,19 106,53,8 110,54,5 125,85,49 104,53,16 101,54,22 64,41,26 52,36,23 50,35,26 50,35,24 49,34,25 45,32,40 57,39,50 61,42,56 63,44,58 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 75,54,43 92,54,33 92,57,32 103,63,40 177,131,74 180,131,66 213,186,125 236,213,155 242,219,161 234,188,122 234,171,77 146,91,39 118,79,40 90,57,57 79,53,74 73,46,72 83,55,72 88,67,82 68,53,84 67,62,121 53,54,113 142,118,83 114,92,125 151,111,106 244,200,147 235,185,111 249,232,167 181,169,159 197,184,150 141,132,105 189,170,186 244,228,156 173,152,100 231,223,171 108,90,89 247,230,181 236,212,186 173,158,138 86,84,82 227,208,196 149,142,126 217,200,174 251,228,170 186,178,126 248,228,178 247,228,162 237,211,172 238,214,152 228,207,166 240,222,180 238,214,161 225,199,147 215,190,142 195,172,130 156,134,98 201,178,118 226,203,143 235,212,152 237,218,154 241,217,155 153,118,91 109,73,40 255,224,167 254,224,166 255,226,166 163,93,35 146,60,30 121,48,20 120,44,22 157,48,17 154,48,13 152,48,11 151,47,12 153,47,12 160,49,14 157,49,11 157,53,18 158,55,22 126,70,48 67,85,100 49,62,77 59,69,87 67,93,110 62,93,110 64,95,110 59,93,109 79,113,129 87,107,108 105,101,95 128,117,102 76,60,47 50,34,30 49,35,35 44,33,42 37,33,46 42,29,48 44,32,34 68,49,35 90,71,46 138,119,94 137,120,94 133,119,94 145,116,81 116,61,18 112,58,10 128,66,10 117,68,30 101,54,20 102,52,19 67,40,22 52,35,25 52,35,27 52,37,28 50,40,30 46,33,41 59,44,54 64,46,55 65,47,56 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 85,62,49 97,57,32 95,58,32 95,55,30 183,132,75 181,135,69 215,186,125 240,216,161 249,221,163 248,221,158 241,221,171 243,217,167 243,225,165 245,231,175 255,230,173 255,221,158 254,221,153 253,219,147 248,210,134 253,195,113 243,201,111 239,189,115 244,191,98 244,183,95 245,186,86 253,209,127 252,229,158 245,218,171 243,222,152 241,221,162 250,232,170 253,235,175 241,220,166 243,223,164 243,219,155 244,225,157 251,229,162 253,231,168 255,233,157 249,231,171 250,227,167 250,227,167 248,230,168 242,226,172 254,227,184 249,217,171 241,219,185 246,233,170 241,222,156 234,217,170 234,209,150 226,200,146 215,190,142 194,171,129 158,136,100 197,174,114 226,203,143 231,208,148 237,218,154 247,218,155 166,134,79 249,217,160 251,213,149 200,141,82 153,72,22 152,60,30 111,52,24 104,46,22 111,41,15 157,50,18 157,49,13 154,46,10 154,46,10 157,46,11 161,50,15 159,51,13 158,53,21 158,57,32 79,128,131 55,70,88 52,62,80 62,77,95 64,93,111 61,92,109 77,111,127 64,99,110 88,118,129 106,119,107 109,104,90 101,85,70 56,38,33 52,35,36 48,34,39 44,30,45 45,28,29 102,71,48 112,82,54 137,120,96 140,119,94 139,120,95 138,121,95 133,119,94 147,120,86 112,58,20 115,62,17 139,72,20 105,54,17 109,60,24 104,53,18 78,44,24 51,37,23 52,34,29 51,36,27 47,35,25 51,33,42 62,44,53 66,49,55 70,53,59 69,51,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 87,60,42 93,57,28 92,57,30 102,63,35 196,141,85 190,146,77 216,185,125 238,213,156 244,221,163 247,224,166 242,223,170 168,151,125 231,212,177 207,187,139 211,192,157 244,220,158 250,224,174 249,218,179 240,216,179 242,219,161 253,227,173 190,172,140 248,222,168 251,226,169 253,231,168 178,161,114 241,227,159 239,223,179 240,221,164 252,230,181 254,237,188 252,233,169 248,230,170 255,234,192 244,219,160 198,174,150 190,167,136 214,197,160 183,162,137 243,223,203 163,158,155 198,183,191 175,171,191 175,165,155 121,112,108 157,155,167 214,206,182 253,226,163 96,83,78 254,243,199 229,208,154 225,201,146 214,189,143 194,172,127 155,133,97 198,176,113 226,204,141 236,212,150 239,216,156 241,211,144 245,218,155 255,227,164 164,95,41 162,54,18 160,53,21 146,50,23 108,48,23 117,40,21 150,52,22 159,48,13 158,50,14 157,49,13 158,50,14 161,48,14 159,48,11 154,50,15 153,49,21 164,54,32 85,128,130 65,91,108 90,117,131 90,122,134 76,107,122 62,96,110 80,111,126 72,108,112 108,131,140 111,103,90 118,110,97 70,54,39 55,31,35 54,32,37 50,31,38 46,33,30 98,63,50 81,36,33 92,55,29 138,121,97 136,122,97 136,122,97 142,121,94 133,115,94 146,117,82 118,63,22 104,47,7 133,63,16 117,62,10 127,74,33 111,61,19 93,56,30 50,35,26 50,35,26 49,34,25 47,34,27 49,35,37 63,46,52 71,52,56 74,55,62 72,52,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 87,61,40 96,60,31 93,58,31 97,56,29 191,137,76 196,151,87 218,187,127 239,214,157 240,217,159 247,224,166 160,140,108 230,213,164 209,197,199 239,218,148 124,105,112 246,224,159 107,96,89 94,80,55 117,104,97 131,112,114 232,215,148 203,187,204 238,231,192 245,229,196 242,219,230 126,108,87 239,224,161 185,177,183 136,125,118 250,237,185 105,88,89 177,154,165 244,229,207 101,84,76 245,231,161 123,102,91 245,230,167 216,194,197 233,221,180 249,230,205 197,190,190 242,227,218 187,169,180 178,154,172 114,104,82 135,128,110 201,177,155 183,168,148 188,167,140 213,194,155 231,210,154 224,200,145 215,190,142 192,169,127 151,129,93 197,174,114 223,201,138 237,213,151 238,216,153 243,221,158 245,223,160 255,213,154 164,51,17 158,57,28 148,52,21 154,48,21 158,48,22 160,53,21 159,50,19 159,48,15 154,48,13 158,50,14 155,47,11 160,49,14 156,54,5 151,52,13 149,49,17 164,51,28 93,131,133 114,144,157 84,116,126 91,126,135 85,120,131 94,126,138 101,131,142 65,102,109 75,95,107 110,101,86 123,112,97 60,39,24 74,53,40 62,40,22 50,34,19 50,37,14 60,38,32 63,31,17 76,38,17 133,116,90 137,123,98 136,122,97 140,119,92 133,115,94 147,116,79 118,63,22 127,70,28 131,64,16 141,83,30 124,69,24 108,55,10 91,52,20 50,35,26 49,34,25 50,35,26 47,35,25 52,38,38 65,48,51 71,54,57 74,55,62 77,57,67
