10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 65,46,30 75,53,33 76,54,34 83,52,29 125,89,60 170,121,54 202,165,110 231,207,156 238,217,161 238,217,163 241,215,161 147,99,56 174,139,85 20,30,175 189,141,83 255,219,142 239,166,54 238,170,82 170,119,62 125,91,59 102,89,155 255,222,150 253,230,170 251,227,163 253,231,168 254,232,167 255,232,167 242,194,122 246,197,118 255,219,137 255,229,169 254,227,164 252,221,141 255,208,116 255,219,139 254,229,170 255,226,157 255,219,160 255,226,158 255,230,163 255,228,165 253,228,169 247,222,163 247,224,155 254,226,156 248,223,164 245,225,164 249,227,164 255,228,170 243,223,162 244,221,163 243,214,161 236,212,159 226,205,151 213,192,140 195,175,129 148,119,88 201,181,122 229,206,146 232,209,149 236,217,153 243,219,157 239,224,161 255,155,26 255,139,25 239,227,170 242,143,63 255,100,15 255,156,95 254,230,164 255,223,158 219,171,87 255,227,161 255,220,159 240,182,120 184,108,48 199,109,33 217,125,41 197,111,38 190,104,38 213,133,74 151,80,25 196,119,59 255,216,148 198,129,64 168,99,45 228,180,124 248,223,164 251,228,168 250,228,165 248,224,162 250,220,162 208,174,115 91,59,56 151,115,82 244,219,171 243,214,165 223,169,119 147,68,27 234,205,156 223,197,158 214,188,149 203,179,144 191,171,139 180,160,128 158,130,101 121,89,59 116,76,42 97,53,23 89,49,24 127,97,71 93,51,27 90,56,36 61,45,39 55,44,41 59,42,43 58,42,40 58,41,42 33,31,32 32,27,29 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 69,48,35 73,48,29 75,48,30 80,49,28 134,94,60 181,125,60 211,170,121 236,210,160 238,217,165 240,219,163 243,217,167 147,100,66 234,185,93 37,30,130 76,56,77 223,163,68 255,206,124 226,163,94 255,221,149 168,120,73 122,114,147 253,222,162 238,224,168 240,216,154 250,231,163 252,225,164 252,223,162 252,228,177 252,230,165 253,231,166 255,232,181 242,223,159 246,230,176 255,233,178 249,225,174 255,228,170 246,225,184 254,226,170 252,228,166 255,229,168 255,226,165 229,197,126 161,94,28 111,104,77 171,156,118 246,228,166 178,106,60 131,134,126 178,74,23 180,139,90 167,132,78 242,214,158 237,213,160 222,201,147 214,192,143 197,172,126 148,120,91 203,177,123 225,202,142 231,208,148 239,218,148 224,192,119 243,203,126 255,217,142 255,132,1 242,142,56 255,196,112 255,97,12 255,88,18 255,90,35 246,102,49 255,222,156 229,196,128 247,201,131 222,163,86 255,203,134 251,217,154 255,212,139 200,123,49 204,118,47 202,115,56 178,88,39 173,73,39 163,74,27 205,126,62 255,212,145 249,222,161 254,232,169 249,230,166 250,228,165 250,226,162 247,212,156 102,65,39 88,57,65 192,159,109 244,220,167 250,222,166 253,195,144 155,76,32 240,211,160 229,203,164 221,195,156 210,186,149 202,180,146 189,169,137 171,143,114 137,105,75 111,71,35 113,70,37 88,46,24 107,78,54 82,46,24 79,49,32 59,41,38 57,44,41 58,42,40 56,43,40 52,38,38 34,29,31 32,27,29 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 73,48,31 81,55,32 79,50,28 85,51,29 143,101,63 182,124,58 206,165,116 229,205,152 237,216,160 242,221,165 245,219,169 190,138,106 227,165,57 90,60,73 33,36,142 255,225,141 230,168,60 228,167,106 240,174,92 167,119,63 136,121,154 245,217,161 106,90,103 239,232,193 223,218,217 85,74,141 187,173,159 247,231,175 129,111,190 254,230,166 250,229,188 91,78,117 239,224,202 193,182,175 248,231,182 202,187,140 177,173,209 252,228,164 249,231,169 247,227,168 238,97,61 173,117,83 233,42,0 24,57,117 34,60,106 237,224,172 211,63,18 105,141,184 235,46,5 218,34,1 211,64,30 240,215,158 238,214,161 221,200,146 212,190,141 197,170,125 149,124,94 205,179,125 226,203,143 236,212,150 240,217,157 246,215,155 255,204,93 240,159,64 255,212,132 255,139,51 255,123,37 255,177,101 255,182,110 255,112,53 255,226,160 177,94,29 183,117,42 255,221,153 255,216,140 255,187,109 229,141,66 209,147,73 222,156,81 183,95,34 162,74,15 159,65,11 192,92,42 166,69,34 163,77,27 175,110,48 236,197,136 254,227,164 250,231,167 253,227,159 250,219,159 120,79,34 92,57,58 84,58,64 169,139,97 250,224,170 252,228,173 174,106,61 161,77,35 248,217,164 230,208,163 224,201,161 220,197,157 208,184,149 197,174,143 178,150,121 148,113,86 96,55,26 95,49,19 92,51,24 100,71,49 73,44,24 72,45,29 62,44,41 57,46,43 59,43,41 55,42,39 53,39,39 36,29,32 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,7,6 80,53,35 84,55,33 83,54,32 80,47,22 151,108,63 186,133,65 204,172,115 232,206,152 241,220,164 244,223,169 247,223,161 223,169,131 211,148,47 236,169,72 21,31,165 163,112,73 197,158,119 220,159,57 244,170,64 177,128,63 142,126,151 205,177,150 73,64,117 244,220,165 244,227,180 58,60,128 238,233,182 251,233,162 64,63,164 253,236,171 245,223,174 76,65,99 68,62,135 255,232,169 255,238,172 183,172,128 194,190,224 251,227,165 251,228,168 252,225,164 157,135,129 133,128,155 131,138,161 110,148,192 113,130,173 244,234,167 210,64,23 108,143,173 106,44,58 91,36,55 122,60,62 238,211,150 237,214,156 230,209,155 216,195,143 194,172,127 152,122,94 202,181,125 224,204,143 229,210,146 246,218,162 231,166,57 255,156,11 255,153,20 240,156,69 244,219,160 255,230,162 223,134,62 255,84,20 255,87,30 247,222,165 252,175,124 164,74,25 157,77,22 155,82,25 183,129,68 232,188,121 233,187,121 208,145,78 158,68,21 167,78,31 164,75,28 208,123,66 163,72,30 195,105,61 187,105,49 161,85,29 252,218,157 250,228,165 255,223,165 237,195,130 104,60,48 91,58,58 83,57,61 102,71,48 252,226,176 247,224,166 172,90,47 148,63,24 205,168,128 133,110,97 151,125,102 189,163,124 213,189,152 203,176,144 180,151,120 146,112,82 89,47,23 92,47,24 86,44,20 87,54,29 89,53,33 80,50,33 62,45,37 57,41,39 55,42,39 55,41,41 55,38,39 37,30,33 32,27,29 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 17,8,4 86,57,37 85,54,33 83,52,31 84,49,24 154,109,65 188,135,67 203,171,114 234,205,152 240,216,161 246,222,167 240,212,156 255,208,150 210,150,55 236,163,53 43,38,137 45,35,107 193,152,82 237,169,79 247,167,59 165,108,48 169,148,176 194,173,132 56,51,119 249,228,172 248,225,183 55,55,133 240,229,183 251,232,168 51,47,139 243,233,211 244,224,163 76,66,97 64,60,152 255,230,165 251,230,174 173,150,121 204,200,232 248,229,163 251,226,167 252,225,164 127,117,118 38,59,109 38,56,112 228,53,19 211,70,32 243,231,163 183,83,33 122,141,160 27,55,121 56,55,86 155,143,113 235,216,159 237,214,156 227,206,152 219,198,146 193,173,127 148,118,90 201,182,125 224,204,143 232,214,154 248,220,162 248,217,166 255,207,128 255,151,13 255,140,3 255,117,16 255,115,21 255,104,27 252,106,31 255,90,27 255,215,146 255,225,165 255,221,160 255,223,160 250,216,155 239,200,141 229,188,120 224,177,116 229,173,110 233,179,120 219,169,107 223,171,111 224,173,108 177,117,63 174,93,43 207,123,77 170,71,30 219,172,109 249,227,164 255,221,164 144,101,43 101,59,46 94,60,58 88,57,65 93,59,66 184,156,118 246,217,166 148,102,86 67,54,75 53,55,98 65,58,99 203,183,151 230,205,161 213,190,150 211,184,150 184,155,122 150,118,86 86,45,18 90,46,20 93,47,21 94,58,29 94,54,31 78,44,26 63,46,36 57,44,41 58,42,40 55,42,39 55,39,37 36,31,30 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,8,6 85,59,38 89,60,36 85,54,31 89,52,28 161,113,68 191,134,65 211,177,116 230,204,150 242,218,163 243,218,159 234,198,136 255,216,142 220,147,65 255,184,86 152,120,106 84,49,80 221,174,85 239,163,54 255,184,80 126,90,80 145,119,147 251,230,174 63,59,111 136,125,163 196,172,181 58,58,136 224,225,255 248,229,172 172,164,208 198,189,133 134,118,112 81,77,90 144,130,156 159,159,145 250,240,187 72,51,68 213,210,237 248,229,163 252,227,168 253,226,165 241,227,161 67,66,97 35,56,120 222,59,21 252,232,173 251,227,163 254,220,161 138,125,122 64,63,94 220,203,152 246,224,161 238,217,161 236,212,157 225,201,150 216,195,143 196,171,127 147,119,90 209,183,129 225,200,141 236,213,153 244,221,161 246,218,160 247,222,165 249,222,159 255,229,165 255,178,79 255,116,13 255,197,125 238,162,102 255,182,123 255,131,76 232,152,97 249,219,161 250,227,169 250,227,167 252,225,164 246,219,158 246,223,165 250,219,166 202,162,98 253,221,164 249,227,162 252,228,162 248,222,168 222,168,109 131,63,20 164,69,33 173,113,59 245,223,156 250,210,156 122,70,38 103,59,47 96,58,50 89,56,58 87,56,67 85,55,56 108,81,93 64,54,83 58,50,85 49,54,101 201,183,164 232,207,159 229,204,158 224,198,159 212,188,151 190,163,129 160,128,94 105,65,31 84,41,8 92,48,18 87,52,25 93,52,23 80,47,22 68,47,34 56,43,38 56,43,40 54,41,38 50,37,32 37,32,34 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 16,9,7 88,59,39 91,57,35 84,54,28 90,53,27 161,112,63 187,127,59 210,179,119 230,206,153 239,215,160 244,219,160 220,182,118 214,162,75 254,200,125 253,172,68 240,189,109 224,178,78 243,153,59 236,163,65 248,165,54 90,62,81 137,112,151 247,221,167 242,231,158 247,227,166 255,232,169 254,231,162 243,225,165 254,235,167 253,234,181 250,227,169 249,222,159 255,238,184 254,231,173 245,236,162 244,225,168 164,150,105 224,216,233 250,224,170 255,227,169 252,228,166 248,229,161 245,223,156 196,182,139 255,236,172 246,229,164 250,225,166 251,227,163 251,222,157 244,228,170 252,224,168 246,220,170 238,218,157 231,210,154 228,204,151 216,195,143 197,170,127 149,124,94 202,178,123 227,202,143 231,212,146 239,217,152 243,220,160 248,229,165 251,228,170 244,229,166 255,128,9 255,119,7 255,224,156 244,221,161 255,206,143 236,193,135 250,225,166 251,221,163 247,222,165 255,224,164 219,186,118 123,88,61 195,170,142 255,227,167 253,219,160 111,70,41 253,219,160 248,221,158 254,225,172 240,198,135 151,71,32 164,69,33 169,109,55 252,225,162 182,127,84 122,67,38 107,59,43 101,58,50 93,54,53 90,54,48 94,64,65 67,51,68 55,49,83 51,49,87 64,58,92 243,221,174 236,211,163 232,207,161 226,200,159 219,195,160 193,166,132 168,136,102 101,59,21 132,86,45 111,63,18 102,62,28 103,58,23 82,47,20 71,45,33 57,41,37 55,42,39 52,41,38 49,36,31 42,32,36 31,23,29 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,3 86,57,35 92,58,36 91,56,31 92,53,23 165,121,68 189,132,61 214,182,125 231,207,152 241,215,161 244,214,158 195,154,93 214,152,76 251,217,158 206,140,56 255,218,152 220,158,61 253,151,59 240,186,109 233,191,110 60,44,109 122,106,162 255,225,152 255,226,165 254,228,174 253,228,169 255,226,170 255,227,171 254,229,170 252,229,169 253,228,169 246,231,170 255,233,175 253,226,163 253,228,171 250,221,190 216,205,186 232,222,171 255,209,167 255,226,168 247,228,162 252,228,166 252,229,169 255,232,173 255,225,182 255,227,162 255,203,146 255,217,159 210,144,92 219,176,116 231,190,133 255,204,151 255,211,158 236,208,152 229,205,152 216,192,141 197,171,130 150,128,94 201,181,122 226,203,143 229,209,148 239,217,154 244,220,158 251,227,161 251,228,168 249,229,170 255,127,9 255,140,47 247,229,169 250,225,166 250,226,162 253,226,165 255,227,166 255,225,165 246,218,160 251,220,167 255,222,170 210,179,117 81,57,75 91,58,51 193,153,99 105,61,49 118,76,36 253,219,156 250,223,162 206,153,96 150,61,28 159,67,32 188,135,67 253,222,162 142,79,44 122,63,35 111,58,42 106,58,44 104,57,48 122,82,75 78,49,56 73,52,69 57,48,72 53,47,70 65,54,92 247,220,184 239,213,163 235,211,160 232,207,161 219,196,156 199,170,135 170,135,99 104,62,24 111,67,29 104,64,30 90,48,24 106,62,32 90,48,26 72,46,34 56,40,38 53,40,37 48,37,30 52,40,30 45,35,34 35,25,26 34,27,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 18,9,5 89,58,35 92,58,36 91,56,31 94,55,25 166,124,72 200,144,70 218,186,129 237,213,158 245,222,162 249,221,151 142,107,80 253,226,142 255,223,168 221,182,111 245,201,121 222,166,88 253,227,173 247,224,166 239,209,142 28,28,155 84,75,156 255,227,154 255,226,169 218,131,86 227,149,96 238,161,110 222,163,106 255,223,158 254,203,146 255,178,130 255,190,146 244,230,164 250,173,117 234,162,112 255,212,155 255,226,163 255,233,173 255,222,160 234,192,140 195,110,53 255,211,158 226,124,73 211,90,47 244,232,164 254,226,168 255,212,139 255,177,120 238,161,101 236,229,159 236,214,151 197,126,73 255,204,147 231,216,155 228,204,149 214,190,139 196,170,129 149,127,93 206,186,127 225,202,142 231,211,150 239,216,156 244,222,159 250,228,163 248,228,169 255,213,126 241,149,65 255,222,158 252,223,162 251,227,165 248,224,162 250,225,166 250,221,156 255,218,157 127,92,67 127,93,91 210,181,146 250,219,159 81,47,54 85,50,51 102,52,46 176,127,87 121,66,35 208,162,103 250,223,160 156,89,41 153,69,36 164,67,32 191,135,61 254,220,157 132,66,32 126,62,34 117,58,41 116,57,38 121,73,48 94,55,52 81,50,61 80,50,65 73,47,66 69,44,67 121,107,89 119,96,97 134,104,87 178,146,100 233,206,161 223,197,156 206,174,132 176,137,98 102,60,22 101,57,17 92,48,10 99,58,27 95,51,21 102,54,27 83,53,36 60,40,31 52,41,38 52,39,34 49,36,29 45,35,34 33,26,26 37,30,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 20,9,4 84,50,28 90,57,32 89,54,29 94,55,25 167,123,70 208,151,80 225,193,136 230,209,153 236,218,158 177,146,82 97,62,104 162,129,102 251,214,161 248,223,164 255,219,155 248,228,169 249,221,163 246,220,152 187,154,88 34,34,169 65,46,148 255,230,158 254,220,161 200,99,56 245,137,85 205,94,48 255,216,146 255,222,162 255,215,157 200,90,48 255,217,174 238,229,153 216,135,85 227,151,95 214,172,109 255,227,164 250,230,169 217,92,44 237,227,160 210,92,46 255,207,153 221,123,61 223,97,46 243,232,170 255,221,162 255,213,147 211,116,69 255,212,148 252,225,160 242,213,152 179,100,52 255,203,150 227,213,147 225,199,147 215,191,140 195,169,128 149,127,93 205,182,124 224,201,141 231,211,150 240,217,157 246,223,163 245,226,162 249,226,168 255,206,126 248,229,163 250,225,166 252,225,162 247,222,163 248,223,164 251,228,168 252,228,162 255,227,164 255,224,175 117,92,64 76,55,72 115,79,57 93,57,47 94,55,52 102,50,49 108,53,24 119,60,30 164,113,60 254,219,163 140,68,22 139,62,29 161,67,28 183,127,51 255,222,154 133,63,34 131,60,39 122,59,39 163,101,72 107,58,38 96,52,53 85,50,55 82,47,48 120,91,85 103,81,73 63,45,70 88,64,82 224,195,162 249,218,169 229,202,157 225,197,157 207,173,130 172,130,90 110,66,28 105,59,22 102,56,19 97,53,25 97,53,25 107,61,33 81,51,34 57,40,30 50,39,36 52,39,36 49,37,27 45,35,36 37,27,28 42,32,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,20,10 90,60,34 89,54,29 88,53,26 97,58,28 167,122,60 208,160,88 228,198,140 235,215,156 246,219,156 255,226,163 252,220,149 249,218,154 255,222,161 255,223,157 245,223,158 247,225,162 254,220,157 255,216,143 255,224,153 255,226,158 255,219,148 243,203,128 232,191,119 197,103,51 209,118,60 192,92,40 255,207,145 255,226,160 242,148,94 204,98,50 242,219,161 206,86,36 237,225,157 248,160,108 238,193,131 255,219,164 251,229,164 255,215,150 254,187,135 255,220,154 255,212,157 255,218,154 240,222,151 241,194,131 241,228,155 248,233,170 255,236,177 253,229,174 255,222,168 244,225,161 246,224,159 253,214,155 230,210,151 225,199,147 215,191,140 194,168,127 148,126,92 202,179,121 224,202,139 228,208,147 239,216,156 245,220,161 247,225,162 248,223,164 251,229,166 251,227,165 251,227,165 243,209,146 217,174,116 225,179,120 236,195,138 254,225,164 248,223,164 251,227,163 249,220,157 79,58,75 77,47,62 92,47,40 131,85,57 103,54,34 113,53,28 173,104,64 145,82,31 197,141,74 157,65,30 156,64,34 163,74,25 255,218,144 255,217,152 137,62,33 134,61,33 154,88,56 124,62,35 107,54,38 100,50,33 144,98,82 90,49,47 78,48,63 71,47,65 88,58,71 210,152,99 249,220,169 243,216,171 235,210,166 227,200,157 208,176,132 167,128,85 93,50,15 96,47,11 105,56,18 115,69,30 96,55,28 96,50,24 75,45,30 55,38,28 52,39,36 51,35,31 49,36,31 43,33,32 39,28,35 44,36,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 41,25,12 93,58,33 96,61,36 89,52,28 103,62,33 165,118,55 205,159,91 222,193,130 234,214,155 240,215,158 244,225,190 179,157,162 247,228,162 248,224,162 249,227,164 244,222,157 242,220,155 243,222,166 226,207,154 246,221,164 250,229,159 251,228,170 242,228,162 240,221,164 247,230,165 255,223,166 239,224,161 251,233,173 253,236,171 255,238,181 254,236,176 255,231,169 254,229,172 244,227,162 247,232,171 242,228,162 247,219,163 245,226,162 248,233,172 250,225,166 246,232,164 247,228,164 247,229,167 254,231,171 255,226,176 182,162,114 243,229,200 243,218,172 162,141,100 185,159,118 238,217,165 209,184,140 236,216,166 235,214,158 226,202,149 215,191,140 195,169,128 145,122,91 202,179,121 225,202,142 229,209,148 233,210,150 244,219,160 250,226,164 246,221,162 247,225,160 252,206,136 148,75,18 172,83,36 159,65,24 163,61,23 159,63,23 147,78,24 250,216,153 225,191,128 206,167,106 148,109,70 149,103,89 93,47,31 107,53,46 114,60,22 118,55,22 134,61,20 160,87,30 160,68,17 156,60,33 160,59,30 161,71,22 193,152,80 216,158,103 138,58,24 179,104,59 129,62,37 115,52,30 154,92,65 109,51,29 101,51,49 87,46,55 78,46,62 75,48,60 150,68,14 199,115,69 251,221,165 244,219,173 235,213,166 226,201,157 210,176,131 170,128,86 104,61,26 108,62,25 102,56,17 106,62,24 106,67,37 97,44,19 82,48,28 58,37,26 50,37,32 49,36,29 49,36,29 49,36,33 42,31,38 50,37,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 53,34,22 92,59,34 95,60,33 93,56,32 111,70,39 164,113,44 204,160,93 221,185,127 232,206,156 241,215,163 248,227,200 199,196,223 229,212,184 195,178,152 242,227,178 108,91,83 119,103,97 248,232,199 209,191,159 248,223,146 171,145,120 142,121,96 229,214,163 170,142,140 188,164,131 216,192,141 165,146,130 179,157,123 183,165,123 180,158,113 179,154,110 246,233,172 175,154,129 197,181,137 125,105,85 209,194,147 223,194,172 122,96,86 247,227,177 249,227,207 247,226,185 108,91,83 248,226,192 251,236,185 252,231,231 205,185,139 240,226,201 251,228,170 225,218,189 252,238,170 144,122,144 229,212,177 193,179,161 228,209,143 224,203,147 216,192,141 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 238,216,153 244,220,158 246,222,160 246,219,156 255,223,158 232,165,99 168,79,30 255,219,152 162,71,29 167,58,27 164,56,22 162,63,22 144,68,12 249,207,142 250,221,156 247,218,153 234,198,147 106,56,23 144,89,46 120,58,29 142,75,25 145,63,20 205,125,68 124,54,21 157,59,31 166,60,33 156,88,27 255,216,155 148,73,28 162,83,39 143,62,26 183,111,65 125,56,27 119,54,35 114,54,40 100,49,50 86,44,51 88,48,54 157,108,88 154,50,22 158,59,20 255,217,163 245,220,172 239,214,168 233,206,163 210,176,133 170,131,88 91,48,13 105,58,24 94,50,12 92,47,12 125,87,52 97,53,15 93,51,29 60,37,24 49,35,35 51,35,33 50,34,30 47,36,31 42,35,35 55,40,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 63,42,31 92,57,30 92,57,30 96,59,33 110,70,34 161,111,37 197,153,86 227,187,133 233,207,155 240,216,165 238,214,208 216,203,211 240,213,181 114,105,118 245,228,152 130,118,106 120,115,114 242,229,177 222,206,162 245,225,150 228,207,235 211,194,159 242,224,162 138,134,124 245,231,177 250,227,156 159,140,144 249,234,157 254,235,169 210,185,210 205,183,145 183,160,191 235,213,166 193,190,146 177,166,204 239,221,216 240,228,191 149,130,91 149,129,81 245,229,173 250,226,164 92,78,95 248,225,185 236,218,186 210,202,237 202,197,144 246,224,190 247,226,170 103,89,89 208,183,155 219,202,192 222,205,195 164,138,142 239,211,153 225,201,146 215,191,140 193,173,125 153,126,94 200,176,123 226,201,144 235,213,150 240,218,155 244,220,156 244,220,158 245,218,157 255,223,150 254,227,166 255,222,160 225,183,120 201,103,57 198,127,72 160,61,22 226,167,108 194,131,64 152,76,18 255,192,136 247,223,159 243,221,156 241,200,139 119,62,20 118,57,10 183,114,60 175,98,38 154,67,22 117,50,25 157,61,30 165,61,33 182,110,46 167,94,35 177,94,45 156,72,26 163,81,34 140,61,22 133,59,34 123,55,37 112,52,38 107,53,46 93,49,39 94,42,12 153,86,36 104,42,13 160,54,19 248,193,141 243,219,168 239,212,167 233,206,161 209,175,132 177,138,95 91,52,20 105,58,24 97,51,12 105,55,22 137,94,61 100,50,19 88,46,24 63,40,25 55,40,31 52,37,28 51,36,27 49,36,31 45,35,39 56,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 69,47,27 94,60,30 92,59,34 89,56,29 124,86,49 163,108,36 198,154,87 219,185,126 236,216,157 243,223,162 243,225,163 243,222,166 252,230,165 239,220,163 246,227,174 220,199,158 217,199,167 209,190,165 238,220,176 242,223,157 150,129,106 203,185,155 216,204,165 175,161,136 193,174,139 250,225,166 150,125,106 246,220,208 246,227,190 131,111,79 188,161,127 242,224,203 255,235,181 222,202,156 144,128,111 228,205,147 187,165,157 241,222,183 248,230,159 220,197,155 255,243,189 242,218,165 249,230,175 251,227,163 248,224,162 247,223,157 255,235,174 242,219,161 247,227,166 242,220,155 242,222,163 233,213,152 237,218,152 233,212,156 227,201,147 216,192,141 193,173,125 158,131,99 201,177,124 224,199,142 233,211,148 240,218,155 242,220,157 245,221,159 229,192,111 217,184,107 253,222,160 254,231,173 159,78,26 181,85,29 253,222,158 196,104,67 214,161,106 248,217,155 184,120,51 191,111,45 214,144,86 255,216,155 250,219,157 237,196,137 255,221,160 255,214,149 189,106,57 146,61,24 165,57,32 164,59,29 162,65,30 187,98,44 154,65,11 194,104,55 153,62,18 168,78,34 184,102,59 155,84,42 141,73,37 123,68,27 240,204,144 240,205,149 194,152,89 232,185,122 150,53,20 161,49,21 210,132,81 243,220,162 240,215,167 228,198,152 208,167,120 175,128,78 88,58,32 102,55,21 98,52,15 110,61,21 139,100,68 95,47,20 91,45,27 67,40,24 52,37,28 54,39,30 50,38,28 49,33,29 49,34,42 61,46,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 74,50,28 96,60,31 92,57,30 88,53,26 141,99,59 164,107,36 202,157,93 218,186,129 232,208,153 242,221,169 230,213,176 231,211,191 235,216,179 239,220,167 245,224,168 250,221,170 248,222,168 250,221,158 246,223,163 254,230,166 249,227,164 245,225,164 252,223,188 249,222,161 253,228,171 253,232,162 251,228,170 247,221,167 247,228,160 245,226,162 248,228,167 251,227,165 246,232,164 255,234,171 240,225,162 254,226,170 239,216,158 247,230,152 251,226,169 252,230,165 251,230,158 245,223,156 244,225,161 250,227,167 234,213,170 233,210,179 223,196,164 247,227,197 199,177,159 246,227,172 216,198,179 234,219,181 238,216,169 232,210,147 226,202,151 216,192,141 195,173,126 155,131,98 202,178,125 226,201,144 235,213,150 240,216,154 243,218,159 236,190,120 202,153,65 249,220,167 251,227,165 251,227,172 191,127,60 253,210,150 241,217,155 165,81,35 152,98,37 244,219,160 255,224,158 173,121,50 156,52,5 166,71,24 255,198,144 255,219,160 253,222,160 255,221,164 156,64,34 148,59,30 164,57,25 168,61,29 151,55,15 176,87,35 185,95,46 160,71,24 152,62,22 151,59,22 145,56,25 128,52,28 126,57,28 226,187,130 255,227,169 255,228,167 255,225,159 153,97,32 132,48,6 161,46,22 187,94,46 248,211,156 235,214,162 228,196,150 203,162,113 162,115,63 91,61,35 89,44,9 100,50,17 101,47,11 133,97,66 103,57,20 91,43,18 73,44,24 51,34,26 52,37,28 51,36,25 51,35,29 49,35,37 61,47,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 89,63,42 96,61,36 92,57,32 87,52,25 149,105,63 174,112,40 203,161,98 220,191,130 232,209,149 239,216,158 172,158,173 240,222,192 254,227,166 205,200,218 94,73,131 223,199,191 244,235,175 157,141,108 108,92,90 226,210,166 247,225,180 247,228,164 146,133,168 161,139,131 238,227,165 182,167,120 207,191,147 213,194,130 174,156,126 240,220,200 243,214,161 167,143,149 171,145,133 205,179,196 190,172,151 207,182,207 172,145,127 242,227,180 242,214,235 111,86,100 166,142,205 255,234,183 125,106,94 253,228,171 215,186,137 232,217,179 249,229,168 249,225,192 254,227,162 133,124,148 85,65,86 99,82,83 246,230,176 233,205,149 223,202,148 217,193,142 197,177,131 154,126,97 202,178,125 229,204,147 233,213,152 239,217,152 240,216,163 190,147,71 255,225,167 250,226,164 251,227,165 252,232,173 225,195,126 244,219,160 244,225,157 255,221,156 239,200,131 248,224,162 249,227,162 247,220,155 192,110,52 158,43,3 168,57,13 156,61,16 165,76,29 200,118,75 105,47,23 129,55,30 167,58,27 162,57,25 169,83,35 133,68,8 176,124,64 227,181,124 230,187,127 209,166,108 152,98,48 125,60,19 185,127,76 255,224,164 254,230,168 254,227,166 252,223,162 245,214,154 153,69,23 135,48,21 165,60,16 221,170,113 238,212,162 227,197,151 201,158,109 162,110,60 96,60,38 112,65,31 103,52,26 96,50,9 125,88,62 102,48,10 104,53,18 82,46,26 54,39,28 49,37,25 52,38,24 51,37,21 52,35,36 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 90,61,41 95,60,33 93,59,29 94,60,30 154,110,68 174,111,39 206,163,103 221,192,131 234,213,157 241,216,159 139,120,164 244,228,211 245,230,167 220,207,228 213,210,237 139,118,146 238,224,158 244,222,184 202,192,170 208,193,144 250,226,173 245,222,162 227,205,208 251,222,191 203,193,222 172,160,121 217,202,141 200,180,134 162,147,155 238,227,165 249,226,166 149,134,154 255,224,167 204,179,193 106,89,111 233,229,194 137,121,148 253,230,159 137,121,148 168,152,150 201,179,203 241,224,146 155,134,109 251,227,165 240,215,158 245,222,219 187,159,130 249,226,197 254,228,158 97,87,88 92,83,79 88,64,82 220,196,161 230,204,150 224,200,145 221,197,146 192,170,125 155,127,98 204,180,127 226,201,144 236,214,151 240,218,155 153,127,88 243,219,155 249,227,162 251,227,165 251,227,165 251,228,168 251,229,166 248,224,162 247,228,162 255,226,164 250,222,166 250,227,167 243,223,164 241,221,160 174,113,48 167,50,12 169,47,9 163,51,12 156,58,14 155,55,21 163,58,26 169,58,23 168,57,24 160,60,26 214,151,98 254,225,160 248,224,162 249,227,164 251,229,166 255,230,171 251,228,168 255,227,164 249,218,156 255,225,167 253,228,169 249,227,164 255,228,167 237,201,141 129,65,19 117,36,11 161,41,9 201,139,83 238,212,160 229,199,155 202,159,110 162,110,60 100,65,40 103,58,25 95,48,16 107,57,13 119,80,50 115,60,17 106,52,14 88,48,25 56,39,29 52,38,24 54,39,28 54,40,26 52,36,34 64,47,48
