10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,52,43 87,56,35 83,52,29 133,89,47 186,135,66 225,197,141 241,213,157 246,222,167 157,116,55 240,169,78 255,181,68 27,33,147 234,190,123 218,152,52 255,198,107 90,70,93 185,165,135 255,237,167 249,220,167 56,57,130 253,227,159 67,60,167 252,240,172 139,134,193 79,64,86 249,226,168 255,225,161 84,80,112 250,228,165 250,225,166 238,212,160 103,133,185 141,105,125 183,91,79 246,233,170 196,56,29 85,112,153 32,47,104 241,228,178 235,215,156 229,208,154 205,183,138 160,137,95 201,182,125 226,207,143 243,217,163 249,186,92 255,153,5 255,143,0 255,181,91 255,142,63 255,90,18 255,83,27 246,228,166 184,127,69 159,94,37 153,88,31 168,107,44 177,113,51 157,84,23 169,95,27 160,82,29 156,79,21 184,94,50 170,85,32 179,101,48 251,227,163 255,223,168 111,67,29 94,59,60 86,57,64 160,128,94 250,221,170 157,85,48 132,100,95 85,75,106 98,82,80 205,179,138 207,180,146 180,151,120 113,77,48 90,45,22 91,46,23 106,69,45 82,46,26 63,46,38 55,42,39 55,42,39 55,38,39 32,26,31 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 79,60,48 89,60,38 89,55,33 141,96,52 190,134,67 225,196,143 242,214,158 243,220,162 140,98,46 217,158,67 252,177,78 32,37,156 233,183,166 229,158,67 246,186,98 86,63,94 252,222,178 74,62,64 241,224,157 55,55,135 248,229,172 63,66,129 105,80,130 100,97,173 156,142,144 241,224,148 255,238,184 95,92,119 248,230,159 250,225,166 246,223,163 74,96,137 144,67,61 237,166,124 252,233,169 188,112,70 82,114,142 142,122,113 254,216,166 238,213,156 228,204,151 206,184,137 157,136,93 208,184,129 228,206,143 242,223,159 241,222,156 255,220,154 255,199,104 255,175,76 255,111,12 255,177,104 255,129,61 228,109,56 255,211,158 249,230,166 244,224,165 248,221,158 245,224,168 229,190,129 255,221,160 248,221,160 255,223,162 249,180,126 147,71,29 163,74,27 250,221,156 255,219,160 111,64,43 96,59,56 90,56,63 84,56,58 119,90,57 75,55,78 45,50,99 89,75,90 227,205,156 226,200,159 210,186,149 188,161,125 117,81,50 85,41,13 93,49,23 120,80,55 87,47,24 64,47,37 56,43,40 55,42,39 52,35,36 32,27,29 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 77,56,45 91,57,35 89,56,31 157,108,59 187,127,59 224,199,142 239,213,159 244,219,160 175,129,74 255,203,128 253,172,68 143,99,59 220,150,49 236,163,65 246,195,101 83,58,97 247,221,167 255,231,163 249,230,164 254,231,162 238,226,160 255,236,183 250,227,169 255,231,167 250,231,167 245,236,162 242,225,156 119,111,128 250,224,170 249,227,164 252,230,167 245,223,156 164,135,86 247,230,165 250,225,166 255,227,164 237,220,155 252,224,168 246,220,170 235,214,158 228,204,151 205,185,137 157,139,95 202,178,123 230,208,145 240,218,153 243,220,160 250,227,167 250,226,160 255,128,9 255,150,59 250,227,167 255,206,143 250,227,169 249,221,163 247,222,165 250,222,154 112,77,50 195,170,142 248,222,168 129,85,43 253,219,160 254,226,168 255,229,166 151,71,32 162,80,33 255,225,166 182,127,84 112,60,39 101,58,50 93,54,53 129,91,81 75,49,68 55,49,83 49,48,92 230,208,161 236,211,163 231,206,160 219,192,156 193,166,132 128,93,55 119,73,32 111,63,18 132,92,58 89,48,19 71,45,33 56,39,40 52,41,38 49,36,31 33,23,27 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 78,56,38 92,58,36 94,57,31 164,120,67 191,134,63 226,201,144 241,216,159 243,213,157 236,184,122 254,220,161 200,134,50 218,176,97 249,169,67 249,195,118 178,133,85 68,52,108 255,225,152 255,228,167 255,226,170 254,224,168 253,227,173 250,227,167 252,227,168 254,228,178 255,227,169 238,213,156 213,180,169 242,232,181 255,215,173 240,215,156 251,227,165 255,233,173 231,200,138 255,232,167 232,166,109 254,230,166 227,150,94 231,190,133 237,194,138 239,211,155 228,204,151 206,184,137 160,142,98 203,183,124 226,206,145 238,216,153 244,220,158 254,230,166 253,226,165 255,124,6 255,221,151 248,223,164 250,226,162 255,226,168 238,209,146 250,222,164 249,221,163 255,225,163 79,55,73 108,72,54 124,83,38 112,70,30 250,223,160 253,200,143 152,63,30 156,74,27 255,222,166 137,74,39 114,57,38 107,59,45 111,64,55 90,55,58 81,54,66 58,49,73 52,48,82 194,167,131 236,210,160 236,211,163 223,197,158 199,170,135 124,89,53 103,59,21 114,74,40 127,93,63 98,57,28 72,46,34 54,42,44 48,37,30 50,38,28 34,27,27 34,27,30
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 80,53,35 89,56,31 90,53,27 178,134,81 206,149,78 227,202,145 239,216,158 222,191,127 121,94,156 253,216,163 247,222,163 249,220,159 241,221,162 248,222,154 86,62,98 53,34,136 255,228,156 255,219,164 255,207,147 213,102,56 196,102,48 235,165,107 211,101,59 212,103,58 255,218,163 247,171,115 255,222,165 248,228,167 246,121,73 255,208,155 245,214,152 224,126,64 255,226,159 245,191,132 255,211,145 255,212,148 255,209,158 255,227,166 247,219,151 230,216,150 225,199,147 201,179,132 157,139,95 207,184,126 226,206,145 240,217,157 245,222,162 251,229,166 248,210,144 248,229,163 247,228,164 247,222,163 248,223,164 251,229,164 254,227,166 234,203,154 86,62,80 157,121,99 83,47,37 94,52,41 109,61,47 117,58,28 255,217,153 164,92,46 142,65,32 150,68,14 251,220,156 135,65,36 125,60,39 119,57,28 104,55,35 90,52,54 87,52,57 84,55,49 100,83,84 76,52,70 180,151,118 218,189,140 223,198,154 207,173,130 123,86,46 104,58,21 93,47,10 123,86,62 106,61,28 80,50,33 53,40,37 52,39,36 49,37,27 34,27,30 42,32,36
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 87,61,40 89,54,29 92,56,27 181,136,74 208,160,88 228,205,147 240,218,153 255,226,163 251,217,156 255,223,162 255,223,157 247,223,159 247,220,157 255,216,143 255,228,163 255,223,152 243,203,128 255,214,158 227,197,130 192,92,40 212,98,51 197,103,49 204,98,50 255,210,158 255,224,155 248,160,108 228,185,127 244,222,157 255,215,150 255,215,158 254,232,165 255,218,154 255,222,160 241,228,155 248,233,170 254,231,173 248,230,170 244,225,161 251,217,156 234,214,155 225,199,147 202,180,133 157,139,95 202,179,121 226,206,145 237,214,154 245,220,161 247,225,162 251,229,166 251,227,165 250,219,155 221,178,120 225,179,120 255,227,167 251,227,165 251,227,163 149,118,81 78,48,63 92,47,40 157,109,84 105,53,32 173,104,64 255,207,148 163,71,36 156,64,34 171,98,37 252,223,158 137,62,33 127,58,29 118,56,29 107,54,38 124,76,58 98,51,40 78,48,63 67,44,73 157,99,46 249,220,169 236,211,165 229,203,162 208,176,132 122,80,40 95,46,10 105,56,18 109,75,41 93,49,21 75,45,30 54,38,36 54,38,34 49,36,31 39,29,28 45,34,41
10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 89,60,38 93,58,33 94,58,29 176,127,60 204,158,90 228,199,146 239,210,157 243,224,197 170,149,124 236,216,157 251,227,172 244,224,165 247,225,187 195,173,135 249,226,166 250,226,171 247,227,152 251,225,175 249,218,167 242,222,161 250,231,176 255,228,170 253,225,167 248,229,165 250,227,167 248,229,161 255,222,179 244,223,171 255,235,179 255,231,188 250,226,173 226,196,168 247,227,179 223,206,159 247,229,199 244,218,208 243,215,175 236,212,188 213,185,145 235,217,157 225,201,146 202,180,133 159,138,95 201,177,122 230,207,147 235,213,150 244,220,158 248,221,158 250,231,167 233,170,98 183,93,49 171,72,33 166,58,22 162,58,21 199,125,73 238,198,134 210,170,104 133,88,53 138,91,59 112,54,40 163,107,60 135,59,19 187,105,51 156,58,30 159,59,27 205,147,83 249,202,141 136,57,9 128,55,23 120,53,26 120,56,30 107,50,47 92,45,50 80,45,60 172,108,80 165,72,26 254,219,163 240,215,167 230,205,161 211,177,132 128,89,48 105,59,22 103,57,18 98,64,34 110,65,30 92,51,31 48,37,30 50,34,30 49,36,31 41,29,31 48,35,45
10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 87,61,38 94,59,32 94,58,29 168,118,44 197,156,88 235,205,149 243,214,163 237,216,203 240,219,163 210,195,215 235,230,150 206,197,180 232,219,156 217,202,162 148,135,101 252,227,199 242,220,173 254,228,176 249,228,176 125,111,111 252,227,183 110,85,86 255,241,200 151,132,116 87,63,110 174,160,204 148,128,140 239,225,196 163,143,95 241,227,161 176,157,122 233,207,184 94,78,114 255,229,177 239,222,196 189,161,182 241,224,159 160,145,167 238,212,144 235,208,147 223,202,150 201,179,132 159,139,93 200,176,123 230,207,147 238,216,153 246,219,158 246,219,158 247,223,161 255,214,151 255,219,147 175,84,40 166,64,24 166,71,26 186,106,51 173,114,55 246,222,156 247,219,161 193,144,95 107,47,8 153,84,44 198,117,65 128,51,14 149,56,24 165,59,32 255,216,149 160,85,36 144,59,22 155,76,30 135,64,38 119,53,39 110,51,46 98,50,48 87,40,29 128,55,12 154,52,16 255,208,156 240,215,167 231,206,162 208,174,131 138,99,58 108,62,25 98,51,17 88,49,17 101,55,16 89,47,25 48,37,30 52,36,32 51,35,29 47,33,35 52,39,47
10,9,12 10,9,12 10,9,12 10,9,12 16,5,0 90,57,32 92,59,34 95,61,31 168,113,41 198,154,87 230,205,148 245,222,164 243,225,163 243,223,164 240,221,164 246,227,174 232,208,155 193,174,149 238,220,176 244,230,174 217,199,169 216,204,165 183,166,129 249,227,182 150,125,106 159,132,96 163,143,111 188,161,127 154,137,111 117,96,83 144,128,111 132,101,139 199,180,141 248,230,159 226,205,153 246,221,162 249,230,175 246,223,154 248,224,158 255,235,174 245,222,162 237,213,158 242,222,163 241,220,166 234,213,157 227,201,147 203,181,134 159,139,93 201,177,124 229,206,146 239,217,154 242,220,157 254,219,154 232,180,89 253,222,160 224,183,124 166,70,14 253,222,158 150,60,16 248,220,164 184,120,51 158,77,14 255,216,155 250,219,157 235,199,139 255,223,160 189,106,57 157,64,36 164,59,29 162,65,30 158,69,15 198,110,58 153,62,18 184,100,56 163,92,50 141,73,37 150,109,52 252,216,156 194,152,89 142,70,22 161,49,21 210,132,81 243,219,168 234,204,158 208,167,120 117,93,60 102,55,21 98,52,15 93,53,19 100,50,17 91,45,27 50,38,28 54,39,30 50,38,28 50,33,34 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 18,7,4 92,59,34 91,56,29 96,57,27 169,112,41 203,158,94 226,201,144 239,215,160 168,151,114 173,150,119 239,220,167 245,224,168 241,220,166 246,222,156 245,222,162 247,224,155 247,227,166 226,197,162 252,231,179 255,229,161 246,223,165 249,230,164 251,232,168 250,230,169 255,237,173 252,232,171 245,230,167 246,227,174 248,231,153 246,221,164 251,232,168 251,229,162 245,226,162 244,219,171 141,118,87 189,162,130 94,75,119 136,113,84 114,96,77 187,169,127 233,211,148 226,202,151 202,180,133 160,143,96 202,178,125 229,206,146 237,213,151 241,216,157 192,135,48 255,224,161 251,227,165 248,213,148 255,215,155 250,226,164 156,67,15 249,220,159 255,222,156 163,79,19 151,56,9 185,125,71 255,222,162 251,222,159 154,62,32 160,61,22 165,58,26 152,56,16 193,104,52 156,66,17 156,66,26 153,60,28 129,53,29 130,61,32 255,223,166 255,229,168 255,226,160 191,122,66 162,47,23 171,78,30 240,216,161 231,201,155 200,159,110 110,86,53 87,42,7 98,48,15 95,55,19 109,63,26 89,41,16 52,40,30 52,37,28 52,37,26 50,34,30 60,45,53
10,9,12 10,9,12 10,9,12 10,9,12 24,8,4 96,63,38 94,59,32 96,57,27 173,111,39 204,162,99 227,202,143 238,215,157 156,140,167 245,218,157 106,100,125 207,191,178 171,165,142 217,200,165 201,187,173 249,232,195 247,225,160 209,197,209 100,86,103 227,212,220 242,224,182 150,133,167 144,120,126 250,223,162 231,215,161 250,227,167 233,226,185 236,213,171 245,224,141 139,122,144 241,216,143 238,221,193 130,114,101 248,223,166 247,240,201 248,227,175 109,98,121 246,229,192 89,72,92 232,214,154 243,214,163 224,200,149 207,185,140 164,143,100 204,180,127 229,206,146 239,217,152 168,138,94 246,219,156 250,226,164 252,228,166 252,227,170 251,227,165 244,227,158 205,160,98 247,221,167 243,223,162 208,166,103 162,45,7 166,47,8 161,51,11 203,110,64 126,45,13 166,59,27 162,59,26 180,109,56 245,209,147 248,224,162 247,228,162 254,226,168 217,171,114 239,191,133 253,231,168 251,227,165 252,225,164 255,213,155 109,33,9 164,53,16 251,216,160 223,196,151 200,157,108 109,82,50 95,48,14 99,49,18 110,67,20 106,61,26 106,52,18 57,36,32 50,39,24 54,39,28 50,35,24 65,48,51
10,9,12 10,9,12 10,9,12 10,9,12 30,12,7 99,66,41 90,53,27 96,57,27 173,110,41 206,164,101 235,207,149 244,218,164 135,112,150 234,215,199 215,187,178 152,127,139 157,138,140 149,130,114 119,97,100 121,105,72 247,227,168 234,209,210 107,85,107 160,153,167 142,123,88 175,150,173 189,180,165 239,223,149 236,226,177 255,230,169 232,211,207 242,228,183 223,206,159 254,229,226 251,230,158 240,221,198 242,230,173 249,230,164 242,227,176 244,223,167 245,224,172 255,232,181 243,222,170 247,227,179 235,210,162 225,201,148 203,181,136 160,142,98 202,176,124 231,208,148 235,217,155 238,215,173 245,223,160 247,223,161 248,224,162 251,229,166 251,229,166 243,221,158 250,226,164 249,227,164 241,223,163 250,216,153 168,51,13 170,46,11 154,49,7 150,56,17 168,55,23 169,56,22 162,59,26 244,184,130 248,224,162 247,224,164 248,223,164 252,227,168 253,231,168 252,228,164 253,226,165 252,228,166 255,227,167 156,108,54 147,43,19 165,40,8 242,203,146 235,205,161 208,165,116 110,82,55 104,58,28 108,61,27 111,64,14 99,59,25 107,51,17 59,40,28 55,38,28 52,35,27 52,34,31 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 46,24,16 96,59,35 97,60,34 98,57,26 171,105,32 211,173,109 239,214,155 243,217,163 245,222,151 246,224,161 247,222,165 248,219,168 245,221,166 248,224,160 250,225,166 252,227,168 250,225,168 253,229,174 251,229,155 252,225,160 244,226,155 255,233,174 255,224,173 251,229,164 253,231,166 245,230,167 248,229,161 250,229,177 252,232,171 250,225,168 246,220,166 255,226,173 254,226,170 250,227,167 252,225,164 248,224,160 251,222,159 253,226,165 252,220,165 240,216,161 240,211,158 224,200,147 200,178,133 161,143,99 204,180,125 230,207,147 236,217,153 237,218,154 242,220,157 247,223,161 255,232,161 209,181,111 252,230,167 247,225,162 247,224,164 246,221,162 250,226,164 242,220,157 160,74,26 169,47,11 202,109,63 156,52,26 165,52,16 168,57,22 162,58,21 171,109,53 251,226,167 251,227,165 250,226,164 250,226,164 255,231,169 253,229,167 253,229,167 252,230,167 254,228,160 234,176,121 164,45,17 170,43,9 200,147,94 229,210,157 200,159,112 115,86,62 107,62,27 111,66,22 126,72,11 102,58,16 112,59,14 59,38,23 56,39,29 51,36,25 49,34,25 67,49,44
10,9,12 10,9,12 10,9,12 10,9,12 61,38,27 96,62,40 93,58,33 112,69,36 168,102,29 212,174,110 237,212,153 242,219,161 90,72,109 245,226,191 243,219,168 136,113,112 230,210,162 244,218,168 191,167,132 245,226,158 252,233,169 251,234,167 247,224,164 255,244,171 252,233,194 249,228,172 244,224,163 254,232,169 247,227,166 127,118,158 253,232,160 248,232,160 251,221,154 255,220,164 240,169,116 204,114,67 255,210,162 212,145,79 255,199,153 245,218,157 255,222,162 213,98,60 241,113,70 237,212,155 243,219,164 226,200,146 199,177,130 162,141,100 207,183,128 230,206,144 237,214,154 243,221,158 241,222,158 202,174,104 225,173,82 254,225,162 251,229,166 251,227,165 242,207,140 255,213,131 255,227,166 246,221,162 255,218,156 164,69,22 146,57,28 96,43,20 166,55,18 168,57,22 163,57,20 215,149,94 253,229,167 252,227,168 251,227,165 248,224,162 254,230,168 253,229,167 253,229,167 252,230,167 255,228,157 177,106,51 165,44,17 169,44,14 167,112,58 228,209,154 196,158,110 117,88,66 109,63,22 99,51,8 125,72,15 107,65,27 101,50,11 70,44,32 56,41,32 55,40,29 51,35,29 67,49,48
