10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 88,57,34 92,55,29 181,132,67 235,211,156 245,220,172 41,45,115 249,202,125 228,142,5 178,136,94 214,124,0 185,199,180 127,80,19 225,169,120 231,187,134 255,195,144 244,225,159 222,102,54 255,217,154 236,231,151 244,229,166 217,186,122 234,164,104 241,183,128 255,211,156 195,144,89 224,200,145 196,173,131 204,181,123 233,211,148 129,102,66 76,54,78 87,55,69 97,55,58 115,65,52 129,67,29 152,60,5 118,48,15 112,50,23 156,61,25 162,71,27 106,91,82 66,95,113 63,92,110 57,90,109 102,92,82 54,38,32 41,33,50 37,34,51 139,120,95 140,122,101 132,115,89 109,60,20 105,54,15 95,49,19 55,35,26 49,33,27 50,37,34 40,29,36 46,35,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 99,64,39 102,60,38 181,130,63 237,211,157 240,199,129 203,182,167 181,155,105 249,161,25 169,126,107 255,173,55 200,173,141 246,156,34 238,188,116 249,229,170 247,228,162 248,229,165 249,227,164 194,174,124 201,176,128 178,157,146 185,163,157 231,215,213 246,220,179 124,103,99 253,231,195 226,200,146 196,174,129 201,179,116 231,209,146 243,221,158 86,54,68 103,60,52 255,206,157 170,105,48 154,51,18 145,45,13 154,48,13 157,52,20 155,55,23 107,70,57 52,71,81 62,90,115 62,92,116 52,79,93 129,107,89 47,35,40 42,35,47 47,36,31 139,122,98 140,125,103 134,115,90 124,71,28 112,57,12 110,63,29 60,39,24 50,34,28 48,35,30 50,37,45 54,40,53
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 92,54,33 103,63,40 180,131,66 236,213,155 234,188,122 146,91,39 90,57,57 73,46,72 88,67,82 67,62,121 142,118,83 151,111,106 235,185,111 181,169,159 141,132,105 244,228,156 231,223,171 247,230,181 173,158,138 227,208,196 217,200,174 186,178,126 247,228,162 238,214,152 240,222,180 225,199,147 195,172,130 201,178,118 235,212,152 241,217,155 109,73,40 254,224,166 163,93,35 121,48,20 157,48,17 152,48,11 153,47,12 157,49,11 158,55,22 67,85,100 59,69,87 62,93,110 59,93,109 87,107,108 128,117,102 50,34,30 44,33,42 42,29,48 68,49,35 138,119,94 133,119,94 116,61,18 128,66,10 101,54,20 67,40,22 52,35,27 50,40,30 59,44,54 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 93,57,28 102,63,35 190,146,77 238,213,156 247,224,166 168,151,125 207,187,139 244,220,158 249,218,179 242,219,161 190,172,140 251,226,169 178,161,114 239,223,179 252,230,181 252,233,169 255,234,192 198,174,150 214,197,160 243,223,203 198,183,191 175,165,155 157,155,167 253,226,163 254,243,199 225,201,146 194,172,127 198,176,113 236,212,150 241,211,144 255,227,164 162,54,18 146,50,23 117,40,21 159,48,13 157,49,13 161,48,14 154,50,15 164,54,32 65,91,108 90,122,134 62,96,110 72,108,112 111,103,90 70,54,39 54,32,37 46,33,30 81,36,33 138,121,97 136,122,97 133,115,94 118,63,22 133,63,16 127,74,33 93,56,30 50,35,26 47,34,27 63,46,52 74,55,62
10,9,12 10,9,12 10,9,12 10,9,12 16,5,0 94,61,34 96,55,26 194,152,87 238,212,158 244,221,161 165,143,135 172,163,134 193,171,135 98,85,64 99,81,78 224,208,221 222,199,170 130,112,80 210,202,189 249,228,174 180,163,183 100,82,79 183,165,135 225,209,167 246,219,187 250,233,209 254,235,178 238,224,166 248,218,176 233,215,171 224,200,145 192,170,125 196,173,115 238,214,150 240,216,152 166,92,40 132,39,14 158,49,20 159,50,19 159,51,15 188,83,41 160,55,13 152,53,12 163,50,25 71,101,114 99,134,143 87,119,129 54,91,98 121,106,86 63,41,23 137,118,95 87,73,48 60,27,16 137,106,83 135,123,97 134,115,90 123,70,27 132,67,5 121,68,23 92,53,21 51,36,27 50,34,28 65,48,49 77,58,65
10,9,12 10,9,12 10,9,12 10,9,12 27,12,3 96,61,34 104,63,32 204,162,99 246,218,162 247,223,168 211,190,163 197,187,163 178,161,122 184,162,115 196,181,134 243,219,168 244,224,163 193,173,125 142,129,108 245,216,167 223,201,156 164,147,100 255,227,165 214,121,73 197,129,68 233,220,147 255,162,121 206,102,53 184,99,44 252,228,164 225,201,146 194,172,127 198,173,114 237,213,149 180,110,52 116,35,10 156,49,19 161,48,14 157,49,13 142,49,0 160,54,8 178,76,17 154,51,9 156,52,26 56,86,106 85,118,137 81,116,127 91,126,147 133,120,99 137,108,75 138,123,101 137,120,96 59,28,16 100,62,43 133,120,99 130,111,86 160,106,56 154,80,10 124,79,33 107,59,16 54,39,28 47,31,25 71,53,50 81,62,64
10,9,12 10,9,12 10,9,12 10,9,12 47,27,18 96,61,36 104,62,24 200,159,98 245,217,161 239,215,160 238,214,150 246,231,168 241,222,169 240,216,152 223,197,147 221,196,148 185,169,115 244,222,177 180,156,105 235,216,163 244,225,172 162,139,99 255,233,172 250,227,158 247,223,157 252,223,162 254,224,166 249,220,167 246,224,161 246,211,157 229,205,150 192,170,125 201,176,119 238,214,150 125,44,12 116,34,14 153,47,12 157,49,11 160,49,12 152,51,0 153,42,0 187,89,27 162,56,10 161,51,25 73,109,123 87,118,133 120,145,158 115,120,114 135,120,100 133,122,103 134,120,102 135,120,98 51,30,19 78,30,16 130,117,96 133,114,87 152,99,46 152,81,10 134,92,50 115,56,10 56,40,27 50,36,22 72,54,51 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 65,41,19 94,59,32 123,79,39 205,164,103 239,216,158 252,212,148 246,218,160 255,206,137 255,162,0 250,225,166 255,215,109 255,162,36 243,194,127 245,217,149 241,222,165 248,224,158 245,213,142 252,224,166 255,233,173 255,140,48 255,90,0 255,131,65 245,231,165 241,224,157 255,62,4 236,218,158 223,199,146 193,171,126 204,178,124 235,212,152 152,48,13 159,43,12 156,45,12 162,49,15 158,45,9 163,46,18 163,64,0 191,101,34 213,110,54 161,67,13 40,80,97 79,114,133 113,145,153 101,86,64 134,118,101 133,119,101 135,120,100 133,121,95 62,30,14 74,26,12 137,114,85 136,119,93 160,107,43 149,75,0 175,138,96 122,64,13 63,42,29 52,37,26 76,59,49 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 76,52,30 88,53,26 149,105,65 205,169,107 239,216,156 240,219,163 245,220,163 255,213,128 246,219,156 247,207,132 247,224,166 244,228,174 242,230,175 230,169,88 255,222,156 247,185,104 255,118,0 248,231,164 255,219,144 253,105,18 224,153,84 247,227,166 255,207,139 253,228,169 255,69,6 234,214,155 226,202,149 188,166,121 203,177,123 237,213,151 151,49,11 166,50,15 201,101,42 197,112,36 153,49,0 163,50,0 163,44,7 193,89,29 181,91,26 199,151,79 43,76,95 79,115,131 119,149,158 125,104,79 109,96,75 133,120,99 133,119,101 138,117,92 61,29,15 71,25,11 135,105,79 145,128,102 169,113,46 152,80,0 199,154,108 146,82,22 68,46,28 57,41,24 76,59,49 89,65,59
11,10,13 11,10,13 11,10,13 11,10,13 83,59,37 84,50,20 177,129,86 213,182,120 244,219,160 240,217,159 255,169,0 244,183,67 255,165,0 255,214,153 255,190,46 255,152,3 246,219,154 252,225,162 248,224,158 255,127,9 252,128,22 255,110,0 255,111,4 255,128,24 248,223,166 255,184,121 237,125,56 255,77,13 211,145,74 238,215,157 226,205,151 190,168,123 202,176,122 236,213,153 151,49,9 166,48,27 164,41,10 165,42,11 181,77,19 221,124,55 158,62,0 172,60,5 197,101,29 229,191,125 86,112,129 83,116,135 94,103,103 133,114,87 132,119,96 93,73,53 139,116,101 67,35,19 70,26,16 71,25,11 102,66,44 151,133,101 179,128,61 155,86,3 167,115,65 141,77,10 65,43,25 60,41,25 73,53,44 92,65,58
10,9,12 10,9,12 10,9,12 10,9,12 84,55,35 87,50,26 178,130,76 217,188,135 242,222,163 243,218,161 255,180,0 255,210,130 250,223,160 255,198,112 255,156,0 243,188,116 255,154,4 255,145,0 255,185,82 228,148,62 252,226,158 255,146,47 255,100,0 255,88,0 255,102,16 228,112,38 255,141,75 237,174,107 255,210,149 245,213,158 224,198,144 192,170,123 197,173,118 233,211,148 152,46,11 166,76,13 158,46,7 166,48,13 156,50,13 155,55,7 165,70,0 171,70,2 158,40,5 162,44,11 158,51,8 142,59,8 120,100,70 125,106,83 80,31,20 78,29,18 67,28,25 73,25,19 74,26,12 73,25,9 108,74,52 163,141,107 186,143,87 135,64,0 147,91,28 126,56,7 76,54,34 65,45,27 59,43,28 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 86,57,35 91,55,33 172,119,62 211,186,129 239,216,158 246,224,161 255,226,177 255,158,1 240,167,39 254,214,160 255,231,177 255,219,147 255,225,163 250,226,171 255,214,142 255,223,147 255,205,143 243,217,149 255,207,127 255,96,0 225,147,78 255,146,79 252,114,38 255,221,160 243,220,160 255,216,157 225,199,145 191,169,124 197,173,118 235,213,150 152,44,10 222,144,62 139,47,0 163,65,19 158,58,8 151,49,2 149,46,0 172,69,2 82,26,4 152,42,16 165,42,13 161,55,20 133,110,79 67,85,84 76,28,12 76,27,16 76,28,14 73,27,13 72,26,12 72,24,8 135,114,89 176,154,118 191,150,93 148,77,8 154,79,16 132,67,7 79,53,32 74,50,28 59,40,24 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 85,54,33 85,51,29 169,115,54 212,186,132 247,223,168 243,218,159 253,215,151 231,160,89 255,215,144 241,226,165 249,230,166 247,224,164 255,205,132 255,138,15 255,122,0 255,125,0 255,109,0 255,119,9 252,223,162 255,208,138 246,95,15 237,221,163 247,230,161 249,227,164 244,222,155 145,39,0 223,199,144 187,165,120 196,173,115 232,210,147 150,44,7 218,119,51 214,113,59 167,70,19 174,110,46 252,223,162 247,224,164 248,223,164 244,226,166 255,213,148 92,32,9 121,88,38 133,119,92 67,65,66 72,26,12 74,28,14 76,28,12 73,27,11 70,24,8 69,26,9 132,122,98 188,166,121 209,173,113 133,68,8 143,67,2 135,67,6 80,54,31 74,53,30 55,34,21 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 82,53,31 79,45,25 172,114,52 219,189,133 242,218,163 222,179,123 143,32,0 212,147,67 240,180,96 152,78,10 250,221,158 249,227,162 220,177,101 248,224,162 254,224,166 250,228,165 247,224,164 250,200,126 255,111,22 255,221,152 254,226,156 250,223,162 250,228,165 156,82,14 169,40,6 140,35,5 223,199,144 188,166,121 197,174,116 231,209,144 149,43,6 159,43,10 159,56,2 247,189,123 251,227,163 245,226,160 247,225,162 248,224,162 248,224,162 255,227,171 160,111,73 145,117,77 129,110,83 103,75,62 74,26,12 75,27,13 75,25,10 71,28,11 72,26,10 118,92,67 134,119,99 197,180,133 217,179,129 133,65,4 125,52,0 148,78,16 81,50,31 78,54,32 60,39,26 90,67,56
10,9,12 10,9,12 10,9,12 10,9,12 74,47,29 80,49,28 170,110,42 221,192,141 244,220,167 154,35,0 233,175,111 243,220,160 245,222,162 242,225,160 153,39,0 193,124,59 176,90,17 247,219,161 254,230,168 245,221,159 248,224,162 250,228,165 244,220,158 251,227,165 249,222,161 210,165,92 209,154,84 123,26,0 152,27,0 154,34,4 218,194,141 187,165,118 200,177,117 231,208,148 146,40,3 151,63,4 255,225,161 250,225,166 249,227,162 244,222,159 249,227,164 245,223,160 245,223,158 248,218,160 124,89,51 158,135,106 89,60,36 115,86,66 72,29,14 74,26,12 74,26,12 72,26,10 133,109,85 130,117,94 141,127,102 210,186,135 218,189,136 141,73,0 140,63,3 130,59,6 83,52,31 79,53,32 61,41,23 89,68,57
10,9,12 10,9,12 10,9,12 11,10,13 69,48,25 76,47,23 173,120,52 219,193,143 241,210,161 158,30,1 255,203,141 240,217,159 184,121,47 172,88,12 159,31,0 214,110,52 254,228,160 249,227,164 251,229,166 247,223,161 246,222,160 250,228,165 251,227,165 255,224,153 255,222,148 160,43,5 152,34,3 158,30,3 157,29,0 156,31,1 219,193,139 187,164,122 198,175,115 230,207,147 154,69,12 245,218,155 246,223,163 249,227,164 247,225,162 246,224,161 249,227,164 249,227,160 251,187,127 196,148,94 150,130,100 159,138,111 118,47,28 131,114,90 136,122,97 131,114,90 63,29,11 74,26,12 76,26,11 122,88,66 145,131,106 217,193,140 215,189,135 174,107,30 146,73,0 141,73,14 89,52,28 81,55,32 62,40,20 86,63,50
10,9,12 10,9,12 10,9,12 10,9,12 61,41,23 71,45,22 162,105,34 216,194,145 243,216,169 145,42,0 115,25,0 254,218,156 243,219,155 239,207,150 239,199,133 159,36,0 255,223,152 246,222,160 253,231,168 251,228,168 247,227,166 212,163,94 255,232,162 157,48,1 106,19,5 157,29,0 157,29,0 158,28,0 158,31,0 149,29,0 218,194,139 185,163,118 197,174,114 226,203,143 238,215,155 243,216,155 255,223,159 255,221,156 255,220,154 255,221,157 252,199,133 210,111,33 209,128,49 146,109,65 163,144,109 118,98,66 111,48,17 82,61,36 113,92,67 100,76,52 74,48,25 67,31,11 89,39,22 78,26,7 103,30,16 230,198,154 225,199,147 143,77,6 154,71,0 136,63,4 100,53,19 80,51,29 60,40,22 79,63,50
10,9,12 10,9,12 10,9,12 11,10,13 56,36,18 62,37,18 170,119,64 215,190,144 233,208,160 243,208,154 158,32,0 135,29,0 176,99,43 255,220,154 246,225,155 251,207,140 172,115,44 225,174,109 255,215,150 108,87,44 220,132,76 132,32,0 160,30,3 160,31,0 162,32,1 159,29,0 160,30,1 159,29,0 162,39,0 140,28,0 214,190,137 183,160,118 193,170,110 231,208,148 204,152,90 155,44,0 159,45,0 190,107,40 150,47,0 194,109,29 249,218,154 245,223,158 147,97,53 164,138,97 168,146,112 160,130,104 93,48,25 134,119,110 134,123,108 134,121,100 133,121,93 126,115,96 129,115,101 135,126,109 174,160,142 228,206,161 231,205,151 132,68,8 142,64,0 148,78,18 106,52,16 77,51,30 70,45,26 79,62,52
10,9,12 10,9,12 10,9,12 12,10,11 50,31,15 60,38,20 166,126,72 210,184,145 231,206,158 234,213,159 247,195,135 153,38,0 147,29,0 159,28,0 152,35,0 117,32,0 154,42,1 150,38,0 109,19,0 158,31,0 163,34,0 165,36,0 164,30,0 163,28,1 162,30,0 163,28,0 176,53,11 162,27,0 159,66,0 194,122,56 215,192,134 181,159,112 195,169,117 229,204,145 189,118,45 255,221,142 168,77,19 247,203,125 255,231,160 244,219,175 128,116,90 85,96,97 108,76,42 151,123,85 162,135,103 152,127,99 116,98,93 75,62,70 127,116,101 71,55,68 128,123,91 50,39,46 115,101,116 107,96,89 179,165,109 241,215,163 231,205,155 137,82,26 133,55,0 118,59,13 106,49,9 71,45,22 74,52,32 81,62,50
10,9,12 10,9,12 10,9,12 11,11,11 43,26,16 54,33,18 158,117,68 215,189,148 228,203,159 237,209,169 244,220,167 241,221,160 255,209,144 184,97,38 166,65,11 157,43,0 166,36,7 165,44,3 148,40,0 166,32,0 177,68,12 194,85,29 173,41,13 150,65,0 151,49,0 227,157,79 255,220,147 243,216,153 235,215,156 234,205,152 212,186,132 183,160,118 195,171,109 231,208,148 130,109,94 33,44,123 20,29,108 6,36,128 4,36,132 0,31,116 5,36,123 65,115,142 143,105,99 148,112,54 138,104,72 135,110,82 111,92,76 87,82,70 117,108,89 124,117,90 134,118,114 133,120,99 132,113,99 130,113,89 198,173,125 237,213,158 229,205,154 158,107,50 143,67,0 153,95,40 111,44,1 74,45,23 68,48,28 74,57,47
10,9,12 10,9,12 10,9,12 11,10,13 35,22,17 40,21,9 153,110,65 196,177,140 143,110,85 112,81,42 37,48,131 46,59,118 53,65,114 68,78,112 77,86,129 99,103,143 130,137,149 99,116,138 89,90,124 109,88,107 61,53,90 113,85,72 38,62,138 35,52,140 18,44,131 8,33,127 7,37,118 2,27,119 56,101,120 61,68,121 218,194,139 184,161,119 198,175,117 230,208,141 67,58,100 53,48,64 158,114,34 144,127,103 59,98,153 49,93,129 73,116,143 71,114,143 9,41,119 94,76,57 50,57,110 107,79,50 131,50,14 103,40,18 127,85,47 126,84,30 35,16,20 10,16,37 90,40,27 134,50,6 173,67,17 229,201,163 224,199,151 159,109,49 134,55,0 182,136,81 122,51,7 78,47,26 72,48,26 73,55,50
10,9,12 10,9,12 10,9,12 11,10,13 32,19,16 39,20,8 137,101,54 190,166,131 55,55,108 189,137,20 37,27,83 28,36,97 0,33,112 0,28,125 0,32,116 0,33,122 64,106,140 10,33,126 28,83,118 255,160,0 87,76,130 72,80,141 52,38,51 83,57,43 38,33,74 15,52,129 11,52,107 64,108,142 64,112,135 23,53,116 218,194,139 184,161,119 192,168,113 230,206,144 74,56,37 103,107,122 161,122,81 47,48,80 39,79,141 32,75,114 4,32,134 9,38,108 60,64,106 211,196,147 238,212,158 226,200,146 111,45,15 122,50,11 87,54,27 93,47,6 66,54,56 18,22,37 144,57,16 155,40,2 219,103,20 180,157,117 222,197,149 163,112,59 154,73,0 196,151,103 142,62,3 73,42,23 63,44,21 71,53,50
10,9,12 10,9,12 10,9,12 10,10,10 32,21,16 38,21,13 129,98,59 176,153,124 57,45,50 195,125,29 132,93,11 172,129,44 102,84,111 39,78,131 31,72,115 75,118,147 64,110,145 7,37,100 255,174,2 36,87,118 110,90,72 158,119,89 187,136,31 165,122,62 57,58,46 26,64,124 33,79,103 0,33,107 50,91,146 24,48,134 219,195,142 186,163,121 193,169,114 222,203,139 17,30,117 16,32,129 60,52,100 144,131,124 190,189,182 248,229,190 245,221,159 246,223,165 243,219,155 244,220,154 233,209,145 210,186,133 148,57,13 123,54,16 45,12,14 127,69,0 143,88,7 16,13,40 97,49,20 160,60,0 72,29,39 118,104,90 228,204,153 161,126,72 164,87,2 181,131,85 142,68,0 73,44,22 69,48,23 70,52,47
10,9,12 10,9,12 10,9,12 10,10,10 31,18,13 39,22,14 122,91,54 164,141,112 28,27,100 72,61,95 4,29,123 62,52,83 20,28,126 40,75,125 63,102,155 1,27,130 2,30,123 4,28,127 255,179,37 24,76,120 5,28,132 3,28,122 15,27,128 138,125,64 68,50,31 46,73,144 32,56,134 45,65,136 57,77,148 45,54,135 222,196,142 192,167,123 196,172,117 229,207,142 229,207,160 239,217,154 250,225,166 248,224,162 246,223,163 249,226,166 247,223,159 250,226,164 237,213,149 225,202,133 200,173,110 140,113,77 130,116,100 131,120,103 135,120,111 128,113,102 116,97,85 99,78,76 79,52,47 92,57,44 119,74,51 106,80,70 226,201,153 175,139,90 158,83,0 146,98,44 124,55,0 69,40,18 64,43,20 67,49,44
10,9,12 10,9,12 10,9,12 12,9,13 31,18,15 48,31,21 107,75,41 147,127,97 177,154,125 200,178,144 210,186,149 222,197,153 238,211,166 238,214,161 238,215,155 240,218,155 243,221,156 240,218,151 242,220,155 243,221,154 245,223,158 247,227,166 243,223,162 244,222,159 246,223,163 245,221,157 244,220,158 245,223,160 240,215,158 237,213,158 219,195,140 189,164,118 195,169,115 229,205,141 238,214,150 238,216,151 242,220,155 241,217,153 241,217,153 237,213,147 231,207,141 225,194,132 202,162,96 131,114,90 129,114,92 130,115,95 131,116,94 134,119,97 135,120,98 134,119,97 131,116,94 135,121,96 139,122,96 201,178,136 237,211,159 232,207,159 222,192,148 175,138,94 157,85,3 138,76,20 130,66,6 67,40,22 67,47,27 64,47,39
10,9,12 10,9,12 10,9,12 11,9,10 30,19,16 52,33,19 103,69,35 128,103,73 160,135,105 182,154,125 205,178,142 218,192,153 223,201,156 236,212,161 237,213,158 247,223,168 244,224,165 246,223,165 246,223,163 246,223,163 242,219,159 243,220,162 244,222,159 243,220,160 244,221,161 244,221,161 243,221,158 243,220,160 240,214,160 234,208,154 215,194,138 187,165,118 186,160,106 224,197,134 224,197,132 222,193,128 206,177,116 201,172,119 182,153,104 119,90,59 109,79,53 114,89,61 114,93,68 117,93,69 117,96,71 122,101,76 121,100,73 124,103,76 124,103,76 124,103,76 122,103,78 125,108,82 149,125,90 209,177,131 226,195,144 223,191,145 198,161,119 159,119,67 139,71,8 109,49,0 111,43,3 67,41,20 59,39,21 51,34,26
