10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 91,59,29 95,56,26 201,162,101 239,213,159 151,96,42 245,207,172 224,179,117 213,163,101 199,144,72 200,150,104 110,67,89 93,68,67 195,120,75 255,226,162 254,187,137 163,97,40 255,210,159 188,100,46 248,231,164 250,220,153 255,169,117 254,226,158 255,213,151 255,214,157 226,206,147 195,174,133 205,184,128 235,212,152 237,215,152 91,60,71 88,57,68 94,61,61 107,59,43 143,82,50 140,67,39 135,58,23 145,61,26 154,65,32 146,75,20 163,119,52 227,193,132 63,68,74 78,74,64 237,221,163 130,72,39 113,51,38 111,56,45 222,199,159 205,184,143 145,98,48 99,50,10 98,57,26 67,40,24 52,39,36 47,37,36 37,29,37 41,33,39 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 97,61,32 96,57,27 201,167,106 237,213,158 126,72,36 121,149,156 61,45,114 225,117,0 180,136,124 71,59,131 65,63,132 168,113,30 244,225,172 252,226,174 245,223,160 254,229,170 244,223,153 248,227,171 246,224,157 171,153,111 119,97,91 236,212,161 239,222,175 159,142,95 228,205,147 196,173,133 203,179,124 230,208,145 250,222,164 84,57,69 93,55,57 111,66,63 234,185,136 170,83,19 166,54,24 107,49,23 101,54,22 152,63,14 158,67,25 147,69,43 59,75,75 60,68,84 48,62,74 68,74,75 201,162,103 140,58,29 125,51,28 239,209,163 213,192,149 172,131,82 120,62,11 90,48,24 69,39,22 50,39,36 47,36,33 48,35,45 57,41,54 49,38,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 96,59,33 104,63,32 198,164,103 236,213,153 102,46,10 45,47,113 82,72,119 178,163,152 182,163,167 44,39,136 237,196,137 121,70,15 226,205,180 227,222,153 80,71,86 98,84,99 236,223,200 82,66,95 247,230,165 253,233,185 114,91,62 255,239,179 245,224,172 152,131,104 229,205,150 196,174,129 198,174,119 235,213,150 244,219,160 93,55,61 255,235,172 182,145,74 161,57,31 151,55,24 151,52,15 156,51,21 154,53,24 155,59,28 158,57,28 100,89,84 63,93,102 69,93,111 64,94,114 65,89,109 135,99,66 152,46,21 148,53,19 175,110,69 222,202,154 177,134,85 121,63,8 119,78,47 87,46,28 52,36,30 50,37,34 55,41,43 65,47,58 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 95,60,33 113,69,29 200,165,109 240,215,158 240,223,158 244,222,175 251,230,176 248,221,156 250,227,169 238,224,166 244,224,163 247,219,163 252,222,166 247,226,156 249,231,160 249,222,161 253,225,167 255,234,185 233,216,165 150,135,113 100,89,74 97,91,84 163,148,112 204,187,152 226,203,145 196,173,133 197,172,113 238,214,148 210,183,110 252,228,164 202,133,68 151,55,28 98,46,25 156,53,20 154,49,17 157,50,20 156,52,24 151,55,24 63,75,83 50,64,74 62,97,118 58,88,108 62,87,111 60,97,119 38,68,90 140,65,34 245,221,168 243,217,167 228,207,155 178,127,70 129,66,17 145,110,72 102,55,21 54,38,32 49,37,27 61,44,50 75,58,61 68,50,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 96,56,31 121,77,35 204,173,111 238,215,155 237,214,154 96,78,89 104,90,95 143,127,94 125,115,119 229,212,145 220,205,165 234,220,202 254,230,164 142,131,154 247,227,166 242,222,143 247,225,160 172,147,103 137,120,81 233,207,182 249,224,178 242,224,182 249,232,195 219,202,163 228,204,149 195,172,130 197,172,115 239,215,151 243,216,155 248,210,146 156,53,22 151,55,24 153,55,29 157,50,18 154,46,12 160,49,16 158,51,21 158,57,28 66,86,102 52,61,74 62,93,108 56,77,98 63,81,96 54,90,117 31,56,82 75,51,55 142,98,29 242,221,165 234,213,161 183,138,76 131,67,3 167,129,92 104,55,15 52,37,26 50,38,28 64,47,48 78,59,61 73,56,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,26,21 94,55,27 145,97,54 218,186,129 245,221,166 243,221,172 122,110,82 243,220,160 240,217,175 239,219,173 246,232,176 254,233,179 255,239,186 255,233,181 245,225,164 255,234,175 247,228,162 251,227,165 255,214,149 255,229,160 255,193,138 171,101,43 255,190,131 221,116,72 239,229,158 229,205,150 193,172,129 196,172,117 240,213,152 157,86,33 152,48,13 155,51,27 164,53,20 154,51,18 196,104,40 156,52,13 214,127,59 152,55,22 161,55,30 90,125,134 81,108,122 71,102,117 59,99,118 56,93,115 48,92,116 30,55,79 49,79,101 157,45,15 250,209,160 237,216,164 211,170,113 152,80,14 171,123,80 117,60,16 57,43,29 53,36,26 69,51,50 79,61,58 77,60,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,44,37 102,63,33 164,117,56 218,193,136 240,221,157 235,221,163 244,217,170 243,204,147 247,227,177 187,165,120 154,142,103 188,170,126 157,137,91 171,158,110 230,209,166 182,165,118 209,197,142 253,228,169 247,218,157 251,226,167 251,218,150 250,223,162 244,221,161 243,215,159 233,211,162 229,208,154 195,175,127 201,177,126 239,212,151 141,49,17 104,41,17 154,49,19 163,50,18 163,50,14 172,79,22 187,89,25 209,106,52 154,55,18 153,57,19 76,111,120 92,124,132 81,113,123 83,109,126 90,125,134 85,115,135 75,113,128 88,121,140 146,39,9 163,61,12 237,216,164 206,174,117 152,74,3 150,99,44 119,61,8 64,48,35 52,40,28 66,53,46 85,67,64 81,62,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 76,59,49 94,55,27 171,121,61 219,191,133 242,219,159 255,220,144 236,222,168 255,167,13 255,205,67 255,162,0 255,224,129 230,153,50 249,222,161 255,211,130 254,224,166 255,177,66 247,223,161 253,230,170 255,219,145 255,96,0 235,145,78 255,217,147 247,224,164 255,125,58 247,217,159 222,204,144 193,175,131 200,176,123 233,211,148 152,53,16 155,44,9 158,50,16 158,52,15 159,43,8 215,111,53 153,48,0 188,96,34 167,60,19 161,52,23 80,116,132 80,115,134 88,121,142 38,73,84 90,120,140 78,120,140 77,119,139 66,104,119 173,45,18 161,41,7 238,217,165 217,180,125 157,77,9 117,63,15 125,62,9 66,45,32 54,40,26 72,55,47 88,67,63 85,67,64
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 84,58,44 95,58,32 185,133,71 225,200,143 241,216,159 243,219,157 249,221,153 253,226,161 247,219,161 248,214,144 254,227,162 255,226,163 252,226,172 255,151,18 255,128,0 255,172,71 255,222,143 241,202,143 255,98,0 255,140,52 248,219,166 255,131,54 250,239,175 255,51,0 255,210,151 227,201,147 188,172,130 200,176,123 235,213,150 156,50,13 183,67,20 153,54,0 196,103,44 163,45,3 201,101,42 148,67,0 174,86,9 160,67,10 158,62,24 86,121,132 74,111,122 82,119,130 119,149,158 112,144,154 96,134,147 79,118,142 106,138,148 197,112,36 158,35,6 241,215,161 220,190,132 165,86,11 132,71,10 140,76,14 70,48,30 58,44,30 64,47,37 89,67,59 88,67,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 86,60,39 94,57,31 183,131,60 225,200,143 245,220,163 240,222,162 255,167,0 254,226,158 255,167,0 252,223,172 240,227,164 255,141,0 255,224,152 254,225,164 255,190,94 255,124,0 255,141,20 233,187,128 255,211,133 255,227,156 229,159,99 255,223,166 255,86,15 241,92,29 230,218,159 226,205,149 194,173,132 198,174,121 238,216,153 155,47,13 160,41,4 163,44,5 156,44,3 220,123,41 197,114,31 173,55,20 218,121,52 172,78,28 175,100,32 89,118,136 76,112,128 86,119,138 123,154,160 116,146,155 76,112,128 73,113,134 159,127,70 184,65,37 163,40,11 250,218,161 221,193,135 165,88,3 163,94,27 140,70,8 72,51,28 59,43,26 53,37,24 89,67,59 89,66,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 79,55,29 93,56,32 176,111,33 232,206,152 240,214,160 245,218,153 255,199,54 246,224,159 249,221,153 255,150,0 255,147,0 255,199,116 255,143,0 255,219,137 255,128,3 249,230,173 255,221,159 255,103,0 255,89,0 255,93,0 255,104,21 255,153,77 247,168,104 255,221,155 230,212,152 226,202,149 197,171,130 198,174,123 232,210,147 157,49,13 195,115,45 156,56,6 154,54,0 160,67,8 200,108,42 159,59,0 208,110,48 168,72,16 234,202,145 83,119,135 77,112,131 81,115,141 95,123,130 52,79,91 85,119,135 69,116,131 201,113,54 157,42,18 170,40,9 244,215,154 223,200,142 142,65,5 146,72,2 135,65,14 76,51,32 65,47,28 52,33,19 90,66,58 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,57,35 91,56,31 170,103,24 226,200,146 240,215,158 246,217,166 249,213,137 242,164,44 244,212,141 243,219,168 255,213,116 255,206,107 255,229,155 245,224,168 255,137,0 255,227,157 255,227,167 255,194,113 255,97,0 230,155,83 255,184,109 255,115,47 255,218,163 242,222,163 244,205,136 227,201,147 198,173,127 197,171,119 236,214,149 157,49,13 192,127,34 183,87,29 241,125,40 245,128,10 229,135,47 210,117,44 187,92,29 154,45,16 154,45,16 175,131,93 78,110,138 79,114,137 74,100,108 42,63,70 111,124,112 178,95,3 190,86,49 161,41,11 140,34,9 242,219,159 228,205,147 149,72,0 145,72,0 124,52,4 82,53,31 69,49,31 54,35,21 88,66,58 88,68,59
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 81,50,27 87,53,31 161,100,19 227,205,156 244,221,163 243,219,155 215,137,70 192,105,39 255,217,152 246,222,156 245,230,169 243,224,160 243,202,134 255,129,4 255,123,0 255,113,0 243,128,36 250,222,164 255,210,134 251,102,21 238,218,159 255,227,169 246,222,158 247,220,155 159,32,0 228,204,153 194,172,123 197,173,122 232,210,147 155,47,11 225,140,60 146,53,0 179,77,26 160,65,2 155,63,10 199,99,40 163,62,8 93,29,12 158,44,17 162,41,14 161,43,8 182,84,40 193,99,56 162,52,12 145,42,0 164,41,10 158,37,10 162,37,9 102,32,8 245,221,166 231,207,154 137,62,0 130,58,0 143,70,9 87,54,29 72,51,28 63,43,25 89,68,57 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 84,53,32 85,54,31 166,107,32 235,211,160 239,220,163 143,51,0 198,120,42 253,214,155 253,210,134 204,136,75 241,222,156 246,197,120 249,221,163 249,222,159 252,224,166 252,224,166 224,178,110 255,164,78 252,223,160 249,226,166 247,223,157 248,224,162 189,136,70 165,39,0 145,37,3 229,205,150 196,174,125 195,169,117 231,209,144 155,47,11 164,39,11 171,55,12 158,80,11 250,231,167 250,223,162 247,222,163 243,218,159 240,221,153 254,176,125 139,41,13 160,43,15 157,43,14 162,45,17 138,48,26 86,33,19 187,93,39 161,41,11 156,39,11 169,63,15 239,215,160 228,207,155 136,64,0 133,56,3 139,66,9 93,52,25 75,54,29 65,45,27 88,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 81,50,27 81,50,31 175,120,50 226,201,153 245,219,167 138,30,0 233,219,153 245,223,160 246,232,166 204,151,69 151,36,0 155,47,0 254,220,148 247,223,161 247,225,162 246,224,161 250,226,164 249,222,161 247,224,164 247,223,159 179,130,65 207,136,81 137,30,0 143,26,0 155,32,1 228,204,153 194,172,125 196,170,118 232,209,149 147,41,2 220,124,68 255,224,155 251,227,165 247,225,162 245,223,160 247,224,166 241,221,160 239,216,158 246,221,164 175,125,79 163,40,11 154,43,8 162,44,13 158,44,15 161,43,12 163,41,21 146,50,0 78,22,0 243,220,162 244,224,165 230,207,149 153,80,0 137,59,0 127,63,17 102,56,17 71,45,22 69,47,29 84,63,52 83,66,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,48,28 83,51,35 177,131,65 221,202,149 241,210,157 148,25,0 242,215,152 249,219,163 191,117,42 152,38,0 157,32,0 158,66,2 253,229,167 247,223,161 250,228,165 247,223,161 251,226,167 245,222,162 242,201,129 159,111,39 162,51,5 150,31,3 155,30,2 154,29,0 155,32,3 226,200,148 195,172,130 203,177,125 237,214,154 149,61,7 238,223,162 248,229,165 253,231,168 250,228,165 242,222,161 245,222,164 239,216,158 239,216,158 240,219,163 81,125,149 150,145,131 150,45,3 159,41,10 162,39,10 158,39,11 89,21,0 222,109,59 163,140,100 240,222,160 245,222,164 236,212,157 160,93,14 159,72,0 130,64,9 106,50,3 75,49,26 68,46,28 83,62,51 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 69,45,23 72,46,25 165,124,65 226,201,157 240,216,163 148,30,0 140,35,3 246,215,151 239,222,157 246,229,164 228,168,98 157,59,0 251,221,163 249,227,164 247,222,163 246,223,163 222,191,127 159,97,39 164,47,9 116,18,0 159,29,2 159,29,0 159,29,0 160,30,0 161,31,0 225,201,148 195,172,130 196,172,117 231,208,148 243,223,162 247,223,161 255,232,171 250,220,151 247,225,162 249,231,169 243,223,162 250,219,159 171,81,34 240,167,106 119,106,83 210,146,63 173,61,22 154,46,8 159,40,12 163,40,11 158,35,4 147,41,18 82,119,139 245,222,162 244,221,163 236,212,159 176,109,41 155,71,0 119,59,7 122,56,6 79,50,28 68,46,26 81,62,48 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 56,35,20 68,42,21 170,134,85 222,199,157 232,207,159 226,187,130 158,31,0 143,36,6 154,48,13 247,179,116 255,216,151 246,207,138 255,225,149 144,88,12 173,104,37 166,43,0 145,29,0 150,33,5 160,31,0 160,31,0 158,28,0 159,29,0 159,30,0 164,44,0 145,39,0 225,201,148 194,171,129 195,172,112 228,211,146 217,172,110 163,34,0 198,88,35 204,106,46 215,141,73 158,44,0 164,65,8 145,59,0 201,116,38 171,46,16 180,64,19 163,42,15 187,90,37 196,98,38 162,70,6 199,114,38 144,50,0 173,62,18 144,44,0 241,178,104 243,222,168 231,207,154 195,138,80 146,66,0 121,78,33 115,49,0 74,45,21 69,47,27 83,60,47 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 46,30,13 67,38,18 170,136,91 218,197,156 235,210,164 236,215,161 253,214,153 157,43,0 161,32,8 158,30,3 147,26,0 155,31,5 154,29,1 156,26,0 156,31,3 159,29,0 162,31,0 162,30,0 159,30,0 160,28,0 163,26,0 192,91,25 162,41,0 210,145,65 247,214,148 225,199,147 193,170,128 195,171,118 232,205,144 187,113,41 249,221,165 183,84,27 209,155,76 237,173,106 224,179,106 242,222,163 241,217,153 234,178,102 248,187,108 179,58,17 89,118,136 76,119,148 99,115,124 160,124,73 219,138,61 158,32,0 168,38,11 167,35,5 160,43,3 179,90,38 235,214,158 197,149,91 143,65,0 167,134,95 118,43,0 78,54,28 72,51,28 78,62,49 76,56,49
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 43,26,16 65,41,19 161,127,86 214,188,149 228,199,148 237,211,159 240,215,158 248,220,164 247,222,163 248,216,145 218,156,77 184,95,25 214,126,47 215,130,52 154,45,0 205,112,35 193,105,30 194,97,30 216,148,56 255,203,126 255,229,157 243,219,164 220,207,157 227,204,164 231,217,172 226,202,149 192,169,127 195,172,114 231,207,143 85,68,102 25,47,135 15,35,135 17,32,136 14,45,130 37,68,144 8,34,123 72,113,166 56,63,118 255,161,6 45,80,114 34,81,125 185,151,77 34,50,127 47,58,116 57,70,116 64,67,105 62,63,86 66,63,78 83,77,84 120,109,116 234,213,159 211,176,122 141,60,0 203,165,119 121,51,0 77,48,24 73,47,26 76,60,47 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 35,20,11 76,54,34 151,118,79 202,178,143 81,57,73 56,46,64 2,24,126 6,35,134 1,26,109 9,39,129 0,27,127 0,33,117 59,99,118 20,81,122 113,74,42 255,162,0 127,105,87 43,42,73 0,30,138 3,37,135 13,48,127 3,32,118 1,27,130 64,109,140 24,38,120 230,206,151 196,171,125 195,171,118 238,210,152 46,46,112 165,117,45 203,145,40 127,116,143 24,60,132 56,104,143 64,111,137 68,114,136 17,40,135 255,158,4 52,92,138 38,80,128 105,97,105 55,56,86 34,39,106 30,45,120 21,38,126 19,46,128 9,38,122 75,121,145 51,62,131 233,209,158 205,173,127 143,57,0 198,142,95 129,57,0 68,42,21 71,47,25 72,55,45 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 34,18,14 83,61,43 147,116,79 190,166,129 48,33,91 195,132,31 203,136,22 47,51,91 2,29,129 6,46,92 64,106,140 68,115,143 0,34,92 61,72,85 114,75,32 255,169,47 13,35,133 219,143,32 194,155,71 81,78,125 13,40,138 73,121,144 60,103,144 68,115,141 51,88,139 224,200,145 193,171,124 195,171,118 229,206,146 111,103,138 40,64,140 203,144,51 68,51,25 4,38,132 72,117,148 2,35,124 66,105,140 17,39,129 31,81,121 255,160,0 78,61,106 97,99,142 67,78,118 189,123,21 69,44,41 62,92,142 63,106,137 55,95,127 76,121,152 31,50,126 238,213,165 202,166,117 179,100,9 156,89,23 148,70,0 72,46,25 76,52,30 72,54,49 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 32,19,16 80,60,40 133,104,71 183,158,128 17,25,100 47,41,73 88,69,57 135,114,131 10,25,125 67,111,145 15,54,119 39,85,118 0,30,120 215,151,66 185,151,117 20,53,124 18,34,113 80,53,48 67,56,10 141,123,118 0,33,119 64,106,142 1,37,119 44,79,140 8,31,126 223,199,146 193,171,124 192,170,121 226,207,143 36,48,112 43,66,118 100,103,114 79,78,111 72,78,122 52,56,126 73,92,141 73,99,132 47,54,134 38,54,131 223,149,56 27,44,136 8,34,119 22,38,135 92,81,35 45,49,80 29,75,139 26,62,105 7,35,126 9,47,109 34,51,139 234,213,161 196,163,113 161,81,0 151,77,0 142,67,0 73,43,26 67,45,25 72,52,45 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 32,19,14 81,59,39 120,93,59 165,140,110 135,117,128 92,73,77 128,110,107 83,76,104 35,50,107 31,56,125 76,95,157 64,91,148 32,49,121 44,54,128 97,103,122 48,54,127 54,62,123 100,81,44 175,148,103 211,195,151 235,218,183 241,224,173 238,225,164 235,215,156 238,225,177 224,200,145 193,167,126 195,174,122 229,209,148 235,217,155 243,223,162 252,230,167 249,230,166 244,222,159 248,223,166 245,220,161 242,219,161 243,218,161 241,220,164 242,221,165 240,216,154 237,217,158 237,216,160 242,222,163 240,217,159 237,217,158 241,220,164 239,215,162 239,215,162 232,207,159 223,198,150 191,153,103 172,92,8 140,72,2 135,62,1 67,41,20 70,46,24 66,48,43 62,46,44
10,9,12 10,9,12 10,9,12 10,9,12 16,11,8 29,20,16 78,54,28 109,80,47 150,125,95 172,147,117 194,172,136 211,190,149 226,201,157 235,211,160 237,218,163 240,214,160 244,221,161 244,220,156 243,220,160 250,225,166 242,220,155 247,225,162 246,219,158 246,219,156 246,222,160 244,222,159 245,222,162 244,221,161 243,222,166 240,215,158 223,199,144 192,170,123 192,168,117 225,201,139 240,216,152 245,223,158 244,222,159 238,218,157 238,219,153 237,217,156 234,214,153 235,212,152 236,213,153 235,215,156 232,213,156 232,205,140 233,210,150 233,209,154 238,215,157 238,215,157 239,214,157 242,218,165 239,215,162 237,213,160 229,204,156 214,192,147 187,144,95 181,105,24 139,68,0 121,54,2 63,35,22 72,52,34 62,44,41 62,46,44
11,10,13 11,10,13 11,10,13 10,9,14 18,13,10 33,20,17 66,38,11 90,58,24 118,94,59 148,121,85 171,144,108 200,177,137 213,185,145 223,198,152 230,205,159 234,208,156 238,217,161 238,218,159 237,217,156 243,220,160 240,217,157 238,214,152 239,215,153 240,216,154 236,217,153 234,206,148 231,209,142 227,203,141 233,205,147 222,199,141 216,192,137 190,167,125 178,149,96 210,185,128 220,193,128 212,178,115 202,173,108 197,167,109 206,175,124 201,170,117 198,168,112 192,161,101 184,151,83 199,151,79 194,150,81 203,159,88 206,166,100 208,169,108 213,177,117 222,188,129 205,176,113 213,185,129 220,189,138 213,184,135 201,176,132 191,159,115 159,106,49 128,57,2 132,64,5 116,49,1 64,39,22 60,38,20 51,36,25 59,43,37
