178,182,153 179,183,154 181,184,151 184,184,152 188,182,146 196,186,144 201,190,144 202,192,141 205,190,139 210,194,140 211,195,139 214,196,136 222,199,130 230,202,132 235,200,133 234,200,126 255,166,42 252,174,96 85,66,52 97,66,47 166,123,63 179,127,54 197,153,86 175,134,64 179,139,85 64,53,48 176,135,65 182,138,58 85,78,60 108,84,29 202,194,158 198,191,148 155,141,114 77,63,36 218,172,0 71,57,43 28,15,12 27,15,17 77,57,25 62,57,18 66,59,18 64,53,18 106,72,29 255,225,124 221,178,104 181,148,100 133,109,83 95,88,88 39,34,36 30,21,15 67,58,0 62,54,0 92,88,26 51,40,0 69,56,8 71,57,14 96,89,28 91,82,0 65,55,6 52,40,3 50,40,0 103,85,41 61,41,9 56,44,5
199,190,145 199,190,145 198,189,144 199,190,145 198,189,144 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 200,189,145 204,189,142 217,194,134 223,200,131 97,55,17 125,100,52 63,58,57 85,62,47 91,63,36 115,82,57 116,90,65 174,133,61 183,138,65 77,63,49 147,113,52 168,118,44 110,93,58 71,60,43 135,108,22 124,117,74 114,106,82 138,128,104 217,186,0 102,73,38 47,24,11 214,128,37 64,58,10 60,55,16 57,50,9 121,90,53 255,204,113 225,180,105 191,156,102 154,127,91 104,94,82 88,86,84 92,89,93 26,20,27 49,43,0 58,47,1 56,46,6 72,62,9 53,42,0 51,39,2 60,46,3 57,49,0 52,41,0 58,39,2 64,49,13 55,40,18 55,39,8 60,48,7
195,188,145 199,190,145 202,192,143 209,192,141 207,193,139 200,188,147 198,188,148 198,189,144 199,190,145 199,189,147 199,189,147 200,189,145 200,189,143 202,189,141 206,193,145 207,195,140 213,194,139 231,183,86 70,68,69 48,43,42 72,50,16 197,153,73 213,159,73 204,158,90 182,139,63 123,96,51 104,85,60 178,132,64 174,133,63 49,53,38 228,184,0 159,130,11 76,75,37 72,60,30 70,55,8 186,138,25 78,56,22 64,51,17 61,51,13 68,53,13 255,215,147 225,181,112 205,166,107 172,140,94 152,128,102 106,93,88 88,82,89 90,84,89 88,85,89 24,22,23 54,45,16 60,48,9 49,37,0 60,48,7 60,49,5 62,49,15 59,43,10 108,101,13 67,53,24 48,35,3 55,43,6 51,38,4 51,39,2 49,36,4
194,184,144 196,186,146 190,185,146 192,185,146 192,187,148 195,190,147 197,190,147 201,190,146 204,194,145 207,192,145 209,192,143 207,192,143 210,193,142 214,193,137 218,196,133 221,199,132 219,197,132 226,180,73 74,68,73 65,66,69 154,118,58 182,143,70 255,197,111 173,137,75 209,164,89 157,126,73 68,59,51 223,171,34 214,165,9 223,176,10 99,75,11 72,70,21 69,71,18 66,67,17 124,98,57 159,139,78 185,153,96 184,154,96 182,150,95 188,159,106 181,152,103 172,147,101 141,122,99 100,93,91 100,93,96 89,86,90 89,86,90 87,84,88 86,83,87 83,80,84 34,28,19 50,37,3 64,51,17 51,38,6 70,56,29 58,46,9 62,51,7 52,36,5 62,52,0 52,40,3 57,45,8 66,51,13 63,51,10 52,40,3
191,184,145 191,184,145 187,183,146 186,182,147 185,180,148 185,180,148 185,180,150 183,181,152 183,181,150 183,181,150 185,180,148 187,182,150 188,184,147 189,186,146 194,188,142 208,194,138 207,192,141 244,196,101 58,52,57 69,68,73 138,102,42 157,119,41 201,152,73 207,158,93 180,140,74 84,70,54 199,168,115 178,135,0 140,106,0 203,159,6 109,80,4 70,63,20 67,66,14 69,65,19 118,103,56 94,78,63 91,79,69 108,92,77 144,117,83 150,126,89 124,103,90 96,86,85 91,85,90 90,87,91 88,85,91 87,84,90 83,77,82 84,81,85 83,77,82 87,85,86 21,19,15 51,37,12 59,49,9 56,44,3 51,39,11 57,45,4 79,69,18 109,102,32 62,49,17 54,39,1 73,59,16 86,77,21 56,44,7 55,43,2
198,189,144 199,190,145 198,189,144 198,188,146 197,187,147 194,187,148 194,184,146 194,186,150 195,188,147 196,186,148 197,187,147 195,188,149 196,189,150 195,188,149 196,189,146 198,191,148 201,189,148 208,173,78 54,46,52 68,62,69 125,93,47 163,124,51 190,146,66 186,135,68 170,134,74 86,71,60 78,67,52 190,134,16 198,158,14 210,159,8 105,72,0 74,67,24 67,62,23 58,57,19 71,67,48 73,71,72 76,71,73 71,66,65 89,80,74 79,73,78 80,77,81 82,79,83 88,82,87 88,85,89 77,74,78 82,76,81 80,79,82 70,67,71 62,60,61 78,77,80 25,22,26 47,40,0 62,54,0 52,40,0 53,41,0 60,50,1 50,38,0 52,38,9 57,44,10 76,67,11 74,61,0 51,38,4 49,39,0 51,41,1
197,187,145 197,187,145 197,187,147 195,188,149 193,188,149 194,184,146 192,185,146 192,185,146 195,188,147 198,188,148 199,190,145 199,190,145 204,190,145 204,191,141 201,190,146 199,190,143 215,189,137 172,131,34 65,61,72 66,64,74 60,52,18 147,124,93 182,138,69 194,144,82 164,123,53 100,75,45 96,75,50 136,105,14 82,56,0 189,146,0 79,57,0 61,57,20 61,57,20 54,50,15 51,52,40 69,67,65 70,68,69 72,70,71 72,72,72 75,73,74 77,75,76 76,74,75 83,77,82 82,77,79 76,71,73 69,67,68 77,74,78 41,36,35 63,57,52 80,73,73 81,79,80 47,40,20 63,54,0 55,43,6 59,48,13 66,54,13 57,46,2 77,72,0 61,46,10 71,61,10 78,66,11 62,53,8 51,41,3 55,43,6
191,184,143 192,185,144 192,185,144 193,183,145 189,183,147 189,184,145 191,183,147 191,183,147 191,184,145 191,184,145 195,188,147 195,188,145 189,186,144 189,183,147 188,182,146 187,183,148 221,181,90 243,193,81 59,59,59 68,68,63 203,149,41 88,68,36 177,138,69 159,121,55 189,145,74 153,104,35 176,133,57 172,130,20 161,125,6 171,134,22 72,55,8 64,54,16 62,55,14 57,53,16 59,59,45 65,64,57 67,66,57 70,69,62 75,70,67 72,71,64 73,71,69 74,73,66 74,72,70 67,65,61 61,60,53 61,54,52 45,38,38 50,43,41 64,59,56 79,72,72 93,88,90 54,43,40 58,46,7 53,40,6 56,43,11 58,43,5 65,51,8 62,47,11 55,42,8 66,57,0 73,65,2 69,55,10 61,46,8 64,52,11
187,183,146 187,182,150 187,183,148 187,183,146 187,183,148 187,183,148 187,183,146 187,183,146 188,185,145 189,183,147 191,184,145 190,185,146 190,185,146 195,189,143 190,181,150 182,180,147 216,179,96 243,197,97 68,66,62 79,72,70 167,135,9 63,41,5 174,133,65 173,136,65 195,147,75 187,138,69 188,146,67 144,107,38 132,93,22 152,118,3 59,49,7 60,55,16 60,55,12 58,53,14 64,56,43 65,60,48 65,57,44 65,62,49 65,62,49 70,64,55 63,60,47 65,63,45 64,52,40 33,24,20 31,24,24 40,33,33 46,36,37 45,38,41 48,41,39 48,41,39 52,42,43 55,44,41 57,46,0 63,54,9 72,60,19 57,48,3 54,36,4 64,54,5 80,73,5 64,53,9 68,53,6 58,46,7 60,49,5 64,51,3
187,183,146 187,182,150 187,182,150 187,182,150 187,182,154 187,182,152 187,182,150 187,183,148 187,182,150 187,182,150 187,183,148 188,182,146 186,182,145 188,183,144 190,183,144 187,183,148 222,187,106 255,215,111 81,78,84 75,74,67 183,133,21 104,65,6 202,161,89 177,133,62 187,143,74 153,120,54 154,116,50 117,88,57 141,109,7 126,96,2 60,50,1 62,57,16 67,65,45 63,57,50 67,58,41 113,104,73 154,126,88 72,58,40 68,55,32 84,56,29 45,32,11 49,33,20 67,59,48 65,61,55 69,64,63 75,73,74 69,64,63 76,69,72 30,23,23 41,34,34 45,38,36 52,38,40 59,48,4 52,46,0 55,43,6 61,46,6 57,45,6 55,42,8 69,57,16 63,51,12 83,72,10 57,44,12 63,52,8 50,34,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 185,180,148 182,180,147 182,180,149 183,181,148 213,188,113 231,188,83 77,73,82 76,72,81 180,178,149 161,123,16 144,114,72 160,118,53 154,115,56 150,120,53 152,117,52 166,137,74 69,55,41 91,68,0 93,76,41 57,53,36 65,64,55 36,23,16 115,91,58 255,235,125 255,224,114 208,162,107 167,139,99 203,169,99 225,182,97 205,168,85 175,145,78 142,119,79 133,114,77 89,81,70 76,74,75 74,72,70 74,72,70 75,73,71 83,81,79 80,74,28 51,42,0 58,41,4 53,41,0 53,35,3 68,53,13 86,75,11 56,43,11 58,47,1 64,55,0 107,95,40 60,48,9 52,40,3
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 184,182,149 179,182,147 179,182,149 181,181,149 179,182,151 182,182,152 206,187,123 236,196,90 83,77,84 86,82,93 177,180,149 95,90,60 79,60,25 158,118,52 53,43,21 120,97,37 123,100,40 117,93,29 63,49,35 78,63,23 100,80,21 102,95,64 60,49,34 34,23,16 75,59,53 255,226,110 255,200,91 255,212,103 255,209,95 255,202,94 241,190,92 227,178,86 206,164,85 161,126,70 154,122,65 117,98,61 81,78,82 73,71,72 82,80,81 81,79,80 80,77,81 80,70,32 60,49,5 62,47,7 51,38,4 60,47,13 64,50,7 69,59,10 74,62,7 74,64,13 65,55,6 45,31,2 86,77,19 58,46,5
187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 185,180,148 185,181,146 185,180,148 183,181,150 185,180,148 183,181,148 182,182,148 181,181,147 182,182,150 188,177,131 231,189,95 80,70,71 80,78,86 184,175,148 149,138,92 124,108,52 161,124,55 42,36,27 87,71,29 103,79,26 84,62,15 57,42,33 38,32,25 67,51,34 56,42,15 56,43,22 58,44,26 255,229,108 255,228,112 255,217,101 255,217,102 255,219,109 255,209,102 246,192,102 233,188,99 231,179,88 196,158,94 152,121,70 134,112,67 82,76,71 79,77,78 74,72,73 79,77,78 82,80,81 59,48,15 58,50,0 55,43,6 52,41,6 56,44,7 62,52,0 53,41,4 95,83,15 78,70,7 52,39,5 55,42,8 80,73,1 51,38,4
183,181,148 182,180,147 183,181,148 185,180,148 183,181,150 183,181,150 183,181,150 183,181,148 183,181,148 184,183,145 187,183,148 187,183,146 185,184,148 185,184,148 187,182,150 183,181,150 189,182,139 231,186,81 78,66,66 78,76,84 135,127,73 145,132,84 129,115,57 152,123,51 34,30,20 82,70,42 56,43,9 62,51,34 43,31,19 55,47,25 64,50,23 62,48,23 59,45,18 63,52,19 255,227,110 255,229,108 255,225,110 255,212,100 253,196,93 255,207,106 241,190,96 219,172,83 218,175,90 203,162,90 141,116,72 108,93,73 82,75,73 80,78,79 79,77,78 80,78,79 84,82,83 66,54,28 56,46,4 58,48,0 52,39,7 59,47,6 103,98,18 57,46,0 59,44,6 60,50,0 85,76,20 55,44,0 62,52,0 55,43,2
192,185,146 194,187,148 197,187,145 197,187,147 199,189,147 198,189,144 192,187,146 200,188,147 200,188,147 198,188,146 190,185,146 187,183,148 190,184,150 193,187,153 196,186,146 196,188,154 204,189,151 254,213,112 87,78,63 79,75,86 144,120,56 136,117,49 122,105,40 112,93,54 63,53,31 82,72,50 65,53,23 75,63,35 66,54,28 63,54,27 65,51,24 60,46,21 56,43,20 61,52,25 255,223,114 255,235,115 255,232,111 255,221,105 255,201,93 246,194,94 236,185,89 210,162,78 193,152,82 184,149,84 135,113,77 83,77,72 79,77,78 82,80,81 83,81,82 78,73,75 78,77,80 58,48,6 56,47,0 49,36,2 58,43,7 55,44,11 58,47,1 53,41,4 102,89,26 66,54,13 57,47,7 75,62,10 60,49,3 58,48,10
192,187,148 193,188,149 191,183,147 194,187,148 197,187,145 198,189,142 206,193,145 204,191,141 202,192,141 200,192,142 196,189,146 199,190,145 198,189,144 197,191,145 184,183,145 187,184,144 196,190,156 218,181,89 113,104,59 79,77,85 130,110,51 131,112,55 127,104,46 119,103,49 86,73,41 83,73,49 83,70,47 64,56,32 71,59,33 69,55,26 70,56,27 64,50,23 62,48,19 80,55,25 255,226,106 255,229,115 255,203,93 244,186,79 237,182,83 245,197,102 233,184,96 203,158,83 173,139,80 141,116,70 88,78,66 77,75,71 81,76,75 78,71,71 82,75,78 77,67,68 62,51,48 54,47,4 59,48,4 57,45,4 53,37,6 57,46,2 51,40,0 56,46,0 60,49,3 63,52,8 59,47,6 51,39,0 56,44,5 59,50,3
239,202,133 242,205,132 236,199,128 229,199,132 224,197,132 219,195,131 216,193,133 212,194,134 207,193,139 204,194,141 201,193,139 203,196,139 204,194,143 198,187,143 193,189,141 195,185,136 177,166,120 191,152,54 157,133,80 85,79,86 119,101,57 134,115,51 129,115,57 121,108,60 113,101,62 87,78,47 84,72,46 73,61,33 75,63,35 65,53,23 64,52,24 63,54,25 61,52,23 117,90,47 255,211,95 255,221,113 255,218,107 239,185,79 229,178,84 225,178,85 215,168,87 188,147,77 141,114,69 90,81,64 75,69,62 77,71,66 65,54,51 40,29,26 39,26,23 41,25,21 46,34,22 51,41,0 61,47,4 58,47,1 53,37,6 52,45,6 53,38,0 58,43,5 57,46,2 58,43,5 57,45,4 50,37,3 52,39,5 52,40,0
226,200,130 231,203,133 238,204,130 244,205,132 244,205,132 241,204,135 238,204,134 234,204,135 232,202,135 234,205,133 236,204,133 234,205,129 234,205,131 238,204,130 226,201,128 162,143,86 139,117,54 229,183,83 119,103,45 90,88,96 115,101,58 122,105,54 119,104,64 102,89,57 93,81,55 91,78,57 86,74,46 71,59,33 73,59,32 76,62,33 65,51,26 66,54,26 62,53,22 109,87,49 255,204,89 251,194,84 238,188,87 248,195,98 217,168,80 212,166,82 180,143,72 141,112,61 84,70,52 77,69,56 64,53,48 37,26,19 36,23,18 35,25,24 76,74,75 84,81,85 88,85,89 64,53,7 50,33,5 51,39,2 80,48,0 51,41,3 52,38,11 56,44,7 53,40,6 59,46,14 62,48,3 52,43,0 51,39,2 59,48,4
250,210,133 249,209,132 250,210,133 252,210,129 252,210,129 249,211,133 247,211,133 246,210,132 243,206,133 242,206,130 239,205,131 243,207,131 250,211,129 248,206,125 244,209,128 190,163,98 176,156,97 255,208,108 173,130,54 91,86,102 113,96,59 109,97,60 114,104,51 107,91,58 100,90,52 91,79,49 70,58,30 76,59,33 71,59,33 71,57,28 67,58,31 63,51,14 65,50,28 77,57,25 234,171,66 230,175,76 233,182,86 222,174,88 192,151,79 150,119,59 115,94,53 84,72,46 59,49,39 37,26,19 34,21,16 34,23,20 70,65,64 70,68,69 79,77,78 83,81,82 87,85,83 62,54,2 53,41,2 57,46,13 99,60,0 54,38,7 60,45,9 56,44,5 57,42,4 51,38,6 55,40,4 56,44,5 51,39,2 59,48,2
255,216,113 255,216,113 255,215,115 255,216,115 255,216,115 255,216,117 255,214,121 255,216,121 255,214,127 253,215,126 249,212,127 255,214,122 255,213,120 254,214,123 255,215,124 251,213,126 224,194,111 255,218,111 204,158,72 92,89,95 108,97,53 134,114,55 144,122,57 109,95,50 106,97,66 80,73,55 80,63,35 139,118,64 205,147,85 162,101,22 173,112,28 228,163,74 136,104,72 81,62,48 210,170,95 204,160,80 172,138,75 126,101,55 93,76,48 81,70,53 37,27,17 31,23,12 32,23,15 44,34,33 56,54,52 60,58,59 63,61,62 69,66,70 80,78,79 88,86,87 88,86,87 74,64,40 56,44,3 55,44,9 135,93,14 53,40,6 55,43,2 56,44,3 63,53,4 57,40,12 54,39,3 51,37,8 56,44,5 60,48,9
140,128,100 150,138,108 168,146,108 212,178,104 241,204,119 255,215,115 255,215,115 255,218,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,215,119 255,217,116 205,166,93 196,162,92 255,214,122 225,166,66 118,80,70 114,81,74 86,52,34 169,103,17 205,134,40 255,185,84 255,203,104 247,174,74 255,193,97 219,141,45 199,125,32 211,140,53 205,139,55 62,49,46 67,57,35 62,51,18 100,66,25 88,64,40 91,56,31 52,37,17 54,34,14 51,30,5 170,130,66 240,190,89 188,149,80 147,118,69 98,77,54 77,59,54 80,69,64 83,81,82 86,84,85 92,90,91 91,82,78 51,41,0 60,45,7 75,60,13 56,44,7 55,46,1 66,45,4 60,50,1 56,46,8 52,36,3 50,37,5 50,42,6 55,42,8
129,124,92 130,125,93 136,125,92 142,131,85 136,124,87 137,132,81 157,137,87 252,213,113 255,220,124 255,217,121 255,192,96 223,145,47 244,170,75 236,161,71 235,163,79 241,167,72 213,142,51 255,163,40 255,161,65 73,55,50 108,81,63 87,66,51 183,137,78 236,170,84 233,175,77 248,189,89 255,185,86 255,190,86 228,162,62 255,190,92 254,184,85 240,178,79 67,53,55 63,49,24 69,60,29 255,217,106 222,173,83 64,38,15 78,49,0 255,216,110 255,201,93 244,189,88 241,185,89 197,156,84 151,120,83 158,129,78 182,148,78 169,134,78 86,75,68 77,75,76 86,81,83 91,85,90 57,42,4 59,47,8 57,47,5 112,106,42 60,49,5 57,51,5 64,39,11 58,46,9 59,44,8 53,41,4 59,43,12 65,52,4
131,127,92 129,124,94 157,143,89 158,141,74 162,144,82 142,130,89 134,127,88 132,125,86 218,186,104 255,215,125 229,158,69 214,140,45 245,166,75 203,132,41 212,140,49 230,165,74 241,157,77 255,172,68 208,131,57 134,108,94 118,82,64 64,47,37 71,53,32 96,84,56 111,101,59 109,99,57 97,85,57 102,87,49 89,80,53 77,66,33 85,75,37 66,58,22 63,49,24 63,49,20 98,73,29 255,221,113 255,217,95 255,214,99 248,190,83 239,186,89 233,180,83 230,177,80 244,189,88 210,165,90 158,129,80 145,118,73 129,103,62 81,57,31 46,30,13 51,32,18 63,58,60 68,66,64 89,56,6 57,45,8 53,41,2 108,103,34 62,47,11 56,44,7 63,47,3 52,44,8 59,47,6 55,43,2 69,57,16 63,51,10
144,129,89 152,139,89 168,147,77 188,155,78 169,147,82 178,152,72 158,136,91 137,124,90 139,127,97 141,121,89 248,197,101 252,181,92 205,154,58 195,160,65 185,150,65 146,124,61 246,169,24 255,190,55 75,68,66 104,98,103 62,49,46 52,39,36 106,95,62 104,92,66 108,93,57 117,102,62 97,86,53 96,84,54 87,76,57 82,70,40 78,66,38 66,58,24 72,60,32 68,56,28 255,220,118 255,212,100 255,212,96 255,217,106 247,195,95 233,185,86 239,187,85 238,182,86 195,150,61 105,78,42 44,29,9 43,29,15 37,23,5 56,31,3 49,29,0 72,47,19 141,103,68 93,69,36 77,52,8 56,44,14 76,61,14 83,78,5 75,51,14 53,39,10 69,58,14 77,50,5 57,45,4 57,46,2 59,48,4 58,46,7
181,143,67 174,147,82 173,141,70 160,134,84 160,140,79 170,147,78 158,137,85 156,136,90 136,126,88 138,123,85 144,128,84 183,158,85 185,162,77 194,170,76 204,160,60 194,158,57 128,76,26 154,103,38 99,92,92 96,61,34 71,54,46 104,95,64 110,94,61 108,96,59 119,106,56 109,97,58 106,93,61 98,86,56 91,79,53 79,67,39 75,63,33 77,68,37 68,59,30 66,52,23 140,110,66 247,191,75 255,206,91 255,219,107 255,204,106 224,177,98 171,136,71 96,76,46 49,31,0 40,26,8 38,25,4 32,23,6 32,23,19 40,29,12 50,32,11 80,59,44 76,46,18 82,56,31 114,90,26 59,52,9 62,45,8 73,70,19 70,53,6 56,44,16 70,58,30 77,51,10 58,46,5 59,48,2 69,59,10 52,40,1
149,135,69 171,140,76 159,145,75 164,145,79 156,141,78 164,142,75 164,145,77 160,140,79 160,140,81 150,136,80 140,120,74 141,124,75 140,124,82 137,121,90 179,150,87 255,212,96 56,52,61 86,62,56 103,96,78 65,49,43 80,65,56 112,95,60 119,101,59 123,108,59 110,98,59 110,98,59 100,88,60 108,98,56 99,84,62 78,68,46 85,72,51 72,65,45 79,66,45 78,61,35 95,77,35 92,68,31 207,125,33 54,33,6 37,22,11 40,27,6 37,28,13 38,23,14 65,49,5 41,25,10 53,28,0 44,26,7 32,21,18 37,27,17 61,43,13 68,49,12 75,54,29 43,37,14 52,41,8 63,47,5 55,49,1 71,63,41 55,40,2 60,51,20 38,32,9 73,61,20 63,51,10 59,48,4 62,51,5 53,42,0
