244,225,190 48,43,84 15,30,114 9,24,110 5,20,106 14,33,109 9,21,111 19,32,103 12,24,116 28,42,122 8,27,107 86,81,67 168,104,44 57,53,34 121,88,61 83,75,51 134,92,52 139,92,42 72,66,43 125,93,61 112,84,55 90,77,72 129,95,61 45,59,55 139,98,39 148,95,31 67,56,53 130,98,54 101,81,33 198,167,76 204,162,81 192,149,73 222,185,104 187,150,67 204,162,83 219,176,100 210,173,90 212,179,102 239,202,131 206,166,89 214,170,92 189,146,59 203,161,71 193,148,59 222,179,92 214,172,89 225,190,123 235,195,129 205,157,85 201,159,80 239,211,155 224,203,151 213,192,140 200,178,133 162,141,100 173,151,102 226,204,141 226,204,141 236,214,151 243,219,157 246,219,156 251,214,143 87,71,86 50,50,105 226,193,114 255,222,166 250,224,170 251,229,166 252,230,167 253,228,169 254,229,172 255,231,169 234,189,116 252,221,157 238,214,159 247,223,170 246,222,167 242,219,161 240,216,161 250,222,166 242,218,163 245,224,170 240,222,162 245,222,164 247,222,165 244,220,165 237,218,161 246,220,166 246,220,166 243,218,161 243,216,171 243,216,173 251,221,165 246,223,163 249,225,170 250,219,157 251,214,141 255,217,147 247,216,165 244,213,160 255,209,136 236,217,190 223,214,197 215,204,197 206,198,185 205,197,184 190,184,177 183,177,172 168,159,142 197,176,151 185,160,130 167,133,101 126,85,54 94,50,20 96,50,20 92,48,20 96,54,32 114,77,51 86,43,24 77,46,25 60,43,33 48,37,34 51,39,39 50,37,32 49,36,31 50,37,34 27,25,26 26,24,25
247,223,199 48,42,90 9,23,103 11,27,108 10,24,115 20,36,113 7,19,111 21,36,109 6,20,109 16,34,119 24,45,113 11,59,80 7,60,79 8,64,84 3,56,75 1,52,72 6,55,73 17,64,81 14,65,85 22,74,91 15,66,86 12,68,88 11,67,85 11,64,83 15,66,88 9,60,82 15,68,89 5,61,79 32,71,81 180,147,79 214,172,89 229,190,117 252,217,152 228,190,124 203,161,78 220,177,90 207,170,89 255,226,158 255,221,149 209,166,81 228,184,102 211,169,88 252,219,151 233,198,131 242,200,119 190,149,61 240,202,138 238,206,135 204,161,85 202,159,83 234,208,154 228,204,153 216,194,145 199,177,132 164,143,102 171,149,100 224,202,139 230,208,145 244,222,159 243,219,157 241,216,157 253,220,154 117,94,91 52,48,111 227,194,126 255,227,157 247,219,161 254,220,159 253,219,145 255,222,144 240,200,125 204,163,118 214,174,110 252,219,153 123,100,69 235,213,164 235,211,174 140,117,88 172,150,116 242,219,159 235,214,162 128,105,76 199,176,134 235,216,159 227,205,156 228,208,160 238,216,167 248,226,177 246,222,167 243,219,164 241,220,166 250,224,170 246,222,167 242,221,165 245,222,164 239,214,157 236,212,157 238,217,163 240,216,163 239,215,162 237,210,165 243,217,176 239,214,170 235,210,166 232,206,165 228,205,165 222,199,159 219,190,155 210,183,149 202,179,148 197,170,138 175,143,109 138,95,60 123,79,41 129,80,44 118,68,35 92,49,16 131,92,64 108,62,36 81,45,27 65,44,33 55,39,35 52,39,36 52,36,32 49,36,31 48,37,34 27,25,23 27,25,23
239,217,199 44,39,98 4,18,98 19,33,113 7,19,111 27,41,121 6,15,106 27,42,117 2,16,107 6,23,111 31,59,121 4,57,78 0,52,72 7,60,81 5,58,79 1,53,77 3,59,79 5,65,84 6,65,89 14,72,92 6,63,86 13,72,96 10,69,91 2,58,78 11,66,89 8,65,88 8,68,87 0,60,81 32,75,88 247,219,151 194,156,69 222,182,107 237,200,131 213,175,99 205,161,79 219,173,87 210,168,85 189,150,68 197,155,72 193,148,57 227,189,113 247,213,143 253,229,165 242,213,152 255,225,155 188,148,57 206,162,80 194,154,77 201,162,82 199,155,77 231,206,149 226,202,151 216,194,147 199,176,134 164,142,106 167,145,98 226,206,145 229,207,144 240,216,154 240,218,155 244,219,160 250,219,157 157,126,114 51,49,116 93,68,69 110,80,79 108,79,73 118,86,83 144,107,106 167,130,129 149,118,124 100,77,104 192,159,80 255,218,152 156,131,114 230,212,152 124,101,88 127,106,95 105,83,65 236,215,159 235,214,162 148,124,98 233,213,163 182,160,142 198,178,148 209,189,143 178,157,134 223,201,165 244,220,167 242,218,165 136,111,81 250,227,185 242,223,170 210,195,146 184,165,128 122,98,61 190,168,132 253,234,199 219,198,157 245,220,174 253,228,182 164,140,116 239,218,177 198,176,138 235,212,183 200,176,150 230,207,165 224,199,169 182,160,126 210,186,153 204,177,145 181,149,115 148,106,68 114,68,29 107,57,15 126,76,32 119,73,32 135,101,69 112,64,35 89,51,34 65,42,31 54,38,34 52,36,34 50,34,30 48,35,30 47,36,33 27,25,26 27,25,26
227,213,199 38,40,106 2,13,96 30,46,123 8,22,115 32,46,124 7,17,105 41,55,133 6,21,105 5,19,108 27,62,110 6,56,81 0,49,69 5,61,81 0,55,75 0,54,77 0,59,83 5,67,88 6,65,87 12,72,91 1,61,80 10,69,91 4,62,82 1,59,79 8,64,82 9,67,85 9,69,88 0,59,75 33,71,84 255,237,178 212,168,86 195,152,65 216,174,95 251,208,132 202,158,76 222,176,90 216,177,95 255,223,147 213,171,90 196,155,54 255,224,156 255,227,165 250,226,164 255,228,165 255,222,156 188,145,58 240,196,118 217,174,98 197,155,74 199,160,80 237,207,149 229,203,151 214,192,143 202,179,137 166,144,108 162,137,91 230,207,147 236,211,152 236,214,151 240,218,155 243,221,158 252,224,166 181,152,128 51,44,113 221,180,92 255,230,145 255,229,143 255,227,156 255,226,162 255,225,163 253,221,164 255,224,165 186,145,73 255,220,153 241,219,170 230,208,159 240,219,176 226,207,168 236,215,174 203,181,132 239,220,163 199,179,131 242,221,167 212,192,160 170,148,114 200,179,138 191,167,145 180,155,136 247,223,168 242,220,155 124,98,73 236,214,167 245,223,176 199,180,166 240,222,190 183,163,131 236,212,188 194,172,164 213,193,161 242,220,175 243,222,170 128,106,86 176,154,146 224,207,160 108,84,78 161,139,131 216,196,164 145,123,117 166,145,122 216,192,159 208,181,147 183,154,119 150,111,72 127,81,40 124,69,24 120,70,26 97,48,12 128,92,63 108,63,30 84,44,21 73,45,32 54,38,32 50,39,36 48,37,32 51,35,31 47,33,33 31,24,27 30,24,29
215,204,197 34,39,104 2,13,96 30,46,123 8,21,119 35,50,125 6,16,102 33,44,125 12,28,107 6,19,106 21,63,99 4,54,79 0,53,73 2,58,78 0,54,74 0,60,79 0,59,81 9,68,90 0,59,78 8,68,87 1,59,79 9,67,87 5,61,81 6,64,84 4,62,80 14,72,90 13,73,92 1,62,76 38,75,86 255,239,185 245,203,122 226,183,98 219,175,95 254,211,137 203,159,79 219,173,89 217,177,100 228,187,115 231,188,112 188,148,53 202,164,88 211,174,105 255,226,164 216,183,115 195,157,81 191,149,59 253,213,138 202,164,86 197,155,76 195,153,74 237,205,148 232,206,154 213,191,142 201,179,134 170,148,110 157,132,86 230,205,146 230,205,146 236,214,151 240,218,155 241,217,155 247,222,163 228,195,158 48,43,111 204,163,91 254,227,162 254,229,170 251,226,167 251,229,164 250,228,161 247,228,162 251,219,162 195,147,73 253,216,145 249,222,161 244,213,153 244,219,160 240,217,157 245,220,163 248,223,166 255,226,169 248,220,164 247,223,168 237,216,160 236,217,164 241,222,169 240,216,165 243,214,161 248,212,165 247,216,167 243,222,170 216,196,148 243,217,163 219,194,146 175,154,111 176,152,117 186,161,133 230,210,178 205,185,137 212,185,138 244,219,171 123,100,71 243,221,187 219,195,158 168,146,112 235,213,175 169,142,135 216,194,158 233,209,185 194,172,138 209,185,148 189,161,123 152,113,74 138,93,49 125,69,22 107,52,9 124,68,32 135,96,66 94,49,16 88,46,22 75,44,32 53,36,28 48,35,30 48,35,30 48,35,30 49,35,35 35,25,29 32,26,31
207,195,195 33,34,105 1,17,98 29,45,122 9,20,119 37,53,130 6,20,100 19,34,118 26,40,118 6,20,111 18,62,96 4,55,77 0,52,71 0,55,75 0,58,78 2,62,79 0,55,74 2,62,81 1,59,79 8,68,87 0,58,78 9,67,87 4,60,80 1,57,77 7,67,86 15,75,94 10,72,93 0,58,80 31,68,79 204,182,117 191,151,60 231,187,105 187,145,64 225,183,102 205,161,81 223,176,95 223,181,102 223,181,98 205,158,77 219,179,104 196,157,73 216,179,98 255,226,154 211,168,94 186,142,60 219,179,102 221,178,102 224,182,101 189,147,66 197,155,76 234,207,146 229,205,152 210,189,137 199,177,132 170,148,112 151,126,82 229,204,145 228,205,145 233,211,148 238,216,153 242,220,157 245,225,166 232,200,143 55,50,118 192,152,86 255,226,157 248,230,168 252,228,166 248,224,162 250,223,160 250,223,160 249,222,159 209,177,106 255,226,157 213,153,99 245,190,136 255,215,160 218,160,105 229,163,113 243,183,131 228,156,108 255,219,166 209,165,112 210,113,78 158,168,115 225,127,97 231,203,145 250,225,177 196,109,68 242,194,149 164,148,106 202,177,131 251,217,172 195,96,55 248,224,162 255,203,153 229,171,120 247,217,161 252,226,174 235,215,165 246,228,184 236,214,165 243,218,170 252,204,161 227,167,126 235,210,162 211,194,159 221,209,168 228,184,146 237,191,154 212,186,147 194,166,128 157,118,77 136,91,47 129,70,22 124,65,19 115,59,21 114,73,42 103,55,26 99,53,25 81,51,34 55,39,26 49,36,33 48,35,32 48,35,30 47,34,29 36,26,25 35,28,31
192,179,187 29,29,107 1,17,98 33,49,128 8,21,119 32,46,128 9,24,99 9,21,113 30,44,122 5,19,108 7,57,84 0,52,71 2,58,76 0,52,72 3,61,81 0,59,78 0,55,75 0,58,78 1,59,79 0,57,79 0,58,80 2,60,80 0,57,77 1,59,79 4,62,82 10,69,91 11,73,94 0,62,80 27,61,75 222,195,122 219,179,102 192,153,73 191,148,61 211,168,83 203,159,77 223,176,95 222,178,98 198,155,68 212,168,88 255,222,156 192,152,61 194,149,56 190,148,56 194,149,60 206,160,74 239,204,139 209,172,101 217,171,87 219,175,93 192,150,71 236,206,148 224,200,147 209,188,136 198,176,131 169,147,111 142,120,75 226,203,143 233,208,149 237,215,152 236,214,151 243,221,158 242,222,163 240,206,143 58,52,116 180,138,75 255,226,159 249,229,168 252,228,166 250,226,164 249,222,159 248,221,158 250,227,167 247,224,164 249,226,166 179,121,68 255,207,153 255,223,169 202,119,70 248,162,114 190,123,71 252,189,140 255,207,157 246,218,160 253,221,164 240,149,112 237,195,143 244,221,161 246,213,161 169,159,121 197,190,149 235,205,159 218,139,95 194,181,131 255,220,168 244,221,161 242,209,157 227,207,159 129,117,76 190,123,80 245,200,152 205,173,131 205,132,91 235,216,163 162,137,91 223,188,152 118,101,73 243,199,161 254,208,171 205,184,157 207,161,124 220,192,154 201,170,133 168,129,88 131,86,42 121,62,14 129,65,19 129,69,26 110,65,32 97,49,22 98,50,23 74,43,24 55,36,22 50,40,28 48,36,26 49,36,29 49,36,29 38,26,26 40,29,36
167,155,167 16,23,103 4,18,100 34,51,125 8,20,121 25,38,123 25,37,111 5,17,109 20,36,117 1,18,106 11,61,86 0,54,74 4,61,84 0,55,75 2,58,78 2,60,80 0,55,75 0,59,78 0,58,77 0,57,80 0,60,79 5,65,84 0,55,74 0,57,77 3,63,82 15,75,94 14,74,93 0,60,79 23,65,81 211,172,99 232,197,132 220,183,114 192,150,60 194,147,56 213,166,87 219,175,93 250,206,126 219,177,87 243,202,130 255,220,151 252,212,135 205,163,73 242,198,118 222,175,94 214,173,85 255,224,157 255,220,153 183,141,58 191,144,65 197,152,77 238,207,147 225,201,146 212,190,141 195,174,131 168,146,110 134,112,67 229,206,146 231,209,146 235,213,150 239,217,154 243,221,158 245,222,162 251,219,144 62,51,114 176,135,90 255,225,158 251,227,165 252,228,164 250,226,162 250,226,164 246,222,160 247,222,163 252,227,168 251,226,167 247,217,159 253,226,165 250,225,166 255,231,169 255,226,165 251,222,161 255,218,163 245,217,159 245,222,164 243,220,162 250,222,164 245,220,163 255,216,162 190,115,68 250,224,174 228,211,162 135,116,77 237,214,174 250,219,182 191,101,61 238,190,136 210,184,130 255,213,165 203,112,70 255,215,162 189,143,88 204,112,75 249,217,162 253,216,163 185,106,67 164,149,113 156,147,116 245,226,191 237,197,161 217,182,144 177,102,75 217,194,154 208,177,140 177,138,97 132,87,43 127,69,18 127,61,13 128,67,20 109,60,20 95,45,14 98,50,23 70,36,16 56,35,22 54,39,30 51,36,27 53,36,28 51,36,27 48,34,34 42,31,38
154,146,165 12,18,105 4,19,103 36,54,123 8,20,121 17,30,115 29,42,113 4,16,108 12,25,110 1,19,102 15,66,88 5,60,83 9,64,87 0,57,80 1,57,77 5,58,79 0,55,75 0,56,75 0,55,74 0,57,77 0,58,77 0,60,79 0,56,75 0,60,79 4,62,82 14,72,92 20,76,96 0,58,77 16,63,80 186,147,74 255,225,154 255,225,154 191,148,63 213,166,77 207,160,81 219,175,95 202,158,76 196,154,73 189,150,66 190,145,56 193,155,68 207,168,88 202,156,72 203,160,73 255,216,145 191,149,68 193,154,74 248,209,138 214,171,86 196,152,72 240,206,147 227,201,149 213,191,142 198,178,132 169,147,111 138,113,69 226,203,145 229,206,146 232,210,147 235,213,150 243,221,158 247,223,161 255,222,145 66,54,111 171,133,85 255,224,155 253,226,165 251,227,165 251,227,165 252,228,166 245,221,159 247,223,161 247,224,164 248,223,164 226,178,124 219,164,112 232,186,131 218,152,102 233,175,120 250,199,144 252,204,150 255,206,152 241,195,140 245,213,156 203,159,108 250,220,162 252,222,164 245,216,153 251,221,163 247,224,164 239,211,153 245,218,157 240,215,158 238,215,157 246,224,161 245,222,162 244,225,161 244,222,159 243,224,160 238,218,159 236,218,156 237,214,154 239,216,156 253,218,164 243,212,159 236,212,159 246,229,182 228,207,164 228,208,162 240,210,166 230,204,163 210,182,144 181,142,101 130,85,39 151,91,39 125,59,9 121,57,13 107,56,19 104,57,23 104,57,25 90,54,25 58,36,18 55,37,32 53,35,30 52,35,25 51,36,27 47,33,33 43,33,37
133,124,148 11,14,104 2,21,101 34,51,123 7,17,119 12,27,111 27,43,113 4,16,108 2,15,102 13,34,111 18,69,89 2,57,80 12,67,90 0,54,77 3,59,79 5,58,79 0,54,74 0,54,73 0,54,73 0,55,74 0,60,79 1,61,80 0,58,77 0,55,74 4,62,82 15,71,91 17,70,91 0,60,79 19,64,79 198,164,90 184,148,60 193,155,68 250,211,129 192,149,64 206,162,80 215,171,89 209,162,81 207,166,94 249,210,128 236,190,106 235,199,121 252,217,150 227,181,97 192,151,63 250,216,153 189,150,68 182,146,70 252,218,155 200,156,74 201,154,75 239,208,148 226,202,149 213,191,142 198,178,132 171,149,113 132,106,65 228,205,145 229,207,144 229,207,144 233,211,148 243,221,158 246,221,164 254,218,140 69,55,110 159,118,69 255,220,144 255,226,165 254,227,166 251,227,165 252,228,166 251,226,167 251,227,165 245,222,162 246,224,161 218,165,110 249,206,150 252,223,160 185,104,54 219,142,91 190,123,71 255,211,159 250,163,118 255,195,144 248,211,156 224,175,124 254,214,160 219,161,110 193,133,81 219,173,116 244,213,151 232,186,129 204,161,105 239,200,141 223,179,126 246,221,162 241,201,147 242,202,148 249,212,157 246,212,153 240,215,156 246,219,158 245,216,155 250,227,169 243,215,157 245,201,150 246,210,161 241,220,166 243,217,167 234,212,165 246,216,172 233,205,165 212,184,144 185,146,105 141,96,50 143,80,29 149,83,31 121,59,17 113,62,27 104,58,21 102,55,21 92,53,23 64,39,20 52,35,27 52,35,25 52,36,23 50,35,26 48,34,34 43,32,39
119,109,138 9,14,106 8,23,107 37,54,128 6,18,119 6,20,109 26,42,110 6,19,106 4,18,109 24,50,116 13,66,87 1,57,77 15,70,93 0,54,77 4,62,82 3,61,81 0,57,80 0,53,76 0,54,74 0,54,74 2,62,81 0,59,78 0,56,75 0,58,77 0,60,79 8,66,86 9,67,87 0,59,78 30,74,82 249,225,170 192,149,64 187,145,62 249,219,152 194,157,84 209,165,83 215,171,89 217,175,92 248,214,144 255,226,161 195,156,76 255,228,166 254,227,166 219,175,104 243,204,131 255,228,165 255,220,149 253,220,152 248,219,156 223,183,106 192,148,68 244,213,153 226,202,149 213,191,142 198,178,132 172,148,115 132,106,65 228,205,145 228,206,143 231,209,146 236,214,151 240,218,155 246,218,160 251,213,135 73,58,107 165,122,75 255,221,140 255,228,167 252,225,164 250,226,164 249,227,164 252,230,165 250,226,160 246,219,154 248,224,160 243,215,157 243,192,139 255,216,157 245,187,134 255,203,150 255,193,142 243,177,127 255,183,136 223,168,114 238,197,138 240,197,141 251,198,145 203,150,97 196,126,75 221,149,99 205,133,83 191,124,72 254,206,150 250,211,152 234,179,125 244,208,150 255,191,143 239,208,146 187,121,73 255,170,125 255,207,154 235,172,119 255,220,162 251,216,160 241,220,164 255,215,164 241,154,111 252,205,155 245,170,125 217,157,114 255,201,160 228,198,156 218,187,150 190,151,110 150,105,59 146,83,30 127,60,8 132,69,20 118,63,20 111,65,28 104,55,19 86,45,18 63,38,21 52,35,25 51,34,24 52,35,25 52,34,29 51,34,35 47,34,42
92,85,113 6,14,102 9,22,109 34,51,125 6,18,119 8,22,111 21,37,103 5,18,103 3,20,112 26,57,113 14,67,88 5,57,81 17,73,93 1,58,81 7,65,85 2,62,81 0,59,78 0,55,77 0,56,79 1,57,77 5,61,81 0,55,75 0,55,75 0,55,75 0,59,78 10,70,89 10,70,89 0,58,77 32,69,78 245,229,173 255,223,150 255,224,154 250,223,160 252,222,155 208,166,87 215,172,87 214,174,97 255,228,164 254,224,166 211,177,105 252,227,168 253,228,169 211,171,105 251,214,145 251,227,165 251,221,154 248,217,153 245,220,161 227,190,119 196,154,73 244,213,151 223,202,146 213,191,142 201,178,136 174,150,115 131,105,64 228,205,145 229,207,144 233,210,150 238,216,153 242,220,157 245,218,157 250,214,136 80,63,106 138,101,61 255,228,150 254,230,168 252,227,168 251,226,167 250,227,169 254,231,171 237,209,169 195,158,116 249,219,177 246,219,172 245,222,162 251,222,159 212,179,113 212,178,108 219,178,110 211,173,107 219,181,117 217,187,120 224,197,132 234,205,140 244,208,146 236,205,141 247,214,148 247,214,148 254,218,156 245,214,152 255,218,161 247,213,154 255,214,159 249,218,156 255,200,151 238,190,134 243,185,132 250,196,137 231,173,120 221,168,113 255,214,155 229,175,125 231,200,147 253,206,156 246,175,133 255,211,165 200,127,84 255,197,158 219,159,118 238,206,162 221,189,147 199,157,117 153,108,62 144,81,28 141,72,16 152,85,33 120,64,17 126,79,45 104,55,17 96,50,20 73,42,23 52,37,28 50,35,26 51,36,27 51,35,29 48,32,28 46,34,39
81,75,107 5,15,103 6,21,107 34,51,125 3,18,118 9,22,107 39,55,123 10,23,108 1,20,107 16,56,104 17,72,95 17,64,81 21,73,90 6,61,84 16,71,94 7,65,85 1,59,79 0,54,74 5,60,83 0,52,73 12,65,86 2,58,78 0,54,72 2,58,78 1,59,79 14,72,92 6,65,87 0,56,75 33,68,77 246,230,174 255,227,165 252,223,158 252,229,171 255,228,167 208,169,89 219,173,89 211,168,92 254,225,164 253,226,165 213,179,107 251,226,167 252,227,168 212,174,108 249,212,139 247,223,161 251,220,156 247,218,155 243,220,162 226,192,120 195,156,74 243,212,150 227,206,150 214,192,143 201,178,136 176,152,115 130,104,63 226,203,143 230,208,145 238,215,155 236,213,153 242,220,157 243,220,160 250,218,147 80,64,89 112,78,56 255,224,156 255,227,169 252,228,166 253,230,170 253,229,174 254,227,166 247,221,196 255,171,0 194,132,74 202,150,90 244,222,157 251,222,159 218,181,108 191,147,65 209,166,90 196,159,90 237,202,135 193,156,87 197,153,82 201,162,89 204,164,89 209,166,90 212,172,95 218,180,104 213,174,101 231,192,121 186,147,76 215,178,105 205,168,97 204,172,99 189,148,78 191,154,83 217,185,112 207,172,105 213,179,116 210,179,117 215,184,120 218,187,123 218,187,123 221,192,129 227,198,137 224,193,133 227,196,134 223,191,134 222,193,140 236,206,162 223,191,147 202,163,120 167,122,76 127,67,15 126,59,7 129,63,11 125,66,18 151,107,69 118,61,21 88,42,5 87,50,26 57,40,30 48,35,30 50,35,24 51,36,27 51,35,29 52,38,43
73,66,119 6,17,100 6,20,109 31,48,122 6,19,117 10,23,110 34,50,118 14,33,113 2,21,97 23,52,81 81,89,75 223,192,112 51,73,66 1,60,71 12,67,90 9,66,89 9,65,83 2,58,76 8,64,84 0,52,73 12,65,86 0,53,73 0,58,76 2,58,78 1,59,79 9,69,88 7,69,90 0,62,80 34,69,78 250,231,178 252,221,159 255,224,162 249,229,170 254,227,164 211,172,90 215,172,87 210,167,91 249,222,161 250,226,164 207,173,101 252,228,166 252,227,168 211,174,105 243,206,133 254,227,166 255,224,158 244,215,152 242,219,161 225,188,117 194,152,73 242,211,147 228,207,151 214,192,143 203,180,138 174,150,113 130,104,63 225,202,142 230,208,145 235,212,152 238,215,155 242,220,157 242,219,159 248,215,147 84,67,89 101,70,58 255,219,153 255,231,169 255,231,169 254,227,166 250,225,181 213,160,107 215,146,61 172,105,96 234,139,47 221,212,206 206,187,134 246,222,160 216,180,102 186,140,54 239,199,124 225,194,134 246,218,160 246,216,149 246,205,133 247,217,159 249,218,154 255,216,143 196,154,73 221,177,97 195,148,69 214,170,92 196,152,74 224,181,107 206,165,95 205,161,90 195,151,71 220,173,96 194,147,68 225,181,103 208,168,91 212,169,93 206,163,89 207,166,94 208,164,95 204,163,91 221,184,115 207,167,101 216,168,96 219,174,99 196,157,96 238,211,164 224,194,150 202,163,120 175,132,87 146,87,39 129,59,10 127,60,8 136,73,22 166,120,83 120,61,15 111,62,24 91,52,24 53,36,26 50,35,26 50,35,24 51,36,25 50,35,26 50,36,38
65,57,115 5,16,99 6,20,109 27,44,116 5,19,112 4,19,105 32,50,119 30,46,125 28,37,78 202,185,116 172,129,44 244,187,75 90,71,32 22,60,75 12,65,84 5,65,84 5,65,84 6,64,84 13,69,89 0,55,75 12,68,88 0,55,75 2,60,80 0,57,77 0,55,77 9,68,90 5,67,88 0,63,81 33,70,79 248,232,178 250,219,157 252,222,164 248,229,165 253,226,163 203,164,82 213,170,85 213,170,94 247,220,159 249,227,164 216,179,108 244,222,159 251,229,166 204,169,102 250,213,140 252,228,166 253,223,156 245,216,153 243,220,160 228,194,122 187,150,69 239,208,146 226,202,149 213,191,142 202,179,137 178,154,117 126,100,61 225,202,142 231,209,146 232,209,149 240,218,155 240,216,154 242,215,154 248,218,151 94,74,97 78,53,52 246,204,139 255,230,171 251,231,170 247,227,166 244,233,160 192,145,136 177,132,136 185,153,121 196,157,143 212,186,172 131,135,108 239,220,163 215,176,96 198,153,64 202,164,86 235,208,147 246,221,164 247,219,161 181,147,77 249,214,149 210,172,96 221,177,97 190,143,62 218,174,92 188,141,62 206,162,84 168,125,65 134,96,50 231,199,153 242,211,158 196,157,86 192,149,75 217,174,100 204,162,81 186,139,58 220,176,94 194,156,80 248,214,153 248,214,151 183,146,77 247,220,155 242,215,152 222,184,108 181,139,58 202,162,96 238,211,164 227,197,153 206,167,124 178,135,90 129,71,20 152,78,26 133,64,10 147,81,26 179,135,95 129,73,26 106,55,16 98,57,28 55,39,26 50,35,24 51,36,25 51,37,23 48,32,26 50,36,36
62,57,114 7,17,103 7,19,109 20,40,111 2,19,109 0,17,100 25,42,114 33,44,127 80,63,55 197,151,65 255,185,89 253,179,109 247,170,96 140,112,85 21,65,87 11,68,91 7,66,92 9,64,89 19,69,94 0,52,73 12,68,88 2,62,81 0,63,81 0,55,77 0,59,81 2,61,83 5,67,88 3,63,82 38,73,82 253,234,179 255,227,163 255,226,168 249,227,164 255,232,169 209,167,86 214,166,80 214,169,94 255,226,165 250,223,162 214,177,108 253,226,165 253,225,167 205,173,102 244,207,134 252,227,168 255,229,162 245,214,152 243,220,162 237,203,131 189,152,69 241,210,146 228,204,151 221,197,146 207,185,140 176,152,115 130,104,65 223,200,140 232,210,147 233,211,148 238,216,153 240,218,155 243,219,157 252,222,153 90,72,99 74,53,68 239,200,139 255,229,173 254,231,171 212,182,140 213,157,119 232,159,75 241,225,194 142,140,150 222,207,167 242,224,162 59,119,113 235,219,175 212,172,95 204,158,72 198,161,90 247,217,161 249,219,163 250,221,160 251,217,154 208,166,87 199,157,74 202,158,78 188,146,67 218,175,99 188,149,65 159,118,50 107,64,29 105,68,28 101,67,33 98,70,32 245,210,143 255,215,151 233,191,128 195,152,67 186,140,54 219,175,93 192,150,69 209,166,90 228,190,114 225,192,126 247,220,159 245,217,159 180,147,79 184,142,61 207,166,94 242,213,164 231,204,159 211,174,130 181,138,93 146,88,35 152,79,22 144,74,16 147,79,18 178,134,94 120,59,12 113,56,16 98,51,19 60,39,28 55,40,31 50,35,24 51,36,25 48,33,24 50,37,32
63,59,120 0,10,102 9,23,114 20,40,113 10,25,109 0,14,98 27,44,118 17,32,107 175,142,94 242,166,32 255,190,80 235,149,83 255,190,121 251,165,117 30,70,89 21,73,101 16,71,98 13,65,91 14,67,86 4,51,81 17,71,103 3,62,84 3,66,82 0,59,77 0,57,77 2,60,80 3,62,84 3,62,84 39,74,85 255,235,181 255,226,161 255,225,168 254,230,166 255,227,165 207,162,87 217,168,89 214,173,103 252,224,166 255,227,166 213,179,105 251,227,165 252,229,169 211,177,107 243,206,135 246,221,162 255,226,163 245,214,152 242,218,163 240,203,132 197,155,74 243,209,146 228,204,149 221,197,146 202,180,135 178,154,119 129,102,66 225,202,142 230,208,145 238,215,155 238,216,153 241,217,155 242,220,157 253,221,150 82,65,97 70,51,85 237,204,125 251,226,167 255,229,168 209,195,170 255,162,8 193,131,75 255,165,60 121,143,133 235,239,212 117,158,154 63,116,110 119,126,94 207,168,95 209,163,79 232,193,122 214,184,117 183,149,75 203,165,87 223,182,110 188,144,62 224,182,101 187,147,72 187,150,81 255,224,155 186,146,69 124,87,34 114,68,29 114,68,27 106,63,30 107,73,41 253,220,152 184,148,72 187,149,71 191,148,61 198,152,66 214,169,94 192,148,68 203,160,75 210,171,91 246,216,147 248,217,155 245,215,157 243,214,153 186,147,67 204,164,89 249,218,169 236,211,165 213,179,134 183,142,97 157,99,44 145,68,8 142,70,6 160,89,20 167,121,80 133,68,13 117,57,14 106,55,18 62,39,28 52,36,30 51,36,27 50,35,26 50,35,24 46,33,26
59,54,122 0,12,104 5,19,112 17,37,110 13,32,112 5,19,101 28,43,118 15,24,94 134,78,11 255,171,15 255,175,6 255,175,30 255,196,114 245,194,141 45,78,83 54,69,85 145,143,155 62,73,84 148,122,99 178,109,55 125,92,65 24,69,88 7,69,94 5,67,90 2,57,84 8,60,88 1,58,81 6,63,86 38,74,90 251,231,181 255,228,165 255,232,176 250,230,169 253,229,163 201,167,79 213,171,90 209,172,103 250,230,180 252,222,194 255,160,102 240,185,131 255,227,166 209,175,105 240,203,132 252,228,166 255,224,160 239,208,146 244,218,164 240,206,136 199,160,78 245,211,148 229,205,150 216,192,141 201,179,134 179,155,120 130,103,67 226,203,143 231,208,148 235,212,152 238,216,153 239,215,153 242,220,157 249,220,146 80,64,100 71,48,86 241,208,131 252,226,172 255,231,173 252,235,186 177,139,131 202,150,102 150,138,140 161,183,155 113,140,124 89,116,100 205,203,170 116,146,129 208,170,94 209,163,77 227,188,119 245,211,150 237,203,133 210,168,89 190,142,56 186,142,60 203,162,90 216,181,116 249,219,161 244,211,143 187,148,66 205,164,117 188,123,66 121,56,0 197,141,94 99,61,26 236,206,150 249,216,166 250,217,167 187,150,81 193,146,57 255,216,152 195,156,85 191,149,70 224,183,97 196,157,77 202,162,85 196,157,86 200,166,103 179,143,67 204,161,87 248,217,166 239,212,167 220,188,142 189,151,105 153,96,38 159,80,16 164,90,20 164,90,20 159,107,57 134,70,8 125,67,16 114,61,20 62,39,26 55,38,30 51,36,25 51,36,25 49,34,25 48,32,26
